{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.1821474296898789, 0.005955348053744822, 0.07737216185639859, 
    -0.06765881238013659}, {0.005955348053744963, 0.043695235288839236, 
    0.021803934025945097, 0.15123009068332174}, {0.07737216185639875, 
    0.02180393402594497, 0.23309663732344826, -0.0217628385660228}, 
   {-0.06765881238013664, 0.1512300906833221, -0.021762838566023124, 
    -0.09464444139828446}}, {{-0.0000718047274514376, 9.555310400326603*^-6, 
    -9.403076343963979*^-6, 5.855022175392521*^-7}, 
   {9.5553104003446*^-6, -8.335986901146682*^-6, 0.00008232277439627856, 
    -0.000011434827579301365}, {-9.403076343976122*^-6, 
    0.00008232277439598062, -6.550704687253994*^-6, 
    -0.000010865511988966074}, {5.855022173605756*^-7, 
    -0.000011434827578940543, -0.000010865511989295671, 
    0.00008848669392194121}}}, 
 {{{0. + 1.*I, 0.6854690620011124, 0.6816577449649095, 0.14730091530361283}, 
   {89, 0.0003280039947031188}, {90, 0.00032492236980286027}, 
   {91, 0.00032187931157035}, {92, 0.00031887417918280425}, 
   {93, 0.0003159063453054278}, {94, 0.0003129751957479665}, 
   {95, 0.0003100801291323618}, {96, 0.00030722055656812186}, 
   {97, 0.00030439590134140326}, {98, 0.0003016055986065913}, 
   {99, 0.00029884909509381163}, {100, 0.0002961258488204388}, 
   {101, 0.0002934353288130409}, {102, 0.0002907770148364297}, 
   {103, 0.00028815039713137036}, {104, 0.0002855549761586751}, 
   {105, 0.00028299026235184543}, {106, 0.00028045577587548776}, 
   {107, 0.0002779510463917223}, {108, 0.00027547561283236544}, 
   {109, 0.0002730290231780508}, {110, 0.00027061083424340104}, 
   {111, 0.00026822061146666853}, {112, 0.0002658579287090068}, 
   {113, 0.0002635223680545473}, {114, 0.0002612135196194132}, 
   {115, 0.00025893098136497983}, {116, 0.00025667435891560397}, 
   {117, 0.00025444326538093254}, {118, 0.00025223732118667685}, 
   {119, 0.0002500561539038604}, {120, 0.0002478993980871702}, 
   {121, 0.0002457666951174997}, {122, 0.0002436576930453238}, 
   {123, 0.00024157204644245645}, {124, 0.0002395094162549738}, 
   {125, 0.00023746946965969018}, {126, 0.0002354518799271288}, 
   {127, 0.00023345632628599122}, {128, 0.0002314824937899307}, 
   {129, 0.00022953007319165275}, {130, 0.00022759876081773767}, 
   {131, 0.00022568825844387908}, {132, 0.00022379827318080858}, 
   {133, 0.0002219285173555019}, {134, 0.00022007870840015653}, 
   {135, 0.00021824856874175236}, {136, 0.00021643782569508163}, 
   {137, 0.00021464621135913742}, {138, 0.00021287346251430694}, 
   {139, 0.0002111193205232842}, {140, 0.000209383531236923}, 
   {141, 0.00020766584489581574}, {142, 0.00020596601604128129}, 
   {143, 0.00020428380342463193}, {144, 0.00020261896991999317}, 
   {145, 0.0002009712824382337}, {146, 0.000199340511844448}, 
   {147, 0.00019772643287668812}, {148, 0.00019612882406599974}, 
   {149, 0.0001945474676588732}, {150, 0.0001929821495429973}, 
   {151, 0.0001914326591720139}, {152, 0.0001898987894942139}, 
   {153, 0.00018838033688320377}, {154, 0.0001868771010658521}, 
   {155, 0.00018538888506108853}, {156, 0.00018391549510771155}, 
   {157, 0.00018245674060576866}, {158, 0.0001810124340527186}, 
   {159, 0.00017958239097973228}, {160, 0.00017816642989751386}, 
   {161, 0.00017676437223174135}, {162, 0.00017537604227310655}, 
   {163, 0.00017400126711480945}, {164, 0.00017263987660412483}, 
   {165, 0.0001712917032872241}, {166, 0.0001699565823544691}, 
   {167, 0.0001686343515969746}, {168, 0.00016732485134932085}, 
   {169, 0.000166027924446005}, {170, 0.0001647434161730632}, 
   {171, 0.00016347117422141344}, {172, 0.0001622110486425299}, 
   {173, 0.00016096289180395074}, {174, 0.00015972655834567417}, 
   {175, 0.0001585019051389136}, {176, 0.0001572887912445753}, 
   {177, 0.00015608707787273524}, {178, 0.00015489662834405893}, 
   {179, 0.00015371730804997208}, {180, 0.00015254898441607878}, 
   {181, 0.0001513915268670507}, {182, 0.00015024480678549335}, 
   {183, 0.00014910869748341327}, {184, 0.0001479830741628052}, 
   {185, 0.0001468678138856483}, {186, 0.0001457627955379348}, 
   {187, 0.0001446678998009432}, {188, 0.00014358300911798683}, 
   {189, 0.00014250800766324456}, {190, 0.00014144278131483778}, 
   {191, 0.00014038721762243966}, {192, 0.0001393412057828225}, 
   {193, 0.00013830463660616243}, {194, 0.0001372774024967216}, 
   {195, 0.0001362593974192361}, {196, 0.00013525051687918177}, 
   {197, 0.0001342506578939362}, {198, 0.00013325971896943622}, 
   {199, 0.00013227760007844536}}, {{1, 0.010613559026980971}, 
   {2, 0.010552871072854315}, {3, 0.010495332213403284}, 
   {4, 0.01043884941740199}, {5, 0.010380319835025279}, 
   {6, 0.01032319061656423}, {7, 0.010266220708348593}, 
   {8, 0.01021025463821102}, {9, 0.010155015182148132}, 
   {10, 0.010100671944189545}, {11, 0.010047155668292502}, 
   {12, 0.009994488302677669}, {13, 0.00994264180713303}, 
   {14, 0.009891606856569873}, {15, 0.009841363926326384}, 
   {16, 0.009791897614817555}, {17, 0.00974319072056491}, 
   {18, 0.009695227232300976}, {19, 0.009647991107807759}, 
   {20, 0.009601466892277801}, {21, 0.009555639457938246}, 
   {22, 0.009510494123894162}, {23, 0.009466016592223422}, 
   {24, 0.009422192962988001}, {25, 0.009379009710969909}, 
   {26, 0.00933645367908447}, {27, 0.009294512064079948}, 
   {28, 0.009253172406044199}, {29, 0.009212422576628423}, 
   {30, 0.009172250768398425}, {31, 0.009132645484240412}, 
   {32, 0.009093595527316693}, {33, 0.009055089991333629}, 
   {34, 0.009017118251213308}, {35, 0.008979669954108052}, 
   {36, 0.00894273501076286}, {37, 0.008906303587202872}, 
   {38, 0.008870366096735211}, {39, 0.008834913192249202}, 
   {40, 0.008799935758803744}, {41, 0.008765424906487828}, 
   {42, 0.008731371963543587}, {43, 0.008697768469738942}, 
   {44, 0.008664606169981551}, {45, 0.00863187700816098}, 
   {46, 0.008599573121212107}, {47, 0.008567686833388842}, 
   {48, 0.00853621065074012}, {49, 0.008505137255779678}, 
   {50, 0.008474459502341804}, {51, 0.008444170410615442}, 
   {52, 0.008414263162349478}, {53, 0.008384731096222613}, 
   {54, 0.00835556770337046}, {55, 0.008326766623064905}, 
   {56, 0.008298321638538745}, {57, 0.008270226672950349}, 
   {58, 0.008242475785482657}, {59, 0.008215063167571942}, 
   {60, 0.00818798313926037}, {61, 0.008161230145668524}, 
   {62, 0.008134798753583312}, {63, 0.008108683648155668}, 
   {64, 0.008082879629705643}, {65, 0.008057381610630155}, 
   {66, 0.00803218461240856}, {67, 0.008007283762704773}, 
   {68, 0.007982674292559583}, {69, 0.007958351533672331}, 
   {70, 0.00793431091576716}, {71, 0.007910547964041332}, 
   {72, 0.007887058296692737}, {73, 0.007863837622523183}, 
   {74, 0.00784088173861584}, {75, 0.007818186528082976}, 
   {76, 0.0077957479578821005}, {77, 0.00777356207669882}, 
   {78, 0.00775162501289226}, {79, 0.007729932972502801}, 
   {80, 0.007708482237318611}, {81, 0.0076872691629999105}, 
   {82, 0.00766629017725809}, {83, 0.007645541778088646}, 
   {84, 0.007625020532055367}, {85, 0.007604723072624926}, 
   {86, 0.007584646098548756}, {87, 0.0075647863722926425}, 
   {88, 0.0075451407185105806}, {89, 0.007525706022561929}, 
   {90, 0.007506479229071693}, {91, 0.0074874573405303456}, 
   {92, 0.007468637415934036}, {93, 0.007450016569461975}, 
   {94, 0.007431591969191454}, {95, 0.007413360835848024}, 
   {96, 0.007395320441590311}, {97, 0.0073774681088284375}, 
   {98, 0.0073598012090746075}, {99, 0.007342317161825131}, 
   {100, 0.007325013433472459}, {101, 0.007307887536247312}, 
   {102, 0.0072909370271883435}, {103, 0.0072741595071402635}, 
   {104, 0.0072575526197779785}, {105, 0.007241114050657151}, 
   {106, 0.007224841526289458}, {107, 0.007208732813242604}, 
   {108, 0.0071927857172633}, {109, 0.007176998082423957}, 
   {110, 0.007161367790290659}, {111, 0.0071458927591134275}, 
   {112, 0.0071305709430367625}, {113, 0.0071154003313309}, 
   {114, 0.0071003789476423666}, {115, 0.0070855048492637265}, 
   {116, 0.007070776126421817}, {117, 0.007056190901584118}, 
   {118, 0.007041747328782147}, {119, 0.00702744359295209}, 
   {120, 0.007013277909292021}, {121, 0.006999248522634375}, 
   {122, 0.006985353706834954}, {123, 0.006971591764175951}, 
   {124, 0.006957961024784529}, {125, 0.0069444598460645926}, 
   {126, 0.006931086612143636}, {127, 0.00691783973333158}, 
   {128, 0.006904717645594127}, {129, 0.0068917188100372975}, 
   {130, 0.00687884171240552}, {131, 0.006866084862591318}, 
   {132, 0.0068534467941559875}, {133, 0.0068409260638626354}, 
   {134, 0.006828521251219642}, {135, 0.0068162309580350605}, 
   {136, 0.006804053807981065}, {137, 0.006791988446169061}, 
   {138, 0.006780033538734305}, {139, 0.006768187772430333}, 
   {140, 0.006756449854232696}, {141, 0.006744818510951289}, 
   {142, 0.006733292488852808}, {143, 0.006721870553290153}, 
   {144, 0.006710551488341654}, {145, 0.006699334096457526}, 
   {146, 0.006688217198114883}, {147, 0.006677199631480099}, 
   {148, 0.006666280252078897}, {149, 0.006655457932473843}, 
   {150, 0.00664473156194864}, {151, 0.006634100046200179}, 
   {152, 0.006623562307036352}, {153, 0.006613117282081292}, 
   {154, 0.006602763924486731}, {155, 0.0065925012026497466}, 
   {156, 0.006582328099936529}, {157, 0.0065722436144123}, 
   {158, 0.0065622467585766675}, {159, 0.006552336559105428}, 
   {160, 0.006542512056597058}, {161, 0.006532772305325004}, 
   {162, 0.00652311637299536}, {163, 0.006513543340509359}, 
   {164, 0.0065040523017313575}, {165, 0.006494642363260861}, 
   {166, 0.006485312644210454}, {167, 0.00647606227598735}, 
   {168, 0.006466890402080028}, {169, 0.006457796177849369}, 
   {170, 0.00644877877032364}, {171, 0.006439837357998112}, 
   {172, 0.006430971130638754}, {173, 0.006422179289089797}, 
   {174, 0.0064134610450850725}, {175, 0.006404815621063831}, 
   {176, 0.006396242249989337}, {177, 0.006387740175172124}, 
   {178, 0.006379308650095992}, {179, 0.006370946938247893}, 
   {180, 0.006362654312951381}, {181, 0.006354430057202626}, 
   {182, 0.006346273463510788}, {183, 0.006338183833740617}, 
   {184, 0.00633016047895836}, {185, 0.006322202719281165}, 
   {186, 0.006314309883729025}, {187, 0.006306481310079393}, 
   {188, 0.00629871634472511}, {189, 0.006291014342534991}, 
   {190, 0.006283374666716747}, {191, 0.0062757966886827915}, 
   {192, 0.00626827978791886}, {193, 0.006260823351854491}, 
   {194, 0.006253426775736637}, {195, 0.006246089462505483}, 
   {196, 0.006238810822672009}, {197, 0.006231590274198852}, 
   {198, 0.006224427242382749}, {199, 0.006217321159739123}}}}
