{160, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.2398449110122159, 0.00868399203857058, 0.09763408946414369, 
    -0.08595618524336923}, {0.008683992038570723, 0.05417203561709187, 
    0.027186823791154113, 0.20165687537639104}, {0.09763408946414373, 
    0.027186823791153586, 0.30568083242296273, -0.028250322452945703}, 
   {-0.08595618524336957, 0.20165687537639193, -0.02825032245294646, 
    -0.12000795702783806}}, {{-4.2215810305834545*^-8, 5.19091039922169*^-9, 
    -5.075533243692476*^-9, 5.838459403439966*^-10}, 
   {5.19091051393028*^-9, -5.265245028168719*^-9, 4.796828699700495*^-8, 
    -6.555544395520085*^-9}, {-5.075533129200727*^-9, 4.796828709068002*^-8, 
    -3.487949200298157*^-9, -5.990621169266186*^-9}, 
   {5.838462074914119*^-10, -6.555544496134047*^-9, -5.99062115625576*^-9, 
    5.281785616512158*^-8}}}, 
 {{{0. + 1.*I, 0.673583830878645, 0.6669672486408155, 0.16406595550594488}, 
   {18, 0.0007091063025069233}, {19, 0.0006967058128223291}, 
   {20, 0.0006846782842750976}, {21, 0.0006729881949787964}, 
   {22, 0.00066160683236266}, {23, 0.0006505113807563356}, 
   {24, 0.0006396831731027008}, {25, 0.0006291068454452597}, 
   {26, 0.0006187694948440736}, {27, 0.0006086601368408551}, 
   {28, 0.0005987692567389069}, {29, 0.0005890884890789039}, 
   {30, 0.0005796103678342712}, {31, 0.0005703281409766836}, 
   {32, 0.0005612356284042663}, {33, 0.0005523271146588016}, 
   {34, 0.000543597266815965}, {35, 0.0005350410717503973}, 
   {36, 0.0005266537877864907}, {37, 0.0005184309072860382}, 
   {38, 0.0005103681274407634}, {39, 0.0005024613272937017}, 
   {40, 0.000494706549460211}, {41, 0.0004870999854308389}, 
   {42, 0.0004796379635928494}, {43, 0.0004723169393342497}, 
   {44, 0.00046513348675264465}, {45, 0.0004580842915927752}, 
   {46, 0.00045116614515150477}, {47, 0.0004443759389361479}, 
   {48, 0.0004377106599181002}, {49, 0.00043116738626608475}, 
   {50, 0.0004247432834687537}, {51, 0.00041843560077015063}, 
   {52, 0.00041224166787556804}, {53, 0.0004061588918755632}, 
   {54, 0.0004001847543659842}, {55, 0.0003943168087308102}, 
   {56, 0.0003885526775737058}, {57, 0.00038289005027830614}, 
   {58, 0.00037732668068923836}, {59, 0.00037186038489578355}, 
   {60, 0.0003664890391220643}, {61, 0.0003612105776971686}, 
   {62, 0.00035602299112280633}, {63, 0.00035092432421185427}, 
   {64, 0.0003459126743050045}, {65, 0.0003409861895585786}, 
   {66, 0.00033614306729984333}, {67, 0.00033138155244261114}, 
   {68, 0.0003266999359676781}, {69, 0.00032209655345788457}, 
   {70, 0.00031756978369062994}, {71, 0.0003131180472787376}, 
   {72, 0.0003087398053667201}, {73, 0.00030443355837106445}, 
   {74, 0.00030019784476709166}, {75, 0.0002960312399220011}, 
   {76, 0.0002919323549664399}, {77, 0.0002878998357102591}, 
   {78, 0.000283932361592687}, {79, 0.00028002864467369104}, 
   {80, 0.00027618742865820334}, {81, 0.0002724074879552618}, 
   {82, 0.000268687626770181}, {83, 0.0002650266782278088}, 
   {84, 0.0002614235035263701}, {85, 0.0002578769911199541}, 
   {86, 0.00025438605592870145}, {87, 0.00025094963857624775}, 
   {88, 0.00024756670465386765}, {89, 0.0002442362440066015}, 
   {90, 0.00024095727004536105}, {91, 0.000237728819081795}, 
   {92, 0.0002345499496849146}, {93, 0.00023141974205903582}, 
   {94, 0.00022833729744042852}, {95, 0.00022530173751689198}, 
   {96, 0.0002223122038633174}, {97, 0.0002193678573970681}, 
   {98, 0.00021646787785029042}, {99, 0.0002136114632587116}, 
   {100, 0.0002107978294679791}, {101, 0.0002080262096536556}, 
   {102, 0.00020529585386053206}, {103, 0.00020260602854782483}, 
   {104, 0.00019995601616118464}, {105, 0.00019734511470553828}, 
   {106, 0.00019477263733830297}, {107, 0.00019223791197614526}, 
   {108, 0.00018974028090645856}, {109, 0.00018727910041893558}, 
   {110, 0.00018485374044419078}, {111, 0.00018246358420276332}, 
   {112, 0.0001801080278668321}, {113, 0.00017778648023131227}, 
   {114, 0.00017549836239405536}, {115, 0.00017324310744654126}, 
   {116, 0.00017102016017239707}, {117, 0.0001688289767577955}, 
   {118, 0.00016666902450507282}, {119, 0.00016453978156122373}, 
   {120, 0.00016244073664878345}, {121, 0.00016037138880709012}, 
   {122, 0.00015833124714187408}, {123, 0.00015631983057812215}, 
   {124, 0.0001543366676260427}, {125, 0.00015238129614753015}, 
   {126, 0.0001504532631329547}, {127, 0.00014855212448439126}, 
   {128, 0.0001466774448020125}, {129, 0.00014482879717903074}, 
   {130, 0.000143005763003079}, {131, 0.00014120793175942392}, 
   {132, 0.00013943490084267207}, {133, 0.0001376862753739716}, 
   {134, 0.000135961668020268}, {135, 0.00013426069882194192}, 
   {136, 0.00013258299502255655}, {137, 0.000130928190904267}, 
   {138, 0.00012929592762789266}, {139, 0.00012768585307659785}, 
   {140, 0.00012609762170501249}, {141, 0.0001245308943901846}, 
   {142, 0.0001229853382885282}, {143, 0.00012146062669554647}, 
   {144, 0.00011995643891038466}, {145, 0.0001184724601013265}, 
   {146, 0.00011700838117845169}, {147, 0.00011556389866562711}, 
   {148, 0.00011413871458043623}, {149, 0.00011273253631194358}, 
   {150, 0.00011134507650556458}, {151, 0.00010997605295148816}, 
   {152, 0.00010862518846921354}, {153, 0.00010729221080507667}, 
   {154, 0.0001059768525242255}, {155, 0.00010467885090820195}, 
   {156, 0.00010339794785763079}, {157, 0.00010213388979102289}, 
   {158, 0.00010088642755368138}, {159, 0.00009965531632227798}}, 
  {{1, 0.01482664233382939}, {2, 0.014748064627300305}, 
   {3, 0.014675475015017541}, {4, 0.01460451423079752}, 
   {5, 0.014531459654207622}, {6, 0.014460426246537822}, 
   {7, 0.014389956362673331}, {8, 0.0143209887874726}, 
   {9, 0.014253214348159526}, {10, 0.014186798410085338}, 
   {11, 0.01412165974000226}, {12, 0.014057806160676716}, 
   {13, 0.013995197717734716}, {14, 0.01393381141035804}, 
   {15, 0.013873615431750953}, {16, 0.013814581708874065}, 
   {17, 0.01375668106899506}, {18, 0.0136998856822236}, 
   {19, 0.013644168150348121}, {20, 0.013589501975919472}, 
   {21, 0.013535861378694055}, {22, 0.013483221372534928}, 
   {23, 0.013431557713807123}, {24, 0.01338084689844292}, 
   {25, 0.013331066133439968}, {26, 0.013282193317516336}, 
   {27, 0.013234207016889236}, {28, 0.01318708644311157}, 
   {29, 0.013140811430381458}, {30, 0.01309536241375666}, 
   {31, 0.013050720407821343}, {32, 0.01300686698611267}, 
   {33, 0.012963784261230312}, {34, 0.012921454865687285}, 
   {35, 0.012879861933481264}, {36, 0.01283898908238329}, 
   {37, 0.012798820396924022}, {38, 0.012759340412058683}, 
   {39, 0.012720534097486299}, {40, 0.012682386842599846}, 
   {41, 0.012644884442042455}, {42, 0.012608013081844057}, 
   {43, 0.01257175932611498}, {44, 0.012536110104271263}, 
   {45, 0.012501052698769324}, {46, 0.012466574733327327}, 
   {47, 0.01243266416161143}, {48, 0.012399309256366552}, 
   {49, 0.01236649859897139}, {50, 0.01233422106939923}, 
   {51, 0.01230246583656708}, {52, 0.012271222349054556}, 
   {53, 0.012240480326177524}, {54, 0.012210229749400394}, 
   {55, 0.012180460854072364}, {56, 0.01215116412147342}, 
   {57, 0.012122330271157111}, {58, 0.012093950253576806}, 
   {59, 0.012066015242983728}, {60, 0.01203851663058489}, 
   {61, 0.012011446017950296}, {62, 0.0119847952106587}, 
   {63, 0.011958556212171928}, {64, 0.011932721217928488}, 
   {65, 0.011907282609646689}, {66, 0.011882232949830282}, 
   {67, 0.011857564976465937}, {68, 0.011833271597907292}, 
   {69, 0.011809345887936171}, {70, 0.011785781080994389}, 
   {71, 0.011762570567580118}, {72, 0.01173970788980082}, 
   {73, 0.011717186737078012}, {74, 0.011695000941996636}, 
   {75, 0.01167314447629444}, {76, 0.011651611446985058}, 
   {77, 0.011630396092610198}, {78, 0.011609492779615854}, 
   {79, 0.011588895998847536}, {80, 0.011568600362159951}, 
   {81, 0.01154860059913787}, {82, 0.011528891553921842}, 
   {83, 0.011509468182137316}, {84, 0.011490325547921449}, 
   {85, 0.01147145882104464}, {86, 0.011452863274123606}, 
   {87, 0.0114345342799222}, {88, 0.011416467308736675}, 
   {89, 0.011398657925863032}, {90, 0.011381101789142306}, 
   {91, 0.011363794646582279}, {92, 0.011346732334052131}, 
   {93, 0.011329910773047246}, {94, 0.01131332596852246}, 
   {95, 0.01129697400679081}, {96, 0.011280851053484982}, 
   {97, 0.011264953351581036}, {98, 0.011249277219479742}, 
   {99, 0.011233819049145919}, {100, 0.011218575304301922}, 
   {101, 0.011203542518674964}, {102, 0.01118871729429467}, 
   {103, 0.011174096299841703}, {104, 0.011159676269042471}, 
   {105, 0.011145453999111295}, {106, 0.011131426349236992}, 
   {107, 0.011117590239112428}, {108, 0.011103942647505948}, 
   {109, 0.011090480610873534}, {110, 0.011077201222009395}, 
   {111, 0.011064101628734937}, {112, 0.011051179032624063}, 
   {113, 0.01103843068776368}, {114, 0.011025853899548787}, 
   {115, 0.011013446023510351}, {116, 0.011001204464175888}, 
   {117, 0.010989126673959746}, {118, 0.010977210152085425}, 
   {119, 0.0109654524435352}, {120, 0.01095385113802911}, 
   {121, 0.010942403869030627}, {122, 0.010931108312779193}, 
   {123, 0.01091996218734836}, {124, 0.010908963251728482}, 
   {125, 0.010898109304933862}, {126, 0.010887398185133427}, 
   {127, 0.010876827768803006}, {128, 0.010866395969901178}, 
   {129, 0.010856100739065162}, {130, 0.010845940062827674}, 
   {131, 0.010835911962854354}, {132, 0.010826014495199758}, 
   {133, 0.010816245749582995}, {134, 0.010806603848681286}, 
   {135, 0.010797086947441359}, {136, 0.010787693232408012}, 
   {137, 0.01077842092106967}, {138, 0.010769268261219983}, 
   {139, 0.010760233530335277}, {140, 0.010751315034967259}, 
   {141, 0.01074251111015073}, {142, 0.010733820118825862}, 
   {143, 0.010725240451274183}, {144, 0.010716770524568531}, 
   {145, 0.01070840878203619}, {146, 0.010700153692734776}, 
   {147, 0.010692003750940945}, {148, 0.010683957475650976}, 
   {149, 0.010676013410093475}, {150, 0.010668170121253389}, 
   {151, 0.01066042619940714}, {152, 0.010652780257669149}, 
   {153, 0.0106452309315484}, {154, 0.010637776878515366}, 
   {155, 0.01063041677757941}, {156, 0.010623149328875446}, 
   {157, 0.010615973253260315}, {158, 0.010608887291918424}, 
   {159, 0.010601890205976046}}}}
