{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.07695830575237372, 0.010513142316984832, -0.010513142316984888, 0}, 
   {47, 0.00041441776185802137}, {48, 0.0004110830511692698}, 
   {49, 0.0004077946668026994}, {50, 0.0004045517037634949}, 
   {51, 0.00040135327968778}, {52, 0.00039819853419265083}, 
   {53, 0.00039508662820936236}, {54, 0.0003920167433111438}, 
   {55, 0.0003889880811060731}, {56, 0.0003859998626662836}, 
   {57, 0.00038305132791069396}, {58, 0.0003801417350980385}, 
   {59, 0.0003772703602199501}, {60, 0.00037443649656804245}, 
   {61, 0.0003716394541497664}, {62, 0.0003688785592730198}, 
   {63, 0.0003661531540496976}, {64, 0.00036346259592419383}, 
   {65, 0.00036080625727680227}, {66, 0.00035818352497944683}, 
   {67, 0.00035559379999383633}, {68, 0.0003530364969711597}, 
   {69, 0.00035051104388161836}, {70, 0.00034801688164845523}, 
   {71, 0.00034555346374526286}, {72, 0.0003431202559513735}, 
   {73, 0.0003407167358995822}, {74, 0.00033834239282630463}, 
   {75, 0.00033599672726640495}, {76, 0.00033367925067681603}, 
   {77, 0.0003313894852401411}, {78, 0.0003291269635042615}, 
   {79, 0.00032689122812393223}, {80, 0.0003246818316468558}, 
   {81, 0.00032249833616072865}, {82, 0.0003203403131339655}, 
   {83, 0.00031820734312232313}, {84, 0.0003160990155504778}, 
   {85, 0.0003140149284601712}, {86, 0.0003119546883220137}, 
   {87, 0.00030991790981999}, {88, 0.0003079042156078349}, 
   {89, 0.00030591323612041976}, {90, 0.0003039446094351417}, 
   {91, 0.00030199798098112796}, {92, 0.0003000730034300597}, 
   {93, 0.0002981693364968313}, {94, 0.00029628664675140914}, 
   {95, 0.0002944246074775281}, {96, 0.0002925828984716161}, 
   {97, 0.0002907612059318554}, {98, 0.0002889592222349857}, 
   {99, 0.0002871766458939773}, {100, 0.0002854131812684707}, 
   {101, 0.0002836685385606552}, {102, 0.00028194243357015925}, 
   {103, 0.0002802345876567608}, {104, 0.00027854472751731585}, 
   {105, 0.00027687258513869883}, {106, 0.0002752178975826691}, 
   {107, 0.00027358040699043684}, {108, 0.0002719598603546647}, 
   {109, 0.00027035600946090366}, {110, 0.0002687686107582521}, 
   {111, 0.00026719742526987167}, {112, 0.00026564221847694136}, 
   {113, 0.0002641027602302837}, {114, 0.0002625788245855659}, 
   {115, 0.0002610701898438511}, {116, 0.00025957663831886746}, 
   {117, 0.0002580979563293062}, {118, 0.000256633934060016}, 
   {119, 0.000255184365522354}, {120, 0.0002537490484435523}, 
   {121, 0.0002523277841721683}, {122, 0.0002509203776495106}, 
   {123, 0.0002495266372489757}, {124, 0.0002481463747941448}, 
   {125, 0.0002467794054114847}, {126, 0.00024542554750286993}, 
   {127, 0.00024408462264030595}, {128, 0.00024275645554261427}, 
   {129, 0.00024144087395938651}, {130, 0.00024013770863520745}, 
   {131, 0.00023884679325850144}, {132, 0.0002375679643548123}, 
   {133, 0.00023630106126652783}, {134, 0.00023504592609921438}, 
   {135, 0.00023380240360255933}, {136, 0.00023257034121434983}, 
   {137, 0.0002313495888937589}, {138, 0.00023013999917181893}, 
   {139, 0.00022894142704471543}, {140, 0.00022775372987676734}, 
   {141, 0.00022657676749915368}, {142, 0.0002254104019871611}, 
   {143, 0.0002242544977430344}, {144, 0.000223108921365886}, 
   {145, 0.0002219735416699592}, {146, 0.00022084822960635742}, 
   {147, 0.00021973285821744182}, {148, 0.00021862730260199803}, 
   {149, 0.000217531439893337}, {150, 0.000216445149208766}, 
   {151, 0.00021536831158275316}, {152, 0.00021430080993695144}, 
   {153, 0.00021324252911608665}, {154, 0.00021219335575933806}, 
   {155, 0.00021115317825387558}, {156, 0.00021012188685043398}, 
   {157, 0.00020909937341577478}, {158, 0.00020808553158502274}, 
   {159, 0.00020708025661499152}, {160, 0.00020608344539485568}, 
   {161, 0.00020509499640881945}, {162, 0.00020411480974223684}, 
   {163, 0.0002031427869610969}, {164, 0.00020217883116863122}, 
   {165, 0.00020122284696810766}, {166, 0.00020027474037914716}, 
   {167, 0.00019933441886021974}, {168, 0.00019840179128538526}, 
   {169, 0.00019747676786915913}, {170, 0.00019655926020026304}, 
   {171, 0.0001956491811895139}, {172, 0.00019474644504469119}, 
   {173, 0.0001938509672265859}, {174, 0.000192962664471108}, 
   {175, 0.0001920814547592964}, {176, 0.00019120725723084653}, 
   {177, 0.00019033999227294207}, {178, 0.00018947958137038867}, 
   {179, 0.00018862594722079962}, {180, 0.00018777901358807414}, 
   {181, 0.00018693870536980184}, {182, 0.00018610494853592285}, 
   {183, 0.00018527767014853147}, {184, 0.00018445679825312977}, 
   {185, 0.00018364226200007217}, {186, 0.0001828339915022209}, 
   {187, 0.00018203191787277695}, {188, 0.00018123597319992524}, 
   {189, 0.00018044609053606553}, {190, 0.00017966220390099041}, 
   {191, 0.0001788842481667552}, {192, 0.00017811215918665801}, 
   {193, 0.0001773458736888528}, {194, 0.00017658532925407533}, 
   {195, 0.00017583046435624972}, {196, 0.00017508121832932044}, 
   {197, 0.00017433753130331742}, {198, 0.0001735993442473771}, 
   {199, 0.00017286659895893175}}, {{1, 0.002918634680617987}, 
   {2, 0.0028919061250905626}, {3, 0.002865985001946052}, 
   {4, 0.002840390384713652}, {5, 0.0028152022758040204}, 
   {6, 0.0027903910411625496}, {7, 0.002765953338230468}, 
   {8, 0.002741879644164182}, {9, 0.0027181622772596723}, 
   {10, 0.002694793388263971}, {11, 0.002671765451165324}, 
   {12, 0.002649071130842687}, {13, 0.0026267033065841784}, 
   {14, 0.002604655057067201}, {15, 0.002582919655301966}, 
   {16, 0.002561490561444591}, {17, 0.002540361416496044}, 
   {18, 0.002519526036078121}, {19, 0.002498978404503124}, 
   {20, 0.002478712669080855}, {21, 0.0024587231346392753}, 
   {22, 0.0024390042582692335}, {23, 0.0024195506442960036}, 
   {24, 0.0024003570393940285}, {25, 0.002381418327964002}, 
   {26, 0.002362729527612699}, {27, 0.002344285784892152}, 
   {28, 0.0023260823711271834}, {29, 0.0023081146784366614}, 
   {30, 0.0022903782159198454}, {31, 0.002272868605948926}, 
   {32, 0.0022555815806351545}, {33, 0.002238512978417679}, 
   {34, 0.00222165874075333}, {35, 0.0022050149089597485}, 
   {36, 0.002188577621180396}, {37, 0.002172343109422823}, 
   {38, 0.0021563076967297022}, {39, 0.002140467794452464}, 
   {40, 0.0021248198996057966}, {41, 0.0021093605923478845}, 
   {42, 0.0020940865335063188}, {43, 0.0020789944622273465}, 
   {44, 0.002064081193694735}, {45, 0.0020493436169215814}, 
   {46, 0.002034778692619636}, {47, 0.0020203834511674577}, 
   {48, 0.002006154990595425}, {49, 0.0019920904746913064}, 
   {50, 0.0019781871311492553}, {51, 0.001964442249773274}, 
   {52, 0.001950853180740521}, {53, 0.0019374173329590322}, 
   {54, 0.001924132172413649}, {55, 0.0019109952206284692}, 
   {56, 0.0018980040531493057}, {57, 0.001885156298054367}, 
   {58, 0.0018724496346022904}, {59, 0.0018598817917832198}, 
   {60, 0.001847450547057138}, {61, 0.0018351537250105839}, 
   {62, 0.0018229891961773518}, {63, 0.0018109548757819303}, 
   {64, 0.001799048722591354}, {65, 0.0017872687377943103}, 
   {66, 0.0017756129638819282}, {67, 0.0017640794836216302}, 
   {68, 0.0017526664189779853}, {69, 0.001741371930170679}, 
   {70, 0.0017301942146637987}, {71, 0.0017191315062425481}, 
   {72, 0.001708182074110907}, {73, 0.0016973442219966328}, 
   {74, 0.001686616287308237}, {75, 0.0016759966402902185}, 
   {76, 0.0016654836832180537}, {77, 0.0016550758496163133}, 
   {78, 0.001644771603515143}, {79, 0.001634569438688422}, 
   {80, 0.0016244678779488934}, {81, 0.0016144654724388145}, 
   {82, 0.001604560800980939}, {83, 0.0015947524693916322}, 
   {84, 0.0015850391098686293}, {85, 0.0015754193803469132}, 
   {86, 0.0015658919639155522}, {87, 0.0015564555682096152}, 
   {88, 0.0015471089248709842}, {89, 0.0015378507889648773}, 
   {90, 0.0015286799384612141}, {91, 0.0015195951736978767}, 
   {92, 0.001510595316875764}, {93, 0.0015016792115630014}, 
   {94, 0.0014928457222208602}, {95, 0.0014840937337238173}, 
   {96, 0.0014754221508950457}, {97, 0.001466829898087225}, 
   {98, 0.0014583159187292634}, {99, 0.0014498791749078422}, 
   {100, 0.001441518646974967}, {101, 0.001433233333107202}, 
   {102, 0.001425022248972938}, {103, 0.0014168844273066985}, 
   {104, 0.0014088189175620503}, {105, 0.0014008247855549789}, 
   {106, 0.001392901113100818}, {107, 0.0013850469976741328}, 
   {108, 0.001377261552093291}, {109, 0.0013695439041600554}, 
   {110, 0.0013618931964133711}, {111, 0.0013543085857213586}, 
   {112, 0.0013467892430669042}, {113, 0.001339334353224294}, 
   {114, 0.00133194311445637}, {115, 0.001324614738272463}, 
   {116, 0.0013173484491167627}, {117, 0.0013101434841337578}, 
   {118, 0.0013029990929053017}, {119, 0.0012959145371757314}, 
   {120, 0.00128888909063251}, {121, 0.0012819220386594441}, 
   {122, 0.0012750126780950066}, {123, 0.0012681603170062808}, 
   {124, 0.001261364274470054}, {125, 0.0012546238803473229}, 
   {126, 0.0012479384750732775}, {127, 0.0012413074094765077}, 
   {128, 0.0012347300445046162}, {129, 0.0012282057511164768}, 
   {130, 0.0012217339100133986}, {131, 0.0012153139115018553}, 
   {132, 0.0012089451552734116}, {133, 0.0012026270502494543}, 
   {134, 0.0011963590143907242}, {135, 0.00119014047452548}, 
   {136, 0.0011839708661896368}, {137, 0.001177849633448829}, 
   {138, 0.0011717762287548994}, {139, 0.0011657501127835808}, 
   {140, 0.0011597707542545968}, {141, 0.0011538376298292562}, 
   {142, 0.0011479502239221057}, {143, 0.0011421080285731217}, 
   {144, 0.0011363105433189196}, {145, 0.0011305572750437004}, 
   {146, 0.00112484773781905}, {147, 0.0011191814528364434}, 
   {148, 0.001113557948213614}, {149, 0.0011079767588923837}, 
   {150, 0.0011024374265445629}, {151, 0.0010969394994210387}, 
   {152, 0.0010914825322090092}, {153, 0.0010860660859783058}, 
   {154, 0.0010806897280277587}, {155, 0.0010753530317772122}, 
   {156, 0.0010700555766761828}, {157, 0.0010647969480859227}, 
   {158, 0.0010595767371724153}, {159, 0.0010543945408133229}, 
   {160, 0.0010492499614940618}, {161, 0.0010441426072199781}, 
   {162, 0.0010390720914040103}, {163, 0.001034038032793075}, 
   {164, 0.0010290400553529494}, {165, 0.0010240777882034523}, 
   {166, 0.0010191508655172576}, {167, 0.0010142589264315076}, 
   {168, 0.0010094016149838044}, {169, 0.0010045785799910366}, 
   {170, 0.0009997894750124498}, {171, 0.0009950339582470772}, 
   {172, 0.0009903116924474234}, {173, 0.0009856223448651042}, 
   {174, 0.0009809655871713956}, {175, 0.000976341095371322}, 
   {176, 0.0009717485497438257}, {177, 0.0009671876347694513}, 
   {178, 0.0009626580390548622}, {179, 0.0009581594552854838}, 
   {180, 0.0009536915801181034}, {181, 0.0009492541141768009}, 
   {182, 0.0009448467619251004}, {183, 0.0009404692316577663}, 
   {184, 0.0009361212354024784}, {185, 0.0009318024888709146}, 
   {186, 0.0009275127114095997}, {187, 0.0009232516259377721}, 
   {188, 0.0009190189588793826}, {189, 0.0009148144401163958}, 
   {190, 0.0009106378029472147}, {191, 0.0009064887840009084}, 
   {192, 0.0009023671232163301}, {193, 0.0008982725637888102}, 
   {194, 0.0008942048520792778}, {195, 0.0008901637376149193}, 
   {196, 0.0008861489730181231}, {197, 0.0008821603139684768}, 
   {198, 0.000878197519123472}, {199, 0.0008742603501228658}}}}
