{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.020539343149031705, -0.0025652769458265065, 0.005486164838518673, 
    0.0006784436026318703}, {-0.0025652769458255264, -0.010822778108410827, 
    -0.0023675374817231625, -0.022699806121029065}, 
   {0.005486164838519751, -0.002367537481718457, 0.026437988197154184, 
    -0.00046203139216769877}, {0.0006784436026293619, -0.022699806121026823, 
    -0.00046203139216975447, 0.004924133060288339}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.4084211310508561, 0.40796656824626454, 
    -0.816269842240509}, {-0.4084211310508561, 0. + 0.9999999999999997*I, 
    0.816153365723677, 0.4079721359671525}, {-0.40796656824626454, 
    -0.816153365723677, 0. + 0.9999999999999998*I, -0.40831615064799565}, 
   {0.816269842240509, -0.4079721359671525, 0.40831615064799565, 
    0. + 1.0000000000000004*I}}, {{0. + 1.*I, 0.4084211310508561, 
    0.4079665682462646, -0.816269842240509}, {-0.4084211310508561, 
    0. + 0.9999999999999996*I, 0.816153365723677, 0.40797213596715254}, 
   {-0.4079665682462646, -0.816153365723677, 0. + 0.9999999999999997*I, 
    -0.40831615064799565}, {0.816269842240509, -0.40797213596715254, 
   {38, 0.0006587571789934132}, {39, 0.0006533339696029178}, 
   {40, 0.0006479656958130187}, {41, 0.0006426515713159053}, 
   {42, 0.0006373908198708117}, {43, 0.0006321826850603784}, 
   {44, 0.0006270264235168216}, {45, 0.0006219213084407982}, 
   {46, 0.0006168666267556966}, {47, 0.0006118616802390925}, 
   {48, 0.0006069057842038872}, {49, 0.0006019982677267915}, 
   {50, 0.0005971384729310247}, {51, 0.0005923257548779842}, 
   {52, 0.000587559481096317}, {53, 0.0005828390313553228}, 
   {54, 0.0005781637973005377}, {55, 0.0005735331821920403}, 
   {56, 0.0005689466005932842}, {57, 0.0005644034781035895}, 
   {58, 0.0005599032510796298}, {59, 0.0005554453663755288}, 
   {60, 0.0005510292810844281}, {61, 0.0005466544622910324}, 
   {62, 0.0005423203868302612}, {63, 0.0005380265410528662}, 
   {64, 0.0005337724205974337}, {65, 0.0005295575301699218}, 
   {66, 0.000525381383328416}, {67, 0.0005212435022761558}, 
   {68, 0.0005171434176552692}, {69, 0.0005130806683533717}, 
   {70, 0.0005090548013108875}, {71, 0.000505065371333116}, 
   {72, 0.0005011119409118192}, {73, 0.0004971940800488905}, 
   {74, 0.0004933113660816058}, {75, 0.0004894633835222928}, 
   {76, 0.00048564972389150696}, {77, 0.00048186998556126737}, 
   {78, 0.00047812377360501035}, {79, 0.0004744106996442954}, 
   {80, 0.00047073038170614145}, {81, 0.00046708244408157074}, 
   {82, 0.0004634665171871222}, {83, 0.00045988223743236023}, 
   {84, 0.0004563292470887506}, {85, 0.0004528071941627479}, 
   {86, 0.00044931573227272037}, {87, 0.00044585452052878227}, 
   {88, 0.00044242322341458973}, {89, 0.0004390215106742784}, 
   {90, 0.00043564905720149677}, {91, 0.00043230554292907064}, 
   {92, 0.0004289906527260509}, {93, 0.00042570407629312357}, 
   {94, 0.0004224455080627451}, {95, 0.00041921464710174133}, 
   {96, 0.0004160111970155922}, {97, 0.00041283486585555473}, 
   {98, 0.00040968536602954686}, {99, 0.0004065624142102764}, 
   {100, 0.0004034657312547707}, {101, 0.000400395042113276}, 
   {102, 0.0003973500757547335}, {103, 0.00039433056508075826}, 
   {104, 0.00039133624685219054}, {105, 0.00038836686160896583}, 
   {106, 0.0003854221536008992}, {107, 0.00038250187070934527}, 
   {108, 0.00037960576438260396}, {109, 0.0003767335895611401}, 
   {110, 0.00037388510461563995}, {111, 0.0003710600712770948}, 
   {112, 0.00036825825457486444}, {113, 0.0003654794227734154}, 
   {114, 0.00036272334731165395}, {115, 0.0003599898027414408}, 
   {116, 0.0003572785666726072}, {117, 0.00035458941971116403}, 
   {118, 0.00035192214540935574}, {119, 0.000349276530206305}, 
   {120, 0.000346652363377796}, {121, 0.00034404943698285867}, 
   {122, 0.00034146754581483585}, {123, 0.0003389064873493483}, 
   {124, 0.00033636606169821365}, {125, 0.00033384607156090873}, 
   {126, 0.00033134632217762805}, {127, 0.00032886662128651933}, 
   {128, 0.0003264067790770542}, {129, 0.0003239666081466114}, 
   {130, 0.00032154592346131383}, {131, 0.000319144542310891}, 
   {132, 0.00031676228427115344}, {133, 0.0003143989711624634}, 
   {134, 0.00031205442701148084}, {135, 0.0003097284780159762}, 
   {136, 0.0003074209525025101}, {137, 0.0003051316808957358}, 
   {138, 0.00030286049567933987}, {139, 0.0003006072313629232}, 
   {140, 0.0002983717244485068}, {141, 0.0002961538133953029}, 
   {142, 0.000293953338588851}, {143, 0.00029177014231027143}, 
   {144, 0.00028960406870202904}, {145, 0.00028745496374039947}, 
   {146, 0.0002853226752037308}, {147, 0.0002832070526448127}, 
   {148, 0.0002811079473602901}, {149, 0.00027902521236544686}, 
   {150, 0.00027695870236360554}, {151, 0.00027490827372209786}, 
   {152, 0.00027287378444323246}, {153, 0.0002708550941416116}, 
   {154, 0.00026885206401622286}, {155, 0.00026686455682710386}, 
   {156, 0.00026489243687058406}, {157, 0.0002629355699562408}, 
   {158, 0.0002609938233826825}, {159, 0.00025906706591487944}, 
   {160, 0.0002571551677631109}, {161, 0.00025525800055885284}, 
   {162, 0.00025337543733539025}, {163, 0.0002515073525068273}, 
   {164, 0.0002496536218443701}, {165, 0.00024781412245901413}, 
   {166, 0.0002459887327834337}, {167, 0.0002441773325453922}, 
   {168, 0.00024237980275924192}, {169, 0.00024059602569575372}, 
   {170, 0.00023882588487292994}, {171, 0.00023706926503333503}, 
   {172, 0.0002353260521280806}, {173, 0.00023359613329850676}, 
   {174, 0.0002318793968596397}, {175, 0.00023017573228477362}, 
   {176, 0.00022848503018598615}, {177, 0.00022680718230217237}, 
   {178, 0.00022514208148039297}, {179, 0.00022348962166017852}, 
   {180, 0.00022184969786166048}, {181, 0.00022022220616613533}, 
   {182, 0.00021860704370551404}, {183, 0.00021700410864566172}, 
   {184, 0.00021541330017291194}, {185, 0.00021383451847966847}, 
   {186, 0.00021226766475259187}, {187, 0.00021071264115726102}, 
   {188, 0.0002091693508262278}, {189, 0.000207637697845639}, 
   {190, 0.0002061175872421321}, {191, 0.00020460892497363437}, 
   {192, 0.00020311161791094698}, {193, 0.00020162557383342564}, 
   {194, 0.00020015070140897567}, {195, 0.00019868691019110651}, 
   {196, 0.00019723411060068585}, {197, 0.00019579221391748808}, 
   {198, 0.00019436113227037574}, {199, 0.0001929407786248928}}, 
  {{1, 0.0008578660475514442}, {2, 0.0008460424648597312}, 
   {3, 0.0008319064167693513}, {4, 0.00081957252943399}, 
   {5, 0.0008064908184220527}, {6, 0.0007942165207455802}, 
   {7, 0.0007817874649541722}, {8, 0.0007697860265488739}, 
   {9, 0.0007578484488067576}, {10, 0.0007461912829960929}, 
   {11, 0.0007346756152401785}, {12, 0.000723380681709524}, 
   {13, 0.0007122521213972312}, {14, 0.0007013176677296095}, 
   {15, 0.0006905548350078095}, {16, 0.0006799720810686}, 
   {17, 0.0006695589986663308}, {18, 0.0006593168775186685}, 
   {19, 0.0006492399399813131}, {20, 0.000639326856698673}, 
   {21, 0.0006295736719941966}, {22, 0.0006199781452646332}, 
   {23, 0.0006105370813023784}, {24, 0.0006012479675177963}, 
   {25, 0.0005921079653146583}, {26, 0.0005831145273918465}, 
   {27, 0.0005742650159369589}, {28, 0.0005655569350328686}, 
   {29, 0.0005569877855723253}, {30, 0.0005485551523532515}, 
   {31, 0.0005402566484759}, {32, 0.0005320899475717896}, 
   {33, 0.0005240527620727121}, {34, 0.0005161428547361631}, 
   {35, 0.0005083580297668918}, {36, 0.0005006961365484742}, 
   {37, 0.0004931550656665631}, {38, 0.00048573274972642016}, 
   {39, 0.00047842716126682495}, {40, 0.0004712363125072887}, 
   {41, 0.0004641582540104732}, {42, 0.0004571910740550187}, 
   {43, 0.00045033289761169787}, {44, 0.0004435818856032056}, 
   {45, 0.00043693623402743764}, {46, 0.0004303941732014486}, 
   {47, 0.0004239539669666221}, {48, 0.0004176139119519221}, 
   {49, 0.00041137233683492857}, {50, 0.00040522760163610506}, 
   {51, 0.000399178097023525}, {52, 0.00039322224364159386}, 
   {53, 0.0003873584914539418}, {54, 0.0003815853191057218}, 
   {55, 0.00037590123330150885}, {56, 0.00037030476819977914}, 
   {57, 0.00036479448482299874}, {58, 0.00035936897048296205}, 
   {59, 0.0003540268382207659}, {60, 0.0003487667262610722}, 
   {61, 0.0003435872974803991}, {62, 0.00033848723888863863}, 
   {63, 0.0003334652611234984}, {64, 0.00032852009795810854}, 
   {65, 0.00032365050582017094}, {66, 0.000318855263323658}, 
   {67, 0.00031413317081162333}, {68, 0.0003094830499103177}, 
   {69, 0.0003049037430945158}, {70, 0.00030039411326281574}, 
   {71, 0.00029595304332379275}, {72, 0.0002915794357916698}, 
   {73, 0.00028727221239205136}, {74, 0.00028303031367666687}, 
   {75, 0.00027885269864763644}, {76, 0.0002747383443903006}, 
   {77, 0.0002706862457149927}, {78, 0.00026669541480699665}, 
   {79, 0.0002627648808844793}, {80, 0.00025889368986503907}, 
   {81, 0.00025508090403909264}, {82, 0.0002513256017513127}, 
   {83, 0.00024762687708952013}, {84, 0.00024398383957996932}, 
   {85, 0.00024039561389025823}, {86, 0.00023686133953865261}, 
   {87, 0.00023338017060974404}, {88, 0.00022995127547707843}, 
   {89, 0.00022657383653127664}, {90, 0.00022324704991485278}, 
   {91, 0.00021997012526210372}, {92, 0.00021674228544574388}, 
   {93, 0.00021356276632830755}, {94, 0.0002104308165191627}, 
   {95, 0.00020734569713693542}, {96, 0.00020430668157724754}, 
   {97, 0.00020131305528504927}, {98, 0.00019836411553203717}, 
   {99, 0.00019545917119902125}, {100, 0.0001925975425627836}, 
   {101, 0.000189778561087206}, {102, 0.0001870015692194787}, 
   {103, 0.00018426592018979307}, {104, 0.00018157097781606565}, 
   {105, 0.00017891611631185332}, {106, 0.00017630072009928728}, 
   {107, 0.0001737241836249726}, {108, 0.00017118591118014647}, 
   {109, 0.0001686853167247508}, {110, 0.00016622182371436406}, 
   {111, 0.00016379486493178002}, {112, 0.00016140388232070002}, 
   {113, 0.00015904832682411325}, {114, 0.0001567276582251015}, 
   {115, 0.0001544413449909031}, {116, 0.0001521888641205429}, 
   {117, 0.0001499697009951884}, {118, 0.0001477833492316419}, 
   {119, 0.00014562931053856962}, {120, 0.00014350709457567942}, 
   {121, 0.00014141621881584267}, {122, 0.0001393562084095232}, 
   {123, 0.0001373265960523279}, {124, 0.00013532692185496222}, 
   {125, 0.00013335673321548854}, {126, 0.00013141558469426562}, 
   {127, 0.0001295030378917674}, {128, 0.00012761866132756766}, 
   {129, 0.00012576203032307266}, {130, 0.00012393272688544264}, 
   {131, 0.00012213033959405735}, {132, 0.00012035446348954472}, 
   {133, 0.00011860469996428073}, {134, 0.00011688065665535142}, 
   {135, 0.00011518194733925876}, {136, 0.00011350819182914477}, 
   {137, 0.00011185901587331856}, {138, 0.00011023405105592978}, 
   {139, 0.00010863293469959508}, {140, 0.00010705530976982734}, 
   {141, 0.0001055008247809623}, {142, 0.00010396913370426047}, 
   {143, 0.00010245989587725717}, {144, 0.00010097277591507311}, 
   {145, 0.00009950744362326958}, {146, 0.0000980635739122916}, 
   {147, 0.00009664084671352173}, {148, 0.00009523894689670665}, 
   {149, 0.0000938575641890174}, {150, 0.00009249639309563145}, 
   {151, 0.00009115513282159346}, {152, 0.00008983348719498346}, 
   {153, 0.00008853116459206788}, {154, 0.00008724787786280358}, 
   {155, 0.00008598334425856418}, {156, 0.00008473728536080152}, 
   {157, 0.0000835094270107491}, {158, 0.00008229949924092472}, 
   {159, 0.00008110723620715927}, {160, 0.00007993237612243737}, 
   {161, 0.00007877466119160016}, {162, 0.00007763383754717591}, 
   {163, 0.0000765096551864371}, {164, 0.00007540186790945297}, 
   {165, 0.0000743102332584975}, {166, 0.00007323451245803923}, 
   {167, 0.00007217447035612348}, {168, 0.00007112987536674937}, 
   {169, 0.00007010049941308888}, {170, 0.00006908611787175238}, 
   {171, 0.0000680865095181879}, {172, 0.00006710145647251306}, 
   {173, 0.00006613074414700833}, {174, 0.00006517416119387884}, 
   {175, 0.00006423149945411435}, {176, 0.00006330255390736262}, 
   {177, 0.00006238712262251834}, {178, 0.00006148500670909085}, 
   {179, 0.000060596010269490527}, {180, 0.00005971994035221817}, 
   {181, 0.00005885660690557079}, {182, 0.000058005822732295145}, 
   {183, 0.00005716740344497284}, {184, 0.000056341167422364514}, 
   {185, 0.000055526935765936686}, {186, 0.00005472453225778697}, 
   {187, 0.000053933783318746306}, {188, 0.00005315451796736963}, 
   {189, 0.00005238656777971549}, {190, 0.00005162976684960643}, 
   {191, 0.000050883951749574856}, {192, 0.000050148961492731903}, 
   {193, 0.00004942463749469898}, {194, 0.00004871082353677537}, 
   {195, 0.000048007365729254976}, {196, 0.000047314112475707616}, 
   {197, 0.0000466309144374182}, {198, 0.000045957624498903315}, 
   {199, 0.00004529409773353654}}}}
