{98, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.00629021789138108, -0.0007863956948653, 0.0016815947132980255, 
    0.0002081341151148924}, {-0.0007863956948642155, -0.003313012604895478, 
    -0.0007241914589127048, -0.0069496518011563}, 
   {0.0016815947132979613, -0.0007241914589147292, 0.008093497697681404, 
    -0.000142829297668342}, {0.00020813411511404792, -0.006949651801157837, 
    -0.0001428292976679096, 0.0015097327985951327}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, 0.40826484851595335, 0.4082215215294833, 
    -0.8164753189695939}, {-0.40826484851595335, 0. + 0.9999999999999996*I, 
    0.8164644193358401, 0.40822205824856983}, {-0.4082215215294833, 
    -0.8164644193358401, 0. + 0.9999999999999998*I, -0.40825502323854224}, 
   {0.8164753189695939, -0.40822205824856983, 0.40825502323854224, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999994*I, 
    0.4082648485159529, 0.4082215215294832, -0.8164753189695932}, 
   {30, 0.00022499615203114623}, {31, 0.0002222609726251698}, 
   {32, 0.00021955923415470022}, {33, 0.00021689056633254072}, 
   {34, 0.00021425452781919513}, {35, 0.00021165073029510637}, 
   {36, 0.00020907876117010754}, {37, 0.00020653823151402934}, 
   {38, 0.00020402874612266905}, {39, 0.00020154992200642138}, 
   {40, 0.00019910137676997994}, {41, 0.00019668273571689376}, 
   {42, 0.00019429362731469488}, {43, 0.00019193368589707355}, 
   {44, 0.00018960254987220038}, {45, 0.00018729986272391676}, 
   {46, 0.0001850252722789495}, {47, 0.0001827784310566953}, 
   {48, 0.00018055899594544497}, {49, 0.0001783666282995297}, 
   {50, 0.00017620099377759282}, {51, 0.00017406176234301823}, 
   {52, 0.00017194860816491762}, {53, 0.00016986120958446468}, 
   {54, 0.00016779924903855513}, {55, 0.0001657624130157742}, 
   {56, 0.00016375039199125266}, {57, 0.00016176288037726}, 
   {58, 0.00015979957646506011}, {59, 0.00015786018237307423}, 
   {60, 0.00015594440399480623}, {61, 0.00015405195094602558}, 
   {62, 0.00015218253651395897}, {63, 0.00015033587760825834}, 
   {64, 0.0001485116947111051}, {65, 0.0001467097118282891}, 
   {66, 0.00014492965644193403}, {67, 0.0001431712594652107}, 
   {68, 0.00014143425519246716}, {69, 0.00013971838125815053}, 
   {70, 0.00013802337858784264}, {71, 0.0001363489913579971}, 
   {72, 0.0001346949669499102}, {73, 0.0001330610559089826}, 
   {74, 0.00013144701190020806}, {75, 0.0001298525916704884}, 
   {76, 0.0001282775550032686}, {77, 0.00012672166468301153}, 
   {78, 0.000125184686452319}, {79, 0.00012366638897421886}, 
   {80, 0.00012216654379543744}, {81, 0.00012068492530367507}, 
   {82, 0.00011922131069789198}, {83, 0.00011777547994321069}, 
   {84, 0.00011634721574302342}, {85, 0.00011493630349625021}, 
   {86, 0.00011354253126774107}, {87, 0.0001121656897492343}, 
   {88, 0.00011080557222993906}, {89, 0.00010946197455801235}, 
   {90, 0.0001081346951120176}, {91, 0.00010682353476540798}, 
   {92, 0.00010552829685431427}, {93, 0.00010424878714850386}, 
   {94, 0.0001029848138174097}, {95, 0.00010173618740042661}, 
   {96, 0.0001005027207762188}, {97, 0.00009928422913406051}}, 
  {{1, 0.000044069661611185936}, {2, 0.00004308500886854858}, 
   {3, 0.00004199449924577553}, {4, 0.0000410113797062488}, 
   {5, 0.000040002471234785914}, {6, 0.000039048607634289736}, 
   {7, 0.000038099059020077436}, {8, 0.00003718402902611339}, 
   {9, 0.000036284043191462255}, {10, 0.00003541017344362112}, 
   {11, 0.000034554756778238676}, {12, 0.000033721660271228146}, 
   {13, 0.000032907691163345004}, {14, 0.000032114013319171596}, 
   {15, 0.0000313391345882237}, {16, 0.00003058321328229325}, 
   {17, 0.00002984541258206556}, {18, 0.00002912552498301527}, 
   {19, 0.00002842297406614586}, {20, 0.000027737427186765957}, 
   {21, 0.00002706841871212711}, {22, 0.000026415581026275792}, 
   {23, 0.000025778502231938437}, {24, 0.000025156813163779155}, 
   {25, 0.000024550133556724816}, {26, 0.000023958104739441197}, 
   {27, 0.0000233803691883533}, {28, 0.000022816582732379244}, 
   {29, 0.00002226640671044089}, {30, 0.000021729512452342894}, 
   {31, 0.00002120557819773936}, {32, 0.000020694290668797024}, 
   {33, 0.000020195343792074872}, {34, 0.000019708439179291724}, 
   {35, 0.00001923328553544401}, {36, 0.000018769598732910554}, 
   {37, 0.00001831710148406112}, {38, 0.00001787552326704903}, 
   {39, 0.00001744460010331488}, {40, 0.000017024074432619812}, 
   {41, 0.000016613694934630527}, {42, 0.000016213216389923563}, 
   {43, 0.000015822399522618725}, {44, 0.00001544101086046831}, 
   {45, 0.000015068822589997278}, {46, 0.000014705612420518365}, 
   {47, 0.000014351163448112507}, {48, 0.000014005264025124875}, 
   {49, 0.000013667707631470262}, {50, 0.000013338292750161015}, 
   {51, 0.000013016822745043118}, {52, 0.000012703105742325276}, 
   {53, 0.000012396954514090426}, {54, 0.000012098186365735217}, 
   {55, 0.00001180662302546794}, {56, 0.000011522090536543629}, 
   {57, 0.00001124441915239207}, {58, 0.000010973443234556456}, 
   {59, 0.000010709001152261855}, {60, 0.000010450935185490826}, 
   {61, 0.000010199091429635356}, {62, 9.953319702934742*^-6}, 
   {63, 9.713473456086888*^-6}, {64, 9.479409683907848*^-6}, 
   {65, 9.25098883924209*^-6}, {66, 9.028074749396254*^-6}, 
   {67, 8.810534533629731*^-6}, {68, 8.598238523858884*^-6}, 
   {69, 8.391060186223465*^-6}, {70, 8.18887604533291*^-6}, 
   {71, 7.991565610115698*^-6}, {72, 7.799011301285971*^-6}, 
   {73, 7.611098380858658*^-6}, {74, 7.427714883115546*^-6}, 
   {75, 7.248751547683581*^-6}, {76, 7.07410175366955*^-6}, 
   {77, 6.903661455921333*^-6}, {78, 6.737329122525134*^-6}, 
   {79, 6.575005673946059*^-6}, {80, 6.416594423644096*^-6}, 
   {81, 6.262001020040931*^-6}, {82, 6.1111333901509125*^-6}, 
   {83, 5.963901684191904*^-6}, {84, 5.8202182219655664*^-6}, 
   {85, 5.679997440203538*^-6}, {86, 5.543155841471914*^-6}, 
   {87, 5.409611943969929*^-6}, {88, 5.279286232912146*^-6}, 
   {89, 5.1521011130279515*^-6}, {90, 5.027980861863161*^-6}, 
   {91, 4.906851584683004*^-6}, {92, 4.7886411701466445*^-6}, 
   {93, 4.67327924738164*^-6}, {94, 4.56069714357506*^-6}, 
   {95, 4.4508278432323734*^-6}, {96, 4.343605947854443*^-6}, 
   {97, 4.238967637007555*^-6}}}}
