{122, 41, {{{-0.00004605958421502251, 0, -0.000012408144146830005, 
    0.000012408143946554357}, {0, 0.00005643447057598987, 
    7.220700964170224*^-6, 7.220700968584136*^-6}, 
   {-0.000012408144104326295, 7.220700968405639*^-6, -5.187443169591576*^-6, 
    0.000031618182110433404}, {0.000012408143988786349, 
    7.220700964340541*^-6, 0.000031618182115059836, -5.18744316918898*^-6}}, 
  {{-0.0000460593141379146, 0.000012408141257032986, 4.5259712408178173*^-10, 
    -0.000012408001778960158}, {0.000012408141235003533, 
    -5.187668004010213*^-6, 7.220531048822925*^-6, 0.0000316179967383161}, 
   {4.5259191744627617*^-10, 7.220531019036903*^-6, 0.00005643413970005302, 
    7.220786313962868*^-6}, {-0.00001240800180490265, 
    0.000031617996787894276, 7.220786284178415*^-6, -5.187157473709633*^-6}}, 
  {{-0.00004605932764148686, -0.00001240814894799705, 
    0.000012408000797134672, -4.815713148980469*^-10}, 
   {-0.000012408148935076598, -5.18768582876751*^-6, 0.00003161800594686056, 
    7.22052495667948*^-6}, {0.000012408000806426588, 0.00003161800600527953, 
    -5.187142600022163*^-6, 7.220796538393654*^-6}, 
   {-4.81587092743174*^-10, 7.220524924029057*^-6, 7.220796571051076*^-6, 
    0.00005643415624439175}}}, 
 {{{0. + 0.999999999999983*I, 0.5773502670856308, 0.5773502670857397, 
    0.5773502670857348}, {-0.5773502670856308, 0. + 0.9999999999999357*I, 
    -0.5773502677497758, 0.5773502677497794}, {-0.5773502670857397, 
    0.5773502677497758, 0. + 0.9999999999999358*I, -0.5773502677496982}, 
   {-0.5773502670857348, -0.5773502677497794, 0.5773502677496982, 
    0. + 0.9999999999999358*I}}, {{0. + 1.0000000000000169*I, 
    0.5773502670856501, 0.5773502670857593, 0.5773502670857544}, 
   {-0.5773502670856501, 0. + 1.000000000000064*I, -0.577350267749877, 
    0.5773502677498807}, {-0.5773502670857593, 0.577350267749877, 
    0. + 1.000000000000064*I, -0.5773502677497993}, 
   {-0.5773502670857544, -0.5773502677498807, 0.5773502677497993, 
   {35, 0.0018923911200819437}, {36, 0.0003739295659173201}, 
   {37, 0.0013177971120135034}, {38, 0.0022791586944113595}, 
   {39, 0.0030149704371730925}, {40, 0.0035748937335600066}, 
   {41, 0.003997591273914102}, {42, 0.004310158243797131}, 
   {43, 0.004531243188710204}, {44, 0.0046733458050465535}, 
   {45, 0.004744296328580618}, {46, 0.004748141601529614}, 
   {47, 0.004685594067192836}, {48, 0.004554124109376219}, 
   {49, 0.004347712907149406}, {50, 0.004056222209766942}, 
   {51, 0.003664264268991594}, {52, 0.0031493506110363417}, 
   {53, 0.002478951946714473}, {54, 0.0016061229840853425}, 
   {55, 0.00046638109111352805}, {56, 0.000995051934889921}, 
   {57, 0.0028691140144844083}, {58, 0.00458141676148829}, 
   {59, 0.00628830898375225}, {60, 0.007771253559382281}, 
   {61, 0.008903126215789649}, {62, 0.00951134867320955}, 
   {63, 0.009504456663635091}, {64, 0.008906715964876858}, 
   {65, 0.007874119163939288}, {66, 0.006626693384687654}, 
   {67, 0.005364662251739094}, {68, 0.004218927730873032}, 
   {69, 0.003249271885151979}, {70, 0.0024657218146737856}, 
   {71, 0.0018517565069518292}, {72, 0.0013805271207423513}, 
   {73, 0.0010239068679316753}, {74, 0.0007566247635730188}, 
   {75, 0.0005576486940714928}, {76, 0.00041022492885140534}, 
   {77, 0.0003013649747296451}, {78, 0.0002211749510257707}, 
   {79, 0.00016220668172271658}, {80, 0.00011889833437023377}, 
   {81, 0.00008712008840891538}, {82, 0.00006381765611484941}, 
   {83, 0.00004673860866495207}, {84, 0.00003422525557960945}, 
   {85, 0.000025059409311790708}, {86, 0.000018346817658469388}, 
   {87, 0.000013431534550172876}, {88, 9.832686980872506*^-6}, 
   {89, 7.197893191410701*^-6}, {90, 5.269007044578538*^-6}, 
   {91, 3.8569586832873956*^-6}, {92, 2.8232929502847888*^-6}, 
   {93, 2.0666315639797987*^-6}, {94, 1.5127506913727185*^-6}, 
   {95, 1.1073109726611752*^-6}, {96, 8.105323257677703*^-7}, 
   {97, 5.93294024017965*^-7}, {98, 4.3427897130624367*^-7}, 
   {99, 3.1788280463076187*^-7}, {100, 2.3268309895388558*^-7}, 
   {101, 1.7031869696918832*^-7}, {102, 1.2466931712454172*^-7}, 
   {103, 9.125499925638409*^-8}, {104, 6.679648770961321*^-8}, 
   {105, 4.889342908595434*^-8}, {106, 3.578881354170099*^-8}, 
   {107, 2.619654732645766*^-8}, {108, 1.9175238549584865*^-8}, 
   {109, 1.4035809619603166*^-8}, {110, 1.027387182039455*^-8}, 
   {111, 7.52022444481559*^-9}, {112, 5.504621389521503*^-9}, 
   {113, 4.0292488890923555*^-9}, {114, 2.949312109961845*^-9}, 
   {115, 2.15882463801369*^-9}, {116, 1.5802070303596915*^-9}, 
   {117, 1.1566730723657133*^-9}, {118, 8.466565320850427*^-10}, 
   {119, 6.197319418091462*^-10}, {120, 4.5362866249697154*^-10}, 
   {121, 3.3204511368857013*^-10}}}}
