{98, 40, {{{4.221384939993244*^-8, 0, -1.000727247260727*^-8, 
    1.000727243209222*^-8}, {0, -4.6896796178420986*^-8, 
    -7.665798979511184*^-9, -7.665799140279667*^-9}, 
   {-1.0007272477636362*^-8, -7.665798976434161*^-9, 2.34147342826603*^-9, 
    -2.6882251288520815*^-8}, {1.0007272424328258*^-8, 
    -7.665799130858111*^-9, -2.68822512907566*^-8, 2.3414733492535762*^-9}}, 
  {{4.221384944086393*^-8, 1.0007272480776055*^-8, 0, 
    -1.0007272438885669*^-8}, {1.0007272480357465*^-8, 
    2.3414734334579317*^-9, -7.665798968435987*^-9, -2.6882251328678115*^-8}, 
   {0, -7.665798970102114*^-9, -4.6896796234882376*^-8, 
    -7.665799141226279*^-9}, {-1.0007272440871011*^-8, -2.68822513216542*^-8, 
    -7.665799139650649*^-9, 2.3414733492859202*^-9}}, 
  {{4.221384533205225*^-8, -1.0007271296704996*^-8, 1.0007271301602876*^-8, 
    0}, {-1.0007271296151701*^-8, 2.3414729077939748*^-9, 
    -2.688224856301148*^-8, -7.665798385757595*^-9}, 
   {1.0007271301260418*^-8, -2.68822485693571*^-8, 2.3414729081891673*^-9, 
    -7.665798383175576*^-9}, {0, -7.665798385539663*^-9, 
    -7.665798373882681*^-9, -4.6896791167756155*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896517, -0.5773502691896535, 
    -0.5773502691895958}, {0.5773502691896517, 0. + 0.9999999999999842*I, 
    -0.5773502691895959, 0.5773502691896536}, {0.5773502691896535, 
    0.5773502691895959, 0. + 0.9999999999999836*I, -0.5773502691896535}, 
   {0.5773502691895958, -0.5773502691896536, 0.5773502691896535, 
    0. + 0.999999999999985*I}}, {{0. + 0.999999999999982*I, 
    -0.5773502691896519, -0.5773502691896535, -0.5773502691895958}, 
   {0.5773502691896519, 0. + 0.9999999999999828*I, -0.5773502691895959, 
    0.5773502691896536}, {0.5773502691896535, 0.5773502691895959, 
    0. + 0.9999999999999832*I, -0.5773502691896535}, 
   {0.5773502691895958, -0.5773502691896536, 0.5773502691896535, 
   {61, 3.4346190179248515*^-6}, {62, 2.9072751479469996*^-6}, 
   {63, 2.4608984995145905*^-6}, {64, 2.0830575427541837*^-6}, 
   {65, 1.7632294577461284*^-6}, {66, 1.4925070753422073*^-6}, 
   {67, 1.2633508136549706*^-6}, {68, 1.069378701601512*^-6}, 
   {69, 9.051886420961801*^-7}, {70, 7.662079641045129*^-7}, 
   {71, 6.485660744555953*^-7}, {72, 5.489866624555507*^-7}, 
   {73, 4.646964548436677*^-7}, {74, 3.9334798079046903*^-7}, 
   {75, 3.329541948791142*^-7}, {76, 2.818331383683665*^-7}, 
   {77, 2.3856109668528316*^-7}, {78, 2.0193294935594242*^-7}, 
   {79, 1.7092860737649782*^-7}, {80, 1.446846040778161*^-7}, 
   {81, 1.22470047397975*^-7}, {82, 1.036662650528398*^-7}, 
   {83, 8.77495741883677*^-8}, {84, 7.427669709506381*^-8}, 
   {85, 6.287241602506768*^-8}, {86, 5.3219123199391335*^-8}, 
   {87, 4.504797583833075*^-8}, {88, 3.8131408440446634*^-8}, 
   {89, 3.227679566912886*^-8}, {90, 2.7321087275181*^-8}, 
   {91, 2.3126267473544708*^-8}, {92, 1.9575511111575907*^-8}, 
   {93, 1.656993009419977*^-8}, {94, 1.4025819391219625*^-8}, 
   {95, 1.1872325884969108*^-8}, {96, 1.004947499457825*^-8}, 
   {97, 8.50650066107318*^-9}}, {{2, 0.024870382108408563}, 
   {3, 0.02243555491596371}, {4, 0.013505702199724218}, 
   {5, 0.009696847964373829}, {6, 0.0065716837917107656}, 
   {7, 0.004626320917702468}, {8, 0.003240659430827325}, 
   {9, 0.0022936844376613788}, {10, 0.0016261834440088514}, 
   {11, 0.0011572110871723995}, {12, 0.0008248193888153084}, 
   {13, 0.0005888491871386495}, {14, 0.00042079341387876723}, 
   {15, 0.00030093308651642686}, {16, 0.00021532629739122916}, 
   {17, 0.0001541319629477511}, {18, 0.00011035865702553141}, 
   {19, 0.00007903252975730024}, {20, 0.000056606504388721314}, 
   {21, 0.000040548117708159394}, {22, 0.00002904734434518626}, 
   {23, 0.000020809645734642945}, {24, 0.0000149086754183958}, 
   {25, 0.000010681321552806025}, {26, 7.652779439324778*^-6}, 
   {27, 5.483013768246373*^-6}, {28, 3.9284725792398945*^-6}, 
   {29, 2.8146938312045844*^-6}, {30, 2.016697586315619*^-6}, 
   {31, 1.4449471378482255*^-6}, {32, 1.0352953404568765*^-6}, 
   {33, 7.417838314704994*^-7}, {34, 5.314850350472226*^-7}, 
   {35, 3.808071830554057*^-7}, {36, 2.7284720961288456*^-7}, 
   {37, 1.954943066502975*^-7}, {38, 1.400712041262538*^-7}, 
   {39, 1.0036070789235888*^-7}, {40, 7.190823943699816*^-8}, 
   {41, 5.1522109995039145*^-8}, {42, 3.691549356014493*^-8}, 
   {43, 2.6449881895818095*^-8}, {44, 1.8951291647084645*^-8}, 
   {45, 1.3578565975317739*^-8}, {46, 9.729017989383118*^-9}, 
   {47, 6.9708253983928135*^-9}, {48, 4.9945825808528355*^-9}, 
   {49, 3.578609686361034*^-9}, {50, 2.564067365836327*^-9}, 
   {51, 1.8371502559973625*^-9}, {52, 1.3163150014428027*^-9}, 
   {53, 9.431368463985734*^-10}, {54, 6.757568393744862*^-10}, 
   {55, 4.841785861131598*^-10}, {56, 3.469121471570228*^-10}, 
   {57, 2.4856186553456894*^-10}, {58, 1.780942245529123*^-10}, 
   {59, 1.2760431600256084*^-10}, {60, 9.142896624976989*^-11}, 
   {61, 6.550878358287567*^-11}, {62, 4.6935622055599424*^-11}, 
   {63, 3.363080184707693*^-11}, {64, 2.4096271274605858*^-11}, 
   {65, 1.7264837707623805*^-11}, {66, 1.2370373244271111*^-11}, 
   {67, 8.862577338675237*^-12}, {68, 6.350503456431511*^-12}, 
   {69, 4.549610688187045*^-12}, {70, 3.259540785431151*^-12}, 
   {71, 2.3363348293041022*^-12}, {72, 1.674031283963965*^-12}, 
   {73, 1.19916114075617*^-12}, {74, 8.592015987574086*^-13}, 
   {75, 6.152763483887231*^-13}, {76, 4.4107310396649757*^-13}, 
   {77, 3.149332646520027*^-13}, {78, 2.2615243011614439*^-13}, 
   {79, 1.6175024282934675*^-13}, {80, 1.1605531350748302*^-13}, 
   {81, 8.329448242250237*^-14}, {82, 5.822194578305091*^-14}, 
   {83, 4.168887457467463*^-14}, {84, 2.696916763985276*^-14}, 
   {85, 1.8772020974703686*^-14}, {86, 1.3627987627273797*^-14}, 
   {87, 1.1712852909795402*^-14}, {88, 8.363680118842845*^-15}, 
   {89, 1.1268763699945339*^-14}, {90, 1.1009711660866135*^-14}, 
   {91, 1.021405182655144*^-14}, {92, 8.557969148152248*^-15}, 
   {93, 4.403884664346454*^-15}, {94, 2.275957200481571*^-15}, 
   {95, 1.3507713466272737*^-15}, {96, 1.582067810090848*^-15}, 
   {97, 3.14563190310461*^-16}}}}
