{105, 40, {{{4.807934951553138*^-8, 0, -1.139775588508105*^-8, 
    1.1397755852707463*^-8}, {0, -5.3412979062314473*^-8, 
    -8.730940991663735*^-9, -8.73094117865011*^-9}, 
   {-1.1397755874660547*^-8, -8.730940980800036*^-9, 2.666814816416974*^-9, 
    -3.061746731678548*^-8}, {1.1397755848869705*^-8, -8.73094116581512*^-9, 
    -3.061746731702443*^-8, 2.666814740515382*^-9}}, 
  {{4.807934951100096*^-8, 1.139775588531379*^-8, 0, 
    -1.1397755840184415*^-8}, {1.1397755880667843*^-8, 
    2.6668148134853027*^-9, -8.730940992083271*^-9, -3.061746733650307*^-8}, 
   {0, -8.730940998017258*^-9, -5.3412979053732435*^-8, 
    -8.730941168107132*^-9}, {-1.1397755836655219*^-8, 
    -3.0617467332634016*^-8, -8.730941162429106*^-9, 
    2.6668147444722515*^-9}}, {{4.8079345030433706*^-8, 
    -1.1397754630014082*^-8, 1.1397754636778414*^-8, 0}, 
   {-1.1397754631572584*^-8, 2.6668142742822466*^-9, -3.061746435658245*^-8, 
    -8.730940334422413*^-9}, {1.1397754622682838*^-8, -3.061746436088908*^-8, 
    2.6668142691328397*^-9, -8.730940343323945*^-9}, 
   {0, -8.730940349318528*^-9, -8.730940347092431*^-9, 
    -5.341297363895726*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.57735026918965, -0.5773502691896542, 
    -0.5773502691895883}, {0.57735026918965, 0. + 0.999999999999984*I, 
    -0.5773502691895941, 0.5773502691896543}, {0.5773502691896542, 
    0.5773502691895941, 0. + 0.9999999999999843*I, -0.5773502691896535}, 
   {0.5773502691895883, -0.5773502691896543, 0.5773502691896535, 
    0. + 0.9999999999999853*I}}, {{0. + 0.9999999999999825*I, 
    -0.577350269189654, -0.5773502691896529, -0.5773502691895882}, 
   {0.577350269189654, 0. + 0.9999999999999832*I, -0.5773502691895936, 
    0.5773502691896536}, {0.5773502691896529, 0.5773502691895936, 
    0. + 0.999999999999983*I, -0.577350269189654}, 
   {0.5773502691895882, -0.5773502691896536, 0.577350269189654, 
   {62, 5.692025273937808*^-6}, {63, 4.880253019288512*^-6}, 
   {64, 4.18425224788805*^-6}, {65, 3.587512125456281*^-6}, 
   {66, 3.075876522844622*^-6}, {67, 2.6372081975637478*^-6}, 
   {68, 2.261100868955386*^-6}, {69, 1.938632355621946*^-6}, 
   {70, 1.6621529195174913*^-6}, {71, 1.4251037954960043*^-6}, 
   {72, 1.2218616014047818*^-6}, {73, 1.047604937827743*^-6}, 
   {74, 8.982000125823358*^-7}, {75, 7.701025773619719*^-7}, 
   {76, 6.602738491461172*^-7}, {77, 5.661084233681753*^-7}, 
   {78, 4.853724669202508*^-7}, {79, 4.1615072646073395*^-7}, 
   {80, 3.5680109389880547*^-7}, {81, 3.0591565150313315*^-7}, 
   {82, 2.622872727365951*^-7}, {83, 2.2488098631186802*^-7}, 
   {84, 1.928094241261922*^-7}, {85, 1.653117706251434*^-7}, 
   {86, 1.4173571459684283*^-7}, {87, 1.215219746002823*^-7}, 
   {88, 1.0419103155479987*^-7}, {89, 8.933175329703669*^-8}, 
   {90, 7.659164159196967*^-8}, {91, 6.566847001438213*^-8}, 
   {92, 5.630311438081835*^-8}, {93, 4.827340555624549*^-8}, 
   {94, 4.1388859409573007*^-8}, {95, 3.548615771946586*^-8}, 
   {96, 3.042527403585879*^-8}, {97, 2.6086151897657305*^-8}, 
   {98, 2.236585673362099*^-8}, {99, 1.9176134144447065*^-8}, 
   {100, 1.6441316088825516*^-8}, {101, 1.40965260956369*^-8}, 
   {102, 1.2086139943032638*^-8}, {103, 1.036246650192493*^-8}, 
   {104, 8.884615931479832*^-9}}, {{2, 0.02542628371828163}, 
   {3, 0.02338824538212671}, {4, 0.014381607669300484}, 
   {5, 0.010531522480822359}, {6, 0.00728910970037705}, 
   {7, 0.005241675537155497}, {8, 0.0037537534758782334}, 
   {9, 0.0027176223882503328}, {10, 0.0019719788852422815}, 
   {11, 0.0014368725654318921}, {12, 0.001049090131512655}, 
   {13, 0.0007674437474826563}, {14, 0.0005621035471676712}, 
   {15, 0.00041211189894489275}, {16, 0.00030235327781782023}, 
   {17, 0.0002219430868697081}, {18, 0.00016297952912244784}, 
   {19, 0.00011971445099625185}, {20, 0.0000879527359527732}, 
   {21, 0.00006462758889952402}, {22, 0.00004749357407066168}, 
   {23, 0.00003490497219697334}, {24, 0.000025654635709693174}, 
   {25, 0.00001885660963089434}, {26, 0.000013860390996239813}, 
   {27, 0.000010188206263870661}, {28, 7.489065050797494*^-6}, 
   {29, 5.505073017469941*^-6}, {30, 4.046715623188627*^-6}, 
   {31, 2.974714689083872*^-6}, {32, 2.186704897072511*^-6}, 
   {33, 1.6074470441662658*^-6}, {34, 1.181637796277002*^-6}, 
   {35, 8.686262702358356*^-7}, {36, 6.385313053580699*^-7}, 
   {37, 4.6938791838554056*^-7}, {38, 3.4504995293412516*^-7}, 
   {39, 2.536484988528246*^-7}, {40, 1.8645876761110475*^-7}, 
   {41, 1.3706717431431295*^-7}, {42, 1.0075908580634932*^-7}, 
   {43, 7.406875540683089*^-8}, {44, 5.444850151303804*^-8}, 
   {45, 4.0025508056077776*^-8}, {46, 2.9423057545940878*^-8}, 
   {47, 2.1629117395264665*^-8}, {48, 1.589973011584256*^-8}, 
   {49, 1.1688015453629555*^-8}, {50, 8.591951548379365*^-9}, 
   {51, 6.3160103906205*^-9}, {52, 4.642948127816145*^-9}, 
   {53, 3.4130668846721335*^-9}, {54, 2.5089734549214406*^-9}, 
   {55, 1.8443657157085624*^-9}, {56, 1.3558079751489296*^-9}, 
   {57, 9.966655278859093*^-10}, {58, 7.326568240983988*^-10}, 
   {59, 5.385819660623051*^-10}, {60, 3.959146251582742*^-10}, 
   {61, 2.9104198680703536*^-10}, {62, 2.1394583327172256*^-10}, 
   {63, 1.5727479503920466*^-10}, {64, 1.1561315793606752*^-10}, 
   {65, 8.498790560196312*^-11}, {66, 6.247620939111205*^-11}, 
   {67, 4.592576319240038*^-11}, {68, 3.3760503651928765*^-11}, 
   {69, 2.4816870780597355*^-11}, {70, 1.8244285711806658*^-11}, 
   {71, 1.3411105559413272*^-11}, {72, 9.857873776534612*^-12}, 
   {73, 7.2477857049335626*^-12}, {74, 5.327007353746656*^-12}, 
   {75, 3.914970199877151*^-12}, {76, 2.8789378288725702*^-12}, 
   {77, 2.1162608702477805*^-12}, {78, 1.5552096647534577*^-12}, 
   {79, 1.1436777451005278*^-12}, {80, 8.412067338999425*^-13}, 
   {81, 6.188475657846008*^-13}, {82, 4.541459800814588*^-13}, 
   {83, 3.342326415634034*^-13}, {84, 2.452945254323898*^-13}, 
   {85, 1.8050376008697336*^-13}, {86, 1.314874135497727*^-13}, 
   {87, 9.71445146547012*^-14}, {88, 7.048065834662035*^-14}, 
   {89, 5.1468089049914547*^-14}, {90, 3.683164884193957*^-14}, 
   {91, 2.4924506902834764*^-14}, {92, 1.8050376008697335*^-14}, 
   {93, 1.3248661427193534*^-14}, {94, 1.1916393797643346*^-14}, 
   {95, 8.150887372456357*^-15}, {96, 1.1028215377943221*^-14}, 
   {97, 1.105597095355885*^-14}, {98, 1.0482355724169185*^-14}, 
   {99, 9.631184738623233*^-15}, {100, 6.716849298982197*^-15}, 
   {101, 2.3499720687899144*^-15}, {102, 9.3443771239284*^-16}, 
   {103, 1.822616132092965*^-15}, {104, 1.2860083368574729*^-15}}}}
