{81, 40, {{{3.9027990329975615*^-8, 0, -9.25202841004274*^-9, 
    9.252028358942065*^-9}, {0, -4.3357517370224024*^-8, 
    -7.087264777488879*^-9, -7.087264941282791*^-9}, 
   {-9.252028406236551*^-9, -7.087264777325975*^-9, 2.1647635531507253*^-9, 
    -2.4853460633566346*^-8}, {9.252028359075151*^-9, -7.087264944545067*^-9, 
    -2.485346062659644*^-8, 2.1647634720927316*^-9}}, 
  {{3.9027990338952636*^-8, 9.252028396982382*^-9, 0, 
    -9.252028355336007*^-9}, {9.252028385497732*^-9, 2.164763553391113*^-9, 
    -7.087264764624635*^-9, -2.485346063933685*^-8}, 
   {0, -7.087264765610061*^-9, -4.335751738590274*^-8, 
    -7.087264933509073*^-9}, {-9.252028362579133*^-9, 
    -2.4853460622448877*^-8, -7.0872649292701765*^-9, 
    2.1647634934305057*^-9}}, {{3.902798695782872*^-8, 
    -9.252027397582394*^-9, 9.25202740043284*^-9, 0}, 
   {-9.252027400089517*^-9, 2.164763069145232*^-9, -2.4853458339533142*^-8, 
    -7.087264314048582*^-9}, {9.252027400309985*^-9, -2.485345834547568*^-8, 
    2.1647631063051747*^-9, -7.08726431368855*^-9}, 
   {0, -7.0872643151871915*^-9, -7.087264319018085*^-9, 
    -4.33575131177815*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896417, -0.5773502691896414, 
    -0.5773502691896405}, {0.5773502691896417, 0. + 0.9999999999999833*I, 
    -0.5773502691896405, 0.5773502691896417}, {0.5773502691896414, 
    0.5773502691896405, 0. + 0.9999999999999837*I, -0.5773502691896423}, 
   {0.5773502691896405, -0.5773502691896417, 0.5773502691896423, 
    0. + 0.9999999999999851*I}}, {{0. + 0.9999999999999816*I, 
    -0.5773502691896419, -0.5773502691896414, -0.57735026918964}, 
   {0.5773502691896419, 0. + 0.9999999999999828*I, -0.5773502691896403, 
    0.5773502691896418}, {0.5773502691896414, 0.5773502691896403, 
    0. + 0.9999999999999831*I, -0.5773502691896425}, 
   {0.57735026918964, -0.5773502691896418, 0.5773502691896425, 
   {52, 3.176715372236553*^-11}, {53, 2.1116969284307174*^-11}, 
   {54, 1.4037928227258096*^-11}, {55, 9.330628862140125*^-12}, 
   {56, 6.203139853629598*^-12}, {57, 4.1217214826379705*^-12}, 
   {58, 2.740141447077349*^-12}, {59, 1.8227086506783508*^-12}, 
   {60, 1.2096990076315706*^-12}, {61, 8.053465302045499*^-13}, 
   {62, 5.350627348595556*^-13}, {63, 3.547625156604302*^-13}, 
   {64, 2.3650525982077397*^-13}, {65, 1.5753139533577115*^-13}, 
   {66, 1.0412041599276259*^-13}, {67, 6.83804864583711*^-14}, 
   {68, 4.531560312178347*^-14}, {69, 2.6932160205698587*^-14}, 
   {70, 1.7717309101309788*^-14}, {71, 1.2499260885571554*^-14}, 
   {72, 8.50245799692099*^-15}, {73, 1.1111482104790108*^-14}, 
   {74, 1.0843178207172361*^-14}, {75, 1.0158540675320182*^-14}, 
   {76, 6.4855528355186225*^-15}, {77, 1.535808517398133*^-15}, 
   {78, 1.850371707708594*^-16}, {79, 1.6653345369377348*^-16}, 
   {80, 1.7578531223231644*^-16}}}}
