{200, 41, {{{4.1008969985659747*^-10 + 2.8418447791628564*^-9*I, 
    1.6312266784774412*^-9 - 3.0523955205175204*^-9*I, 
    -4.200001840026646*^-10 - 2.5010434638441937*^-9*I, 
    3.725453546203112*^-9 - 2.5823772121958913*^-9*I}, 
   {-1.6317710048605715*^-9 + 3.051108907424553*^-9*I, 
    7.1563077072878104*^-9 + 1.7057265313611105*^-9*I, 
    2.6759222467865397*^-9 + 1.1104702245531341*^-9*I, 
    3.915246974291188*^-9 + 2.685416719927095*^-10*I}, 
   {-3.719590015456544*^-9 + 2.5782591224441404*^-9*I, 
    3.9087076594915285*^-9 + 2.817785440571771*^-10*I, 
    1.5996482125760981*^-9 + 1.4365498105363238*^-9*I, 
    7.678694025968173*^-10 + 9.041079985674198*^-10*I}, 
   {4.261611429170027*^-10 + 2.523017857192894*^-9*I, 
    2.679283013507803*^-9 + 1.1003144781623174*^-9*I, 
    1.3951501062472842*^-9 + 2.1873838640153285*^-10*I, 
    1.5995558294686411*^-9 + 1.439220479527893*^-9*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.403594850969264*^-9 + 2.7228306662674075*^-9*I, 
    3.643862002609314*^-9 - 4.0416936017485505*^-9*I, 
    -4.3876586404626366*^-10 - 3.270426134850645*^-9*I, 
    4.915837330271838*^-10 - 3.4024291009013174*^-9*I}, 
   {0. + 4.0416655598166304*^-9*I, 2.6584165238393657*^-9 + 
     5.177887504054719*^-10*I, 2.327131553854331*^-9 + 
     1.63428979188986*^-9*I, 0. + 1.0425695251643741*^-9*I}, 
   {-3.538920651908791*^-9 + 3.40244367146787*^-9*I, 
    8.443585478497916*^-10 + 1.0425700276206824*^-9*I, 
    3.2940349787278007*^-9, 9.985693511908766*^-10 + 
     1.2571101282656899*^-9*I}, {-2.044689901471144*^-9 + 
     3.2704303819614387*^-9*I, 8.972203462910522*^-10 + 
     1.6343118472487544*^-9*I, -3.8466925055161076*^-10 + 
     9.49225726687769*^-10*I, -2.1246279657691823*^-9}}}, 
 {{{0. + 1.0000000000908265*I, 0.6306530570059398, 0.548760902377236, 
    0.5487605979776955}, {-0.6306530570059398, 0. + 1.0000000003013545*I, 
    -0.5487605981695165 - 1.37738744529289*^-10*I, 
    0.548760902569057 - 1.3773873132846632*^-10*I}, 
   {-0.548760902377236, 0.5487605981695165 - 1.37738744529289*^-10*I, 
    0. + 1.0000000003503957*I, -0.630653057250615 - 
     1.0922438292568837*^-10*I}, {-0.5487605979776955, 
    -0.548760902569057 - 1.3773873132846632*^-10*I, 
    0.630653057250615 - 1.0922438292568837*^-10*I, 
    0. + 1.0000000003503955*I}}, 
  {{0. + 0.999999999909173*I, 0.6306530621806898, 0.5487608992382464, 
    0.5487605948386748}, {-0.6306530621806898, 0. + 0.9999999996986456*I, 
    -0.5487605946468539 + 1.377388893998544*^-10*I, 
    0.5487608990464254 + 1.3773879530168323*^-10*I}, 
   {-0.5487608992382464, 0.5487605946468539 + 1.377388893998544*^-10*I, 
    0. + 0.9999999996496042*I, -0.6306530619360147 + 
     1.0922444385256167*^-10*I}, {-0.5487605948386748, 
    -0.5487608990464254 + 1.3773879530168323*^-10*I, 
    0.6306530619360147 + 1.0922444385256167*^-10*I, 
    0. + 0.9999999996496041*I}}}, {0, 0}, 
 {{-2.4475782158008843 - 1.3238130748862857*^-18*I}, 
  {-1.280096858128447 + 1.3238130748862857*^-18*I}, 
  {-0.11261547673345046 - 1.3238130748862857*^-18*I}, 
  {{2, 0.0007975512013937347}, {3, 0.0007797569465094714}, 
   {142, 0.00014627814630951974}, {143, 0.00014523060953741673}, 
   {144, 0.0001441977476155376}, {145, 0.000143175870602974}, 
   {146, 0.00014216653872378693}, {147, 0.0001411683680548892}, 
   {148, 0.0001401847186642824}, {149, 0.00013921053258858507}, 
   {150, 0.0001382453830867103}, {151, 0.00013729703155196393}, 
   {152, 0.00013635622276897408}, {153, 0.000135425676848544}, 
   {154, 0.0001345068151009654}, {155, 0.00013359664997947274}, 
   {156, 0.00013269746154126162}, {157, 0.00013180885431938221}, 
   {158, 0.000130929519603119}, {159, 0.00013005780982444648}, 
   {160, 0.00012919898056973356}, {161, 0.00012835134132027637}, 
   {162, 0.00012750850990196822}, {163, 0.0001266770855361532}, 
   {164, 0.00012585656080266183}, {165, 0.00012504267804747116}, 
   {166, 0.00012423726117627432}, {167, 0.0001234401574411459}, 
   {168, 0.00012265804058928927}, {169, 0.00012187890486392572}, 
   {170, 0.00012110703292322889}, {171, 0.00012034375235758787}, 
   {172, 0.00011958971845916838}, {173, 0.00011884384496430034}, 
   {174, 0.00011810632548470146}, {175, 0.00011737404964873299}, 
   {176, 0.00011664978830527861}, {177, 0.00011593580535973527}, 
   {178, 0.00011522608290654217}, {179, 0.00011452310290967498}, 
   {180, 0.00011383037734883778}, {181, 0.00011314272626409378}, 
   {182, 0.00011246130040531988}, {183, 0.00011178720782052376}, 
   {184, 0.00011111904969012673}, {185, 0.00011046283602167417}, 
   {186, 0.00010980914330238623}, {187, 0.00010915815136127826}, 
   {188, 0.00010851724868343737}, {189, 0.00010788515292103895}, 
   {190, 0.00010725861531746261}, {191, 0.00010664486865410671}, 
   {192, 0.00010602832411632949}, {193, 0.0001054075119404363}, 
   {194, 0.00010480178527938477}, {195, 0.00010420420385637286}, 
   {196, 0.00010361238034183762}, {197, 0.00010302591973926385}, 
   {198, 0.00010244466520727374}, {199, 0.00010186768733306724}}, 
  {{1, 3.496683165225031*^-10 + 0.*I}, {2, 5.705211686588702*^-11}, 
   {3, 2.3609844455280635*^-10 + 0.*I}, {4, 1.9423461540964346*^-10 + 0.*I}, 
   {5, 3.1835407117310084*^-11}, {6, 1.473129767206544*^-10 + 0.*I}, 
   {7, 1.58964137626371*^-9 + 0.*I}, {8, 1.0758199408282992*^-9 + 0.*I}, 
   {9, 1.1262228554418632*^-9 + 0.*I}, {10, 9.234397142130788*^-10 + 0.*I}, 
   {11, 3.689502897656346*^-10 + 0.*I}, {12, 9.254663066338226*^-10 + 0.*I}, 
   {13, 6.186552018789055*^-10 + 0.*I}, {14, 1.507929301629996*^-10 + 0.*I}, 
   {15, 1.6126489112867548*^-9 + 0.*I}, {16, 1.257221920143774*^-9 + 0.*I}, 
   {17, 9.229477852496442*^-10 + 0.*I}, {18, 2.2453871076828858*^-10 + 0.*I}, 
   {19, 3.4664452916264716*^-10 + 0.*I}, 
   {20, 4.4140757188787437*^-10 + 0.*I}, 
   {21, 4.3126854343885157*^-10 + 0.*I}, {22, 1.78742282023675*^-10 + 0.*I}, 
   {23, 1.8581721055507587*^-9 + 0.*I}, {24, 1.7958625401353515*^-10 + 0.*I}, 
   {25, 3.547319470275721*^-10 + 0.*I}, {26, 4.569104891658422*^-11}, 
   {27, 7.198541128676092*^-11}, {28, 1.0261599453364228*^-9 + 0.*I}, 
   {29, 4.188547576647535*^-11}, {30, 8.017155032579915*^-10 + 0.*I}, 
   {31, 1.2912942626308375*^-10 + 0.*I}, {32, 5.46148070679227*^-10 + 0.*I}, 
   {33, 1.4981360451493957*^-9 + 0.*I}, {34, 1.9820292556550402*^-10 + 0.*I}, 
   {35, 7.311543345007623*^-10 + 0.*I}, {36, 7.896437907458525*^-11}, 
   {37, 3.001871259031788*^-10 + 0.*I}, {38, 2.6570448359413823*^-9 + 0.*I}, 
   {39, 6.269999212462772*^-11}, {40, 7.53642569105085*^-10 + 0.*I}, 
   {41, 9.901989844518896*^-11 + 0.*I}, {42, 2.0642336020574913*^-9 + 0.*I}, 
   {43, 4.650260403376463*^-10 + 0.*I}, {44, 3.5454117214029327*^-10 + 0.*I}, 
   {45, 6.287323813770437*^-10 + 0.*I}, {46, 9.219138305780942*^-10 + 0.*I}, 
   {47, 4.78552667916334*^-10 + 0.*I}, {48, 1.6319708677664298*^-9 + 0.*I}, 
   {49, 1.7719537037412962*^-10 + 0.*I}, {50, 6.66101872270964*^-10 + 0.*I}, 
   {51, 4.3555636538742217*^-10 + 0.*I}, 
   {52, 3.9130384327027543*^-10 + 0.*I}, {53, 2.286590828852765*^-11}, 
   {54, 6.585511615140711*^-10 + 0.*I}, {55, 4.320020457404582*^-10 + 0.*I}, 
   {56, 6.498434834248413*^-10 + 0.*I}, {57, 2.267534401698134*^-9 + 0.*I}, 
   {58, 3.520106120805316*^-10 + 0.*I}, {59, 8.137533585003934*^-10 + 0.*I}, 
   {60, 6.784359152549009*^-11}, {61, 3.3946054469396943*^-9 + 0.*I}, 
   {62, 1.1481073097282921*^-9 + 0.*I}, {63, 4.2346131249326014*^-10 + 0.*I}, 
   {64, 1.248616443112753*^-9 + 0.*I}, {65, 1.279271034005051*^-9 + 0.*I}, 
   {66, 4.5531426923179106*^-10 + 0.*I}, 
   {67, 2.3133463812270836*^-10 + 0.*I}, {68, 1.762377169286505*^-9 + 0.*I}, 
   {69, 2.6895944481682972*^-9 + 0.*I}, {70, 1.3348295002404896*^-9 + 0.*I}, 
   {71, 8.728855489015492*^-11 + 0.*I}, {72, 5.725549327473168*^-11}, 
   {73, 1.5565982717495705*^-9 + 0.*I}, {74, 5.807639790633973*^-10 + 0.*I}, 
   {75, 2.2461057999659418*^-9 + 0.*I}, {76, 7.456141770669054*^-10 + 0.*I}, 
   {77, 7.651355296285352*^-11}, {78, 1.8248283090949125*^-10 + 0.*I}, 
   {79, 1.6926705209733399*^-9 + 0.*I}, {80, 3.495541056323322*^-10 + 0.*I}, 
   {81, 9.864802674248355*^-11 + 0.*I}, {82, 5.449085040042756*^-10 + 0.*I}, 
   {83, 1.1022326058301239*^-9 + 0.*I}, {84, 8.51717893976704*^-10 + 0.*I}, 
   {85, 2.8194542671384346*^-10 + 0.*I}, {86, 9.611269293998036*^-11 + 0.*I}, 
   {87, 1.727831921896038*^-9 + 0.*I}, {88, 3.809607915772201*^-11}, 
   {89, 1.647492860007053*^-10 + 0.*I}, {90, 1.0238739270603848*^-8 + 0.*I}, 
   {91, 2.5096699120121788*^-9 + 0.*I}, {92, 4.658212471273009*^-10 + 0.*I}, 
   {93, 1.4727409001135408*^-10 + 0.*I}, 
   {94, 1.9450220160265686*^-10 + 0.*I}, {95, 4.411214482086324*^-11}, 
   {96, 5.786268803958185*^-10 + 0.*I}, {97, 2.1842614237792104*^-10 + 0.*I}, 
   {98, 3.189439123697033*^-10 + 0.*I}, {99, 1.0077045842391836*^-10 + 0.*I}, 
   {100, 6.761820274403901*^-10 + 0.*I}, 
   {101, 1.515745317930021*^-10 + 0.*I}, 
   {102, 1.1434280480518466*^-9 + 0.*I}, 
   {103, 3.005682030661097*^-10 + 0.*I}, 
   {104, 2.1166234269015648*^-10 + 0.*I}, 
   {105, 8.422322395329747*^-10 + 0.*I}, 
   {106, 5.383719702541026*^-10 + 0.*I}, {107, 8.05888847839714*^-10 + 0.*I}, 
   {108, 3.6195742980757384*^-10 + 0.*I}, 
   {109, 6.553821987679107*^-10 + 0.*I}, 
   {110, 5.312883052786948*^-10 + 0.*I}, {111, 6.574701415388849*^-11}, 
   {112, 1.6789916687116714*^-10 + 0.*I}, 
   {113, 8.212078730167635*^-10 + 0.*I}, 
   {114, 1.2763420028316383*^-10 + 0.*I}, 
   {115, 3.0732540139701292*^-9 + 0.*I}, {116, 2.0270103529593705*^-11}, 
   {117, 7.874697565956655*^-10 + 0.*I}, {118, 2.095342470130851*^-9 + 0.*I}, 
   {119, 3.6337085385612413*^-10 + 0.*I}, {120, 3.440934736925211*^-11}, 
   {121, 7.451103132725572*^-10 + 0.*I}, {122, 1.3047561647501684*^-11}, 
   {123, 3.4843202783519653*^-9 + 0.*I}, 
   {124, 3.323966209903479*^-10 + 0.*I}, 
   {125, 8.284292008890099*^-10 + 0.*I}, 
   {126, 6.803890483290768*^-10 + 0.*I}, {127, 1.571403682432217*^-9 + 0.*I}, 
   {128, 1.6398198493641756*^-10 + 0.*I}, 
   {129, 1.9529126529402156*^-9 + 0.*I}, 
   {130, 8.734158271601546*^-10 + 0.*I}, {131, 6.42391108443497*^-10 + 0.*I}, 
   {132, 2.3067746296506438*^-10 + 0.*I}, 
   {133, 1.2102521512358962*^-9 + 0.*I}, 
   {134, 2.869192161201743*^-10 + 0.*I}, {135, 2.196311643635173*^-9 + 0.*I}, 
   {136, 1.662865075128808*^-10 + 0.*I}, {137, 3.297254829094105*^-12}, 
   {138, 9.22197968374418*^-10 + 0.*I}, {139, 2.380146291842844*^-10 + 0.*I}, 
   {140, 1.2073365656059692*^-11}, {141, 3.7660287936137426*^-10 + 0.*I}, 
   {142, 1.3783491246294078*^-10 + 0.*I}, 
   {143, 5.930080225215301*^-10 + 0.*I}, 
   {144, 5.723513340653634*^-10 + 0.*I}, 
   {145, 9.437758360937439*^-10 + 0.*I}, {146, 8.758235297179322*^-12}, 
   {147, 8.655806982745396*^-10 + 0.*I}, 
   {148, 1.5874610544132866*^-10 + 0.*I}, 
   {149, 1.192723128901415*^-10 + 0.*I}, 
   {150, 4.826300097540914*^-10 + 0.*I}, {151, 3.498099116093237*^-9 + 0.*I}, 
   {152, 4.6109529770564726*^-10 + 0.*I}, 
   {153, 1.1519065401458986*^-9 + 0.*I}, {154, 2.88050456745538*^-9 + 0.*I}, 
   {155, 1.5653582098086547*^-10 + 0.*I}, 
   {156, 2.793704672875155*^-10 + 0.*I}, 
   {157, 6.975154866009389*^-10 + 0.*I}, 
   {158, 4.054899196635058*^-10 + 0.*I}, 
   {159, 4.033464870848412*^-10 + 0.*I}, 
   {160, 7.770194915647781*^-10 + 0.*I}, 
   {161, 1.9272460422746113*^-10 + 0.*I}, 
   {162, 1.3179320787699094*^-10 + 0.*I}, 
   {163, 8.54110030673455*^-10 + 0.*I}, {164, 1.3376453831639627*^-9 + 0.*I}, 
   {165, 3.969483953828823*^-10 + 0.*I}, 
   {166, 1.8444047266763959*^-9 + 0.*I}, 
   {167, 8.243259487504585*^-10 + 0.*I}, 
   {168, 3.792575762724265*^-10 + 0.*I}, 
   {169, 1.1302465832060048*^-9 + 0.*I}, {170, 2.324664025839998*^-9 + 0.*I}, 
   {171, 4.6178708551219195*^-10 + 0.*I}, 
   {172, 3.9567305537466825*^-10 + 0.*I}, {173, 1.28096636413346*^-9 + 0.*I}, 
   {174, 8.980510076698773*^-11 + 0.*I}, 
   {175, 1.9564150073333244*^-9 + 0.*I}, 
   {176, 7.393021212474355*^-10 + 0.*I}, 
   {177, 9.328705366759916*^-11 + 0.*I}, 
   {178, 6.938392926657033*^-10 + 0.*I}, 
   {179, 1.974336545717588*^-10 + 0.*I}, 
   {180, 4.910325937794867*^-10 + 0.*I}, {181, 6.081823181064687*^-11}, 
   {182, 3.675424477306923*^-10 + 0.*I}, 
   {183, 1.8653701662273796*^-9 + 0.*I}, {184, 7.47722056412211*^-10 + 0.*I}, 
   {185, 1.3019072227775965*^-9 + 0.*I}, 
   {186, 1.2967429572539468*^-10 + 0.*I}, 
   {187, 1.9667571816148066*^-10 + 0.*I}, 
   {188, 2.0261338334434824*^-10 + 0.*I}, 
   {189, 9.36078044357748*^-10 + 0.*I}, {190, 1.1147859309293222*^-9 + 0.*I}, 
   {191, 4.827885419402152*^-9 + 0.*I}, {192, 9.421094906186405*^-10 + 0.*I}, 
   {193, 7.240737243145804*^-12}, {194, 2.742208730830677*^-10 + 0.*I}, 
   {195, 6.507395547310413*^-11}, {196, 4.0211004703193605*^-10 + 0.*I}, 
   {197, 8.393612244723996*^-10 + 0.*I}, 
   {198, 4.658683175504557*^-10 + 0.*I}, 
   {199, 1.0545794540455464*^-10 + 0.*I}}}}
