{105, 41, {{{-1.4668518922298244*^-8 - 6.454978236744439*^-10*I, 
    -6.879714502057495*^-10, -8.383578827942382*^-9, 8.042746562636672*^-9}, 
   {6.701579773679153*^-10, 1.7848935219166776*^-8 - 
     1.9357885301301573*^-10*I, 5.835761538280399*^-9 - 
     3.213856757153046*^-10*I, 6.355927349353449*^-9 - 
     3.2025747514790316*^-10*I}, {-8.043537031057848*^-9, 
    6.353274433890025*^-9 - 3.345401467010472*^-10*I, 
    -1.5827896388122583*^-9, -2.7803279822978082*^-9 - 
     2.033599069159908*^-10*I}, {8.382787332157822*^-9, 
    5.83841352124088*^-9 - 3.090675658332883*^-10*I, 
    -2.751467783170982*^-9 - 2.196586853113536*^-10*I, 
    -1.5784653953054684*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{-3.274712571740361*^-10 - 4.477714532999185*^-10*I, 
    -2.1741812669334858*^-10 + 5.812351949250257*^-10*I, 
    -2.7462316495220056*^-10 + 3.520997443471395*^-10*I, 
    -4.798772185431075*^-10 + 3.809280560361809*^-10*I}, 
   {2.982402515160381*^-10 - 5.810479605929898*^-10*I, 
    -3.922121946326044*^-10 - 2.6103747457971737*^-10*I, 
    -3.4464653590376597*^-10, -5.583030125609386*^-10 - 
     3.3956314335540283*^-10*I}, {0. - 3.8092898330934444*^-10*I, 
    -8.006570755308295*^-10 - 3.3956784995636543*^-10*I, 
    2.0048394820975524*^-10 - 1.5224365863091858*^-10*I, 
    -4.67472225732702*^-10 + 2.7268446274699107*^-10*I}, 
   {3.4486304925826707*^-10 - 3.52098872415886*^-10*I, 
    -6.667423418926788*^-10, -3.6712477214766064*^-10 - 
     4.5508734792951746*^-10*I, -1.1038663056122006*^-10 - 
     1.4744932853454517*^-10*I}}}, 
 {{{0. + 1.0000000000819482*I, 0.6847090445173669, 0.5153514205680809, 
    0.515350791052533}, {-0.6847090445173669, 0. + 0.999999999883462*I, 
    -0.5153507908599596 + 1.4772625467070033*^-10*I, 
    0.5153514203755071 + 1.4772603804181746*^-10*I}, 
   {-0.5153514205680809, 0.5153507908599596 + 1.4772625467070033*^-10*I, 
    0. + 0.9999999997668029*I, -0.6847090442020471}, 
   {-0.515350791052533, -0.5153514203755071 + 1.4772603804181746*^-10*I, 
    0.6847090442020471, 0. + 0.999999999766803*I}}, 
  {{0. + 0.9999999999180517*I, 0.684709044185032, 0.5153514206298401, 
    0.5153507911142936}, {-0.684709044185032, 0. + 1.0000000001165374*I, 
    -0.5153507913068669 - 1.4772628851896326*^-10*I, 
    0.5153514208224139 - 1.477259947160409*^-10*I}, 
   {-0.5153514206298401, 0.5153507913068669 - 1.4772628851896326*^-10*I, 
    0. + 1.0000000002331966*I, -0.6847090445003521}, 
   {-0.5153507911142936, -0.5153514208224139 - 1.477259947160409*^-10*I, 
    0.6847090445003521, 0. + 1.0000000002331972*I}}}, {0, 0}, 
   {86, 0.00013539977083221189}, {87, 0.00013298173951425962}, 
   {88, 0.000130614930862194}, {89, 0.00012829819056536795}, 
   {90, 0.0001260300775298706}, {91, 0.000123809270129005}, 
   {92, 0.00012163469252535197}, {93, 0.0001195051472404618}, 
   {94, 0.0001174191305119976}, {95, 0.00011537581059550828}, 
   {96, 0.00011337432815672344}, {97, 0.00011141348001816943}, 
   {98, 0.00010949175489560758}, {99, 0.0001076089894779253}, 
   {100, 0.00010576359219127696}, {101, 0.00010395528507511909}, 
   {102, 0.00010218264554073819}, {103, 0.0001004447126901083}, 
   {104, 0.000098740900074553}}, {{1, 6.366474897462758*^-8}, 
   {2, 5.453169361427697*^-8}, {3, 4.6629119444046794*^-8}, 
   {4, 3.97926437584559*^-8}, {5, 3.3897186992528513*^-8}, 
   {6, 2.882358523792604*^-8}, {7, 2.446731698836237*^-8}, 
   {8, 2.0734807090233005*^-8}, {9, 1.7543328919552367*^-8}, 
   {10, 1.4819838049160946*^-8}, {11, 1.2500139415868668*^-8}, 
   {12, 1.0527996006776322*^-8}, {13, 8.854310575194927*^-9}, 
   {14, 7.436351640034598*^-9}, {15, 6.237038427562732*^-9}, 
   {16, 5.224284030508732*^-9}, {17, 4.370396723181494*^-9}, 
   {18, 3.651538705272787*^-9}, {19, 3.047239510200666*^-9}, 
   {20, 2.539960710967132*^-9}, {21, 2.1147094732970285*^-9}, 
   {22, 1.758696098463531*^-9}, {23, 1.4610325176198764*^-9}, 
   {24, 1.2124674455700703*^-9}, {25, 1.0051552827094714*^-9}, 
   {26, 8.324541646381631*^-10}, {27, 6.887515466106638*^-10}, 
   {28, 5.693121334474809*^-10}, {29, 4.701474761904653*^-10}, 
   {30, 3.8790319242530547*^-10}, {31, 3.1976270771579535*^-10}, 
   {32, 2.633641165077389*^-10}, {33, 2.1672981934301344*^-10}, 
   {34, 1.7820616782342523*^-10}, {35, 1.4641209681874863*^-10}, 
   {36, 1.201958625390199*^-10}, {37, 9.859819224193018*^-11}, 
   {38, 8.08205723583356*^-11}, {39, 6.619956599435187*^-11}, 
   {40, 5.4185007598134736*^-11}, {41, 4.431983779853921*^-11}, 
   {42, 3.622564614204872*^-11}, {43, 2.959056905969093*^-11}, 
   {44, 2.4157138520576402*^-11}, {45, 1.9706652286327013*^-11}, 
   {46, 1.606468132518297*^-11}, {47, 1.3090617677141052*^-11}, 
   {48, 1.0672135576841449*^-11}, {49, 8.693047659530303*^-12}, 
   {50, 7.11073998023893*^-12}, {51, 5.746325692457715*^-12}, 
   {52, 4.65941289497622*^-12}, {53, 3.790199194800846*^-12}, 
   {54, 3.145617363115924*^-12}, {55, 2.868188367442209*^-12}, 
   {56, 2.7056703851924896*^-12}, {57, 1.7648951101878225*^-12}, 
   {58, 2.4736654450574675*^-12}, {59, 2.439453211142131*^-12}, 
   {60, 1.1288416637600606*^-12}, {61, 2.245374986494763*^-12}, 
   {62, 1.1165417892575284*^-12}, {63, 2.278152382529516*^-12}, 
   {64, 2.2473364438659537*^-12}, {65, 9.601035313266264*^-13}, 
   {66, 2.413916020780511*^-13}, {67, 4.825770207891844*^-12}, 
   {68, 1.6386403759393878*^-12}, {69, 4.192796840368592*^-12}, 
   {70, 9.612962430656597*^-12}, {71, 7.195994233899162*^-12}, 
   {72, 2.7702065486880413*^-12}, {73, 1.0976311710826473*^-13}, 
   {74, 4.683978708950562*^-12}, {75, 6.678324059728229*^-12}, 
   {76, 9.172332417980693*^-12}, {77, 5.050558120889919*^-12}, 
   {78, 1.2333145410929541*^-11}, {79, 9.264718180268917*^-12}, 
   {80, 1.9431821922973*^-11}, {81, 3.707467390622614*^-11}, 
   {82, 1.122275893160863*^-11}, {83, 7.056350920067593*^-11}, 
   {84, 1.3753099952027228*^-11}, {85, 9.31459607275632*^-12}, 
   {86, 2.6126458820757088*^-11}, {87, 1.516172667832991*^-11}, 
   {88, 6.722021521597641*^-12}, {89, 3.512707786758165*^-11}, 
   {90, 4.968020756267918*^-11}, {91, 1.2443719313659414*^-11}, 
   {92, 7.154003140275746*^-11}, {93, 1.0613394669929004*^-10 + 0.*I}, 
   {94, 2.948552453470871*^-11}, {95, 4.742018160897983*^-11}, 
   {96, 1.6730636458750553*^-10 + 0.*I}, {97, 2.069557625741822*^-11}, 
   {98, 1.0648297454089857*^-10 + 0.*I}, {99, 5.096529137839416*^-11}, 
   {100, 8.173989867078639*^-11 + 0.*I}, 
   {101, 2.7647017138811134*^-10 + 0.*I}, 
   {102, 1.8872018690527358*^-10 + 0.*I}, 
   {103, 1.8695139072361918*^-10 + 0.*I}, 
   {104, 1.2027601668730153*^-10 + 0.*I}}}}
