{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.01587475581417919, 0.0035658548873802273, -0.0035658548873802325, 0}, 
   {53, 0.0004228673400584887}, {54, 0.0004193068891458554}, 
   {55, 0.0004157819479773811}, {56, 0.0004122920359700896}, 
   {57, 0.0004088366817168107}, {58, 0.0004054154227556908}, 
   {59, 0.0004020278053489257}, {60, 0.00039867338427574533}, 
   {61, 0.00039535172262167295}, {62, 0.0003920623915860122}, 
   {63, 0.0003888049702717167}, {64, 0.00038557904551450584}, 
   {65, 0.00038238421168867304}, {66, 0.00037922007052604984}, 
   {67, 0.0003760862309531432}, {68, 0.00037298230891331247}, 
   {69, 0.00036990792720446863}, {70, 0.0003668627153225537}, 
   {71, 0.0003638463093033617}, {72, 0.00036085835157390056}, 
   {73, 0.0003578984908040317}, {74, 0.00035496638176379935}, 
   {75, 0.0003520616851872549}, {76, 0.0003491840676323327}, 
   {77, 0.0003463332013558598}, {78, 0.0003435087641785531}, 
   {79, 0.00034071043936755724}, {80, 0.00033793791550901925}, 
   {81, 0.0003351908863973366}, {82, 0.00033246905091048606}, 
   {83, 0.00032977211290741854}, {84, 0.0003270997811152254}, 
   {85, 0.0003244517690220161}, {86, 0.0003218277947779069}, 
   {87, 0.00031922758108904326}, {88, 0.0003166508551212255}, 
   {89, 0.00031409734841225667}, {90, 0.0003115667967625302}, 
   {91, 0.0003090589401635313}, {92, 0.00030657352269181093}, 
   {93, 0.00030411029243859744}, {94, 0.0003016690014127632}, 
   {95, 0.00029924940546904866}, {96, 0.000296851264222249}, 
   {97, 0.0002944743409717329}, {98, 0.0002921184026265511}, 
   {99, 0.00028978321962774833}, {100, 0.00028746856588246494}, 
   {101, 0.0002851742186895101}, {102, 0.0002828999586690917}, 
   {103, 0.0002806455697006438}, {104, 0.0002784108388560469}, 
   {105, 0.00027619555633334736}, {106, 0.00027399951539874845}, 
   {107, 0.0002718225123220022}, {108, 0.0002696643463223}, 
   {109, 0.0002675248195012775}, {110, 0.00026540373680360163}, 
   {111, 0.00026330090594045563}, {112, 0.0002612161373539701}, 
   {113, 0.0002591492441550436}, {114, 0.00025710004207607495}, 
   {115, 0.0002550683494151884}, {116, 0.0002530539870012616}, 
   {117, 0.0002510567781278672}, {118, 0.00024907654852202726}, 
   {119, 0.0002471131262883827}, {120, 0.00024516634187404795}, 
   {121, 0.00024323602801645805}, {122, 0.00024132201970500367}, 
   {123, 0.00023942415414279078}, {124, 0.0002375422706992203}, 
   {125, 0.0002356762108778332}, {126, 0.00023382581826886933}, 
   {127, 0.0002319909385223827}, {128, 0.00023017141930304144}, 
   {129, 0.00022836711025547157}, {130, 0.0002265778629716511}, 
   {131, 0.00022480353095477232}, {132, 0.00022304396958639297}, 
   {133, 0.00022129903608919532}, {134, 0.00021956858950411204}, 
   {135, 0.00021785249064854365}, {136, 0.00021615060208951195}, 
   {137, 0.00021446278811888472}, {138, 0.00021278891471220723}, 
   {139, 0.00021112884951302036}, {140, 0.00020948246179258723}, 
   {141, 0.0002078496224317515}, {142, 0.00020623020388799498}, 
   {143, 0.00020462408017152267}, {144, 0.00020303112681830174}, 
   {145, 0.00020145122086605988}, {146, 0.0001998842408264083}, 
   {147, 0.0001983300666672412}, {148, 0.0001967885797792869}, 
   {149, 0.00019525966295946828}, {150, 0.00019374320039156068}, 
   {151, 0.00019223907760951287}, {152, 0.00019074718149519887}, 
   {153, 0.0001892674002381134}, {154, 0.0001877996233302648}, 
   {155, 0.00018634374153270183}, {156, 0.0001848996468671836}, 
   {157, 0.00018346723258267153}, {158, 0.00018204639315260937}, 
   {159, 0.00018063702424281694}, {160, 0.00017923902269495473}, 
   {161, 0.00017785228651728824}, {162, 0.00017647671485482297}, 
   {163, 0.00017511220798032898}, {164, 0.00017375866727454073}, 
   {165, 0.00017241599520850803}, {166, 0.000171084095326568}, 
   {167, 0.00016976287223646053}, {168, 0.0001684522315816353}, 
   {169, 0.00016715208004131066}, {170, 0.00016586232529897105}, 
   {171, 0.0001645828760404311}, {172, 0.00016331364193472586}, 
   {173, 0.00016205453361328725}, {174, 0.0001608054626698885}, 
   {175, 0.00015956634163299954}, {176, 0.00015833708396173485}, 
   {177, 0.00015711760402675745}, {178, 0.00015590781710444687}, 
   {179, 0.00015470763934927537}, {180, 0.00015351698780319278}, 
   {181, 0.00015233578036355153}, {182, 0.00015116393578324186}, 
   {183, 0.00015000137365000707}, {184, 0.0001488480143870298}, 
   {185, 0.00014770377922473932}, {186, 0.00014656859020795165}, 
   {187, 0.00014544237016811748}, {188, 0.00014432504272581664}, 
   {189, 0.00014321653227184275}, {190, 0.0001421167639589771}, 
   {191, 0.00014102566369622593}, {192, 0.0001399431581295997}, 
   {193, 0.00013886917464167245}, {194, 0.00013780364133714543}, 
   {195, 0.00013674648703248735}, {196, 0.0001356976412498767}, 
   {197, 0.00013465703420450365}, {198, 0.00013362459680017064}, 
   {199, 0.00013260026061479024}}, {{1, 0.0009815411863860507}, 
   {2, 0.0009655576247727532}, {3, 0.0009497116794130855}, 
   {4, 0.0009341835141916991}, {5, 0.0009189191734641552}, 
   {6, 0.0009039253480846401}, {7, 0.0008891936436669937}, 
   {8, 0.0008747196278246469}, {9, 0.0008604980311661527}, 
   {10, 0.0008465239483416029}, {11, 0.0008327925302185511}, 
   {12, 0.0008192990562406464}, {13, 0.0008060389115393691}, 
   {14, 0.0007930075883523773}, {15, 0.0007802006816056711}, 
   {16, 0.0007676138861952724}, {17, 0.0007552429940387198}, 
   {18, 0.0007430838913606449}, {19, 0.0007311325560633402}, 
   {20, 0.0007193850552187872}, {21, 0.0007078375426499103}, 
   {22, 0.0006964862566002886}, {23, 0.0006853275174915308}, 
   {24, 0.0006743577257506557}, {25, 0.0006635733597140255}, 
   {26, 0.0006529709736021269}, {27, 0.0006425471955545778}, 
   {28, 0.0006322987257312571}, {29, 0.000622222334470691}, 
   {30, 0.0006123148605096246}, {31, 0.0006025732092507703}, 
   {32, 0.0005929943510906374}, {33, 0.0005835753197918411}, 
   {34, 0.0005743132109110553}, {35, 0.0005652051802645647}, 
   {36, 0.0005562484424493925}, {37, 0.0005474402694010776}, 
   {38, 0.0005387779889963392}, {39, 0.0005302589836965174}, 
   {40, 0.0005218806892300399}, {41, 0.0005136405933134635}, 
   {42, 0.0005055362344062333}, {43, 0.0004975652005068102}, 
   {44, 0.0004897251279768424}, {45, 0.000482013700402698}, 
   {46, 0.000474428647486449}, {47, 0.0004669677439707491}, 
   {48, 0.0004596288085883313}, {49, 0.00045240970304841893}, 
   {50, 0.00044530833104449184}, {51, 0.0004383226372898053}, 
   {52, 0.00043145060658444543}, {53, 0.0004246902629006959}, 
   {54, 0.0004180396684988813}, {55, 0.00041149692306416657}, 
   {56, 0.00040506016286479245}, {57, 0.000398727559938205}, 
   {58, 0.0003924973212940471}, {59, 0.0003863676881362512}, 
   {60, 0.000380336935115}, {61, 0.000374403369585806}, 
   {62, 0.00036856533089747625}, {63, 0.00036282118969547465}, 
   {64, 0.0003571693472407369}, {65, 0.00035160823474831714}, 
   {66, 0.00034613631274329766}, {67, 0.0003407520704336782}, 
   {68, 0.00033545402509454434}, {69, 0.0003302407214728281}, 
   {70, 0.0003251107312065989}, {71, 0.0003200626522538337}, 
   {72, 0.0003150951083424869}, {73, 0.0003102067484285836}, 
   {74, 0.0003053962461689538}, {75, 0.00030066229941008124}, 
   {76, 0.00029600362968479105}, {77, 0.0002914189817234042}, 
   {78, 0.00028690712297865193}, {79, 0.0002824668431570005}, 
   {80, 0.0002780969537659814}, {81, 0.00027379628767087684}, 
   {82, 0.00026956369866022636}, {83, 0.00026539806102297906}, 
   {84, 0.0002612982691372088}, {85, 0.0002572632370657608}, 
   {86, 0.0002532918981615947}, {87, 0.0002493832046853124}, 
   {88, 0.0002455361274284847}, {89, 0.0002417496553439011}, 
   {90, 0.00023802279519249622}, {91, 0.00023435457118840692}, 
   {92, 0.00023074402465763294}, {93, 0.00022719021370469925}, 
   {94, 0.00022369221288422262}, {95, 0.0002202491128815196}, 
   {96, 0.00021686002020087424}, {97, 0.00021352405685863793}, 
   {98, 0.00021024036008610763}, {99, 0.00020700808203531082}, 
   {100, 0.00020382638949593368}, {101, 0.0002006944636123496}, 
   {102, 0.00019761149961568434}, {103, 0.0001945767065507107}, 
   {104, 0.00019158930701819265}, {105, 0.00018864853691783834}, 
   {106, 0.00018575364519896596}, {107, 0.00018290389361351448}, 
   {108, 0.0001800985564783809}, {109, 0.00017733692043986395}, 
   {110, 0.00017461828424500332}, {111, 0.00017194195851621367}, 
   {112, 0.00016930726553186307}, {113, 0.0001667135390088617}, 
   {114, 0.00016416012389627917}, {115, 0.00016164637616483676}, 
   {116, 0.00015917166260680677}, {117, 0.00015673536063780764}, 
   {118, 0.00015433685810190885}, {119, 0.00015197555308512874}, 
   {120, 0.00014965085372536986}, {121, 0.00014736217803292743}, 
   {122, 0.00014510895371129892}, {123, 0.00014289061798336745}, 
   {124, 0.00014070661741849176}, {125, 0.0001385564077663311}, 
   {126, 0.00013643945379227519}, {127, 0.0001343552291146613}, 
   {128, 0.0001323032160506038}, {129, 0.0001302829054569429}, 
   {130, 0.00012829379658153798}, {131, 0.00012633539691485639}, 
   {132, 0.00012440722204227234}, {133, 0.0001225087955030764}, 
   {134, 0.0001206396486486999}, {135, 0.00011879932050805602}, 
   {136, 0.00011698735765122436}, {137, 0.00011520331405638523}, 
   {138, 0.00011344675098408914}, {139, 0.00011171723684717768}, 
   {140, 0.00011001434708699324}, {141, 0.00010833766405222403}, 
   {142, 0.00010668677687883392}, {143, 0.00010506128137190908}, 
   {144, 0.00010346077989289492}, {145, 0.00010188488124292933}, 
   {146, 0.00010033320055523535}, {147, 0.00009880535918526457}, 
   {148, 0.00009730098460276552}, {149, 0.00009581971029045262}, 
   {150, 0.00009436117563699743}, {151, 0.00009292502584039995}, 
   {152, 0.0000915109118055448}, {153, 0.00009011849005070841}, 
   {154, 0.0000887474226076199}, {155, 0.00008739737693482765}, 
   {156, 0.00008606802581828592}, {157, 0.00008475904728667644}, 
   {158, 0.00008347012452071196}, {159, 0.00008220094576725988}, 
   {160, 0.00008095120425445918}, {161, 0.0000797205981072582}, 
   {162, 0.00007850883026352357}, {163, 0.00007731560839909372}, 
   {164, 0.00007614064484223076}, {165, 0.00007498365649925357}, 
   {166, 0.00007384436477878187}, {167, 0.00007272249551416518}, 
   {168, 0.00007161777889319536}, {169, 0.00007052994938268518}, 
   {170, 0.00006945874565893607}, {171, 0.00006840391053888424}, 
   {172, 0.00006736519090987497}, {173, 0.00006634233766426666}, 
   {174, 0.00006533510563166961}, {175, 0.00006434325351471882}, 
   {176, 0.00006336654382596434}, {177, 0.00006240474282485915}, 
   {178, 0.00006145762045544831}, {179, 0.000060524950287390626}, 
   {180, 0.00005960650945452543}, {181, 0.00005870207859925377}, 
   {182, 0.00005781144181451535}, {183, 0.000056934386584520594}, 
   {184, 0.00005607070373250686}, {185, 0.000055220187366966624}, 
   {186, 0.00005438263482579723}, {187, 0.000053557846624028054}, 
   {188, 0.000052745626404448816}, {189, 0.000051945780885178356}, 
   {190, 0.000051158119808821095}, {191, 0.00005038245589812209}, 
   {192, 0.00004961860480036505}, {193, 0.00004886638504721293}, 
   {194, 0.00004812561800427479}, {195, 0.00004739612782604174}, 
   {196, 0.000046677741412441105}, {197, 0.00004597028836271105}, 
   {198, 0.00004527360093241964}, {199, 0.00004458751399186513}}}}
