{5, 20, {{{{-0.5280815493252748, 2.6305932995393967*^-6, 
 -6.214103932389391*^-6, 7.154617771231456*^-6}, {-1.3402567193610062*^-6, 
 -6.551816597413785*^-6, 6.7529222346160845*^-6}, {-1.1684135961724359*^-6, 
 0.9816726858321866, 3.854543178810715*^-6, 0.000042366012697328114}, 
 {-6.434157762358363*^-6, 0.000039948147672682816, 0.001192219646527347, 
 -0.11137591649424497}, {6.979543358109713*^-6, 4.701582294417028*^-6, 
 0.07144472140892902, 0.001201047548523668}}, {{-0.524512602156738, 
 6.414540177135277*^-6, 1.2527880515376631*^-6, -6.839639475528834*^-6}, 
 {6.4991635450175604*^-6, 0.0011791645855519083, 3.0926631032454157*^-6, 
 0.07076529463040024}, {-2.3864226803859826*^-6, 0.00004059694661774049, 
 0.9813390163624315, 3.7561544307041103*^-6}, {-6.808788582844438*^-6, 
 -0.11047450148251214, 0.00004308415025005333, 0.0011908773835349969}}, 
 {{-0.5219614910145527, -6.344152716338762*^-6, 6.645443253477938*^-6, 
 1.8319019978381668*^-6}, {-6.697823594374332*^-6, 0.0011784905464236497, 
 -0.10845393425719602, 0.000040407447740260606}, {6.323978383492437*^-6, 
 0.07082233934560186, 0.0011746233760394555, 4.63114099404548*^-6}, 
 {-2.1116824730043367*^-6, 4.58821616694121*^-6, 0.000040144897986037126, 
 0.9813484770301671}}}, {{{-0.5265340787879801, 2.6276302550884347*^-6, 
 -6.384657024522453*^-6, 6.889767547298681*^-6}, {-1.0605052771151938*^-6, 
 0.9815399537825846, 3.581245511748036*^-6, 0.00004283996927992954}, 
 {-6.5385923490092*^-6, 0.000040464910690377206, 0.0011863064436807864, 
 -0.11073207400427369}, {6.717677070309483*^-6, 4.219261320957595*^-6, 
 0.07133887383905357, 0.0011980825991702838}}, {{-0.5270460612159839, 
 6.507204830109784*^-6, 1.0534275921612493*^-6, -6.787538432905302*^-6}, 
 {6.316686752684365*^-6, 0.0011884521929609354, 3.911091506238593*^-6, 
 0.07127366222818772}, {-2.425332881008191*^-6, 0.00004083369169065931, 
 0.9815631374489433, 4.229813962868119*^-6}, {-6.733150607952056*^-6, 
 -0.11095438786823601, 0.000042870890419966256, 0.0011995798765250406}}, 
 {{-0.5204076152805532, -6.673954028998166*^-6, 6.575356100414537*^-6, 
 1.7790743494732984*^-6}, {-6.393675382094075*^-6, 0.001170973393303832, 
 -0.1085540593129347, 0.000041148537856080745}, {6.445921415415508*^-6, 
 0.07000563232250587, 0.0011726378169426407, 4.202844293449095*^-6}, 
 {-1.8588236151143457*^-6, 3.996734456922485*^-6, 0.000041579458106196657, 
 0.9811096379782385}}}, {{{-0.5271548380675429, 2.3437325811824945*^-6, 
 -6.286172549165713*^-6, 6.884641166685903*^-6}, {-1.1305693093017533*^-6, 
 0.9815937491959499, 4.1059259607492575*^-6, 0.00004286291747187513}, 
 {-6.639108319883093*^-6, 0.00004068766634806016, 0.0011894192752233525, 
 -0.11082742557194489}, {6.800492389991964*^-6, 4.520553896602963*^-6, 
 0.07130311201619019, 0.0011982632057000227}}, {{-0.5255955851570142, 
 6.6148225508338764*^-6, 1.0755200380042116*^-6, -6.9251488643237235*^-6}, 
 {6.416865271150676*^-6, 0.0011843267510692169, 3.599857835135975*^-6, 
 0.07088818747156855}, {-2.330772499088694*^-6, 0.000040790381177955317, 
 0.9814504723765818, 4.27111972717128*^-6}, {-6.795935129468547*^-6, 
 -0.11062610151514192, 0.00004296132778503323, 0.0011926581298540827}}, 
 {{-0.521727241705816, -6.474731197089609*^-6, 6.466762194096783*^-6, 
 1.9034174920407524*^-6}, {-6.553129294601341*^-6, 0.0011749184058847282, 
 -0.10873497500967574, 0.00004111120329890941}, {6.5554493202752105*^-6, 
 0.07040628713280013, 0.0011771520174779942, 4.081758057435342*^-6}, 
 {-1.7184218317222773*^-6, 4.708649385448423*^-6, 0.00004078460676876413, 
 0.9812596467483703}}}, {{{-0.5243719215518794, 2.4385327789772856*^-6, 
 -6.4692750222871944*^-6, 7.117009993963419*^-6}, {-1.3159428283014708*^-6, 
 0.9813764467810985, 3.17173446333168*^-6, 0.00004285744476171003}, 
 {-6.606622749497343*^-6, 0.00004035580533389262, 0.0011790579849366386, 
 -0.11012516733073635}, {6.78968477736531*^-6, 4.0195115898651914*^-6, 
 0.07094454993995421, 0.0011893735733799252}}, {{-0.5288116227552276, 
 6.494954230474503*^-6, 1.3502962021970188*^-6, -6.71795840714194*^-6}, 
 {6.422044722407711*^-6, 0.0011946467485270602, 4.002957395603396*^-6, 
 0.07189050016877635}, {-2.353715552625823*^-6, 0.000039321225542104854, 
 0.981784884448158, 5.092813988151378*^-6}, {-6.945198384254708*^-6, 
 -0.1113308815037868, 0.00004219725123276739, 0.0012046772605026105}}, 
 {{-0.5215046396846104, -6.5156683843332615*^-6, 6.332598073846698*^-6, 
 1.6330056219230425*^-6}, {-6.4363560810663855*^-6, 0.0011766116315182545, 
 -0.10890992193946493, 0.00004139848412408094}, {6.601960960457576*^-6, 
 0.07007523718753644, 0.0011732671772047034, 4.429072360262005*^-6}, 
 {-1.8351330879183327*^-6, 4.149874138164782*^-6, 0.0000413463600407431, 
 0.9811735633053619}}}, {{{-0.5267561250477437, 2.573611413361731*^-6, 
 -6.589046840712794*^-6, 6.310556927565307*^-6}, {-7.507352326142115*^-7, 
 0.9814691614772361, 3.6059582862408233*^-6, 0.000043338629545529684}, 
 {-6.175843501478789*^-6, 0.00004104661053144903, 0.0011866729128177887, 
 -0.11135727834036448}, {7.146696314717412*^-6, 3.7535978949625735*^-6, 
 0.07082811462577361, 0.0011995532156551237}}, {{-0.5234665823817777, 
 6.58698579240049*^-6, 1.096049328616141*^-6, -6.586570894443831*^-6}, 
 {6.240879219962424*^-6, 0.0011745873199907294, 3.434143706210128*^-6, 
 0.07084842509681867}, {-2.749757008872281*^-6, 0.00004164368365680616, 
 0.9812815630574725, 3.022112437441701*^-6}, {-7.101509800347516*^-6, 
 -0.10962056486893684, 0.000043554502496685744, 0.0011897087643194752}}, 
 {{-0.5239896453337634, -6.537568919939687*^-6, 6.725238219994238*^-6, 
 1.7188418021679412*^-6}, {-6.539910408783299*^-6, 0.001182657563926374, 
 -0.10913656782609749, 0.00003980989857849174}, {6.271027017995583*^-6, 
 0.07107018112562817, 0.001184098691066177, 5.0243590971320184*^-6}, 
 {-2.0221847358828994*^-6, 4.89444676821598*^-6, 0.000040342512340704564, 
 0.9815239242963717}}}, {{{-0.5290054059203559, 2.496385144873333*^-6, 
 -6.187636074005474*^-6, 7.184572807252139*^-6}, {-1.2910837203297476*^-6, 
 0.9818729149370199, 4.606795387341701*^-6, 0.00004195865066073454}, 
 {-6.867075375991869*^-6, 0.00003927360882316699, 0.0011952533718315027, 
 -0.11072922312001379}, {6.462457646772308*^-6, 5.943292409042628*^-6, 
 0.0722135357770535, 0.0012049157745723407}}, {{-0.527946360965752, 
 6.364394837050271*^-6, 9.748804312745577*^-7, -7.068604079170827*^-6}, 
 {6.768690303092386*^-6, 0.0011944567128241506, 3.4852785305598152*^-6, 
 0.07081965126603702}, {-2.0707561998797095*^-6, 0.000041108960209015666, 
 0.9815236418020883, 4.130621371837355*^-6}, {-6.3328476905492074*^-6, 
 -0.11226791904028437, 0.00004294908189161564, 0.0011989095500435968}}, 
 {{-0.5172783413732743, -6.423433295921627*^-6, 6.567209611497909*^-6, 
 1.8462775200374535*^-6}, {-6.755184867715444*^-6, 0.0011629543552749298, 
 -0.10753251047766695, 0.000042411661359691714}, {6.518026806121715*^-6, 
 0.06961993179636301, 0.0011611215006956995, 3.1442781596333128*^-6}, 
 {-1.898020763187351*^-6, 3.687505469117955*^-6, 0.00004116488259532472, 
 0.9808286011494962}}}, {{{-0.5213047439712578, 2.502584523572573*^-6, 
 -6.442439471661811*^-6, 6.792559746484499*^-6}, {-1.2451834916913397*^-6, 
 0.9810585843668148, 2.6509053320653695*^-6, 0.000043568589666936726}, 
 {-6.531617013107573*^-6, 0.000041309036354450964, 0.0011686977858492546, 
 -0.10941663409296866}, {6.807337874965582*^-6, 2.9563681448628727*^-6, 
 0.07016954523711799, 0.001179709130566369}}, {{-0.5297339413003925, 
 6.806815365791044*^-6, 1.340169268789499*^-6, -6.30246967025438*^-6}, 
 {6.239870622095642*^-6, 0.0011978435185326887, 4.575237140702004*^-6, 
 0.07246250526271174}, {-2.525930509647237*^-6, 0.0000392344446212722, 
 0.9819360721592447, 5.496540016032723*^-6}, {-7.195594470131608*^-6, 
 -0.11097333344345095, 0.00004174508965965394, 0.0012077482449908382}}, 
 {{-0.5236807286621586, -6.7876449372049675*^-6, 6.168939766367087*^-6, 
 1.4372016305790658*^-6}, {-6.231840254028381*^-6, 0.0011827363475731111, 
 -0.10983058065019734, 0.000041401943492946184}, {6.747598249868025*^-6, 
 0.07014988748183693, 0.0011812479027790187, 4.707393112009975*^-6}, 
 {-1.6809465498835194*^-6, 4.623649752885578*^-6, 0.00004131313431878524, 
 0.9813288147056874}}}, {{{-0.5287553936431039, 2.2303393007487368*^-6, 
 -6.66423409375634*^-6, 6.4353196725597975*^-6}, {-9.079672275621846*^-7, 
 0.9816556491449351, 4.070883595030023*^-6, 0.000042623337943848525}, 
 {-6.284709232301416*^-6, 0.0000406952373654401, 0.0011949493100554156, 
 -0.11194608209803321}, {7.035456498173381*^-6, 4.615658636064816*^-6, 
 0.0711781985078787, 0.0012034150224161661}}, {{-0.5213048184810704, 
 6.5257885305727086*^-6, 1.2944855824780263*^-6, -6.757805044141178*^-6}, 
 {6.469925134564844*^-6, 0.001168776547896071, 2.7441718974497084*^-6, 
 0.07017290942062233}, {-2.444150301450165*^-6, 0.00004130043345820433, 
 0.9810602978522992, 2.9307124178410586*^-6}, {-6.797779860379232*^-6, 
 -0.10943253949081232, 0.000043607739537208786, 0.0011797716569869536}}, 
 {{-0.5243964311507154, -6.296752942144541*^-6, 6.845086849725858*^-6, 
 1.9480026352744346*^-6}, {-6.8476051368534936*^-6, 0.0011848683797537672, 
 -0.10895390119668742, 0.00003968086369811781}, {6.239210257193613*^-6, 
 0.07152212698085755, 0.0011848184267228088, 5.0515867797281735*^-6}, 
 {-2.0793779927392935*^-6, 5.1150362879789255*^-6, 0.000039644096382946, 
 0.9816038798362904}}}, {{{-0.5280815493249507, 2.63059330076574*^-6, 
 -6.2141039309589506*^-6, 7.154617770945996*^-6}, {-1.3402567191657634*^-6, 
 0.9817717179747226, 4.056885809752235*^-6, 0.0000420457473897164}, 
 {-6.793744232589922*^-6, 0.00003961035389872258, 0.0011922758920563479, 
 -0.11062185246712623}, {6.442549988156518*^-6, 4.946562454122821*^-6, 
 0.07209678630811667, 0.0012022083516981838}}, {{-0.5286148575437996, 
 6.329473483591925*^-6, 8.891863092166538*^-7, -6.999675520211534*^-6}, 
 {6.57785124579598*^-6, 0.0011941437839931013, 4.02602898178235*^-6, 
 0.07121309736718774}, {-2.298275617411859*^-6, 0.000040831826893955884, 
 0.9816479292323267, 4.58012874644513*^-6}, {-6.400464585977245*^-6, 
 -0.11183642584264968, 0.000042703460690528404, 0.0012040145573222495}}, 
 {{-0.5172969239969235, -6.663908984791204*^-6, 6.5527476813695355*^-6, 
 1.8347289396805254*^-6}, {-6.5115294159251335*^-6, 0.001161713866050459, 
 -0.10778200328983571, 0.00004193957238501304}, {6.52613471284402*^-6, 
 0.0694093202278979, 0.0011618445205830242, 3.370447615043938*^-6}, 
 {-1.8464695217751521*^-6, 3.212858229210792*^-6, 0.000042155775662424954, 
 0.9808095787937795}}}, {{{-0.5227697392812485, 2.4748569795104912*^-6, 
 -6.404198540019577*^-6, 6.800749379066771*^-6}, {-9.436192513523167*^-7, 
 0.9811436366739903, 3.16641688372298*^-6, 0.000043927818783042684}, 
 {-6.492921832758258*^-6, 0.00004147390681518432, 0.001173131334136092, 
 -0.10991259163630714}, {6.801221752880379*^-6, 3.3870719946356283*^-6, 
 0.07021747964074149, 0.001185112768336793}}, {{-0.5275487755655541, 
 6.847287939154451*^-6, 1.3126541652413898*^-6, -6.517588276444048*^-6}, 
 {6.217895740833534*^-6, 0.0011911527376767125, 4.0971769466335946*^-6, 
 0.07183113670338034}, {-2.469755985407442*^-6, 0.00003984608521317996, 
 0.9817129252514217, 4.97327175612661*^-6}, {-7.1010798945905655*^-6, 
 -0.11054822404339872, 0.0000423798669868765, 0.0011993918062014291}}, 
 {{-0.5242410014994666, -6.662921092028721*^-6, 6.25676318455268*^-6, 
 1.6266237093188888*^-6}, {-6.351036920194111*^-6, 0.001183580344506776, 
 -0.1097424330621081, 0.000041169634909776993}, {6.674739331841775*^-6, 
 0.07047219205900494, 0.001184800574653908, 4.688582297815639*^-6}, 
 {-1.5897109504355879*^-6, 4.999946438314379*^-6, 0.000040968350823603544, 
 0.9814107789036199}}}, {{{-0.5280316800750584, 2.3034393378991794*^-6, 
 -6.551816596958685*^-6, 6.752922235401078*^-6}, {-1.1684135977226131*^-6, 
 0.9816726858321912, 3.854543165464802*^-6, 0.00004236601270504109}, 
 {-6.434157761571353*^-6, 0.00003994814766998022, 0.0011922196465286475, 
 -0.11137591649423643}, {6.979543358427062*^-6, 4.701582306969531*^-6, 
 0.0714447214089285, 0.001201047548518227}}, {{-0.5245126021569968, 
 6.414540175815121*^-6, 1.252788055577594*^-6, -6.839639476269691*^-6}, 
 {6.499163545440936*^-6, 0.0011791645855476708, 3.092663101533904*^-6, 
 0.07076529463040769}, {-2.386422676218497*^-6, 0.000040596946623569545, 
 0.9813390163624489, 3.7561544306367034*^-6}, {-6.808788583813224*^-6, 
 -0.11047450148251042, 0.00004308415026100323, 0.001190877383526374}}, 
 {{-0.5219614910142225, -6.344152716763763*^-6, 6.645443253253182*^-6, 
 1.831901997373204*^-6}, {-6.697823595059709*^-6, 0.0011784905464166967, 
 -0.10845393425718512, 0.000040407447752845686}, {6.323978384486201*^-6, 
 0.07082233934553914, 0.0011746233760453464, 4.631141006544823*^-6}, 
 {-2.1116824741067746*^-6, 4.588216155298602*^-6, 0.00004014489798463503, 
 0.9813484770301698}}}, {{{-0.5265340787878149, 2.627630254649885*^-6, 
 -6.384657024980448*^-6, 6.8897675459782705*^-6}, {-1.0605052775868837*^-6, 
 0.981539953782582, 3.5812455151064815*^-6, 0.00004283996927288078}, 
 {-6.538592348220799*^-6, 0.00004046491069145961, 0.0011863064437090446, 
 -0.11073207400427702}, {6.717677070624995*^-6, 4.219261333753258*^-6, 
 0.07133887383904869, 0.0011980825991497845}}, {{-0.5270460612158467, 
 6.50720482903452*^-6, 1.0534275939865033*^-6, -6.787538433139345*^-6}, 
 {6.316686751650435*^-6, 0.0011884521929583474, 3.911091506006965*^-6, 
 0.07127366222816828}, {-2.425332882716069*^-6, 0.00004083369168113475, 
 0.9815631374489387, 4.229813962975123*^-6}, {-6.7331506069919365*^-6, 
 -0.11095438786822649, 0.00004287089041353102, 0.0011995798765252431}}, 
 {{-0.5204076152808834, -6.6739540292092146*^-6, 6.575356099107655*^-6, 
 1.7790743513085325*^-6}, {-6.393675381060123*^-6, 0.0011709733932993547, 
 -0.1085540593129333, 0.0000411485378684809}, {6.445921418086638*^-6, 
 0.07000563232250748, 0.0011726378169430907, 4.202844286591338*^-6}, 
 {-1.858823613525375*^-6, 3.996734462012804*^-6, 0.00004157945810473018, 
 0.9811096379782541}}}, {{{-0.5271548380678495, 2.343732582198425*^-6, 
 -6.2861725495373834*^-6, 6.884641165824664*^-6}, {-1.1305693078090365*^-6, 
 0.9815937491959537, 4.10592595805164*^-6, 0.000042862917481086056}, 
 {-6.639108321150276*^-6, 0.000040687666323256796, 0.0011894192752274853, 
 -0.11082742557195331}, {6.80049239017147*^-6, 4.520553910021953*^-6, 
 0.07130311201617087, 0.001198263205685674}}, {{-0.5255955851568779, 
 6.614822549658189*^-6, 1.0755200394297732*^-6, -6.925148863672612*^-6}, 
 {6.4168652709585355*^-6, 0.0011843267510901593, 3.5998578164827617*^-6, 
 0.07088818747156064}, {-2.3307724983164525*^-6, 0.00004079038117364689, 
 0.9814504723765929, 4.271119721701451*^-6}, {-6.7959351289640226*^-6, 
 -0.11062610151513752, 0.000042961327772574826, 0.0011926581298574634}}, 
 {{-0.5217272417056393, -6.474731197916643*^-6, 6.466762193581562*^-6, 
 1.90341748977997*^-6}, {-6.553129294269271*^-6, 0.0011749184058686755, 
 -0.10873497500965817, 0.000041111203313308714}, {6.555449321816695*^-6, 
 0.07040628713278942, 0.0011771520174701394, 4.081758046006767*^-6}, 
 {-1.718421836297064*^-6, 4.708649375836361*^-6, 0.000040784606789714904, 
 0.9812596467483804}}}, {{{-0.5243719215517697, 2.4385327794990316*^-6, 
 -6.46927502242468*^-6, 7.117009992582867*^-6}, {-1.315942828235741*^-6, 
 0.9813764467811065, 3.171734465704498*^-6, 0.00004285744475171065}, 
 {-6.606622750458291*^-6, 0.00004035580532018978, 0.0011790579849479195, 
 -0.11012516733075813}, {6.789684775979052*^-6, 4.019511583424708*^-6, 
 0.07094454993996445, 0.0011893735733717779}}, {{-0.5288116227554249, 
 6.494954231269022*^-6, 1.350296200303225*^-6, -6.717958410148552*^-6}, 
 {6.422044723379862*^-6, 0.0011946467485344614, 4.002957382035151*^-6, 
 0.07189050016878423}, {-2.353715554457924*^-6, 0.00003932122553164233, 
 0.9817848844481317, 5.0928139885133775*^-6}, {-6.945198383999739*^-6, 
 -0.11133088150375824, 0.00004219725124080366, 0.0012046772604922373}}, 
 {{-0.5215046396845251, -6.515668384500009*^-6, 6.332598074873386*^-6, 
 1.6330056224548064*^-6}, {-6.436356079592172*^-6, 0.0011766116315214759, 
 -0.10890992193945413, 0.00004139848411673939}, {6.601960959881426*^-6, 
 0.07007523718753336, 0.0011732671771917786, 4.429072367345369*^-6}, 
 {-1.835133087451823*^-6, 4.14987414567522*^-6, 0.00004134636004562364, 
 0.9811735633053744}}}, {{{-0.5267561250477257, 2.5736114164897275*^-6, 
 -6.589046840069742*^-6, 6.310556926295907*^-6}, {-7.5073522936319*^-7, 
 0.9814691614772445, 3.6059583054478324*^-6, 0.00004333862953244314}, 
 {-6.1758435014227*^-6, 0.000041046610538212644, 0.0011866729128273614, 
 -0.11135727834029027}, {7.146696316139391*^-6, 3.7535978989671877*^-6, 
 0.07082811462577386, 0.0011995532156417273}}, {{-0.5234665823816664, 
 6.586985791937781*^-6, 1.096049328439957*^-6, -6.586570895221766*^-6}, 
 {6.240879220639339*^-6, 0.0011745873199878983, 3.434143713910717*^-6, 
 0.07084842509682726}, {-2.749757011348079*^-6, 0.00004164368364865637, 
 0.9812815630575221, 3.02211244370084*^-6}, {-7.101509799708684*^-6, 
 -0.10962056486894874, 0.00004355450248692596, 0.001189708764330845}}, 
 {{-0.5239896453338849, -6.537568920410725*^-6, 6.7252382192102135*^-6, 
 1.7188418041927252*^-6}, {-6.539910408768926*^-6, 0.0011826575639235762, 
 -0.10913656782608697, 0.000039809898584314085}, {6.271027018785611*^-6, 
 0.07107018112563071, 0.0011840986910533473, 5.024359086059041*^-6}, 
 {-2.022184734942987*^-6, 4.89444675848723*^-6, 0.000040342512327924545, 
 0.9815239242963566}}}, {{{-0.5290054059204952, 2.4963851467447517*^-6, 
 -6.18763607454856*^-6, 7.184572805989769*^-6}, {-1.2910837176430445*^-6, 
 0.9818729149370071, 4.6067953780306995*^-6, 0.000041958650663647914}, 
 {-6.8670753759724845*^-6, 0.000039273608799027014, 0.0011952533718292701, 
 -0.11072922312003908}, {6.462457648057287*^-6, 5.94329239978396*^-6, 
 0.07221353577702139, 0.0012049157745550804}}, {{-0.527946360965742, 
 6.364394836632488*^-6, 9.748804311930715*^-7, -7.068604079301857*^-6}, 
 {6.768690303288154*^-6, 0.0011944567128461423, 3.485278503360969*^-6, 
 0.07081965126603727}, {-2.070756201286229*^-6, 0.00004110896018945735, 
 0.9815236418020722, 4.130621355826782*^-6}, {-6.3328476905923765*^-6, 
 -0.11226791904020074, 0.000042949081873465505, 0.001198909550020669}}, 
 {{-0.5172783413731291, -6.4234332953189184*^-6, 6.5672096118173815*^-6, 
 1.8462775189068525*^-6}, {-6.7551848675848944*^-6, 0.0011629543552763274, 
 -0.10753251047766241, 0.0000424116613541018}, {6.518026806362194*^-6, 
 0.06961993179632561, 0.001161121500700716, 3.144278138540154*^-6}, 
 {-1.898020766589598*^-6, 3.6875054531302843*^-6, 0.00004116488259709836, 
 0.9808286011495672}}}, {{{-0.5213047439710498, 2.5025845223637066*^-6, 
 -6.44243947222822*^-6, 6.792559745573648*^-6}, {-1.2451834915394203*^-6, 
 0.9810585843669003, 2.6509053358737775*^-6, 0.00004356858964830077}, 
 {-6.531617014211537*^-6, 0.00004130903635772061, 0.0011686977858454475, 
 -0.10941663409295509}, {6.80733787448016*^-6, 2.9563681518405756*^-6, 
 0.07016954523713584, 0.0011797091305744357}}, {{-0.5297339413005377, 
 6.8068153660839255*^-6, 1.3401692685844402*^-6, -6.3024696714850305*^-6}, 
 {6.239870621782481*^-6, 0.0011978435185287274, 4.5752371408526194*^-6, 
 0.07246250526232957}, {-2.5259305105951776*^-6, 0.00003923444463202523, 
 0.9819360721592576, 5.496540017374476*^-6}, {-7.195594469460492*^-6, 
 -0.11097333344343698, 0.00004174508968247664, 0.0012077482449792025}}, 
 {{-0.5236807286621952, -6.7876449356914*^-6, 6.1689397663695825*^-6, 
 1.4372016310891132*^-6}, {-6.2318402539531175*^-6, 0.0011827363475783452, 
 -0.10983058065006877, 0.00004140194349747569}, {6.747598250412159*^-6, 
 0.07014988748180458, 0.0011812479027673095, 4.707393136379088*^-6}, 
 {-1.6809465519400188*^-6, 4.623649753342086*^-6, 0.00004131313432077614, 
 0.9813288147056557}}}, {{{-0.5287553936428393, 2.230339303054063*^-6, 
 -6.664234094929332*^-6, 6.435319672706673*^-6}, {-9.079672269588842*^-7, 
 0.9816556491449207, 4.070883590938017*^-6, 0.000042623337949536826}, 
 {-6.284709232772752*^-6, 0.00004069523735793971, 0.001194949310069277, 
 -0.11194608209778786}, {7.0354564987535105*^-6, 4.61565863090831*^-6, 
 0.07117819850787017, 0.0012034150224120004}}, {{-0.5213048184808936, 
 6.525788530478292*^-6, 1.2944855822953416*^-6, -6.757805044231814*^-6}, 
 {6.469925136186607*^-6, 0.0011687765478858106, 2.7441718938305416*^-6, 
 0.07017290942062268}, {-2.4441503012132184*^-6, 0.000041300433457907094, 
 0.9810602978523758, 2.9307124346532443*^-6}, {-6.797779859938204*^-6, 
 -0.10943253949080427, 0.00004360773951761151, 0.0011797716569744762}}, 
 {{-0.5243964311511562, -6.296752942465617*^-6, 6.845086850655471*^-6, 
 1.948002635353594*^-6}, {-6.847605135787865*^-6, 0.001184868379752794, 
 -0.10895390119670703, 0.000039680863691757104}, {6.2392102577257765*^-6, 
 0.07152212698119262, 0.0011848184267245754, 5.051586756609075*^-6}, 
 {-2.0793779941019205*^-6, 5.1150362693117245*^-6, 0.00003964409637196008, 
 0.9816038798363081}}}, {{{-0.5280021410744224, 2.2757164692950817*^-6, 
 -6.624646352908724*^-6, 6.5816326546993535*^-6}, {-9.905842178938698*^-7, 
 0.9816182640094796, 3.864010831603574*^-6, 0.000042642779787680705}, 
 {-6.3711453532688495*^-6, 0.00004049902719593298, 0.0011923945373302919, 
 -0.11164019856081435}, {7.013874329684725*^-6, 4.505835054007234*^-6, 
 0.07117427444704615, 0.0012007295391060749}}, {{-0.5227086707891204, 
 6.467623023397564*^-6, 1.2890202612742125*^-6, -6.787816670436812*^-6}, 
 {6.509419438439976*^-6, 0.0011728419630922375, 2.9294452545664045*^-6, 
 0.070527295340356}, {-2.4720562951334847*^-6, 0.00004065603088558981, 
 0.9812098607134628, 3.509028759795566*^-6}, {-6.843057156846213*^-6, 
 -0.1097721978761251, 0.00004328646062863265, 0.0011850149891148502}}, 
 {{-0.523796026143394, -6.288637016417891*^-6, 6.732714396303457*^-6, 
 1.9078937161578887*^-6}, {-6.8253735555674195*^-6, 0.0011834513009586762, 
 -0.1088849734350802, 0.00003984561887376841}, {6.342129991472621*^-6, 
 0.0712744413871914, 0.001182006800839688, 4.956465704742247*^-6}, 
 {-2.042679525072249*^-6, 4.933873069422139*^-6, 0.000039915100116218545, 
 0.9815295663142306}}}, {{{-0.5273765773943995, 2.651619208097648*^-6, 
 -6.337565096277466*^-6, 7.01261122960587*^-6}, {-1.1555911865707744*^-6, 
 0.9816493930469556, 3.7780942656256945*^-6, 0.000042539684603302176}, 
 {-6.602947925242264*^-6, 0.00003992852609187529, 0.0011891328816221096, 
 -0.1107697290307751}, {6.588520025237116*^-6, 4.558384184496867*^-6, 
 0.07169516663703528, 0.0012008069277255119}}, {{-0.5276317869634993, 
 6.419887714231812*^-6, 9.170487209063325*^-7, -6.922325460682244*^-6}, 
 {6.407161106945003*^-6, 0.0011903275325147915, 3.859455887761637*^-6, 
 0.07123847829056992}, {-2.4539037046079166*^-6, 0.00004085041423545931, 
 0.9815850318729492, 4.258994003865524*^-6}, {-6.563797087622728*^-6, 
 -0.11135074858822566, 0.000042906580873668825, 0.0012018284836620434}}, 
 {{-0.5188398968455359, -6.695726033058321*^-6, 6.586999921289983*^-6, 
