{5, 22, {{{{-0.5248859009735964, 4.6016081588898*^-8, -3.116695205925705*^-7, 
 2.995161350441858*^-7}, {-4.601608123347376*^-8, 0.9813695119660278, 
 -0.0004755090541149622, 0.004756829538111678}}, {{-0.5248859009736326, 
 -3.116695203100864*^-7, 2.995161351145089*^-7, 4.601608155845169*^-8}, 
 {-2.9951613521361444*^-7, 0.004756829538115853, 0.022284407013905955, 
 -0.0004755090541078428}, {3.1166952082604997*^-7, 0.14265168941015854, 
 0.004756829538116202, -0.00034973544984083147}, {-4.6016081554830465*^-8, 
 -0.00034973544983870806, -0.00047550905411297066, 0.9813695119660325}}}, 
 {{{-0.524885900973566, 4.6016081935652296*^-8, -3.1166952079537076*^-7, 
 2.99516134783709*^-7}, {-4.601608115469586*^-8, 0.9813695119660206, 
 -0.0003497354498355992, -0.00047550905410728077}, {-2.995161352421758*^-7, 
 -0.0004755090541116316, 0.004756829538117365, 0.02228440701390665}, 
 {3.116695207572056*^-7, -0.0003497354498356445, 0.1426516894101628, 
 0.004756829538107687}}, {{-0.5248859009737101, 2.9951613522496743*^-7, 
 4.601608159387207*^-8, -3.1166952050433204*^-7}, {3.1166952065703614*^-7, 
 0.004756829538120435, -0.0003497354498355165, 0.14265168941015569}, 
 {-4.601608160749463*^-8, -0.00047550905411657536, 0.9813695119660291, 
 -0.0003497354498325462}, {-2.995161350957459*^-7, 0.02228440701390644, 
 -0.0004755090541145635, 0.004756829538114816}}, {{-0.5248859009736133, 
 -3.1166952025836854*^-7, 2.9951613498215644*^-7, 4.6016081894177957*^-8}, 
 {-2.9951613497993006*^-7, 0.004756829538113718, 0.022284407013907555, 
 -0.00047550905411109044}, {3.1166952066399076*^-7, 0.14265168941015952, 
 0.004756829538117929, -0.0003497354498402348}, {-4.601608166563889*^-8, 
 -0.0003497354498365987, -0.00047550905411064266, 0.9813695119660167}}}, 
 {{{-0.5248859009736665, 4.6016081377699465*^-8, -3.116695203944519*^-7, 
 2.9951613509774944*^-7}, {-4.601608114313222*^-8, 0.9813695119660261, 
 -0.0003497354498413693, -0.0004755090541125512}, {-2.99516135451672*^-7, 
 -0.0004755090541112777, 0.0047568295381163845, 0.02228440701391265}, 
 {3.1166952036919973*^-7, -0.00034973544983484645, 0.14265168941016632, 
 0.0047568295381140695}}, {{-0.5248859009737176, 2.9951613502402517*^-7, 
 4.601608146556357*^-8, -3.1166952033842946*^-7}, {3.116695204296586*^-7, 
 0.00475682953811691, -0.00034973544983590496, 0.14265168941015888}, 
 {-4.601608091474408*^-8, -0.0004755090541106255, 0.9813695119660206, 
 -0.000349735449833178}, {-2.995161349371897*^-7, 0.022284407013900755, 
 -0.0004755090541043076, 0.004756829538109924}}, {{-0.5248859009736113, 
 -3.116695202920851*^-7, 2.9951613523093605*^-7, 4.601608174237277*^-8}, 
 {-2.995161350218702*^-7, 0.004756829538116229, 0.02228440701390641, 
 -0.0004755090541097301}, {3.1166952032191206*^-7, 0.14265168941015355, 
 0.004756829538116941, -0.0003497354498283343}, {-4.6016081535251616*^-8, 
 -0.0003497354498311066, -0.0004755090541074579, 0.9813695119660213}}}, 
 {{{-0.5248859009735699, 4.601608149802563*^-8, -3.116695202027678*^-7, 
 2.995161349709073*^-7}, {-4.6016081443853056*^-8, 0.9813695119660216, 
 -0.0003497354498354953, -0.0004755090541131754}, {-2.995161353952927*^-7, 
 -0.00047550905411251285, 0.004756829538117461, 0.022284407013906212}, 
 {3.116695203627493*^-7, -0.0003497354498319671, 0.14265168941016554, 
 0.004756829538119246}}, {{-0.5248859009737289, 2.9951613512492643*^-7, 
 4.601608132848579*^-8, -3.116695202327926*^-7}, {3.1166952053716743*^-7, 
 0.004756829538113068, -0.000349735449836356, 0.14265168941015055}, 
 {-4.60160815341807*^-8, -0.00047550905411114226, 0.9813695119660246, 
 -0.0003497354498305548}, {-2.9951613528060733*^-7, 0.022284407013902423, 
 -0.00047550905411321726, 0.0047568295381178695}}, {{-0.5248859009735758, 
 -3.1166952011469884*^-7, 2.995161351505397*^-7, 4.6016081270910315*^-8}, 
 {-2.9951613506992504*^-7, 0.004756829538116098, 0.022284407013903784, 
 -0.00047550905410619824}, {3.116695205295044*^-7, 0.14265168941015208, 
 0.004756829538114987, -0.0003497354498390306}, {-4.601608159282635*^-8, 
 -0.000349735449838316, -0.0004755090541110832, 0.9813695119660288}}}, 
 {{{-0.5248859009736879, 4.601608120077063*^-8, -3.1166952053964987*^-7, 
 2.995161350818501*^-7}, {-4.601608184517004*^-8, 0.9813695119660283, 
 -0.00034973544983410415, -0.000475509054105404}, {-2.995161353972111*^-7, 
 -0.0004755090541091091, 0.004756829538116272, 0.02228440701391239}, 
 {3.116695205159395*^-7, -0.0003497354498405434, 0.1426516894101692, 
 0.004756829538112424}}, {{-0.5248859009737129, 2.995161353480978*^-7, 
 4.6016081129575324*^-8, -3.116695202028513*^-7}, {3.116695203779931*^-7, 
 0.004756829538116241, -0.00034973544983408664, 0.14265168941016246}, 
 {-4.6016081441309336*^-8, -0.00047550905411092065, 0.9813695119660307, 
 -0.0003497354498359259}, {-2.995161351164585*^-7, 0.02228440701390409, 
 -0.00047550905411129134, 0.004756829538117739}}, {{-0.5248859009736184, 
 -3.116695204732379*^-7, 2.995161353200617*^-7, 4.601608199203618*^-8}, 
 {-2.99516135309922*^-7, 0.004756829538115211, 0.02228440701390715, 
 -0.00047550905411556933}, {3.116695201947387*^-7, 0.14265168941014772, 
 0.0047568295381224205, -0.0003497354498371813}, {-4.601608140862509*^-8, 
 -0.00034973544983871147, -0.00047550905411434825, 0.9813695119660227}}}, 
 {{{-0.524885900973584, 4.6016080566791043*^-8, -3.1166952040669804*^-7, 
 2.9951613491802387*^-7}, {-4.601608198197838*^-8, 0.9813695119660268, 
 -0.00034973544983982847, -0.0004755090541097302}, {-2.9951613519619854*^-7, 
 -0.00047550905411250586, 0.004756829538112744, 0.022284407013911076}, 
 {3.11669520142033*^-7, -0.00034973544984145917, 0.14265168941016096, 
 0.004756829538120641}}, {{-0.5248859009736724, 2.995161348846628*^-7, 
 4.601608188243851*^-8, -3.116695205419283*^-7}, {3.1166952024089653*^-7, 
 0.004756829538118069, -0.00034973544983703595, 0.14265168941014794}, 
 {-4.601608109815207*^-8, -0.0004755090541095566, 0.9813695119660247, 
 -0.00034973544983423935}, {-2.995161352475316*^-7, 0.022284407013907003, 
 -0.00047550905410578224, 0.00475682953811445}}, {{-0.5248859009736078, 
 -3.116695205414917*^-7, 2.995161356420104*^-7, 4.6016081340601804*^-8}, 
 {-2.9951613543512536*^-7, 0.004756829538114685, 0.022284407013909758, 
 -0.0004755090541156386}, {3.116695204452904*^-7, 0.14265168941016446, 
 0.004756829538114836, -0.00034973544982852176}, {-4.601608146351428*^-8, 
 -0.00034973544983005184, -0.0004755090541089357, 0.9813695119660386}}}, 
 {{{-0.5248859009736382, 4.6016081350516695*^-8, -3.116695206133124*^-7, 
 2.99516134913329*^-7}, {-4.601608159472381*^-8, 0.9813695119660405, 
 -0.0003497354498330321, -0.0004755090541036589}, {-2.9951613536468467*^-7, 
 -0.0004755090541117041, 0.004756829538121005, 0.02228440701390704}, 
 {3.1166952034381373*^-7, -0.0003497354498388399, 0.1426516894101565, 
 0.004756829538117566}}, {{-0.5248859009736692, 2.9951613523100773*^-7, 
 4.601608125666018*^-8, -3.1166952045437313*^-7}, {3.116695204882229*^-7, 
 0.004756829538110534, -0.000349735449838413, 0.1426516894101526}, 
 {-4.601608150267748*^-8, -0.00047550905410987624, 0.9813695119660218, 
 -0.0003497354498423823}, {-2.99516135083726*^-7, 0.02228440701390789, 
 -0.0004755090541102054, 0.004756829538121716}}, {{-0.524885900973637, 
 -3.116695201053764*^-7, 2.995161351801995*^-7, 4.6016081293730336*^-8}, 
 {-2.995161348832948*^-7, 0.004756829538115593, 0.022284407013914098, 
 -0.00047550905411306433}, {3.116695204568668*^-7, 0.14265168941014986, 
 0.004756829538118635, -0.0003497354498367791}, {-4.6016081760901935*^-8, 
 -0.0003497354498366126, -0.000475509054112589, 0.9813695119660256}}}, 
 {{{-0.5248859009736074, 4.6016081375778976*^-8, -3.116695207149963*^-7, 
 2.995161351074091*^-7}, {-4.60160816583687*^-8, 0.9813695119660252, 
 -0.0003497354498346211, -0.0004755090541134565}, {-2.9951613508080687*^-7, 
 -0.00047550905411287677, 0.004756829538120672, 0.02228440701390637}, 
 {3.116695204015615*^-7, -0.00034973544983579687, 0.14265168941016584, 
 0.004756829538116043}}, {{-0.5248859009736169, 2.9951613516795057*^-7, 
 4.6016081856147825*^-8, -3.116695207019416*^-7}, {3.116695202249678*^-7, 
 0.00475682953811854, -0.00034973544983729605, 0.14265168941014952}, 
 {-4.6016081392548694*^-8, -0.0004755090541112183, 0.9813695119660254, 
 -0.00034973544983517226}, {-2.995161350578981*^-7, 0.0222844070139031, 
 -0.00047550905411596517, 0.004756829538120508}}, {{-0.5248859009736107, 
 -3.1166952044556537*^-7, 2.995161349980435*^-7, 4.6016081689869434*^-8}, 
 {-2.995161350615897*^-7, 0.004756829538115494, 0.022284407013906268, 
 -0.000475509054110202}, {3.1166952073215187*^-7, 0.1426516894101654, 
 0.004756829538121929, -0.0003497354498406582}, {-4.6016081533317205*^-8, 
 -0.00034973544983064175, -0.00047550905411525356, 0.9813695119660214}}}, 
 {{{-0.5248859009736089, 4.60160810902263*^-8, -3.116695205192265*^-7, 
 2.9951613505352976*^-7}, {-4.6016081714928454*^-8, 0.9813695119660294, 
 -0.0003497354498362205, -0.000475509054103083}, {-2.9951613497125957*^-7, 
 -0.0004755090541149273, 0.004756829538116387, 0.02228440701390057}, 
