{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6014497648999012, -0.6014497648999012, 
    -0.5258482296287834}, {0.6014497648999012, 0. + 0.9999999999999815*I, 
    -0.5258482296287834, 0.6014497648999012}, {0.6014497648999012, 
    0.5258482296287834, 0. + 0.9999999999999815*I, -0.6014497648999012}, 
   {0.5258482296287834, -0.6014497648999012, 0.6014497648999012, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.6014497648999012, -0.6014497648999012, -0.5258482296287834}, 
   {0.6014497648999012, 0. + 0.9999999999999815*I, -0.5258482296287834, 
    0.6014497648999012}, {0.6014497648999012, 0.5258482296287834, 
    0. + 0.9999999999999815*I, -0.6014497648999012}, 
   {0.5258482296287834, -0.6014497648999012, 0.6014497648999012, 
   {106, 2.9976021664879227*^-14}, {107, 2.9976021664879227*^-14}, 
   {108, 2.9976021664879227*^-14}, {109, 2.9976021664879227*^-14}, 
   {110, 2.9976021664879227*^-14}, {111, 2.9976021664879227*^-14}, 
   {112, 2.9976021664879227*^-14}, {113, 2.9976021664879227*^-14}, 
   {114, 2.9976021664879227*^-14}, {115, 2.9976021664879227*^-14}, 
   {116, 2.9976021664879227*^-14}, {117, 2.9976021664879227*^-14}, 
   {118, 2.9976021664879227*^-14}, {119, 2.9976021664879227*^-14}, 
   {120, 2.9976021664879227*^-14}, {121, 2.9976021664879227*^-14}, 
   {122, 2.9976021664879227*^-14}, {123, 2.9976021664879227*^-14}, 
   {124, 2.9976021664879227*^-14}, {125, 2.9976021664879227*^-14}, 
   {126, 2.9976021664879227*^-14}, {127, 2.9976021664879227*^-14}, 
   {128, 2.9976021664879227*^-14}, {129, 2.9976021664879227*^-14}, 
   {130, 2.9976021664879227*^-14}, {131, 2.9976021664879227*^-14}, 
   {132, 2.9976021664879227*^-14}, {133, 2.9976021664879227*^-14}, 
   {134, 2.9976021664879227*^-14}, {135, 2.9976021664879227*^-14}, 
   {136, 2.9976021664879227*^-14}, {137, 2.9976021664879227*^-14}, 
   {138, 2.9976021664879227*^-14}, {139, 2.9976021664879227*^-14}, 
   {140, 2.9976021664879227*^-14}, {141, 2.9976021664879227*^-14}, 
   {142, 2.9976021664879227*^-14}, {143, 2.9976021664879227*^-14}, 
   {144, 2.9976021664879227*^-14}, {145, 2.9976021664879227*^-14}, 
   {146, 2.9976021664879227*^-14}, {147, 2.9976021664879227*^-14}, 
   {148, 2.9976021664879227*^-14}, {149, 2.9976021664879227*^-14}, 
   {150, 2.9976021664879227*^-14}, {151, 2.9976021664879227*^-14}, 
   {152, 2.9976021664879227*^-14}, {153, 2.9976021664879227*^-14}, 
   {154, 2.9976021664879227*^-14}, {155, 2.9976021664879227*^-14}, 
   {156, 2.9976021664879227*^-14}, {157, 2.9976021664879227*^-14}, 
   {158, 2.9976021664879227*^-14}, {159, 2.9976021664879227*^-14}, 
   {160, 2.9976021664879227*^-14}, {161, 2.9976021664879227*^-14}, 
   {162, 2.9976021664879227*^-14}, {163, 2.9976021664879227*^-14}, 
   {164, 2.9976021664879227*^-14}, {165, 2.9976021664879227*^-14}, 
   {166, 2.9976021664879227*^-14}, {167, 2.9976021664879227*^-14}, 
   {168, 2.9976021664879227*^-14}, {169, 2.9976021664879227*^-14}, 
   {170, 2.9976021664879227*^-14}, {171, 2.9976021664879227*^-14}, 
   {172, 2.9976021664879227*^-14}, {173, 2.9976021664879227*^-14}, 
   {174, 2.9976021664879227*^-14}, {175, 2.9976021664879227*^-14}, 
   {176, 2.9976021664879227*^-14}, {177, 2.9976021664879227*^-14}, 
   {178, 2.9976021664879227*^-14}, {179, 2.9976021664879227*^-14}, 
   {180, 2.9976021664879227*^-14}, {181, 2.9976021664879227*^-14}, 
   {182, 2.9976021664879227*^-14}, {183, 2.9976021664879227*^-14}, 
   {184, 2.9976021664879227*^-14}, {185, 2.9976021664879227*^-14}, 
   {186, 2.9976021664879227*^-14}, {187, 2.9976021664879227*^-14}, 
   {188, 2.9976021664879227*^-14}, {189, 2.9976021664879227*^-14}, 
   {190, 2.9976021664879227*^-14}, {191, 2.9976021664879227*^-14}, 
   {192, 2.9976021664879227*^-14}, {193, 2.9976021664879227*^-14}, 
   {194, 2.9976021664879227*^-14}, {195, 2.9976021664879227*^-14}, 
   {196, 2.9976021664879227*^-14}, {197, 2.9976021664879227*^-14}, 
   {198, 2.9976021664879227*^-14}, {199, 2.9976021664879227*^-14}, 
   {200, 2.9976021664879227*^-14}, {201, 2.9976021664879227*^-14}, 
   {202, 2.9976021664879227*^-14}, {203, 2.9976021664879227*^-14}, 
   {204, 2.9976021664879227*^-14}, {205, 2.9976021664879227*^-14}, 
   {206, 2.9976021664879227*^-14}, {207, 2.9976021664879227*^-14}, 
   {208, 2.9976021664879227*^-14}, {209, 2.9976021664879227*^-14}, 
   {210, 2.9976021664879227*^-14}, {211, 2.9976021664879227*^-14}, 
   {212, 2.9976021664879227*^-14}, {213, 2.9976021664879227*^-14}, 
   {214, 2.9976021664879227*^-14}, {215, 2.9976021664879227*^-14}, 
   {216, 2.9976021664879227*^-14}, {217, 2.9976021664879227*^-14}, 
   {218, 2.9976021664879227*^-14}, {219, 2.9976021664879227*^-14}, 
   {220, 2.9976021664879227*^-14}, {221, 2.9976021664879227*^-14}, 
   {222, 2.9976021664879227*^-14}, {223, 2.9976021664879227*^-14}, 
   {224, 2.9976021664879227*^-14}, {225, 2.9976021664879227*^-14}, 
   {226, 2.9976021664879227*^-14}, {227, 2.9976021664879227*^-14}, 
   {228, 2.9976021664879227*^-14}, {229, 2.9976021664879227*^-14}, 
   {230, 2.9976021664879227*^-14}, {231, 2.9976021664879227*^-14}, 
   {232, 2.9976021664879227*^-14}, {233, 2.9976021664879227*^-14}, 
   {234, 2.9976021664879227*^-14}, {235, 2.9976021664879227*^-14}, 
   {236, 2.9976021664879227*^-14}, {237, 2.9976021664879227*^-14}, 
   {238, 2.9976021664879227*^-14}, {239, 2.9976021664879227*^-14}, 
   {240, 2.9976021664879227*^-14}, {241, 2.9976021664879227*^-14}, 
   {242, 2.9976021664879227*^-14}, {243, 2.9976021664879227*^-14}, 
   {244, 2.9976021664879227*^-14}, {245, 2.9976021664879227*^-14}, 
   {246, 2.9976021664879227*^-14}, {247, 2.9976021664879227*^-14}, 
   {248, 2.9976021664879227*^-14}, {249, 2.9976021664879227*^-14}, 
   {250, 2.9976021664879227*^-14}, {251, 2.9976021664879227*^-14}, 
   {252, 2.9976021664879227*^-14}, {253, 2.9976021664879227*^-14}, 
   {254, 2.9976021664879227*^-14}, {255, 2.9976021664879227*^-14}, 
   {256, 2.9976021664879227*^-14}, {257, 2.9976021664879227*^-14}, 
   {258, 2.9976021664879227*^-14}, {259, 2.9976021664879227*^-14}, 
   {260, 2.9976021664879227*^-14}, {261, 2.9976021664879227*^-14}, 
   {262, 2.9976021664879227*^-14}, {263, 2.9976021664879227*^-14}, 
   {264, 2.9976021664879227*^-14}, {265, 2.9976021664879227*^-14}, 
   {266, 2.9976021664879227*^-14}, {267, 2.9976021664879227*^-14}, 
   {268, 2.9976021664879227*^-14}, {269, 2.9976021664879227*^-14}, 
   {270, 2.9976021664879227*^-14}, {271, 2.9976021664879227*^-14}, 
   {272, 2.9976021664879227*^-14}, {273, 2.9976021664879227*^-14}, 
   {274, 2.9976021664879227*^-14}, {275, 2.9976021664879227*^-14}, 
   {276, 2.9976021664879227*^-14}, {277, 2.9976021664879227*^-14}, 
   {278, 2.9976021664879227*^-14}, {279, 2.9976021664879227*^-14}, 
   {280, 2.9976021664879227*^-14}, {281, 2.9976021664879227*^-14}, 
   {282, 2.9976021664879227*^-14}, {283, 2.9976021664879227*^-14}, 
   {284, 2.9976021664879227*^-14}, {285, 2.9976021664879227*^-14}, 
   {286, 2.9976021664879227*^-14}, {287, 2.9976021664879227*^-14}, 
   {288, 2.9976021664879227*^-14}, {289, 2.9976021664879227*^-14}, 
   {290, 2.9976021664879227*^-14}, {291, 2.9976021664879227*^-14}, 
   {292, 2.9976021664879227*^-14}, {293, 2.9976021664879227*^-14}, 
   {294, 2.9976021664879227*^-14}, {295, 2.9976021664879227*^-14}, 
   {296, 2.9976021664879227*^-14}, {297, 2.9976021664879227*^-14}, 
   {298, 2.9976021664879227*^-14}, {299, 2.9976021664879227*^-14}, 
   {300, 2.9976021664879227*^-14}, {301, 2.9976021664879227*^-14}, 
   {302, 2.9976021664879227*^-14}, {303, 2.9976021664879227*^-14}, 
   {304, 2.9976021664879227*^-14}, {305, 2.9976021664879227*^-14}, 
   {306, 2.9976021664879227*^-14}, {307, 2.9976021664879227*^-14}, 
   {308, 2.9976021664879227*^-14}, {309, 2.9976021664879227*^-14}, 
   {310, 2.9976021664879227*^-14}, {311, 2.9976021664879227*^-14}, 
   {312, 2.9976021664879227*^-14}, {313, 2.9976021664879227*^-14}, 
   {314, 2.9976021664879227*^-14}, {315, 2.9976021664879227*^-14}, 
   {316, 2.9976021664879227*^-14}, {317, 2.9976021664879227*^-14}, 
   {318, 2.9976021664879227*^-14}, {319, 2.9976021664879227*^-14}, 
   {320, 2.9976021664879227*^-14}, {321, 2.9976021664879227*^-14}, 
   {322, 2.9976021664879227*^-14}, {323, 2.9976021664879227*^-14}, 
   {324, 2.9976021664879227*^-14}, {325, 2.9976021664879227*^-14}, 
   {326, 2.9976021664879227*^-14}, {327, 2.9976021664879227*^-14}, 
   {328, 2.9976021664879227*^-14}, {329, 2.9976021664879227*^-14}, 
   {330, 2.9976021664879227*^-14}, {331, 2.9976021664879227*^-14}, 
   {332, 2.9976021664879227*^-14}, {333, 2.9976021664879227*^-14}, 
   {334, 2.9976021664879227*^-14}, {335, 2.9976021664879227*^-14}, 
   {336, 2.9976021664879227*^-14}, {337, 2.9976021664879227*^-14}, 
   {338, 2.9976021664879227*^-14}, {339, 2.9976021664879227*^-14}, 
   {340, 2.9976021664879227*^-14}, {341, 2.9976021664879227*^-14}, 
   {342, 2.9976021664879227*^-14}, {343, 2.9976021664879227*^-14}, 
   {344, 2.9976021664879227*^-14}, {345, 2.9976021664879227*^-14}, 
   {346, 2.9976021664879227*^-14}, {347, 2.9976021664879227*^-14}, 
   {348, 2.9976021664879227*^-14}, {349, 2.9976021664879227*^-14}, 
   {350, 2.9976021664879227*^-14}, {351, 2.9976021664879227*^-14}, 
   {352, 2.9976021664879227*^-14}, {353, 2.9976021664879227*^-14}, 
   {354, 2.9976021664879227*^-14}, {355, 2.9976021664879227*^-14}, 
   {356, 2.9976021664879227*^-14}, {357, 2.9976021664879227*^-14}, 
   {358, 2.9976021664879227*^-14}, {359, 2.9976021664879227*^-14}, 
   {360, 2.9976021664879227*^-14}, {361, 2.9976021664879227*^-14}, 
   {362, 2.9976021664879227*^-14}, {363, 2.9976021664879227*^-14}, 
   {364, 2.9976021664879227*^-14}, {365, 2.9976021664879227*^-14}, 
   {366, 2.9976021664879227*^-14}, {367, 2.9976021664879227*^-14}, 
   {368, 2.9976021664879227*^-14}, {369, 2.9976021664879227*^-14}, 
   {370, 2.9976021664879227*^-14}, {371, 2.9976021664879227*^-14}, 
   {372, 2.9976021664879227*^-14}, {373, 2.9976021664879227*^-14}, 
   {374, 2.9976021664879227*^-14}, {375, 2.9976021664879227*^-14}, 
   {376, 2.9976021664879227*^-14}, {377, 2.9976021664879227*^-14}, 
   {378, 2.9976021664879227*^-14}, {379, 2.9976021664879227*^-14}, 
   {380, 2.9976021664879227*^-14}, {381, 2.9976021664879227*^-14}, 
   {382, 2.9976021664879227*^-14}, {383, 2.9976021664879227*^-14}, 
   {384, 2.9976021664879227*^-14}, {385, 2.9976021664879227*^-14}, 
   {386, 2.9976021664879227*^-14}, {387, 2.9976021664879227*^-14}, 
   {388, 2.9976021664879227*^-14}, {389, 2.9976021664879227*^-14}, 
   {390, 2.9976021664879227*^-14}, {391, 2.9976021664879227*^-14}, 
   {392, 2.9976021664879227*^-14}, {393, 2.9976021664879227*^-14}, 
   {394, 2.9976021664879227*^-14}, {395, 2.9976021664879227*^-14}, 
   {396, 2.9976021664879227*^-14}, {397, 2.9976021664879227*^-14}, 
   {398, 2.9976021664879227*^-14}, {399, 2.9976021664879227*^-14}, 
   {400, 2.9976021664879227*^-14}, {401, 2.9976021664879227*^-14}, 
   {402, 2.9976021664879227*^-14}, {403, 2.9976021664879227*^-14}, 
   {404, 2.9976021664879227*^-14}, {405, 2.9976021664879227*^-14}, 
   {406, 2.9976021664879227*^-14}, {407, 2.9976021664879227*^-14}, 
   {408, 2.9976021664879227*^-14}, {409, 2.9976021664879227*^-14}, 
   {410, 2.9976021664879227*^-14}, {411, 2.9976021664879227*^-14}, 
   {412, 2.9976021664879227*^-14}, {413, 2.9976021664879227*^-14}, 
   {414, 2.9976021664879227*^-14}, {415, 2.9976021664879227*^-14}, 
   {416, 2.9976021664879227*^-14}, {417, 2.9976021664879227*^-14}, 
   {418, 2.9976021664879227*^-14}, {419, 2.9976021664879227*^-14}, 
   {420, 2.9976021664879227*^-14}, {421, 2.9976021664879227*^-14}, 
   {422, 2.9976021664879227*^-14}, {423, 2.9976021664879227*^-14}, 
   {424, 2.9976021664879227*^-14}, {425, 2.9976021664879227*^-14}, 
   {426, 2.9976021664879227*^-14}, {427, 2.9976021664879227*^-14}, 
   {428, 2.9976021664879227*^-14}, {429, 2.9976021664879227*^-14}, 
   {430, 2.9976021664879227*^-14}, {431, 2.9976021664879227*^-14}, 
   {432, 2.9976021664879227*^-14}, {433, 2.9976021664879227*^-14}, 
   {434, 2.9976021664879227*^-14}, {435, 2.9976021664879227*^-14}, 
   {436, 2.9976021664879227*^-14}, {437, 2.9976021664879227*^-14}, 
   {438, 2.9976021664879227*^-14}, {439, 2.9976021664879227*^-14}, 
   {440, 2.9976021664879227*^-14}, {441, 2.9976021664879227*^-14}, 
   {442, 2.9976021664879227*^-14}, {443, 2.9976021664879227*^-14}, 
   {444, 2.9976021664879227*^-14}, {445, 2.9976021664879227*^-14}, 
   {446, 2.9976021664879227*^-14}, {447, 2.9976021664879227*^-14}, 
   {448, 2.9976021664879227*^-14}, {449, 2.9976021664879227*^-14}, 
   {450, 2.9976021664879227*^-14}, {451, 2.9976021664879227*^-14}, 
   {452, 2.9976021664879227*^-14}, {453, 2.9976021664879227*^-14}, 
   {454, 2.9976021664879227*^-14}, {455, 2.9976021664879227*^-14}, 
   {456, 2.9976021664879227*^-14}, {457, 2.9976021664879227*^-14}, 
   {458, 2.9976021664879227*^-14}, {459, 2.9976021664879227*^-14}, 
   {460, 2.9976021664879227*^-14}, {461, 2.9976021664879227*^-14}, 
   {462, 2.9976021664879227*^-14}, {463, 2.9976021664879227*^-14}, 
   {464, 2.9976021664879227*^-14}, {465, 2.9976021664879227*^-14}, 
   {466, 2.9976021664879227*^-14}, {467, 2.9976021664879227*^-14}, 
   {468, 2.9976021664879227*^-14}, {469, 2.9976021664879227*^-14}, 
   {470, 2.9976021664879227*^-14}, {471, 2.9976021664879227*^-14}, 
   {472, 2.9976021664879227*^-14}, {473, 2.9976021664879227*^-14}, 
   {474, 2.9976021664879227*^-14}, {475, 2.9976021664879227*^-14}, 
   {476, 2.9976021664879227*^-14}, {477, 2.9976021664879227*^-14}, 
   {478, 2.9976021664879227*^-14}, {479, 2.9976021664879227*^-14}, 
   {480, 2.9976021664879227*^-14}, {481, 2.9976021664879227*^-14}, 
   {482, 2.9976021664879227*^-14}, {483, 2.9976021664879227*^-14}, 
   {484, 2.9976021664879227*^-14}, {485, 2.9976021664879227*^-14}, 
   {486, 2.9976021664879227*^-14}, {487, 2.9976021664879227*^-14}, 
   {488, 2.9976021664879227*^-14}, {489, 2.9976021664879227*^-14}, 
   {490, 2.9976021664879227*^-14}, {491, 2.9976021664879227*^-14}, 
   {492, 2.9976021664879227*^-14}, {493, 2.9976021664879227*^-14}, 
   {494, 2.9976021664879227*^-14}, {495, 2.9976021664879227*^-14}, 
   {496, 2.9976021664879227*^-14}, {497, 2.9976021664879227*^-14}, 
   {498, 2.9976021664879227*^-14}, {499, 2.9976021664879227*^-14}, 
   {500, 2.9976021664879227*^-14}, {501, 2.9976021664879227*^-14}, 
   {502, 2.9976021664879227*^-14}, {503, 2.9976021664879227*^-14}, 
   {504, 2.9976021664879227*^-14}, {505, 2.9976021664879227*^-14}, 
   {506, 2.9976021664879227*^-14}, {507, 2.9976021664879227*^-14}, 
   {508, 2.9976021664879227*^-14}, {509, 2.9976021664879227*^-14}, 
   {510, 2.9976021664879227*^-14}, {511, 2.9976021664879227*^-14}, 
   {512, 2.9976021664879227*^-14}, {513, 2.9976021664879227*^-14}, 
   {514, 2.9976021664879227*^-14}, {515, 2.9976021664879227*^-14}, 
   {516, 2.9976021664879227*^-14}, {517, 2.9976021664879227*^-14}, 
   {518, 2.9976021664879227*^-14}, {519, 2.9976021664879227*^-14}, 
   {520, 2.9976021664879227*^-14}, {521, 2.9976021664879227*^-14}, 
   {522, 2.9976021664879227*^-14}, {523, 2.9976021664879227*^-14}, 
   {524, 2.9976021664879227*^-14}, {525, 2.9976021664879227*^-14}, 
   {526, 2.9976021664879227*^-14}, {527, 2.9976021664879227*^-14}, 
   {528, 2.9976021664879227*^-14}, {529, 2.9976021664879227*^-14}, 
   {530, 2.9976021664879227*^-14}, {531, 2.9976021664879227*^-14}, 
   {532, 2.9976021664879227*^-14}, {533, 2.9976021664879227*^-14}, 
   {534, 2.9976021664879227*^-14}, {535, 2.9976021664879227*^-14}, 
   {536, 2.9976021664879227*^-14}, {537, 2.9976021664879227*^-14}, 
   {538, 2.9976021664879227*^-14}, {539, 2.9976021664879227*^-14}, 
   {540, 2.9976021664879227*^-14}, {541, 2.9976021664879227*^-14}, 
   {542, 2.9976021664879227*^-14}, {543, 2.9976021664879227*^-14}, 
   {544, 2.9976021664879227*^-14}, {545, 2.9976021664879227*^-14}, 
   {546, 2.9976021664879227*^-14}, {547, 2.9976021664879227*^-14}, 
   {548, 2.9976021664879227*^-14}, {549, 2.9976021664879227*^-14}, 
   {550, 2.9976021664879227*^-14}, {551, 2.9976021664879227*^-14}, 
   {552, 2.9976021664879227*^-14}, {553, 2.9976021664879227*^-14}, 
   {554, 2.9976021664879227*^-14}, {555, 2.9976021664879227*^-14}, 
   {556, 2.9976021664879227*^-14}, {557, 2.9976021664879227*^-14}, 
   {558, 2.9976021664879227*^-14}, {559, 2.9976021664879227*^-14}, 
   {560, 2.9976021664879227*^-14}, {561, 2.9976021664879227*^-14}, 
   {562, 2.9976021664879227*^-14}, {563, 2.9976021664879227*^-14}, 
   {564, 2.9976021664879227*^-14}, {565, 2.9976021664879227*^-14}, 
   {566, 2.9976021664879227*^-14}, {567, 2.9976021664879227*^-14}, 
   {568, 2.9976021664879227*^-14}, {569, 2.9976021664879227*^-14}, 
   {570, 2.9976021664879227*^-14}, {571, 2.9976021664879227*^-14}, 
   {572, 2.9976021664879227*^-14}, {573, 2.9976021664879227*^-14}, 
   {574, 2.9976021664879227*^-14}, {575, 2.9976021664879227*^-14}, 
   {576, 2.9976021664879227*^-14}, {577, 2.9976021664879227*^-14}, 
   {578, 2.9976021664879227*^-14}, {579, 2.9976021664879227*^-14}, 
   {580, 2.9976021664879227*^-14}, {581, 2.9976021664879227*^-14}, 
   {582, 2.9976021664879227*^-14}, {583, 2.9976021664879227*^-14}, 
   {584, 2.9976021664879227*^-14}, {585, 2.9976021664879227*^-14}, 
   {586, 2.9976021664879227*^-14}, {587, 2.9976021664879227*^-14}, 
   {588, 2.9976021664879227*^-14}, {589, 2.9976021664879227*^-14}, 
   {590, 2.9976021664879227*^-14}, {591, 2.9976021664879227*^-14}, 
   {592, 2.9976021664879227*^-14}, {593, 2.9976021664879227*^-14}, 
   {594, 2.9976021664879227*^-14}, {595, 2.9976021664879227*^-14}, 
   {596, 2.9976021664879227*^-14}, {597, 2.9976021664879227*^-14}, 
   {598, 2.9976021664879227*^-14}, {599, 2.9976021664879227*^-14}, 
   {600, 2.9976021664879227*^-14}, {601, 2.9976021664879227*^-14}, 
   {602, 2.9976021664879227*^-14}, {603, 2.9976021664879227*^-14}, 
   {604, 2.9976021664879227*^-14}, {605, 2.9976021664879227*^-14}, 
   {606, 2.9976021664879227*^-14}, {607, 2.9976021664879227*^-14}, 
   {608, 2.9976021664879227*^-14}, {609, 2.9976021664879227*^-14}, 
   {610, 2.9976021664879227*^-14}, {611, 2.9976021664879227*^-14}, 
   {612, 2.9976021664879227*^-14}, {613, 2.9976021664879227*^-14}, 
   {614, 2.9976021664879227*^-14}, {615, 2.9976021664879227*^-14}, 
   {616, 2.9976021664879227*^-14}, {617, 2.9976021664879227*^-14}, 
   {618, 2.9976021664879227*^-14}, {619, 2.9976021664879227*^-14}, 
   {620, 2.9976021664879227*^-14}, {621, 2.9976021664879227*^-14}, 
   {622, 2.9976021664879227*^-14}, {623, 2.9976021664879227*^-14}, 
   {624, 2.9976021664879227*^-14}, {625, 2.9976021664879227*^-14}, 
   {626, 2.9976021664879227*^-14}, {627, 2.9976021664879227*^-14}, 
   {628, 2.9976021664879227*^-14}, {629, 2.9976021664879227*^-14}, 
   {630, 2.9976021664879227*^-14}, {631, 2.9976021664879227*^-14}, 
   {632, 2.9976021664879227*^-14}, {633, 2.9976021664879227*^-14}, 
   {634, 2.9976021664879227*^-14}, {635, 2.9976021664879227*^-14}, 
   {636, 2.9976021664879227*^-14}, {637, 2.9976021664879227*^-14}, 
   {638, 2.9976021664879227*^-14}, {639, 2.9976021664879227*^-14}, 
   {640, 2.9976021664879227*^-14}, {641, 2.9976021664879227*^-14}, 
   {642, 2.9976021664879227*^-14}, {643, 2.9976021664879227*^-14}, 
   {644, 2.9976021664879227*^-14}, {645, 2.9976021664879227*^-14}, 
   {646, 2.9976021664879227*^-14}, {647, 2.9976021664879227*^-14}, 
   {648, 2.9976021664879227*^-14}, {649, 2.9976021664879227*^-14}, 
   {650, 2.9976021664879227*^-14}, {651, 2.9976021664879227*^-14}, 
   {652, 2.9976021664879227*^-14}, {653, 2.9976021664879227*^-14}, 
   {654, 2.9976021664879227*^-14}, {655, 2.9976021664879227*^-14}, 
   {656, 2.9976021664879227*^-14}, {657, 2.9976021664879227*^-14}, 
