{56, 44, {{{3.941822702749541*^-9, 0, -1.2850102299941457*^-9, 
    1.2850101644597943*^-9}, {0, -3.1208819677227556*^-9, 
    -1.695480489713993*^-9, -1.695480637532209*^-9}, 
   {-1.2850102301833565*^-9, -1.6954804912023293*^-9, 
    -4.1047032911398384*^-10, -5.508615829257641*^-10}, 
   {1.2850101737975862*^-9, -1.6954806353953188*^-9, -5.508615804798938*^-10, 
    -4.1047038816087026*^-10}}, 
  {{3.941822699890597*^-9, 1.2850102378995127*^-9, 0, 
    -1.2850101563765595*^-9}, {1.2850102349100056*^-9, 
    -4.1047033289721514*^-10, -1.695480485163949*^-9, 
    -5.508615886681271*^-10}, {0, -1.6954804859160076*^-9, 
    -3.1208819836893192*^-9, -1.6954806320582486*^-9}, 
   {-1.2850101683177932*^-9, -5.508615921416949*^-10, -1.69548063487907*^-9, 
    -4.1047039891157187*^-10}}, 
  {{3.94182168515224*^-9, -1.2850097567061673*^-9, 1.2850097681315972*^-9, 
    0}, {-1.2850097660772067*^-9, -4.104705842334505*^-10, 
    -5.508609865542298*^-10, -1.6954803569208038*^-9}, 
   {1.2850097694250575*^-9, -5.508609844575073*^-10, -4.104706182325971*^-10, 
    -1.6954803525495023*^-9}, {0, -1.6954803531264893*^-9, 
    -1.6954803523887755*^-9, -3.120880539506264*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
   {30, 0.027296394843225536}, {31, 0.026151251484364247}, 
   {32, 0.024323386415353282}, {33, 0.021495886330913754}, 
   {34, 0.017274640729069958}, {35, 0.01154459163154647}, 
   {36, 0.00762973136027581}, {37, 0.09131003834275815}, 
   {38, 0.031242297916636443}, {39, 0.004610159381212897}, 
   {40, 0.0005888320570761607}, {41, 0.00007242827815580795}, 
   {42, 8.949701568875904*^-6}, {43, 1.100794645529183*^-6}, 
   {44, 1.3571081429001688*^-7}, {45, 1.670873178705179*^-8}, 
   {46, 2.058710664905779*^-9}, {47, 2.5355136508882953*^-10}, 
   {48, 3.1232757121320745*^-11}, {49, 3.845979090755236*^-12}, 
   {50, 4.765077221691172*^-13}, {51, 6.196894849116082*^-14}, 
   {52, 6.439293542825908*^-15}, {53, 0.}, {54, 0.}, {55, 0.}}}}
