{70, 40, {{{1.0617036803880018*^-6, 0, -2.932328275815689*^-7, 
    2.932328275284598*^-7}, {0, -9.637651735430366*^-7, 
    -3.4220208092353544*^-7, -3.422020810439978*^-7}, 
   {-2.9323282758640633*^-7, -3.4220208091981156*^-7, 
    -4.8969253374148466*^-8, -3.7729951842416215*^-7}, 
   {2.932328275308005*^-7, -3.422020810483908*^-7, -3.7729951842488006*^-7, 
    -4.896925347705488*^-8}}, {{1.0617036804076538*^-6, 2.93232827585065*^-7, 
    0, -2.932328275369495*^-7}, {2.9323282759097285*^-7, 
    -4.896925337595302*^-8, -3.422020809207041*^-7, -3.772995184331636*^-7}, 
   {0, -3.4220208092937525*^-7, -9.637651735541516*^-7, 
    -3.422020810511821*^-7}, {-2.9323282752294636*^-7, 
    -3.7729951844341637*^-7, -3.422020810495775*^-7, 
    -4.8969253474582884*^-8}}, {{1.0617036794852908*^-6, 
    -2.9323282718168107*^-7, 2.932328271924568*^-7, 0}, 
   {-2.932328271853894*^-7, -4.896925366977381*^-8, -3.7729951783007404*^-7, 
    -3.422020808236563*^-7}, {2.932328271831581*^-7, -3.7729951782582744*^-7, 
    -4.896925366290484*^-8, -3.4220208083604567*^-7}, 
   {0, -3.422020808318954*^-7, -3.422020808354175*^-7, 
    -9.637651722421835*^-7}}}, 
 {{{0. + 0.9999999999999994*I, -0.5773502691885001, -0.5773502691885001, 
    -0.5773502691885002}, {0.5773502691885001, 0. + 0.9999999999999993*I, 
    -0.5773502691893844, 0.5773502691893845}, {0.5773502691885001, 
    0.5773502691893844, 0. + 0.9999999999999993*I, -0.5773502691893845}, 
   {0.5773502691885002, -0.5773502691893845, 0.5773502691893845, 
    0. + 1.0000000000000002*I}}, 
  {{0. + 0.999999999999996*I, -0.5773502691885001, -0.5773502691885, 
    -0.5773502691885001}, {0.5773502691885001, 0. + 1.0000000000000009*I, 
    -0.5773502691893845, 0.5773502691893846}, 
   {0.5773502691885, 0.5773502691893845, 0. + 1.0000000000000007*I, 
    -0.5773502691893845}, {0.5773502691885001, -0.5773502691893846, 
    0.5773502691893845, 0. + 1.0000000000000016*I}}}, {0, 0}, 
 {{-1.9801999999968394}, {-2.1200999999956585}, {-1.9801999999968394}, 
  {{2, 0.018307952237500306}, {3, 0.018423983317771453}, 
   {4, 0.018534745971057247}, {5, 0.018641813172793058}, 
   {6, 0.01874592327766819}, {7, 0.01884772410347125}, 
   {8, 0.01894782381954619}, {9, 0.019046779753780035}, 
   {10, 0.019145120766365646}, {11, 0.019243357790662857}, 
   {12, 0.019341995592692687}, {13, 0.019441543575095886}, 
   {14, 0.019542526713460753}, {15, 0.01964549703263715}, 
   {16, 0.01975104619192332}, {17, 0.019859819803505985}, 
   {18, 0.019972534246657604}, {19, 0.020089996944458538}, 
   {20, 0.02021313137252603}, {21, 0.020343008511189004}, 
   {22, 0.020480887099481558}, {23, 0.020628266004733088}, 
   {24, 0.02078695345146754}, {25, 0.020959160028747682}, 
   {26, 0.02114762576827582}, {27, 0.02135579692957292}, 
   {28, 0.021588076801625534}, {29, 0.021850189292473374}, 
   {30, 0.0221497189401151}, {31, 0.022496935223344422}, 
   {32, 0.02290609097790793}, {33, 0.023397543567933117}, 
   {34, 0.024001372605007388}, {35, 0.024763878378271015}, 
   {36, 0.02576002706498865}, {37, 0.027119320885158643}, 
   {38, 0.029085846879221208}, {39, 0.032181886103764774}, 
   {40, 0.03787283855526663}, {41, 0.044343811115758705}, 
   {42, 0.049026957980685695}, {43, 0.04975188254009451}, 
   {44, 0.04193034070068907}, {45, 0.026569941196255664}, 
   {46, 0.012644557036827753}, {47, 0.005026271738967173}, 
   {48, 0.0018385876565378914}, {49, 0.0006511752220204706}, 
   {50, 0.00022793065300582188}, {51, 0.00007945406075344588}, 
   {52, 0.000027656441713985735}, {53, 9.621875002890912*^-6}, 
   {54, 3.346921333274855*^-6}, {55, 1.164140822694041*^-6}, 
   {56, 4.0490755082167595*^-7}, {57, 1.4083262124079768*^-7}, 
   {58, 4.898345234057484*^-8}, {59, 1.7037081153266815*^-8}, 
   {60, 5.925717897851493*^-9}, {61, 2.0610404771748136*^-9}, 
   {62, 7.168550105370504*^-10}, {63, 2.493314721352391*^-10}, 
   {64, 8.672117653614937*^-11}, {65, 3.0162132051240555*^-11}, 
   {66, 1.0491561323415036*^-11}, {67, 3.648970015035502*^-12}, 
   {68, 1.2698453399906384*^-12}, {69, 4.4220183070819985*^-13}}}}
