{250, 40, {{{0.21932214564813513, 0.6032826030368851, -0.01729314210984828, 
    0.010107562710338086}, {0.6032826030368851, -0.4986089288009481, 
    -0.0851943878995503, -0.010364335326806595}, 
   {-0.017293142109848305, -0.0851943878995503, -0.005402047106143621, 
    -0.16879798130725704}, {0.010107562710338091, -0.010364335326806584, 
    -0.1687979813072571, -0.005153777163016618}}, 
  {{0.21932214564809574, 0.017293142109846178, -0.6032826030369488, 
    -0.010107562710342148}, {0.01729314210984618, -0.005402047106151456, 
    -0.08519438789955433, -0.16879798130724472}, 
   {-0.6032826030369488, -0.08519438789955434, -0.4986089288008599, 
    -0.010364335326804676}, {-0.010107562710342155, -0.16879798130724474, 
    -0.010364335326804659, -0.005153777163020042}}, 
  {{0.3447204505275406, 0.07555977434316216, -0.07555977434316641, 0}, 
   {14, 0.00009049804421308117}, {15, 0.00007745203259674506}, 
   {16, 0.00006560728194281298}, {17, 0.00005600833243196192}, 
   {18, 0.00004753320073439264}, {19, 0.00004052037995069124}, 
   {20, 0.00003442624767124622}, {21, 0.000029323095325120753}, 
   {22, 0.000024928480343660154}, {23, 0.000021223286476906538}, 
   {24, 0.00001804899798649729}, {25, 0.00001560984759569855}, 
   {26, 0.000017611567406420844}, {27, 0.000019870088085319513}, 
   {28, 0.000022418324100238903}, {29, 0.000025293416524164975}, 
   {30, 0.000028537274308877833}, {31, 0.000032197184144329536}, 
   {32, 0.00003632649954149242}, {33, 0.000040985418130940626}, 
   {34, 0.00004624185901018707}, {35, 0.00005217245259524217}, 
   {36, 0.00005886365753626912}, {37, 0.00006641302085753204}, 
   {38, 0.00007493059970235046}, {39, 0.00008454056533453301}, 
   {40, 0.00009538301273036645}, {41, 0.00010761600204647621}, 
   {42, 0.00012141786160203393}, {43, 0.00013698978577149725}, 
   {44, 0.0001545587654065829}, {45, 0.00017438089314530383}, 
   {46, 0.00019674509126858288}, {47, 0.00022197731570625795}, 
   {48, 0.0002504452963937047}, {49, 0.000282563881549569}, 
   {50, 0.0003188010615490259}, {51, 0.0003596847570294906}, 
   {52, 0.0004058104655936547}, {53, 0.000457849872006315}, 
   {54, 0.0005165605379442379}, {55, 0.0005827967989834306}, 
   {56, 0.0006575220081859968}, {57, 0.0007418222767887157}, 
   {58, 0.0008369218721391014}, {59, 0.0009442004397100809}, 
   {60, 0.0010652122175590605}, {61, 0.0012017074047361957}, 
   {62, 0.0013556558251135876}, {63, 0.0015292729879548411}, 
   {64, 0.001725048576226594}, {65, 0.0019457772787166323}, 
   {66, 0.002194591701843024}, {67, 0.0024749968223278136}, 
   {68, 0.002790905031429019}, {69, 0.003146670217611669}, 
   {70, 0.0035471184579053544}, {71, 0.003997571630666309}, 
   {72, 0.004503858479848286}, {73, 0.005072305166314954}, 
   {74, 0.005709693902830687}, {75, 0.006423173616391255}, 
   {76, 0.007220100438668733}, {77, 0.008107777988338505}, 
   {78, 0.009093057907274993}, {79, 0.010181750515128457}, 
   {80, 0.011377785395090198}, {81, 0.012682055782797533}, 
   {82, 0.014090885502002382}, {83, 0.01559408413333807}, 
   {84, 0.017172621892749346}, {85, 0.018796081436166262}, 
   {86, 0.020420248323686052}, {87, 0.021985485129310006}, 
   {88, 0.023416847609875946}, {89, 0.024627111391810952}, 
   {90, 0.025523750219335395}, {91, 0.02602016787056377}, 
   {92, 0.02605001243745786}, {93, 0.025581509871999975}, 
   {94, 0.02462736339325189}, {95, 0.02324610742435501}, 
   {96, 0.02153352008224607}, {97, 0.019606670685472505}, 
   {98, 0.01753876872184995}, {99, 0.016644315658338016}, 
   {100, 0.015712552245763844}, {101, 0.01474847075376573}, 
   {102, 0.013746704553616595}, {103, 0.012639153437985273}, 
   {104, 0.01151069931398152}, {105, 0.010419675657437844}, 
   {106, 0.009387495948382951}, {107, 0.00842372354537535}, 
   {108, 0.008261137715665279}, {109, 0.0070665893625126985}, 
   {110, 0.006276535969228059}, {111, 0.005594562757722521}, 
   {112, 0.005021577845968572}, {113, 0.004467092598192335}, 
   {114, 0.003973638268429114}, {115, 0.003540411647492969}, 
   {116, 0.003156083276903532}, {117, 0.002812663431392859}, 
   {118, 0.002507077098003907}, {119, 0.0022354053678890207}, 
   {120, 0.0019936104968205637}, {121, 0.001778247010488343}, 
   {122, 0.001586408742520029}, {123, 0.0014154871725197138}, 
   {124, 0.0012631504508446856}, {125, 0.0011273398719849892}, 
   {126, 0.0010062366730709815}, {127, 0.0008982268480637323}, 
   {128, 0.0008018771717014372}, {129, 0.0007159150930131641}, 
   {130, 0.0006392099710900156}, {131, 0.0005707564342182225}, 
   {132, 0.000509660033749304}, {133, 0.00045512467727071293}, 
   {134, 0.00040644152270163936}, {135, 0.0003629791794662607}, 
   {136, 0.0003241750661808762}, {137, 0.0002895277717296363}, 
   {138, 0.0002585902922714878}, {139, 0.00023096403872535642}, 
   {140, 0.00020629352275125523}, {141, 0.00018426164038398696}, 
   {142, 0.00016458548308678767}, {143, 0.00014701261486638195}, 
   {144, 0.0001313177619019501}, {145, 0.00011729986743203025}, 
   {146, 0.00010477947051990011}, {147, 0.0000935963720962163}, 
   {148, 0.00008360755615710591}, {149, 0.00007468533758303586}, 
   {150, 0.00006671571142785604}, {151, 0.000059596881428092274}, 
   {152, 0.00005323794792522207}, {153, 0.00004755773777831429}, 
   {154, 0.000042483760599398845}, {155, 0.00003795127767458606}, 
   {156, 0.00003390247111151323}, {157, 0.000030285702501520184}, 
   {158, 0.00002705485125303886}, {159, 0.000024168724013007292}, 
   {160, 0.000021590527508219548}, {161, 0.000019287397941381013}, 
   {162, 0.000017229980833977088}, {163, 0.000015392055888852063}, 
   {164, 0.000013750202054463312}, {165, 0.00001228349842563592}, 
   {166, 0.000010973257149271554}, {167, 9.802784935009079*^-6}, 
   {168, 8.757170031126194*^-6}, {169, 7.823091994985099*^-6}, 
   {170, 6.9886518085371385*^-6}, {171, 6.243220117052584*^-6}, 
   {172, 5.577301708969973*^-6}, {173, 4.982414469167917*^-6}, 
   {174, 4.450981234749296*^-6}, {175, 3.976233238889293*^-6}, 
   {176, 3.5521238351821083*^-6}, {177, 3.1732514350069074*^-6}, 
   {178, 2.8347906919079513*^-6}, {179, 2.5324310187202492*^-6}, 
   {180, 2.2623216466843843*^-6}, {181, 2.0210225898931178*^-6}, 
   {182, 1.8054608054707266*^-6}, {183, 1.6128910546586717*^-6}, 
   {184, 1.4408609325111676*^-6}, {185, 1.28717962427638*^-6}, 
   {186, 1.1498899998851897*^-6}, {187, 1.0272436954394948*^-6}, 
   {188, 9.1767883025895*^-7}, {189, 8.19800115514635*^-7}, 
   {190, 7.323611084797399*^-7}, {191, 6.542482940408156*^-7}, 
   {192, 5.844669401233737*^-7}, {193, 5.22128412006051*^-7}, 
   {194, 4.664388555397636*^-7}, {195, 4.1668909694925205*^-7}, 
   {196, 3.72245596291787*^-7}, {197, 3.32542389569479*^-7}, 
   {198, 2.9707388332633755*^-7}, {199, 2.653884040859644*^-7}, 
   {200, 2.3708245999731759*^-7}, {201, 2.1179559167583406*^-7}, 
   {202, 1.8920578598313753*^-7}, {203, 1.6902537963714437*^-7}, 
   {204, 1.5099738825963271*^-7}, {205, 1.348922368249461*^-7}, 
   {206, 1.205048382191265*^-7}, {207, 1.0765197672180093*^-7}, 
   {208, 9.61699861967702*^-8}, {209, 8.591264161195156*^-8}, 
   {210, 7.67493358866389*^-8}, {211, 6.856337125826784*^-8}, 
   {212, 6.125051199568077*^-8}, {213, 5.471762798414659*^-8}, 
   {214, 4.888153304349885*^-8}, {215, 4.366790629095618*^-8}, 
   {216, 3.901035694475752*^-8}, {217, 3.4849575669682054*^-8}, 
   {218, 3.113257557307847*^-8}, {219, 2.781202440571562*^-8}, 
   {220, 2.484563838001108*^-8}, {221, 2.2195643434308465*^-8}, 
   {222, 1.9828290009904492*^-8}, {223, 1.7713438937860815*^-8}, 
   {224, 1.5824150267906845*^-8}, {225, 1.4136373571727034*^-8}, 
   {226, 1.2628609380449518*^-8}, {227, 1.1281663547801912*^-8}, 
   {228, 1.0078379519828928*^-8}, {229, 9.003437217991461*^-9}, 
   {230, 8.043143817637599*^-9}, {231, 7.185276207355429*^-9}, 
   {232, 6.418904074934062*^-9}, {233, 5.73427516581404*^-9}, 
   {234, 5.122668289558874*^-9}, {235, 4.576291179336778*^-9}, 
   {236, 4.0881909524337345*^-9}, {237, 3.6521535795586146*^-9}, 
   {238, 3.2626208401609347*^-9}, {239, 2.914632368788972*^-9}, 
   {240, 2.603765592024132*^-9}, {241, 2.3260510184641703*^-9}, 
   {242, 2.0779581388907786*^-9}, {243, 1.8563273695981763*^-9}, 
   {244, 1.6583345807674732*^-9}, {245, 1.4814599547108287*^-9}, 
   {246, 1.3234499607328587*^-9}, {247, 1.1822925971571863*^-9}, 
   {248, 1.0561911345519093*^-9}, {249, 9.43540245934571*^-10}}, 
  {{2, 0.00007958243734210598}, {3, 0.00006734732100997681}, 
   {4, 0.00005751695291619189}, {5, 0.000048800957186832644}, 
   {6, 0.00004160972790338195}, {7, 0.00003534589682654423}, 
   {8, 0.00003010970024909591}, {9, 0.00002559451728156553}, 
   {10, 0.000021791382321244503}, {11, 0.000018530735371476874}, 
   {12, 0.00001577242227621999}, {13, 0.00001341531029603722}, 
   {14, 0.000011416407910443084}, {15, 9.711448825374433*^-6}, 
   {16, 8.263554079337174*^-6}, {17, 7.02989867042096*^-6}, 
   {18, 5.981404992474624*^-6}, {19, 5.088600856003861*^-6}, 
   {20, 4.329452407285544*^-6}, {21, 3.683256720821077*^-6}, 
   {22, 3.1336563321004515*^-6}, {23, 2.665925592251625*^-6}, 
   {24, 2.2680549492251933*^-6}, {25, 1.929492417862177*^-6}, 
   {26, 1.6414746380713138*^-6}, {27, 1.396407587422138*^-6}, 
   {28, 1.1879186567508113*^-6}, {29, 1.010528919251211*^-6}, 
   {30, 8.596133185471555*^-7}, {31, 7.312132384069353*^-7}, 
   {32, 6.219756629614539*^-7}, {33, 5.290380701295249*^-7}, 
   {34, 4.4997116679265824*^-7}, {35, 3.827040565955201*^-7}, 
   {36, 3.254773278198745*^-7}, {37, 2.7679238691222797*^-7}, 
   {38, 2.353752468538354*^-7}, {39, 2.0014129471891024*^-7}, 
   {40, 1.7016814951101466*^-7}, {41, 1.4467075273347101*^-7}, 
   {42, 1.2298133760484154*^-7}, {43, 1.0453164195941415*^-7}, 
   {44, 8.883825059839823*^-8}, {45, 7.548981973477486*^-8}, 
   {46, 6.413640156746778*^-8}, {47, 5.448023733486663*^-8}, 
   {48, 4.6268002715026696*^-8}, {49, 3.928415977385883*^-8}, 
   {50, 3.3345332542014165*^-8}, {51, 2.829550126287792*^-8}, 
   {52, 2.4001926447736727*^-8}, {53, 2.0351672717628704*^-8}, 
   {54, 1.7248656416728663*^-8}, {55, 1.4611130299274325*^-8}, 
   {56, 1.2369545517388711*^-8}, {57, 1.0464731235585047*^-8}, 
   {58, 8.846346549844613*^-9}, {59, 7.471562869690864*^-9}, 
   {60, 6.303943076161613*^-9}, {61, 5.312487709083691*^-9}, 
   {62, 4.470823452638543*^-9}, {63, 3.756512570157863*^-9}, 
   {64, 3.150465350582258*^-9}, {65, 2.6364400150916535*^-9}, 
   {66, 2.200617126018285*^-9}, {67, 1.8312373148019023*^-9}, 
   {68, 1.5182928325577718*^-9}, {69, 1.253264786987572*^-9}, 
   {70, 1.082083728048841*^-9}, {71, 1.0444292983893535*^-9}, 
   {72, 1.0089933242335176*^-9}, {73, 9.757980491725593*^-10}, 
   {74, 9.448843387446612*^-10}, {75, 9.16314019358362*^-10}, 
   {76, 8.901717713863868*^-10}, {77, 8.66566670982938*^-10}, 
   {78, 8.456321459392771*^-10}, {79, 8.275232090395289*^-10}, 
   {80, 8.124090147942942*^-10}, {81, 8.004572294788096*^-10}, 
   {82, 7.918056524338514*^-10}, {83, 7.865140951485628*^-10}, 
   {84, 7.844875831822653*^-10}, {85, 7.853604927884329*^-10}, 
   {86, 7.88333006893983*^-10}, {87, 7.919607778499849*^-10}, 
   {88, 7.939243084951957*^-10}, {89, 7.90852679081432*^-10}, 
   {90, 7.783444634495502*^-10}, {91, 7.513759574829865*^-10}, 
   {92, 7.052363592886994*^-10}, {93, 6.369230509994014*^-10}, 
   {94, 5.466175498584058*^-10}, {95, 4.3857440690243873*^-10}, 
   {96, 3.652243288619085*^-10}, {97, 2.9057582672220416*^-10}, 
   {98, 2.3442249931737067*^-10}, {99, 5.035267543601889*^-11}, 
   {100, 2.5378959273044306*^-10}, {101, 1.8598861735200233*^-10}, 
   {102, 5.496404088808427*^-11}, {103, 2.3799971047775926*^-10}, 
   {104, 2.2524824241285957*^-10}, {105, 9.683983468792033*^-11}, 
   {106, 2.6987172329057357*^-10}, {107, 4.800765848619926*^-10}, 
   {108, 4.497899672761072*^-10}, {109, 0}, {110, 0}, {111, 0}, {112, 0}, 
   {113, 0}, {114, 0}, {115, 0}, {116, 0}, {117, 0}, {118, 0}, {119, 0}, 
   {120, 0}, {121, 0}, {122, 0}, {123, 0}, {124, 0}, {125, 0}, {126, 0}, 
   {127, 0}, {128, 0}, {129, 0}, {130, 0}, {131, 0}, {132, 0}, {133, 0}, 
   {134, 0}, {135, 0}, {136, 0}, {137, 0}, {138, 0}, {139, 0}, {140, 0}, 
   {141, 0}, {142, 0}, {143, 0}, {144, 0}, {145, 0}, {146, 0}, {147, 0}, 
   {148, 0}, {149, 0}, {150, 0}, {151, 0}, {152, 0}, {153, 0}, {154, 0}, 
   {155, 0}, {156, 0}, {157, 0}, {158, 0}, {159, 0}, {160, 0}, {161, 0}, 
   {162, 0}, {163, 0}, {164, 0}, {165, 0}, {166, 0}, {167, 0}, {168, 0}, 
   {169, 0}, {170, 0}, {171, 0}, {172, 0}, {173, 0}, {174, 0}, {175, 0}, 
   {176, 0}, {177, 0}, {178, 0}, {179, 0}, {180, 0}, {181, 0}, {182, 0}, 
   {183, 0}, {184, 0}, {185, 0}, {186, 0}, {187, 0}, {188, 0}, {189, 0}, 
   {190, 0}, {191, 0}, {192, 0}, {193, 0}, {194, 0}, {195, 0}, {196, 0}, 
   {197, 0}, {198, 0}, {199, 0}, {200, 0}, {201, 0}, {202, 0}, {203, 0}, 
   {204, 0}, {205, 0}, {206, 0}, {207, 0}, {208, 0}, {209, 0}, {210, 0}, 
   {211, 0}, {212, 0}, {213, 0}, {214, 0}, {215, 0}, {216, 0}, {217, 0}, 
   {218, 0}, {219, 0}, {220, 0}, {221, 0}, {222, 0}, {223, 0}, {224, 0}, 
   {225, 0}, {226, 0}, {227, 0}, {228, 0}, {229, 0}, {230, 0}, {231, 0}, 
   {232, 0}, {233, 0}, {234, 0}, {235, 0}, {236, 0}, {237, 0}, {238, 0}, 
   {239, 0}, {240, 0}, {241, 0}, {242, 0}, {243, 0}, {244, 0}, {245, 0}, 
   {246, 0}, {247, 0}, {248, 0}, {249, 0}}}}
