{156, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5633979666418773*^-9, 3.091111533404274*^-10, -3.091109868069679*^-10, 
    0}, {3.091111533404274*^-10, 1.5466182501367286*^-10, 
    -1.1002635746937523*^-9, 0}, {-3.091109868069679*^-10, 
    -1.1002635746937523*^-9, 1.5466164460242722*^-10, 0}, 
   {50, 0.027401007813327882}, {51, 0.026314793139901038}, 
   {52, 0.024692944675535455}, {53, 0.02264734076142283}, 
   {54, 0.020327293248812495}, {55, 0.01785993470400693}, 
   {56, 0.046484947539735096}, {57, 0.11799440968547312}, 
   {58, 0.19353319198368532}, {59, 0.1906786740773744}, 
   {60, 0.09056758780701796}, {61, 0.03140128310276107}, 
   {62, 0.009928233491630634}, {63, 0.037191066599940245}, 
   {64, 0.0380576222305698}, {65, 0.04789064042807014}, 
   {66, 0.013699703304176827}, {67, 0.018754733280243442}, 
   {68, 0.011177677022599648}, {69, 0.02358966286636022}, 
   {70, 0.050455362688084725}, {71, 0.04436985917308795}, 
   {72, 0.053293303337331975}, {73, 0.014107596274398006}, 
   {74, 0.0187951390761771}, {75, 0.011390450516296703}, 
   {76, 0.02298405614473451}, {77, 0.04696908852335702}, 
   {78, 0.03893061399605479}, {79, 0.0472686658510069}, 
   {80, 0.0063921161273878015}, {81, 0.009262744415884107}, 
   {82, 0.021810370289396107}, {83, 0.008968216190723521}, 
   {84, 0.04182419837572046}, {85, 0.04507783498514527}, 
   {86, 0.011453460832552107}, {87, 0.016342907788678515}, 
   {88, 0.01070035354933284}, {89, 0.0224661880003669}, 
   {90, 0.044612687129802216}, {91, 0.03508867230897249}, 
   {92, 0.04336617130938984}, {93, 0.00812618452323604}, 
   {94, 0.024503753389911988}, {95, 0.008073664663286594}, 
   {96, 0.10874137759625324}, {97, 0.9851425234103891}, 
   {98, 0.43692700283964914}, {99, 0.08560002354400251}, 
   {100, 0.04938661536788708}, {101, 0.03398424540461058}, 
   {102, 0.02373978543478862}, {103, 0.01725339201286953}, 
   {104, 0.01246719720384952}, {105, 0.009016182863932808}, 
   {106, 0.00650217968753572}, {107, 0.004690884830094593}, 
   {108, 0.003383034010701549}, {109, 0.0024401497238696066}, 
   {110, 0.0017599509687240885}, {111, 0.0012693900508987232}, 
   {112, 0.0009155546658127334}, {113, 0.00066035216305044}, 
   {114, 0.00047628397846564345}, {115, 0.00034352376648662806}, 
   {116, 0.000247769261113754}, {117, 0.00017870559595349747}, 
   {118, 0.00012889285529243754}, {119, 0.00009296501740235617}, 
   {120, 0.0000670517719143864}, {121, 0.00004836163409357495}, 
   {122, 0.00003488122057279514}, {123, 0.000025158363102868172}, 
   {124, 0.000018145673325672917}, {125, 0.000013087713982635647}, 
   {126, 9.43961980377294*^-6}, {127, 6.80840230494688*^-6}, 
   {128, 4.910615354184216*^-6}, {129, 3.541821131766073*^-6}, 
   {130, 2.5545672026622158*^-6}, {131, 1.842502303372166*^-6}, 
   {132, 1.32891972248701*^-6}, {133, 9.584941225272292*^-7}, 
   {134, 6.913216558186046*^-7}, {135, 4.986213487637661*^-7}, 
   {136, 3.59634691415835*^-7}, {137, 2.5938943498671504*^-7}, 
   {138, 1.8708673255038*^-7}, {139, 1.3493782191620235*^-7}, 
   {140, 9.732499894887934*^-8}, {141, 7.0196445545185*^-8}, 
   {142, 5.062975400039184*^-8}, {143, 3.6517121437813064*^-8}, 
   {144, 2.6338270175954492*^-8}, {145, 1.8996689998831288*^-8}, 
   {146, 1.370151658796926*^-8}, {147, 9.882329121692725*^-9}, 
   {148, 7.127710865971978*^-9}, {149, 5.140918024615545*^-9}, 
   {150, 3.7079301851151795*^-9}, {151, 2.6743742220779384*^-9}, 
   {152, 1.9289138064594477*^-9}, {153, 1.3912441199081523*^-9}, 
   {154, 1.0034464925645376*^-9}, {155, 7.237437871232378*^-10}}, 
  {{2, 0.00021794665513671696}, {3, 0.00034398868345023644}, 
   {4, 0.0004515020710965196}, {5, 0.0005420658854487835}, 
   {6, 0.0006189042236882212}, {7, 0.0006836028578631715}, 
   {8, 0.0007382403849876748}, {9, 0.0007840796523792871}, 
   {10, 0.0008224847814271366}, {11, 0.0008543947895637757}, 
   {12, 0.0008807140252726728}, {13, 0.0009021093078630475}, 
   {14, 0.0009191772757961517}, {15, 0.0009323700125480003}, 
   {16, 0.0009420673132609584}, {17, 0.0009485519697127562}, 
   {18, 0.000952041184501169}, {19, 0.0009526796090776901}, 
   {20, 0.0009505525891509534}, {21, 0.0009456843061630103}, 
   {22, 0.0009380421326489428}, {23, 0.000927534720901075}, 
   {24, 0.0009140108278884705}, {25, 0.0008972547206842583}, 
   {26, 0.0008769797415014805}, {27, 0.0008528184219874634}, 
   {28, 0.0008243084034082551}, {29, 0.0007908725373404589}, 
   {30, 0.0008697311030478119}, {31, 0.001017159650145903}, 
   {32, 0.0011862311905020701}, {33, 0.001380417547933181}, 
   {34, 0.0016038597015210943}, {35, 0.0018615096935623015}, 
   {36, 0.002159291039951928}, {37, 0.00250426424295727}, 
   {38, 0.0029047660771674396}, {39, 0.003370461638495079}, 
   {40, 0.003912201670489104}, {41, 0.0045415114880239795}, 
   {42, 0.005269453024253287}, {43, 0.006104511301600168}, 
   {44, 0.0070490979073150415}, {45, 0.008094312876753853}, 
   {46, 0.00921288033473388}, {47, 0.010350791036679147}, 
   {48, 0.011419153064153923}, {49, 0.012288793092253489}, 
   {50, 0.012790591045662028}, {51, 0.012723527727270242}, 
   {52, 0.01237888645765502}, {53, 0.012753635772814409}, 
   {54, 0.01201619011024566}, {55, 0.009500502901484749}, 
   {56, 0.017241382821522436}, {57, 0.02794476028914228}, 
   {58, 0.06450835734529764}, {59, 0.01438765270419619}, 
   {60, 0.01246409472912534}, {61, 0.0029361229577859202}, 
   {62, 0.0026666099749378374}, {63, 0.011676742900389458}, 
   {64, 0.016071695162583145}, {65, 0.00588746429986763}, 
   {66, 0.002465985113794567}, {67, 0.007877117335546554}, 
   {68, 0.005528113453699038}, {69, 0.008821507867855329}, 
   {70, 0.017459509893371902}, {71, 0.018643916358267572}, 
   {72, 0.006556828084535772}, {73, 0.002648967183969703}, 
   {74, 0.008158187641749498}, {75, 0.005356374539632511}, 
   {76, 0.008451695522181758}, {77, 0.016891739657361033}, 
   {78, 0.01645663670552827}, {79, 0.006526877048670932}, 
   {80, 0.00306336711391001}, {81, 0.003516496804003146}, 
   {82, 0.004123196788903564}, {83, 0.006201013663578607}, 
   {84, 0.020991310471411707}, {85, 0.00354445986474585}, 
   {86, 0.00312096217136634}, {87, 0.007877216570982745}, 
   {88, 0.005231403539761566}, {89, 0.00837961938881273}, 
   {90, 0.016536426641784594}, {91, 0.014750576622505597}, 
   {92, 0.006610709002211852}, {93, 0.00390961508508233}, 
   {94, 0.0041728877461878165}, {95, 0.0057144034874869335}, 
   {96, 0.05338976929351476}, {97, 0.008121871118402076}, 
   {98, 0.01326535850247933}, {99, 0.003564646815478134}, 
   {100, 0.0023900927492131368}, {101, 0.0009400908732722553}, 
   {102, 0.0005111459354259773}, {103, 0.0003277626484777252}, 
   {104, 0.0001805445020725919}, {105, 0.00010047453263669255}, 
   {106, 0.00005383149859284712}, {107, 0.000028718617978910434}, 
   {108, 0.000015142820966336974}, {109, 7.956229945223676*^-6}, 
   {110, 4.1630202878006894*^-6}, {111, 2.1742324972188567*^-6}, 
   {112, 1.1337644392021375*^-6}, {113, 5.907142294943786*^-7}, 
   {114, 3.0758749043161926*^-7}, {115, 1.6010626912218068*^-7}, 
   {116, 8.33194582957238*^-8}, {117, 4.335350613689688*^-8}, 
   {118, 2.255607703394169*^-8}, {119, 1.1734911940323537*^-8}, 
   {120, 6.104948444921968*^-9}, {121, 3.1759627705518767*^-9}, 
   {122, 1.65220439181842*^-9}, {123, 8.595069193410391*^-10}, 
   {124, 4.4712865817272035*^-10}, {125, 2.3260412114941193*^-10}, 
   {126, 1.2100256907565665*^-10}, {127, 6.295151437167115*^-11}, 
   {128, 3.274108761885941*^-11}, {129, 1.7043995844308785*^-11}, 
   {130, 8.847681846428182*^-12}, {131, 4.609497968507033*^-12}, 
   {132, 2.3888391265103337*^-12}, {133, 1.257281316095297*^-12}, 
   {134, 6.421159900090363*^-13}, {135, 3.352873534367973*^-13}, 
   {136, 1.5313676252996325*^-13}, {137, 1.0165942162151016*^-13}, 
   {138, 4.398333549223328*^-14}, {139, 2.2370993946196904*^-14}, 
   {140, 9.113080660464826*^-15}, {141, 1.4876988529977098*^-14}, 
   {142, 1.3322676295501878*^-15}, {143, 7.679042586990665*^-16}, 
   {144, 1.942890293094024*^-16}, {145, 1.4802973661668753*^-16}, {146, 0.}, 
   {147, 1.850371707708594*^-17}, {148, 0.}, {149, 2.9605947323337506*^-16}, 
   {150, 3.700743415417188*^-17}, {151, 7.401486830834377*^-17}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 1.850371707708594*^-17}}}}
