{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4077362946918473, 0.4077362946922914, 
    -0.8170080954198216}, {-0.4077362946918473, 0. + 0.9999999999999815*I, 
    -0.8170080954198216, -0.4077362946922914}, {-0.4077362946922914, 
    0.8170080954198216, 0. + 0.9999999999999815*I, 0.4077362946918473}, 
   {0.8170080954198216, 0.4077362946922914, -0.4077362946918473, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4077362946918473, 0.4077362946922914, -0.8170080954198216}, 
   {-0.4077362946918473, 0. + 0.9999999999999815*I, -0.8170080954198216, 
    -0.4077362946922914}, {-0.4077362946922914, 0.8170080954198216, 
    0. + 0.9999999999999815*I, 0.4077362946918473}, 
   {0.8170080954198216, 0.4077362946922914, -0.4077362946918473, 
   {97, 1.774562082834663*^-7}, {98, 1.7006192604140935*^-7}, 
   {99, 1.6297575050616686*^-7}, {100, 1.561848466669069*^-7}, 
   {101, 1.496768979314389*^-7}, {102, 1.434401107891503*^-7}, 
   {103, 1.374632197514991*^-7}, {104, 1.3173536250743467*^-7}, 
   {105, 1.2624615730594257*^-7}, {106, 1.2098571039453887*^-7}, 
   {107, 1.1594447124618767*^-7}, {108, 1.1111327269386351*^-7}, 
   {109, 1.0648337800400753*^-7}, {110, 1.0204639894206835*^-7}, 
   {111, 9.779431231482505*^-8}, {112, 9.37194096772842*^-8}, 
   {113, 8.98142871741392*^-8}, {114, 8.607188201059657*^-8}, 
   {115, 8.248541788491437*^-8}, {116, 7.904841053951728*^-8}, 
   {117, 7.575462163122992*^-8}, {118, 7.259805767656502*^-8}, 
   {119, 6.957301079690836*^-8}, {120, 6.66740388455267*^-8}, 
   {121, 6.389586437727246*^-8}, {122, 6.123341839137098*^-8}, 
   {123, 5.868190200430945*^-8}, {124, 5.6236725665126386*^-8}, 
   {125, 5.3893444540431545*^-8}, {126, 5.164779498523231*^-8}, 
   {127, 4.949572207646469*^-8}, {128, 4.743334452994574*^-8}, 
   {129, 4.545688225832123*^-8}, {130, 4.3562758511583866*^-8}, 
   {131, 4.174758322372796*^-8}, {132, 4.0008061141794116*^-8}, 
   {133, 3.834101564015313*^-8}, {134, 3.674340698367473*^-8}, 
   {135, 3.5212366356063285*^-8}, {136, 3.3745137795193614*^-8}, 
   {137, 3.2339056155183954*^-8}, {138, 3.099153778052255*^-8}, 
   {139, 2.970015899883549*^-8}, {140, 2.8462592005507048*^-8}, 
   {141, 2.727660192158865*^-8}, {142, 2.6140045794598166*^-8}, 
   {143, 2.505085172632704*^-8}, {144, 2.4007023424754692*^-8}, 
   {145, 2.300668250354576*^-8}, {146, 2.2048039505229156*^-8}, 
   {147, 2.1129334892844298*^-8}, {148, 2.0248896392960347*^-8}, 
   {149, 1.9405168139030593*^-8}, {150, 1.8596589657082774*^-8}, 
   {151, 1.782167946551283*^-8}, {152, 1.707906871484255*^-8}, 
   {153, 1.6367399491290513*^-8}, {154, 1.5685408194521244*^-8}, 
   {155, 1.503185298457055*^-8}, {156, 1.440552988007937*^-8}, 
   {157, 1.3805283805012891*^-8}, {158, 1.3230022910537542*^-8}, 
   {159, 1.2678745942018566*^-8}, {160, 1.2150452144421564*^-8}, 
   {161, 1.1644175124114753*^-8}, {162, 1.115898518033731*^-8}, 
   {163, 1.069398253283893*^-8}, {164, 1.0248361270726036*^-8}, 
   {165, 9.821325086534216*^-9}, {166, 9.412114254647719*^-9}, 
   {167, 9.019952451616575*^-9}, {168, 8.644101212595956*^-9}, 
   {169, 8.283923158547424*^-9}, {170, 7.938756263481395*^-9}, 
   {171, 7.607958707467333*^-9}, {172, 7.290963055517352*^-9}, 
   {173, 6.987183887030568*^-9}, {174, 6.696059096089613*^-9}, 
   {175, 6.417075926190563*^-9}, {176, 6.149679265821106*^-9}, 
   {177, 5.893419308122816*^-9}, {178, 5.647837642008824*^-9}, 
   {179, 5.4124960069401595*^-9}, {180, 5.186982288130082*^-9}, 
   {181, 4.970827360839536*^-9}, {182, 4.763682948105696*^-9}, 
   {183, 4.5651734059681814*^-9}, {184, 4.374931195094689*^-9}, 
   {185, 4.192651004153447*^-9}, {186, 4.0179631288772555*^-9}, 
   {187, 3.8505418853418405*^-9}, {188, 3.690113103971271*^-9}, 
   {189, 3.5363640349395098*^-9}, {190, 3.389014013865932*^-9}, 
   {191, 3.247798641137223*^-9}, {192, 3.1124630095469286*^-9}, 
   {193, 2.982783575689041*^-9}, {194, 2.858506653602433*^-9}, 
   {195, 2.73940842232534*^-9}, {196, 2.6252773288604203*^-9}, 
   {197, 2.5158748417908328*^-9}, {198, 2.411042698824417*^-9}, 
   {199, 2.310574398478593*^-9}, {200, 2.2142975231176365*^-9}, 
   {201, 2.122032438656163*^-9}, {202, 2.0335940709159672*^-9}, 
   {203, 1.948861572120819*^-9}, {204, 1.8676628577019017*^-9}, 
   {205, 1.7898379445213664*^-9}, {206, 1.71525188497057*^-9}, 
   {207, 1.6437726735318847*^-9}, {208, 1.575272967624386*^-9}, 
   {209, 1.509622482576134*^-9}, {210, 1.4466932096723895*^-9}, 
   {211, 1.3864049352996233*^-9}, {212, 1.3286449163096847*^-9}, 
   {213, 1.2732856990993469*^-9}, {214, 1.220205436691657*^-9}, 
   {215, 1.169336127926357*^-9}, {216, 1.120630310769144*^-9}, 
   {217, 1.0739570899254147*^-9}, {218, 1.0291990037991638*^-9}, 
   {219, 9.86316583961866*^-10}, {220, 9.45201084068259*^-10}, 
   {221, 9.05793218208828*^-10}, {222, 8.680592356036243*^-10}, 
   {223, 8.318900013293273*^-10}, {224, 7.972306148573693*^-10}, 
   {225, 7.640128529828871*^-10}, {226, 7.321888095823681*^-10}, 
   {227, 7.017004755027756*^-10}, {228, 6.724805712288173*^-10}, 
   {229, 6.444631495128306*^-10}, {230, 6.17584039463992*^-10}, 
   {231, 5.918271428484445*^-10}, {232, 5.671558778175267*^-10}, 
   {233, 5.435095706829429*^-10}, {234, 5.208546371981981*^-10}, 
   {235, 4.991749791294353*^-10}, {236, 4.78371120493648*^-10}, 
   {237, 4.584161383824892*^-10}, {238, 4.3931347448733504*^-10}, 
   {239, 4.210172210861174*^-10}, {240, 4.034943490438536*^-10}, 
   {241, 3.8668773738592677*^-10}, {242, 3.7055014612263903*^-10}, 
   {243, 3.5509584161985686*^-10}, {244, 3.4029001838575823*^-10}, 
   {245, 3.26104310222064*^-10}, {246, 3.1251357057726636*^-10}, 
   {247, 2.9949720481425857*^-10}, {248, 2.8703545096320227*^-10}, 
   {249, 2.7506918964803617*^-10}, {250, 2.636116325227533*^-10}, 
   {251, 2.526595044294311*^-10}, {252, 2.42154851726184*^-10}, 
   {253, 2.3207569199712452*^-10}, {254, 2.2241369856956794*^-10}, 
   {255, 2.1315443854419414*^-10}, {256, 2.042776503508037*^-10}, 
   {257, 1.957529138785219*^-10}, {258, 1.8758167241728074*^-10}, 
   {259, 1.7976692356924673*^-10}, {260, 1.7230117332900363*^-10}, 
   {261, 1.651539460745255*^-10}, {262, 1.5827344990171355*^-10}, 
   {263, 1.5168016842537213*^-10}, {264, 1.453674403073535*^-10}, 
   {265, 1.393039572583632*^-10}, {266, 1.3348788741041062*^-10}, 
   {267, 1.2793338610705973*^-10}, {268, 1.226059254122447*^-10}, 
   {269, 1.1750594941517534*^-10}, {270, 1.1261624965896999*^-10}, 
   {271, 1.0790951465722287*^-10}, {272, 1.0339196165887188*^-10}, 
   {273, 9.906514497615149*^-11}, {274, 9.494616204364092*^-11}, 
   {275, 9.101147613321814*^-11}, {276, 8.721756650231782*^-11}, 
   {277, 8.358114200746058*^-11}, {278, 8.00984278903627*^-11}, 
   {279, 7.674527680023857*^-11}, {280, 7.354111764001914*^-11}, 
   {281, 7.049255623670092*^-11}, {282, 6.756672998875501*^-11}, 
   {283, 6.475203706557409*^-11}, {284, 6.204159408440546*^-11}, 
   {285, 5.944045256001118*^-11}, {286, 5.695444116327053*^-11}, 
   {287, 5.4562632190169325*^-11}, {288, 5.225375687700762*^-11}, 
   {289, 5.008859993438364*^-11}, {290, 4.802408470894193*^-11}, 
   {291, 4.601358183364823*^-11}, {292, 4.41207625989648*^-11}, 
   {293, 4.231298644796766*^-11}, {294, 4.0543068902110235*^-11}, 
   {295, 3.881978072328707*^-11}, {296, 3.717504082345613*^-11}, 
   {297, 3.563255246419317*^-11}, {298, 3.416256166843823*^-11}, 
   {299, 3.274680526743623*^-11}, {300, 3.13594150647134*^-11}, 
   {301, 3.0027591524373065*^-11}, {302, 2.8778701643972227*^-11}, 
   {303, 2.759781292382968*^-11}, {304, 2.6447233292259398*^-11}, 
   {305, 2.534539245147016*^-11}, {306, 2.4289570355051637*^-11}, 
   {307, 2.329048065519146*^-11}, {308, 2.231381746042871*^-11}, 
   {309, 2.134520338259449*^-11}, {310, 2.0440094061768832*^-11}, 
   {311, 1.957234374572181*^-11}, {312, 1.8747003949215468*^-11}, 
   {313, 1.7982060285248735*^-11}, {314, 1.7230383786426273*^-11}, 
   {315, 1.6484147380424474*^-11}, {316, 1.580835462533514*^-11}, 
   {317, 1.5162371358456994*^-11}, {318, 1.4549250693107751*^-11}, 
   {319, 1.3999190695557218*^-11}, {320, 1.340438871011429*^-11}, 
   {321, 1.2869816323757277*^-11}, {322, 1.2367440405114394*^-11}, 
   {323, 1.18751675159956*^-11}, {324, 1.1367407015683284*^-11}, 
   {325, 1.090294521333135*^-11}, {326, 1.042238517712235*^-11}, 
   {327, 9.972689340997931*^-12}, {328, 9.569844916512693*^-12}, 
   {329, 9.189149441368727*^-12}, {330, 8.789136085596283*^-12}, 
   {331, 8.396783268693753*^-12}, {332, 8.034239940002408*^-12}, 
   {333, 7.67952368363467*^-12}, {334, 7.335632101757028*^-12}, 
   {335, 7.051248473999294*^-12}, {336, 6.750267012023414*^-12}, 
   {337, 6.468381386071087*^-12}, {338, 6.206146707654625*^-12}, 
   {339, 5.9756644077424426*^-12}, {340, 5.7547300258420364*^-12}, 
   {341, 5.494160681962512*^-12}, {342, 5.255351709365641*^-12}, 
   {343, 5.036637773514485*^-12}, {344, 4.802769293377196*^-12}, 
   {345, 4.6083137306141*^-12}, {346, 4.427014310692812*^-12}, 
   {347, 4.247047158401074*^-12}, {348, 4.0712988536029115*^-12}, 
   {349, 3.896105660317062*^-12}, {350, 3.7192471324942744*^-12}, 
   {351, 3.549938121238938*^-12}, {352, 3.4311442576040463*^-12}, 
   {353, 3.285927085983076*^-12}, {354, 3.1163960301228144*^-12}, 
   {355, 2.958300271416192*^-12}, {356, 2.832067913516312*^-12}, 
   {357, 2.7374769118182485*^-12}, {358, 2.6127988661528434*^-12}, 
   {359, 2.501221452178015*^-12}, {360, 2.3970270213169442*^-12}, 
   {361, 2.2890578321721478*^-12}, {362, 2.1934676297519218*^-12}, 
   {363, 2.1186385978921862*^-12}, {364, 2.0228263508670352*^-12}, 
   {365, 1.933675441989635*^-12}, {366, 1.843469821238841*^-12}, 
   {367, 1.7701951016135808*^-12}, {368, 1.7027490528676026*^-12}, 
   {369, 1.6188161922059408*^-12}, {370, 1.5699663791224339*^-12}, 
   {371, 1.5047962875769372*^-12}, {372, 1.436295526957565*^-12}, 
   {373, 1.393440918207034*^-12}, {374, 1.3322121183989566*^-12}, 
   {375, 1.2640999358382032*^-12}, {376, 1.2212453270876722*^-12}, 
   {377, 1.1942113964380496*^-12}, {378, 1.1326495297225847*^-12}, 
   {379, 1.073918731719914*^-12}, {380, 1.0398903960151529*^-12}, 
   {381, 1.014299755297543*^-12}, {382, 1.0107470416187425*^-12}, 
   {383, 9.987566329527908*^-13}, {384, 9.18931597482242*^-13}, 
   {385, 8.82960371484387*^-13}, {386, 8.612000002017339*^-13}, 
   {387, 8.404943407924748*^-13}, {388, 7.939204849094494*^-13}, 
   {389, 7.517875211249248*^-13}, {390, 7.104317134576377*^-13}, 
   {391, 6.883382752675971*^-13}, {392, 6.679656827657254*^-13}, 
   {393, 6.584732759051803*^-13}, {394, 6.553646514362299*^-13}, 
   {395, 6.530331830845171*^-13}, {396, 6.100675520315235*^-13}, 
   {397, 5.946909631404651*^-13}, {398, 5.880851361439454*^-13}, 
   {399, 5.753175713607561*^-13}, {400, 5.379030554308883*^-13}, 
   {401, 5.243583345304614*^-13}, {402, 4.914957330015568*^-13}, 
   {403, 4.491407246121071*^-13}, {404, 4.2366110619695974*^-13}, 
   {405, 4.168887457467463*^-13}, {406, 4.1217029789208937*^-13}, 
   {407, 4.118372309847018*^-13}, {408, 4.118372309847018*^-13}, 
   {409, 4.118372309847018*^-13}, {410, 4.118372309847018*^-13}, 
   {411, 4.118372309847018*^-13}, {412, 4.118372309847018*^-13}, 
   {413, 4.118372309847018*^-13}, {414, 4.118372309847018*^-13}, 
   {415, 4.118372309847018*^-13}, {416, 4.118372309847018*^-13}, 
   {417, 4.118372309847018*^-13}, {418, 4.118372309847018*^-13}, 
   {419, 4.118372309847018*^-13}, {420, 4.118372309847018*^-13}, 
   {421, 4.118372309847018*^-13}, {422, 4.118372309847018*^-13}, 
   {423, 4.118372309847018*^-13}, {424, 4.118372309847018*^-13}, 
   {425, 4.118372309847018*^-13}, {426, 4.118372309847018*^-13}, 
   {427, 4.118372309847018*^-13}, {428, 4.118372309847018*^-13}, 
   {429, 4.118372309847018*^-13}, {430, 4.118372309847018*^-13}, 
   {431, 4.118372309847018*^-13}, {432, 4.118372309847018*^-13}, 
   {433, 4.118372309847018*^-13}, {434, 4.118372309847018*^-13}, 
   {435, 4.118372309847018*^-13}, {436, 4.118372309847018*^-13}, 
   {437, 4.118372309847018*^-13}, {438, 4.118372309847018*^-13}, 
   {439, 4.118372309847018*^-13}, {440, 4.118372309847018*^-13}, 
   {441, 4.118372309847018*^-13}, {442, 4.118372309847018*^-13}, 
   {443, 4.118372309847018*^-13}, {444, 4.118372309847018*^-13}, 
   {445, 4.118372309847018*^-13}, {446, 4.118372309847018*^-13}, 
   {447, 4.118372309847018*^-13}, {448, 4.118372309847018*^-13}, 
   {449, 4.118372309847018*^-13}, {450, 4.118372309847018*^-13}, 
   {451, 4.118372309847018*^-13}, {452, 4.118372309847018*^-13}, 
   {453, 4.118372309847018*^-13}, {454, 4.118372309847018*^-13}, 
   {455, 4.118372309847018*^-13}, {456, 4.118372309847018*^-13}, 
   {457, 4.118372309847018*^-13}, {458, 4.118372309847018*^-13}, 
   {459, 4.118372309847018*^-13}, {460, 4.118372309847018*^-13}, 
   {461, 4.118372309847018*^-13}, {462, 4.118372309847018*^-13}, 
   {463, 4.118372309847018*^-13}, {464, 4.118372309847018*^-13}, 
   {465, 4.118372309847018*^-13}, {466, 4.118372309847018*^-13}, 
   {467, 4.118372309847018*^-13}, {468, 4.118372309847018*^-13}, 
   {469, 4.118372309847018*^-13}, {470, 4.118372309847018*^-13}, 
   {471, 4.118372309847018*^-13}, {472, 4.118372309847018*^-13}, 
   {473, 4.118372309847018*^-13}, {474, 4.118372309847018*^-13}, 
   {475, 4.118372309847018*^-13}, {476, 4.118372309847018*^-13}, 
   {477, 4.118372309847018*^-13}, {478, 4.118372309847018*^-13}, 
   {479, 4.118372309847018*^-13}, {480, 4.118372309847018*^-13}, 
   {481, 4.118372309847018*^-13}, {482, 4.118372309847018*^-13}, 
   {483, 4.118372309847018*^-13}, {484, 4.118372309847018*^-13}, 
   {485, 4.118372309847018*^-13}, {486, 4.118372309847018*^-13}, 
   {487, 4.118372309847018*^-13}, {488, 4.118372309847018*^-13}, 
   {489, 4.118372309847018*^-13}, {490, 4.118372309847018*^-13}, 
   {491, 4.118372309847018*^-13}, {492, 4.118372309847018*^-13}, 
   {493, 4.118372309847018*^-13}, {494, 4.118372309847018*^-13}, 
   {495, 4.118372309847018*^-13}, {496, 4.118372309847018*^-13}, 
   {497, 4.118372309847018*^-13}, {498, 4.118372309847018*^-13}, 
   {499, 4.118372309847018*^-13}}, {{2, 0.}, {3, 0.}, 
   {4, 3.700743415417188*^-17}, {5, 1.850371707708594*^-17}, {6, 0.}, 
   {7, 0.}, {8, 0.}, {9, 1.850371707708594*^-17}, {10, 0.}, 
   {11, 1.6653345369377348*^-16}, {12, 0.}, {13, 0.}, {14, 0.}, {15, 0.}, 
   {16, 0.}, {17, 1.850371707708594*^-17}, {18, 0.}, {19, 0.}, {20, 0.}, 
   {21, 1.850371707708594*^-17}, {22, 0.}, {23, 0.}, {24, 0.}, {25, 0.}, 
   {26, 0.}, {27, 0.}, {28, 0.}, {29, 0.}, {30, 0.}, 
   {31, 3.700743415417188*^-17}, {32, 1.850371707708594*^-17}, 
   {33, 3.700743415417188*^-17}, {34, 0.}, {35, 1.850371707708594*^-17}, 
   {36, 0.}, {37, 0.}, {38, 1.850371707708594*^-17}, {39, 0.}, 
   {40, 1.850371707708594*^-17}, {41, 0.}, {42, 0.}, 
   {43, 1.850371707708594*^-17}, {44, 0.}, {45, 0.}, {46, 0.}, {47, 0.}, 
   {48, 0.}, {49, 7.401486830834377*^-17}, {50, 0.}, 
   {51, 2.7755575615628914*^-16}, {52, 0.}, {53, 0.}, {54, 0.}, 
   {55, 3.700743415417188*^-17}, {56, 0.}, {57, 0.}, 
   {58, 5.551115123125783*^-17}, {59, 0.}, {60, 0.}, {61, 0.}, 
   {62, 2.7755575615628914*^-16}, {63, 0.}, {64, 2.7755575615628914*^-16}, 
   {65, 0.}, {66, 0.}, {67, 0.}, {68, 1.1102230246251565*^-16}, {69, 0.}, 
   {70, 0.}, {71, 0.}, {72, 0.}, {73, 0.}, {74, 0.}, {75, 0.}, {76, 0.}, 
   {77, 7.401486830834377*^-17}, {78, 0.}, {79, 0.}, {80, 0.}, {81, 0.}, 
   {82, 0.}, {83, 0.}, {84, 0.}, {85, 0.}, {86, 1.6653345369377348*^-16}, 
   {87, 3.700743415417188*^-17}, {88, 0.}, {89, 3.700743415417188*^-17}, 
   {90, 7.401486830834377*^-17}, {91, 7.401486830834377*^-17}, {92, 0.}, 
   {93, 0.}, {94, 0.}, {95, 0.}, {96, 0.}, {97, 0.}, 
   {98, 3.515706244646329*^-16}, {99, 0.}, {100, 0.}, {101, 0.}, {102, 0.}, 
   {103, 0.}, {104, 3.700743415417188*^-17}, {105, 1.850371707708594*^-17}, 
   {106, 0.}, {107, 0.}, {108, 1.850371707708594*^-17}, {109, 0.}, 
   {110, 3.700743415417188*^-17}, {111, 0.}, {112, 0.}, {113, 0.}, 
   {114, 2.7755575615628914*^-16}, {115, 1.850371707708594*^-17}, 
   {116, 1.4802973661668753*^-16}, {117, 0.}, {118, 0.}, {119, 0.}, 
   {120, 0.}, {121, 0.}, {122, 0.}, {123, 0.}, {124, 1.850371707708594*^-17}, 
   {125, 0.}, {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 1.850371707708594*^-17}, {131, 0.}, {132, 3.700743415417188*^-17}, 
   {133, 0.}, {134, 7.401486830834377*^-17}, {135, 0.}, 
   {136, 3.700743415417188*^-17}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, {145, 1.850371707708594*^-17}, 
   {146, 1.850371707708594*^-17}, {147, 0.}, {148, 2.7755575615628914*^-16}, 
   {149, 0.}, {150, 0.}, {151, 0.}, {152, 7.401486830834377*^-17}, 
   {153, 3.700743415417188*^-17}, {154, 0.}, {155, 0.}, 
   {156, 9.06682136777211*^-15}, {157, 0.}, {158, 7.401486830834377*^-17}, 
   {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, 
   {164, 7.401486830834377*^-17}, {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 1.850371707708594*^-17}, {176, 0.}, {177, 0.}, 
   {178, 2.7755575615628914*^-16}, {179, 0.}, {180, 0.}, {181, 0.}, 
   {182, 1.850371707708594*^-17}, {183, 0.}, {184, 1.850371707708594*^-17}, 
   {185, 0.}, {186, 0.}, {187, 0.}, {188, 1.1657341758564144*^-15}, 
   {189, 0.}, {190, 1.850371707708594*^-17}, {191, 0.}, 
   {192, 1.850371707708594*^-17}, {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, 
   {197, 1.4802973661668753*^-16}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 1.850371707708594*^-17}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 0.}, {207, 1.850371707708594*^-17}, {208, 0.}, 
   {209, 2.7755575615628914*^-16}, {210, 0.}, {211, 0.}, {212, 0.}, 
   {213, 1.850371707708594*^-17}, {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, 
   {218, 0.}, {219, 0.}, {220, 0.}, {221, 7.401486830834377*^-17}, {222, 0.}, 
   {223, 1.850371707708594*^-17}, {224, 3.700743415417188*^-17}, 
   {225, 3.700743415417188*^-17}, {226, 0.}, {227, 1.850371707708594*^-17}, 
   {228, 3.14563190310461*^-16}, {229, 0.}, {230, 0.}, {231, 0.}, {232, 0.}, 
   {233, 0.}, {234, 9.06682136777211*^-15}, {235, 0.}, {236, 0.}, 
   {237, 1.850371707708594*^-17}, {238, 0.}, {239, 0.}, 
   {240, 1.850371707708594*^-17}, {241, 0.}, {242, 1.850371707708594*^-17}, 
   {243, 0.}, {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, 
   {248, 1.1287267417022424*^-15}, {249, 0.}, {250, 0.}, 
   {251, 1.850371707708594*^-17}, {252, 0.}, {253, 0.}, {254, 0.}, 
   {255, 1.850371707708594*^-17}, {256, 1.1287267417022424*^-15}, {257, 0.}, 
   {258, 1.850371707708594*^-17}, {259, 1.850371707708594*^-17}, 
   {260, 5.551115123125783*^-17}, {261, 1.850371707708594*^-17}, {262, 0.}, 
   {263, 0.}, {264, 0.}, {265, 1.850371707708594*^-17}, 
   {266, 5.551115123125783*^-17}, {267, 1.850371707708594*^-17}, 
   {268, 3.700743415417188*^-17}, {269, 4.533410683886055*^-15}, {270, 0.}, 
   {271, 0.}, {272, 0.}, {273, 0.}, {274, 0.}, {275, 0.}, 
   {276, 3.700743415417188*^-17}, {277, 5.551115123125783*^-17}, {278, 0.}, 
   {279, 3.700743415417188*^-17}, {280, 0.}, {281, 0.}, {282, 0.}, {283, 0.}, 
   {284, 0.}, {285, 0.}, {286, 1.850371707708594*^-17}, {287, 0.}, {288, 0.}, 
   {289, 1.850371707708594*^-17}, {290, 0.}, {291, 1.850371707708594*^-17}, 
   {292, 0.}, {293, 1.850371707708594*^-17}, {294, 3.700743415417188*^-17}, 
