{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6897186982969317, -0.02758724052426268, 
    -0.7235516991755729}, {-0.6897186982969317, 0. + 0.9999999999999815*I, 
    -0.7235516991755729, 0.02758724052426268}, {0.02758724052426268, 
    0.7235516991755729, 0. + 0.9999999999999815*I, 0.6897186982969317}, 
   {0.7235516991755729, -0.02758724052426268, -0.6897186982969317, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6897186992920927, -0.027587242544606268, -0.7235516981499083}, 
   {-0.6897186992920927, 0. + 0.9999999999999815*I, -0.7235516981499083, 
    0.027587242544606268}, {0.027587242544606268, 0.7235516981499083, 
    0. + 0.9999999999999815*I, 0.6897186992920927}, 
   {0.7235516981499083, -0.027587242544606268, -0.6897186992920927, 
   {74, 0.000016664197194704577}, {75, 0.000015928873630777218}, 
   {76, 0.000015225978635124982}, {77, 0.000014554120792431569}, 
   {78, 0.000013911894249818424}, {79, 0.00001329802442218142}, 
   {80, 0.000012711229809503344}, {81, 0.000012150343165373556}, 
   {82, 0.000011614195977505126}, {83, 0.000011101719531891874}, 
   {84, 0.000010611848274000302}, {85, 0.000010143603811463286}, 
   {86, 9.696014245164086*^-6}, {87, 9.268184151922654*^-6}, 
   {88, 8.859226836355205*^-6}, {89, 8.468322869048528*^-6}, 
   {90, 8.094663368818367*^-6}, {91, 7.737498532001119*^-6}, 
   {92, 7.3960902202685475*^-6}, {93, 7.069752443578103*^-6}, 
   {94, 6.757811619739762*^-6}, {95, 6.459640286338164*^-6}, 
   {96, 6.174623591870265*^-6}, {97, 5.9021875387088585*^-6}, 
   {98, 5.641771034792242*^-6}, {99, 5.392849150243073*^-6}, 
   {100, 5.154909630933346*^-6}, {101, 4.92747236124913*^-6}, 
   {102, 4.710069741786782*^-6}, {103, 4.502262704320081*^-6}, 
   {104, 4.303624430046504*^-6}, {105, 4.113753411805199*^-6}, 
   {106, 3.9322598519575536*^-6}, {107, 3.7587767239832814*^-6}, 
   {108, 3.5929481287944043*^-6}, {109, 3.4344384781670456*^-6}, 
   {110, 3.2829227616382184*^-6}, {111, 3.1380942289160885*^-6}, 
   {112, 2.999656040891807*^-6}, {113, 2.867327771993722*^-6}, 
   {114, 2.740838375148158*^-6}, {115, 2.619931474545645*^-6}, 
   {116, 2.5043595527352025*^-6}, {117, 2.3938882225404967*^-6}, 
   {118, 2.2882914461064274*^-6}, {119, 2.1873550052342594*^-6}, 
   {120, 2.090872376681041*^-6}, {121, 1.9986478407840735*^-6}, 
   {122, 1.910492819057197*^-6}, {123, 1.8262282974745858*^-6}, 
   {124, 1.7456819991767958*^-6}, {125, 1.6686903805407383*^-6}, 
   {126, 1.5950961592681168*^-6}, {127, 1.5247498250658964*^-6}, 
   {128, 1.4575076108247487*^-6}, {129, 1.3932328711829811*^-6}, 
   {130, 1.33179441186293*^-6}, {131, 1.2730673315530794*^-6}, 
   {132, 1.2169316737642433*^-6}, {133, 1.1632733758482061*^-6}, 
   {134, 1.1119828523531439*^-6}, {135, 1.0629558240271564*^-6}, 
   {136, 1.0160922805368955*^-6}, {137, 9.71296836516089*^-7}, 
   {138, 9.284781102847361*^-7}, {139, 8.87549052919212*^-7}, 
   {140, 8.484260500818408*^-7}, {141, 8.110296070285017*^-7}, 
   {142, 7.752833834917539*^-7}, {143, 7.411146607516628*^-7}, 
   {144, 7.08453721576241*^-7}, {145, 6.772341031302531*^-7}, 
   {146, 6.473921837502061*^-7}, {147, 6.188671922702227*^-7}, 
   {148, 5.916009545581247*^-7}, {149, 5.655379531344096*^-7}, 
   {150, 5.406250943584823*^-7}, {151, 5.168116248288612*^-7}, 
   {152, 4.940490320182178*^-7}, {153, 4.7229095490042283*^-7}, 
   {154, 4.514930137533568*^-7}, {155, 4.3161291218840603*^-7}, 
   {156, 4.126100359158613*^-7}, {157, 3.9444577304426076*^-7}, 
   {158, 3.770831203953051*^-7}, {159, 3.604866340989332*^-7}, 
   {160, 3.446225278480597*^-7}, {161, 3.294585324553623*^-7}, 
   {162, 3.1496365082706035*^-7}, {163, 3.0110847093478554*^-7}, 
   {164, 2.878647040738258*^-7}, {165, 2.752053473997762*^-7}, 
   {166, 2.6310468892454253*^-7}, {167, 2.51537989881534*^-7}, 
   {168, 2.404817058820896*^-7}, {169, 2.2991337256250688*^-7}, 
   {170, 2.198113691065373*^-7}, {171, 2.1015515472289081*^-7}, 
   {172, 2.0092507502234014*^-7}, {173, 1.9210233315192227*^-7}, 
   {174, 1.836689045298101*^-7}, {175, 1.7560766474300493*^-7}, 
   {176, 1.6790212153949824*^-7}, {177, 1.605366387602558*^-7}, 
   {178, 1.5349617676907457*^-7}, {179, 1.4676641268973611*^-7}, 
   {180, 1.4033361372955966*^-7}, {181, 1.341846870284158*^-7}, 
   {182, 1.283071522362178*^-7}, {183, 1.2268899152179102*^-7}, 
   {184, 1.1731874882681126*^-7}, {185, 1.1218545270530456*^-7}, 
   {186, 1.0727868660076467*^-7}, {187, 1.0258845106747572*^-7}, 
   {188, 9.810521728326194*^-8}, {189, 9.381982146727808*^-8}, 
   {190, 8.972354192948728*^-8}, {191, 8.580801935664795*^-8}, 
   {192, 8.206526425080796*^-8}, {193, 7.848769356666452*^-8}, 
   {194, 7.506801324996815*^-8}, {195, 7.179922933975291*^-8}, 
   {196, 6.867468171911639*^-8}, {197, 6.568802501938364*^-8}, 
   {198, 6.283318088051715*^-8}, {199, 6.010429609570878*^-8}, 
   {200, 5.7495878280633406*^-8}, {201, 5.500256483603749*^-8}, 
   {202, 5.261923907706745*^-8}, {203, 5.0341077639792786*^-8}, 
   {204, 4.8163457777583574*^-8}, {205, 4.608195880440036*^-8}, 
   {206, 4.4092306916709845*^-8}, {207, 4.219047811115928*^-8}, 
   {208, 4.037255663114081*^-8}, {209, 3.863482311849964*^-8}, 
   {210, 3.6973814565577356*^-8}, {211, 3.538609461006814*^-8}, 
   {212, 3.386842695185521*^-8}, {213, 3.2417750595037376*^-8}, 
   {214, 3.1031114011703664*^-8}, {215, 2.9705648829647657*^-8}, 
   {216, 2.8438650101492158*^-8}, {217, 2.7227577303889916*^-8}, 
   {218, 2.6069974734532764*^-8}, {219, 2.4975837752128083*^-8}, 
   {220, 2.3962836145918764*^-8}, {221, 2.2994532878489737*^-8}, 
   {222, 2.20689463682755*^-8}, {223, 2.118420163940704*^-8}, 
   {224, 2.0338526862673234*^-8}, {225, 1.9530155371400015*^-8}, 
   {226, 1.8757467797753113*^-8}, {227, 1.8018892228993666*^-8}, 
   {228, 1.7312888924564396*^-8}, {229, 1.663802844803497*^-8}, 
   {230, 1.599297371271402*^-8}, {231, 1.5376355452789703*^-8}, 
   {232, 1.4786956197693213*^-8}, {233, 1.4223567063736953*^-8}, 
   {234, 1.3685034053884104*^-8}, {235, 1.3170297321479785*^-8}, 
   {236, 1.2678275117250504*^-8}, {237, 1.2207927259366702*^-8}, 
   {238, 1.1758338667317014*^-8}, {239, 1.1328629673235113*^-8}, 
   {240, 1.0917857076742088*^-8}, {241, 1.0525221083579339*^-8}, 
   {242, 1.0149920584567873*^-8}, {243, 9.791151223126349*^-9}, 
   {244, 9.448252187571615*^-9}, {245, 9.120469105644569*^-9}, 
   {246, 8.807155792850407*^-9}, {247, 8.507657172501792*^-9}, 
   {248, 8.221396088220478*^-9}, {249, 7.947742446806627*^-9}, 
   {250, 7.68614605989315*^-9}, {251, 7.436146039208058*^-9}, 
   {252, 7.1971329590470035*^-9}, {253, 6.968691994985177*^-9}, 
   {254, 6.7503321300732555*^-9}, {255, 6.541627170508768*^-9}, 
   {256, 6.342110461798889*^-9}, {257, 6.151408740023845*^-9}, 
   {258, 5.969124992899477*^-9}, {259, 5.79485162979787*^-9}, 
   {260, 5.62831809283737*^-9}, {261, 5.4691207812540554*^-9}, 
   {262, 5.316938916921643*^-9}, {263, 5.171496637174089*^-9}, 
   {264, 5.032445279939957*^-9}, {265, 4.899545977266051*^-9}, 
   {266, 4.772514237971759*^-9}, {267, 4.6510781025188574*^-9}, 
   {268, 4.535004212435911*^-9}, {269, 4.424062376856552*^-9}, 
   {270, 4.318026158856014*^-9}, {271, 4.216618405133987*^-9}, 
   {272, 4.119717251366284*^-9}, {273, 4.027080245661008*^-9}, 
   {274, 3.938518636226185*^-9}, {275, 3.853885231774878*^-9}, 
   {276, 3.772981684024845*^-9}, {277, 3.6956560763024005*^-9}, 
   {278, 3.621733506847802*^-9}, {279, 3.551092770531783*^-9}, 
   {280, 3.4835801049348802*^-9}, {281, 3.4190164206748808*^-9}, 
   {282, 3.3572966663675263*^-9}, {283, 3.2982977460349616*^-9}, 
   {284, 3.241911111090401*^-9}, {285, 3.1880129092165532*^-9}, 
   {286, 3.1365259001159274*^-9}, {287, 3.0872969840334274*^-9}, 
   {288, 3.0402330999934613*^-9}, {289, 2.995234293229343*^-9}, 
   {290, 2.9522214499422272*^-9}, {291, 2.9110991325853597*^-9}, 
   {292, 2.8718074446265618*^-9}, {293, 2.8342427571548257*^-9}, 
   {294, 2.7983283086563393*^-9}, {295, 2.7640002162043764*^-9}, 
   {296, 2.7311915749839155*^-9}, {297, 2.699830799895997*^-9}, 
   {298, 2.6698701721672435*^-9}, {299, 2.6412193994407307*^-9}, 
   {300, 2.613827317782258*^-9}, {301, 2.5876316887829542*^-9}, 
   {302, 2.5626116333110627*^-9}, {303, 2.538674607338587*^-9}, 
   {304, 2.5158220680332466*^-9}, {305, 2.493978763090654*^-9}, 
   {306, 2.4730721567833847*^-9}, {307, 2.453078590952673*^-9}, 
   {308, 2.433999096024264*^-9}, {309, 2.4157569313010274*^-9}, 
   {310, 2.3983166910768183*^-9}, {311, 2.3816340115334622*^-9}, 
   {312, 2.365723044545076*^-9}, {313, 2.3505201500462203*^-9}, 
   {314, 2.3359583919968507*^-9}, {315, 2.322019188039093*^-9}, 
   {316, 2.308735057299227*^-9}, {317, 2.2960229897894813*^-9}, 
   {318, 2.283861617186078*^-9}, {319, 2.2722427446553173*^-9}, 
   {320, 2.261163086630935*^-9}, {321, 2.2505290755980845*^-9}, 
   {322, 2.240353586674404*^-9}, {323, 2.2306376606939793*^-9}, 
   {324, 2.221349701403419*^-9}, {325, 2.2124900210529486*^-9}, 
   {326, 2.2039995488387643*^-9}, {327, 2.1958937584942717*^-9}, 
   {328, 2.1881666235901154*^-9}, {329, 2.180772465387726*^-9}, 
   {330, 2.1737265078203283*^-9}, {331, 2.1669736109675153*^-9}, 
   {332, 2.1604896829896525*^-9}, {333, 2.154297098350133*^-9}, 
   {334, 2.1484128608084685*^-9}, {335, 2.1427649377070423*^-9}, 
   {336, 2.137385001627079*^-9}, {337, 2.132226062379061*^-9}, 
   {338, 2.127299222193235*^-9}, {339, 2.122610035654171*^-9}, 
   {340, 2.1180917887664297*^-9}, {341, 2.1137674874327494*^-9}, 
   {342, 2.109631538904644*^-9}, {343, 2.105693043541468*^-9}, 
   {344, 2.101928266856623*^-9}, {345, 2.0983548960906706*^-9}, 
   {346, 2.09493015643214*^-9}, {347, 2.0916315277008657*^-9}, 
   {348, 2.0885055559971555*^-9}, {349, 2.0855148857856776*^-9}, 
   {350, 2.082652304086219*^-9}, {351, 2.079897677698117*^-9}, 
   {352, 2.0772720002448786*^-9}, {353, 2.0747865821235667*^-9}, 
   {354, 2.0724036375874277*^-9}, {355, 2.0701202765871507*^-9}, 
   {356, 2.067921740095402*^-9}, {357, 2.0658234081705196*^-9}, 
   {358, 2.0638415802742838*^-9}, {359, 2.0619459230319936*^-9}, 
   {360, 2.0601145199472537*^-9}, {361, 2.0583772429583203*^-9}, 
   {362, 2.056680100531727*^-9}, {363, 2.055092471198172*^-9}, 
   {364, 2.0535869463267353*^-9}, {365, 2.052152003884089*^-9}, 
   {366, 2.050751263249495*^-9}, {367, 2.049421674032992*^-9}, 
   {368, 2.0481458022636456*^-9}, {369, 2.046921798726231*^-9}, 
   {370, 2.045751203855195*^-9}, {371, 2.0446243483018822*^-9}, 
   {372, 2.0435747712099772*^-9}, {373, 2.0425326915929354*^-9}, 
   {374, 2.0415712627397387*^-9}, {375, 2.0406498053848754*^-9}, 
   {376, 2.0397517980219604*^-9}, {377, 2.038885799776624*^-9}, 
   {378, 2.0380589091373302*^-9}, {379, 2.037281867511842*^-9}, 
   {380, 2.0365671683786335*^-9}, {381, 2.0358622357385947*^-9}, 
   {382, 2.0351878793345435*^-9}, {383, 2.0345214471473305*^-9}, 
   {384, 2.0339078719844306*^-9}, {385, 2.033320633393343*^-9}, 
   {386, 2.0327406632936196*^-9}, {387, 2.0322081031864947*^-9}, 
   {388, 2.0316707483036822*^-9}, {389, 2.031186226159054*^-9}, 
   {390, 2.0307045420220327*^-9}, {391, 2.0302383489656517*^-9}, 
   {392, 2.029781873830183*^-9}, {393, 2.0293714035612975*^-9}, 
   {394, 2.0289996037481384*^-9}, {395, 2.028621812200093*^-9}, 
   {396, 2.0282705064100792*^-9}, {397, 2.027927537701091*^-9}, 
   {398, 2.0275901131683316*^-9}, {399, 2.0272573168778063*^-9}, 
   {400, 2.026963086959599*^-9}, {401, 2.0266502885613047*^-9}, 
   {402, 2.0263794357766596*^-9}, {403, 2.0261461952664206*^-9}, 
   {404, 2.025893654222788*^-9}, {405, 2.0256613157687564*^-9}, 
   {406, 2.025410401895744*^-9}, {407, 2.025173275604919*^-9}, 
   {408, 2.024987698356906*^-9}, {409, 2.024804421352222*^-9}, 
   {410, 2.0246236596965783*^-9}, {411, 2.024434713615575*^-9}, 
   {412, 2.0242698281491833*^-9}, {413, 2.024096463354441*^-9}, 
   {414, 2.023934207728839*^-9}, {415, 2.02376756672229*^-9}, 
   {416, 2.0236188905120578*^-9}, {417, 2.023503982429009*^-9}, 
   {418, 2.0233663286517434*^-9}, {419, 2.0232312908374794*^-9}, 
   {420, 2.023117583183076*^-9}, {421, 2.022989848554646*^-9}, 
   {422, 2.0228788921716756*^-9}, {423, 2.0227864071242774*^-9}, 
   {424, 2.0226977974491245*^-9}, {425, 2.022582379357374*^-9}, 
   {426, 2.022468567619562*^-9}, {427, 2.02240032012857*^-9}, 
   {428, 2.0223373878303086*^-9}, {429, 2.0222431056093892*^-9}, 
   {430, 2.022154738795523*^-9}, {431, 2.022105989596401*^-9}, 
   {432, 2.0220515851987475*^-9}, {433, 2.021996379358848*^-9}, 
   {434, 2.021956237857614*^-9}, {435, 2.02188257455993*^-9}, 
   {436, 2.021814764219254*^-9}, {437, 2.021776211724724*^-9}, 
   {438, 2.0217290064294957*^-9}, {439, 2.0216676631379382*^-9}, 
   {440, 2.0216257418104178*^-9}, {441, 2.021563201559662*^-9}, 
   {442, 2.021491356252181*^-9}, {443, 2.021446867533916*^-9}, 
   {444, 2.0213867385487916*^-9}, {445, 2.021344185781926*^-9}, 
   {446, 2.021328146528667*^-9}, {447, 2.0212985937795303*^-9}, 
   {448, 2.0212689751109014*^-9}, {449, 2.021215361747153*^-9}, 
   {450, 2.0212070177272334*^-9}, {451, 2.0211844177497884*^-9}, 
   {452, 2.0211610024523097*^-9}, {453, 2.0211373408240974*^-9}, 
   {454, 2.0211039890305482*^-9}, {455, 2.021077423475237*^-9}, 
   {456, 2.021031859228417*^-9}, {457, 2.0210155840527655*^-9}, 
   {458, 2.0210004295084794*^-9}, {459, 2.0209793977210566*^-9}, 
   {460, 2.0209737668086536*^-9}, {461, 2.020950764375362*^-9}, 
   {462, 2.0209489880185227*^-9}, {463, 2.020910043476487*^-9}, 
   {464, 2.020911125943936*^-9}, {465, 2.020899798199638*^-9}, 
   {466, 2.0208997426884867*^-9}, {467, 2.020870762398097*^-9}, 
   {468, 2.0208699540169572*^-9}, {469, 2.020855684181644*^-9}, 
   {470, 2.0208564960322306*^-9}, {471, 2.0208604754878845*^-9}, 
   {472, 2.0208593201620495*^-9}, {473, 2.020859802415176*^-9}, 
   {474, 2.020856190720899*^-9}, {475, 2.0208338821769978*^-9}, 
   {476, 2.0208349681138937*^-9}, {477, 2.0208309296776417*^-9}, 
   {478, 2.0208309262081947*^-9}, {479, 2.0208223289186478*^-9}, 
   {480, 2.0208223323880947*^-9}, {481, 2.020818404974145*^-9}, 
   {482, 2.020818401504698*^-9}, {483, 2.020818345993547*^-9}, 
   {484, 2.020818345993547*^-9}, {485, 2.020818349462994*^-9}, 
   {486, 2.020818345993547*^-9}, {487, 2.020818398035251*^-9}, 
   {488, 2.020818398035251*^-9}, {489, 2.0208183425241*^-9}, 
   {490, 2.020818349462994*^-9}, {491, 2.020818352932441*^-9}, 
   {492, 2.020818349462994*^-9}, {493, 2.020818349462994*^-9}, 
   {494, 2.020818345993547*^-9}, {495, 2.020818398035251*^-9}, 
   {496, 2.020818415382486*^-9}, {497, 2.0208183633407817*^-9}, 
   {498, 2.0208183633407817*^-9}, {499, 2.0208183598713347*^-9}, 
   {500, 2.0208183598713347*^-9}, {501, 2.020818415382486*^-9}, 
   {502, 2.020818415382486*^-9}, {503, 2.0208183633407817*^-9}, 
   {504, 2.0208183633407817*^-9}, {505, 2.0208183598713347*^-9}, 
   {506, 2.0208183598713347*^-9}, {507, 2.020818415382486*^-9}, 
   {508, 2.020818415382486*^-9}, {509, 2.0208183633407817*^-9}, 
   {510, 2.0208183633407817*^-9}, {511, 2.0208183598713347*^-9}, 
   {512, 2.0208183598713347*^-9}, {513, 2.020818415382486*^-9}, 
   {514, 2.020818415382486*^-9}, {515, 2.0208183633407817*^-9}, 
   {516, 2.0208183633407817*^-9}, {517, 2.0208183598713347*^-9}, 
   {518, 2.0208183598713347*^-9}, {519, 2.020818415382486*^-9}, 
   {520, 2.020818415382486*^-9}, {521, 2.0208183633407817*^-9}, 
   {522, 2.0208183633407817*^-9}, {523, 2.0208183598713347*^-9}, 
   {524, 2.0208183598713347*^-9}, {525, 2.020818415382486*^-9}, 
   {526, 2.020818415382486*^-9}, {527, 2.0208183633407817*^-9}, 
   {528, 2.0208183633407817*^-9}, {529, 2.0208183598713347*^-9}, 
   {530, 2.0208183598713347*^-9}, {531, 2.020818415382486*^-9}, 
   {532, 2.020818415382486*^-9}, {533, 2.0208183633407817*^-9}, 
   {534, 2.0208183633407817*^-9}, {535, 2.0208183598713347*^-9}, 
   {536, 2.0208183598713347*^-9}, {537, 2.020818415382486*^-9}, 
   {538, 2.020818415382486*^-9}, {539, 2.0208183633407817*^-9}, 
   {540, 2.0208183633407817*^-9}, {541, 2.0208183598713347*^-9}, 
   {542, 2.0208183598713347*^-9}, {543, 2.020818415382486*^-9}, 
   {544, 2.020818415382486*^-9}, {545, 2.0208183633407817*^-9}, 
   {546, 2.0208183633407817*^-9}, {547, 2.0208183598713347*^-9}, 
   {548, 2.0208183598713347*^-9}, {549, 2.020818415382486*^-9}, 
   {550, 2.020818415382486*^-9}, {551, 2.0208183633407817*^-9}, 
   {552, 2.0208183633407817*^-9}, {553, 2.0208183598713347*^-9}, 
   {554, 2.0208183598713347*^-9}, {555, 2.020818415382486*^-9}, 
   {556, 2.020818415382486*^-9}, {557, 2.0208183633407817*^-9}, 
   {558, 2.0208183633407817*^-9}, {559, 2.0208183598713347*^-9}, 
   {560, 2.0208183598713347*^-9}, {561, 2.020818415382486*^-9}, 
   {562, 2.020818415382486*^-9}, {563, 2.0208183633407817*^-9}, 
   {564, 2.0208183633407817*^-9}, {565, 2.0208183598713347*^-9}, 
   {566, 2.0208183598713347*^-9}, {567, 2.020818415382486*^-9}, 
   {568, 2.020818415382486*^-9}, {569, 2.0208183633407817*^-9}, 
   {570, 2.0208183633407817*^-9}, {571, 2.0208183598713347*^-9}, 
   {572, 2.0208183598713347*^-9}, {573, 2.020818415382486*^-9}, 
   {574, 2.020818415382486*^-9}, {575, 2.0208183633407817*^-9}, 
   {576, 2.0208183633407817*^-9}, {577, 2.0208183598713347*^-9}, 
   {578, 2.0208183598713347*^-9}, {579, 2.020818415382486*^-9}, 
   {580, 2.020818415382486*^-9}, {581, 2.0208183633407817*^-9}, 
   {582, 2.0208183633407817*^-9}, {583, 2.0208183598713347*^-9}, 
   {584, 2.0208183598713347*^-9}, {585, 2.020818415382486*^-9}, 
   {586, 2.020818415382486*^-9}, {587, 2.0208183633407817*^-9}, 
   {588, 2.0208183633407817*^-9}, {589, 2.0208183598713347*^-9}, 
   {590, 2.0208183598713347*^-9}, {591, 2.020818415382486*^-9}, 
   {592, 2.020818415382486*^-9}, {593, 2.0208183633407817*^-9}, 
   {594, 2.0208183633407817*^-9}, {595, 2.0208183598713347*^-9}, 
   {596, 2.0208183598713347*^-9}, {597, 2.020818415382486*^-9}, 
   {598, 2.020818415382486*^-9}, {599, 2.0208183633407817*^-9}, 
   {600, 2.0208183633407817*^-9}, {601, 2.0208183598713347*^-9}, 
   {602, 2.0208183598713347*^-9}, {603, 2.020818415382486*^-9}, 
   {604, 2.020818415382486*^-9}, {605, 2.0208183633407817*^-9}, 
   {606, 2.0208183633407817*^-9}, {607, 2.0208183598713347*^-9}, 
   {608, 2.0208183598713347*^-9}, {609, 2.020818415382486*^-9}, 
   {610, 2.020818415382486*^-9}, {611, 2.0208183633407817*^-9}, 
   {612, 2.0208183633407817*^-9}, {613, 2.0208183598713347*^-9}, 
   {614, 2.0208183598713347*^-9}, {615, 2.020818415382486*^-9}, 
   {616, 2.020818415382486*^-9}, {617, 2.0208183633407817*^-9}, 
   {618, 2.0208183633407817*^-9}, {619, 2.0208183598713347*^-9}, 
   {620, 2.0208183598713347*^-9}, {621, 2.020818415382486*^-9}, 
   {622, 2.020818415382486*^-9}, {623, 2.0208183633407817*^-9}, 
   {624, 2.0208183633407817*^-9}, {625, 2.0208183598713347*^-9}, 
   {626, 2.0208183598713347*^-9}, {627, 2.020818415382486*^-9}, 
   {628, 2.020818415382486*^-9}, {629, 2.0208183633407817*^-9}, 
   {630, 2.0208183633407817*^-9}, {631, 2.0208183598713347*^-9}, 
   {632, 2.0208183598713347*^-9}, {633, 2.020818415382486*^-9}, 
   {634, 2.020818415382486*^-9}, {635, 2.0208183633407817*^-9}, 
   {636, 2.0208183633407817*^-9}, {637, 2.0208183598713347*^-9}, 
   {638, 2.0208183598713347*^-9}, {639, 2.020818415382486*^-9}, 
   {640, 2.020818415382486*^-9}, {641, 2.0208183633407817*^-9}, 
   {642, 2.0208183633407817*^-9}, {643, 2.0208183598713347*^-9}, 
   {644, 2.0208183598713347*^-9}, {645, 2.020818415382486*^-9}, 
   {646, 2.020818415382486*^-9}, {647, 2.0208183633407817*^-9}, 
   {648, 2.0208183633407817*^-9}, {649, 2.0208183598713347*^-9}, 
   {650, 2.0208183598713347*^-9}, {651, 2.020818415382486*^-9}, 
   {652, 2.020818415382486*^-9}, {653, 2.0208183633407817*^-9}, 
   {654, 2.0208183633407817*^-9}, {655, 2.0208183598713347*^-9}, 
   {656, 2.0208183598713347*^-9}, {657, 2.020818415382486*^-9}, 
   {658, 2.020818415382486*^-9}, {659, 2.0208183633407817*^-9}, 
   {660, 2.0208183633407817*^-9}, {661, 2.0208183598713347*^-9}, 
   {662, 2.0208183598713347*^-9}, {663, 2.020818415382486*^-9}, 
   {664, 2.020818415382486*^-9}, {665, 2.0208183633407817*^-9}, 
   {666, 2.0208183633407817*^-9}, {667, 2.0208183598713347*^-9}, 
   {668, 2.0208183598713347*^-9}, {669, 2.020818415382486*^-9}, 
   {670, 2.020818415382486*^-9}, {671, 2.0208183633407817*^-9}, 
   {672, 2.0208183633407817*^-9}, {673, 2.0208183598713347*^-9}, 
   {674, 2.0208183598713347*^-9}, {675, 2.020818415382486*^-9}, 
   {676, 2.020818415382486*^-9}, {677, 2.0208183633407817*^-9}, 
   {678, 2.0208183633407817*^-9}, {679, 2.0208183598713347*^-9}, 
   {680, 2.0208183598713347*^-9}, {681, 2.020818415382486*^-9}, 
   {682, 2.020818415382486*^-9}, {683, 2.0208183633407817*^-9}, 
