{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39112414629753867, 0.8157340305189107, 
    -0.42614539025596077}, {0.39112414629753867, 0. + 0.9999999999999815*I, 
    -0.42614539025596077, -0.8157340305189107}, {-0.8157340305189107, 
    0.42614539025596077, 0. + 0.9999999999999815*I, -0.39112414629753867}, 
   {0.42614539025596077, 0.8157340305189107, 0.39112414629753867, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911241463008248, 0.8157340305190751, -0.4261453902526745}, 
   {0.3911241463008248, 0. + 0.9999999999999815*I, -0.4261453902526745, 
    -0.8157340305190751}, {-0.8157340305190751, 0.4261453902526745, 
    0. + 0.9999999999999815*I, -0.3911241463008248}, 
   {0.4261453902526745, 0.8157340305190751, 0.3911241463008248, 
   {283, 6.934591789686806*^-11}, {284, 6.65908439501095*^-11}, 
   {285, 6.394346163673958*^-11}, {286, 6.145106645760734*^-11}, 
   {287, 5.903549871177916*^-11}, {288, 5.672989855654009*^-11}, 
   {289, 5.452571727460054*^-11}, {290, 5.239730871409165*^-11}, 
   {291, 5.033945482679769*^-11}, {292, 4.8383574924315553*^-11}, 
   {293, 4.651840024294529*^-11}, {294, 4.473676984417807*^-11}, 
   {295, 4.298778000233483*^-11}, {296, 4.1327663513612833*^-11}, 
   {297, 3.975025864022541*^-11}, {298, 3.822442362633183*^-11}, 
   {299, 3.6753378118703495*^-11}, {300, 3.5353553418104866*^-11}, 
   {301, 3.4022895611940385*^-11}, {302, 3.2747082823192386*^-11}, 
   {303, 3.1524560739626395*^-11}, {304, 3.036859652638668*^-11}, 
   {305, 2.922012631856319*^-11}, {306, 2.81393242040906*^-11}, 
   {307, 2.709032997927352*^-11}, {308, 2.60744759117415*^-11}, 
   {309, 2.5136670522840632*^-11}, {310, 2.4221624705944578*^-11}, 
   {311, 2.333910842367004*^-11}, {312, 2.2510104891182436*^-11}, 
   {313, 2.173172752861774*^-11}, {314, 2.0953849766414123*^-11}, 
   {315, 2.023836653819444*^-11}, {316, 1.9529211581215122*^-11}, 
   {317, 1.8889889652484726*^-11}, {318, 1.819183692575166*^-11}, 
   {319, 1.758726497769203*^-11}, {320, 1.701888630023518*^-11}, 
   {321, 1.6425971693934116*^-11}, {322, 1.5834056288355214*^-11}, 
   {323, 1.5338563752465006*^-11}, {324, 1.482591827084434*^-11}, 
   {325, 1.4381884572145509*^-11}, {326, 1.3917866859003425*^-11}, 
   {327, 1.3495371486982322*^-11}, {328, 1.3077539051664644*^-11}, 
   {329, 1.2647272118471165*^-11}, {330, 1.2258583037549897*^-11}, 
   {331, 1.1897594021093028*^-11}, {332, 1.1540712829827271*^-11}, 
   {333, 1.1210643524606212*^-11}, {334, 1.086369882941085*^-11}, 
   {335, 1.0563661057005902*^-11}, {336, 1.027317120261273*^-11}, 
   {337, 9.985734461537277*^-12}, {338, 9.713674309352882*^-12}, 
   {339, 9.469425243935348*^-12}, {340, 9.229839115221239*^-12}, 
   {341, 8.968770170980633*^-12}, {342, 8.726463995856193*^-12}, 
   {343, 8.487099911747009*^-12}, {344, 8.280987007225349*^-12}, 
   {345, 8.077039037601708*^-12}, {346, 7.88386023131693*^-12}, 
   {347, 7.706280058528137*^-12}, {348, 7.544187496932864*^-12}, 
   {349, 7.371547816603652*^-12}, {350, 7.201017560021228*^-12}, 
   {351, 7.039646643391961*^-12}, {352, 6.867340029970137*^-12}, 
   {353, 6.733780200107731*^-12}, {354, 6.616651671009777*^-12}, 
   {355, 6.483369396903527*^-12}, {356, 6.3274385730949234*^-12}, 
   {357, 6.195599588920686*^-12}, {358, 6.085076886819252*^-12}, 
   {359, 5.989708729003951*^-12}, {360, 5.862088592323289*^-12}, 
   {361, 5.773159728050814*^-12}, {362, 5.656419777011479*^-12}, 
   {363, 5.590639062802438*^-12}, {364, 5.506817224443239*^-12}, 
   {365, 5.417610804414608*^-12}, {366, 5.323741447682551*^-12}, 
   {367, 5.24075227659182*^-12}, {368, 5.17452747317293*^-12}, 
   {369, 5.0851545196906045*^-12}, {370, 4.9949488989398105*^-12}, 
   {371, 4.912348305907699*^-12}, {372, 4.867772851468999*^-12}, 
   {373, 4.79588591062452*^-12}, {374, 4.756695037855252*^-12}, 
   {375, 4.7109538492406955*^-12}, {376, 4.6573300771513004*^-12}, 
   {377, 4.597322522670311*^-12}, {378, 4.542199949497672*^-12}, 
   {379, 4.470535053258118*^-12}, {380, 4.403366560268296*^-12}, 
   {381, 4.3746672950817356*^-12}, {382, 4.323263969041591*^-12}, 
   {383, 4.268252418171414*^-12}, {384, 4.223843497186408*^-12}, 
   {385, 4.201250458635286*^-12}, {386, 4.174161016834432*^-12}, 
   {387, 4.147404641940966*^-12}, {388, 4.126532449078013*^-12}, 
   {389, 4.064804048908854*^-12}, {390, 4.030942246657787*^-12}, 
   {391, 4.024724997719886*^-12}, {392, 3.9750425173679105*^-12}, 
   {393, 3.952838056875407*^-12}, {394, 3.91192633841797*^-12}, 
   {395, 3.906319712143613*^-12}, {396, 3.886391208851592*^-12}, 
   {397, 3.8525294066005245*^-12}, {398, 3.844424778520761*^-12}, 
   {399, 3.8191672047105385*^-12}, {400, 3.81350506728495*^-12}, 
   {401, 3.783806601376227*^-12}, {402, 3.769595746661025*^-12}, 
   {403, 3.730404873891757*^-12}, {404, 3.7300162958331384*^-12}, 
   {405, 3.7104208594485044*^-12}, {406, 3.7104208594485044*^-12}, 
   {407, 3.709088591818954*^-12}, {408, 3.709088591818954*^-12}, 
   {409, 3.709088591818954*^-12}, {410, 3.709088591818954*^-12}, 
   {411, 3.708977569516492*^-12}, {412, 3.708977569516492*^-12}, 
   {413, 3.709088591818954*^-12}, {414, 3.709088591818954*^-12}, 
   {415, 3.708977569516492*^-12}, {416, 3.708977569516492*^-12}, 
   {417, 3.709088591818954*^-12}, {418, 3.709088591818954*^-12}, 
   {419, 3.708977569516492*^-12}, {420, 3.708977569516492*^-12}, 
   {421, 3.709088591818954*^-12}, {422, 3.709088591818954*^-12}, 
   {423, 3.708977569516492*^-12}, {424, 3.708977569516492*^-12}, 
   {425, 3.709088591818954*^-12}, {426, 3.709088591818954*^-12}, 
   {427, 3.708977569516492*^-12}, {428, 3.708977569516492*^-12}, 
   {429, 3.709088591818954*^-12}, {430, 3.709088591818954*^-12}, 
   {431, 3.708977569516492*^-12}, {432, 3.708977569516492*^-12}, 
   {433, 3.709088591818954*^-12}, {434, 3.709088591818954*^-12}, 
   {435, 3.708977569516492*^-12}, {436, 3.708977569516492*^-12}, 
   {437, 3.709088591818954*^-12}, {438, 3.709088591818954*^-12}, 
   {439, 3.708977569516492*^-12}, {440, 3.708977569516492*^-12}, 
   {441, 3.709088591818954*^-12}, {442, 3.709088591818954*^-12}, 
   {443, 3.708977569516492*^-12}, {444, 3.708977569516492*^-12}, 
   {445, 3.709088591818954*^-12}, {446, 3.709088591818954*^-12}, 
   {447, 3.708977569516492*^-12}, {448, 3.708977569516492*^-12}, 
   {449, 3.709088591818954*^-12}, {450, 3.709088591818954*^-12}, 
   {451, 3.708977569516492*^-12}, {452, 3.708977569516492*^-12}, 
   {453, 3.709088591818954*^-12}, {454, 3.709088591818954*^-12}, 
   {455, 3.708977569516492*^-12}, {456, 3.708977569516492*^-12}, 
   {457, 3.709088591818954*^-12}, {458, 3.709088591818954*^-12}, 
   {459, 3.708977569516492*^-12}, {460, 3.708977569516492*^-12}, 
   {461, 3.709088591818954*^-12}, {462, 3.709088591818954*^-12}, 
   {463, 3.708977569516492*^-12}, {464, 3.708977569516492*^-12}, 
   {465, 3.709088591818954*^-12}, {466, 3.709088591818954*^-12}, 
   {467, 3.708977569516492*^-12}, {468, 3.708977569516492*^-12}, 
   {469, 3.709088591818954*^-12}, {470, 3.709088591818954*^-12}, 
   {471, 3.708977569516492*^-12}, {472, 3.708977569516492*^-12}, 
   {473, 3.709088591818954*^-12}, {474, 3.709088591818954*^-12}, 
   {475, 3.708977569516492*^-12}, {476, 3.708977569516492*^-12}, 
   {477, 3.709088591818954*^-12}, {478, 3.709088591818954*^-12}, 
   {479, 3.708977569516492*^-12}, {480, 3.708977569516492*^-12}, 
   {481, 3.709088591818954*^-12}, {482, 3.709088591818954*^-12}, 
   {483, 3.708977569516492*^-12}, {484, 3.708977569516492*^-12}, 
   {485, 3.709088591818954*^-12}, {486, 3.709088591818954*^-12}, 
   {487, 3.708977569516492*^-12}, {488, 3.708977569516492*^-12}, 
   {489, 3.709088591818954*^-12}, {490, 3.709088591818954*^-12}, 
   {491, 3.708977569516492*^-12}, {492, 3.708977569516492*^-12}, 
   {493, 3.709088591818954*^-12}, {494, 3.709088591818954*^-12}, 
   {495, 3.708977569516492*^-12}, {496, 3.708977569516492*^-12}, 
   {497, 3.709088591818954*^-12}, {498, 3.709088591818954*^-12}, 
   {499, 3.708977569516492*^-12}, {500, 3.708977569516492*^-12}, 
   {501, 3.709088591818954*^-12}, {502, 3.709088591818954*^-12}, 
   {503, 3.708977569516492*^-12}, {504, 3.708977569516492*^-12}, 
   {505, 3.709088591818954*^-12}, {506, 3.709088591818954*^-12}, 
   {507, 3.708977569516492*^-12}, {508, 3.708977569516492*^-12}, 
   {509, 3.709088591818954*^-12}, {510, 3.709088591818954*^-12}, 
   {511, 3.708977569516492*^-12}, {512, 3.708977569516492*^-12}, 
   {513, 3.709088591818954*^-12}, {514, 3.709088591818954*^-12}, 
   {515, 3.708977569516492*^-12}, {516, 3.708977569516492*^-12}, 
   {517, 3.709088591818954*^-12}, {518, 3.709088591818954*^-12}, 
   {519, 3.708977569516492*^-12}, {520, 3.708977569516492*^-12}, 
   {521, 3.709088591818954*^-12}, {522, 3.709088591818954*^-12}, 
   {523, 3.708977569516492*^-12}, {524, 3.708977569516492*^-12}, 
   {525, 3.709088591818954*^-12}, {526, 3.709088591818954*^-12}, 
   {527, 3.708977569516492*^-12}, {528, 3.708977569516492*^-12}, 
   {529, 3.709088591818954*^-12}, {530, 3.709088591818954*^-12}, 
   {531, 3.708977569516492*^-12}, {532, 3.708977569516492*^-12}, 
   {533, 3.709088591818954*^-12}, {534, 3.709088591818954*^-12}, 
   {535, 3.708977569516492*^-12}, {536, 3.708977569516492*^-12}, 
   {537, 3.709088591818954*^-12}, {538, 3.709088591818954*^-12}, 
   {539, 3.708977569516492*^-12}, {540, 3.708977569516492*^-12}, 
   {541, 3.709088591818954*^-12}, {542, 3.709088591818954*^-12}, 
   {543, 3.708977569516492*^-12}, {544, 3.708977569516492*^-12}, 
   {545, 3.709088591818954*^-12}, {546, 3.709088591818954*^-12}, 
   {547, 3.708977569516492*^-12}, {548, 3.708977569516492*^-12}, 
   {549, 3.709088591818954*^-12}, {550, 3.709088591818954*^-12}, 
   {551, 3.708977569516492*^-12}, {552, 3.708977569516492*^-12}, 
   {553, 3.709088591818954*^-12}, {554, 3.709088591818954*^-12}, 
   {555, 3.708977569516492*^-12}, {556, 3.708977569516492*^-12}, 
   {557, 3.709088591818954*^-12}, {558, 3.709088591818954*^-12}, 
   {559, 3.708977569516492*^-12}, {560, 3.708977569516492*^-12}, 
   {561, 3.709088591818954*^-12}, {562, 3.709088591818954*^-12}, 
   {563, 3.708977569516492*^-12}, {564, 3.708977569516492*^-12}, 
   {565, 3.709088591818954*^-12}, {566, 3.709088591818954*^-12}, 
   {567, 3.708977569516492*^-12}, {568, 3.708977569516492*^-12}, 
   {569, 3.709088591818954*^-12}, {570, 3.709088591818954*^-12}, 
   {571, 3.708977569516492*^-12}, {572, 3.708977569516492*^-12}, 
   {573, 3.709088591818954*^-12}, {574, 3.709088591818954*^-12}, 
   {575, 3.708977569516492*^-12}, {576, 3.708977569516492*^-12}, 
   {577, 3.709088591818954*^-12}, {578, 3.709088591818954*^-12}, 
   {579, 3.708977569516492*^-12}, {580, 3.708977569516492*^-12}, 
   {581, 3.709088591818954*^-12}, {582, 3.709088591818954*^-12}, 
   {583, 3.708977569516492*^-12}, {584, 3.708977569516492*^-12}, 
   {585, 3.709088591818954*^-12}, {586, 3.709088591818954*^-12}, 
   {587, 3.708977569516492*^-12}, {588, 3.708977569516492*^-12}, 
   {589, 3.709088591818954*^-12}, {590, 3.709088591818954*^-12}, 
   {591, 3.708977569516492*^-12}, {592, 3.708977569516492*^-12}, 
   {593, 3.709088591818954*^-12}, {594, 3.709088591818954*^-12}, 
   {595, 3.708977569516492*^-12}, {596, 3.708977569516492*^-12}, 
   {597, 3.709088591818954*^-12}, {598, 3.709088591818954*^-12}, 
   {599, 3.708977569516492*^-12}, {600, 3.708977569516492*^-12}, 
   {601, 3.709088591818954*^-12}, {602, 3.709088591818954*^-12}, 
   {603, 3.708977569516492*^-12}, {604, 3.708977569516492*^-12}, 
   {605, 3.709088591818954*^-12}, {606, 3.709088591818954*^-12}, 
   {607, 3.708977569516492*^-12}, {608, 3.708977569516492*^-12}, 
   {609, 3.709088591818954*^-12}, {610, 3.709088591818954*^-12}, 
   {611, 3.708977569516492*^-12}, {612, 3.708977569516492*^-12}, 
   {613, 3.709088591818954*^-12}, {614, 3.709088591818954*^-12}, 
   {615, 3.708977569516492*^-12}, {616, 3.708977569516492*^-12}, 
   {617, 3.709088591818954*^-12}, {618, 3.709088591818954*^-12}, 
   {619, 3.708977569516492*^-12}, {620, 3.708977569516492*^-12}, 
   {621, 3.709088591818954*^-12}, {622, 3.709088591818954*^-12}, 
   {623, 3.708977569516492*^-12}, {624, 3.708977569516492*^-12}, 
   {625, 3.709088591818954*^-12}, {626, 3.709088591818954*^-12}, 
   {627, 3.708977569516492*^-12}, {628, 3.708977569516492*^-12}, 
   {629, 3.709088591818954*^-12}, {630, 3.709088591818954*^-12}, 
   {631, 3.708977569516492*^-12}, {632, 3.708977569516492*^-12}, 
   {633, 3.709088591818954*^-12}, {634, 3.709088591818954*^-12}, 
   {635, 3.708977569516492*^-12}, {636, 3.708977569516492*^-12}, 
   {637, 3.709088591818954*^-12}, {638, 3.709088591818954*^-12}, 
   {639, 3.708977569516492*^-12}, {640, 3.708977569516492*^-12}, 
   {641, 3.709088591818954*^-12}, {642, 3.709088591818954*^-12}, 
   {643, 3.708977569516492*^-12}, {644, 3.708977569516492*^-12}, 
   {645, 3.709088591818954*^-12}, {646, 3.709088591818954*^-12}, 
   {647, 3.708977569516492*^-12}, {648, 3.708977569516492*^-12}, 
   {649, 3.709088591818954*^-12}, {650, 3.709088591818954*^-12}, 
   {651, 3.708977569516492*^-12}, {652, 3.708977569516492*^-12}, 
   {653, 3.709088591818954*^-12}, {654, 3.709088591818954*^-12}, 
   {655, 3.708977569516492*^-12}, {656, 3.708977569516492*^-12}, 
   {657, 3.709088591818954*^-12}, {658, 3.709088591818954*^-12}, 
   {659, 3.708977569516492*^-12}, {660, 3.708977569516492*^-12}, 
   {661, 3.709088591818954*^-12}, {662, 3.709088591818954*^-12}, 
   {663, 3.708977569516492*^-12}, {664, 3.708977569516492*^-12}, 
   {665, 3.709088591818954*^-12}, {666, 3.709088591818954*^-12}, 
   {667, 3.708977569516492*^-12}, {668, 3.708977569516492*^-12}, 
   {669, 3.709088591818954*^-12}, {670, 3.709088591818954*^-12}, 
   {671, 3.708977569516492*^-12}, {672, 3.708977569516492*^-12}, 
   {673, 3.709088591818954*^-12}, {674, 3.709088591818954*^-12}, 
   {675, 3.708977569516492*^-12}, {676, 3.708977569516492*^-12}, 
   {677, 3.709088591818954*^-12}, {678, 3.709088591818954*^-12}, 
   {679, 3.708977569516492*^-12}, {680, 3.708977569516492*^-12}, 
   {681, 3.709088591818954*^-12}, {682, 3.709088591818954*^-12}, 
   {683, 3.708977569516492*^-12}, {684, 3.708977569516492*^-12}, 
