{5, 20, {{{{-0.5249943257183924, 3.614563335223963*^-6, 
 -5.71275905924989*^-6, 4.817819134119948*^-6}, {-3.6251155470267235*^-6, 
 -0.2104655588664337, 0.000044461334141356525}, {5.72249290772291*^-6, 
 0.28929441332717154, 0.0012985329184640028, -0.00009526069834250408}, 
 {-3.607732817285906*^-6, -0.0000950445806031778, 0.00004442112070819086, 
 0.8759104931265668}}}, {{{-0.5245634303736333, 3.6178708644916636*^-6, 
 -5.723147130995271*^-6, 4.799655772389093*^-6}, {-3.6147240834068923*^-6, 
 0.8758809180108302, -0.00009537291459594175, 0.000044796227921394495}, 
 {-4.793764305226626*^-6, 0.000044712487311529055, 0.0012987137830606727, 
 -0.21056260588634737}, {5.722860760478453*^-6, -0.00009524171185461074, 
 0.28921673733301545, 0.0012986937111954097}}, {{-0.524994328959794, 
 4.815818472471305*^-6, 3.613724604225872*^-6, -5.712918882796565*^-6}, 
 {5.708367141047617*^-6, 0.001299393042282947, -0.00009479829400984031, 
 0.28944483591295617}, {-3.6252080031039677*^-6, 0.00004457483870920651, 
 0.8760398682425077, -0.00009509773602997056}, {-4.8154627003991055*^-6, 
 -0.21056968245329064, 0.000044488816725775706, 0.0012996724062311602}}, 
 {{-0.5249898372083517, -5.732197436719777*^-6, 4.801750587029274*^-6, 
 3.598602619026012*^-6}, {-4.790009167026208*^-6, 0.0012993751130995523, 
 -0.21070246671784285, 0.000044475663990522806}, {5.726527721238688*^-6, 
 0.2892753015806611, 0.0012995033570913329, -0.00009489370241412123}, 
 {-3.6123157862055126*^-6, -0.00009519833086682529, 0.000044666802764408525, 
 0.8760380039861121}}}, {{{-0.525267720301994, 3.593146268869163*^-6, 
 -5.715172336439881*^-6, 4.7895507625089005*^-6}, {-3.5948358622286914*^-6, 
 0.8761564087013269, -0.00009469671309650803, 0.000044574386356116286}, 
 {-4.790348291955773*^-6, 0.00004458078324168061, 0.0012999202031473975, 
 -0.21073953911641918}, {5.71614933271648*^-6, -0.00009469845520850386, 
 0.2893269330673477, 0.001299919693180673}}, {{-0.5243468975714123, 
 4.7965527215697185*^-6, 3.587921048181328*^-6, -5.723437995536359*^-6}, 
 {5.718276372233148*^-6, 0.0012984355884705443, -0.00009516880333275512, 
 0.2890305760758895}, {-3.6174798576573223*^-6, 0.000044709962874319666, 
 0.8758350057126641, -0.00009508160569389556}, {-4.783866348288991*^-6, 
 -0.21049546681408773, 0.000044711241523118846, 0.0012979546591364946}}, 
 {{-0.5250141077827948, -5.705398632639238*^-6, 4.819447403062348*^-6, 
 3.615596840330749*^-6}, {-4.820161404371323*^-6, 0.0012993221097401017, 
 -0.21054601635905232, 0.00004459219057863195}, {5.704730139188884*^-6, 
 0.2894592622142969, 0.0012997631501902624, -0.00009499977993476364}, 
 {-3.614190742299323*^-6, -0.00009476638783324557, 0.000044487966378632935, 
 0.8760515371382246}}}, {{{-0.5247878701009627, 3.619002265078719*^-6, 
 -5.710821988744369*^-6, 4.8463411874012455*^-6}, {-3.6227673106158498*^-6, 
 0.875982755598165, -0.00009499647917367627, 0.000044532834787318284}, 
 {-4.8358301833661455*^-6, 0.00004448173669386527, 0.0012988877307347033, 
 -0.21043025803145587}, {5.702634223390063*^-6, -0.00009494861215865333, 
 0.28944265559288807, 0.0012988319312170606}}, {{-0.5255847739380926, 
 4.793806822013931*^-6, 3.6144441561035537*^-6, -5.742740860019856*^-6}, 
 {5.732970986036824*^-6, 0.0013003485559503725, -0.00009491631523455861, 
 0.28947716605034335}, {-3.5767656865957225*^-6, 0.00004473495249894116, 
 0.8762544880876404, -0.00009518548552665716}, {-4.8089029718055196*^-6, 
 -0.21083819348934446, 0.000044187776774267896, 0.001300280270026208}}, 
 {{-0.5243469002056207, -5.717881497795205*^-6, 4.783788027936953*^-6, 
 3.618909852463533*^-6}, {-4.796732712345181*^-6, 0.0012984356858293223, 
 -0.21049546747622003, 0.00004471271522870081}, {5.724113768192674*^-6, 
 0.2890305775271825, 0.0012979548643620113, -0.00009507017018514307}, 
 {-3.5889834665958773*^-6, -0.00009516803713723436, 0.000044710073922655564, 
 0.8758350092661226}}}, {{{-0.5244671007959998, 3.616835638315172*^-6, 
 -5.732592470173586*^-6, 4.749416660827043*^-6}, {-3.6074073505662375*^-6, 
 0.87582592329836, -0.00009538434582191584, 0.00004453296546815256}, 
 {-4.760440188610228*^-6, 0.000043942077905295185, 0.0012982487824392275, 
 -0.210679113530021}, {5.760321531309262*^-6, -0.00009632682166058872, 
 0.2890645823656663, 0.0012988098539208255}}, {{-0.5246449537558843, 
 4.840926198487801*^-6, 3.619305313637054*^-6, -5.663955027287601*^-6}, 
 {5.704756313652354*^-6, 0.0012984600078451481, -0.00009489425179254617, 
 0.2895669779707444}, {-3.659256648340738*^-6, 0.0000433789233615888, 
 0.8759216857916912, -0.00009299077219820055}, {-4.857032045251171*^-6, 
 -0.21029492067299158, 0.000044799221311465514, 0.001301149063430514}}, 
 {{-0.5254744601323668, -5.734651261171004*^-6, 4.812222443694038*^-6, 
 3.5830618278760906*^-6}, {-4.798792346106654*^-6, 0.001300058690701677, 
 -0.21075173395057878, 0.00004407740570606601}, {5.727951776657024*^-6, 
 0.2894872938655393, 0.0013001561976016777, -0.00009504973286052052}, 
 {-3.6155901425649432*^-6, -0.00009486331582849913, 0.000044287246263420136, 
 0.8762334415342712}}}, {{{-0.5254831103171548, 3.6023080828932667*^-6, 
 -5.711777620766883*^-6, 4.844454453754821*^-6}, {-3.602967265025897*^-6, 
 0.8762448377829279, -0.00009459223687945995, 0.00004440742805524916}, 
 {-4.830159755859069*^-6, 0.00004490374512030082, 0.0013005433397145945, 
 -0.21063709809894415}, {5.692188627827095*^-6, -0.00009395259028908959, 
 0.2895195531407394, 0.0013005175927508546}}, {{-0.5245975621166525, 
 4.775894302846915*^-6, 3.6062385299141656*^-6, -5.7815008458135294*^-6}, 
 {5.7288991383618215*^-6, 0.0012988974092266073, -0.00009548740938376333, 
 0.28892492822889204}, {-3.5758671228299914*^-6, 0.00004494441269829745, 
 0.8759051652167276, -0.00009688987497355658}, {-4.746370509678424*^-6, 
 -0.2108822760200136, 0.00004499842296072717, 0.0012972690591984124}}, 
 {{-0.524482922427479, -5.718319297912475*^-6, 4.819259078011917*^-6, 
 3.6419523302381887*^-6}, {-4.821318275335454*^-6, 0.0012989357296808285, 
 -0.21043065429506916, 0.00004465623466912811}, {5.704329232913391*^-6, 
 0.28930400000524453, 0.0012985850467875596, -0.00009540245627466748}, 
 {-3.6183359248465574*^-6, -0.00009572267446603511, 0.000044398313695457906, 
 0.8758273764074042}}}, {{{-0.5243510253980764, 3.60181887536211*^-6, 
 -5.71261720323571*^-6, 4.80160700986287*^-6}, {-3.6192040834908104*^-6, 
 0.8758246534358701, -0.00009533338827859773, 0.00004460505404205795}, 
 {-4.805990003664858*^-6, 0.00004469976570665176, 0.0012980707084278582, 
 -0.21040248374699416}, {5.718632706484207*^-6, -0.00009517114244039257, 
 0.2892032587451832, 0.001298305780412131}}, {{-0.525588989839043, 
 4.812057934297401*^-6, 3.6094051713770562*^-6, -5.6722249854661705*^-6}, 
 {5.717588226611574*^-6, 0.0013007733143888067, -0.00009466880533666417, 
 0.28962556137994555}, {-3.6013437948666866*^-6, 0.000045213007310872064, 
 0.8762513723212585, -0.00009459256239185815}, {-4.833320947771869*^-6, 
 -0.21067586290558765, 0.000044163447253388944, 0.001300373494447895}}, 
 {{-0.5247806803643404, -5.715413739898646*^-6, 4.773889048889655*^-6, 
 3.5755493709193616*^-6}, {-4.7831522068959125*^-6, 0.0012989007638872358, 
 -0.21066292397616454, 0.000044858385430212665}, {5.7257716152972174*^-6, 
 0.28909032476034213, 0.0012989798717723561, -0.00009448574025534754}, 
 {-3.5990739107875615*^-6, -0.00009456199187911666, 0.00004493779326603392, 
 0.8759968909861743}}}, {{{-0.5250070157873841, 3.6078381397550273*^-6, 
 -5.728116827746137*^-6, 4.786936047229899*^-6}, {-3.598253496570379*^-6, 
 0.8760482080870828, -0.00009485496842955777, 0.00004438984355356344}, 
 {-4.79900560204924*^-6, 0.000044529674678826804, 0.0012996494320190852, 
 -0.21071452510119584}, {5.733987069075729*^-6, -0.00009512569097065775, 
 0.28926054346511537, 0.0012992845656509175}}, {{-0.524351026336725, 
 4.804082359617216*^-6, 3.618081990077522*^-6, -5.717320233133867*^-6}, 
 {5.714052116404742*^-6, 0.00129807324093721, -0.00009532828796473473, 
 0.2892032547254737}, {-3.606709789286577*^-6, 0.00004469758242792014, 
 0.8758246532185404, -0.000095171525781464}, {-4.8032322045037825*^-6, 
 -0.21040248751335597, 0.00004460756401133176, 0.001298303741483064}}, 
 {{-0.5252730872723324, -5.712702945867896*^-6, 4.819898641916332*^-6, 
 3.6136205318347845*^-6}, {-4.819346774030326*^-6, 0.0013000246585822856, 
 -0.21063999972344674, 0.00004418351447224631}, {5.7155258583000014*^-6, 
 0.28957769696572105, 0.0013000207545924983, -0.00009484545707141543}, 
 {-3.619923027649297*^-6, -0.00009484134088216087, 0.00004417966258718331, 
 0.8761365297224467}}}, {{{-0.5249943257183747, 3.6145633353215817*^-6, 
 -5.712759058869452*^-6, 4.817819134644485*^-6}, {-3.6251155471255057*^-6, 
 0.876039863908531, -0.0000951003375142035, 0.00004457582889251837}, 
 {-4.8155590913002055*^-6, 0.0000444917907440617, 0.0012996747754609119, 
 -0.21056968037127197}, {5.707680255231213*^-6, -0.00009479715830512108, 
 0.2894448303073654, 0.001299392092985659}}, {{-0.5249898323907538, 
 4.802050352187308*^-6, 3.598219041550861*^-6, -5.7324862588781086*^-6}, 
 {5.726955374129015*^-6, 0.0012995012958611383, -0.00009489332127786076, 
 0.2892753020289459}, {-3.611862969125392*^-6, 0.00004466299182074847, 
 0.8760380022073027, -0.00009519604844956802}, {-4.787146474659975*^-6, 
 -0.21070246273888898, 0.000044476211235984724, 0.0012993804588314845}}, 
 {{-0.5245634378255232, -5.725049282577446*^-6, 4.802808331046393*^-6, 
 3.6181575494019023*^-6}, {-4.795594800270875*^-6, 0.0012987134298431202, 
 -0.21056260607224503, 0.00004471135729294088}, {5.72132787743866*^-6, 
 0.28921674130376557, 0.001298695276426846, -0.00009524308946362361}, 
 {-3.6142104278830144*^-6, -0.00009537168392670721, 0.00004479854870556715, 
 0.8758809181782787}}}, {{{-0.5245958182318105, 3.59990617665767*^-6, 
 -5.71873845380136*^-6, 4.79417946036044*^-6}, {-3.590238622455363*^-6, 
 0.8759166043016595, -0.0000948403034650699, 0.00004478241406916229}, 
 {-4.786742753955947*^-6, 0.00004470800007322305, 0.001298429324879445, 
 -0.21055221786784506}, {5.715494923914108*^-6, -0.00009495182755605105, 
 0.28910200134922365, 0.0012988871781050078}}, {{-0.5248908102380339, 
 4.813956909238437*^-6, 3.6091486274467313*^-6, -5.709063499125006*^-6}, 
 {5.708177008212297*^-6, 0.0012995377115586875, -0.00009499175806424418, 
 0.28935160779058416}, {-3.607818896736176*^-6, 0.00004461702901258821, 
 0.8760159398280225, -0.00009483120574219367}, {-4.811419074127587*^-6, 
 -0.21054350689829698, 0.000044674016957602524, 0.0012989916005764202}}, 
 {{-0.5251664877394017, -5.7163145779808375*^-6, 4.801421610539902*^-6, 
 3.597154019465104*^-6}, {-4.809304299159888*^-6, 0.0012997727952039932, 
 -0.21067891112781623, 0.000044623387182430685}, {5.713574277357557*^-6, 
 0.2893318894803399, 0.0012998099793126825, -0.00009474949075913018}, 
 {-3.601591270631386*^-6, -0.00009474340164304808, 0.00004463601639948627, 
 0.8761233301352073}}}, {{{-0.525171739198528, 3.6122896666529397*^-6, 
 -5.717678034887191*^-6, 4.816641932672531*^-6}, {-3.6142967479520295*^-6, 
 0.876107780793142, -0.00009495165690035072, 0.00004417982136541371}, 
 {-4.825487217102005*^-6, 0.00004429158133578629, 0.0012998647183897918, 
 -0.21063734529751524}, {5.7255225079589905*^-6, -0.00009505746877347457, 
 0.289490095203129, 0.001299702206881285}}, {{-0.5248843818626776, 
 4.793749593708747*^-6, 3.613076432725805*^-6, -5.7219740768926135*^-6}, 
 {5.731120651992047*^-6, 0.0012989734825691293, -0.00009520169006782982, 
 0.2892690282960427}, {-3.598274802564745*^-6, 0.00004435798764001111, 
 0.8760093168146632, -0.00009494053000792467}, {-4.804042001681591*^-6, 
 -0.2106458616893212, 0.00004449757475746672, 0.0012994296098194102}}, 
 {{-0.5246024271513325, -5.715695469546853*^-6, 4.803564209589994*^-6, 
 3.6204906360314396*^-6}, {-4.810887418507925*^-6, 0.001298801793108102, 
 -0.21046555886639662, 0.00004446133414336226}, {5.7224929076569855*^-6, 
 0.28929441332723643, 0.0012985329184562017, -0.00009526069834087251}, 
 {-3.60773281867419*^-6, -0.00009504458061445707, 0.00004442112071002148, 
 0.8759104931266004}}}, {{{-0.5245634303736281, 3.6178708637878626*^-6, 
 -5.72314713029144*^-6, 4.799655772699981*^-6}, {-3.6147240839965996*^-6, 
 0.8758809180108631, -0.00009537291458481501, 0.000044796227908920485}, 
 {-4.793764304847523*^-6, 0.00004471248732444769, 0.001298713783067513, 
 -0.21056260588640824}, {5.722860761500072*^-6, -0.00009524171186422937, 
 0.2892167373330216, 0.0012986937111564433}}, {{-0.5249943289598006, 
 4.815818473377988*^-6, 3.613724602625195*^-6, -5.712918882750297*^-6}, 
 {5.7083671414109825*^-6, 0.0012993930422808748, -0.00009479829400634872, 
 0.2894448359129391}, {-3.625208004356662*^-6, 0.00004457483869897921, 
 0.876039868242471, -0.00009509773603107841}, {-4.815462700454705*^-6, 
 -0.21056968245331162, 0.0000444888167251161, 0.0012996724062268603}}, 
 {{-0.5249898372083501, -5.732197436781793*^-6, 4.801750587447839*^-6, 
 3.5986026199570918*^-6}, {-4.790009167116617*^-6, 0.0012993751131030744, 
 -0.21070246671779908, 0.00004447566398787009}, {5.726527721201548*^-6, 
 0.2892753015806369, 0.0012995033570920621, -0.00009489370240238151}, 
 {-3.6123157859972954*^-6, -0.00009519833086969096, 0.00004466680273903205, 
 0.876038003986092}}}, {{{-0.5252677203019529, 3.5931462694582884*^-6, 
 -5.715172337010672*^-6, 4.78955076227693*^-6}, {-3.5948358621551736*^-6, 
 0.8761564087013501, -0.00009469671309481574, 0.00004457438635158231}, 
 {-4.790348292590665*^-6, 0.0000445807832498388, 0.0012999202031418178, 
 -0.21073953911636728}, {5.71614933290382*^-6, -0.00009469845519290627, 
 0.2893269330673968, 0.0012999196931661064}}, {{-0.5243468975714325, 
 4.796552722371701*^-6, 3.5879210496110703*^-6, -5.72343799487194*^-6}, 
 {5.718276372531467*^-6, 0.0012984355884531982, -0.000095168803329533, 
 0.28903057607591015}, {-3.6174798572735143*^-6, 0.00004470996287349614, 
 0.8758350057126885, -0.00009508160571101905}, {-4.783866347814627*^-6, 
 -0.21049546681415135, 0.000044711241509779575, 0.0012979546591291742}}, 
 {{-0.5250141077828201, -5.705398632948668*^-6, 4.819447402789972*^-6, 
 3.615596840166424*^-6}, {-4.820161404211897*^-6, 0.0012993221097438651, 
 -0.21054601635899495, 0.00004459219059717434}, {5.7047301399565085*^-6, 
 0.2894592622142255, 0.0012997631501778999, -0.00009499977994306668}, 
 {-3.614190742321391*^-6, -0.00009476638784458022, 0.00004448796634871461, 
 0.8760515371381777}}}, {{{-0.5247878701009951, 3.619002263047034*^-6, 
 -5.710821988984408*^-6, 4.846341186710031*^-6}, {-3.622767311618056*^-6, 
 0.8759827555980865, -0.00009499647915961553, 0.000044532834792736456}, 
 {-4.835830183182517*^-6, 0.000044481736701517406, 0.0012988877307392916, 
 -0.21043025803134596}, {5.702634222720254*^-6, -0.00009494861214736651, 
 0.289442655592854, 0.001298831931235045}}, {{-0.5255847739380317, 
 4.79380682108381*^-6, 3.6144441554986456*^-6, -5.742740859822546*^-6}, 
 {5.732970985793825*^-6, 0.0013003485559319392, -0.0000949163152225195, 
 0.2894771660504605}, {-3.5767656868472265*^-6, 0.000044734952493413964, 
 0.8762544880877146, -0.00009518548552218176}, {-4.808902971283876*^-6, 
 -0.21083819348944516, 0.00004418777679440177, 0.0013002802700334691}}, 
 {{-0.5243469002056222, -5.717881497146652*^-6, 4.7837880272830705*^-6, 
 3.6189098517067927*^-6}, {-4.7967327128816176*^-6, 0.0012984356858365097, 
 -0.21049546747626535, 0.000044712715239502344}, {5.724113767347963*^-6, 
 0.2890305775271634, 0.0012979548643573175, -0.00009507017018250056}, 
 {-3.588983467842954*^-6, -0.00009516803714011352, 0.000044710073899624623, 
 0.8758350092661319}}}, {{{-0.5244671007959993, 3.616835638991431*^-6, 
 -5.732592471094604*^-6, 4.749416660777035*^-6}, {-3.607407350145408*^-6, 
 0.875825923298311, -0.0000953843458243737, 0.00004453296546905476}, 
 {-4.76044018979557*^-6, 0.00004394207789970318, 0.0012982487824495525, 
 -0.21067911352996477}, {5.76032153210711*^-6, -0.00009632682165581177, 
 0.28906458236558, 0.001298809853892847}}, {{-0.5246449537559027, 
 4.840926199166339*^-6, 3.6193053128407086*^-6, -5.66395502697531*^-6}, 
 {5.70475631443988*^-6, 0.0012984600078334233, -0.0000948942517957757, 
 0.28956697797082087}, {-3.6592566472864024*^-6, 0.00004337892334547157, 
 0.875921685791672, -0.00009299077219109029}, {-4.857032045472969*^-6, 
 -0.21029492067300054, 0.00004479922131974246, 0.0013011490634479922}}, 
 {{-0.5254744601323389, -5.734651261042015*^-6, 4.812222444747757*^-6, 
 3.5830618280246093*^-6}, {-4.798792345937033*^-6, 0.0013000586907062715, 
 -0.21075173395067498, 0.00004407740571222329}, {5.727951777114278*^-6, 
 0.28948729386564276, 0.0013001561976011475, -0.00009504973284454867}, 
 {-3.615590141597052*^-6, -0.0000948633158164284, 0.000044287246263494654, 
 0.8762334415343456}}}, {{{-0.5254831103171834, 3.602308081903872*^-6, 
 -5.711777620289597*^-6, 4.844454451953867*^-6}, {-3.602967264584995*^-6, 
 0.8762448377829851, -0.00009459223687899684, 0.00004440742806382685}, 
 {-4.830159754925004*^-6, 0.000044903745119490624, 0.0013005433397319805, 
 -0.2106370980990537}, {5.692188627745562*^-6, -0.00009395259029420568, 
 0.2895195531407126, 0.0013005175927512072}}, {{-0.5245975621166256, 
 4.775894302375673*^-6, 3.606238529627129*^-6, -5.781500845517991*^-6}, 
 {5.728899137759376*^-6, 0.0012988974092311568, -0.00009548740939389399, 
 0.2889249282288438}, {-3.575867124025299*^-6, 0.00004494441269164364, 
 0.8759051652167085, -0.00009688987499256807}, {-4.746370509500186*^-6, 
 -0.2108822760200252, 0.00004499842296890921, 0.0012972690591840043}}, 
 {{-0.5244829224274815, -5.718319298222321*^-6, 4.819259078175827*^-6, 
 3.641952328858754*^-6}, {-4.821318275116098*^-6, 0.001298935729681481, 
 -0.21043065429499397, 0.00004465623467290387}, {5.704329232784205*^-6, 
 0.28930400000529055, 0.0012985850467975488, -0.00009540245627456402}, 
 {-3.6183359265834353*^-6, -0.00009572267445830858, 0.000044398313673373365, 
 0.875827376407383}}}, {{{-0.5243510253981315, 3.601818875325864*^-6, 
 -5.712617201980327*^-6, 4.801607010311224*^-6}, {-3.6192040834877666*^-6, 
 0.8758246534359652, -0.00009533338827066569, 0.00004460505404487503}, 
 {-4.8059900036317016*^-6, 0.00004469976569994669, 0.0012980707084362505, 
 -0.21040248374715165}, {5.7186327054041755*^-6, -0.00009517114243824475, 
 0.28920325874538844, 0.0012983057804260307}}, {{-0.5255889898390392, 
 4.8120579371431344*^-6, 3.6094051709872957*^-6, -5.672224985577411*^-6}, 
 {5.717588226804828*^-6, 0.001300773314396177, -0.00009466880533685155, 
 0.28962556137994705}, {-3.601343794135696*^-6, 0.00004521300732213443, 
 0.8762513723213183, -0.00009459256239469381}, {-4.833320945801365*^-6, 
 -0.21067586290573098, 0.000044163447253050354, 0.001300373494468323}}, 
 {{-0.5247806803642706, -5.715413738895881*^-6, 4.773889048520192*^-6, 
 3.575549374673134*^-6}, {-4.78315220774615*^-6, 0.0012989007638883683, 
 -0.21066292397588368, 0.00004485838543964707}, {5.725771614879103*^-6, 
 0.2890903247601484, 0.001298979871758818, -0.00009448574025660452}, 
 {-3.5990739096305196*^-6, -0.00009456199187131683, 0.00004493779326884343, 
 0.8759968909860704}}}, {{{-0.5250070157873821, 3.6078381400614826*^-6, 
 -5.7281168288901206*^-6, 4.7869360479135435*^-6}, {-3.5982534959862846*^-6, 
 0.876048208087059, -0.00009485496840638008, 0.000044389843554949665}, 
 {-4.7990056022957245*^-6, 0.00004452967468523707, 0.0012996494320298415, 
 -0.2107145251012762}, {5.733987069299969*^-6, -0.00009512569095594107, 
 0.28926054346518615, 0.0012992845656468193}}, {{-0.5243510263368021, 
 4.804082359164589*^-6, 3.618081990465674*^-6, -5.717320232995875*^-6}, 
 {5.71405211522475*^-6, 0.0012980732409234674, -0.00009532828795999892, 
 0.2892032547256407}, {-3.6067097892547197*^-6, 0.00004469758242033765, 
 0.8758246532186572, -0.0000951715257702591}, {-4.803232206132074*^-6, 
 -0.21040248751346927, 0.000044607564022275345, 0.0012983037415100524}}, 
 {{-0.5252730872722668, -5.712702946073529*^-6, 4.81989864188643*^-6, 
 3.6136205301264757*^-6}, {-4.819346772916303*^-6, 0.0013000246585827392, 
 -0.21063999972324157, 0.000044183514494897885}, {5.715525858719029*^-6, 
 0.2895776969654981, 0.0013000207546038738, -0.00009484545705886339}, 
 {-3.619923027380776*^-6, -0.00009484134086318906, 0.000044179662560385996, 
 0.8761365297223286}}}, {{{-0.5248843774240628, 3.6104277454905582*^-6, 
 -5.7221279928712595*^-6, 4.793836469700212*^-6}, {-3.5999269973005074*^-6, 
 0.876009313393996, -0.00009494040872319477, 0.00004435714215041531}, 
 {-4.804598926021149*^-6, 0.000044493747368158235, 0.0012994292578625561, 
 -0.21064585533996918}, {5.732278456341241*^-6, -0.00009520355860095414, 
 0.2892690296783186, 0.001298976682884623}}, {{-0.5246024357320371, 
 4.8022782139840806*^-6, 3.6223990734229216*^-6, -5.715704723218087*^-6}, 
 {5.7215215829799484*^-6, 0.001298535136709011, -0.00009526045613850848, 
 0.28929441546533846}, {-3.6076783645350424*^-6, 0.000044424881494120394, 
 0.8759104974326678, -0.000095044801926629}, {-4.814076246126766*^-6, 
 -0.21046556243313483, 0.00004446304485318646, 0.001298797565463466}}, 
 {{-0.525171732911605, -5.714709678111533*^-6, 4.812800916297459*^-6, 
 3.611058514245855*^-6}, {-4.82144979366833*^-6, 0.0012998648645536905, 
 -0.2106373477571222, 0.00004429252142080442}, {5.725759237408817*^-6, 
 0.2894900947455202, 0.0012996995326977066, -0.00009505704763383555}, 
 {-3.6131271328477617*^-6, -0.00009495405877220936, 0.00004417813516596016, 
 0.8761077790830382}}}, {{{-0.5248395750182709, 3.6103220355873856*^-6, 
 -5.7267551394763476*^-6, 4.802286708920864*^-6}, {-3.616701719700567*^-6, 
 0.8759759676257229, -0.00009525609052489431, 0.00004469463367172983}, 
 {-4.795893679595987*^-6, 0.0000445718862295934, 0.0012992832899289886, 
 -0.2106199722592592}, {5.717126518924521*^-6, -0.00009497799885753292, 
 0.2893122757722032, 0.0012992291919400121}}, {{-0.5248395788968736, 
 4.804040204600088*^-6, 3.607477896389535*^-6, -5.725247745396631*^-6}, 
 {5.717639111675234*^-6, 0.0012992251689390804, -0.0000949798605766363, 
 0.2893122809004055}, {-3.620142699293936*^-6, 0.00004469383046014638, 
 0.8759759678251233, -0.00009525159835804347}, {-4.79758506637701*^-6, 
 -0.21061997100597676, 0.00004457411544452728, 0.0012992845582086362}}, 
 {{-0.5248395810732489, -5.726758973379286*^-6, 4.805908930330783*^-6, 
 3.6094410659758306*^-6}, {-4.797790621159907*^-6, 0.0012992837318125032, 
 -0.21061997384203396, 0.00004456984276855616}, {5.714760326113745*^-6, 
 0.28931228082930865, 0.0012992279872654894, -0.00009498189202887315}, 
 {-3.6165230133361856*^-6, -0.00009525584617339807, 0.000044697355984245705, 
 0.8759759685826132}}}, {{{-0.5251664902996456, 3.5963577696647*^-6, 
 -5.713912787252314*^-6, 4.803002804492953*^-6}, {-3.59963862303316*^-6, 
 0.8761233310757575, -0.00009474353012415838, 0.00004463104303677949}, 
 {-4.808674869479275*^-6, 0.00004462293293342287, 0.0012997731150720536, 
 -0.21067891777559553}, {5.712123275430734*^-6, -0.00009475083688623796, 
