{223, 40, {{{0.5137869165919122, 0.018155790982989112, 0.004613517264159096, 
    0.00100176758447037}, {0.018155790982989157, -0.9302807619698619, 
    -0.001584681838602272, 0.0030686140179451457}, 
   {0.004613517264159103, -0.0015846818386022641, 0.008805686492227635, 
    -0.1312642653461772}, {0.0010017675844704041, 0.0030686140179451526, 
    -0.1312642653461771, -0.0038206971206046665}}, 
  {{0.5137869166136265, -0.004613515165949648, -0.018155782610491944, 
    -0.0010017706847373774}, {-0.004613515165949643, 0.008805686312710543, 
    -0.0015846819709744932, -0.13126426517124165}, 
   {-0.01815578261049194, -0.0015846819709745103, -0.9302807620925196, 
    0.0030686141155866534}, {-0.0010017706847374045, -0.13126426517124157, 
    0.0030686141155866725, -0.003820697099690983}}, 
  {{0.5234834206941412, 0.00900068256301906, -0.009000681729599906, 
    -8.960676505612084*^-9}, {0.009000682563019021, 0.0001363822563741045, 
    -0.1544352523706362, 0.0009298712591460967}, 
   {-0.009000681729599913, -0.1544352523706363, 0.00013638197591058014, 
    0.0009298715686655814}, {-8.960676504921752*^-9, 0.0009298712591461238, 
    0.0009298715686655614, -0.9461014828364315}}}, 
 {{{0. + 1.0000000000000016*I, -0.0633679263304328, -0.06336792613629248, 
    0.12624270912829907}, {0.0633679263304328, 0. + 0.9999999999999997*I, 
    0.14837484366915205, 0.07341936369572528}, {0.06336792613629248, 
    -0.14837484366915205, 0. + 0.9999999999999999*I, -0.07341936400824138}, 
   {-0.12624270912829907, -0.07341936369572528, 0.07341936400824138, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000007*I, 
    -0.06336792633043278, -0.06336792613629244, 0.126242709128299}, 
   {0.06336792633043278, 0. + 0.9999999999999998*I, 0.14837484366915196, 
    0.07341936369572535}, {0.06336792613629244, -0.14837484366915196, 
    0. + 0.9999999999999976*I, -0.07341936400824152}, 
   {-0.126242709128299, -0.07341936369572535, 0.07341936400824152, 
    0. + 1.*I}}}, {0, 0}, {{-1.4328221964886174}, {-1.5172630745901103}, 
  {-1.4353185852684913}, {{2, 0.026305819269212292}, 
   {65, 6.1405863590532905*^-6}, {66, 5.610405936985058*^-6}, 
   {67, 5.126001322755536*^-6}, {68, 4.683420256845067*^-6}, 
   {69, 4.279051711273546*^-6}, {70, 3.909596429364087*^-6}, 
   {71, 3.572040007993743*^-6}, {72, 3.2636283043598058*^-6}, 
   {73, 2.981844965960906*^-6}, {74, 2.724390900182838*^-6}, 
   {75, 2.4891655164907545*^-6}, {76, 2.2742495881869496*^-6}, 
   {77, 2.077889593811444*^-6}, {78, 1.8984834103223658*^-6}, 
   {79, 1.7345672416770042*^-6}, {80, 0.5409777470702891}, 
   {81, 0.4356436996287938}, {82, 0.10464244552557223}, 
   {83, 0.12512201904804107}, {84, 0.04190887823040634}, 
   {85, 0.02133248655879349}, {86, 0.010569920747907843}, 
   {87, 0.005409445019808716}, {88, 0.0029108375238675738}, 
   {89, 0.002629853333411457}, {90, 0.0023883330905943665}, 
   {91, 0.0021649159227892555}, {92, 0.001960696290452607}, 
   {93, 0.001775166836504311}, {94, 0.0016071323639813024}, 
   {95, 0.0014551608746048317}, {96, 0.0013177929504105401}, 
   {97, 0.0011936365555625583}, {98, 0.0010814047642079402}, 
   {99, 0.0009799262762275702}, {100, 0.0008881432927648845}, 
   {101, 0.0008051039947068739}, {102, 0.0007299531434866186}, 
   {103, 0.0006619224674301403}, {104, 0.0006003215684790217}, 
   {105, 0.0005445296286753134}, {106, 0.0004939879788450688}, 
   {107, 0.00044819349458280824}, {108, 0.0004066927461969221}, 
   {109, 0.0003690768189836824}, {110, 0.00033497672258872915}, 
   {111, 0.0003040593156932829}, {112, 0.00027602368116451913}, 
   {113, 0.0002505978955206628}, {114, 0.00022753614440047115}, 
   {115, 0.00020661614253456723}, {116, 0.00018763682250217545}, 
   {117, 0.00017041626143875221}, {118, 0.00015478981896891938}, 
   {119, 0.0001406084630992191}, {120, 0.00012773726373533495}, 
   {121, 0.00011605403597172645}, {122, 0.00010544811743051427}, 
   {123, 0.00009581926574809066}, {124, 0.00008707666388719018}, 
   {125, 0.00007913802232016598}, {126, 0.00007192876832375072}, 
   {127, 0.00006538131367345851}, {128, 0.00005943439294529493}, 
   {129, 0.00005403246544784246}, {130, 0.000049125174526643695}, 
   {131, 0.0000446668586228903}, {132, 0.000040616109038355}, 
   {133, 0.00003693536986599036}, {134, 0.00003359057599978607}, 
   {135, 0.00003055082554325947}, {136, 0.000027788083301005795}, 
   {137, 0.000025276912361840015}, {138, 0.0000229942310791785}, 
   {139, 0.00002091909301361536}, {140, 0.00001903248764278248}, 
   {141, 0.000017317159855444186}, {142, 0.0000157574464390714}, 
   {143, 0.000014339127944150432}, {144, 0.000013049294462798983}, 
   {145, 0.000011876224001380886}, {146, 0.000010809272253973351}, 
   {147, 9.838772695783954*^-6}, {148, 8.955946022039946*^-6}, 
   {149, 8.152818049108473*^-6}, {150, 7.422145279458586*^-6}, 
   {151, 6.757347408417602*^-6}, {152, 6.152446118935784*^-6}, 
   {153, 5.602009573696387*^-6}, {154, 5.101102069048069*^-6}, 
   {155, 4.6452383655158636*^-6}, {156, 4.230342258760428*^-6}, 
   {157, 3.852708990916692*^-6}, {158, 3.5089711460205286*^-6}, 
   {159, 3.196067701004973*^-6}, {160, 2.9112159400795923*^-6}, 
   {161, 2.6518859641451453*^-6}, {162, 2.4157775529790038*^-6}, 
   {163, 2.200799162282302*^-6}, {164, 2.005048856511954*^-6}, 
   {165, 1.82679699698568*^-6}, {166, 1.6644705233999357*^-6}, 
   {167, 1.516638679796567*^-6}, {168, 1.3820000521747033*^-6}, 
   {169, 1.2593707953839628*^-6}, {170, 1.1476739399593483*^-6}, 
   {171, 1.0459296782040772*^-6}, {172, 9.532465403347401*^-7}, 
   {173, 8.688133776163509*^-7}, {174, 7.91892077377232*^-7}, 
   {175, 7.218109455940647*^-7}, {176, 6.579586908361801*^-7}, 
   {177, 5.997789586618951*^-7}, {178, 5.467653633739467*^-7}, 
   {179, 4.984569724718335*^-7}, {180, 4.544342013766689*^-7}, 
   {181, 4.1431508216588364*^-7}, {182, 3.777518708704408*^-7}, 
   {183, 3.444279627548563*^-7}, {184, 3.140550878175108*^-7}, 
   {185, 2.8637075999427*^-7}, {186, 2.611359579060557*^-7}, 
   {187, 2.381330153969352*^-7}, {188, 2.1716370281546493*^-7}, 
   {189, 1.9804748203552935*^-7}, {190, 1.8061991864312676*^-7}, 
   {191, 1.647312379421395*^-7}, {192, 1.502450111059983*^-7}, 
   {193, 1.3703695959585427*^-7}, {194, 1.2499386760692066*^-7}, 
   {195, 1.1401259195770175*^-7}, {196, 1.0399916183442826*^-7}, 
   {197, 9.486795856522567*^-8}, {198, 8.654097035862285*^-8}, 
   {199, 7.894711204561866*^-8}, {200, 7.202160831609739*^-8}, 
   {201, 6.570543026329645*^-8}, {202, 5.994478314078067*^-8}, 
   {203, 5.469064077653907*^-8}, {204, 4.989832026736085*^-8}, 
   {205, 4.552709573571456*^-8}, {206, 4.153984636129371*^-8}, 
   {207, 3.7902736099021395*^-8}, {208, 3.458492115610001*^-8}, 
   {209, 3.1558284992183605*^-8}, {210, 2.879719559339966*^-8}, 
   {211, 2.6278285179814898*^-8}, {212, 2.3980249688748678*^-8}, 
   {213, 2.1883665220212567*^-8}, {214, 1.9970822065507043*^-8}, 
   {215, 1.8225572329111372*^-8}, {216, 1.6633191934900537*^-8}, 
   {217, 1.5180254605423604*^-8}, {218, 1.3854516870553946*^-8}, 
   {219, 1.2644813845302805*^-8}, {220, 1.1540963358591672*^-8}, 
   {221, 1.0533679543206498*^-8}, {222, 9.614493610976549*^-9}}, 
  {{2, 0.004404835365278442}, {3, 0.005448230250093719}, 
   {4, 0.006027595344686031}, {5, 0.006372775219236517}, 
   {6, 0.006580136838799421}, {7, 0.006707387394742217}, 
   {8, 0.0067875220748509916}, {9, 0.006839591134562258}, 
   {10, 0.006874709671295146}, {11, 0.0068994410115208495}, 
   {12, 0.0069176888231553615}, {13, 0.006931790672853427}, 
   {14, 0.0069431571412514}, {15, 0.006952648040419939}, 
   {16, 0.0069607947233160114}, {17, 0.006967931862082882}, 
   {18, 0.006974275747577888}, {19, 0.006979970908722504}, 
   {20, 0.00698511792735145}, {21, 0.006989790075554779}, 
   {22, 0.006994043301433403}, {23, 0.006997922252329683}, 
   {24, 0.007001463934632775}, {25, 0.007004699961768052}, 
   {26, 0.007007657956982447}, {27, 0.007010362448496698}, 
   {28, 0.007012835458261935}, {29, 0.007015096904381166}, 
   {30, 0.007017164888909537}, {31, 0.0070190559139511055}, 
   {32, 0.007020785051805084}, {33, 0.007022366084695327}, 
   {34, 0.007023811623514143}, {35, 0.007025133211378119}, 
   {36, 0.0070263414156247275}, {37, 0.007027445910572147}, 
   {38, 0.007028455552589963}, {39, 0.007029378448551187}, 
   {40, 0.007030222018453365}, {41, 0.007030993052808493}, 
   {42, 0.007031697765295797}, {43, 0.007032341841088062}, 
   {44, 0.007032930481216265}, {45, 0.007033468443289573}, 
   {46, 0.00703396007886651}, {47, 0.007034409367745567}, 
   {48, 0.007034819949412669}, {49, 0.00703519515188351}, 
   {50, 0.007035538018139776}, {51, 0.00703585133035961}, 
   {52, 0.007036137632116758}, {53, 0.007036399248716607}, 
   {54, 0.007036638305818612}, {55, 0.007036856746489219}, 
   {56, 0.007037056346812121}, {57, 0.0070372387301754075}, 
   {58, 0.007037405380348527}, {59, 0.007037557653446571}, 
   {60, 0.007037696788876446}, {61, 0.0070378239193514686}, 
   {62, 0.007037940080049852}, {63, 0.0070380462169936904}, 
   {64, 0.007038143194708409}, {65, 0.007038231803230402}, 
   {66, 0.007038312764512252}, {67, 0.007038386738280047}, 
   {68, 0.007038454327387365}, {69, 0.00703851608271327}, 
   {70, 0.0070385725076345645}, {71, 0.007038624062119141}, 
   {72, 0.007038671166464066}, {73, 0.00703871420471379}, 
   {74, 0.007038753527785016}, {75, 0.007038789456321071}, 
   {76, 0.00703882228330153}, {77, 0.0070388522764276715}, 
   {78, 0.00703887968030256}, {79, 0.0070389047184213505}, 
   {80, 0.04812648240763745}, {81, 0.004131177343460078}, 
   {82, 0.015965116529586723}, {83, 0.005677932196817674}, 
   {84, 0.006420789752420814}, {85, 0.00659007921078443}, 
   {86, 0.006692138358317946}, {87, 0.006749129067713265}, 
   {88, 0.0067877202036652875}, {89, 0.006816095533219548}, 
   {90, 0.006838285266526323}, {91, 0.0068567384622370805}, 
   {92, 0.006872717141572852}, {93, 0.0068869106422180335}, 
   {94, 0.006899711865835847}, {95, 0.006911360208466645}, 
   {96, 0.006922012106872117}, {97, 0.006931778415683561}, 
   {98, 0.006940744145570795}, {99, 0.006948978990780172}, 
   {100, 0.006956542973829723}, {101, 0.006963489508914678}, 
   {102, 0.0069698670924761875}, {103, 0.0069757202624407}, 
   {104, 0.006981090167906182}, {105, 0.006986014932035401}, 
   {106, 0.006990529905768034}, {107, 0.006994667864193121}, 
   {108, 0.006998459172754126}, {109, 0.0070019319371883645}, 
   {110, 0.007005112144012095}, {111, 0.007008023794637269}, 
   {112, 0.007010689034297237}, {113, 0.007013128276051344}, 
   {114, 0.007015360319739127}, {115, 0.007017402465635037}, 
   {116, 0.007019270622563469}, {117, 0.007020979410302084}, 
   {118, 0.007022542256186783}, {119, 0.0070239714859144636}, 
   {120, 0.007025278408617839}, {121, 0.0070264733963426905}, 
   {122, 0.007027565958111182}, {123, 0.007028564808785325}, 
   {124, 0.007029477932971565}, {125, 0.00703031264422164}, 
   {126, 0.007031075639794678}, {127, 0.0070317730512430045}, 
   {128, 0.007032410491089037}, {129, 0.007032993095848254}, 
   {130, 0.007033525565647677}, {131, 0.007034012200682002}, 
   {132, 0.007034456934732345}, {133, 0.007034863365966385}, 
   {134, 0.0070352347852242906}, {135, 0.0070355742019804005}, 
   {136, 0.00703588436816375}, {137, 0.007036167800001665}, 
   {138, 0.007036426798045746}, {139, 0.007036663465524791}, 
   {140, 0.007036879725158537}, {141, 0.007037077334558155}, 
   {142, 0.007037257900328922}, {143, 0.007037422890981113}, 
   {144, 0.007037573648747594}, {145, 0.007037711400400046}, 
   {146, 0.0070378372671443794}, {147, 0.007037952273676784}, 
   {148, 0.007038057356465119}, {149, 0.007038153371325592}, 
   {150, 0.007038241100352257}, {151, 0.007038321258253587}, 
   {152, 0.007038394498145891}, {153, 0.007038461416852948}, 
   {154, 0.007038522559749097}, {155, 0.007038578425187791}, 
   {156, 0.00703862946855053}, {157, 0.007038676105947153}, 
   {158, 0.007038718717599288}, {159, 0.007038757650932305}, 
   {160, 0.0070387932234009}, {161, 0.0070388257250733385}, 
   {162, 0.007038855420991788}, {163, 0.00703888255332974}, 
   {164, 0.0070389073433640955}, {165, 0.007038929993277546}, 
   {166, 0.007038950687805275}, {167, 0.007038969595739103}, 
   {168, 0.007038986871303925}, {169, 0.007039002655413897}, 
   {170, 0.007039017076820484}, {171, 0.0070390302531629055}, 
   {172, 0.007039042291925597}, {173, 0.0070390532913158325}, 
   {174, 0.00703906334106307}, {175, 0.007039072523151572}, 
   {176, 0.007039080912488478}, {177, 0.007039088577514329}, 
   {178, 0.007039095580761958}, {179, 0.007039101979365283}, 
   {180, 0.007039107825526196}, {181, 0.007039113166940291}, 
   {182, 0.007039118047185032}, {183, 0.007039122506076394}, 
   {184, 0.007039126579992443}, {185, 0.007039130302170738}, 
   {186, 0.007039133702979644}, {187, 0.007039136810165138}, 
   {188, 0.00703913964907827}, {189, 0.0070391422428811405}, 
   {190, 0.007039144612736259}, {191, 0.007039146777978578}, 
   {192, 0.007039148756274556}, {193, 0.007039150563764737}, 
   {194, 0.007039152215196236}, {195, 0.007039153724043295}, 
   {196, 0.007039155102616373}, {197, 0.007039156362163246}, 
   {198, 0.007039157512960793}, {199, 0.0070391585643981534}, 
   {200, 0.0070391595250540485}, {201, 0.0070391604027668685}, 
   {202, 0.007039161204697518}, {203, 0.007039161937389219}, 
   {204, 0.007039162606820121}, {205, 0.007039163218452053}, 
   {206, 0.0070391637772755315}, {207, 0.007039164287849659}, 
   {208, 0.007039164754340715}, {209, 0.007039165180554662}, 
   {210, 0.007039165569969309}, {211, 0.007039165925761504}, 
   {212, 0.007039166250834354}, {213, 0.007039166547840165}, 
   {214, 0.00703916681920258}, {215, 0.007039167067135355}, 
   {216, 0.0070391672936614596}, {217, 0.007039167500629052}, 
   {218, 0.007039167689726995}, {219, 0.00703916786249815}, 
   {220, 0.007039168020352128}, {221, 0.007039168164576785}, 
   {222, 0.007039168296349081}}}}
