{228, 40, {{{0.5107369858236923, 0.02392782158844688, 0.005743935515067914, 
    0.0015271982853731713}, {0.02392782158844685, -0.9215592958616797, 
    -0.002005939508955221, 0.00389735017907165}, 
   {0.005743935515067932, -0.0020059395089552755, 0.011216724637689936, 
    -0.12720371637739972}, {0.0015271982853731297, 0.003897350179071653, 
    -0.12720371637739966, -0.004981232602708794}}, 
  {{0.5107369858251238, -0.005743935427293173, -0.023927821237724623, 
    -0.0015271984182367842}, {-0.0057439354272931405, 0.011216724628380628, 
    -0.0020059395160798134, -0.12720371636903421}, 
   {-0.023927821237724637, -0.0020059395160797813, -0.9215592958690584, 
    0.0038973501846879467}, {-0.0015271984182367332, -0.12720371636903427, 
    0.0038973501846879086, -0.004981232600873044}}, 
  {{0.5231034972212663, 0.011485526670773263, -0.011485526635349913, 
    -3.851965556562697*^-10}, {0.011485526670773268, 0.00024007703891855284, 
    -0.15706886060182793, 0.0012448712493049242}, 
   {-0.011485526635349902, -0.1570688606018281, 0.00024007702349149545, 
    0.0012448712662171174}, {-3.8519655169977883*^-10, 0.0012448712493049316, 
    0.0012448712662171946, -0.9418827727276133}}}, 
 {{{0. + 1.000000000000001*I, -0.07133495328055443, -0.07133495327540397, 
    0.14216650218064328}, {0.07133495328055443, 0. + 0.999999999999999*I, 
    0.1675700823624622, 0.08271172152942}, {0.07133495327540397, 
    -0.1675700823624622, 0. + 0.9999999999999993*I, -0.08271172154116851}, 
   {-0.14216650218064328, -0.08271172152942, 0.08271172154116851, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000013*I, 
    -0.07133495328055443, -0.07133495327540393, 0.14216650218064328}, 
   {0.07133495328055443, 0. + 1.0000000000000002*I, 0.16757008236246246, 
    0.08271172152941995}, {0.07133495327540393, -0.16757008236246246, 
    0. + 0.9999999999999991*I, -0.08271172154116864}, 
   {-0.14216650218064328, -0.08271172152941995, 0.08271172154116864, 
   {120, 0.00008993005270317017}, {121, 0.00008251869233818002}, 
   {122, 0.00007571905962653475}, {123, 0.00006948056844430228}, 
   {124, 0.0000637568252845333}, {125, 0.000058505280853601155}, 
   {126, 0.00005368691069498194}, {127, 0.00004926592242320699}, 
   {128, 0.00004520948734551902}, {129, 0.00004148749443706745}, 
   {130, 0.00003807232479996828}, {131, 0.0000349386448969119}, 
   {132, 0.000032063216990251}, {133, 0.00002942472535038751}, 
   {134, 0.000027003616916591866}, {135, 0.000024781955204188078}, 
   {136, 0.00002274328635419598}, {137, 0.000020872516311273154}, 
   {138, 0.000019155798203857044}, {139, 0.000017580429075157028}, 
   {140, 0.000016134755187344196}, {141, 0.000014808085183826841}, 
   {142, 0.000013590610456679086}, {143, 0.000012473332118703023}, 
   {144, 0.000011447994031597852}, {145, 0.000010507021385493948}, 
   {146, 9.64346437004951*^-6}, {147, 8.850946512130309*^-6}, 
   {148, 8.123617293572666*^-6}, {149, 7.456108693019298*^-6}, 
   {150, 6.843495326355753*^-6}, {151, 6.281257886559671*^-6}, 
   {152, 5.765249609900047*^-6}, {153, 5.291665515851779*^-6}, 
   {154, 4.857014193036108*^-6}, {155, 4.4580919178784095*^-6}, 
   {156, 4.091958913571281*^-6}, {157, 3.755917572151324*^-6}, 
   {158, 3.4474924763168435*^-6}, {159, 3.1644120727612746*^-6}, 
   {160, 2.904591859278355*^-6}, {161, 2.6661189610928393*^-6}, 
   {162, 2.4472379812172373*^-6}, {163, 2.2463380186486803*^-6}, 
   {164, 2.0619407596657313*^-6}, {165, 1.8926895506317376*^-6}, 
   {166, 1.7373393738778775*^-6}, {167, 1.5947476504143965*^-6}, 
   {168, 1.4638658013162165*^-6}, {169, 1.3437315055653265*^-6}, 
   {170, 1.2334615960528372*^-6}, {171, 1.132245542264515*^-6}, 
   {172, 1.0393394692526092*^-6}, {173, 9.540606705459032*^-7}, 
   {174, 8.757825730905389*^-7}, {175, 8.039301171366975*^-7}, 
   {176, 7.379755170254521*^-7}, {177, 6.774343708076946*^-7}, 
   {178, 6.218620914599793*^-7}, {179, 5.708506302243288*^-7}, 
   {180, 5.240254721053383*^-7}, {181, 4.810428770353481*^-7}, 
   {182, 4.415873485173749*^-7}, {183, 4.0536931192325376*^-7}, 
   {184, 3.721229819252103*^-7}, {185, 3.416044072439284*^-7}, 
   {186, 3.1358967535893845*^-7}, {187, 2.878732650417326*^-7}, 
   {188, 2.6426653492589436*^-7}, {189, 2.4259633586015683*^-7}, 
   {190, 2.2270373772892427*^-7}, {191, 2.0444286091825248*^-7}, 
   {192, 1.876798042567407*^-7}, {193, 1.7229166032056709*^-7}, 
   {194, 1.5816561233644721*^-7}, {195, 1.4519810547994338*^-7}, 
   {196, 1.3329408566492562*^-7}, {197, 1.223663015186005*^-7}, 
   {198, 1.1233466334567566*^-7}, {199, 1.031256549564874*^-7}, 
   {200, 9.467179410901916*^-8}, {201, 8.691113629472058*^-8}, 
   {202, 7.978682087933509*^-8}, {203, 7.324665321495338*^-8}, 
   {204, 6.72427214361282*^-8}, {205, 6.173104503959248*^-8}, 
   {206, 5.6671252246509596*^-8}, {207, 5.2026283319656086*^-8}, 
   {208, 4.7762119308181195*^-8}, {209, 4.384753190048163*^-8}, 
   {210, 4.025385474601406*^-8}, {211, 3.6954773012520814*^-8}, 
   {212, 3.392613042579873*^-8}, {213, 3.114575224810734*^-8}, 
   {214, 2.8593282346001114*^-8}, {215, 2.6250034375341347*^-8}, 
   {216, 2.4098854640997036*^-8}, {217, 2.2123996072653807*^-8}, 
   {218, 2.0311003105094594*^-8}, {219, 1.864660582884259*^-8}, 
   {220, 1.7118622359924007*^-8}, {221, 1.571586975487871*^-8}, 
   {222, 1.4428082010381482*^-8}, {223, 1.3245835286251895*^-8}, 
   {224, 1.2160477864259223*^-8}, {225, 1.1164067989510862*^-8}, 
   {226, 1.0249314775362395*^-8}, {227, 9.409524971693006*^-9}}, 
  {{2, 0.004889991948503357}, {3, 0.0060748203831792165}, 
   {4, 0.006739235879943646}, {5, 0.0071453968041937975}, 
   {6, 0.007395497790711623}, {7, 0.007553513570402433}, 
   {8, 0.007656156163014805}, {9, 0.007725031621459705}, 
   {10, 0.007772975521231197}, {11, 0.007807742147070243}, 
   {12, 0.007834055075393}, {13, 0.007854815118405883}, 
   {14, 0.007871818127834704}, {15, 0.007886187071028915}, 
   {16, 0.007898633298070376}, {17, 0.007909615284194507}, 
   {18, 0.007919435376135603}, {19, 0.007928298909837091}, 
   {20, 0.007936350416573793}, {21, 0.007943695850588111}, 
   {22, 0.007950416274896954}, {23, 0.007956576320842288}, 
   {24, 0.007962229446185092}, {25, 0.007967421229579587}, 
   {26, 0.007972191458754212}, {27, 0.007976575476044863}, 
   {28, 0.007980605065283338}, {29, 0.00798430905409119}, 
   {30, 0.007987713738329582}, {31, 0.007990843194206999}, 
   {32, 0.007993719518323351}, {33, 0.007996363020440034}, 
   {34, 0.007998792384308607}, {35, 0.008001024806082212}, 
   {36, 0.008003076116284171}, {37, 0.008004960889136763}, 
   {38, 0.008006692541711964}, {39, 0.008008283424556041}, 
   {40, 0.008009744904934675}, {41, 0.008011087443526218}, 
   {42, 0.008012320665211053}, {43, 0.008013453424461194}, 
   {44, 0.008014493865771275}, {45, 0.008015449479505618}, 
   {46, 0.00801632715349836}, {47, 0.008017133220719334}, 
   {48, 0.008017873503288336}, {49, 0.008018553353097778}, 
   {50, 0.00801917768929962}, {51, 0.008019751032876473}, 
   {52, 0.008020277538517868}, {53, 0.008020761024000386}, 
   {54, 0.008021204997255659}, {55, 0.008021612681306545}, 
   {56, 0.008021987037227823}, {57, 0.008022330785284358}, 
   {58, 0.008022646424389913}, {59, 0.008022936250010226}, 
   {60, 0.008023202370637573}, {61, 0.008023446722944643}, 
   {62, 0.008023671085720645}, {63, 0.008023877092691048}, 
   {64, 0.008024066244300155}, {65, 0.008024239918547445}, 
   {66, 0.008024399380947471}, {67, 0.00802454579368419}, 
   {68, 0.008024680224025475}, {69, 0.008024803652055806}, 
   {70, 0.008024916977782225}, {71, 0.00802502102766236}, 
   {72, 0.008025116560604244}, {73, 0.008025204273477936}, 
   {74, 0.008025284806177703}, {75, 0.008025358746273926}, 
   {76, 0.008025426633286797}, {77, 0.00802548896260891}, 
   {78, 0.008025546189111797}, {79, 0.008025598730456699}, 
   {80, 0.01252526695359598}, {81, 0.002557360195833265}, 
   {82, 0.005058436219395207}, {83, 0.006127401376007591}, 
   {84, 0.006778672198775868}, {85, 0.007169688095550173}, 
   {86, 0.00741066512114522}, {87, 0.007563210286338159}, 
   {88, 0.0076625769177088385}, {89, 0.007729422245689081}, 
   {90, 0.007776092713108553}, {91, 0.007810047574672727}, 
   {92, 0.007835832995737004}, {93, 0.007856241353857811}, 
   {94, 0.007873002377365285}, {95, 0.007887198511516884}, 
   {96, 0.00789951618924628}, {97, 0.007910398495246941}, 
   {98, 0.007920138220486133}, {99, 0.007928934725051021}, 
   {100, 0.00793692876539019}, {101, 0.007944223877447556}, 
   {102, 0.007950899544776681}, {103, 0.007957019340405717}, 
   {104, 0.007962635989759066}, {105, 0.007967794545051964}, 
   {106, 0.007972534399444002}, {107, 0.007976890586803342}, 
   {108, 0.007980894640175942}, {109, 0.00798457517632516}, 
   {110, 0.007987958308979932}, {111, 0.007991067953788145}, 
   {112, 0.007993926063696505}, {113, 0.007996552818607023}, 
   {114, 0.007998966784051827}, {115, 0.00800118504806026}, 
   {116, 0.008003223341967267}, {117, 0.008005096148829615}, 
   {118, 0.008006816801833398}, {119, 0.008008397574286502}, 
   {120, 0.00800984976231356}, {121, 0.00801118376106195}, 
   {122, 0.008012409135047312}, {123, 0.008013534683143017}, 
   {124, 0.008014568498642374}, {125, 0.008015518024763616}, 
   {126, 0.008016390105939915}, {127, 0.008017191035192463}, 
   {128, 0.008017926597876599}, {129, 0.008018602112059119}, 
   {130, 0.008019222465772413}, {131, 0.00801979215137495}, 
   {132, 0.008020315297231732}, {133, 0.008020795696910636}, 
   {134, 0.00802123683608588}, {135, 0.008021641917317399}, 
   {136, 0.008022013882869487}, {137, 0.008022355435717578}, 
   {138, 0.008022669058884858}, {139, 0.008022957033233495}, 
   {140, 0.00802322145383634}, {141, 0.008023464245035358}, 
   {142, 0.008023687174290708}, {143, 0.008023891864918371}, 
   {144, 0.008024079807800698}, {145, 0.008024252372152391}, 
   {146, 0.008024410815417897}, {147, 0.008024556292369086}, 
   {148, 0.008024689863465252}, {149, 0.008024812502537195}, 
   {150, 0.008024925103847719}, {151, 0.008025028488579933}, 
   {152, 0.008025123410796612}, {153, 0.00802521056291828}, 
   {154, 0.008025290580753058}, {155, 0.008025364048119227}, 
   {156, 0.00802543150109008}, {157, 0.008025493431893993}, 
   {158, 0.008025550292497064}, {159, 0.008025602497891282}, 
   {160, 0.008025650429118241}, {161, 0.00802569443604285}, 
   {162, 0.008025734839902564}, {163, 0.008025771935648438}, 
   {164, 0.00802580599409428}, {165, 0.008025837263890293}, 
   {166, 0.00802586597333731}, {167, 0.008025892332049065}, 
   {168, 0.00802591653248347}, {169, 0.008025938751344313}, 
   {170, 0.008025959150871127}, {171, 0.00802597788002301}, 
   {172, 0.008025995075564323}, {173, 0.008026010863063517}, 
   {174, 0.008026025357809587}, {175, 0.008026038665652558}, 
   {176, 0.008026050883776694}, {177, 0.008026062101409546}, 
   {178, 0.008026072400473361}, {179, 0.008026081856182978}, 
   {180, 0.008026090537594894}, {181, 0.008026098508111618}, 
   {182, 0.008026105825944482}, {183, 0.00802611254453812}, 
   {184, 0.00802611871296147}, {185, 0.008026124376265643}, 
   {186, 0.008026129575812762}, {187, 0.008026134349577838}, 
   {188, 0.00802613873242731}, {189, 0.008026142756371675}, 
   {190, 0.00802614645080068}, {191, 0.008026149842697537}, 
   {192, 0.00802615295683579}, {193, 0.00802615581596063}, 
   {194, 0.008026158440954455}, {195, 0.00802616085098971}, 
   {196, 0.008026163063669323}, {197, 0.0080261650951542}, 
   {198, 0.008026166960282098}, {199, 0.008026168672675933}, 
   {200, 0.008026170244842618}, {201, 0.008026171688265712}, 
   {202, 0.008026173013487264}, {203, 0.008026174230187127}, 
   {204, 0.008026175347251852}, {205, 0.008026176372840687}, 
   {206, 0.008026177314444364}, {207, 0.008026178178940267}, 
   {208, 0.00802617897264318}, {209, 0.008026179701349598}, 
   {210, 0.008026180370382715}, {211, 0.00802618098462856}, 
   {212, 0.008026181548574192}, {213, 0.008026182066338226}, 
   {214, 0.0080261825417027}, {215, 0.008026182978139642}, 
   {216, 0.008026183378836906}, {217, 0.00802618374672116}, 
   {218, 0.008026184084479332}, {219, 0.00802618439457841}, 
   {220, 0.008026184679283658}, {221, 0.008026184940674315}, 
   {222, 0.008026185180659789}, {223, 0.008026185400992711}, 
   {224, 0.008026185603282922}, {225, 0.008026185789007278}, 
   {226, 0.008026185959522696}, {227, 0.00802618611607487}}}}
