{71, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.4155926800494473*^-8, 4.465316866264492*^-9, -4.4653165887086105*^-9, 
    0}, {4.4653167829978764*^-9, 8.352224190044392*^-10, 
    -1.0470770528403271*^-8, 2.7948723613225498*^-9}, 
   {-4.4653165054420475*^-9, -1.0470770583914753*^-8, 8.352222524709795*^-10, 
    2.7948726388782555*^-9}, {0, 2.794872416833686*^-9, 
    2.794872583367146*^-9, -2.5826371652382997*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.4082482904638473, 
    0.8164965809276972}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638473}, {0.4082482904638473, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.4082482904638473, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384853}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.40824829046384853, 0.4082482904638486, 
   {43, 0.00001024057791084421}, {44, 7.851532437493173*^-6}, 
   {45, 6.019832292702654*^-6}, {46, 4.615453241374703*^-6}, 
   {47, 3.5387046648517455*^-6}, {48, 2.7131529786176556*^-6}, 
   {49, 2.0801959417226872*^-6}, {50, 1.5949027532546188*^-6}, 
   {51, 1.2228246115684413*^-6}, {52, 9.375493448261584*^-7}, 
   {53, 7.188265289115217*^-7}, {54, 5.511300117943407*^-7}, 
   {55, 4.225557577730712*^-7}, {56, 3.239768555651986*^-7}, 
   {57, 2.4839562956511513*^-7}, {58, 1.9044690274807155*^-7}, 
   {59, 1.4601715314644514*^-7}, {60, 1.1195251120589719*^-7}, 
   {61, 8.583487992596904*^-8}, {62, 6.581028366703606*^-8}, 
   {63, 5.045726775287481*^-8}, {64, 3.868598813516239*^-8}, 
   {65, 2.9660854494743543*^-8}, {66, 2.274121252421206*^-8}, 
   {67, 1.7435868526757828*^-8}, {68, 1.3368218976242822*^-8}, 
   {69, 1.0249519510894643*^-8}, {70, 7.858387551795776*^-9}}, 
  {{2, 0.018048725197079108}, {3, 0.0331552948724356}, 
   {4, 0.042854633908437925}, {5, 0.0404374022957025}, 
   {6, 0.028946892663286598}, {7, 0.016998128656354878}, 
   {8, 0.01099618149334657}, {9, 0.00704841476487697}, 
   {10, 0.004316981581882359}, {11, 0.0025900390368969878}, 
   {12, 0.001539076417507751}, {13, 0.0009101793882334147}, 
   {14, 0.0005368883128076216}, {15, 0.00031624082215313726}, 
   {16, 0.000186119382698538}, {17, 0.00010948460020399065}, 
   {18, 0.00006438562513743269}, {19, 0.00003785738695830099}, 
   {20, 0.000022257114489693253}, {21, 0.000013084641037525158}, 
   {22, 7.692017109710753*^-6}, {23, 4.521790306244444*^-6}, 
   {24, 2.6581284398678275*^-6}, {25, 1.5625680281119065*^-6}, 
   {26, 9.185451216309204*^-7}, {27, 5.39959628694427*^-7}, 
   {28, 3.174107819081673*^-7}, {29, 1.8658719713275188*^-7}, 
   {30, 1.0968364847855719*^-7}, {31, 6.447656375011915*^-8}, 
   {32, 3.7901973855743634*^-8}, {33, 2.2280338384435734*^-8}, 
   {34, 1.309729766770425*^-8}, {35, 7.699129990953086*^-9}, 
   {36, 4.525865233510432*^-9}, {37, 2.6604886904646463*^-9}, 
   {38, 1.5639445063072206*^-9}, {39, 9.193540419690411*^-10}, 
   {40, 5.404296871125425*^-10}, {41, 3.1768751055742206*^-10}, 
   {42, 1.8675097579468058*^-10}, {43, 1.0977959744954782*^-10}, 
   {44, 6.453833763705082*^-11}, {45, 3.794374074198951*^-11}, 
   {46, 2.22988849607475*^-11}, {47, 1.3101797424752704*^-11}, 
   {48, 7.699045105150995*^-12}, {49, 4.529978244368256*^-12}, 
   {50, 2.6632770063391336*^-12}, {51, 1.5637260005381866*^-12}, 
   {52, 9.14620231403281*^-13}, {53, 5.315146471100244*^-13}, 
   {54, 3.229361222878424*^-13}, {55, 1.8470410386347186*^-13}, 
   {56, 1.1128598043086413*^-13}, {57, 6.97913948854989*^-14}, 
   {58, 3.765043832260062*^-14}, {59, 2.469783636864046*^-14}, 
   {60, 6.628956642866038*^-15}, {61, 3.2103949128744107*^-15}, 
   {62, 2.0122792321330962*^-15}, {63, 4.85722573273506*^-16}, 
   {64, 1.3877787807814457*^-16}, {65, 1.6653345369377348*^-16}, 
   {66, 1.850371707708594*^-17}, {67, 2.7755575615628914*^-17}, 
   {68, 3.700743415417188*^-17}, {69, 0.}, {70, 4.625929269271485*^-18}}}}
