{7, 22, {{{{-0.5237726286065224, 2.075900821671267*^-8, 
 -3.252635020855074*^-7, 2.995691139732883*^-7}, {-7.29351515540937*^-8, 
 {3.234993447414005*^-7, 0.004726527427570445, -0.0003515975952769336, 
 0.14080480174918064}, {-3.4051423527599794*^-8, -0.0004869898499375204, 
 0.9811174284075812, -0.000346012421343959}, {-2.977791449476634*^-7, 
 0.022126410699675823, -0.0004764691528483445, 0.004701229413392968}}, 
 {{-0.5266594738794927, -3.0805149135160345*^-7, 3.1445739673440605*^-7, 
 4.2096099513971265*^-8}, {-3.155084366459689*^-7, 0.004779994297626895, 
 0.02230888211702125, -0.00046345494470538166}, {3.095019192124748*^-7, 
 0.14398378596549583, 0.004780138791527727, -0.00035324987296165634}, 
 {-6.031376717746123*^-8, -0.00035346549013037587, -0.0004654132699040701, 
 0.9813871705218946}}}, {{{-0.5245322934176607, 5.0873087593995155*^-8, 
 -3.070847343138036*^-7, 3.122460237569584*^-7}, {-5.815625389314113*^-8, 
 0.9811088387643395, -0.0003568287826411696, -0.0004650090428530724}, 
 {-3.12499521525112*^-7, -0.00046437155311380486, 0.004751820827143829, 
 0.022131425010467495}, {3.056140574067031*^-7, -0.0003565403889987465, 
 0.14361027493105863, 0.004750965896574872}}, {{-0.5281165833019095, 
 2.962916437623217*^-7, 5.2121289930463684*^-8, -3.17685337916663*^-7}, 
 {3.2829713313339305*^-7, 0.0048063358571885685, -0.00034586905415514164, 
 0.1437551848965895}, {-3.241516353346987*^-8, -0.000482915413724484, 
 0.9818386472657193, -0.00034361164191492065}, {-2.977470116742907*^-7, 
 0.022565792262945743, -0.0004806782754876768, 0.0047988613357889155}}, 
 {{-0.5221863490466961, -3.2326695781228377*^-7, 3.011146045248961*^-7, 
 4.273566814437219*^-8}, {-3.0823158946489075*^-7, 0.004728203567064139, 
 0.022143812454111483, -0.00048380342764101607}, {3.205585915923929*^-7, 
 0.14100378710150158, 0.00471191125401258, -0.00034784729860252734}, 
 {-4.70120341397676*^-8, -0.00035139423688570657, -0.00047622076233602614, 
 0.9810823188693437}}}, {{{-0.5212124545411008, 4.865001991791202*^-8, 
 -3.212461667342994*^-7, 2.9323648531144195*^-7}, {-4.4041990260965254*^-8, 
 0.981122192924993, -0.0003481302537077708, -0.00048272229148641415}, 
 {-2.9907885500774583*^-7, -0.00048400943065527347, 0.004712033771878207, 
 0.02212893480053076}, {3.258404469861481*^-7, -0.00034924410764213915, 
 0.14072601778967275, 0.004710162669441526}}, {{-0.5248330887634446, 
 3.171178434464205*^-7, 6.619615930047313*^-8, -3.0512979689245375*^-7}, 
 {3.0593289051123223*^-7, 0.00474634014453545, -0.00035748776011813497, 
 0.1437526755266553}, {-4.630900257009411*^-8, -0.00044926000219634363, 
 0.9810639523342615, -0.0003598482339580017}, {-3.194726698519211*^-7, 
 0.022110969535010884, -0.0004627020710422138, 0.0047635799439216175}}, 
 {{-0.5282058086506954, -3.2891141249255944*^-7, 2.9674345541824664*^-7, 
 3.2269249023528675*^-8}, {-2.958903982009812*^-7, 0.004805463883630595, 
 0.022564257905829478, -0.00048074626028875566}, {3.1961765557745917*^-7, 
 0.14379090918092466, 0.0048011416534865506, -0.0003446656069040134}, 
 {-5.252317265921992*^-8, -0.0003461092720914441, -0.00048049482854918015, 
 0.9817959617871999}}}, {{{-0.5267081031235142, 3.6917921141908424*^-8, 
 -3.176824830976219*^-7, 3.0269599204593263*^-7}, {-4.692179910687446*^-8, 
 0.9817526882728217, -0.0003462609707692059, -0.000478756852609106}, 
 {-3.003247328310452*^-7, -0.0004799030572103577, 0.004782423624149067, 
 0.022442279991107265}, {3.1052780890340464*^-7, -0.0003448056587928784, 
 0.14329360391404866, 0.004780946995075177}}, {{-0.5229509449408949, 
 3.0967475552398224*^-7, 5.1798041987917146*^-8, -3.228056700398053*^-7}, 
 {3.353982259367001*^-7, 0.004756837313750404, -0.00034884946724469506, 
 0.1408318675680616}, {-3.2861606746011424*^-8, -0.0005013004524614966, 
 0.9812832006441259, -0.0003410551303939908}, {-2.8935831963440463*^-7, 
 0.022300319752562654, -0.00048035346632715033, 0.004711566565866047}}, 
 {{-0.5247873486608571, -3.080707149193343*^-7, 3.1322149541127136*^-7, 
 3.7327134766330596*^-8}, {-3.2425113678470593*^-7, 0.004763115427767248, 
 0.022184147629526217, -0.00046483298118142884}, {3.063376516699467*^-7, 
 0.14336648788828926, 0.0047501254864565, -0.00035335489043649554}, 
 {-6.639146847190496*^-8, -0.00035646129910772093, -0.0004629853579499764, 
 0.9811863826408114}}}, {{{-0.523513393589275, 4.7768502437442545*^-8, 
 -3.086347107821437*^-7, 3.048113050066959*^-7}, {-5.869109449358086*^-8, 
 0.9810551776861771, -0.00035525123218343465, -0.0004698319739026114}, 
 {-3.09411807411524*^-7, -0.00046652956238993007, 0.004736333067690985, 
 0.022103316716519154}, {3.108521122669645*^-7, -0.00035600043630645443, 
 0.1428726315793033, 0.004740231269702542}}, {{-0.5280524667988024, 
 3.0319065415364076*^-7, 5.679056688784331*^-8, -3.071239320694444*^-7}, 
 {3.244397063816763*^-7, 0.0048008711470542515, -0.00034786875824357376, 
 0.14402131589266418}, {-3.0255937989126376*^-8, -0.000473877302128542, 
 0.9817856328400635, -0.0003456910206745309}, {-3.044906134248878*^-7, 
 0.02250489255120322, -0.00047601996045703037, 0.00479923785439948}}, 
 {{-0.52334469385507, -3.279112649236008*^-7, 2.984661883312381*^-7, 
 3.5953314792969976*^-8}, {-3.049273777060609*^-7, 0.004740953542271641, 
 0.022243952083036134, -0.0004849748267813013}, {3.201106511757145*^-7, 
 0.141261250547064, 0.004728735803638351, -0.0003460669498089109}, 
 {-4.974614463844999*^-8, -0.00034856722152039056, -0.00048030060208557743, 
 0.981273483066983}}}, {{{-0.5232451892562401, 4.298177815533649*^-8, 
 -3.1991494066392114*^-7, 2.971028769581459*^-7}, {-4.795710471651929*^-8, 
 0.9812823240751031, -0.00035004656193504577, -0.0004766262077622031}, 
 {-3.024035538166105*^-7, -0.00048411701290313424, 0.004744765587690044, 
 0.022226534631197354}, {3.1670044174611547*^-7, -0.0003469102344275092, 
 0.1417006966495474, 0.004728127712141095}}, {{-0.5236860827981418, 
 3.1511618369794017*^-7, 6.320636969542578*^-8, -3.0980718171916404*^-7}, 
 {3.120880958800668*^-7, 0.0047396681623350645, -0.0003552642163351701, 
 0.1428035817929575}, {-4.303928191241699*^-8, -0.0004662626981602667, 
 0.981065935259444, -0.00035526754238708987}, {-3.0592437060313103*^-7, 
 0.022117500830903615, -0.00046914540471618057, 0.004740555707731517}}, 
 {{-0.5274739779880917, -3.252120767048705*^-7, 2.992153676956959*^-7, 
 3.9960977959245614*^-8}, {-3.0230635894472346*^-7, 0.00479430825496732, 
 0.022459112744431433, -0.00047533926086106124}, {3.1879759052949815*^-7, 
 0.14388802227611378, 0.0047928491273249475, -0.0003486358801740966}, 
 {-5.189046496271614*^-8, -0.0003492322840322746, -0.000475709445435808, 
 0.9815967563174496}}}, {{{-0.5254816039999433, 3.85561874823762*^-8, 
 -3.1866952144302623*^-7, 3.018681060332614*^-7}, {-4.769765111075156*^-8, 
 0.981566994787398, -0.0003469301366146394, -0.0004801883183371647}, 
 {-2.988204235819611*^-7, -0.000478645257701627, 0.004765121484964445, 
 0.02236661571978722}, {3.129214170813427*^-7, -0.00034635407052457056, 
 0.142649736217869, 0.004765177881362735}}, {{-0.5234860129224637, 
 3.0565030799198426*^-7, 5.341327910359998*^-8, -3.1803644367893923*^-7}, 
 {3.2494422961431487*^-7, 0.004749399080145302, -0.0003502189572913491, 
 0.14171864437137352}, {-3.62091332266642*^-8, -0.0004847477570785171, 
 0.9812957432573783, -0.0003463468571619324}, {-2.966521891609807*^-7, 
 0.022243672853595506, -0.00047608681606472715, 0.004729310969025964}}, 
 {{-0.5254781853593185, -3.12896531604479*^-7, 3.0990826475195747*^-7, 
 4.3789217011391073*^-8}, {-3.1439909011308646*^-7, 0.00476569050902312, 
 0.022282656952048282, -0.00046972600778190957}, {3.0863347886387106*^-7, 
 0.1431347398864744, 0.0047636665540136975, -0.00035107254434095514}, 
 {-5.409360863630099*^-8, -0.00035159722655586374, -0.0004695393022158946, 
 0.9813641202593125}}}, {{{-0.5248601378566959, 4.6188372589009734*^-8, 
 -3.104656352078018*^-7, 3.034771764640769*^-7}, {-5.5412319712182085*^-8, 
 0.9812894512198567, -0.00035289556482635093, -0.0004713851155961595}, 
 {-3.0638877209806124*^-7, -0.00047053152127764914, 0.004757459075738092, 
 0.02222650982790691}, {3.127067992336451*^-7, -0.0003525880524363545, 
 0.14320601969104255, 0.004755945010001433}}, {{-0.5262174054619682, 
 3.0268272821204046*^-7, 5.276289074553609*^-8, -3.1312811271775717*^-7}, 
 {3.2414573164767016*^-7, 0.004776583589667366, -0.000347815730909912, 
 0.14301049955414188}, {-3.40411361355299*^-8, -0.00047805005424074, 
 0.9815889128031976, -0.0003464036158486231}, {-3.0171868636325434*^-7, 
 0.02240389401281459, -0.00047871870450267277, 0.004773676671315942}}, 
 {{-0.5236981353949026, -3.2157470102386043*^-7, 3.023026890315932*^-7, 
 3.9937283804538995*^-8}, {-3.073675406542968*^-7, 0.004743514454911231, 
 0.022215598229449338, -0.00047816537959617823}, {3.1562463282562084*^-7, 
 0.14191376912314863, 0.004736689138553438, -0.0003492556812386934}, 
 {-5.168166707799126*^-8, -0.0003506836091961587, -0.0004758006160376771, 
 0.9812180923939942}}}, {{{-0.5225949207185011, 4.585305883864659*^-8, 
 -3.1702110369483457*^-7, 3.0190959423615934*^-7}, {-4.9630406694695844*^-8, 
 0.9811383972655516, -0.0003524494920648234, -0.0004728705755739623}, 
 {-3.0263603911344174*^-7, -0.00047823117985668854, 0.004733252556390622, 
 0.022135055444510054}, {3.1359487874512557*^-7, -0.00035033298729382533, 
 0.14182173335334403, 0.004721814012924225}}, {{-0.525502443575005, 
 3.141083202728508*^-7, 6.163226159250852*^-8, -3.1067643996183304*^-7}, 
 {3.1392995008856617*^-7, 0.00476732846686706, -0.00035353600213538486, 
 0.1434294440799099}, {-4.035222653749091*^-8, -0.0004686707324467926, 
 0.9813083321259142, -0.0003524244125635139}, {-3.0553242777710527*^-7, 
 0.022260376688925856, -0.00046947353513081784, 0.004763077570510528}}, 
 {{-0.5262657247107796, -3.274719005938489*^-7, 2.976114432857482*^-7, 
 3.553513812479032*^-8}, {-3.009374816984566*^-7, 0.004780180011907844, 
 0.022421798365359534, -0.0004799995018251479}, {3.1850326752701664*^-7, 
 0.14297304124696766, 0.004773913959321237, -0.00034654179365243984}, 
 {-5.2886488866644*^-8, -0.0003482702919009211, -0.0004784642079240035, 
 0.9815405122194374}}}, {{{-0.5247324497544464, 4.0232368346140574*^-8, 
 -3.196343997056531*^-7, 2.982991275043109*^-7}, {-3.999387233717693*^-8, 
 0.9816103405563507, -0.0003435155109015279, -0.00048724589026288075}, 
 {-2.955215691610463*^-7, -0.000482618584171374, 0.004751084475597368, 
 0.022370424107989697}, {3.168336308378194*^-7, -0.00034471232500382225, 
 0.14193704871660015, 0.004758954380504942}}, {{-0.5231045202040466, 
 3.097842508366597*^-7, 5.803541943337688*^-8, -3.1411074433217667*^-7}, 
 {3.2428367908854056*^-7, 0.0047445913050493185, -0.00035248381461882737, 
 0.14164554771376078}, {-3.4330840127402973*^-8, -0.00048110334176454096, 
 0.9811808991234197, -0.0003477695341790256}, {-3.0048367481535014*^-7, 
 0.02218292353933828, -0.000471735048374723, 0.004720919090120233}}, 
 {{-0.5267442684451011, -3.130037613108145*^-7, 3.091095804843502*^-7, 
 3.7460994798695886*^-8}, {-3.157854933443477*^-7, 0.00478312720249104, 
 0.022367653569026993, -0.00046897723168949293}, {3.069470154225757*^-7, 
 0.14367972194681505, 0.004779793669291081, -0.0003496386566669592}, 
 {-5.968532627888794*^-8, -0.0003507825572047837, -0.0004697825744094333, 
 0.9815262205803021}}}, {{{-0.5253019903340761, 5.1716546034805676*^-8, 
 -3.0854455714853585*^-7, 3.076377331405597*^-7}, {-5.546946364230432*^-8, 
 0.9812704547390617, -0.0003552788393320082, -0.0004663235874935197}, 
 {-3.0814545935346426*^-7, -0.0004677241265407783, 0.0047648321427161125, 
 0.02221005469633145}, {3.100037447255245*^-7, -0.0003545628360259375, 
 0.1438632473972353, 0.004761251626235795}}, {{-0.526930621058797, 
 3.0024321729161424*^-7, 5.656254569217642*^-8, -3.1942493618155336*^-7}, 
 {3.2760646918784603*^-7, 0.004788476370183643, -0.00034611131277222145, 
 0.14305385128957065}, {-2.6755555020413235*^-8, -0.0004815970145290367, 
 0.9816914120566683, -0.00034410124012129175}, {-2.979854085342022*^-7, 
 0.022493402667562955, -0.00048250720362120206, 0.004783197884866314}}, 
 {{-0.5223964622058176, -3.2412372256818104*^-7, 3.015541387942509*^-7, 
 4.037588616166422*^-8}, {-3.091896583580932*^-7, 0.004733406820320756, 
 0.022106172394875268, -0.00047883319675170213}, {3.1366465646934844*^-7, 
 0.1415563906766147, 0.004712447641468286, -0.00035016558285314335}, 
 {-5.533572989184247*^-8, -0.0003547671701107859, -0.00047135762544102123, 
 0.9810085877756922}}}, {{{-0.5210393276429295, 4.2499185217537826*^-8, 
 -3.199010588235004*^-7, 3.0060415144350613*^-7}, {-5.1724827331912325*^-8, 
 0.9810076700072644, -0.00035211029475867395, -0.00047708036893614575}, 
 {-3.016675281150898*^-7, -0.0004797414213213452, 0.004711148486248828, 
 0.022057846217009496}, {3.171048077877585*^-7, -0.0003504048389311389, 
 0.14100436469112515, 0.004703663593043527}}, {{-0.5259252644048916, 
 3.182649131704352*^-7, 6.748491707473532*^-8, -3.047482019655866*^-7}, 
 {3.1070544395552913*^-7, 0.0047748163089797015, -0.00035581707587458095, 
 0.14394442057396076}, {-3.807085954859717*^-8, -0.00046353849956698424, 
 0.9812912198832059, -0.00035382062985518626}, {-3.1134584746051007*^-7, 
 0.02224628396649017, -0.0004641627051029756, 0.004766976580339659}}, 
 {{-0.5272884055814588, -3.297278331471346*^-7, 2.9676607175063935*^-7, 
 2.8180309991214936*^-8}, {-2.9781522421665556*^-7, 0.004794574332665732, 
 0.022530381556759724, -0.0004831287063833273}, {3.206013190391542*^-7, 
 0.14311180762679884, 0.004787877002939663, -0.00034361747267335103}, 
 {-5.532088826655486*^-8, -0.0003454478366254794, -0.00048258546785012724, 
 0.9817317754757732}}}, {{{-0.5263428921049036, 3.2810079488603176*^-8, 
 -3.2189627447362983*^-7, 2.944896841357692*^-7}, {-4.6707984730992946*^-8, 
 0.9818156073711088, -0.0003439343953459015, -0.0004831834043663305}, 
 {-2.975174672718842*^-7, -0.0004854404374056005, 0.004781341663740948, 
 0.022478962463049205}, {3.1694892883893983*^-7, -0.00034199671071795157, 
 0.1426917986943403, 0.004773226367254579}}, {{-0.5214692404868156, 
 3.1008776837128085*^-7, 5.825924987826947*^-8, -3.1794030466496183*^-7}, 
 {3.2558774585776154*^-7, 0.004724923978076106, -0.0003518511663116411, 
 0.14059696423729695}, {-3.082816119035092*^-8, -0.00048714881952695066, 
 0.9810703856937621, -0.0003457469850088646}, {-2.961420913887103*^-7, 
 0.02211767432212543, -0.0004768010462813829, 0.0046962857901204375}}, 
 {{-0.5267785746684549, -3.0855831264807885*^-7, 3.1340092181977955*^-7, 
 4.076719894819796*^-8}, {-3.1757858674342*^-7, 0.004782893576435488, 
 0.022304445413242616, -0.0004620329474817166}, {3.0611627295646094*^-7, 
 0.1441777565248728, 0.004780895311175139, -0.00035386926162427474}, 
 {-6.342417479911859*^-8, -0.00035439755169060417, -0.00046423690608707487, 
 0.9813704532905156}}}, {{{-0.5240113611117743, 4.485888652642937*^-8, 
 -3.094403949570092*^-7, 3.109668937612418*^-7}, {-6.570337577202396*^-8, 
 0.9810878541890408, -0.00035750930030726175, -0.0004652356590998074}, 
 {-3.1321346257933136*^-7, -0.000463985789065472, 0.004745542276368695, 
 0.02209192652316418}, {3.0181184058445737*^-7, -0.00035632877899415856, 
 0.1434498105442184, 0.004742899788497966}}, {{-0.5284366438312794, 
 2.9887506015606133*^-7, 6.389041633873996*^-8, -3.1512249590764967*^-7}, 
 {3.328055082094548*^-7, 0.004819825297804879, -0.0003460893491687485, 
 0.1437224968591677}, {-1.6847482599626356*^-8, -0.00048747339538037074, 
 0.9819126376520753, -0.00034051900993416906}, {-2.9507845377342824*^-7, 
 0.022612512667682248, -0.00047956382999989554, 0.004794968171583809}}, 
 {{-0.5223724432552846, -3.2414367506666703*^-7, 3.017081549474478*^-7, 
 3.987147688316627*^-8}, {-3.1121603564576227*^-7, 0.0047312633071495466, 
 0.022169644378322174, -0.00048390956182941115}, {3.1986524850238444*^-7, 
 0.14088943647456953, 0.004712954599338765, -0.0003467033972242271}, 
 {-4.8481829146262683*^-8, -0.00035047559849686084, -0.0004767510682153972, 
 0.981125078870194}}}, {{{-0.5207086959009019, 3.496641740369364*^-8, 
 -3.2544211414020637*^-7, 2.8548493011140477*^-7}, {-5.954320025080401*^-8, 
 0.98106154135327, -0.00035066835278090155, -0.00048120244944865523}, 
 {-3.026793923495087*^-7, -0.00048516350369371737, 0.004711401927301316, 
 0.02208181074589295}, {3.22970931589675*^-7, -0.0003489409670751769, 
 0.14072047029667356, 0.0046982285665802676}}, {{-0.5248607914453094, 
 3.2039054475939726*^-7, 8.0627065804653*^-8, -2.953499512947506*^-7}, 
 {3.108669986066073*^-7, 0.004751493792560761, -0.0003587129260091734, 
 0.14380306032075815}, {-3.0807966299364356*^-8, -0.00044945776332506917, 
 0.9810784852590906, -0.0003583498083796406}, {-3.1760589653015727*^-7, 
 0.02211245893124764, -0.00046244383975724203, 0.004758854332740351}}, 
 {{-0.5287796150986558, -3.304828603209907*^-7, 2.986876441909539*^-7, 
 2.801890129389999*^-8}, {-2.9852186593654325*^-7, 0.0048153738172729745, 
 0.022599305920480352, -0.0004808613904038388}, {3.2265388377019483*^-7, 
 0.14394492864546304, 0.004806071524968789, -0.00034435911275735204}, 
 {-5.616904469600792*^-8, -0.0003464252545195332, -0.00047915024335429225, 
 0.9818047375495325}}}, {{{-0.526168199204137, 1.7930010703311254*^-8, 
 -3.247393997119689*^-7, 2.9638347337679616*^-7}, {-6.812124470762873*^-8, 
 0.9817004054367453, -0.00034995604896127526, -0.00047364141149605014}, 
 {-3.052479198828727*^-7, -0.00048295526446478777, 0.004787876702648163, 
 0.0223953085239789}, {3.0105813150171283*^-7, -0.00034297970300856855, 
 0.14322320272676353, 0.004761826388220344}}, {{-0.5222108287895514, 
 3.148750359727021*^-7, 6.973086706153198*^-8, -3.167390720359588*^-7}, 
 {3.379476517957251*^-7, 0.0047545191574543, -0.0003510086553886957, 
 0.1406450588666442}, {-1.6731903805268598*^-8, -0.000502948430144011, 
 0.9812292505582069, -0.0003397041489457351}, {-2.816363321423572*^-7, 
 0.022250810218255413, -0.0004796352003093283, 0.004694817138752005}}, 
 {{-0.5260075226153347, -3.1209041771483515*^-7, 3.164752351237318*^-7, 
 4.07771319098263*^-8}, {-3.2526661334207235*^-7, 0.004778569767760769, 
 0.022262203866955828, -0.0004632342788735598}, {3.11526525915293*^-7, 
 0.14378574991729898, 0.00476785484431915, -0.00035382276540700086}, 
 {-6.303991404108652*^-8, -0.0003562105924191897, -0.0004625416801668999, 
 0.9812276477309506}}}, {{{-0.5226899278021184, 2.4063371773490024*^-8, 
 -3.196551843818801*^-7, 2.982497004302396*^-7}, {-7.773447339182314*^-8, 
 0.9810761336323593, -0.0003553327108877379, -0.00047308912095830354}, 
 {-3.1276001249148324*^-7, -0.0004708681643303564, 0.004731622283276684, 
 0.02208464542743387}, {3.0243951591413663*^-7, -0.00035215118902199167, 
 0.14225869294565022, 0.0047225995818149374}}, {{-0.5268497038783274, 
 3.063929337033819*^-7, 7.747818497402649*^-8, -2.987443862181093*^-7}, 
 {3.280763825598864*^-7, 0.004799104207717579, -0.00035073885921159945, 
 0.14357595167915413}, {-9.281294874491052*^-9, -0.00047974310617359637, 
 0.9817283609199776, -0.0003427635220636461}, {-2.977295456155098*^-7, 
 0.02243529656949959, -0.0004724139721067197, 0.00476989093927854}}, 
 {{-0.5253005523791513, -3.266209561147529*^-7, 3.062647013540288*^-7, 
 4.109756070140277*^-8}, {-3.089855958146245*^-7, 0.004763570170870725, 
 0.022378026320430417, -0.00048195643651045324}, {3.2439048384912466*^-7, 
 0.14182966907818018, 0.00475718777806736, -0.00034521887887070126}, 
 {-4.362575158536433*^-8, -0.0003463611091658101, -0.00047966085802241015, 
 0.9814554606187585}}}, {{{-0.5239757451012141, 2.0165438905327627*^-8, 
 -3.255602392164023*^-7, 2.883698875924013*^-7}, {-7.360696637964051*^-8, 
 0.9813525688367463, -0.00035281317748114263, -0.0004740619541366848}, 
 {-3.1047902394593793*^-7, -0.0004852520213350838, 0.004764542311957927, 
 0.022256855776593257}, {3.1003438416915666*^-7, -0.0003451323876749811, 
 0.14228604421389282, 0.004728741455816833}}, {{-0.5226899279067561, 
 3.1224578376193283*^-7, 7.742147975500449*^-8, -3.0262579875465724*^-7}, 
 {3.196744848635852*^-7, 0.004731609983378355, -0.0003553323042079701, 
 0.14225908989516306}, {-2.4629861663861733*^-8, -0.0004708585875108349, 
 0.9810760705775452, -0.00035215561828920845}, {-2.9878591859126225*^-7, 
 0.022084588664588553, -0.00047308815912236853, 0.00472260709159644}}, 
 {{-0.5278896976306328, -3.236536046047299*^-7, 3.0792972530293603*^-7, 
 4.701931432404819*^-8}, {-3.0735708436946336*^-7, 0.004797954694853724, 
 0.022447318770880163, -0.0004715406783163325}, {3.245327964063759*^-7, 
 0.1440957360446231, 0.004797953471255913, -0.00035096004277579136}, 
 {-4.766563037816163*^-8, -0.00035095964125069585, -0.00047153893728284316, 
 0.9814858750588807}}}, {{{-0.523714095541669, 2.7099528204239062*^-8, 
 -3.234640053697483*^-7, 2.926311647105373*^-7}, {-6.930886320292255*^-8, 
 0.9812492671213818, -0.00035405716348220647, -0.0004718044508099622}, 
 {-3.106514319336487*^-7, -0.00048261541721526845, 0.0047588948641701535, 
 0.02221237677489785}, {3.0961624887072397*^-7, -0.0003471784217235742, 
 0.14230311768555823, 0.004725784408217918}}, {{-0.5235711670621453, 
 3.08383073902057*^-7, 7.058260966440363*^-8, -3.056111056415543*^-7}, 
 {3.1864269716384274*^-7, 0.004740448253698342, -0.0003547757436867327, 
