{100, 20, {{{{-0.00013519461177211034, 3.4518019693579108*^-6, 
 -0.000026677513089937198, 0.000023225711231996348}, 
 0.0001145481370526686, 6.789515967392176*^-6}, {0.00002664344446268044, 
 0.00012144292645660179, -0.00001640653441796827, 0.000010236909775515612}, 
 {-3.447393837920944*^-6, 0.00001023690977437243, 6.78951596843301*^-6, 
 0.00016783503383258416}}}, {{{-0.0001351582010551064, 3.450872345257068*^-6, 
 -0.000026670328336723384, 0.000023219456104251585}, {-3.450872342553664*^-6, 
 0.0001680043833608754, 0.000010247239022088267, 6.796366711785823*^-6}, 
 {-0.000023219456104415733, 6.796366712958496*^-6, -0.000016423089027085835, 
 0.00011466371881060748}, {0.000026670328337367074, 0.000010247239021904386, 
 0.0001215654652337219, -0.00001642308902699216}}, {{-0.00013503501132938744, 
 0.00002319829274835528, 3.4477270419317678*^-6, -0.00002664601968249816}, 
 {0.000026646019682697382, -0.000016408120161339954, 0.000010237899254328733, 
 0.00012145466456446076}, {-3.447727037302062*^-6, 6.790172241357903*^-6, 
 0.00016785125596487614, 0.000010237899254054647}, {-0.000023198292748151882, 
 0.00011455920875017012, 6.790172244079684*^-6, -0.000016408120159591352}}, 
 {{-0.0001350618180265481, -0.000026651309352654048, 0.000023202897990041646, 
 3.44841147110152*^-6}, {-0.00002320289799013543, -0.00001641137748047139, 
 0.00011458195056679964, 6.791520152966621*^-6}, {0.000026651309352962232, 
 0.00012147877525141466, -0.000016411377480200773, 0.000010239931593897938}, 
 {-3.448411472916854*^-6, 0.000010239931593629056, 6.79152015341071*^-6, 
 0.0001678845771405299}}}, {{{-0.0001350730334163039, 3.448697821790991*^-6, 
 -0.000026653522448575305, 0.000023204824737000675}, {-3.448697822800871*^-6, 
 0.00016789851811829792, 0.00001024078189400951, 6.792084108198093*^-6}, 
 {-0.000023204824736912746, 6.792084107741861*^-6, -0.000016412740258502437, 
 0.0001145914653350108}, {0.00002665352244858501, 0.000010240781894096246, 
 0.00012148886272418148, -0.00001641274025807743}}, {{-0.0001351436293619071, 
 0.00002321695276716714, 3.450500298611786*^-6, -0.000026667452961018595}, 
 {0.000026667452963636293, -0.000016421318384852307, 0.000010246134303544194, 
 0.00012155235908309706}, {-3.45050029977134*^-6, 6.795634025337852*^-6, 
 0.00016798627052743917, 0.000010246134296143863}, {-0.00002321695276903061, 
 0.00011465135674838117, 6.79563403526047*^-6, -0.000016421318381207653}}, 
 {{-0.00013500300091450618, -0.000026639703178494775, 0.00002319279353780036, 
 3.4469097495551967*^-6}, {-0.00002319279353770517, -0.000016404230643501938, 
 0.00011453205210813083, 6.788562536032272*^-6}, {0.000026639703177961998, 
 0.00012142587334454738, -0.000016404230643035297, 0.000010235472256885439}, 
 {-3.44690975386734*^-6, 0.000010235472256070119, 6.7885625370089214*^-6, 
 0.0001678114663307296}}}, {{{-0.00013506688923840132, 3.448540952458851*^-6, 
 -0.000026652310018969157, 0.00002320376917975647}, {-3.44854095613473*^-6, 
 0.00016789088061811355, 0.000010240316048501508, 6.791775131152755*^-6}, 
 {-0.00002320376917986733, 6.7917751311319385*^-6, -0.000016411993678709658, 
 0.0001145862527029938}, {0.00002665231002023377, 0.000010240316050041942, 
 0.00012148333633602015, -0.00001641199367775209}}, {{-0.0001350397287585431, 
 0.000023199103173577435, 3.447847504138709*^-6, -0.000026646950559261473}, 
 {0.00002664695055286235, -0.000016408693466779534, 0.000010238256790561992, 
 0.00012145890743908185}, {-3.447847482702677*^-6, 6.790409339235692*^-6, 
 0.00016785711969154356, 0.000010238256800470732}, {-0.000023199103168051907, 
 0.00011456321069339657, 6.790409337530459*^-6, -0.00001640869346197435}}, 
 {{-0.00013511674967506965, -0.00002666214884577018, 0.00002321233495801206, 
 3.4498139998027162*^-6}, {-0.00002321233495781842, -0.000016418052259235816, 
 0.0001146285527159896, 6.794282322617612*^-6}, {0.000026662148845725076, 
 0.00012152818245553774, -0.000016418052259397145, 0.000010244096284339407}, 
 {-3.449813998326087*^-6, 0.000010244096284679413, 6.794282322385159*^-6, 
 0.0001679528582984001}}}, {{{-0.00013522352283498046, 3.452540137415189*^-6, 
 -0.000026683218050579764, 0.00002323067802190951}, {-3.452540132686658*^-6, 
 0.00016808557960959133, 0.000010252191536861549, 6.79965143424166*^-6}, 
 {-0.000023230678021975864, 6.799651434317988*^-6, -0.000016431026225494777, 
 0.00011471913563125373}, {0.000026683218051629922, 0.000010252191535439076, 
 0.00012162421765227367, -0.000016431026224672518}}, 
 {{-0.0001351387066129972, 0.000023216107046811305, 3.450374604482961*^-6, 
 -0.0000266664815370038}, {0.000026666481541757266, -0.00001642072022980598, 
 0.000010245761015797994, 0.00012154793123235301}, {-3.4503746040186515*^-6, 
 6.795386441754009*^-6, 0.00016798015125810833, 0.000010245761011377919}, 
 {-0.000023216107050420126, 0.00011464718031019457, 6.795386447978197*^-6, 
 -0.000016420720229538832}}, {{-0.00013482168516921328, 
 -0.000026603924720296798, 0.00002316164444666433, 3.4422803780252524*^-6}, 
 {-0.00002316164444712398, -0.000016382198935691386, 0.00011437822980347664, 
 6.7794451600999145*^-6}, {0.000026603924719594018, 0.0001212627923099785, 
 -0.000016382198935089437, 0.000010221725513836002}, 
 {-3.4422803870086806*^-6, 0.000010221725511735252, 6.7794451618311685*^-6, 
 0.00016758608710058104}}}, {{{-0.00013494850163773414, 
 3.445518262088767*^-6, -0.00002662894899643645, 0.00002318343083944352}, 
 {-3.445518271882799*^-6, 0.00016774372257625896, 0.000010231340323916052, 
 6.7858220926392265*^-6}, {-0.00002318343083955129, 6.785822090503782*^-6, 
 -0.000016397608383332887, 0.00011448581670484015}, {0.000026628948996748917, 
 0.000010231340326204152, 0.0001213768549798086, -0.00001639760838150102}}, 
 {{-0.00013525261742196315, 0.000023235676317131995, 3.4532829882565758*^-6, 
 -0.000026688959197424802}, {0.000026688959195082058, 
 -0.000016434561564835498, 0.000010254397356326134, 0.00012165038619489817}, 
 {-3.453282986333418*^-6, 6.801114401785643*^-6, 0.00016812174472546904, 
 0.000010254397357838813}, {-0.000023235676315425243, 0.00011474381846978028, 
 6.80111440133635*^-6, -0.000016434561562991487}}, {{-0.0001350666452082233, 
 -0.00002665226192036631, 0.00002320372729883234, 3.4485347282650018*^-6}, 
 {-0.000023203727298766854, -0.00001641196399782517, 0.00011458604594915406, 
 6.791762929848552*^-6}, {0.000026652261919964072, 0.00012148311713708337, 
 -0.000016411963997566698, 0.000010240297626796374}, 
 {-3.4485347313989966*^-6, 0.00001024029762615973, 6.7917629304730526*^-6, 
 0.00016789057766760165}}}, {{{-0.00013519788345846273, 
 3.451885514272387*^-6, -0.000026678158712562872, 0.000023226273310386365}, 
 {-3.4518855131328904*^-6, 0.0001680537092720799, 0.000010250247610432, 
 6.798362131701929*^-6}, {-0.0000232262733103662, 6.798362131542335*^-6, 
 -0.00001642791081481361, 0.0001146973839738271}, {0.000026678158713137716, 
 0.000010250247610067709, 0.00012160115672932986, -0.000016427910814466665}}, 
 {{-0.00013494837607427174, 0.000023183409275162777, 3.4455150705889684*^-6, 
 -0.00002662892422969072}, {0.000026628924228256972, -0.00001639759318419927, 
 0.000010231330764240085, 0.00012137674202416376}, {-3.4455150610842016*^-6, 
 6.78581573040557*^-6, 0.00016774356648457944, 0.000010231330767647082}, 
 {-0.000023183409273986417, 0.00011448571015600789, 6.7858157309606815*^-6, 
 -0.00001639759318221301}}, {{-0.00013510381479073935, 
 -0.000026659596448726187, 0.00002321011281260785, 3.4494837437696376*^-6}, 
 {-0.000023210112812560796, -0.000016416480488294985, 0.00011461757925695405, 
 6.793631953381715*^-6}, {0.000026659596449025427, 0.00012151654849906421, 
 -0.000016416480488275903, 0.000010243115657391708}, 
 {-3.4494837406373775*^-6, 0.000010243115658146312, 6.793631952552517*^-6, 
 0.00016793678004620866}}}, {{{-0.0001351946117721381, 
 3.4518019852119823*^-6, -0.000026677513141538716, 0.000023225711265849693}, 
 {-3.451801980516411*^-6, 0.00016804964262452302, 0.000010249999585612568, 
 6.7981976340728695*^-6}, {-0.00002322571126572631, 6.798197634872577*^-6, 
 -0.000016427513273463076, 0.0001146946084671259}, {0.000026677513142414427, 
 0.000010249999584547448, 0.00012159821418370603, -0.000016427513273365932}}, 
 {{-0.00013519282493716644, 0.000023225404273942104, 3.4517563583363322*^-6, 
 -0.00002667716051810284}, {0.00002667716051960446, -0.000016427296165704222, 
 0.000010249864072397336, 0.00012159660687357035}, {-3.4517563546525385*^-6, 
 6.798107746926532*^-6, 0.0001680474213402311, 0.000010249864071621914}, 
 {-0.00002322540427564506, 0.0001146930924343717, 6.798107750304039*^-6, 
 -0.00001642729616511268}}, {{-0.00013487152454921825, 
 -0.000026613759383131447, 0.000023170206606735067, 3.443552877431229*^-6}, 
 {-0.00002317020660702108, -0.00001638825487747242, 0.0001144205120295165, 
 6.7819513672479764*^-6}, {0.000026613759382613416, 0.0001213076195354535, 
 -0.00001638825487645587, 0.00001022550422047526}, {-3.4435528881702517*^-6, 
 0.00001022550421802583, 6.78195136932791*^-6, 0.00016764803866737774}}}, 
 {{{-0.0001350088280247519, 3.4470585209343103*^-6, -0.00002664085299762016, 
 0.00002319379458318486}, {-3.447058528772279*^-6, 0.00016781870944336703, 
 0.00001023591405814768, 6.788855569293123*^-6}, {-0.000023193794583842265, 
 6.788855568084021*^-6, -0.000016404938648836853, 0.00011453699556819748}, 
 {0.000026640852998770063, 0.000010235914060467005, 0.0001214311143534555, 
 -0.000016404938647306827}}, {{-0.00013516863696116932, 
 0.000023221248915264296, 3.451138788739417*^-6, -0.000026672387595433117}, 
 {0.000026672387593916643, -0.00001642435705899621, 0.000010248030258024413, 
 0.00012157485154628243}, {-3.4511387892006908*^-6, 6.796891501527*^-6, 
 0.00016801735528193182, 0.000010248030258921265}, {-0.000023221248914227256, 
 0.00011467257222331703, 6.796891500310959*^-6, -0.000016424357058494876}}, 
 {{-0.0001350993982123863, -0.00002665872490878701, 0.000023209354049045724, 
 3.4493709733989593*^-6}, {-0.000023209354048925486, 
 -0.000016415943877173128, 0.00011461383221936239, 6.7934098119653424*^-6}, 
 {0.000026658724908853744, 0.00012151257589428782, -0.000016415943877131495, 
 0.000010242780753443384}, {-3.4493709752677986*^-6, 0.000010242780753039193, 
 6.793409812399023*^-6, 0.00016793128990578998}}}, 
 {{{-0.00013518720366259562, 3.4516128236616265*^-6, -0.00002667605124077974, 
 0.000023224438532275292}, {-3.4516128213592148*^-6, 0.00016804043369620693, 
 0.000010249437851333684, 6.797825063201146*^-6}, {-0.00002322443853160249, 
 6.797825062980836*^-6, -0.000016426613102422938, 0.00011468832333384402}, 
 {0.000026676051240558292, 0.000010249437850278972, 0.00012159155071569949, 
 -0.000016426613102362222}}, {{-0.00013507491893861856, 
 0.00002320514864191485, 3.448745979548937*^-6, -0.000026653894500965015}, 
 {0.00002665389450084673, -0.000016412969450851564, 0.00001024092476565111, 
 0.0001214905584428997}, {-3.448745971686845*^-6, 6.792178824831935*^-6, 
 0.00016790086164165247, 0.000010240924767007664}, {-0.000023205148642130606, 
 0.00011459306475924101, 6.792178827257078*^-6, -0.000016412969449574807}}, 
 {{-0.0001350202980316198, -0.00002664311635185775, 0.000023195765076384025, 
 3.447351385967045*^-6}, {-0.00002319576507632125, -0.00001640633245756848, 
 0.00011454672629553769, 6.789432264998202*^-6}, {0.000026643116351372678, 
 0.00012144143081352192, -0.000016406332457728073, 0.000010236783618541856}, 
 {-3.4473513864664287*^-6, 0.000010236783618399609, 6.789432264966977*^-6, 
 0.00016783296686854327}}}, {{{-0.00013510467230044843, 
 3.449505645888428*^-6, -0.00002665976569281661, 0.000023210260154129972}, 
 {-3.4495056470341587*^-6, 0.00016793784606793094, 0.000010243180623958556, 
 6.7936750161780995*^-6}, {-0.000023210260154048386, 6.793675016042791*^-6, 
 -0.000016416584755119326, 0.00011461830678044863}, {0.000026659765693212776, 
 0.000010243180624109477, 0.00012151731982129078, -0.00001641658475449656}}, 
 {{-0.0001351381043073821, 0.000023216003579299186, 3.4503592169510006*^-6, 
 -0.000026666362688414083}, {0.00002666636268768794, 
 -0.000016420646952145998, 0.000010245715461971658, 0.00012154738966286931}, 
 {-3.4503592143549327*^-6, 6.795356275094908*^-6, 0.00016797940273045528, 
 0.000010245715462695038}, {-0.00002321600357914279, 0.00011464666949390773, 
 6.7953562755910385*^-6, -0.000016420646951242207}}, 
 {{-0.00013502196072700395, -0.00002664344443354652, 0.000023196050710824062, 
 3.447393831261178*^-6}, {-0.000023196050710988807, -0.000016406534416507634, 
 0.00011454813689359446, 6.789515924291237*^-6}, {0.000026643444433570047, 
 0.00012144292629838634, -0.000016406534415714866, 0.000010236909723047166}, 
 {-3.447393836235606*^-6, 0.000010236909721822451, 6.789515925396256*^-6, 
 0.00016783503364440136}}}, {{{-0.0001351582014743266, 
 3.4508723379467806*^-6, -0.00002667032836689662, 0.00002321945613813507}, 
 {-3.450872335301815*^-6, 0.00016800438366551887, 0.000010247239087553262, 
 6.796366781962326*^-6}, {-0.000023219456138305562, 6.796366783023977*^-6, 
 -0.000016423088997054303, 0.00011466371906359955}, {0.000026670328367505184, 
 0.000010247239087367646, 0.00012156546547307384, -0.000016423088997092467}}, 
 {{-0.00013503501121612388, 0.000023198292735208677, 3.447727054346479*^-6, 
 -0.000026646019672218677}, {0.000026646019672374964, 
 -0.00001640812025404531, 0.000010237899115458915, 0.00012145466434639735}, 
 {-3.4477270498761508*^-6, 6.790172100687442*^-6, 0.00016785125574565567, 
 0.000010237899115098092}, {-0.000023198292734997582, 0.00011455920850592105, 
 6.790172103594838*^-6, -0.000016408120252371303}}, 
 {{-0.00013506181765308295, -0.000026651309299112892, 
 0.000023202897937747756, 3.448411469074821*^-6}, {-0.000023202897937725422, 
 -0.00001641137745356236, 0.00011458195028721772, 6.7915201199392206*^-6}, 
 {0.000026651309299450404, 0.00012147877497093243, -0.00001641137745295694, 
 0.000010239931556424442}, {-3.448411471011748*^-6, 0.000010239931556098314, 
 6.791520120248001*^-6, 0.00016788457676401164}}}, 
 {{{-0.00013507303306918572, 3.448697821310093*^-6, -0.000026653522395551584, 
 0.000023204824680352195}, {-3.4486978222488494*^-6, 0.00016789851773657896, 
 0.000010240781901487903, 6.7920841103855795*^-6}, {-0.000023204824680181488, 
 6.792084110213842*^-6, -0.000016412740213344115, 0.00011459146507886847}, 
 {0.00002665352239544826, 0.000010240781901463616, 0.00012148886246552901, 
 -0.0000164127402127439}}, {{-0.0001351436297771999, 0.00002321695280133214, 
 3.450500297119273*^-6, -0.000026667452983482288}, {0.00002666745298611831, 
 -0.000016421318474211383, 0.000010246134228789755, 0.00012155235915277049}, 
 {-3.4505002983636662*^-6, 6.795633957890068*^-6, 0.00016798627066747993, 
 0.000010246134221434527}, {-0.00002321695280332978, 0.00011465135682522248, 
 6.795633967920239*^-6, -0.000016421318470670812}}, 
 {{-0.00013500300088831185, -0.00002663970317048984, 0.00002319279352684309, 
 3.4469097494382655*^-6}, {-0.000023192793526836313, -0.00001640423057629181, 
 0.00011453205213349596, 6.788562592925998*^-6}, {0.000026639703170112646, 
 0.00012142587337245735, -0.00001640423057568466, 0.00001023547231374447}, 
 {-3.4469097536388984*^-6, 0.000010235472313078336, 6.788562593833258*^-6, 
 0.00016781146633955066}}}, {{{-0.00013506688943389772, 
 3.448540956009342*^-6, -0.000026652310114598445, 0.000023203769264379208}, 
 {-3.4485409598744143*^-6, 0.00016789088124757358, 0.000010240316116764611, 
 6.791775190567034*^-6}, {-0.000023203769264660288, 6.791775190650301*^-6, 
 -0.00001641199371759869, 0.00011458625315997721}, {0.000026652310115857203, 
 0.000010240316118266882, 0.0001214833368023624, -0.000016411993716627243}}, 
 {{-0.00013503972860598457, 0.00002319910316709846, 3.44784750039935*^-6, 
 -0.000026646950552952284}, {0.000026646950546463334, 
 -0.000016408693377944344, 0.000010238256889229594, 0.00012145890750735709}, 
 {-3.447847479084152*^-6, 6.79040943598469*^-6, 0.00016785711973617626, 
 0.00001023825689910711}, {-0.00002319910316144646, 0.00011456321077080688, 
 6.7904094343505805*^-6, -0.000016408693373173855}}, 
 {{-0.00013511675005386387, -0.000026662148923457384, 0.00002321233502873706, 
 3.4498140032836015*^-6}, {-0.000023212335028502873, 
 -0.000016418052263796404, 0.00011462855316160883, 6.794282420537548*^-6}, 
 {0.000026662148923519455, 0.00012152818290341212, -0.000016418052263700994, 
 0.000010244096394027707}, {-3.449814001948515*^-6, 0.000010244096394482205, 
 6.794282420324177*^-6, 0.00016795285885949293}}}, 
 {{{-0.00013522352268131171, 3.4525401355375678*^-6, 
 -0.000026683218008215215, 0.000023230677984127667}, {-3.452540130868126*^-6, 
 0.0001680855793051248, 0.000010252191483957687, 6.7996513858480795*^-6}, 
 {-0.00002323067798421462, 6.799651386221045*^-6, -0.000016431026225827844, 
 0.0001147191353980375}, {0.000026683218009229703, 0.000010252191482186535, 
 0.00012162421741588984, -0.000016431026224960482}}, 
 {{-0.00013513870674891626, 0.00002321610707216456, 3.4503746068066774*^-6, 
 -0.000026666481565272636}, {0.000026666481570046757, 
 -0.000016420720242922224, 0.000010245761043714899, 0.00012154793138065972}, 
 {-3.4503746063825375*^-6, 6.79538646464195*^-6, 0.00016798015144704227, 
 0.000010245761039112677}, {-0.00002321610707575121, 0.00011464718045564419, 
 6.7953864708956285*^-6, -0.000016420720242882325}}, 
 {{-0.00013482168502604308, -0.000026603924713854415, 0.00002316164444505402, 
 3.4422803688158765*^-6}, {-0.000023161644445359982, 
 -0.000016382198879004092, 0.00011437822985101154, 6.779445212358459*^-6}, 
 {0.000026603924713252628, 0.00012126279234338927, -0.000016382198878141935, 
 0.000010221725557401848}, {-3.442280377826193*^-6, 0.000010221725555252525, 
 6.779445213959609*^-6, 0.0001675860871376781}}}, {{{-0.00013494850189189195, 
 3.445518273414343*^-6, -0.0000266289490617219, 0.000023183430893356123}, 
 {-3.445518283142022*^-6, 0.00016774372295810282, 0.00001023134032562302, 
 6.785822085662169*^-6}, {-0.000023183430893484276, 6.785822083381007*^-6, 
 -0.000016397608434975605, 0.00011448581694446444}, {0.000026628949061989265, 
 0.000010231340327937141, 0.00012137685524462455, -0.00001639760843321486}}, 
 {{-0.00013525261748841, 0.000023235676328361076, 3.453282990620787*^-6, 
 -0.00002668895921129652}, {0.000026688959208982397, 
 -0.000016434561559478672, 0.000010254397349744593, 0.00012165038624198897}, 
 {-3.4532829887037007*^-6, 6.801114396567595*^-6, 0.00016812174481754295, 
 0.000010254397351187883}, {-0.00002323567632675342, 0.00011474381850868319, 
 6.801114395887584*^-6, -0.000016434561557492414}}, 
 {{-0.00013506664579200633, -0.00002665226199177707, 0.00002320372737042004, 
 3.4485347358836904*^-6}, {-0.00002320372737046818, -0.00001641196417674455, 
 0.00011458604618288376, 6.791762849745961*^-6}, {0.000026652261991332764, 
 0.00012148311737457743, -0.00001641196417678445, 0.000010240297557683256}, 
 {-3.44853473883207*^-6, 0.000010240297557048347, 6.791762850365257*^-6, 
 0.0001678905780130649}}}, {{{-0.0001351978833676673, 3.4518855032508212*^-6, 
 -0.000026678158687916355, 0.000023226273295307714}, 
 {-3.4518855021228173*^-6, 0.00016805370919020617, 0.000010250247624937758, 
 6.798362159086274*^-6}, {-0.000023226273295067672, 6.79836215898913*^-6, 
 -0.00001642791075936144, 0.00011469738392636507}, {0.000026678158688396222, 
 0.000010250247624660203, 0.00012160115666389783, -0.00001642791075903184}}, 
 {{-0.00013494837591798703, 0.000023183409253917835, 3.4455150707164706*^-6, 
 -0.000026628924211466584}, {0.00002662892421008466, -0.0000163975931089088, 
 0.000010231330794172738, 0.00012137674197888575}, {-3.4455150613671784*^-6, 
 6.785815767093237*^-6, 0.00016774356641695125, 0.000010231330797472182}, 
 {-0.000023183409252720876, 0.00011448571010032847, 6.785815767629266*^-6, 
 -0.000016397593107052646}}, {{-0.00013510381447096736, 
 -0.000026659596388508297, 0.00002321011276515796, 3.449483732044208*^-6}, 
 {-0.000023210112765145166, -0.000016416480502635944, 0.00011461757900403657, 
 6.793631924696328*^-6}, {0.00002665959638882662, 0.0001215165482109145, 
 -0.000016416480502622066, 0.000010243115627693242}, 
 {-3.4494837289453413*^-6, 0.000010243115628447846, 6.7936319239139675*^-6, 
 0.00016793677962896776}}}, {{{-0.00013517024719114645, 
 3.4511798956248906*^-6, -0.000026672705345981754, 0.000023221525559542907}, 
 {-3.451179895224061*^-6, 0.00016801935695689302, 0.00001024815236524805, 
 6.796972503093565*^-6}, {-0.000023221525559363526, 6.796972503020707*^-6, 
 -0.000016424552692233252, 0.00011467393839058315}, {0.000026672705346136307, 
 0.000010248152365086721, 0.00012157629991467467, -0.000016424552692035493}}, 
 {{-0.00013500601294503395, 0.000023193310956753856, 3.4469866582613256*^-6, 
 -0.0000266402974995148}, {0.00002664029749792281, -0.0000164045966154526, 
 0.000010235700584313584, 0.00012142858229574789}, {-3.44698664976259*^-6, 
 6.788713967562782*^-6, 0.00016781521013257104, 0.000010235700587449964}, 
 {-0.000023193310955710094, 0.00011453460724385536, 6.7887139682792225*^-6, 
 -0.00001640459661369359}}, {{-0.00013509656235077827, 
 -0.00002665816539565712, 0.00002320886691850371, 3.449298582877539*^-6}, 
 {-0.000023208866918395237, -0.000016415599283928564, 0.00011461142669662305, 
 6.7932672740775996*^-6}, {0.000026658165395644596, 0.00012151002561192233, 
 -0.00001641559928443337, 0.000010242565822313199}, {-3.449298580255613*^-6, 
 0.000010242565822816269, 6.793267273522488*^-6, 0.00016792776536398574}}}, 
 {{{-0.00013515444435506507, 3.450776424294055*^-6, -0.000026669587038220983, 
 0.000023218810723114435}, {-3.4507764233913485*^-6, 0.0001679997137330469, 
 0.000010246954205090156, 6.796177818360616*^-6}, {-0.000023218810722797577, 
 6.7961778179928545*^-6, -0.00001642263252830782, 0.00011466053176100756}, 
 {0.000026669587038579692, 0.0000102469542046877, 0.00012156208635740427, 
 -0.00001642263252784465}}, {{-0.00013515304115251092, 
 0.00002321856964300061, 3.4507405888881777*^-6, -0.000026669310122368376}, 
 {0.000026669310122512087, -0.00001642246197238774, 0.000010246847852016239, 
 0.00012156082421798005}, {-3.450740583753071*^-6, 6.7961072989716764*^-6, 
 0.0001679979694350891, 0.000010246847852999827}, {-0.0000232185696434447, 
 0.00011465934130754779, 6.796107301001303*^-6, -0.000016422461971544663}}, 
 {{-0.00013494976628731364, -0.000026629198569363228, 
 0.000023183648115236255, 3.445550559442957*^-6}, {-0.000023183648115342723, 
 -0.000016397762076833522, 0.00011448688966224883, 6.785885680666431*^-6}, 
 {0.000026629198568958875, 0.00012137799252687209, -0.000016397762076125755, 
 0.000010231436212849998}, {-3.4455505663943736*^-6, 0.000010231436211198541, 
 6.78588568217911*^-6, 0.0001677452946696311}}}, {{{-0.00013512451940524833, 
 3.450012368769477*^-6, -0.00002666368199100925, 0.00002321366973645478}, 
 {-3.450012368214745*^-6, 0.00016796251610083114, 0.000010244685378042045, 
 6.794673044489136*^-6}, {-0.00002321366973664842, 6.794673045207311*^-6, 
