{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.000025058323325722535, 4.8046962198011795*^-6, -4.804696219634785*^-6, 
    0}, {4.8046962198011795*^-6, 2.8120443384959087*^-7, 
    -7.245560625035403*^-6, 4.242287350464313*^-6}, 
   {-4.804696219634785*^-6, -7.245560625035403*^-6, 2.8120443418266905*^-7, 
   {287, 0.000047075085866596974}, {288, 0.00004609517188480447}, 
   {289, 0.00004513565754307551}, {290, 0.00004419611805802021}, 
   {291, 0.000043276137496656066}, {292, 0.00004237530859507732}, 
   {293, 0.00004149323257491948}, {294, 0.00004062951896491047}, 
   {295, 0.00003978378543434218}, {296, 0.00003895565761141261}, 
   {297, 0.00003814476892727379}, {298, 0.000037350760450840766}, 
   {299, 0.000036573280725795505}, {300, 0.00003581198561829332}, 
   {301, 0.00003506653816244391}, {302, 0.00003433660841188038}, 
   {303, 0.00003362187329231797}, {304, 0.00003292201645943723}, 
   {305, 0.000032236728156396664}, {306, 0.00003156570508000686}, 
   {307, 0.00003090865024157354}, {308, 0.000030265272839729565}, 
   {309, 0.00002963528812757678}, {310, 0.00002901841729023146}, 
   {311, 0.000028414387317724377}, {312, 0.00002782293088513031}, 
   {313, 0.000027243786236354596}, {314, 0.000026676697064409666}, 
   {315, 0.00002612141239981226}, {316, 0.00002557768649967063}, 
   {317, 0.00002504527873841149}, {318, 0.000024523953499348524}, 
   {319, 0.00002401348007382751}, {320, 0.00002351363255530584}, 
   {321, 0.000023024189742344844}, {322, 0.000022544935039214668}, 
   {323, 0.00002207565635822502}, {324, 0.000021616146029698226}, 
   {325, 0.000021166200706359932}, {326, 0.00002072562127614422}, 
   {327, 0.000020294212770870278}, {328, 0.000019871784282322}, 
   {329, 0.000019458148877622987}, {330, 0.000019053123514985995}, 
   {331, 0.00001865652896263707}, {332, 0.000018268189722968342}, 
   {333, 0.000017887933949356505}, {334, 0.00001751559337365941}, 
   {335, 0.000017151003232397178}, {336, 0.00001679400218898596}, 
   {337, 0.000016444432269098344}, {338, 0.00001610213878449197}, 
   {339, 0.000015766970269844136}, {340, 0.000015438778410169327}, 
   {341, 0.000015117417979766071}, {342, 0.000014802746776608608}, 
   {343, 0.000014494625557947118}, {344, 0.000014192917979846979}, 
   {345, 0.000013897490537197795}, {346, 0.000013608212504069594}, 
   {347, 0.000013324955875208518}, {348, 0.000013047595311291445}, 
   {349, 0.00001277600808121033}, {350, 0.000012510074008846008}, 
   {351, 0.000012249675420187103}, {352, 0.000011994697090354062}, 
   {353, 0.000011745026193539271}, {354, 0.000011500552252090963}, 
   {355, 0.000011261167089028526}, {356, 0.000011026764778333245}, 
   {357, 0.000010797241598807365}, {358, 0.00001057249598945733}, 
   {359, 0.000010352428502965409}, {360, 0.000010136941761500163}, 
   {361, 9.925940414483628*^-6}, {362, 9.719331098117828*^-6}, 
   {363, 9.51702238824486*^-6}, {364, 9.318924767857365*^-6}, 
   {365, 9.124950580209168*^-6}, {366, 8.93501399568949*^-6}, 
   {367, 8.749030968898351*^-6}, {368, 8.566919205710516*^-6}, 
   {369, 8.388598124637399*^-6}, {370, 8.213988821400599*^-6}, 
   {371, 8.043014033784989*^-6}, {372, 7.87559810821461*^-6}, 
   {373, 7.711666966659292*^-6}, {374, 7.551148071732131*^-6}, 
   {375, 7.393970397120964*^-6}, {376, 7.240064393173294*^-6}, 
   {377, 7.0893619611354344*^-6}, {378, 6.941796416480887*^-6}, 
   {379, 6.79730246444109*^-6}, {380, 6.655816169935289*^-6}, 
   {381, 6.517274926391432*^-6}, {382, 6.381617433275262*^-6}, 
   {383, 6.248783664444628*^-6}, {384, 6.118714842234287*^-6}, 
   {385, 5.991353416116526*^-6}, {386, 5.866643028597262*^-6}, 
   {387, 5.744528500445248*^-6}, {388, 5.624955795590324*^-6}, 
   {389, 5.507872007749998*^-6}, {390, 5.3932253290715575*^-6}, 
   {391, 5.280965029771619*^-6}, {392, 5.171041438641901*^-6}, 
   {393, 5.063405915773327*^-6}, {394, 4.958010834223522*^-6}, 
   {395, 4.854809559984443*^-6}, {396, 4.7537564280504595*^-6}, 
   {397, 4.6548067246183545*^-6}, {398, 4.557916666368764*^-6}, 
   {399, 4.463043381984949*^-6}, {400, 4.37014489135327*^-6}, 
   {401, 4.2791800902723025*^-6}, {402, 4.190108726754541*^-6}, 
   {403, 4.102891390742383*^-6}, {404, 4.0174894890305385*^-6}, 
   {405, 3.933865233562983*^-6}, {406, 3.85198162261639*^-6}, 
   {407, 3.771802424228424*^-6}, {408, 3.693292161378322*^-6}, 
   {409, 3.616416093695917*^-6}, {410, 3.5411402073494457*^-6}, 
   {411, 3.467431192219841*^-6}, {412, 3.3952564356093233*^-6}, 
   {413, 3.3245840003242526*^-6}, {414, 3.2553826169754243*^-6}, 
   {415, 3.1876216630673596*^-6}, {416, 3.121271158371689*^-6}, 
   {417, 3.056301743243489*^-6}, {418, 2.9926846704065257*^-6}, 
   {419, 2.930391790227974*^-6}, {420, 2.8693955396673874*^-6}, 
   {421, 2.809668930019442*^-6}, {422, 2.7511855329477575*^-6}, 
   {423, 2.6939194709393378*^-6}, {424, 2.637845405657448*^-6}, 
   {425, 2.582938524064315*^-6}, {426, 2.5291745335251538*^-6}, 
   {427, 2.476529642420831*^-6}, {428, 2.424980557915032*^-6}, 
   {429, 2.3745044704859074*^-6}, {430, 2.325079044913602*^-6}, 
   {431, 2.2766824127065194*^-6}, {432, 2.2292931589553447*^-6}, 
   {433, 2.1828903148391192*^-6}, {434, 2.1374533483711284*^-6}, 
   {435, 2.092962154535643*^-6}, {436, 2.049397047618098*^-6}, 
   {437, 2.006738750619293*^-6}, {438, 1.964968387112805*^-6}, 
   {439, 1.9240674776779766*^-6}, {440, 1.8840179213379951*^-6}, 
   {441, 1.8448019993803092*^-6}, {442, 1.8064023577520993*^-6}, 
   {443, 1.768802007921067*^-6}, {444, 1.7319843103560695*^-6}, 
   {445, 1.6959329751101084*^-6}, {446, 1.6606320509247624*^-6}, 
   {447, 1.6260659165854505*^-6}, {448, 1.5922192777000635*^-6}, 
   {449, 1.5590771585986054*^-6}, {450, 1.5266248947209282*^-6}, 
   {451, 1.4948481253963526*^-6}, {452, 1.4637327923062283*^-6}, 
   {453, 1.4332651252488878*^-6}, {454, 1.4034316449525148*^-6}, 
   {455, 1.3742191494756702*^-6}, {456, 1.3456147140447573*^-6}, 
   {457, 1.3176056808361614*^-6}, {458, 1.2901796573341987*^-6}, 
   {459, 1.2633245070613297*^-6}, {460, 1.2370283488104158*^-6}, 
   {461, 1.2112795459988428*^-6}, {462, 1.186066706290792*^-6}, 
   {463, 1.1613786725672928*^-6}, {464, 1.1372045213279666*^-6}, 
   {465, 1.1135335566407446*^-6}, {466, 1.0903553039871169*^-6}, 
   {467, 1.0676595076940907*^-6}, {468, 1.0454361254998848*^-6}, 
   {469, 1.0236753238989548*^-6}, {470, 1.0023674747436427*^-6}, 
   {471, 9.815031496434394*^-7}, {472, 9.610731155914551*^-7}, 
   {473, 9.410683338695246*^-7}, {474, 9.21479953676798*^-7}, 
   {475, 9.022993053270565*^-7}, {476, 8.835179040055072*^-7}, 
   {477, 8.651274381878569*^-7}, {478, 8.471197701073049*^-7}, 
   {479, 8.294869326960026*^-7}, {480, 8.122211243592932*^-7}, 
   {481, 7.953147038156211*^-7}, {482, 7.78760192111088*^-7}, 
   {483, 7.62550262322514*^-7}, {484, 7.466777434126705*^-7}, 
   {485, 7.311356118307286*^-7}, {486, 7.159169901918168*^-7}, 
   {487, 7.01015145319981*^-7}, {488, 6.864234823329002*^-7}, 
   {489, 6.721355464981891*^-7}, {490, 6.581450139324954*^-7}, 
   {491, 6.444456950292764*^-7}, {492, 6.310315284197078*^-7}, 
   {493, 6.17896577738773*^-7}, {494, 6.050350320751599*^-7}, 
   {495, 5.924412000422229*^-7}, {496, 5.801095091506603*^-7}, 
   {497, 5.680345028804131*^-7}, {498, 5.562108387196718*^-7}, 
   {499, 5.446332845826789*^-7}}, {{2, 0.03235893441693465}, 
   {3, 0.03936658383367356}, {4, 0.04446582623288027}, 
   {5, 0.04843070880268992}, {6, 0.05167387215417274}, 
   {7, 0.05441566466172071}, {8, 0.056812408098850055}, 
   {9, 0.05895168181825566}, {10, 0.06090180358250813}, 
   {11, 0.06270556516086297}, {12, 0.06439981682886217}, 
   {13, 0.06601040445775626}, {14, 0.0675608932136485}, 
   {15, 0.06906877720151057}, {16, 0.07054938606327761}, 
   {17, 0.07201224468261694}, {18, 0.07346256143719518}, 
   {19, 0.0752355213107743}, {20, 0.07646643982320467}, 
   {21, 0.07800667540634712}, {22, 0.07929028964743184}, 
   {23, 0.0807838956770035}, {24, 0.08213216555456641}, 
   {25, 0.08365209271740037}, {26, 0.08510544139876466}, 
   {27, 0.08670362651698163}, {28, 0.08828216868317192}, 
   {29, 0.08996379958370039}, {30, 0.09161191858289974}, 
   {31, 0.09324623733694717}, {32, 0.09468484033199753}, 
   {33, 0.09578125015227715}, {34, 0.0962035139181322}, 
   {35, 0.095589386078903}, {36, 0.09351507943180262}, 
   {37, 0.08973480078983838}, {38, 0.0843203206537156}, 
   {39, 0.07774386292074058}, {40, 0.07068837308060755}, 
   {41, 0.06378872930279975}, {42, 0.058678932866386285}, 
   {43, 0.05524028833799858}, {44, 0.051557050210557356}, 
   {45, 0.047889757285403095}, {46, 0.04439517966928788}, 
   {47, 0.0411508545830204}, {48, 0.03818243707968797}, 
   {49, 0.03548583770446582}, {50, 0.03304221849901932}, 
   {51, 0.030827053937368017}, {52, 0.02881504750311963}, 
   {53, 0.026982498234038865}, {54, 0.025308225931095624}, 
   {55, 0.023773752796012217}, {56, 0.02236314034439022}, 
   {57, 0.02106269529048546}, {58, 0.019860649760564154}, 
   {59, 0.018746862706882545}, {60, 0.01771255939603263}, 
   {61, 0.016750111671858976}, {62, 0.015852855672526506}, 
   {63, 0.015014941689773945}, {64, 0.014231210690199936}, 
   {65, 0.01349709258320277}, {66, 0.012808522096302705}, 
   {67, 0.012161868881686744}, {68, 0.011553879143516244}, 
   {69, 0.010981626624998547}, {70, 0.010442471235059397}, 
   {71, 0.009934023943127932}, {72, 0.00945411684471284}, 
   {73, 0.009000777515710831}, {74, 0.008572206942748923}, 
   {75, 0.008166760450606436}, {76, 0.007782931153719437}, 
   {77, 0.007419335543454382}, {78, 0.007074700890447991}, 
   {79, 0.006747854196066207}, {80, 0.006437712471217623}, 
   {81, 0.006143274156811124}, {82, 0.005863611529708286}, 
   {83, 0.005597863962228268}, {84, 0.0053452319233967815}, 
   {85, 0.005104971626757483}, {86, 0.004876390243430978}, 
   {87, 0.004658841610786621}, {88, 0.004451722376793615}, 
   {89, 0.004254468528426073}, {90, 0.0040665522593750225}, 
   {91, 0.0038874791383625056}, {92, 0.0037167855442668445}, 
   {93, 0.003554036338681186}, {94, 0.0033988227501733728}, 
   {95, 0.0032507604476800416}, {96, 0.003109487783255584}, 
   {97, 0.002974664186706888}, {98, 0.002845968696724423}, 
   {99, 0.002723098614908557}, {100, 0.002605768270605805}, 
   {101, 0.0024937078858567052}, {102, 0.0023866625309302927}, 
   {103, 0.0022843911619226014}, {104, 0.002186665732917148}, 
   {105, 0.002093270375766343}, {106, 0.0020040006416153777}, 
   {107, 0.0019186627986727545}, {108, 0.0018370731809787544}, 
   {109, 0.0017590575846178809}, {110, 0.0016844507062529304}, 
   {111, 0.00161309562140118}, {112, 0.0015448432985762186}, 
   {113, 0.0014795521467891128}, {114, 0.0014170875932447702}, 
   {115, 0.001357321689472187}, {116, 0.0013001327429423837}, 
   {117, 0.0012454049729767231}, {118, 0.001193028188440063}, 
   {119, 0.0011428974858392522}, {120, 0.0010949129664846735}, 
   {121, 0.0010489794709897895}, {122, 0.0010050063301359304}, 
   {123, 0.0009629071306685258}, {124, 0.0009225994952450726}, 
   {125, 0.0008840048752834876}, {126, 0.0008470483559937884}, 
   {127, 0.0008116584727732024}, {128, 0.0007777670379781979}, 
   {129, 0.0007453089777208858}, {130, 0.0007142221776781366}, 
   {131, 0.0006844473375776834}, {132, 0.0006559278338714354}, 
   {133, 0.0006286095894911803}, {134, 0.0006024409512098334}, 
   {135, 0.0005773725730512564}, {136, 0.0005533573064662178}, 
   {137, 0.000530350095828728}, {138, 0.0005083078797473162}, 
   {139, 0.00048718949727481287}, {140, 0.0004669555990781671}, 
   {141, 0.0004475685633928972}, {142, 0.0004289924155262229}, 
   {143, 0.0004111927524023118}, {144, 0.00039413667006987785}, 
   {145, 0.00037779269537511573}, {146, 0.0003621307206208938}, 
   {147, 0.00034712194171069666}, {148, 0.0003327387991864198}, 
   {149, 0.0003189549221987257}, {150, 0.000305745075084148}, 
   {151, 0.00029308510666984733}, {152, 0.00028095190183983576}, 
   {153, 0.0002693233354201796}, {154, 0.00025817822843080907}, 
   {155, 0.00024749630626408337}, {156, 0.00023725815852300897}, 
   {157, 0.0002274452015763965}, {158, 0.0002180396415962238}, 
   {159, 0.00020902444074899496}, {160, 0.00020038328352234291}, 
   {161, 0.00019210054579662145}, {162, 0.00018416126455853923}, 
   {163, 0.00017655110918859035}, {164, 0.0001692563542647907}, 
   {165, 0.00016226385338891092}, {166, 0.00015556101406277723}, 
   {167, 0.00014913577400858338}, {168, 0.0001429765784506376}, 
   {169, 0.0001370723582126976}, {170, 0.00013141250897389747}, 
   {171, 0.00012598687140611778}, {172, 0.00012078571217137105}, 
   {173, 0.00011579970581343524}, {174, 0.00011101991729874545}, 
   {175, 0.00010643778557573036}, {176, 0.00010204510746134968}, 
   {177, 0.00009783402273511044}, {178, 0.00009379699941021909}, 
   {179, 0.00008992681993088188}, {180, 0.00008621656786502359}, 
   {181, 0.00008265961517136174}, {182, 0.00007924961019728505}, 
   {183, 0.00007598046572994861}, {184, 0.00007284634809882432}, 
   {185, 0.00006984166647648152}, {186, 0.00006696106259240775}, 
   {187, 0.00006419940098149426}, {188, 0.00006155175987439716}, 
   {189, 0.00005901342169467583}, {190, 0.00005657986518481373}, 
   {191, 0.000054246756587605915}, {192, 0.00005200994222128348}, 
   {193, 0.000049865440652108184}, {194, 0.00004780943575738439}, 
   {195, 0.00004583826959873397}, {196, 0.000043948435976067415}, 
   {197, 0.00004213657396495707}, {198, 0.00004039946204770217}, 
   {199, 0.000038734012055193404}, {200, 0.000037137263817932364}, 
   {201, 0.00003560637967292557}, {202, 0.000034138639535904084}, 
   {203, 0.00003273143592826451}, {204, 0.00003138226922224281}, 
   {205, 0.000030088743252979867}, {206, 0.000028848561159959076}, 
   {207, 0.00002765952071148714}, {208, 0.00002651951109002478}, 
   {209, 0.00002542650866268111}, {210, 0.000024378573480347367}, 
   {211, 0.00002337384559936151}, {212, 0.00002241054235478194}, 
   {213, 0.000021486954419521382}, {214, 0.000020601443204186033}, 
   {215, 0.000019752437857641542}, {216, 0.000018938432275702095}, 
   {217, 0.000018157982735430196}, {218, 0.000017409705173350904}, 
   {219, 0.000016692272552076837}, {220, 0.00001600441267290975}, 
   {221, 0.000015344905848961123}, {222, 0.00001471258279561738}, 
   {223, 0.000014106322496395169}, {224, 0.000013525050227225499}, 
   {225, 0.000012967735514216963}, {226, 0.000012433390557509139}, 
   {227, 0.000011921068180690645}, {228, 0.000011429860542718402}, 
   {229, 0.00001095889692376284}, {230, 0.000010507342665870093}, 
   {231, 0.000010074397703914901}, {232, 9.65929489932238*^-6}, 
   {233, 9.261298542340146*^-6}, {234, 8.87970354997621*^-6}, 
   {235, 8.51383387906468*^-6}, {236, 8.163041191111553*^-6}, 
   {237, 7.826704002826071*^-6}, {238, 7.5042266783897915*^-6}, 
   {239, 7.1950377497076445*^-6}, {240, 6.898589481996176*^-6}, 
   {241, 6.614356810856018*^-6}, {242, 6.341836312169964*^-6}, 
   {243, 6.080545106220321*^-6}, {244, 5.8300205520445125*^-6}, 
   {245, 5.589818859637792*^-6}, {246, 5.359514647825432*^-6}, 
   {247, 5.1386999094793495*^-6}, {248, 4.92698369732499*^-6}, 
   {249, 4.723990973028632*^-6}, {250, 4.529362230683749*^-6}, 
   {251, 4.342752776128241*^-6}, {252, 4.163832196294829*^-6}, 
   {253, 3.992283543123124*^-6}, {254, 3.8278032817122085*^-6}, 
   {255, 3.670099860316374*^-6}, {256, 3.5188941711616906*^-6}, 
   {257, 3.3739183791977228*^-6}, {258, 3.234915901428881*^-6}, 
   {259, 3.10164036154692*^-6}, {260, 2.973856183530188*^-6}, 
   {261, 2.8513366071014623*^-6}, {262, 2.733864870744599*^-6}, 
   {263, 2.621233283798633*^-6}, {264, 2.513242058096073*^-6}, 
   {265, 2.4097001044924107*^-6}, {266, 2.3104241618591517*^-6}, 
   {267, 2.215238362116937*^-6}, {268, 2.1239742106956188*^-6}, 
   {269, 2.0364701023659984*^-6}, {270, 1.9525711583886123*^-6}, 
   {271, 1.8721288247055175*^-6}, {272, 1.7950006251377104*^-6}, 
   {273, 1.7210500712350196*^-6}, {274, 1.6501462474597752*^-6}, 
