{237, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.1595042564982708*^-8, 2.2232397034471385*^-9, -2.2232397034471385*^-9, 
    0}, {2.2232397034471385*^-9, 1.3011947075369552*^-10, 
    -3.352681854362884*^-9, 1.963000595406328*^-9}, 
   {-2.2232397034471385*^-9, -3.352681854362884*^-9, 1.3011935973139251*^-10, 
   {20, 0.022294685644938417}, {21, 0.020403641515121723}, 
   {22, 0.018703024958986347}, {23, 0.017168523942422853}, 
   {24, 0.015778978508402236}, {25, 0.014516548308145666}, 
   {26, 0.013366319855250164}, {27, 0.012315785918107808}, 
   {28, 0.011354370325251356}, {29, 0.010473039391790645}, 
   {30, 0.009663998498315451}, {31, 0.008920458584597224}, 
   {32, 0.008236456567929498}, {33, 0.007606716263270877}, 
   {34, 0.007026539534915097}, {35, 0.006491720077674401}, 
   {36, 0.005998474271577917}, {37, 0.005543385049274568}, 
   {38, 0.005123355791216977}, {39, 0.004735572035440852}, 
   {40, 0.004377469344588228}, {41, 0.004046706076417245}, 
   {42, 0.003741140099745986}, {43, 0.0034588087166877654}, 
   {44, 0.0031979112155993347}, {45, 0.002956793602562846}, 
   {46, 0.0027339351531089975}, {47, 0.0025279364979473827}, 
   {48, 0.0023375090121503447}, {49, 0.0021614653206302147}, 
   {50, 0.0019987107667583347}, {51, 0.001848235717846862}, 
   {52, 0.001709108602532261}, {53, 0.0015804695921917862}, 
   {54, 0.0014615248522441768}, {55, 0.0013515413003189099}, 
   {56, 0.001249841817356264}, {57, 0.0011558008651287675}, 
   {58, 0.0010688404698482104}, {59, 0.0009884265366165521}, 
   {60, 0.0009140654637780892}, {61, 0.0008453010298319769}, 
   {62, 0.0007817115286400302}, {63, 0.0007229071312847071}, 
   {64, 0.000668527455160486}, {65, 0.0006182393228953524}, 
   {66, 0.0005717346953413574}, {67, 0.0005287287645680313}, 
   {68, 0.0004889581927413691}, {69, 0.00045217948874004977}, 
   {70, 0.0004181675044748036}, {71, 0.0003867140526982865}, 
   {72, 0.00035762662157981084}, {73, 0.00033072719631808967}, 
   {74, 0.0003058511615112022}, {75, 0.00028284629406062113}, 
   {76, 0.00026157182706488006}, {77, 0.0002418975872319389}, 
   {78, 0.00022370319703870134}, {79, 0.00020687733669780056}, 
   {80, 0.00019131706220044432}, {81, 0.0001769271747119809}, 
   {82, 0.00016361963754808317}, {83, 0.00015131303708059373}, 
   {84, 0.0001399320843006866}, {85, 0.00012940715390286723}, 
   {86, 0.00011967385812460722}, {87, 0.00011067265263856193}, 
   {88, 0.00010234847214835355}, {89, 0.0000946503934111313}, 
   {90, 0.00008753132361078255}, {91, 0.00008094771220723595}, 
   {92, 0.00007485928445272769}, {93, 0.00006922879497483266}, 
   {94, 0.00006402179989067512}, {95, 0.000059206446074009994}, 
   {96, 0.00005475327627684878}, {97, 0.000050635048906571656}, 
   {98, 0.00004682657137257851}, {99, 0.00004330454595406286}, 
   {100, 0.000040047427281651986}, {101, 0.000037035290522019785}, 
   {102, 0.00003424970948944807}, {103, 0.00003167364392565934}, 
   {104, 0.000029291335248808506}, {105, 0.00002708821015596206}, 
   {106, 0.00002505079147151998}, {107, 0.000023166615697727206}, 
   {108, 0.000021424156776201915}, {109, 0.000019812755572614802}, 
   {110, 0.00001832255467397703}, {111, 0.000016944438088531725}, 
   {112, 0.000015669975476091886}, {113, 0.000014491370580178219}, 
   {114, 0.000013401413535900445}, {115, 0.000012393436760240416}, 
   {116, 0.000011461274170506222}, {117, 0.0000105992234610795}, 
   {118, 9.802011220249812*^-6}, {119, 9.064760673366425*^-6}, 
   {120, 8.382961846182415*^-6}, {121, 7.75244398304933*^-6}, 
   {122, 7.1693500247018484*^-6}, {123, 6.630113019660805*^-6}, 
   {124, 6.131434301501337*^-6}, {125, 5.670263310052315*^-6}, 
   {126, 5.243778931299172*^-6}, {127, 4.849372239209665*^-6}, 
   {128, 4.484630534708857*^-6}, {129, 4.1473225901300095*^-6}, 
   {130, 3.835384996988059*^-6}, {131, 3.5469095430705014*^-6}, 
   {132, 3.2801315429946526*^-6}, {133, 3.0334190393979375*^-6}, 
   {134, 2.805262822371462*^-6}, {135, 2.5942671951756217*^-6}, 
   {136, 2.3991414370710922*^-6}, {137, 2.2186919090300246*^-6}, 
   {138, 2.0518147491593722*^-6}, {139, 1.8974891239909935*^-6}, 
   {140, 1.754770978192147*^-6}, {141, 1.6227872653979621*^-6}, 
   {142, 1.5007306027318768*^-6}, {143, 1.3878543360101723*^-6}, 
   {144, 1.2834679687937897*^-6}, {145, 1.1869329392681755*^-6}, 
   {146, 1.0976587158093408*^-6}, {147, 1.015099182876921*^-6}, 
   {148, 9.387492996837015*^-7}, {149, 8.681420126116016*^-7}, 
   {150, 8.028453968294707*^-7}, {151, 7.424600145804362*^-7}, 
   {152, 6.866164710682256*^-7}, {153, 6.349731554998748*^-7}, 
   {154, 5.872141513599774*^-7}, {155, 5.430473024033558*^-7}, 
   {156, 5.022024294754831*^-7}, {157, 4.6442966983296553*^-7}, 
   {158, 4.2949795930906515*^-7}, {159, 3.9719360966905374*^-7}, 
   {160, 3.67319005767406*^-7}, {161, 3.3969139701113206*^-7}, 
   {162, 3.1414177709122663*^-7}, {163, 2.9051385114219774*^-7}, 
   {164, 2.6866308178182907*^-7}, {165, 2.4845580015573124*^-7}, 
   {166, 2.2976839347838506*^-7}, {167, 2.1248654519243178*^-7}, 
   {168, 1.96504537530653*^-7}, {169, 1.8172460386487007*^-7}, 
   {170, 1.6805633129553553*^-7}, {171, 1.5541610715048081*^-7}, 
   {172, 1.437266074489055*^-7}, {173, 1.3291632466876995*^-7}, 
   {174, 1.2291912776525377*^-7}, {175, 1.1367386315566964*^-7}, 
   {176, 1.0512397274900666*^-7}, {177, 9.721715682478444*^-8}, 
   {178, 8.990504435366067*^-8}, {179, 8.314290816934254*^-8}, 
   {180, 7.688938014063454*^-8}, {181, 7.110620570129564*^-8}, 
   {182, 6.57580087604053*^-8}, {183, 6.081207182261486*^-8}, 
   {184, 5.623814020029265*^-8}, {185, 5.2008232775946865*^-8}, 
   {186, 4.809647469182542*^-8}, {187, 4.447893658944037*^-8}, 
   {188, 4.1133488060129226*^-8}, {189, 3.80396654730915*^-8}, 
   {190, 3.517854219036889*^-8}, {191, 3.253261554594751*^-8}, 
   {192, 3.008570093054033*^-8}, {193, 2.7822828707619723*^-8}, 
   {194, 2.573015639438864*^-8}, {195, 2.379488328596966*^-8}, 
   {196, 2.2005169408878442*^-8}, {197, 2.035006857469563*^-8}, 
   {198, 1.88194537731342*^-8}, {199, 1.740396388115764*^-8}, 
   {200, 1.6094938048996144*^-8}, {201, 1.4884370458385387*^-8}, 
   {202, 1.3764854145392958*^-8}, {203, 1.2729541642997439*^-8}, 
   {204, 1.1772098851275357*^-8}, {205, 1.0886670065439758*^-8}, 
   {206, 1.006783756363433*^-8}, {207, 9.31059290775601*^-9}, 
   {208, 8.610304191864437*^-9}, {209, 7.962687231795998*^-9}, 
   {210, 7.3637795305891984*^-9}, {211, 6.809919350651685*^-9}, 
   {212, 6.2977161263649246*^-9}, {213, 5.8240385847356876*^-9}, 
   {214, 5.385987877915542*^-9}, {215, 4.9808853153112735*^-9}, 
   {216, 4.606252046453685*^-9}, {217, 4.259796404506223*^-9}, 
   {218, 3.9393989736965345*^-9}, {219, 3.64310037692411*^-9}, 
   {220, 3.3690870648882227*^-9}, {221, 3.1156838775621664*^-9}, 
   {222, 2.8813407215730347*^-9}, {223, 2.6646223005861283*^-9}, 
   {224, 2.464205228758139*^-9}, {225, 2.278861654934827*^-9}, 
   {226, 2.1074593181677676*^-9}, {227, 1.9489482250278613*^-9}, 
   {228, 1.8023599279721802*^-9}, {229, 1.6667965896393798*^-9}, 
   {230, 1.5414297616085676*^-9}, {231, 1.4254926128389178*^-9}, 
   {232, 1.3182747116148124*^-9}, {233, 1.2191220255532619*^-9}, 
   {234, 1.127426763059025*^-9}, {235, 1.0426283725273504*^-9}, 
   {236, 9.642078246935826*^-10}}, {{2, 0.04518481694986988}, 
   {3, 0.05913641643918449}, {4, 0.0723451752789614}, 
   {5, 0.08637908841644482}, {6, 0.09321712212060249}, 
   {7, 0.09732691958194008}, {8, 0.09531505258547476}, 
   {9, 0.08847715996452565}, {10, 0.07731360983880761}, 
   {11, 0.06480620161385212}, {12, 0.05301988221017788}, 
   {13, 0.043114810145531396}, {14, 0.036621777229327274}, 
   {15, 0.03136151375798466}, {16, 0.026621748400664214}, 
   {17, 0.022515572611512536}, {18, 0.01902592379953476}, 
   {19, 0.01608577979283072}, {20, 0.01361536705686255}, 
   {21, 0.011539368646981388}, {22, 0.009792294867508766}, 
   {23, 0.008319254933044399}, {24, 0.007074872580439835}, 
   {25, 0.00602178150388108}, {26, 0.005129174087800836}, 
   {27, 0.004371567842021251}, {28, 0.003727801751243163}, 
   {29, 0.0031802344062879053}, {30, 0.0027141053686669803}, 
   {31, 0.0023170251434045477}, {32, 0.0019785654777776567}, 
   {33, 0.0016899280252872424}, {34, 0.0014436745536867135}, 
   {35, 0.0012335058599340272}, {36, 0.0010540795502057738}, 
   {37, 0.0009008590838893438}, {38, 0.000769988157910693}, 
   {39, 0.0006581857719494914}, {40, 0.0005626582759932312}, 
   {41, 0.00048102543925844044}, {42, 0.000411258151127053}, 
   {43, 0.00035162581235811025}, {44, 0.0003006518282045456}, 
   {45, 0.00025707589689581234}, {46, 0.00021982201315287608}, 
   {47, 0.00018797128948020805}, {48, 0.0001607388471806988}, 
   {49, 0.00013745415109848538}, {50, 0.0001175442629341994}, 
   {51, 0.00010051957112852672}, {52, 0.00008596162470079585}, 
   {53, 0.0000735127561267516}, {54, 0.00006286722678713885}, 
   {55, 0.000053763669075381396}, {56, 0.00004597863346407956}, 
   {57, 0.00003932107766422647}, {58, 0.00003362765933153285}, 
   {59, 0.000028758714491548355}, {60, 0.00002459482123058169}, 
   {61, 0.000021033863124038838}, {62, 0.00001798851941340699}, 
   {63, 0.000015384119751798986}, {64, 0.000013156810410623146}, 
   {65, 0.000011251986693291045}, {66, 9.622952392966214*^-6}, 
   {67, 8.229774317118169*^-6}, {68, 7.0383021975965274*^-6}, 
   {69, 6.019330980100435*^-6}, {70, 5.1478849294091704*^-6}, 
   {71, 4.402604537693625*^-6}, {72, 3.7652231924719297*^-6}, 
   {73, 3.2201192155430674*^-6}, {74, 2.7539329070606446*^-6}, 
   {75, 2.3552383932127587*^-6}, {76, 2.0142645363134073*^-6}, 
   {77, 1.7226547129785736*^-6}, {78, 1.4732622102645956*^-6}, 
   {79, 1.2599749823113033*^-6}, {80, 1.0775659580926817*^-6}, 
   {81, 9.215647528056554*^-7}, {82, 7.88148237183354*^-7}, 
   {83, 6.740466636234732*^-7}, {84, 5.764638311052857*^-7}, 
   {85, 4.930083066234658*^-7}, {86, 4.2163473756851033*^-7}, 
   {87, 3.6059404290300634*^-7}, {88, 3.0839033223391726*^-7}, 
   {89, 2.6374422128679537*^-7}, {90, 2.255616184202817*^-7}, 
   {91, 1.9290675431123577*^-7}, {92, 1.6497937701161664*^-7}, 
   {93, 1.4109510023304256*^-7}, {94, 1.2066856195739698*^-7}, 
   {95, 1.0319924818406415*^-7}, {96, 8.825892853595954*^-8}, 
   {97, 7.548158779494921*^-8}, {98, 6.45540291221991*^-8}, 
   {99, 5.520845299441153*^-8}, {100, 4.7215847750100196*^-8}, 
   {101, 4.038035098889262*^-8}, {102, 3.453444467430936*^-8}, 
   {103, 2.9534835022104744*^-8}, {104, 2.5259062101194253*^-8}, 
   {105, 2.1602261960721826*^-8}, {106, 1.8474857366168607*^-8}, 
   {107, 1.5800258286920627*^-8}, {108, 1.3512812591098822*^-8}, 
   {109, 1.1556559561161823*^-8}, {110, 9.883503571117558*^-9}, 
   {111, 8.452637774899092*^-9}, {112, 7.228958931460028*^-9}, 
   {113, 6.182391968737969*^-9}, {114, 5.287379238142856*^-9}, 
   {115, 4.521923502309733*^-9}, {116, 3.867275869910239*^-9}, 
   {117, 3.3073988362867604*^-9}, {118, 2.828602278330076*^-9}, 
   {119, 2.4190855985040116*^-9}, {120, 2.068867003638767*^-9}, 
   {121, 1.7693503144104263*^-9}, {122, 1.5132152938098404*^-9}, 
   {123, 1.2941444582637018*^-9}, {124, 1.1067873099494343*^-9}, 
   {125, 9.465730606746565*^-10}, {126, 8.095071835079182*^-10}, 
   {127, 6.923109123017449*^-10}, {128, 5.921040694782201*^-10}, 
   {129, 5.063563272382036*^-10}, {130, 4.330638810519834*^-10}, 
   {131, 3.7037957885862244*^-10}, {132, 3.167425396040831*^-10}, 
   {133, 2.7088072525790114*^-10}, {134, 2.3168230297206566*^-10}, 
   {135, 1.9815945181041644*^-10}, {136, 1.6942821220074694*^-10}, 
   {137, 1.4491866965708292*^-10}, {138, 1.239363796775213*^-10}, 
   {139, 1.0600231803437055*^-10}, {140, 9.065329968175698*^-11}, 
   {141, 7.753679180192799*^-11}, {142, 6.630399932798051*^-11}, 
   {143, 5.669487102011317*^-11}, {144, 4.8472318751417255*^-11}, 
   {145, 4.14886273484664*^-11}, {146, 3.5470441398880816*^-11}, 
   {147, 3.0324169101684596*^-11}, {148, 2.593839957635661*^-11}, 
   {149, 2.2176353346263035*^-11}, {150, 1.8951951119561272*^-11}, 
   {151, 1.623397712554227*^-11}, {152, 1.3893997063973984*^-11}, 
   {153, 1.1851334728400312*^-11}, {154, 1.0165905154716862*^-11}, 
   {155, 8.68660698927215*^-12}, {156, 7.44108478537934*^-12}, 
   {157, 6.349254455528808*^-12}, {158, 5.440055813229113*^-12}, 
   {159, 4.656978506526835*^-12}, {160, 3.977151941114698*^-12}, 
   {161, 3.3830345932036226*^-12}, {162, 2.8810287489022812*^-12}, 
   {163, 2.486159426477267*^-12}, {164, 2.141842259106852*^-12}, 
   {165, 1.8094414855340801*^-12}, {166, 1.576035598323718*^-12}, 
   {167, 1.3204992654891612*^-12}, {168, 1.1500430237750454*^-12}, 
   {169, 9.640806671503317*^-13}, {170, 8.295956514340711*^-13}, 
   {171, 7.107647803650252*^-13}, {172, 6.218174123754731*^-13}, 
   {173, 5.424734735489285*^-13}, {174, 4.4690177484577965*^-13}, 
   {175, 3.9207526114637403*^-13}, {176, 3.4254081053101493*^-13}, 
   {177, 2.744101242531845*^-13}, {178, 2.5037379577004987*^-13}, 
   {179, 2.2957561777540525*^-13}, {180, 1.929567616798522*^-13}, 
   {181, 1.7349085131475778*^-13}, {182, 1.3093230203746012*^-13}, 
   {183, 1.149080830487037*^-13}, {184, 1.0339877102675624*^-13}, 
   {185, 7.556918054281898*^-14}, {186, 6.890784239506805*^-14}, 
   {187, 6.576221049196343*^-14}, {188, 4.6980937658721203*^-14}, 
   {189, 5.168088179630104*^-14}, {190, 1.9632443818788183*^-14}, 
   {191, 2.0354088784794534*^-14}, {192, 1.1065222812097392*^-14}, 
   {193, 1.4765966227514582*^-14}, {194, 1.6246263593681455*^-14}, 
   {195, 4.736951571734001*^-15}, {196, 1.4525417905512463*^-14}, 
   {197, 4.274358644806853*^-15}, {198, 1.27675647831893*^-14}, 
   {199, 3.700743415417188*^-15}, {200, 3.64523226418593*^-15}, 
   {201, 1.0917193075480705*^-15}, {202, 1.0269562977782698*^-14}, 
   {203, 5.551115123125783*^-15}, {204, 9.25185853854297*^-16}, 
   {205, 8.141635513917814*^-16}, {206, 2.220446049250313*^-16}, 
   {207, 2.7755575615628914*^-16}, {208, 2.7755575615628914*^-16}, 
   {209, 2.220446049250313*^-16}, {210, 2.220446049250313*^-16}, 
   {211, 1.4802973661668753*^-16}, {212, 4.2558549277297664*^-16}, 
   {213, 1.4802973661668753*^-16}, {214, 1.4802973661668753*^-16}, {215, 0.}, 
   {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, 
   {222, 0.}, {223, 3.700743415417188*^-17}, {224, 1.850371707708594*^-17}, 
   {225, 1.850371707708594*^-17}, {226, 0.}, {227, 0.}, {228, 0.}, 
   {229, 1.850371707708594*^-17}, {230, 0.}, {231, 1.850371707708594*^-17}, 
   {232, 0.}, {233, 0.}, {234, 2.9605947323337506*^-16}, {235, 0.}, 
   {236, 2.7755575615628914*^-16}}}}
