{121, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.1844646636590735*^-9, 7.72071157006927*^-10, -7.72071157006927*^-10, 
    0}, {7.72071157006927*^-10, 1.7025500453903977*^-10, 
    -1.947456085282795*^-9, 4.315609813953952*^-10}, 
   {-7.72071157006927*^-10, -1.947456085282795*^-9, 1.7025486576116836*^-10, 
    4.315610369065581*^-10}, {0, 4.315609813953952*^-10, 
    4.315610369065581*^-10, -4.5249753388709396*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {44, 0.0010778167082790835}, {45, 0.0008967208208340563}, 
   {46, 0.0007460514061514655}, {47, 0.0006206970334355117}, 
   {48, 0.0005164046955560158}, {49, 0.0004296357541232511}, 
   {50, 0.0003574460120457663}, {51, 0.0002973858924012842}, 
   {52, 0.00024741736416536214}, {53, 0.00020584481179161088}, 
   {54, 0.00017125751199168968}, {55, 0.00014248177101585519}, 
   {56, 0.00011854110130132226}, {57, 0.0000986230878602056}, 
   {58, 0.00008205182104871115}, {59, 0.0000682649608132817}, 
   {60, 0.00005679465443763368}, {61, 0.00004725166042968818}, 
   {62, 0.00003931213990889993}, {63, 0.00003270666732981922}, 
   {64, 0.000027211087656678134}, {65, 0.00002263890975851499}, 
   {66, 0.00001883497789050947}, {67, 0.00001567020654397236}, 
   {68, 0.000013037199959098301}, {69, 0.000010846607683855565}, 
   {70, 9.024092487044343*^-6}, {71, 7.507807747995465*^-6}, 
   {72, 6.246298699776035*^-6}, {73, 5.1967563311485645*^-6}, 
   {74, 4.323564667230951*^-6}, {75, 3.5970921554716045*^-6}, 
   {76, 2.99268612163833*^-6}, {77, 2.489836188446648*^-6}, 
   {78, 2.0714782614224537*^-6}, {79, 1.7234154633952952*^-6}, 
   {80, 1.433836364195396*^-6}, {81, 1.1929141656706914*^-6}, 
   {82, 9.92473228933394*^-7}, {83, 8.257116391187193*^-7}, 
   {84, 6.869703788601732*^-7}, {85, 5.715412978446813*^-7}, 
   {86, 4.7550733650586446*^-7}, {87, 3.956096047974982*^-7}, 
   {88, 3.291367924318606*^-7}, {89, 2.738331594808436*^-7}, 
   {90, 2.2782199049501252*^-7}, {91, 1.895419078357108*^-7}, 
   {92, 1.5769388528323134*^-7}, {93, 1.311971675188424*^-7}, 
   {94, 1.0915259429646866*^-7}, {95, 9.081208957037469*^-8}, 
   {96, 7.555327130594737*^-8}, {97, 6.285833614727015*^-8}, 
   {98, 5.229648308844947*^-8}, {99, 4.350929938557236*^-8}, 
   {100, 3.6198593400547823*^-8}, {101, 3.011627830451388*^-8}, 
   {102, 2.505595159129429*^-8}, {103, 2.0845893788924643*^-8}, 
   {104, 1.7343234848259967*^-8}, {105, 1.4429116179655384*^-8}, 
   {106, 1.2004645166820965*^-8}, {107, 9.98754884351621*^-9}, 
   {108, 8.30937840756491*^-9}, {109, 6.913184524836996*^-9}, 
   {110, 5.751587761616499*^-9}, {111, 4.785169704923722*^-9}, 
   {112, 3.9811356988823694*^-9}, {113, 3.3121999587490862*^-9}, 
   {114, 2.7556633086513135*^-9}, {115, 2.292639633694809*^-9}, 
   {116, 1.9074155588324686*^-9}, {117, 1.5869201508424071*^-9}, 
   {118, 1.3202755000385695*^-9}, {119, 1.0984344545048691*^-9}, 
   {120, 9.138685364007283*^-10}}, {{2, 0.015120574634778389}, 
   {3, 0.020620313273906312}, {4, 0.02439814984784302}, 
   {5, 0.02788592910208803}, {6, 0.031051121101128246}, 
   {7, 0.034198826284020545}, {8, 0.03744112292998522}, 
   {9, 0.04099107459634214}, {10, 0.045061063267984716}, 
   {11, 0.05002691846809691}, {12, 0.056442269053998406}, 
   {13, 0.06419341176582605}, {14, 0.07083457627662976}, 
   {15, 0.07569257912051638}, {16, 0.07410267172041178}, 
   {17, 0.06368044219576868}, {18, 0.04818679186048203}, 
   {19, 0.04087567449079482}, {20, 0.031884213320506984}, 
   {21, 0.02361805609267369}, {22, 0.016995276372229407}, 
   {23, 0.012040303425980448}, {24, 0.008455039431025102}, 
   {25, 0.00590628010244513}, {26, 0.004112262014322252}, 
   {27, 0.002857125973418362}, {28, 0.0019823669621591524}, 
   {29, 0.001374221321733269}, {30, 0.0009521065570785673}, 
   {31, 0.0006594175387764726}, {32, 0.00045660328629391434}, 
   {33, 0.0003161240999903503}, {34, 0.000218846200930702}, 
   {35, 0.00015149468580345307}, {36, 0.00010486763987779812}, 
   {37, 0.00007258997865769445}, {38, 0.000050246548053569276}, 
   {39, 0.00003478021217485453}, {40, 0.000024074425466970768}, 
   {41, 0.000016663957385189738}, {42, 0.000011534516149130924}, 
   {43, 7.983989654227381*^-6}, {44, 5.526371970515642*^-6}, 
   {45, 3.825251248941915*^-6}, {46, 2.6477660978000786*^-6}, 
   {47, 1.832732711472736*^-6}, {48, 1.2685820189872743*^-6}, 
   {49, 8.780877264931892*^-7}, {50, 6.077951308266123*^-7}, 
   {51, 4.207038587592896*^-7}, {52, 2.9120294043708894*^-7}, 
   {53, 2.0156494417999937*^-7}, {54, 1.395192826825209*^-7}, 
   {55, 9.657249755434805*^-8}, {56, 6.684557717536362*^-8}, 
   {57, 4.6269189442800965*^-8}, {58, 3.202662325156128*^-8}, 
   {59, 2.2168186989783102*^-8}, {60, 1.534438892614176*^-8}, 
   {61, 1.0621077850547778*^-8}, {62, 7.351696751367598*^-9}, 
   {63, 5.088717595450968*^-9}, {64, 3.5223019963689*^-9}, 
   {65, 2.4380863994366564*^-9}, {66, 1.6875638294185553*^-9}, 
   {67, 1.1681174176085087*^-9}, {68, 8.085324632034485*^-10}, 
   {69, 5.596664335675664*^-10}, {70, 3.8737864767786806*^-10}, 
   {71, 2.6812953709172877*^-10}, {72, 1.8557988479273035*^-10}, 
   {73, 1.2847474935758402*^-10}, {74, 8.89436672461367*^-11}, 
   {75, 6.153936619549919*^-11}, {76, 4.2593928384349056*^-11}, 
   {77, 2.948138029997456*^-11}, {78, 2.039152180444148*^-11}, 
   {79, 1.4143686222212182*^-11}, {80, 9.803380329742595*^-12}, 
   {81, 6.787181927592201*^-12}, {82, 4.704125977639251*^-12}, 
   {83, 3.243146492100853*^-12}, {84, 2.2238137257583426*^-12}, 
   {85, 1.5444682569902093*^-12}, {86, 1.0699959436995716*^-12}, 
   {87, 7.615019725903949*^-13}, {88, 5.163832324702373*^-13}, 
   {89, 3.553453827483584*^-13}, {90, 2.4051131456796304*^-13}, 
   {91, 1.6749564698178193*^-13}, {92, 1.116144214089824*^-13}, 
   {93, 6.546615101873006*^-14}, {94, 4.955295433243615*^-14}, 
   {95, 2.4406402824676356*^-14}, {96, 1.0676644753478588*^-14}, 
   {97, 7.253457094217689*^-15}, {98, 4.459395815577712*^-15}, 
   {99, 3.9597954544963914*^-15}, {100, 1.0732155904709846*^-15}, 
   {101, 8.881784197001252*^-16}, {102, 3.3306690738754696*^-16}, 
   {103, 2.5905203907920316*^-16}, {104, 3.700743415417188*^-17}, 
   {105, 3.700743415417188*^-17}, {106, 3.700743415417188*^-17}, 
   {107, 7.401486830834377*^-17}, {108, 0.}, {109, 0.}, {110, 0.}, {111, 0.}, 
   {112, 0.}, {113, 0.}, {114, 0.}, {115, 0.}, {116, 0.}, {117, 0.}, 
   {118, 0.}, {119, 0.}, {120, 0.}}}}
