{75, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.552383193688059*^-9, 4.709373446765197*^-10, -4.709373446765197*^-10, 
    0}, {4.709373446765197*^-10, 1.0385006743440708*^-10, 
    -1.1878830974421305*^-9, 2.6323770940805363*^-10}, 
   {-4.709373446765197*^-10, -1.1878830974421305*^-9, 
    1.0384995641210673*^-10, 2.6323773716363193*^-10}, 
   {0, 2.6323770940805363*^-10, 2.6323773716363193*^-10, 
    -2.7600832175344493*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {48, 3.8223128366136426*^-12}, {49, 2.177184358724086*^-12}, 
   {50, 1.2190988959067302*^-12}, {51, 7.044457609832003*^-13}, 
   {52, 4.234020541578805*^-13}, {53, 2.2352490229119818*^-13}, 
   {54, 1.304974646861486*^-13}, {55, 7.479202442558137*^-14}, 
   {56, 2.964295475749168*^-14}, {57, 8.141635513917814*^-15}, 
   {58, 4.440892098500626*^-15}, {59, 1.6653345369377348*^-15}, 
   {60, 1.0362081563168126*^-15}, {61, 3.700743415417188*^-16}, 
   {62, 3.700743415417188*^-17}, {63, 4.625929269271485*^-17}, 
   {64, 3.700743415417188*^-17}, {65, 3.700743415417188*^-17}, {66, 0.}, 
   {67, 0.}, {68, 0.}, {69, 0.}, {70, 1.850371707708594*^-17}, {71, 0.}, 
   {72, 0.}, {73, 0.}, {74, 0.}}}}
