{68, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.4960994660094342*^-9, 4.605524017709071*^-10, -4.6055248503763696*^-10, 
    0}, {4.605524017709071*^-10, 1.0155989937921295*^-10, 
    -1.1616882178433483*^-9, 2.574327695459394*^-10}, 
   {-4.6055248503763696*^-10, -1.1616882178433483*^-9, 
    1.0155981611248633*^-10, 2.574328250570822*^-10}, 
   {0, 2.574327695459394*^-10, 2.574328250570822*^-10, 
    -2.699219292523504*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {42, 2.42663560889897*^-6}, {43, 1.7758816565625762*^-6}, 
   {44, 1.2996412170338463*^-6}, {45, 9.511147820996091*^-7}, 
   {46, 6.960531229171876*^-7}, {47, 5.09391673397842*^-7}, 
   {48, 3.727874612891023*^-7}, {49, 2.728165748311756*^-7}, 
   {50, 1.996550070270893*^-7}, {51, 1.4611326992764627*^-7}, 
   {52, 1.0692988883233029*^-7}, {53, 7.825436570963185*^-8}, 
   {54, 5.726879226397273*^-8}, {55, 4.1910947767836085*^-8}, 
   {56, 3.0671635564695344*^-8}, {57, 2.2446384695399933*^-8}, 
   {58, 1.6426908111541973*^-8}, {59, 1.2021683981622772*^-8}, 
   {60, 8.797813644267964*^-9}, {61, 6.438492738958749*^-9}, 
   {62, 4.711873780039191*^-9}, {63, 3.448285212925055*^-9}, 
   {64, 2.523553643830154*^-9}, {65, 1.8468088724963747*^-9}, 
   {66, 1.3515484842408105*^-9}, {67, 9.891013563743926*^-10}}, 
  {{2, 0.03476678938187763}, {3, 0.07435959297926883}, 
   {4, 0.08212422766335573}, {5, 0.0649907494485858}, 
   {6, 0.036455211671807514}, {7, 0.021160660295875683}, 
   {8, 0.012653882038747222}, {9, 0.0071374789607251314}, 
   {10, 0.003918060519029644}, {11, 0.0021273965758373072}, 
   {12, 0.0011483079734523338}, {13, 0.0006179419803709247}, 
   {14, 0.0003319125182675575}, {15, 0.00017808084298003474}, 
   {16, 0.00009547858959093232}, {17, 0.00005116914056267167}, 
   {18, 0.000027415410435623528}, {19, 0.000014686276184413167}, 
   {20, 7.866597404963352*^-6}, {21, 4.2134487658514646*^-6}, 
   {22, 2.2567028849137154*^-6}, {23, 1.2086568967895062*^-6}, 
   {24, 6.473321912022396*^-7}, {25, 3.466960656524816*^-7}, 
   {26, 1.8568177943360334*^-7}, {27, 9.944637405223666*^-8}, 
   {28, 5.326086904844374*^-8}, {29, 2.852511163387028*^-8}, 
   {30, 1.527729392991617*^-8}, {31, 8.18210928639947*^-9}, 
   {32, 4.382118797459829*^-9}, {33, 2.3469463964846207*^-9}, 
   {34, 1.2569613775751756*^-9}, {35, 6.731917800983922*^-10}, 
   {36, 3.6055073741418176*^-10}, {37, 1.9309231991115894*^-10}, 
   {38, 1.03432318265817*^-10}, {39, 5.540234012298602*^-11}, 
   {40, 2.964213134208175*^-11}, {41, 1.587381152449533*^-11}, 
   {42, 8.521396551349387*^-12}, {43, 4.5588347911499714*^-12}, 
   {44, 2.4410288605262545*^-12}, {45, 1.3125796745801683*^-12}, 
   {46, 7.069900220812997*^-13}, {47, 3.693341928586354*^-13}, 
   {48, 1.8450056297562392*^-13}, {49, 1.1357581541915351*^-13}, 
   {50, 6.666889262874065*^-14}, {51, 2.2130445624194785*^-14}, 
   {52, 5.162537064506978*^-15}, {53, 3.9968028886505635*^-15}, 
   {54, 1.0547118733938987*^-15}, {55, 3.700743415417188*^-16}, 
   {56, 3.700743415417188*^-17}, {57, 5.551115123125783*^-17}, {58, 0.}, 
   {59, 0.}, {60, 9.25185853854297*^-18}, {61, 0.}, {62, 0.}, {63, 0.}, 
   {64, 0.}, {65, 1.850371707708594*^-17}, {66, 0.}, {67, 0.}}}}
