{113, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.618715355146894*^-9, 6.676853514520076*^-10, -6.676853514520076*^-10, 
    0}, {6.676853514520076*^-10, 1.4723591790221808*^-10, 
    -1.684155315206892*^-9, 3.7321268298029136*^-10}, 
   {-6.676853514520076*^-10, -1.684155315206892*^-9, 1.4723591790221808*^-10, 
    3.7321276624700854*^-10}, {0, 3.7321268298029136*^-10, 
    3.7321276624700854*^-10, -3.913187940351929*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {67, 1.1812861799853636*^-10}, {68, 8.006223461975992*^-11}, 
   {69, 5.428598311614981*^-11}, {70, 3.678507498605654*^-11}, 
   {71, 2.4940771670145523*^-11}, {72, 1.6914007231842256*^-11}, 
   {73, 1.1466827487538467*^-11}, {74, 7.781146097822026*^-12}, 
   {75, 5.266675984216818*^-12}, {76, 3.5667209926278547*^-12}, 
   {77, 2.4151606640524883*^-12}, {78, 1.6642428176301867*^-12}, 
   {79, 1.1346109237327557*^-12}, {80, 7.624271584442491*^-13}, 
   {81, 5.159206395433102*^-13}, {82, 3.2870003015735466*^-13}, 
   {83, 2.501702548822019*^-13}, {84, 1.4079478323954692*^-13}, 
   {85, 8.504308368628699*^-14}, {86, 6.587323279442595*^-14}, 
   {87, 4.6703381902564914*^-14}, {88, 2.0724163126336254*^-14}, 
   {89, 7.956598343146954*^-15}, {90, 6.957397620984314*^-15}, 
   {91, 4.181840059421423*^-15}, {92, 1.6283271027835629*^-15}, 
   {93, 9.25185853854297*^-16}, {94, 3.700743415417188*^-16}, 
   {95, 2.5905203907920316*^-16}, {96, 1.850371707708594*^-16}, 
   {97, 3.700743415417188*^-17}, {98, 7.401486830834377*^-17}, 
   {99, 5.551115123125783*^-17}, {100, 0.}, {101, 1.850371707708594*^-17}, 
   {102, 1.850371707708594*^-17}, {103, 0.}, {104, 0.}, {105, 0.}, {106, 0.}, 
   {107, 0.}, {108, 0.}, {109, 0.}, {110, 0.}, {111, 0.}, {112, 0.}}}}
