{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40774696453837983, 0.40774696453846865, 
    -0.8169974454178848}, {-0.40774696453837983, 0. + 0.9999999999999815*I, 
    -0.8169974454178848, -0.40774696453846865}, {-0.40774696453846865, 
    0.8169974454178848, 0. + 0.9999999999999815*I, 0.40774696453837983}, 
   {0.8169974454178848, 0.40774696453846865, -0.40774696453837983, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40774696453837983, 0.40774696453846865, -0.8169974454178848}, 
   {-0.40774696453837983, 0. + 0.9999999999999815*I, -0.8169974454178848, 
    -0.40774696453846865}, {-0.40774696453846865, 0.8169974454178848, 
    0. + 0.9999999999999815*I, 0.40774696453837983}, 
   {0.8169974454178848, 0.40774696453846865, -0.40774696453837983, 
   {156, 1.376187214741087*^-7}, {157, 1.3384813812855612*^-7}, 
   {158, 1.3018087019478486*^-7}, {159, 1.2661409592995554*^-7}, 
   {160, 1.23145029284899*^-7}, {161, 1.1977098113291618*^-7}, 
   {162, 1.1648941533604074*^-7}, {163, 1.1329774712853791*^-7}, 
   {164, 1.1019350815155704*^-7}, {165, 1.0717435822149568*^-7}, 
   {166, 1.0423792640157359*^-7}, {167, 1.01381928185873*^-7}, 
   {168, 9.860421140706066*^-8}, {169, 9.590257571412408*^-8}, 
   {170, 9.327493244448704*^-8}, {171, 9.071932305371178*^-8}, 
   {172, 8.823374381128346*^-8}, {173, 8.581623905934421*^-8}, 
   {174, 8.346496943589798*^-8}, {175, 8.117814798147549*^-8}, 
   {176, 7.895397302615237*^-8}, {177, 7.67907307186455*^-8}, 
   {178, 7.468674567689959*^-8}, {179, 7.264040952081885*^-8}, 
   {180, 7.065015517060402*^-8}, {181, 6.871443591904836*^-8}, 
   {182, 6.683176112520783*^-8}, {183, 6.500064636538738*^-8}, 
   {184, 6.32196981986688*^-8}, {185, 6.148755821167029*^-8}, 
   {186, 5.980286138518309*^-8}, {187, 5.816433668037746*^-8}, 
   {188, 5.657071583398121*^-8}, {189, 5.502074157393011*^-8}, 
   {190, 5.3513241449199*^-8}, {191, 5.2047057275128594*^-8}, 
   {192, 5.0621025149411025*^-8}, {193, 4.923405261259006*^-8}, 
   {194, 4.788510254982725*^-8}, {195, 4.657314017775249*^-8}, 
   {196, 4.529709424216932*^-8}, {197, 4.405598102996677*^-8}, 
   {198, 4.28488989845377*^-8}, {199, 4.167490430528886*^-8}, 
   {200, 4.0533066847370236*^-8}, {201, 3.942249027222289*^-8}, 
   {202, 3.834233530675135*^-8}, {203, 3.729179637312896*^-8}, 
   {204, 3.627007116868697*^-8}, {205, 3.527635006328467*^-8}, 
   {206, 3.4309840357682475*^-8}, {207, 3.336979903512116*^-8}, 
   {208, 3.2455527210206725*^-8}, {209, 3.156630207223898*^-8}, 
   {210, 3.070141607608434*^-8}, {211, 2.9860223293987076*^-8}, 
   {212, 2.9042094951137187*^-8}, {213, 2.8246376237994753*^-8}, 
   {214, 2.7472444708021015*^-8}, {215, 2.6719713219769403*^-8}, 
   {216, 2.5987595297927157*^-8}, {217, 2.527554826547984*^-8}, 
   {218, 2.4583015456602908*^-8}, {219, 2.3909441648761742*^-8}, 
   {220, 2.3254336012357157*^-8}, {221, 2.261721193663746*^-8}, 
   {222, 2.1997529076056566*^-8}, {223, 2.1394817806275057*^-8}, 
   {224, 2.0808626377544215*^-8}, {225, 2.0238499209845884*^-8}, 
   {226, 1.9683988994323443*^-8}, {227, 1.914466696284478*^-8}, 
   {228, 1.8620122554935392*^-8}, {229, 1.810995647888447*^-8}, 
   {230, 1.7613793035220482*^-8}, {231, 1.713120456603434*^-8}, 
   {232, 1.666181509429876*^-8}, {233, 1.6205286279546982*^-8}, 
   {234, 1.5761281113579884*^-8}, {235, 1.5329433666888548*^-8}, 
   {236, 1.490941242687782*^-8}, {237, 1.4500927014715614*^-8}, 
   {238, 1.4103643142249211*^-8}, {239, 1.3717228963816552*^-8}, 
   {240, 1.3341415583401073*^-8}, {241, 1.2975905960832534*^-8}, 
   {242, 1.262039367455614*^-8}, {243, 1.2274620486696364*^-8}, 
   {244, 1.1938330268801423*^-8}, {245, 1.1611226091723381*^-8}, 
   {246, 1.1293084745123139*^-8}, {247, 1.098369994956272*^-8}, 
   {248, 1.0682780937631975*^-8}, {249, 1.0390084903555419*^-8}, 
   {250, 1.0105386416547901*^-8}, {251, 9.82849740482905*^-9}, 
   {252, 9.559203317799359*^-9}, {253, 9.297296044152858*^-9}, 
   {254, 9.042565196626384*^-9}, {255, 8.794795836042368*^-9}, 
   {256, 8.553827646196055*^-9}, {257, 8.319492206254608*^-9}, 
   {258, 8.091570191659514*^-9}, {259, 7.8698825234369*^-9}, 
   {260, 7.654253619815421*^-9}, {261, 7.444498184572268*^-9}, 
   {262, 7.24052556799748*^-9}, {263, 7.042166794146709*^-9}, 
   {264, 6.849213696202838*^-9}, {265, 6.6615446492335195*^-9}, 
   {266, 6.4790176557139034*^-9}, {267, 6.301475452552552*^-9}, 
   {268, 6.128813623273999*^-9}, {269, 5.960914706282239*^-9}, 
   {270, 5.797584690103719*^-9}, {271, 5.63871499492663*^-9}, 
   {272, 5.484233567276675*^-9}, {273, 5.333961994313796*^-9}, 
   {274, 5.187790308447404*^-9}, {275, 5.045668216574484*^-9}, 
   {276, 4.90744717085434*^-9}, {277, 4.772983785983342*^-9}, 
   {278, 4.642216389072473*^-9}, {279, 4.5150287952822055*^-9}, 
   {280, 4.3913246372540016*^-9}, {281, 4.270998943400883*^-9}, 
   {282, 4.153950294849551*^-9}, {283, 4.040130396898434*^-9}, 
   {284, 3.929451652950888*^-9}, {285, 3.821800653724949*^-9}, 
   {286, 3.717089580579369*^-9}, {287, 3.615241495058541*^-9}, 
   {288, 3.5161840106212594*^-9}, {289, 3.4198232579107923*^-9}, 
   {290, 3.3261188803201946*^-9}, {291, 3.234991774458962*^-9}, 
   {292, 3.146356730709954*^-9}, {293, 3.060174891267309*^-9}, 
   {294, 2.97635127655127*^-9}, {295, 2.894831485633631*^-9}, 
   {296, 2.8155188180889468*^-9}, {297, 2.7383446621342955*^-9}, 
   {298, 2.663298637184397*^-9}, {299, 2.590350656195284*^-9}, 
   {300, 2.5193787056565498*^-9}, {301, 2.450368186135421*^-9}, 
   {302, 2.3832437134885254*^-9}, {303, 2.317947667140885*^-9}, 
   {304, 2.2544413558200915*^-9}, {305, 2.1926856996756783*^-9}, 
   {306, 2.1326042043412485*^-9}, {307, 2.0741628414810975*^-9}, 
   {308, 2.017322642267061*^-9}, {309, 1.962069728911331*^-9}, 
   {310, 1.908317781573743*^-9}, {311, 1.8560265546696542*^-9}, 
   {312, 1.8051597994173108*^-9}, {313, 1.7556877618396527*^-9}, 
   {314, 1.7075543756739364*^-9}, {315, 1.6607484276676132*^-9}, 
   {316, 1.6152453818918389*^-9}, {317, 1.5710031053828288*^-9}, 
   {318, 1.5279909559851035*^-9}, {319, 1.4861414876499168*^-9}, 
   {320, 1.4454214491976813*^-9}, {321, 1.405824123779098*^-9}, 
   {322, 1.3673182586160237*^-9}, {323, 1.3298490642021932*^-9}, 
   {324, 1.2933977777684902*^-9}, {325, 1.2579537966850296*^-9}, 
   {326, 1.2234673829603082*^-9}, {327, 1.1899161656003798*^-9}, 
   {328, 1.1573130787034813*^-9}, {329, 1.1256038323637085*^-9}, 
   {330, 1.094768387055467*^-9}, {331, 1.0647956960596616*^-9}, 
   {332, 1.0356163704372534*^-9}, {333, 1.007221694937499*^-9}, 
   {334, 9.7964014678098*^-10}, {335, 9.528157707272555*^-10}, 
   {336, 9.267086542585901*^-10}, {337, 9.013068069663177*^-10}, 
   {338, 8.765755898920702*^-10}, {339, 8.52526660377606*^-10}, 
   {340, 8.291420883210776*^-10}, {341, 8.064047762879056*^-10}, 
   {342, 7.842891891485237*^-10}, {343, 7.627898868101113*^-10}, 
   {344, 7.419107550532544*^-10}, {345, 7.215765762680348*^-10}, 
   {346, 7.017758596461476*^-10}, {347, 6.825447429470444*^-10}, 
   {348, 6.63830657110509*^-10}, {349, 6.456387091624549*^-10}, 
   {350, 6.279438635736767*^-10}, {351, 6.107246930397991*^-10}, 
   {352, 5.939984615288552*^-10}, {353, 5.777324174616183*^-10}, 
   {354, 5.619215093233265*^-10}, {355, 5.465529695491966*^-10}, 
   {356, 5.315687334750407*^-10}, {357, 5.169882300037898*^-10}, 
   {358, 5.028392147110594*^-10}, {359, 4.890922111755458*^-10}, 
   {360, 4.757017002532393*^-10}, {361, 4.626574123811622*^-10}, 
   {362, 4.4996290027299324*^-10}, {363, 4.376124462801556*^-10}, 
   {364, 4.256168195659882*^-10}, {365, 4.139744658182565*^-10}, 
   {366, 4.0263009593033416*^-10}, {367, 3.915605617521578*^-10}, 
   {368, 3.8080855135902425*^-10}, {369, 3.703857776038433*^-10}, 
   {370, 3.602403375602137*^-10}, {371, 3.503800027893078*^-10}, 
   {372, 3.407925053267036*^-10}, {373, 3.314528096431957*^-10}, 
   {374, 3.2238817171403866*^-10}, {375, 3.135529058617692*^-10}, 
   {376, 3.0494406999537205*^-10}, {377, 2.965760415030161*^-10}, 
   {378, 2.884612548825771*^-10}, {379, 2.8057017820160013*^-10}, 
   {380, 2.7287538895137686*^-10}, {381, 2.6539931363700475*^-10}, 
   {382, 2.581316271843548*^-10}, {383, 2.510482377537926*^-10}, 
   {384, 2.441809532349737*^-10}, {385, 2.374979102270913*^-10}, 
   {386, 2.3099350210387115*^-10}, {387, 2.2468188420887714*^-10}, 
   {388, 2.1851742637579719*^-10}, {389, 2.125047360301835*^-10}, 
   {390, 2.0668000644263884*^-10}, {391, 2.0103207987176575*^-10}, 
   {392, 1.9552548469192743*^-10}, {393, 1.90154003654186*^-10}, 
   {394, 1.849344011262133*^-10}, {395, 1.7985646305618275*^-10}, 
   {396, 1.7491352810594663*^-10}, {397, 1.701132013032236*^-10}, 
   {398, 1.6546264358652252*^-10}, {399, 1.609331556906568*^-10}, 
   {400, 1.5649909146375762*^-10}, {401, 1.5220869009624494*^-10}, 
   {402, 1.4803552828013267*^-10}, {403, 1.4397577574598586*^-10}, 
   {404, 1.4004020165714337*^-10}, {405, 1.3621553884846094*^-10}, 
   {406, 1.3250561758937351*^-10}, {407, 1.2888973222047184*^-10}, 
   {408, 1.2534412396902894*^-10}, {409, 1.2188572373617035*^-10}, 
   {410, 1.1853101833381174*^-10}, {411, 1.1528550336592502*^-10}, 
   {412, 1.1214840167639295*^-10}, {413, 1.0906825442802415*^-10}, 
   {414, 1.0605477607228408*^-10}, {415, 1.0314310516790215*^-10}, 
   {416, 1.0030620778422872*^-10}, {417, 9.754902441372337*^-11}, 
   {418, 9.488065888518804*^-11}, {419, 9.228484643131196*^-11}, 
   {420, 8.977069088089706*^-11}, {421, 8.730416389823858*^-11}, 
   {422, 8.490480540856993*^-11}, {423, 8.257994288385362*^-11}, 
   {424, 8.02991007020637*^-11}, {425, 7.807765545209122*^-11}, 
   {426, 7.593953244011686*^-11}, {427, 7.388445411038447*^-11}, 
   {428, 7.186862216457257*^-11}, {429, 6.989930856349247*^-11}, 
   {430, 6.801059715400015*^-11}, {431, 6.616074355036972*^-11}, 
   {432, 6.43246012010934*^-11}, {433, 6.254918805126408*^-11}, 
   {434, 6.084183157284428*^-11}, {435, 5.91598992016884*^-11}, 
   {436, 5.7533589004066243*^-11}, {437, 5.5950244437497076*^-11}, 
   {438, 5.439815264907111*^-11}, {439, 5.2889082002849364*^-11}, 
   {440, 5.144218384600663*^-11}, {441, 5.006095538107047*^-11}, 
   {442, 4.871164582809229*^-11}, {443, 4.740019488025382*^-11}, 
   {444, 4.611183657132756*^-11}, {445, 4.486838678374738*^-11}, 
   {446, 4.3671233296294076*^-11}, {447, 4.249706142545051*^-11}, 
   {448, 4.1356473801101856*^-11}, {449, 4.022782107426792*^-11}, 
   {450, 3.910710644206006*^-11}, {451, 3.803485304487708*^-11}, 
   {452, 3.701011719314806*^-11}, {453, 3.601263731667359*^-11}, 
   {454, 3.503564105500345*^-11}, {455, 3.408523463477309*^-11}, 
   {456, 3.3154312628624893*^-11}, {457, 3.226008349344056*^-11}, 
   {458, 3.140959714542646*^-11}, {459, 3.054989594630797*^-11}, 
   {460, 2.969402501662444*^-11}, {461, 2.8872682023006746*^-11}, 
   {462, 2.8071767133042158*^-11}, {463, 2.73012723539523*^-11}, 
   {464, 2.655814457241945*^-11}, {465, 2.5827173733006248*^-11}, 
   {466, 2.5130286740449037*^-11}, {467, 2.4479696048018695*^-11}, 
   {468, 2.379679786557176*^-11}, {469, 2.315686531417782*^-11}, 
   {470, 2.2535973087656203*^-11}, {471, 2.1914803305378427*^-11}, 
   {472, 2.1314616738266068*^-11}, {473, 2.072908511507876*^-11}, 
   {474, 2.016642408619873*^-11}, {475, 1.9622525826434867*^-11}, 
   {476, 1.9096502157367468*^-11}, {477, 1.8594681350236897*^-11}, 
   {478, 1.8095525078365426*^-11}, {479, 1.75863212881211*^-11}, 
   {480, 1.7130241669605084*^-11}, {481, 1.6669499114385644*^-11}, 
   {482, 1.6210088826795754*^-11}, {483, 1.5781098650080594*^-11}, 
   {484, 1.5359213900723034*^-11}, {485, 1.4923229318952735*^-11}, 
   {486, 1.4514944801646834*^-11}, {487, 1.4121648295173372*^-11}, 
   {488, 1.3740786286575712*^-11}, {489, 1.3350875960327357*^-11}, 
   {490, 1.2988776720845863*^-11}, {491, 1.2632561663394881*^-11}, 
   {492, 1.2284839812082282*^-11}, {493, 1.1967038471283331*^-11}, 
   {494, 1.1635248320374103*^-11}, {495, 1.1316836356911608*^-11}, 
   {496, 1.1011913603198309*^-11}, {497, 1.0724809929030243*^-11}, 
   {498, 1.0438983011340497*^-11}, {499, 1.0171474773557065*^-11}}, 
  {{2, 1.850371707708594*^-17}, {3, 1.850371707708594*^-17}, 
   {4, 7.401486830834377*^-17}, {5, 7.401486830834377*^-17}, 
   {6, 1.1287267417022424*^-15}, {7, 0.}, {8, 0.}, 
   {9, 1.850371707708594*^-17}, {10, 0.}, {11, 0.}, {12, 0.}, {13, 0.}, 
   {14, 1.850371707708594*^-17}, {15, 0.}, {16, 3.700743415417188*^-17}, 
   {17, 0.}, {18, 3.700743415417188*^-17}, {19, 0.}, {20, 0.}, 
   {21, 1.850371707708594*^-17}, {22, 0.}, {23, 0.}, 
   {24, 1.4802973661668753*^-16}, {25, 0.}, {26, 3.700743415417188*^-17}, 
   {27, 0.}, {28, 0.}, {29, 0.}, {30, 0.}, {31, 0.}, {32, 0.}, {33, 0.}, 
   {34, 1.1472304587793283*^-15}, {35, 0.}, {36, 1.850371707708594*^-17}, 
   {37, 0.}, {38, 2.257453483404485*^-15}, {39, 0.}, {40, 0.}, {41, 0.}, 
   {42, 0.}, {43, 1.850371707708594*^-17}, {44, 0.}, {45, 0.}, 
   {46, 1.850371707708594*^-17}, {47, 0.}, {48, 0.}, {49, 0.}, {50, 0.}, 
   {51, 0.}, {52, 0.}, {53, 0.}, {54, 0.}, {55, 0.}, 
   {56, 1.850371707708594*^-17}, {57, 0.}, {58, 0.}, {59, 0.}, {60, 0.}, 
   {61, 3.700743415417188*^-17}, {62, 0.}, {63, 1.4802973661668753*^-16}, 
   {64, 0.}, {65, 0.}, {66, 0.}, {67, 0.}, {68, 0.}, {69, 0.}, {70, 0.}, 
   {71, 0.}, {72, 0.}, {73, 0.}, {74, 0.}, {75, 0.}, {76, 0.}, {77, 0.}, 
   {78, 3.700743415417188*^-17}, {79, 1.4802973661668753*^-16}, {80, 0.}, 
   {81, 0.}, {82, 0.}, {83, 0.}, {84, 0.}, {85, 1.850371707708594*^-17}, 
   {86, 0.}, {87, 0.}, {88, 3.700743415417188*^-17}, {89, 0.}, 
   {90, 3.700743415417188*^-17}, {91, 1.850371707708594*^-16}, {92, 0.}, 
   {93, 0.}, {94, 0.}, {95, 0.}, {96, 0.}, {97, 0.}, {98, 0.}, {99, 0.}, 
   {100, 0.}, {101, 5.551115123125783*^-16}, {102, 0.}, {103, 0.}, {104, 0.}, 
   {105, 0.}, {106, 1.850371707708594*^-17}, {107, 0.}, 
   {108, 3.700743415417188*^-17}, {109, 0.}, {110, 0.}, {111, 0.}, {112, 0.}, 
   {113, 0.}, {114, 0.}, {115, 0.}, {116, 0.}, {117, 1.850371707708594*^-17}, 
   {118, 0.}, {119, 1.4802973661668753*^-16}, {120, 0.}, {121, 0.}, 
   {122, 4.533410683886055*^-15}, {123, 0.}, {124, 0.}, 
   {125, 1.850371707708594*^-17}, {126, 0.}, {127, 1.850371707708594*^-17}, 
   {128, 5.551115123125783*^-17}, {129, 1.850371707708594*^-17}, {130, 0.}, 
   {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, {135, 1.850371707708594*^-17}, 
   {136, 0.}, {137, 2.257453483404485*^-15}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, {145, 1.850371707708594*^-17}, 
   {146, 0.}, {147, 1.850371707708594*^-17}, {148, 0.}, {149, 0.}, 
   {150, 1.1287267417022424*^-15}, {151, 0.}, {152, 1.850371707708594*^-17}, 
   {153, 0.}, {154, 2.257453483404485*^-15}, {155, 1.850371707708594*^-17}, 
   {156, 0.}, {157, 1.850371707708594*^-17}, {158, 0.}, 
   {159, 2.4054832200211722*^-15}, {160, 1.4802973661668753*^-16}, 
   {161, 1.4802973661668753*^-16}, {162, 7.401486830834377*^-17}, 
   {163, 1.850371707708594*^-17}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, 
   {168, 1.850371707708594*^-17}, {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, 
   {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, 
   {177, 1.1287267417022424*^-15}, {178, 1.1287267417022424*^-15}, 
   {179, 1.850371707708594*^-17}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 1.850371707708594*^-17}, {184, 0.}, {185, 0.}, 
   {186, 1.850371707708594*^-17}, {187, 3.700743415417188*^-17}, {188, 0.}, 
   {189, 1.850371707708594*^-17}, {190, 1.850371707708594*^-17}, {191, 0.}, 
   {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, {196, 7.401486830834377*^-17}, 
   {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, {201, 5.551115123125783*^-16}, 
   {202, 1.850371707708594*^-17}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, 
   {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, {211, 3.700743415417188*^-17}, 
   {212, 0.}, {213, 5.551115123125783*^-17}, {214, 0.}, 
   {215, 5.551115123125783*^-17}, {216, 0.}, {217, 0.}, 
   {218, 7.401486830834377*^-17}, {219, 2.298161660974074*^-14}, {220, 0.}, 
   {221, 9.06682136777211*^-15}, {222, 0.}, {223, 1.4802973661668753*^-16}, 
   {224, 0.}, {225, 2.7755575615628914*^-16}, {226, 0.}, 
   {227, 1.4802973661668753*^-16}, {228, 0.}, {229, 0.}, {230, 0.}, 
   {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, {235, 0.}, 
   {236, 1.850371707708594*^-17}, {237, 3.700743415417188*^-17}, {238, 0.}, 
   {239, 1.1287267417022424*^-15}, {240, 0.}, {241, 1.850371707708594*^-17}, 
   {242, 3.700743415417188*^-17}, {243, 0.}, {244, 1.850371707708594*^-17}, 
   {245, 0.}, {246, 1.850371707708594*^-17}, {247, 0.}, {248, 0.}, 
   {249, 7.401486830834377*^-17}, {250, 1.850371707708594*^-17}, {251, 0.}, 
   {252, 0.}, {253, 0.}, {254, 2.257453483404485*^-15}, {255, 0.}, {256, 0.}, 
   {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, {261, 3.700743415417188*^-17}, 
   {262, 2.7755575615628914*^-16}, {263, 0.}, {264, 0.}, 
   {265, 1.850371707708594*^-17}, {266, 0.}, {267, 2.7755575615628914*^-16}, 
   {268, 0.}, {269, 0.}, {270, 0.}, {271, 7.401486830834377*^-17}, {272, 0.}, 
   {273, 0.}, {274, 3.700743415417188*^-17}, {275, 0.}, 
   {276, 1.850371707708594*^-17}, {277, 0.}, {278, 0.}, 
   {279, 5.736152293896641*^-16}, {280, 0.}, {281, 0.}, {282, 0.}, 
   {283, 5.551115123125783*^-17}, {284, 0.}, {285, 0.}, 
