{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3911134893896553, 0.8157447069811007, 
    -0.4261347339161564}, {0.3911134893896553, 0. + 0.9999999999999815*I, 
    -0.42613473391615647, -0.8157447069811007}, {-0.8157447069811007, 
    0.42613473391615647, 0. + 0.9999999999999815*I, -0.3911134893896553}, 
   {0.4261347339161564, 0.8157447069811007, 0.3911134893896553, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911134893936534, 0.8157447069812502, -0.42613473391216}, 
   {0.3911134893936534, 0. + 0.9999999999999815*I, -0.42613473391216, 
    -0.8157447069812502}, {-0.8157447069812502, 0.42613473391216, 
    0. + 0.9999999999999815*I, -0.3911134893936534}, 
   {0.42613473391216, 0.8157447069812502, 0.3911134893936534, 
   {183, 6.637036553680531*^-8}, {184, 6.455189871523714*^-8}, 
   {185, 6.278323216868387*^-8}, {186, 6.106302929964613*^-8}, 
   {187, 5.9390004025772214*^-8}, {188, 5.776280920244403*^-8}, 
   {189, 5.61801379861393*^-8}, {190, 5.464083940864839*^-8}, 
   {191, 5.3143800582411416*^-8}, {192, 5.16877238787572*^-8}, 
   {193, 5.027152716330363*^-8}, {194, 4.8894137738564325*^-8}, 
   {195, 4.755450466742417*^-8}, {196, 4.6251618979198383*^-8}, 
   {197, 4.498439587496961*^-8}, {198, 4.3751846035000597*^-8}, 
   {199, 4.255311769618686*^-8}, {200, 4.138724263302862*^-8}, 
   {201, 4.025326949541608*^-8}, {202, 3.915037050106207*^-8}, 
   {203, 3.807768045316351*^-8}, {204, 3.703441375790817*^-8}, 
   {205, 3.601971865219156*^-8}, {206, 3.5032798106904295*^-8}, 
   {207, 3.407297977098267*^-8}, {208, 3.3139450406061144*^-8}, 
   {209, 3.223143141273255*^-8}, {210, 3.134831372264557*^-8}, 
   {211, 3.0489431424030045*^-8}, {212, 2.965409384714235*^-8}, 
   {213, 2.8841591781514353*^-8}, {214, 2.8051344358459573*^-8}, 
   {215, 2.7282763825908773*^-8}, {216, 2.653527020335389*^-8}, 
   {217, 2.5808279402461665*^-8}, {218, 2.5101155931572805*^-8}, 
   {219, 2.4413404187129117*^-8}, {220, 2.3744520127877422*^-8}, 
   {221, 2.3093966627918405*^-8}, {222, 2.246122843274634*^-8}, 
   {223, 2.184578296038353*^-8}, {224, 2.12472026639432*^-8}, 
   {225, 2.066508031361991*^-8}, {226, 2.0098904096599313*^-8}, 
   {227, 1.9548233032296025*^-8}, {228, 1.901265067605351*^-8}, 
   {229, 1.8491689623978402*^-8}, {230, 1.7985001043996363*^-8}, 
   {231, 1.749223910163522*^-8}, {232, 1.7012975472852077*^-8}, 
   {233, 1.654682924012718*^-8}, {234, 1.6093461452371116*^-8}, 
   {235, 1.5652555362954956*^-8}, {236, 1.5223722171775478*^-8}, 
   {237, 1.4806631032371342*^-8}, {238, 1.440093166937828*^-8}, 
   {239, 1.4006393267429473*^-8}, {240, 1.3622678873836946*^-8}, 
   {241, 1.3249435881768079*^-8}, {242, 1.2886401168366035*^-8}, 
   {243, 1.25333080580603*^-8}, {244, 1.2189899978309882*^-8}, 
   {245, 1.1855939008320604*^-8}, {246, 1.1531093635497314*^-8}, 
   {247, 1.1215126605179648*^-8}, {248, 1.0907887371125469*^-8}, 
   {249, 1.060904974981014*^-8}, {250, 1.0318327414715611*^-8}, 
   {251, 1.003559269019405*^-8}, {252, 9.760639962941298*^-9}, 
   {253, 9.493236752255996*^-9}, {254, 9.233139697251147*^-9}, 
   {255, 8.980183485718385*^-9}, {256, 8.734154732792376*^-9}, 
   {257, 8.49485137788264*^-9}, {258, 8.262135975378726*^-9}, 
   {259, 8.035746401624522*^-9}, {260, 7.815542657496621*^-9}, 
   {261, 7.601437146398382*^-9}, {262, 7.393193723892466*^-9}, 
   {263, 7.190645523458272*^-9}, {264, 6.993648327124902*^-9}, 
   {265, 6.8020238330746*^-9}, {266, 6.6156763400826435*^-9}, 
   {267, 6.434445531944277*^-9}, {268, 6.2581875237555096*^-9}, 
   {269, 6.086687376338773*^-9}, {270, 5.91993032372784*^-9}, 
   {271, 5.7577387302387706*^-9}, {272, 5.600005681394293*^-9}, 
   {273, 5.4466107179962364*^-9}, {274, 5.297389860103863*^-9}, 
   {275, 5.15226095121335*^-9}, {276, 5.0110644522760595*^-9}, 
   {277, 4.873762282642247*^-9}, {278, 4.740221104526654*^-9}, 
   {279, 4.610366755031237*^-9}, {280, 4.4840569035642375*^-9}, 
   {281, 4.361180416800892*^-9}, {282, 4.2417215295742494*^-9}, 
   {283, 4.125531694043616*^-9}, {284, 4.012473131531635*^-9}, 
   {285, 3.90252974380445*^-9}, {286, 3.795665226569156*^-9}, 
   {287, 3.691694505647547*^-9}, {288, 3.590509445317025*^-9}, 
   {289, 3.492150346673384*^-9}, {290, 3.3965182888451295*^-9}, 
   {291, 3.3034499580253396*^-9}, {292, 3.212910049121831*^-9}, 
   {293, 3.1249191012605593*^-9}, {294, 3.0393056960065223*^-9}, 
   {295, 2.9560429659625242*^-9}, {296, 2.875044535777249*^-9}, 
   {297, 2.7962313575713438*^-9}, {298, 2.7196532803586138*^-9}, 
   {299, 2.6451697499041416*^-9}, {300, 2.5726970553918704*^-9}, 
   {301, 2.5021889005216735*^-9}, {302, 2.4336224146992436*^-9}, 
   {303, 2.36699215783176*^-9}, {304, 2.302155244215953*^-9}, 
   {305, 2.239087582012189*^-9}, {306, 2.1777619707563645*^-9}, 
   {307, 2.118084263535991*^-9}, {308, 2.060063508668719*^-9}, 
   {309, 2.0037246861726032*^-9}, {310, 1.948931183104463*^-9}, 
   {311, 1.8956387570767674*^-9}, {312, 1.8438335858128596*^-9}, 
   {313, 1.7934529972229996*^-9}, {314, 1.7444259925447625*^-9}, 
   {315, 1.6967520721777873*^-9}, {316, 1.6503496347297641*^-9}, 
   {317, 1.6052542628486322*^-9}, {318, 1.5613582093898515*^-9}, 
   {319, 1.5186812363232605*^-9}, {320, 1.4771895373577593*^-9}, 
   {321, 1.436822161249296*^-9}, {322, 1.3975664514553898*^-9}, 
   {323, 1.359412582502273*^-9}, {324, 1.3223529493622266*^-9}, 
   {325, 1.2862338416574914*^-9}, {326, 1.2510953384392565*^-9}, 
   {327, 1.2169001362138943*^-9}, {328, 1.1836750468674495*^-9}, 
   {329, 1.1513456854572723*^-9}, {330, 1.1199076110912642*^-9}, 
   {331, 1.0893507207399011*^-9}, {332, 1.059601795194709*^-9}, 
   {333, 1.030656060496682*^-9}, {334, 1.002499860902617*^-9}, 
   {335, 9.751314200556749*^-10}, {336, 9.485464635972107*^-10}, 
   {337, 9.226832631270554*^-10}, {338, 8.975422072232675*^-10}, 
   {339, 8.730569045489744*^-10}, {340, 8.49221526433297*^-10}, 
   {341, 8.261000772336047*^-10}, {342, 8.035954679463941*^-10}, 
   {343, 7.816806091298645*^-10}, {344, 7.603713769732678*^-10}, 
   {345, 7.396541157334013*^-10}, {346, 7.194925211173597*^-10}, 
   {347, 6.999077428737621*^-10}, {348, 6.808330565988285*^-10}, 
   {349, 6.622753456753117*^-10}, {350, 6.442281708096687*^-10}, 
   {351, 6.267049101893463*^-10}, {352, 6.096393390109256*^-10}, 
   {353, 5.930565483147632*^-10}, {354, 5.768966970798317*^-10}, 
   {355, 5.612111331210201*^-10}, {356, 5.459576124522414*^-10}, 
   {357, 5.311449613465413*^-10}, {358, 5.167284933271787*^-10}, 
   {359, 5.026743465919026*^-10}, {360, 4.890101101828748*^-10}, 
   {361, 4.757224614237998*^-10}, {362, 4.6281023458050186*^-10}, 
   {363, 4.502190842359255*^-10}, {364, 4.379901996642843*^-10}, 
   {365, 4.2608327976978444*^-10}, {366, 4.145351284456922*^-10}, 
   {367, 4.0331593620379635*^-10}, {368, 3.9238468030333706*^-10}, 
   {369, 3.8173769700833304*^-10}, {370, 3.713813701011759*^-10}, 
   {371, 3.613176424721587*^-10}, {372, 3.5152486477230127*^-10}, 
   {373, 3.4201591558868927*^-10}, {374, 3.327517150708559*^-10}, 
   {375, 3.2374192215911535*^-10}, {376, 3.1497604524588496*^-10}, 
   {377, 3.064336007163604*^-10}, {378, 2.9816271673865913*^-10}, 
   {379, 2.9009500357446427*^-10}, {380, 2.822631017806998*^-10}, 
   {381, 2.746651794893751*^-10}, {382, 2.6724750190609825*^-10}, 
   {383, 2.600194504154274*^-10}, {384, 2.529866316436369*^-10}, 
   {385, 2.461801318354162*^-10}, {386, 2.395399989474356*^-10}, 
   {387, 2.3309032481932945*^-10}, {388, 2.2678597888514673*^-10}, 
   {389, 2.2067492277955125*^-10}, {390, 2.147562683241233*^-10}, 
   {391, 2.0896573360573711*^-10}, {392, 2.0331514249960492*^-10}, 
   {393, 1.978689434523062*^-10}, {394, 1.92556082190265*^-10}, 
   {395, 1.8740070606426684*^-10}, {396, 1.8234347365364556*^-10}, 
   {397, 1.774567714996067*^-10}, {398, 1.7269941032793668*^-10}, 
   {399, 1.680865446829216*^-10}, {400, 1.635801494259681*^-10}, 
   {401, 1.5922940743706704*^-10}, {402, 1.5498718974882308*^-10}, 
   {403, 1.5085566129613426*^-10}, {404, 1.4683609883547888*^-10}, 
   {405, 1.429278917441934*^-10}, {406, 1.3910972374020503*^-10}, 
   {407, 1.3543971499885288*^-10}, {408, 1.3182127611699457*^-10}, 
   {409, 1.2830370099692345*^-10}, {410, 1.24906307519268*^-10}, 
   {411, 1.215865741421851*^-10}, {412, 1.183608211441367*^-10}, 
   {413, 1.152506423629518*^-10}, {414, 1.1217660134121843*^-10}, 
   {415, 1.0922590609752092*^-10}, {416, 1.0637168923466334*^-10}, 
   {417, 1.0355660773342379*^-10}, {418, 1.0083001100724687*^-10}, 
   {419, 9.817041624060607*^-11}, {420, 9.557482583133492*^-11}, 
   {421, 9.30826526968076*^-11}, {422, 9.066020156822674*^-11}, 
   {423, 8.82836026505629*^-11}, {424, 8.593548095348069*^-11}, 
   {425, 8.368777892897583*^-11}, {426, 8.152900576874345*^-11}, 
   {427, 7.939593427153113*^-11}, {428, 7.734618501231694*^-11}, 
   {429, 7.531214540890119*^-11}, {430, 7.33655913798259*^-11}, 
   {431, 7.147610281421635*^-11}, {432, 6.961597964760813*^-11}, 
   {433, 6.779482530916425*^-11}, {434, 6.604095048601266*^-11}, 
   {435, 6.433159560614854*^-11}, {436, 6.269784691426139*^-11}, 
   {437, 6.10991812699524*^-11}, {438, 5.952888182392257*^-11}, 
   {439, 5.799766222835956*^-11}, {440, 5.6532223347005583*^-11}, 
   {441, 5.510580880496718*^-11}, {442, 5.370764943890549*^-11}, 
   {443, 5.234024325062592*^-11}, {444, 5.100847522143681*^-11}, 
   {445, 4.971673073228544*^-11}, {446, 4.8473280944705266*^-11}, 
   {447, 4.72518690841639*^-11}, {448, 4.6068482362215946*^-11}, 
   {449, 4.4914849617327945*^-11}, {450, 4.3788583869996955*^-11}, 
   {451, 4.270006570550322*^-11}, {452, 4.165584543969203*^-11}, 
   {453, 4.0612790908056695*^-11}, {454, 3.961958539022703*^-11}, 
   {455, 3.8640979305171186*^-11}, {456, 3.768524381442262*^-11}, 
   {457, 3.6775471556893535*^-11}, {458, 3.58608143180561*^-11}, 
   {459, 3.4993896669277547*^-11}, {460, 3.4132308091017194*^-11}, 
   {461, 3.332634168629056*^-11}, {462, 3.2561175977718904*^-11}, 
   {463, 3.176708895935576*^-11}, {464, 3.099398515615803*^-11}, 
   {465, 3.0279556639811744*^-11}, {466, 2.956923594865657*^-11}, 
   {467, 2.8866131707161458*^-11}, {468, 2.816402666638851*^-11}, 
   {469, 2.751265881784093*^-11}, {470, 2.686129096929335*^-11}, 
   {471, 2.62394550532008*^-11}, {472, 2.5633217770604233*^-11}, 
   {473, 2.5037860673648993*^-11}, {474, 2.445027513786613*^-11}, 
   {475, 2.3858248709984764*^-11}, {476, 2.3305413154872667*^-11}, 
   {477, 2.277239508075013*^-11}, {478, 2.2254087461703875*^-11}, 
   {479, 2.177497071542689*^-11}, {480, 2.1286250539986895*^-11}, 
   {481, 2.082223282684481*^-11}, {482, 2.0374368858711023*^-11}, 
   {483, 1.993072373807081*^-11}, {484, 1.9486634528220748*^-11}, 
   {485, 1.906874658175184*^-11}, {486, 1.8656742817313443*^-11}, 
   {487, 1.8219814545972213*^-11}, {488, 1.785871450721288*^-11}, 
   {489, 1.7490953130305797*^-11}, {490, 1.7113144235025857*^-11}, 
   {491, 1.6763146426512776*^-11}, {492, 1.6409484882018432*^-11}, 
   {493, 1.6060430763076283*^-11}, {494, 1.5724754831580867*^-11}, 
   {495, 1.5386636409431276*^-11}, {496, 1.505984226213286*^-11}, 
   {497, 1.4748813281784123*^-11}, {498, 1.4461432051859902*^-11}, 
   {499, 1.4190038033490282*^-11}, {500, 1.391103898740198*^-11}, 
   {501, 1.364447443918948*^-11}, {502, 1.3379353180908993*^-11}, 
   {503, 1.313382735901314*^-11}, {504, 1.2872702903621303*^-11}, 
   {505, 1.2612466626649166*^-11}, {506, 1.2351897282769642*^-11}, 
   {507, 1.2107648217352107*^-11}, {508, 1.1862122395456254*^-11}, 
   {509, 1.1661727139511413*^-11}, {510, 1.1450396186774014*^-11}, 
   {511, 1.127148374635567*^-11}, {512, 1.109540237465012*^-11}, 
   {513, 1.0919043447188415*^-11}, {514, 1.074007549561884*^-11}, 
   {515, 1.056799092680194*^-11}, {516, 1.0396794536404741*^-11}, 
   {517, 1.0220824187001654*^-11}, {518, 1.0044853837598566*^-11}, 
   {519, 9.882761276003293*^-12}, {520, 9.70917790610315*^-12}, 
   {521, 9.536760270378863*^-12}, {522, 9.37683264368161*^-12}, 
   {523, 9.23339182890004*^-12}, {524, 9.093170660889882*^-12}, 
   {525, 8.947564911210293*^-12}, {526, 8.824885266989213*^-12}, 
   {527, 8.668621376273222*^-12}, {528, 8.531841899639403*^-12}, 
   {529, 8.409550833476942*^-12}, {530, 8.27621304821946*^-12}, 
   {531, 8.17113043893869*^-12}, {532, 8.06082978144218*^-12}, 
   {533, 7.93326515591275*^-12}, {534, 7.837563931190061*^-12}, 
   {535, 7.728373496718177*^-12}, {536, 7.616740571592118*^-12}, 
   {537, 7.521205880323123*^-12}, {538, 7.439049376500861*^-12}, 
   {539, 7.343181618324479*^-12}, {540, 7.248146527416566*^-12}, 
   {541, 7.164879800569679*^-12}, {542, 7.08239022984003*^-12}, 
   {543, 6.989353540376442*^-12}, {544, 6.899147919625648*^-12}, 
   {545, 6.817657549618161*^-12}, {546, 6.750378034325877*^-12}, 
   {547, 6.659950368970158*^-12}, {548, 6.572187238873539*^-12}, 
   {549, 6.490308290807434*^-12}, {550, 6.4288019352432*^-12}, 
   {551, 6.334655022754987*^-12}, {552, 6.3009597539576134*^-12}, 
   {553, 6.271372310351353*^-12}, {554, 6.189382339982785*^-12}, 
   {555, 6.128431095930864*^-12}, {556, 6.100120408802923*^-12}, 
   {557, 6.016798170804805*^-12}, {558, 5.9844906807882126*^-12}, 
   {559, 5.956013460206577*^-12}, {560, 5.9048321787713576*^-12}, 
   {561, 5.844769113139137*^-12}, {562, 5.778821865476402*^-12}, 
   {563, 5.74473801862041*^-12}, {564, 5.7390203700435904*^-12}, 
   {565, 5.678180148294132*^-12}, {566, 5.657307955431179*^-12}, 
   {567, 5.635103494938676*^-12}, {568, 5.567546423890235*^-12}, 
   {569, 5.523914659022466*^-12}, {570, 5.46845901894244*^-12}, 
   {571, 5.4461990472987054*^-12}, {572, 5.418110404775689*^-12}, 
   {573, 5.390743407218679*^-12}, {574, 5.383860024466003*^-12}, 
   {575, 5.322131624296844*^-12}, {576, 5.3064774796496295*^-12}, 
   {577, 5.29942756344326*^-12}, {578, 5.295375249403378*^-12}, 
   {579, 5.241584943860289*^-12}, {580, 5.179578987934974*^-12}, 
   {581, 5.153322213402589*^-12}, {582, 5.126177260450504*^-12}, 
   {583, 5.101419287001363*^-12}, {584, 5.0464077361311865*^-12}, 
   {585, 5.0022763709023366*^-12}, {586, 4.995559521603354*^-12}, 
   {587, 4.973965683774395*^-12}, {588, 4.9684700798025005*^-12}, 
   {589, 4.96269692007445*^-12}, {590, 4.962474875469525*^-12}, 
   {591, 4.962363853167062*^-12}, {592, 4.962308342015831*^-12}, 
   {593, 4.962363853167062*^-12}, {594, 4.962363853167062*^-12}, 
   {595, 4.962363853167062*^-12}, {596, 4.9624193643182934*^-12}, 
   {597, 4.962363853167062*^-12}, {598, 4.962308342015831*^-12}, 
   {599, 4.962363853167062*^-12}, {600, 4.962363853167062*^-12}, 
   {601, 4.962363853167062*^-12}, {602, 4.9624193643182934*^-12}, 
   {603, 4.962363853167062*^-12}, {604, 4.962308342015831*^-12}, 
   {605, 4.962363853167062*^-12}, {606, 4.962363853167062*^-12}, 
   {607, 4.962363853167062*^-12}, {608, 4.9624193643182934*^-12}, 
   {609, 4.962363853167062*^-12}, {610, 4.962308342015831*^-12}, 
   {611, 4.962363853167062*^-12}, {612, 4.962363853167062*^-12}, 
   {613, 4.962363853167062*^-12}, {614, 4.9624193643182934*^-12}, 
   {615, 4.962363853167062*^-12}, {616, 4.962308342015831*^-12}, 
   {617, 4.962363853167062*^-12}, {618, 4.962363853167062*^-12}, 
   {619, 4.962363853167062*^-12}, {620, 4.9624193643182934*^-12}, 
   {621, 4.962363853167062*^-12}, {622, 4.962308342015831*^-12}, 
   {623, 4.962363853167062*^-12}, {624, 4.962363853167062*^-12}, 
   {625, 4.962363853167062*^-12}, {626, 4.9624193643182934*^-12}, 
   {627, 4.962363853167062*^-12}, {628, 4.962308342015831*^-12}, 
   {629, 4.962363853167062*^-12}, {630, 4.962363853167062*^-12}, 
   {631, 4.962363853167062*^-12}, {632, 4.9624193643182934*^-12}, 
   {633, 4.962363853167062*^-12}, {634, 4.962308342015831*^-12}, 
   {635, 4.962363853167062*^-12}, {636, 4.962363853167062*^-12}, 
   {637, 4.962363853167062*^-12}, {638, 4.9624193643182934*^-12}, 
   {639, 4.962363853167062*^-12}, {640, 4.962308342015831*^-12}, 
   {641, 4.962363853167062*^-12}, {642, 4.962363853167062*^-12}, 
   {643, 4.962363853167062*^-12}, {644, 4.9624193643182934*^-12}, 
   {645, 4.962363853167062*^-12}, {646, 4.962308342015831*^-12}, 
   {647, 4.962363853167062*^-12}, {648, 4.962363853167062*^-12}, 
   {649, 4.962363853167062*^-12}, {650, 4.9624193643182934*^-12}, 
   {651, 4.962363853167062*^-12}, {652, 4.962308342015831*^-12}, 
   {653, 4.962363853167062*^-12}, {654, 4.962363853167062*^-12}, 
   {655, 4.962363853167062*^-12}, {656, 4.9624193643182934*^-12}, 
   {657, 4.962363853167062*^-12}, {658, 4.962308342015831*^-12}, 
   {659, 4.962363853167062*^-12}, {660, 4.962363853167062*^-12}, 
   {661, 4.962363853167062*^-12}, {662, 4.9624193643182934*^-12}, 
   {663, 4.962363853167062*^-12}, {664, 4.962308342015831*^-12}, 
   {665, 4.962363853167062*^-12}, {666, 4.962363853167062*^-12}, 
   {667, 4.962363853167062*^-12}, {668, 4.9624193643182934*^-12}, 
   {669, 4.962363853167062*^-12}, {670, 4.962308342015831*^-12}, 
   {671, 4.962363853167062*^-12}, {672, 4.962363853167062*^-12}, 
   {673, 4.962363853167062*^-12}, {674, 4.9624193643182934*^-12}, 
   {675, 4.962363853167062*^-12}, {676, 4.962308342015831*^-12}, 
   {677, 4.962363853167062*^-12}, {678, 4.962363853167062*^-12}, 
