{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6901636621760564, -0.027160895723192413, 
    -0.723143419492457}, {-0.6901636621760564, 0. + 0.9999999999999815*I, 
    -0.723143419492457, 0.027160895723192618}, {0.027160895723192413, 
    0.723143419492457, 0. + 0.9999999999999815*I, 0.6901636621760564}, 
   {0.723143419492457, -0.027160895723192618, -0.6901636621760564, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6901636631709939, -0.02716089774357372, -0.7231434184670121}, 
   {-0.6901636631709939, 0. + 0.9999999999999815*I, -0.7231434184670121, 
    0.02716089774357372}, {0.02716089774357372, 0.7231434184670121, 
    0. + 0.9999999999999815*I, 0.6901636631709939}, 
   {0.7231434184670121, -0.02716089774357372, -0.6901636631709939, 
   {53, 0.00009003105216132123}, {54, 0.0000873501460252335}, 
   {55, 0.0000847494858283726}, {56, 0.00008222586561923428}, 
   {57, 0.0000797777601077021}, {58, 0.00007740219736540599}, 
   {59, 0.0000750976984221774}, {60, 0.000072861506210109}, 
   {61, 0.00007069219038124963}, {62, 0.00006858719150393267}, 
   {63, 0.00006654512933956802}, {64, 0.00006456362644513547}, 
   {65, 0.00006264135357014755}, {66, 0.0000607761010553709}, 
   {67, 0.00005896659090121048}, {68, 0.00005721076817499782}, 
   {69, 0.00005550740637794149}, {70, 0.00005385459314055652}, 
   {71, 0.00005225115314344553}, {72, 0.000050695305891634845}, 
   {73, 0.0000491859263905825}, {74, 0.00004772135605890515}, 
   {75, 0.00004630051956666659}, {76, 0.00004492187103433132}, 
   {77, 0.0000435843836934513}, {78, 0.000042286615970277275}, 
   {79, 0.00004102758843826937}, {80, 0.000039805956300265066}, 
   {81, 0.000038620786273813046}, {82, 0.000037470823046725776}, 
   {83, 0.00003635517788669329}, {84, 0.00003527267877401208}, 
   {85, 0.00003422248020357177}, {86, 0.000033203487247557284}, 
   {87, 0.0000322148960587576}, {88, 0.00003125568345130336}, 
   {89, 0.000030325085783378114}, {90, 0.00002942214643331109}, 
   {91, 0.000028546140217189375}, {92, 0.000027696172591351598}, 
   {93, 0.00002687155548408704}, {94, 0.000026071451967313308}, 
   {95, 0.00002529520941541019}, {96, 0.00002454204458401943}, 
   {97, 0.000023811338792589787}, {98, 0.000023102358897797437}, 
   {99, 0.000022414518598967703}, {100, 0.00002174713140279394}, 
   {101, 0.00002109964208574233}, {102, 0.000020471407548239284}, 
   {103, 0.000019861902112006113}, {104, 0.00001927052325445544}, 
   {105, 0.000018696773433579672}, {106, 0.000018140088060780712}, 
   {107, 0.000017599996408934615}, {108, 0.000017075969184432438}, 
   {109, 0.000016567561174407608}, {110, 0.00001607427613536938}, 
   {111, 0.000015595693143910516}, {112, 0.000015131346776886545}, 
   {113, 0.000014680839182990013}, {114, 0.00001424373382985511}, 
   {115, 0.000013819654633762113}, {116, 0.000013408192113706363}, 
   {117, 0.000013008991021301597}, {118, 0.000012621666956813549}, 
   {119, 0.000012245884419392894}, {120, 0.000011881282802161941}, 
   {121, 0.000011527545137557382}, {122, 0.000011184332822211651}, 
   {123, 0.000010851346739282342}, {124, 0.00001052826899750059}, 
   {125, 0.000010214817208087368}, {126, 9.910692821857303*^-6}, 
   {127, 9.615629295578465*^-6}, {128, 9.329346314590481*^-6}, 
   {129, 9.051592377740114*^-6}, {130, 8.782104171989324*^-6}, 
   {131, 8.520644353193774*^-6}, {132, 8.266965617731437*^-6}, 
   {133, 8.020844080691703*^-6}, {134, 7.782047374171874*^-6}, 
   {135, 7.550364309327762*^-6}, {136, 7.325576625194508*^-6}, 
   {137, 7.107485025192872*^-6}, {138, 6.895884397617458*^-6}, 
   {139, 6.690586928925768*^-6}, {140, 6.491399838437495*^-6}, 
   {141, 6.298145945438094*^-6}, {142, 6.110644087620187*^-6}, 
   {143, 5.928727253579069*^-6}, {144, 5.7522251752928355*^-6}, 
   {145, 5.580980352193343*^-6}, {146, 5.41483272042953*^-6}, 
   {147, 5.253633779678246*^-6}, {148, 5.097233088724451*^-6}, 
   {149, 4.945490772678696*^-6}, {150, 4.798265309191585*^-6}, 
   {151, 4.655424843291733*^-6}, {152, 4.5168363129732825*^-6}, 
   {153, 4.382375416001061*^-6}, {154, 4.2519171163935*^-6}, 
   {155, 4.125344279848342*^-6}, {156, 4.002539293446183*^-6}, 
   {157, 3.883391753611853*^-6}, {158, 3.767791068476356*^-6}, 
   {159, 3.655633245780443*^-6}, {160, 3.5468142206562803*^-6}, 
   {161, 3.441236045453877*^-6}, {162, 3.3388008319201745*^-6}, 
   {163, 3.239416281441976*^-6}, {164, 3.1429904141511145*^-6}, 
   {165, 3.049436219759727*^-6}, {166, 2.9586671043135837*^-6}, 
   {167, 2.870601183091459*^-6}, {168, 2.785157010021244*^-6}, 
   {169, 2.7022574399238053*^-6}, {170, 2.621825812676448*^-6}, 
   {171, 2.5437894214386247*^-6}, {172, 2.4680762966688974*^-6}, 
   {173, 2.394617886314343*^-6}, {174, 2.3233464322425235*^-6}, 
   {175, 2.254197426831972*^-6}, {176, 2.18710704080749*^-6}, 
   {177, 2.122014580052678*^-6}, {178, 2.0588600571080917*^-6}, 
   {179, 1.9975862596277594*^-6}, {180, 1.938136686252534*^-6}, 
   {181, 1.8804573925779167*^-6}, {182, 1.824495348357047*^-6}, 
   {183, 1.7701998208385916*^-6}, {184, 1.7175207804864812*^-6}, 
   {185, 1.6664104425245796*^-6}, {186, 1.6168217752410285*^-6}, 
   {187, 1.5687097971728292*^-6}, {188, 1.5220302633789373*^-6}, 
   {189, 1.4767407372495711*^-6}, {190, 1.4327996044061209*^-6}, 
   {191, 1.3901669769778024*^-6}, {192, 1.3488036720854524*^-6}, 
   {193, 1.3086720398458596*^-6}, {194, 1.2697352512747173*^-6}, 
   {195, 1.231957941993933*^-6}, {196, 1.19530535691581*^-6}, 
   {197, 1.1597441912369888*^-6}, {198, 1.1252418317120316*^-6}, 
   {199, 1.0917668916698986*^-6}, {200, 1.059288628368904*^-6}, 
   {201, 1.0277774393774308*^-6}, {202, 9.972044493489207*^-7}, 
   {203, 9.6754182998815*^-7}, {204, 9.387623653989152*^-7}, 
   {205, 9.108398754120728*^-7}, {206, 8.837487818214029*^-7}, 
   {207, 8.574643842740315*^-7}, {208, 8.319625898201011*^-7}, 
   {209, 8.07220172038825*^-7}, {210, 7.832143734676222*^-7}, 
   {211, 7.599233917687798*^-7}, {212, 7.373259357512651*^-7}, 
   {213, 7.15401350381839*^-7}, {214, 6.941295376261536*^-7}, 
   {215, 6.734911276451427*^-7}, {216, 6.534672064573144*^-7}, 
   {217, 6.34039544866738*^-7}, {218, 6.151903351181431*^-7}, 
   {219, 5.969023852969713*^-7}, {220, 5.791589380299556*^-7}, 
   {221, 5.619438485648942*^-7}, {222, 5.452412989992439*^-7}, 
   {223, 5.290360760579205*^-7}, {224, 5.133133764712028*^-7}, 
   {225, 4.980588506064976*^-7}, {226, 4.832585400738054*^-7}, 
   {227, 4.688988904932856*^-7}, {228, 4.5496680656231803*^-7}, 
   {229, 4.414496040938687*^-7}, {230, 4.2833486590954095*^-7}, 
   {231, 4.156105991581782*^-7}, {232, 4.0326520700517676*^-7}, 
   {233, 3.912874200207028*^-7}, {234, 3.7966626598162634*^-7}, 
   {235, 3.6839117933951115*^-7}, {236, 3.5745178128543387*^-7}, 
   {237, 3.4683810223867795*^-7}, {238, 3.36540444290101*^-7}, 
   {239, 3.2654940529397436*^-7}, {240, 3.1685584223062335*^-7}, 
   {241, 3.074509563605332*^-7}, {242, 2.9832610159985506*^-7}, 
   {243, 2.894729177471689*^-7}, {244, 2.808833419187806*^-7}, 
   {245, 2.7254955980993145*^-7}, {246, 2.644638618098938*^-7}, 
   {247, 2.5661894109685335*^-7}, {248, 2.4900760731139115*^-7}, 
   {249, 2.4162293288387815*^-7}, {250, 2.3445812569189428*^-7}, 
   {251, 2.2750666084370152*^-7}, {252, 2.2076217631727957*^-7}, 
   {253, 2.1421849671909854*^-7}, {254, 2.0786964816110753*^-7}, 
   {255, 2.0170983572320722*^-7}, {256, 1.9573344933743186*^-7}, 
   {257, 1.899350087208873*^-7}, {258, 1.8430923354184614*^-7}, 
   {259, 1.7885096603720285*^-7}, {260, 1.7355521464423873*^-7}, 
   {261, 1.6841715555493408*^-7}, {262, 1.6343209796598757*^-7}, 
   {263, 1.585954356730923*^-7}, {264, 1.5390279783922267*^-7}, 
   {265, 1.4934987879744455*^-7}, {266, 1.4493253519543003*^-7}, 
   {267, 1.4064671882696445*^-7}, {268, 1.3648852437153636*^-7}, 
   {269, 1.3245416397023035*^-7}, {270, 1.285398943950966*^-7}, 
   {271, 1.2474218502589451*^-7}, {272, 1.2105759150671247*^-7}, 
   {273, 1.1748266970368348*^-7}, {274, 1.1401418109624473*^-7}, 
   {275, 1.1064894100965006*^-7}, {276, 1.0738397215881434*^-7}, 
   {277, 1.042161913433759*^-7}, {278, 1.0114273774064486*^-7}, 
   {279, 9.816077117807964*^-8}, {280, 9.526761890477076*^-8}, 
   {281, 9.2460607170608*^-8}, {282, 8.97371581487505*^-8}, 
   {283, 8.709482490765197*^-8}, {284, 8.453114175299703*^-8}, 
   {285, 8.204383394883052*^-8}, {286, 7.963058845650295*^-8}, 
   {287, 7.72891644018614*^-8}, {288, 7.501744692106627*^-8}, 
   {289, 7.281340386189328*^-8}, {290, 7.067500618074263*^-8}, 
   {291, 6.86002695760024*^-8}, {292, 6.658730200559404*^-8}, 
   {293, 6.463426582836718*^-8}, {294, 6.273938080170183*^-8}, 
   {295, 6.090091364541195*^-8}, {296, 5.911716272066769*^-8}, 
   {297, 5.738657149478854*^-8}, {298, 5.5707493729073576*^-8}, 
   {299, 5.407839709370421*^-8}, {300, 5.249780699045914*^-8}, 
   {301, 5.096428790096752*^-8}, {302, 4.9476445385110424*^-8}, 
   {303, 4.8032867572267435*^-8}, {304, 4.663227759493793*^-8}, 
   {305, 4.527340968785154*^-8}, {306, 4.3954996753470255*^-8}, 
   {307, 4.267589737150246*^-8}, {308, 4.143483478546983*^-8}, 
   {309, 4.023068844727362*^-8}, {310, 3.906243062345993*^-8}, 
   {311, 3.79289495366919*^-8}, {312, 3.6829216343292615*^-8}, 
   {313, 3.576222318280031*^-8}, {314, 3.472701270990086*^-8}, 
   {315, 3.372261514478225*^-8}, {316, 3.2748167955176655*^-8}, 
   {317, 3.1802723454710247*^-8}, {318, 3.088541333795547*^-8}, 
   {319, 2.999539661097117*^-8}, {320, 2.9131899892398394*^-8}, 
   {321, 2.829410661320253*^-8}, {322, 2.748129379614994*^-8}, 
   {323, 2.669265175558877*^-8}, {324, 2.592746162211057*^-8}, 
   {325, 2.5208667209231095*^-8}, {326, 2.4518220710645355*^-8}, 
   {327, 2.384834673491154*^-8}, {328, 2.3198387676115484*^-8}, 
   {329, 2.2567808757173458*^-8}, {330, 2.1956007737605754*^-8}, 
   {331, 2.136241739406075*^-8}, {332, 2.0786528054372866*^-8}, 
   {333, 2.022774734863897*^-8}, {334, 1.9685617122511267*^-8}, 
   {335, 1.9159608587171473*^-8}, {336, 1.8649265163400708*^-8}, 
   {337, 1.815413895253637*^-8}, {338, 1.7673774860282876*^-8}, 
   {339, 1.7207685353015645*^-8}, {340, 1.6755480648777965*^-8}, 
   {341, 1.6316753448375465*^-8}, {342, 1.5891081228680548*^-8}, 
   {343, 1.5478091336396105*^-8}, {344, 1.5077382592432187*^-8}, 
   {345, 1.4688636033183267*^-8}, {346, 1.4311423001539536*^-8}, 
   {347, 1.394542695556944*^-8}, {348, 1.359034262557457*^-8}, 
   {349, 1.3245832132524615*^-8}, {350, 1.2911595636405648*^-8}, 
   {351, 1.2587316140788563*^-8}, {352, 1.227267330469739*^-8}, 
   {353, 1.1967414746683058*^-8}, {354, 1.167126258139195*^-8}, 
   {355, 1.138388778035293*^-8}, {356, 1.1105068063038681*^-8}, 
   {357, 1.083455746647699*^-8}, {358, 1.0572098772809735*^-8}, 
   {359, 1.031747395505156*^-8}, {360, 1.0070427509251134*^-8}, 
   {361, 9.83076388350046*^-9}, {362, 9.598212596245714*^-9}, 
   {363, 9.37258161012866*^-9}, {364, 9.153672243800148*^-9}, 
   {365, 8.941286874092347*^-9}, {366, 8.735212053689878*^-9}, 
   {367, 8.535255134611841*^-9}, {368, 8.34127849777544*^-9}, 
   {369, 8.153100330282603*^-9}, {370, 7.970510328136893*^-9}, 
   {371, 7.793349052903631*^-9}, {372, 7.621465847318376*^-9}, 
   {373, 7.454681330565371*^-9}, {374, 7.292882662351952*^-9}, 
   {375, 7.135902702071206*^-9}, {376, 6.983591482878637*^-9}, 
   {377, 6.835825024087416*^-9}, {378, 6.692438023897518*^-9}, 
   {379, 6.553340006071329*^-9}, {380, 6.418361082199953*^-9}, 
   {381, 6.287420979689262*^-9}, {382, 6.1603983754487945*^-9}, 
   {383, 6.0371247410928586*^-9}, {384, 5.917517684195239*^-9}, 
   {385, 5.8014716433629765*^-9}, {386, 5.688888599780784*^-9}, 
   {387, 5.579642643749327*^-9}, {388, 5.473653610227336*^-9}, 
   {389, 5.370852391300973*^-9}, {390, 5.271071988610654*^-9}, 
   {391, 5.174305130195567*^-9}, {392, 5.080406824398143*^-9}, 
   {393, 4.989300268071206*^-9}, {394, 4.900917383726666*^-9}, 
   {395, 4.815121211476647*^-9}, {396, 4.7318933424356224*^-9}, 
   {397, 4.651183799220249*^-9}, {398, 4.572872632641056*^-9}, 
   {399, 4.496863090230896*^-9}, {400, 4.423127260289039*^-9}, 
   {401, 4.351585456557894*^-9}, {402, 4.282192586635425*^-9}, 
   {403, 4.2148605716718635*^-9}, {404, 4.149506821482518*^-9}, 
   {405, 4.086123897573124*^-9}, {406, 4.024608365321702*^-9}, 
   {407, 3.9649314803602564*^-9}, {408, 3.907038588490952*^-9}, 
   {409, 3.850865581273011*^-9}, {410, 3.7963578981836665*^-9}, 
   {411, 3.743488657947935*^-9}, {412, 3.6921965415603886*^-9}, 
   {413, 3.6424197165374483*^-9}, {414, 3.594148641899997*^-9}, 
   {415, 3.5473031838317848*^-9}, {416, 3.501837934211105*^-9}, 
   {417, 3.4577121756085294*^-9}, {418, 3.4149077211831358*^-9}, 
   {419, 3.373416997132228*^-9}, {420, 3.3331146211124096*^-9}, 
   {421, 3.2940197861042186*^-9}, {422, 3.2560956916838357*^-9}, 
   {423, 3.219328758435891*^-9}, {424, 3.183662826422573*^-9}, 
   {425, 3.1490143756474076*^-9}, {426, 3.1154132572319693*^-9}, 
   {427, 3.0828114887249125*^-9}, {428, 3.051169161077949*^-9}, 
   {429, 3.0205063485111427*^-9}, {430, 2.990746841152747*^-9}, 
   {431, 2.961846518045874*^-9}, {432, 2.933809046395952*^-9}, 
   {433, 2.906641496935869*^-9}, {434, 2.8802463469812523*^-9}, 
   {435, 2.854661236562084*^-9}, {436, 2.8298084882305563*^-9}, 
   {437, 2.80572102009935*^-9}, {438, 2.782343713064739*^-9}, 
   {439, 2.7596798075901763*^-9}, {440, 2.73767637726241*^-9}, 
   {441, 2.7163141666508572*^-9}, {442, 2.695608510711045*^-9}, 
   {443, 2.6755090989927233*^-9}, {444, 2.6559957601313133*^-9}, 
   {445, 2.637055285942269*^-9}, {446, 2.618706078372224*^-9}, 
   {447, 2.600894447729596*^-9}, {448, 2.5836057772343768*^-9}, 
   {449, 2.5668692588132203*^-9}, {450, 2.550629468051069*^-9}, 
   {451, 2.5348238681666135*^-9}, {452, 2.5195238777253604*^-9}, 
   {453, 2.5046745476264842*^-9}, {454, 2.490252341141863*^-9}, 
   {455, 2.4762912137488158*^-9}, {456, 2.4627312134040125*^-9}, 
   {457, 2.4495529736545674*^-9}, {458, 2.436785707243816*^-9}, 
   {459, 2.4243996393780165*^-9}, {460, 2.412378387328662*^-9}, 
   {461, 2.4007332753706034*^-9}, {462, 2.3894271630742203*^-9}, 
   {463, 2.3784415617567056*^-9}, {464, 2.3677888955075943*^-9}, 
   {465, 2.3574515464752643*^-9}, {466, 2.347415182374357*^-9}, 
   {467, 2.337680365255279*^-9}, {468, 2.3282216501940844*^-9}, 
   {469, 2.3190327158584267*^-9}, {470, 2.3101397531033463*^-9}, 
   {471, 2.301518874786579*^-9}, {472, 2.2931572925266597*^-9}, 
   {473, 2.2850538787533292*^-9}, {474, 2.2771785186670446*^-9}, 
   {475, 2.269562596884933*^-9}, {476, 2.262136349767685*^-9}, 
   {477, 2.2549367199864445*^-9}, {478, 2.247957400086653*^-9}, 
   {479, 2.241173892303383*^-9}, {480, 2.2346294432928904*^-9}, 
   {481, 2.228250854663383*^-9}, {482, 2.2220930720462384*^-9}, 
   {483, 2.21607169073601*^-9}, {484, 2.2102205898821836*^-9}, 
   {485, 2.2045837932971324*^-9}, {486, 2.199100814642696*^-9}, 
   {487, 2.1937844978114907*^-9}, {488, 2.188634207894724*^-9}, 
   {489, 2.1836198960123454*^-9}, {490, 2.1787729329036942*^-9}, 
   {491, 2.1740570003980775*^-9}, {492, 2.1695050825276674*^-9}, 
   {493, 2.1650808264273014*^-9}, {494, 2.160800514211525*^-9}, 
   {495, 2.1566430273567416*^-9}, {496, 2.1526014234996005*^-9}, 
   {497, 2.148674956709007*^-9}, {498, 2.144846366486375*^-9}, 
   {499, 2.1411552877936835*^-9}, {500, 2.137567973320431*^-9}, 
   {501, 2.1340860467677913*^-9}, {502, 2.130690370666377*^-9}, 
   {503, 2.1274402101090217*^-9}, {504, 2.1242813237620783*^-9}, 
   {505, 2.121187697712301*^-9}, {506, 2.118200358169897*^-9}, 
   {507, 2.1153027558729054*^-9}, {508, 2.1124824285678745*^-9}, 
   {509, 2.109719197951332*^-9}, {510, 2.1070879520357355*^-9}, 
   {511, 2.104528044888365*^-9}, {512, 2.1020561992435294*^-9}, 
   {513, 2.099652285370013*^-9}, {514, 2.0973097945853336*^-9}, 
   {515, 2.095018682840566*^-9}, {516, 2.0928105290418664*^-9}, 
   {517, 2.0906563945322088*^-9}, {518, 2.088568276659153*^-9}, 
   {519, 2.0865571631611957*^-9}, {520, 2.084593608842056*^-9}, 
   {521, 2.0826719480948608*^-9}, {522, 2.0808440318043075*^-9}, 
   {523, 2.079031374141449*^-9}, {524, 2.0772785089273604*^-9}, 
   {525, 2.075594029982142*^-9}, {526, 2.0739385764301232*^-9}, 
   {527, 2.0723783626663828*^-9}, {528, 2.070836432888079*^-9}, 
   {529, 2.069359874429244*^-9}, {530, 2.0678943522811633*^-9}, 
   {531, 2.0664901179134887*^-9}, {532, 2.0651464531507013*^-9}, 
   {533, 2.063797313600624*^-9}, {534, 2.062515644385421*^-9}, 
   {535, 2.0612502781014452*^-9}, {536, 2.060034278578149*^-9}, 
   {537, 2.0588749143068963*^-9}, {538, 2.0577535994603657*^-9}, 
   {539, 2.0566766796570324*^-9}, {540, 2.0556148901118565*^-9}, 
   {541, 2.054549093355451*^-9}, {542, 2.053519312927854*^-9}, 
   {543, 2.052542368707888*^-9}, {544, 2.0515903871587415*^-9}, 
   {545, 2.0506649468787774*^-9}, {546, 2.049772820228446*^-9}, 
   {547, 2.0489181740135365*^-9}, {548, 2.0480579870918447*^-9}, 
   {549, 2.0472350030498188*^-9}, {550, 2.0464476988002467*^-9}, 
   {551, 2.0456938920609957*^-9}, {552, 2.0449650202369885*^-9}, 
   {553, 2.0442528815556305*^-9}, {554, 2.043549877928097*^-9}, 
   {555, 2.0428674411820946*^-9}, {556, 2.0422092489313926*^-9}, 
   {557, 2.0415823059893867*^-9}, {558, 2.0409622394912397*^-9}, 
   {559, 2.0403508604882603*^-9}, {560, 2.039738621062437*^-9}, 
   {561, 2.0391657355733894*^-9}, {562, 2.0386109224335147*^-9}, 
   {563, 2.0380530353636406*^-9}, {564, 2.0375329236321793*^-9}, 
   {565, 2.0370055781038232*^-9}, {566, 2.0365293201818346*^-9}, 
   {567, 2.036034368879669*^-9}, {568, 2.0355680578620916*^-9}, 
   {569, 2.0351414303787507*^-9}, {570, 2.0347072429705015*^-9}, 
   {571, 2.0342854657739995*^-9}, {572, 2.033911945115152*^-9}, 
   {573, 2.033505423076898*^-9}, {574, 2.0331180940191818*^-9}, 
   {575, 2.032727920014965*^-9}, {576, 2.0323464161586813*^-9}, 
   {577, 2.0319859822537367*^-9}, {578, 2.031612936909122*^-9}, 
   {579, 2.0312490404961192*^-9}, {580, 2.030932273050512*^-9}, 
   {581, 2.030619741799633*^-9}, {582, 2.030321234053334*^-9}, 
   {583, 2.03002149118392*^-9}, {584, 2.029735612224526*^-9}, 
   {585, 2.029448921414545*^-9}, {586, 2.0291911102809923*^-9}, 
   {587, 2.0289342463064575*^-9}, {588, 2.0286720567308514*^-9}, 
   {589, 2.0284443603968416*^-9}, {590, 2.0281886066453314*^-9}, 
   {591, 2.0279486492857934*^-9}, {592, 2.0277434419069262*^-9}, 
   {593, 2.0275183441886835*^-9}, {594, 2.027300230467155*^-9}, 
   {595, 2.02709926622191*^-9}, {596, 2.026895772749837*^-9}, 
   {597, 2.0267232302140226*^-9}, {598, 2.0265412577213926*^-9}, 
   {599, 2.0263695652000813*^-9}, {600, 2.0262026570461167*^-9}, 
   {601, 2.0260309437081236*^-9}, {602, 2.02585914016451*^-9}, 
   {603, 2.025692238949439*^-9}, {604, 2.025546400746814*^-9}, 
   {605, 2.0253950079596184*^-9}, {606, 2.0252394726527623*^-9}, 
   {607, 2.0251133096838014*^-9}, {608, 2.0249483929923873*^-9}, 
   {609, 2.024815197454455*^-9}, {610, 2.0246650155042456*^-9}, 
   {611, 2.0245205824276358*^-9}, {612, 2.0244154685933324*^-9}, 
   {613, 2.024297375557982*^-9}, {614, 2.024174966530623*^-9}, 
   {615, 2.0240928967629745*^-9}, {616, 2.0239694781265527*^-9}, 
   {617, 2.02386599146287*^-9}, {618, 2.023786693783336*^-9}, 
   {619, 2.0237019004998302*^-9}, {620, 2.0235828707138026*^-9}, 
   {621, 2.0234647291061947*^-9}, {622, 2.0234020847720302*^-9}, 
   {623, 2.0233366336552816*^-9}, {624, 2.0232311555290483*^-9}, 
   {625, 2.0231221038724545*^-9}, {626, 2.023060764050344*^-9}, 
   {627, 2.0230035875645758*^-9}, {628, 2.0229277662708878*^-9}, 
   {629, 2.022861322892311*^-9}, {630, 2.0227947129802804*^-9}, 
   {631, 2.0227172957409945*^-9}, {632, 2.0226558379576876*^-9}, 
   {633, 2.0225892696790204*^-9}, {634, 2.022499549780843*^-9}, 
   {635, 2.0224143852665133*^-9}, {636, 2.022357278169684*^-9}, 
   {637, 2.022299362691715*^-9}, {638, 2.0222604944775124*^-9}, 
   {639, 2.022225581432835*^-9}, {640, 2.022182019056906*^-9}, 
   {641, 2.022143175128832*^-9}, {642, 2.022105913268568*^-9}, 
   {643, 2.0220702230677734*^-9}, {644, 2.0220313652619115*^-9}, 
   {645, 2.0219833550549904*^-9}, {646, 2.0219456699221983*^-9}, 
   {647, 2.0219076621308396*^-9}, {648, 2.021861997270058*^-9}, 
   {649, 2.0218151493278658*^-9}, {650, 2.021775913352286*^-9}, 
   {651, 2.0217322885263123*^-9}, {652, 2.0216931427563534*^-9}, 
   {653, 2.0216478421875017*^-9}, {654, 2.0216089878510868*^-9}, 
   {655, 2.0215659528310947*^-9}, {656, 2.0215386135891134*^-9}, 
   {657, 2.021509536154209*^-9}, {658, 2.021481440572792*^-9}, 
   {659, 2.0214547501173907*^-9}, {660, 2.021449251043972*^-9}, 
   {661, 2.0214450217881375*^-9}, {662, 2.0213993985607193*^-9}, 
   {663, 2.0213755426434776*^-9}, {664, 2.0213533173663034*^-9}, 
   {665, 2.021331109436364*^-9}, {666, 2.0212774926031685*^-9}, 
   {667, 2.0212557703958023*^-9}, {668, 2.0212281050258074*^-9}, 
   {669, 2.021188851702993*^-9}, {670, 2.0211769827249704*^-9}, 
   {671, 2.021164603738246*^-9}, {672, 2.0211610059217566*^-9}, 
   {673, 2.021134915680678*^-9}, {674, 2.021115410449914*^-9}, 
   {675, 2.021098597509985*^-9}, {676, 2.0210875681381246*^-9}, 
   {677, 2.021061394630319*^-9}, {678, 2.0210586398894392*^-9}, 
   {679, 2.0210518918151177*^-9}, {680, 2.0210485021654456*^-9}, 
   {681, 2.0210483044069694*^-9}, {682, 2.021045955591383*^-9}, 
   {683, 2.0210444533208527*^-9}, {684, 2.0210441271928392*^-9}, 
   {685, 2.021044071681688*^-9}, {686, 2.021042843497467*^-9}, 
   {687, 2.021037288912897*^-9}, {688, 2.0210376913687433*^-9}, 
   {689, 2.021034957444545*^-9}, {690, 2.0210345584581457*^-9}, 
