{51, 40, {{{1.3308864365174042*^-8, 0, -3.4542452308828224*^-9, 
    3.4542451696890644*^-9}, {0, -1.2744817791055402*^-8, 
    -3.73626841362883*^-9, -3.736268553281598*^-9}, 
   {-3.4542452319701405*^-9, -3.736268426089444*^-9, -2.820232320540317*^-10, 
    -5.83632740595518*^-9}, {3.454245178135417*^-9, -3.736268536264833*^-9, 
    -5.836327415018078*^-9, -2.820233284057298*^-10}}, 
  {{1.3308864351326155*^-8, 3.4542452256508558*^-9, 0, 
    -3.454245162181356*^-9}, {3.4542452250091667*^-9, 
    -2.820232457738145*^-10, -3.736268407732882*^-9, -5.836327411743634*^-9}, 
   {0, -3.736268406702813*^-9, -1.2744817789664581*^-8, 
    -3.7362685431139165*^-9}, {-3.4542451594947495*^-9, 
    -5.836327404065193*^-9, -3.7362685376623695*^-9, 
    -2.820233502827053*^-10}}, {{1.3308862518333272*^-8, 
    -3.454244560173883*^-9, 3.4542445673290005*^-9, 0}, 
   {-3.4542445620491488*^-9, -2.8202351859939*^-10, -5.8363263736427186*^-9, 
    -3.736268078198162*^-9}, {3.4542445629600086*^-9, -5.83632636778214*^-9, 
    -2.82023552662853*^-10, -3.7362680758212036*^-9}, 
   {0, -3.736268079257136*^-9, -3.736268075850536*^-9, 
    -1.2744815553532406*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896416}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896425, 
    0.577350269189642, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896416, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
   {29, 1.7596599177771566*^-9}, {30, 7.779702992927184*^-10}, 
   {31, 3.4395269965514785*^-10}, {32, 1.520676085053907*^-10}, 
   {33, 6.723098929424982*^-11}, {34, 2.9724297097762545*^-11}, 
   {35, 1.314093278637074*^-11}, {36, 5.80982484343906*^-12}, 
   {37, 2.569583434919309*^-12}, {38, 1.134564664440063*^-12}, 
   {39, 5.018115552720321*^-13}, {40, 2.2227590138849487*^-13}, 
   {41, 9.696872934246888*^-14}, {42, 4.500103993147301*^-14}, 
   {43, 2.1926904736346842*^-14}, {44, 1.3146890983269561*^-14}, 
   {45, 1.0399088997322299*^-14}, {46, 3.2381504884900397*^-16}, 
   {47, 3.885780586188048*^-16}, {48, 6.29126380620922*^-16}, 
   {49, 2.8680761469483207*^-16}, {50, 5.551115123125783*^-17}}}}
