{59, 40, {{{1.657725882169029*^-8, 0, -4.3025396544710975*^-9, 
    4.302539612892177*^-9}, {0, -1.5874693524603208*^-8, 
    -4.653822202639687*^-9, -4.653822340010794*^-9}, 
   {-4.302539652444189*^-9, -4.653822205127137*^-9, -3.512825927686224*^-10, 
    -7.269614235408397*^-9}, {4.302539609135069*^-9, -4.653822339381436*^-9, 
    -7.269614244983506*^-9, -3.5128270893649655*^-10}}, 
  {{1.6577258812125012*^-8, 4.302539662792328*^-9, 0, 
    -4.302539614096697*^-9}, {4.302539653331074*^-9, -3.512826030937979*^-10, 
    -4.653822217450227*^-9, -7.2696142394422515*^-9}, 
   {0, -4.6538222192576285*^-9, -1.5874693495852524*^-8, 
    -4.653822349414337*^-9}, {-4.302539613870915*^-9, -7.269614224681611*^-9, 
    -4.653822355092521*^-9, -3.512827106921738*^-10}}, 
  {{1.6577256786190414*^-8, -4.302538992137708*^-9, 4.302538985987135*^-9, 
    0}, {-4.302538975638827*^-9, -3.5128284731669173*^-10, 
    -7.269613151729451*^-9, -4.653821826825901*^-9}, 
   {4.302538988895033*^-9, -7.2696131425197535*^-9, -3.5128279382676403*^-10, 
    -4.6538218208382704*^-9}, {0, -4.653821827593532*^-9, 
    -4.653821825697158*^-9, -1.5874691055416256*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896424, 
    -0.5773502691896422}, {0.5773502691896423, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896418}, 
   {0.5773502691896424, 0. + 0.9999999999999818*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
   {58, 7.3416068154672626*^-9}}, {{2, 0.019039215363596217}, 
   {3, 0.023326122064874173}, {4, 0.027649298128857407}, 
   {5, 0.032696617390388684}, {6, 0.03906644028618141}, 
   {7, 0.04520025768399967}, {8, 0.048300033511617164}, 
   {9, 0.049081526163728136}, {10, 0.04566685747926971}, 
   {11, 0.03753230612258395}, {12, 0.02642142780736856}, 
   {13, 0.01609141984492763}, {14, 0.008821800602102256}, 
   {15, 0.004538913174623793}, {16, 0.002256372393356483}, 
   {17, 0.0011022069071984588}, {18, 0.0005337647555906839}, 
   {19, 0.00025739747559963555}, {20, 0.0001238715107455453}, 
   {21, 0.00005955408856607909}, {22, 0.000028618443205313815}, 
   {23, 0.000013749334982188222}, {24, 6.604954877253988*^-6}, 
   {25, 3.1727454384289366*^-6}, {26, 1.524016368890472*^-6}, 
   {27, 7.320466837434925*^-7}, {28, 3.5162957104373227*^-7}, 
   {29, 1.6890044430654486*^-7}, {30, 8.112890489038922*^-8}, 
   {31, 3.896907880644266*^-8}, {32, 1.8718220362590188*^-8}, 
   {33, 8.991018568549336*^-9}, {34, 4.3187023957003134*^-9}, 
   {35, 2.074425076159514*^-9}, {36, 9.964179296477007*^-10}, 
   {37, 4.786146571659581*^-10}, {38, 2.2989524173233633*^-10}, 
   {39, 1.1042814810717042*^-10}, {40, 5.304224652095494*^-11}, 
   {41, 2.5477360961663937*^-11}, {42, 1.2237803363272329*^-11}, 
   {43, 5.8791027601756696*^-12}, {44, 2.8229640847143855*^-12}, 
   {45, 1.356535254496786*^-12}, {46, 6.517009154549669*^-13}, 
   {47, 3.127498260369066*^-13}, {48, 1.495285376999315*^-13}, 
   {49, 7.197945942986431*^-14}, {50, 3.6933419285863537*^-14}, 
   {51, 1.8827532125934944*^-14}, {52, 1.2850831510036187*^-14}, 
   {53, 1.037133342170667*^-14}, {54, 1.572815951552305*^-15}, 
   {55, 4.718447854656915*^-16}, {56, 6.476300976980079*^-16}, 
   {57, 3.885780586188048*^-16}, {58, 1.0177044392397268*^-16}}}}
