{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0930330414836105, -0.013084693387847894, 0.02468529150031356, 
    0.0004082085002691825}, {-0.013084693387847894, -0.048440141206963036, 
    -0.006005213634503814, -0.0996045829554594}, 
   {0.02468529150031342, -0.006005213634502064, 0.11937222125840968, 
    -0.0028520596248455747}, {0.00040820850026924467, -0.09960458295545858, 
    -0.002852059624846538, 0.022100961432163946}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.41214214706069013, 0.4018807061611669, -0.8119081612917967}, 
   {34, 0.0010927497517732032}, {35, 0.0010819553266818993}, 
   {36, 0.0010713565720613383}, {37, 0.001060948381307797}, 
   {38, 0.001050725670142666}, {39, 0.001040683629295297}, 
   {40, 0.0010308175553682963}, {41, 0.0010211229422679713}, 
   {42, 0.0010115954131395544}, {43, 0.0010022307513097295}, 
   {44, 0.000993024870921122}, {45, 0.0009839738253558106}, 
   {46, 0.0009750737929134778}, {47, 0.0009663210770239072}, 
   {48, 0.0009577120979506748}, {49, 0.0009492433901703012}, 
   {50, 0.0009409115966358961}, {51, 0.0009327134653298874}, 
   {52, 0.000924645844739197}, {53, 0.0009167056803106033}, 
   {54, 0.0009088900105997388}, {55, 0.0009011959638828282}, 
   {56, 0.0008936207547499131}, {57, 0.0008861616809511808}, 
   {58, 0.0008788161203248934}, {59, 0.0008715815278913797}, 
   {60, 0.0008644554330580201}, {61, 0.0008574354369499937}, 
   {62, 0.0008505192098531844}, {63, 0.0008437044887664169}, 
   {64, 0.0008369890750560549}, {65, 0.000830370832207411}, 
   {66, 0.0008238476836680275}, {67, 0.0008174176107876574}, 
   {68, 0.000811078650828162}, {69, 0.000804828895067583}, 
   {70, 0.0007986664869730487}, {71, 0.0007925896204471206}, 
   {72, 0.0007865965381493867}, {73, 0.0007806855298745363}, 
   {74, 0.0007748549310050423}, {75, 0.0007691031210140808}, 
   {76, 0.0007634285220365356}, {77, 0.000757829597483578}, 
   {78, 0.000752304850720531}, {79, 0.0007468528237893901}, 
   {80, 0.0007414720961809729}, {81, 0.0007361612836526976}, 
   {82, 0.0007309190370920482}, {83, 0.0007257440414202287}, 
   {84, 0.0007206350145378959}, {85, 0.0007155907063074729}, 
   {86, 0.000710609897576181}, {87, 0.0007056913992307678}, 
   {88, 0.0007008340512872635}, {89, 0.0006960367220161523}, 
   {90, 0.0006912983070940237}, {91, 0.0006866177287894182}, 
   {92, 0.000681993935174624}, {93, 0.0006774258993675619}, 
   {94, 0.0006729126187964285}, {95, 0.0006684531144942885}, 
   {96, 0.0006640464304148164}, {97, 0.0006596916327727409}, 
   {98, 0.0006553878094050503}, {99, 0.0006511340691582324}, 
   {100, 0.0006469295412900311}, {101, 0.0006427733748964048}, 
   {102, 0.0006386647383556376}, {103, 0.0006346028187884101}, 
   {104, 0.0006305868215440158}, {105, 0.0006266159696886875}, 
   {106, 0.0006226895035302271}, {107, 0.0006188066801363079}, 
   {108, 0.000614966772890635}, {109, 0.0006111690710411399}, 
   {110, 0.0006074128792843692}, {111, 0.0006036975173434045}, 
   {112, 0.0006000223195739285}, {113, 0.0005963866345749524}, 
   {114, 0.0005927898248136998}, {115, 0.0005892312662619525}, 
   {116, 0.0005857103480471915}, {117, 0.0005822264721042358}, 
   {118, 0.0005787790528528347}, {119, 0.0005753675168718719}, 
   {120, 0.0005719913025900025}, {121, 0.0005686498599840606}, 
   {122, 0.0005653426502879588}, {123, 0.000562069145704891}, 
   {124, 0.000558828829140462}, {125, 0.0005556211939252986}, 
   {126, 0.0005524457435656105}, {127, 0.0005493019914845909}, 
   {128, 0.000546189460783858}, {129, 0.0005431076840015092}, 
   {130, 0.000540056202887329}, {131, 0.0005370345681743882}, 
   {132, 0.0005340423393665195}, {133, 0.0005310790845224067}, 
   {134, 0.00052814438005791}, {135, 0.0005252378105391198}, 
   {136, 0.0005223589684960339}, {137, 0.000519507454229684}, 
   {138, 0.0005166828756321684}, {139, 0.0005138848480090441}, 
   {140, 0.0005111129939042169}, {141, 0.0005083669429358784}, 
   {142, 0.0005056463316305271}, {143, 0.0005029508032645125}, 
   {144, 0.0005002800077109626}, {145, 0.0004976336012881555}, 
   {146, 0.0004950112466138301}, {147, 0.0004924126124629113}, 
   {148, 0.0004898373736294259}, {149, 0.00048728521079061116}, 
   {150, 0.00048475581037760174}, {151, 0.00048224886444631077}, 
   {152, 0.00047976407055186354}, {153, 0.0004773011316321074}, 
   {154, 0.00047485975588335005}, {155, 0.0004724396566513911}, 
   {156, 0.0004700405523161144}, {157, 0.000467662166182381}, 
   {158, 0.0004653042263774443}, {159, 0.0004629664657423982}, 
   {160, 0.00046064862173456067}, {161, 0.00045835043632908024}, 
   {162, 0.0004560716559226241}, {163, 0.0004538120312387872}, 
   {164, 0.00045157131723932986}, {165, 0.0004493492730336668}, 
   {166, 0.0004471456617922698}, {167, 0.00044496025066426137}, 
   {168, 0.00044279281069251053}, {169, 0.00044064311673455703}, 
   {170, 0.0004385109473847848}, {171, 0.000436396084896179}, 
   {172, 0.00043429831510843897}, {173, 0.0004322174273720114}, 
   {174, 0.0004301532144794229}, {175, 0.0004281054725963074}, 
   {176, 0.00042607400118949146}, {177, 0.00042405860296873543}, 
   {178, 0.000422059083812959}, {179, 0.00042007525271495205}, 
   {180, 0.00041810692171589947}, {181, 0.00041615390584570644}, 
   {182, 0.0004142160230661829}, {183, 0.0004122930942116465}, 
   {184, 0.00041038494293380023}, {185, 0.000408491395648497}, 
   {186, 0.00040661228147836903}, {187, 0.00040474743220675347}, 
   {188, 0.0004028966822198776}, {189, 0.00040105986846306063}, 
   {190, 0.00039923683038790847}, {191, 0.00039742740990633685}, 
   {192, 0.00039563145134480227}, {193, 0.0003938488013967012}, 
   {194, 0.0003920793090810698}, {195, 0.0003903228256949831}, 
   {196, 0.0003885792047746972}, {197, 0.00038684830205308607}, 
   {198, 0.0003851299754166482}, {199, 0.0003834240848712006}}, 
  {{1, 0.0046457929542303815}, {2, 0.004611473795601817}, 
   {3, 0.004543756984578319}, {4, 0.004498305617150851}, 
   {5, 0.004441208558297671}, {6, 0.004392790757601854}, 
   {7, 0.004340768152734714}, {8, 0.004292454852890354}, 
   {9, 0.004243401180208465}, {10, 0.004196232821462512}, 
   {11, 0.004149324551938344}, {12, 0.00410361292736336}, 
   {13, 0.004058494125893991}, {14, 0.00401429509053063}, 
   {15, 0.003970783184877202}, {16, 0.003928065265798115}, 
   {17, 0.003886044579042103}, {18, 0.0038447488194486503}, 
   {19, 0.003804131625994562}, {20, 0.0037641926150351252}, 
   {21, 0.003724904612018683}, {22, 0.003686257680220982}, 
   {23, 0.0036482323635947055}, {24, 0.003610815870555971}, 
   {25, 0.0035739922014111653}, {26, 0.0035377481045829494}, 
   {27, 0.003502069417577549}, {28, 0.0034669432577338678}, 
   {29, 0.0034323566564484647}, {30, 0.0033982973608478154}, 
   {31, 0.003364753317157506}, {32, 0.00333171295931609}, 
   {33, 0.0032991650080792722}, {34, 0.0032670985702112194}, 
   {35, 0.0032355030557408107}, {36, 0.0032043682075115786}, 
   {37, 0.003173684063169239}, {38, 0.003143440959449205}, 
   {39, 0.003113629511502151}, {40, 0.0030842406083532513}, 
   {41, 0.0030552653992810042}, {42, 0.003026695286510445}, 
   {43, 0.0029985219147413006}, {44, 0.0029707371632828644}, 
   {45, 0.0029433331372176}, {46, 0.0029163021597549757}, 
   {47, 0.002889636764416812}, {48, 0.0028633296878591116}, 
   {49, 0.0028373738628084413}, {50, 0.0028117624114077436}, 
   {51, 0.002786488638766911}, {52, 0.002761546026820681}, 
   {53, 0.002736928228410372}, {54, 0.002712629061620236}, 
   {55, 0.0026886425043312315}, {56, 0.0026649626889971904}, 
   {57, 0.002641583897623791}, {58, 0.0026185005569463547}, 
   {59, 0.002595707233794145}, {60, 0.0025731986306343716}, 
   {61, 0.002550969581287239}, {62, 0.0025290150468044027}, 
   {63, 0.002507330111503182}, {64, 0.002485909979150139}, 
   {65, 0.0024647499692873297}, {66, 0.0024438455136947834}, 
   {67, 0.0024231921529836095}, {68, 0.0024027855333136425}, 
   {69, 0.0023826214032307193}, {70, 0.0023626956106185923}, 
   {71, 0.00234300409975971}, {72, 0.002323542908501708}, 
   {73, 0.00230430816552413}, {74, 0.0022852960877012443}, 
   {75, 0.002266502977558096}, {76, 0.002247925220813986}, 
   {77, 0.0022295592840124254}, {78, 0.0022114017122311347}, 
   {79, 0.002193449126871803}, {80, 0.0021756982235237483}, 
   {81, 0.002158145769900679}, {82, 0.0021407886038462515}, 
   {83, 0.0021236236314064296}, {84, 0.0021066478249657144}, 
   {85, 0.0020898582214452927}, {86, 0.002073251920559517}, 
   {87, 0.0020568260831301853}, {88, 0.002040577929454743}, 
   {89, 0.0020245047377277624}, {90, 0.002008603842512353}, 
   {91, 0.0019928726332611056}, {92, 0.0019773085528832094}, 
   {93, 0.0019619090963572724}, {94, 0.0019466718093872715}, 
   {95, 0.0019315942871007566}, {96, 0.0019166741727873293}, 
   {97, 0.0019019091566757104}, {98, 0.0018872969747489611}, 
   {99, 0.0018728354075951549}, {100, 0.0018585222792936499}, 
   {101, 0.001844355456334276}, {102, 0.0018303328465694574}, 
   {103, 0.0018164523981976748}, {104, 0.0018027120987766316}, 
   {105, 0.0017891099742662155}, {106, 0.0017756440880990069}, 
   {107, 0.0017623125402787625}, {108, 0.0017491134665039531}, 
   {109, 0.001736045037318132}, {110, 0.0017231054572834337}, 
   {111, 0.0017102929641786598}, {112, 0.00169760582821996}, 
   {113, 0.0016850423513033637}, {114, 0.0016726008662691309}, 
   {115, 0.001660279736186481}, {116, 0.001648077353658452}, 
   {117, 0.0016359921401459092}, {118, 0.0016240225453105263}, 
   {119, 0.0016121670463759403}, {120, 0.0016004241475056178}, 
   {121, 0.0015887923791990104}, {122, 0.0015772702977027398}, 
   {123, 0.0015658564844389846}, {124, 0.0015545495454479285}, 
   {125, 0.0015433481108462624}, {126, 0.0015322508342995689}, 
   {127, 0.0015212563925085625}, {128, 0.0015103634847092374}, 
   {129, 0.0014995708321860377}, {130, 0.0014888771777976525}, 
   {131, 0.00147828128551528}, {132, 0.0014677819399725402}, 
   {133, 0.0014573779460277437}, {134, 0.001447068128336319}, 
   {135, 0.0014368513309352198}, {136, 0.0014267264168371936}, 
   {137, 0.0014166922676354177}, {138, 0.0014067477831185957}, 
   {139, 0.0013968918808952855}, {140, 0.001387123496027312}, 
   {141, 0.0013774415806732637}, {142, 0.0013678451037396678}, 
   {143, 0.0013583330505419094}, {144, 0.0013489044224724318}, 
   {145, 0.0013395582366777087}, {146, 0.0013302935257429166}, 
   {147, 0.0013211093373842625}, {148, 0.0013120047341484953}, 
   {149, 0.0013029787931202411}, {150, 0.001294030605635423}, 
   {151, 0.0012851592770024194}, {152, 0.0012763639262294002}, 
   {153, 0.0012676436857580124}, {154, 0.001258997701203636}, 
   {155, 0.0012504251311015009}, {156, 0.0012419251466587165}, 
   {157, 0.0012334969315124069}, {158, 0.0012251396814927803}, 
   {159, 0.0012168526043924662}, {160, 0.001208634919740526}, 
   {161, 0.0012004858585818567}, {162, 0.0011924046632617188}, 
   {163, 0.0011843905872150355}, {164, 0.0011764428947601397}, 
   {165, 0.0011685608608980299}, {166, 0.0011607437711152223}, 
   {167, 0.0011529909211913385}, {168, 0.001145301617011192}, 
   {169, 0.0011376751743807283}, {170, 0.0011301109188470604}, 
   {171, 0.001122608185522723}, {172, 0.0011151663189133824}, 
   {173, 0.0011077846727496068}, {174, 0.0011004626098223386}, 
   {175, 0.0010931995018213163}, {176, 0.0010859947291779611}, 
   {177, 0.0010788476809108975}, {178, 0.0010717577544750007}, 
   {179, 0.0010647243556135006}, {180, 0.0010577468982136363}, 
   {181, 0.0010508248041650643}, {182, 0.0010439575032211881}, 
   {183, 0.00103714443286352}, {184, 0.001030385038169047}, 
   {185, 0.001023678771679807}, {186, 0.0010170250932760637}, 
   {187, 0.0010104234700511056}, {188, 0.001003873376189446}, 
   {189, 0.0009973742928468664}, {190, 0.0009909257080335996}, 
   {191, 0.0009845271164992946}, {192, 0.0009781780196205878}, 
   {193, 0.0009718779252909146}, {194, 0.0009656263478126075}, 
   {195, 0.0009594228077910283}, {196, 0.0009532668320309144}, 
   {197, 0.0009471579534347587}, {198, 0.0009410957109033657}, 
   {199, 0.0009350796492378292}}}}
