{82, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.005433413197215034, -0.0007800365086305606, 0.001467121099785101, 
    0.000029437750233428668}, {-0.0007800365086324517, 
    -0.0028484693065414916, -0.0003515848809063706, -0.005798776851393969}, 
   {0.001467121099783549, -0.0003515848809092145, 0.006960423294072566, 
    -0.0001776341943975815}, {0.000029437750238200303, -0.005798776851394577, 
    -0.00017763419439656035, 0.001321459209683928}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.4082625714939072, 0.4082256886471123, 
    -0.8164809710574662}, {-0.4082625714939072, 0. + 0.9999999999999962*I, 
    0.816473151325496, 0.40822885030647027}, {-0.4082256886471123, 
    -0.816473151325496, 0. + 0.9999999999999962*I, -0.4082555880702767}, 
   {0.8164809710574662, -0.40822885030647027, 0.4082555880702767, 
    0. + 0.9999999999999982*I}}, {{0. + 1.*I, 0.40826257149390766, 
    0.4082256886471125, -0.816480971057467}, {-0.40826257149390766, 
    0. + 1.0000000000000036*I, 0.816473151325503, 0.4082288503064737}, 
   {-0.4082256886471125, -0.816473151325503, 0. + 1.0000000000000036*I, 
    -0.4082555880702801}, {0.816480971057467, -0.4082288503064737, 
   {38, 0.00018158866454334212}, {39, 0.00017904123011885237}, 
   {40, 0.00017652960235783714}, {41, 0.00017405328121202282}, 
   {42, 0.0001716117634148473}, {43, 0.00016920455957486827}, 
   {44, 0.0001668311831084443}, {45, 0.00016449115711473367}, 
   {46, 0.00016218400982173642}, {47, 0.0001599092773180051}, 
   {48, 0.00015766650164613163}, {49, 0.00015545523185343801}, 
   {50, 0.00015327502315997873}, {51, 0.00015112543733137272}, 
   {52, 0.0001490060422828423}, {53, 0.0001469164121826929}, 
   {54, 0.0001448561272307993}, {55, 0.00014282477365356455}, 
   {56, 0.00014082194356106366}, {57, 0.00013884723489436535}, 
   {58, 0.00013690025131703025}, {59, 0.00013498060214657027}, 
   {60, 0.00013308790226011606}, {61, 0.00013122177202062532}, 
   {62, 0.00012938183719132627}, {63, 0.0001275677288597194}, 
   {64, 0.00012577908335777328}, {65, 0.00012401554218680055}, 
   {66, 0.00012227675194049874}, {67, 0.00012056236423150027}, 
   {68, 0.00011887203562007363}, {69, 0.00011720542753730634}, 
   {70, 0.00011556220621962085}, {71, 0.00011394204263620068}, 
   {72, 0.00011234461242013924}, {73, 0.00011076959580234771}, 
   {74, 0.00010921667754464157}, {75, 0.00010768554687209074}, 
   {76, 0.00010617589741189828}, {77, 0.00010468742712733178}, 
   {78, 0.00010321983825584049}, {79, 0.00010177283724806425}, 
   {80, 0.00010034613470617272}, {81, 0.00009893944532449791}}, 
  {{1, 0.00003017816071610362}, {2, 0.00002947947387532005}, 
   {3, 0.000028564637454792757}, {4, 0.000027826884229059843}, 
   {5, 0.000027014497405961738}, {6, 0.000026284986423344138}, 
   {7, 0.000025538139931272212}, {8, 0.000024835880535086944}, 
   {9, 0.000024138327584761327}, {10, 0.000023469591299053746}, 
   {11, 0.00002281362807059215}, {12, 0.00002217964430934483}, 
   {13, 0.000021561015822236214}, {14, 0.000020961086463458238}, 
   {15, 0.000020376963498730042}, {16, 0.00001980969401502143}, 
   {17, 0.000019257872508440746}, {18, 0.00001872165503135966}, 
   {19, 0.000018200237299417643}, {20, 0.000017693438031873612}, 
   {21, 0.00001720070388243656}, {22, 0.000016721733880535523}, 
   {23, 0.000016256086684388293}, {24, 0.000015803426752085903}, 
   {25, 0.000015363369220388287}, {26, 0.000014935576855500135}, 
   {27, 0.000014519698688209442}, {28, 0.00001411540810355243}, 
   {29, 0.000013722378473991893}, {30, 0.000013340298036184271}, 
   {31, 0.000012968860129606947}, {32, 0.000012607768923047077}, 
   {33, 0.000012256735424116562}, {34, 0.000011915479603811774}, 
   {35, 0.000011583728690115234}, {36, 0.000011261217879172506}, 
   {37, 0.000010947689537666556}, {38, 0.00001064289336281848}, 
   {39, 0.000010346585950649416}, {40, 0.000010058530745221876}, 
   {41, 9.77849775749494*^-6}, {42, 9.506263437797044*^-6}, 
   {43, 9.241610460541053*^-6}, {44, 8.984327571956401*^-6}, 
   {45, 8.734209406791171*^-6}, {46, 8.49105633203006*^-6}, 
   {47, 8.25467428121366*^-6}, {48, 8.02487460248262*^-6}, 
   {49, 7.801473904639301*^-6}, {50, 7.584293912003186*^-6}, 
   {51, 7.373161319952807*^-6}, {52, 7.1679076573807444*^-6}, 
   {53, 6.968369150422678*^-6}, {54, 6.7743865921557655*^-6}, 
   {55, 6.585805214372548*^-6}, {56, 6.402474564120541*^-6}, 
   {57, 6.2242483827817945*^-6}, {58, 6.0509844891771494*^-6}, 
   {59, 5.8825446657078745*^-6}, {60, 5.718794547430164*^-6}, 
   {61, 5.559603514958613*^-6}, {62, 5.4048445894105986*^-6}, 
   {63, 5.254394331168963*^-6}, {64, 5.108132740843319*^-6}, 
   {65, 4.9659431635154595*^-6}, {66, 4.827712195068816*^-6}, 
   {67, 4.693329591763603*^-6}, {68, 4.56268818196513*^-6}, 
   {69, 4.435683780388384*^-6}, {70, 4.3122151048309644*^-6}, 
   {71, 4.1921836951303585*^-6}, {72, 4.07549383460332*^-6}, 
   {73, 3.962052473202736*^-6}, {74, 3.851769153531932*^-6}, 
   {75, 3.74455593823362*^-6}, {76, 3.640327339847786*^-6}, 
   {77, 3.539000252573942*^-6}, {78, 3.440493885483122*^-6}, 
   {79, 3.344729698565755*^-6}, {80, 3.2516313394504845*^-6}, 
   {81, 3.1611245826631897*^-6}}}}
