{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40763123026010956, 0.4076312302602872, 
    -0.8171129421524979}, {-0.40763123026010956, 0. + 0.9999999999999815*I, 
    -0.8171129421524979, -0.4076312302602872}, {-0.4076312302602872, 
    0.8171129421524979, 0. + 0.9999999999999815*I, 0.40763123026010956}, 
   {0.8171129421524979, 0.4076312302602872, -0.40763123026010956, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40763123026010956, 0.4076312302602872, -0.8171129421524979}, 
   {-0.40763123026010956, 0. + 0.9999999999999815*I, -0.8171129421524979, 
    -0.4076312302602872}, {-0.4076312302602872, 0.8171129421524979, 
    0. + 0.9999999999999815*I, 0.40763123026010956}, 
   {0.8171129421524979, 0.4076312302602872, -0.40763123026010956, 
   {100, 1.249000902703301*^-13}, {101, 8.915090887740007*^-14}, 
   {102, 6.866729407306593*^-14}, {103, 6.550315845288424*^-14}, 
   {104, 6.256106743762757*^-14}, {105, 6.178391132038996*^-14}, 
   {106, 6.178391132038996*^-14}, {107, 6.178391132038996*^-14}, 
   {108, 6.178391132038996*^-14}, {109, 6.178391132038996*^-14}, 
   {110, 6.178391132038996*^-14}, {111, 6.178391132038996*^-14}, 
   {112, 6.178391132038996*^-14}, {113, 6.178391132038996*^-14}, 
   {114, 6.178391132038996*^-14}, {115, 6.178391132038996*^-14}, 
   {116, 6.178391132038996*^-14}, {117, 6.178391132038996*^-14}, 
   {118, 6.178391132038996*^-14}, {119, 6.178391132038996*^-14}, 
   {120, 6.178391132038996*^-14}, {121, 6.178391132038996*^-14}, 
   {122, 6.178391132038996*^-14}, {123, 6.178391132038996*^-14}, 
   {124, 6.178391132038996*^-14}, {125, 6.178391132038996*^-14}, 
   {126, 6.178391132038996*^-14}, {127, 6.178391132038996*^-14}, 
   {128, 6.178391132038996*^-14}, {129, 6.178391132038996*^-14}, 
   {130, 6.178391132038996*^-14}, {131, 6.178391132038996*^-14}, 
   {132, 6.178391132038996*^-14}, {133, 6.178391132038996*^-14}, 
   {134, 6.178391132038996*^-14}, {135, 6.178391132038996*^-14}, 
   {136, 6.178391132038996*^-14}, {137, 6.178391132038996*^-14}, 
   {138, 6.178391132038996*^-14}, {139, 6.178391132038996*^-14}, 
   {140, 6.178391132038996*^-14}, {141, 6.178391132038996*^-14}, 
   {142, 6.178391132038996*^-14}, {143, 6.178391132038996*^-14}, 
   {144, 6.178391132038996*^-14}, {145, 6.178391132038996*^-14}, 
   {146, 6.178391132038996*^-14}, {147, 6.178391132038996*^-14}, 
   {148, 6.178391132038996*^-14}, {149, 6.178391132038996*^-14}, 
   {150, 6.178391132038996*^-14}, {151, 6.178391132038996*^-14}, 
   {152, 6.178391132038996*^-14}, {153, 6.178391132038996*^-14}, 
   {154, 6.178391132038996*^-14}, {155, 6.178391132038996*^-14}, 
   {156, 6.178391132038996*^-14}, {157, 6.178391132038996*^-14}, 
   {158, 6.178391132038996*^-14}, {159, 6.178391132038996*^-14}, 
   {160, 6.178391132038996*^-14}, {161, 6.178391132038996*^-14}, 
   {162, 6.178391132038996*^-14}, {163, 6.178391132038996*^-14}, 
   {164, 6.178391132038996*^-14}, {165, 6.178391132038996*^-14}, 
   {166, 6.178391132038996*^-14}, {167, 6.178391132038996*^-14}, 
   {168, 6.178391132038996*^-14}, {169, 6.178391132038996*^-14}, 
   {170, 6.178391132038996*^-14}, {171, 6.178391132038996*^-14}, 
   {172, 6.178391132038996*^-14}, {173, 6.178391132038996*^-14}, 
   {174, 6.178391132038996*^-14}, {175, 6.178391132038996*^-14}, 
   {176, 6.178391132038996*^-14}, {177, 6.178391132038996*^-14}, 
   {178, 6.178391132038996*^-14}, {179, 6.178391132038996*^-14}, 
   {180, 6.178391132038996*^-14}, {181, 6.178391132038996*^-14}, 
   {182, 6.178391132038996*^-14}, {183, 6.178391132038996*^-14}, 
   {184, 6.178391132038996*^-14}, {185, 6.178391132038996*^-14}, 
   {186, 6.178391132038996*^-14}, {187, 6.178391132038996*^-14}, 
   {188, 6.178391132038996*^-14}, {189, 6.178391132038996*^-14}, 
   {190, 6.178391132038996*^-14}, {191, 6.178391132038996*^-14}, 
   {192, 6.178391132038996*^-14}, {193, 6.178391132038996*^-14}, 
   {194, 6.178391132038996*^-14}, {195, 6.178391132038996*^-14}, 
   {196, 6.178391132038996*^-14}, {197, 6.178391132038996*^-14}, 
   {198, 6.178391132038996*^-14}, {199, 6.178391132038996*^-14}, 
   {200, 6.178391132038996*^-14}, {201, 6.178391132038996*^-14}, 
   {202, 6.178391132038996*^-14}, {203, 6.178391132038996*^-14}, 
   {204, 6.178391132038996*^-14}, {205, 6.178391132038996*^-14}, 
   {206, 6.178391132038996*^-14}, {207, 6.178391132038996*^-14}, 
   {208, 6.178391132038996*^-14}, {209, 6.178391132038996*^-14}, 
   {210, 6.178391132038996*^-14}, {211, 6.178391132038996*^-14}, 
   {212, 6.178391132038996*^-14}, {213, 6.178391132038996*^-14}, 
   {214, 6.178391132038996*^-14}, {215, 6.178391132038996*^-14}, 
   {216, 6.178391132038996*^-14}, {217, 6.178391132038996*^-14}, 
   {218, 6.178391132038996*^-14}, {219, 6.178391132038996*^-14}, 
   {220, 6.178391132038996*^-14}, {221, 6.178391132038996*^-14}, 
   {222, 6.178391132038996*^-14}, {223, 6.178391132038996*^-14}, 
   {224, 6.178391132038996*^-14}, {225, 6.178391132038996*^-14}, 
   {226, 6.178391132038996*^-14}, {227, 6.178391132038996*^-14}, 
   {228, 6.178391132038996*^-14}, {229, 6.178391132038996*^-14}, 
   {230, 6.178391132038996*^-14}, {231, 6.178391132038996*^-14}, 
   {232, 6.178391132038996*^-14}, {233, 6.178391132038996*^-14}, 
   {234, 6.178391132038996*^-14}, {235, 6.178391132038996*^-14}, 
   {236, 6.178391132038996*^-14}, {237, 6.178391132038996*^-14}, 
   {238, 6.178391132038996*^-14}, {239, 6.178391132038996*^-14}, 
   {240, 6.178391132038996*^-14}, {241, 6.178391132038996*^-14}, 
   {242, 6.178391132038996*^-14}, {243, 6.178391132038996*^-14}, 
   {244, 6.178391132038996*^-14}, {245, 6.178391132038996*^-14}, 
   {246, 6.178391132038996*^-14}, {247, 6.178391132038996*^-14}, 
   {248, 6.178391132038996*^-14}, {249, 6.178391132038996*^-14}, 
   {250, 6.178391132038996*^-14}, {251, 6.178391132038996*^-14}, 
   {252, 6.178391132038996*^-14}, {253, 6.178391132038996*^-14}, 
   {254, 6.178391132038996*^-14}, {255, 6.178391132038996*^-14}, 
   {256, 6.178391132038996*^-14}, {257, 6.178391132038996*^-14}, 
   {258, 6.178391132038996*^-14}, {259, 6.178391132038996*^-14}, 
   {260, 6.178391132038996*^-14}, {261, 6.178391132038996*^-14}, 
   {262, 6.178391132038996*^-14}, {263, 6.178391132038996*^-14}, 
   {264, 6.178391132038996*^-14}, {265, 6.178391132038996*^-14}, 
   {266, 6.178391132038996*^-14}, {267, 6.178391132038996*^-14}, 
   {268, 6.178391132038996*^-14}, {269, 6.178391132038996*^-14}, 
   {270, 6.178391132038996*^-14}, {271, 6.178391132038996*^-14}, 
   {272, 6.178391132038996*^-14}, {273, 6.178391132038996*^-14}, 
   {274, 6.178391132038996*^-14}, {275, 6.178391132038996*^-14}, 
   {276, 6.178391132038996*^-14}, {277, 6.178391132038996*^-14}, 
   {278, 6.178391132038996*^-14}, {279, 6.178391132038996*^-14}, 
   {280, 6.178391132038996*^-14}, {281, 6.178391132038996*^-14}, 
   {282, 6.178391132038996*^-14}, {283, 6.178391132038996*^-14}, 
   {284, 6.178391132038996*^-14}, {285, 6.178391132038996*^-14}, 
   {286, 6.178391132038996*^-14}, {287, 6.178391132038996*^-14}, 
   {288, 6.178391132038996*^-14}, {289, 6.178391132038996*^-14}, 
   {290, 6.178391132038996*^-14}, {291, 6.178391132038996*^-14}, 
   {292, 6.178391132038996*^-14}, {293, 6.178391132038996*^-14}, 
   {294, 6.178391132038996*^-14}, {295, 6.178391132038996*^-14}, 
   {296, 6.178391132038996*^-14}, {297, 6.178391132038996*^-14}, 
   {298, 6.178391132038996*^-14}, {299, 6.178391132038996*^-14}, 
   {300, 6.178391132038996*^-14}, {301, 6.178391132038996*^-14}, 
   {302, 6.178391132038996*^-14}, {303, 6.178391132038996*^-14}, 
   {304, 6.178391132038996*^-14}, {305, 6.178391132038996*^-14}, 
   {306, 6.178391132038996*^-14}, {307, 6.178391132038996*^-14}, 
   {308, 6.178391132038996*^-14}, {309, 6.178391132038996*^-14}, 
   {310, 6.178391132038996*^-14}, {311, 6.178391132038996*^-14}, 
   {312, 6.178391132038996*^-14}, {313, 6.178391132038996*^-14}, 
   {314, 6.178391132038996*^-14}, {315, 6.178391132038996*^-14}, 
   {316, 6.178391132038996*^-14}, {317, 6.178391132038996*^-14}, 
   {318, 6.178391132038996*^-14}, {319, 6.178391132038996*^-14}, 
   {320, 6.178391132038996*^-14}, {321, 6.178391132038996*^-14}, 
   {322, 6.178391132038996*^-14}, {323, 6.178391132038996*^-14}, 
   {324, 6.178391132038996*^-14}, {325, 6.178391132038996*^-14}, 
   {326, 6.178391132038996*^-14}, {327, 6.178391132038996*^-14}, 
   {328, 6.178391132038996*^-14}, {329, 6.178391132038996*^-14}, 
   {330, 6.178391132038996*^-14}, {331, 6.178391132038996*^-14}, 
   {332, 6.178391132038996*^-14}, {333, 6.178391132038996*^-14}, 
   {334, 6.178391132038996*^-14}, {335, 6.178391132038996*^-14}, 
   {336, 6.178391132038996*^-14}, {337, 6.178391132038996*^-14}, 
   {338, 6.178391132038996*^-14}, {339, 6.178391132038996*^-14}, 
   {340, 6.178391132038996*^-14}, {341, 6.178391132038996*^-14}, 
   {342, 6.178391132038996*^-14}, {343, 6.178391132038996*^-14}, 
   {344, 6.178391132038996*^-14}, {345, 6.178391132038996*^-14}, 
   {346, 6.178391132038996*^-14}, {347, 6.178391132038996*^-14}, 
   {348, 6.178391132038996*^-14}, {349, 6.178391132038996*^-14}, 
   {350, 6.178391132038996*^-14}, {351, 6.178391132038996*^-14}, 
   {352, 6.178391132038996*^-14}, {353, 6.178391132038996*^-14}, 
   {354, 6.178391132038996*^-14}, {355, 6.178391132038996*^-14}, 
   {356, 6.178391132038996*^-14}, {357, 6.178391132038996*^-14}, 
   {358, 6.178391132038996*^-14}, {359, 6.178391132038996*^-14}, 
   {360, 6.178391132038996*^-14}, {361, 6.178391132038996*^-14}, 
   {362, 6.178391132038996*^-14}, {363, 6.178391132038996*^-14}, 
   {364, 6.178391132038996*^-14}, {365, 6.178391132038996*^-14}, 
   {366, 6.178391132038996*^-14}, {367, 6.178391132038996*^-14}, 
   {368, 6.178391132038996*^-14}, {369, 6.178391132038996*^-14}, 
   {370, 6.178391132038996*^-14}, {371, 6.178391132038996*^-14}, 
   {372, 6.178391132038996*^-14}, {373, 6.178391132038996*^-14}, 
   {374, 6.178391132038996*^-14}, {375, 6.178391132038996*^-14}, 
   {376, 6.178391132038996*^-14}, {377, 6.178391132038996*^-14}, 
   {378, 6.178391132038996*^-14}, {379, 6.178391132038996*^-14}, 
   {380, 6.178391132038996*^-14}, {381, 6.178391132038996*^-14}, 
   {382, 6.178391132038996*^-14}, {383, 6.178391132038996*^-14}, 
   {384, 6.178391132038996*^-14}, {385, 6.178391132038996*^-14}, 
   {386, 6.178391132038996*^-14}, {387, 6.178391132038996*^-14}, 
   {388, 6.178391132038996*^-14}, {389, 6.178391132038996*^-14}, 
   {390, 6.178391132038996*^-14}, {391, 6.178391132038996*^-14}, 
   {392, 6.178391132038996*^-14}, {393, 6.178391132038996*^-14}, 
   {394, 6.178391132038996*^-14}, {395, 6.178391132038996*^-14}, 
   {396, 6.178391132038996*^-14}, {397, 6.178391132038996*^-14}, 
   {398, 6.178391132038996*^-14}, {399, 6.178391132038996*^-14}, 
   {400, 6.178391132038996*^-14}, {401, 6.178391132038996*^-14}, 
   {402, 6.178391132038996*^-14}, {403, 6.178391132038996*^-14}, 
   {404, 6.178391132038996*^-14}, {405, 6.178391132038996*^-14}, 
   {406, 6.178391132038996*^-14}, {407, 6.178391132038996*^-14}, 
   {408, 6.178391132038996*^-14}, {409, 6.178391132038996*^-14}, 
   {410, 6.178391132038996*^-14}, {411, 6.178391132038996*^-14}, 
   {412, 6.178391132038996*^-14}, {413, 6.178391132038996*^-14}, 
   {414, 6.178391132038996*^-14}, {415, 6.178391132038996*^-14}, 
   {416, 6.178391132038996*^-14}, {417, 6.178391132038996*^-14}, 
   {418, 6.178391132038996*^-14}, {419, 6.178391132038996*^-14}, 
   {420, 6.178391132038996*^-14}, {421, 6.178391132038996*^-14}, 
   {422, 6.178391132038996*^-14}, {423, 6.178391132038996*^-14}, 
   {424, 6.178391132038996*^-14}, {425, 6.178391132038996*^-14}, 
   {426, 6.178391132038996*^-14}, {427, 6.178391132038996*^-14}, 
   {428, 6.178391132038996*^-14}, {429, 6.178391132038996*^-14}, 
   {430, 6.178391132038996*^-14}, {431, 6.178391132038996*^-14}, 
   {432, 6.178391132038996*^-14}, {433, 6.178391132038996*^-14}, 
   {434, 6.178391132038996*^-14}, {435, 6.178391132038996*^-14}, 
   {436, 6.178391132038996*^-14}, {437, 6.178391132038996*^-14}, 
   {438, 6.178391132038996*^-14}, {439, 6.178391132038996*^-14}, 
   {440, 6.178391132038996*^-14}, {441, 6.178391132038996*^-14}, 
   {442, 6.178391132038996*^-14}, {443, 6.178391132038996*^-14}, 
   {444, 6.178391132038996*^-14}, {445, 6.178391132038996*^-14}, 
   {446, 6.178391132038996*^-14}, {447, 6.178391132038996*^-14}, 
   {448, 6.178391132038996*^-14}, {449, 6.178391132038996*^-14}, 
   {450, 6.178391132038996*^-14}, {451, 6.178391132038996*^-14}, 
   {452, 6.178391132038996*^-14}, {453, 6.178391132038996*^-14}, 
   {454, 6.178391132038996*^-14}, {455, 6.178391132038996*^-14}, 
   {456, 6.178391132038996*^-14}, {457, 6.178391132038996*^-14}, 
   {458, 6.178391132038996*^-14}, {459, 6.178391132038996*^-14}, 
   {460, 6.178391132038996*^-14}, {461, 6.178391132038996*^-14}, 
   {462, 6.178391132038996*^-14}, {463, 6.178391132038996*^-14}, 
   {464, 6.178391132038996*^-14}, {465, 6.178391132038996*^-14}, 
   {466, 6.178391132038996*^-14}, {467, 6.178391132038996*^-14}, 
   {468, 6.178391132038996*^-14}, {469, 6.178391132038996*^-14}, 
   {470, 6.178391132038996*^-14}, {471, 6.178391132038996*^-14}, 
   {472, 6.178391132038996*^-14}, {473, 6.178391132038996*^-14}, 
   {474, 6.178391132038996*^-14}, {475, 6.178391132038996*^-14}, 
   {476, 6.178391132038996*^-14}, {477, 6.178391132038996*^-14}, 
   {478, 6.178391132038996*^-14}, {479, 6.178391132038996*^-14}, 
   {480, 6.178391132038996*^-14}, {481, 6.178391132038996*^-14}, 
   {482, 6.178391132038996*^-14}, {483, 6.178391132038996*^-14}, 
   {484, 6.178391132038996*^-14}, {485, 6.178391132038996*^-14}, 
   {486, 6.178391132038996*^-14}, {487, 6.178391132038996*^-14}, 
   {488, 6.178391132038996*^-14}, {489, 6.178391132038996*^-14}, 
   {490, 6.178391132038996*^-14}, {491, 6.178391132038996*^-14}, 
   {492, 6.178391132038996*^-14}, {493, 6.178391132038996*^-14}, 
   {494, 6.178391132038996*^-14}, {495, 6.178391132038996*^-14}, 
   {496, 6.178391132038996*^-14}, {497, 6.178391132038996*^-14}, 
   {498, 6.178391132038996*^-14}, {499, 6.178391132038996*^-14}}, 
  {{2, 0.}, {3, 0.}, {4, 0.}, {5, 0.}, {6, 1.850371707708594*^-17}, {7, 0.}, 
   {8, 0.}, {9, 0.}, {10, 3.700743415417188*^-17}, 
   {11, 1.850371707708594*^-17}, {12, 0.}, {13, 0.}, {14, 0.}, {15, 0.}, 
   {16, 0.}, {17, 1.6653345369377348*^-16}, {18, 0.}, {19, 0.}, {20, 0.}, 
   {21, 0.}, {22, 0.}, {23, 7.401486830834377*^-17}, {24, 0.}, {25, 0.}, 
   {26, 0.}, {27, 0.}, {28, 0.}, {29, 0.}, {30, 0.}, {31, 0.}, {32, 0.}, 
   {33, 3.700743415417188*^-17}, {34, 1.850371707708594*^-17}, 
   {35, 2.257453483404485*^-15}, {36, 1.850371707708594*^-17}, 
   {37, 1.850371707708594*^-17}, {38, 3.700743415417188*^-17}, {39, 0.}, 
   {40, 0.}, {41, 3.700743415417188*^-17}, {42, 0.}, {43, 0.}, 
   {44, 1.4802973661668753*^-16}, {45, 0.}, {46, 1.850371707708594*^-17}, 
   {47, 0.}, {48, 0.}, {49, 0.}, {50, 7.401486830834377*^-17}, {51, 0.}, 
   {52, 0.}, {53, 0.}, {54, 9.06682136777211*^-15}, {55, 0.}, {56, 0.}, 
   {57, 0.}, {58, 0.}, {59, 0.}, {60, 0.}, {61, 0.}, 
   {62, 1.850371707708594*^-17}, {63, 0.}, {64, 3.700743415417188*^-17}, 
   {65, 0.}, {66, 0.}, {67, 1.1287267417022424*^-15}, {68, 0.}, 
   {69, 1.850371707708594*^-17}, {70, 3.700743415417188*^-17}, {71, 0.}, 
   {72, 0.}, {73, 0.}, {74, 1.850371707708594*^-17}, {75, 0.}, 
   {76, 2.220446049250313*^-16}, {77, 1.850371707708594*^-17}, {78, 0.}, 
   {79, 0.}, {80, 1.850371707708594*^-17}, {81, 0.}, 
   {82, 7.401486830834377*^-17}, {83, 0.}, {84, 0.}, {85, 0.}, {86, 0.}, 
   {87, 1.850371707708594*^-17}, {88, 7.401486830834377*^-17}, 
   {89, 7.401486830834377*^-17}, {90, 3.700743415417188*^-17}, 
   {91, 1.850371707708594*^-17}, {92, 0.}, {93, 1.1287267417022424*^-15}, 
   {94, 0.}, {95, 0.}, {96, 7.401486830834377*^-17}, 
   {97, 1.1287267417022424*^-15}, {98, 0.}, {99, 0.}, {100, 0.}, 
   {101, 5.551115123125783*^-17}, {102, 1.850371707708594*^-17}, {103, 0.}, 
   {104, 0.}, {105, 0.}, {106, 0.}, {107, 0.}, {108, 0.}, {109, 0.}, 
   {110, 0.}, {111, 0.}, {112, 0.}, {113, 0.}, {114, 0.}, {115, 0.}, 
   {116, 0.}, {117, 0.}, {118, 0.}, {119, 0.}, {120, 0.}, {121, 0.}, 
   {122, 0.}, {123, 0.}, {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, 
   {128, 0.}, {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, 
   {134, 0.}, {135, 0.}, {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, 
   {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, 
   {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, 
   {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, 
   {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, 
   {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, 
   {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, 
   {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, 
   {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, 
   {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, 
   {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, 
   {212, 0.}, {213, 0.}, {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, 
   {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, 
   {224, 0.}, {225, 0.}, {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, 
   {230, 0.}, {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, {235, 0.}, 
   {236, 0.}, {237, 0.}, {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, 
   {242, 0.}, {243, 0.}, {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, 
   {248, 0.}, {249, 0.}, {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, 
   {254, 0.}, {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, 
   {260, 0.}, {261, 0.}, {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, 
   {266, 0.}, {267, 0.}, {268, 0.}, {269, 0.}, {270, 0.}, {271, 0.}, 
   {272, 0.}, {273, 0.}, {274, 0.}, {275, 0.}, {276, 0.}, {277, 0.}, 
   {278, 0.}, {279, 0.}, {280, 0.}, {281, 0.}, {282, 0.}, {283, 0.}, 
   {284, 0.}, {285, 0.}, {286, 0.}, {287, 0.}, {288, 0.}, {289, 0.}, 
   {290, 0.}, {291, 0.}, {292, 0.}, {293, 0.}, {294, 0.}, {295, 0.}, 
   {296, 0.}, {297, 0.}, {298, 0.}, {299, 0.}, {300, 0.}, {301, 0.}, 
   {302, 0.}, {303, 0.}, {304, 0.}, {305, 0.}, {306, 0.}, {307, 0.}, 
   {308, 0.}, {309, 0.}, {310, 0.}, {311, 0.}, {312, 0.}, {313, 0.}, 
   {314, 0.}, {315, 0.}, {316, 0.}, {317, 0.}, {318, 0.}, {319, 0.}, 
   {320, 0.}, {321, 0.}, {322, 0.}, {323, 0.}, {324, 0.}, {325, 0.}, 
   {326, 0.}, {327, 0.}, {328, 0.}, {329, 0.}, {330, 0.}, {331, 0.}, 
   {332, 0.}, {333, 0.}, {334, 0.}, {335, 0.}, {336, 0.}, {337, 0.}, 
   {338, 0.}, {339, 0.}, {340, 0.}, {341, 0.}, {342, 0.}, {343, 0.}, 
   {344, 0.}, {345, 0.}, {346, 0.}, {347, 0.}, {348, 0.}, {349, 0.}, 
   {350, 0.}, {351, 0.}, {352, 0.}, {353, 0.}, {354, 0.}, {355, 0.}, 
   {356, 0.}, {357, 0.}, {358, 0.}, {359, 0.}, {360, 0.}, {361, 0.}, 
   {362, 0.}, {363, 0.}, {364, 0.}, {365, 0.}, {366, 0.}, {367, 0.}, 
   {368, 0.}, {369, 0.}, {370, 0.}, {371, 0.}, {372, 0.}, {373, 0.}, 
