{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6853167612667693, -0.03178488913550532, 
    -0.7275511374119857}, {-0.6853167612667693, 0. + 0.9999999999999815*I, 
    -0.7275511374119857, 0.03178488913550532}, {0.03178488913550532, 
    0.7275511374119857, 0. + 0.9999999999999815*I, 0.6853167612667693}, 
   {0.7275511374119857, -0.03178488913550532, -0.6853167612667693, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6853167622615747, -0.03178489115545646, -0.7275511363866763}, 
   {-0.6853167622615747, 0. + 0.9999999999999815*I, -0.7275511363866763, 
    0.03178489115545646}, {0.03178489115545646, 0.7275511363866763, 
    0. + 0.9999999999999815*I, 0.6853167622615747}, 
   {0.7275511363866763, -0.03178489115545646, -0.6853167622615747, 
   {447, 2.0200507794276845*^-9}, {448, 2.0200507794276845*^-9}, 
   {449, 2.0200507794276845*^-9}, {450, 2.0200507794276845*^-9}, 
   {451, 2.0200507794276845*^-9}, {452, 2.0200507794276845*^-9}, 
   {453, 2.0200507794276845*^-9}, {454, 2.0200507794276845*^-9}, 
   {455, 2.0200507794276845*^-9}, {456, 2.0200507794276845*^-9}, 
   {457, 2.0200507794276845*^-9}, {458, 2.0200507794276845*^-9}, 
   {459, 2.0200507794276845*^-9}, {460, 2.0200507794276845*^-9}, 
   {461, 2.0200507794276845*^-9}, {462, 2.0200507794276845*^-9}, 
   {463, 2.0200507794276845*^-9}, {464, 2.0200507794276845*^-9}, 
   {465, 2.0200507794276845*^-9}, {466, 2.0200507794276845*^-9}, 
   {467, 2.0200507794276845*^-9}, {468, 2.0200507794276845*^-9}, 
   {469, 2.0200507794276845*^-9}, {470, 2.0200507794276845*^-9}, 
   {471, 2.0200507794276845*^-9}, {472, 2.0200507794276845*^-9}, 
   {473, 2.0200507794276845*^-9}, {474, 2.0200507794276845*^-9}, 
   {475, 2.0200507794276845*^-9}, {476, 2.0200507794276845*^-9}, 
   {477, 2.0200507794276845*^-9}, {478, 2.0200507794276845*^-9}, 
   {479, 2.0200507794276845*^-9}, {480, 2.0200507794276845*^-9}, 
   {481, 2.0200507794276845*^-9}, {482, 2.0200507794276845*^-9}, 
   {483, 2.0200507794276845*^-9}, {484, 2.0200507794276845*^-9}, 
   {485, 2.0200507794276845*^-9}, {486, 2.0200507794276845*^-9}, 
   {487, 2.0200507794276845*^-9}, {488, 2.0200507794276845*^-9}, 
   {489, 2.0200507794276845*^-9}, {490, 2.0200507794276845*^-9}, 
   {491, 2.0200507794276845*^-9}, {492, 2.0200507794276845*^-9}, 
   {493, 2.0200507794276845*^-9}, {494, 2.0200507794276845*^-9}, 
   {495, 2.0200507794276845*^-9}, {496, 2.0200507794276845*^-9}, 
   {497, 2.0200507794276845*^-9}, {498, 2.0200507794276845*^-9}, 
   {499, 2.0200507794276845*^-9}, {500, 2.0200507794276845*^-9}, 
   {501, 2.0200507794276845*^-9}, {502, 2.0200507794276845*^-9}, 
   {503, 2.0200507794276845*^-9}, {504, 2.0200507794276845*^-9}, 
   {505, 2.0200507794276845*^-9}, {506, 2.0200507794276845*^-9}, 
   {507, 2.0200507794276845*^-9}, {508, 2.0200507794276845*^-9}, 
   {509, 2.0200507794276845*^-9}, {510, 2.0200507794276845*^-9}, 
   {511, 2.0200507794276845*^-9}, {512, 2.0200507794276845*^-9}, 
   {513, 2.0200507794276845*^-9}, {514, 2.0200507794276845*^-9}, 
   {515, 2.0200507794276845*^-9}, {516, 2.0200507794276845*^-9}, 
   {517, 2.0200507794276845*^-9}, {518, 2.0200507794276845*^-9}, 
   {519, 2.0200507794276845*^-9}, {520, 2.0200507794276845*^-9}, 
   {521, 2.0200507794276845*^-9}, {522, 2.0200507794276845*^-9}, 
   {523, 2.0200507794276845*^-9}, {524, 2.0200507794276845*^-9}, 
   {525, 2.0200507794276845*^-9}, {526, 2.0200507794276845*^-9}, 
   {527, 2.0200507794276845*^-9}, {528, 2.0200507794276845*^-9}, 
   {529, 2.0200507794276845*^-9}, {530, 2.0200507794276845*^-9}, 
   {531, 2.0200507794276845*^-9}, {532, 2.0200507794276845*^-9}, 
   {533, 2.0200507794276845*^-9}, {534, 2.0200507794276845*^-9}, 
   {535, 2.0200507794276845*^-9}, {536, 2.0200507794276845*^-9}, 
   {537, 2.0200507794276845*^-9}, {538, 2.0200507794276845*^-9}, 
   {539, 2.0200507794276845*^-9}, {540, 2.0200507794276845*^-9}, 
   {541, 2.0200507794276845*^-9}, {542, 2.0200507794276845*^-9}, 
   {543, 2.0200507794276845*^-9}, {544, 2.0200507794276845*^-9}, 
   {545, 2.0200507794276845*^-9}, {546, 2.0200507794276845*^-9}, 
   {547, 2.0200507794276845*^-9}, {548, 2.0200507794276845*^-9}, 
   {549, 2.0200507794276845*^-9}, {550, 2.0200507794276845*^-9}, 
   {551, 2.0200507794276845*^-9}, {552, 2.0200507794276845*^-9}, 
   {553, 2.0200507794276845*^-9}, {554, 2.0200507794276845*^-9}, 
   {555, 2.0200507794276845*^-9}, {556, 2.0200507794276845*^-9}, 
   {557, 2.0200507794276845*^-9}, {558, 2.0200507794276845*^-9}, 
   {559, 2.0200507794276845*^-9}, {560, 2.0200507794276845*^-9}, 
   {561, 2.0200507794276845*^-9}, {562, 2.0200507794276845*^-9}, 
   {563, 2.0200507794276845*^-9}, {564, 2.0200507794276845*^-9}, 
   {565, 2.0200507794276845*^-9}, {566, 2.0200507794276845*^-9}, 
   {567, 2.0200507794276845*^-9}, {568, 2.0200507794276845*^-9}, 
   {569, 2.0200507794276845*^-9}, {570, 2.0200507794276845*^-9}, 
   {571, 2.0200507794276845*^-9}, {572, 2.0200507794276845*^-9}, 
   {573, 2.0200507794276845*^-9}, {574, 2.0200507794276845*^-9}, 
   {575, 2.0200507794276845*^-9}, {576, 2.0200507794276845*^-9}, 
   {577, 2.0200507794276845*^-9}, {578, 2.0200507794276845*^-9}, 
   {579, 2.0200507794276845*^-9}, {580, 2.0200507794276845*^-9}, 
   {581, 2.0200507794276845*^-9}, {582, 2.0200507794276845*^-9}, 
   {583, 2.0200507794276845*^-9}, {584, 2.0200507794276845*^-9}, 
   {585, 2.0200507794276845*^-9}, {586, 2.0200507794276845*^-9}, 
   {587, 2.0200507794276845*^-9}, {588, 2.0200507794276845*^-9}, 
   {589, 2.0200507794276845*^-9}, {590, 2.0200507794276845*^-9}, 
   {591, 2.0200507794276845*^-9}, {592, 2.0200507794276845*^-9}, 
   {593, 2.0200507794276845*^-9}, {594, 2.0200507794276845*^-9}, 
   {595, 2.0200507794276845*^-9}, {596, 2.0200507794276845*^-9}, 
   {597, 2.0200507794276845*^-9}, {598, 2.0200507794276845*^-9}, 
   {599, 2.0200507794276845*^-9}, {600, 2.0200507794276845*^-9}, 
   {601, 2.0200507794276845*^-9}, {602, 2.0200507794276845*^-9}, 
   {603, 2.0200507794276845*^-9}, {604, 2.0200507794276845*^-9}, 
   {605, 2.0200507794276845*^-9}, {606, 2.0200507794276845*^-9}, 
   {607, 2.0200507794276845*^-9}, {608, 2.0200507794276845*^-9}, 
   {609, 2.0200507794276845*^-9}, {610, 2.0200507794276845*^-9}, 
   {611, 2.0200507794276845*^-9}, {612, 2.0200507794276845*^-9}, 
   {613, 2.0200507794276845*^-9}, {614, 2.0200507794276845*^-9}, 
   {615, 2.0200507794276845*^-9}, {616, 2.0200507794276845*^-9}, 
   {617, 2.0200507794276845*^-9}, {618, 2.0200507794276845*^-9}, 
   {619, 2.0200507794276845*^-9}, {620, 2.0200507794276845*^-9}, 
   {621, 2.0200507794276845*^-9}, {622, 2.0200507794276845*^-9}, 
   {623, 2.0200507794276845*^-9}, {624, 2.0200507794276845*^-9}, 
   {625, 2.0200507794276845*^-9}, {626, 2.0200507794276845*^-9}, 
   {627, 2.0200507794276845*^-9}, {628, 2.0200507794276845*^-9}, 
   {629, 2.0200507794276845*^-9}, {630, 2.0200507794276845*^-9}, 
   {631, 2.0200507794276845*^-9}, {632, 2.0200507794276845*^-9}, 
   {633, 2.0200507794276845*^-9}, {634, 2.0200507794276845*^-9}, 
   {635, 2.0200507794276845*^-9}, {636, 2.0200507794276845*^-9}, 
   {637, 2.0200507794276845*^-9}, {638, 2.0200507794276845*^-9}, 
   {639, 2.0200507794276845*^-9}, {640, 2.0200507794276845*^-9}, 
   {641, 2.0200507794276845*^-9}, {642, 2.0200507794276845*^-9}, 
   {643, 2.0200507794276845*^-9}, {644, 2.0200507794276845*^-9}, 
   {645, 2.0200507794276845*^-9}, {646, 2.0200507794276845*^-9}, 
   {647, 2.0200507794276845*^-9}, {648, 2.0200507794276845*^-9}, 
   {649, 2.0200507794276845*^-9}, {650, 2.0200507794276845*^-9}, 
   {651, 2.0200507794276845*^-9}, {652, 2.0200507794276845*^-9}, 
   {653, 2.0200507794276845*^-9}, {654, 2.0200507794276845*^-9}, 
   {655, 2.0200507794276845*^-9}, {656, 2.0200507794276845*^-9}, 
   {657, 2.0200507794276845*^-9}, {658, 2.0200507794276845*^-9}, 
   {659, 2.0200507794276845*^-9}, {660, 2.0200507794276845*^-9}, 
   {661, 2.0200507794276845*^-9}, {662, 2.0200507794276845*^-9}, 
