{700, 40, {{{0.013226522805228905, -0.703078037137627, 0.0005249701869024377, 
    -0.0004616882239474129}, {-0.7030780371376193, -0.04232223771221163, 
    -0.021933850557686704, -0.00014204964536858973}, 
   {0.0005249701869024299, -0.021933850557685947, -0.00014349950681710315, 
    -0.04780515708711473}, {-0.0004616882239474361, -0.00014204964536860932, 
    -0.04780515708711549, -0.00016922219472832102}}, 
  {{0.015621150549474654, -0.0005881302340999551, 0.7030621735409551, 
    0.0005155184141072954}, {-0.0005881302340999849, -0.00014258289257798276, 
    -0.023179360089628967, -0.047732065899836466}, 
   {0.7030621735409648, -0.023179360089628186, -0.04363943350222724, 
    -0.0001511895207818462}, {0.0005155184141072545, -0.04773206589983565, 
    -0.00015118952078181189, -0.0001792962885178824}}, 
  {{0.09604321108434714, -0.00270047978769724, 0.0024291567823653123, 
    -2.0578193323969512*^-6}, {-0.002700479787697522, 0.0012420746699374125, 
    -0.5126070686031606, 0.0023757226030261262}, 
   {0.002429156782365132, -0.5126070686031491, 0.0011856044201004068, 
    0.0024295791459299993}, {-2.057819332414305*^-6, 0.0023757226030260642, 
    0.0024295791459300587, -0.9933638763460603}}}, 
 {{{0. + 1.0000000000000004*I, -0.0006159989352232772, 
    -0.000024007112353984673, -0.00039839203743110326}, 
   {0.0006159989352232772, 0. + 1.0000000000000018*I, -0.0015425460346995313, 
    0.0018999378319493928}, {0.000024007112353984673, 0.0015425460346995313, 
    0. + 0.9999999999999998*I, -0.002251334020221443}, 
   {0.00039839203743110326, -0.0018999378319493928, 0.002251334020221443, 
    0. + 1.0000000000000024*I}}, {{0. + 1.0000000000000002*I, 
    -0.0006159989352232074, -0.000024007112353988254, 
    -0.00039839203743109405}, {0.0006159989352232074, 
    0. + 0.9999999999999978*I, -0.0015425460346995413, 0.001899937831949724}, 
   {0.000024007112353988254, 0.0015425460346995413, 0. + 0.999999999999998*I, 
    -0.002251334020221089}, {0.00039839203743109405, -0.001899937831949724, 
   {50, 1.1509933164328836*^-7}, {51, 2.2232804183222972*^-7}, 
   {52, 2.323734287664897*^-7}, {53, 1.457605877926778*^-7}, 
   {54, 3.0056959730691187*^-7}, {55, 1.1332767349756171*^-7}, 
   {56, 2.9787635517533564*^-7}, {57, 1.790388873592212*^-7}, 
   {58, 2.2608004178779418*^-7}, {59, 2.942830106633262*^-7}, 
   {60, 1.3056046095436663*^-7}, {61, 3.433912964236208*^-7}, 
   {62, 1.1759487459883893*^-7}, {63, 3.098998010910946*^-7}, 
   {64, 2.4153243380083043*^-7}, {65, 2.21397314676883*^-7}, 
   {66, 3.4406843312253503*^-7}, {67, 1.3901566972779003*^-7}, 
   {68, 3.659034197487215*^-7}, {69, 1.7319455692999076*^-7}, 
   {70, 2.98657200835752*^-7}, {71, 2.9454419016835044*^-7}, 
   {72, 1.9778525139007392*^-7}, {73, 3.7315486314466374*^-7}, 
   {74, 2.0072302831643302*^-7}, {75, 3.6128427724821503*^-7}, 
   {76, 2.7957699375101183*^-7}, {77, 2.76104286115993*^-7}, 
   {78, 3.287564256421659*^-7}, {79, 1.9922576442425806*^-7}, 
   {80, 3.7283828806211306*^-7}, {81, 3.28714247819535*^-7}, 
   {82, 3.23822993103621*^-7}, {83, 3.8556600052488416*^-7}, 
   {84, 2.314430504122265*^-7}, {85, 3.422558418379089*^-7}, 
   {86, 3.347880898229472*^-7}, {87, 3.351237484901145*^-7}, 
   {88, 4.614564919654279*^-7}, {89, 2.6660586137112335*^-7}, 
   {90, 4.818172527936874*^-7}, {91, 2.715696692157855*^-7}, 
   {92, 3.7667686108506027*^-7}, {93, 4.792641589392468*^-7}, 
   {94, 2.58772422226329*^-7}, {95, 5.88038619898106*^-7}, 
   {96, 2.125568997354134*^-7}, {97, 5.58253436939638*^-7}, 
   {98, 4.1036875627146223*^-7}, {99, 4.068787986626879*^-7}, 
   {100, 6.207048731522489*^-7}, {101, 2.6394741236838624*^-7}, 
   {102, 6.95788046331478*^-7}, {103, 2.67278290431497*^-7}, 
   {104, 6.049942259284412*^-7}, {105, 5.498165399044476*^-7}, 
   {106, 4.145459561638088*^-7}, {107, 7.444196806266551*^-7}, 
   {108, 2.9214092926500257*^-7}, {109, 7.711567601585891*^-7}, 
   {110, 3.676783879777269*^-7}, {111, 6.134624827749362*^-7}, 
   {112, 6.743399576238884*^-7}, {113, 3.90778322821193*^-7}, 
   {114, 8.337785376273799*^-7}, {115, 3.027125380456136*^-7}, 
   {116, 8.008816408869024*^-7}, {117, 4.834013410823045*^-7}, 
   {118, 6.037224941317495*^-7}, {119, 7.654662756049868*^-7}, 
   {120, 3.3813846982039047*^-7}, {121, 8.713863017587068*^-7}, 
   {122, 5.243475034452012*^-7}, {123, 7.733514914978794*^-7}, 
   {124, 5.877418741866465*^-7}, {125, 5.55607942630547*^-7}, 
   {126, 8.029524498521176*^-7}, {127, 6.213989590868209*^-7}, 
   {128, 8.405882824124156*^-7}, {129, 7.975566604782692*^-7}, 
   {130, 6.821155330948145*^-7}, {131, 7.823554445491292*^-7}, 
   {132, 6.020172240813627*^-7}, {133, 7.663652458096865*^-7}, 
   {134, 9.335806049649156*^-7}, {135, 7.272206512507525*^-7}, 
   {136, 1.0718163745688385*^-6}, {137, 5.636297333602128*^-7}, 
   {138, 9.502846999665381*^-7}, {139, 9.11128946058754*^-7}, 
   {140, 6.456508741508184*^-7}, {141, 1.2536087226499814*^-6}, 
   {142, 5.426982275714325*^-7}, {143, 1.3247606158686447*^-6}, 
   {144, 6.693318316722583*^-7}, {145, 1.0742749965839212*^-6}, 
   {146, 1.2324979429640582*^-6}, {147, 6.787253872587735*^-7}, 
   {148, 1.5547007950217678*^-6}, {149, 5.797067409386591*^-7}, 
   {150, 1.531920934597601*^-6}, {151, 9.487765930660752*^-7}, 
   {152, 1.1541148237651975*^-6}, {153, 1.53664247311335*^-6}, 
   {154, 6.82244320736329*^-7}, {155, 1.8056618846507338*^-6}, 
   {156, 6.296572355156246*^-7}, {157, 1.6687701548392019*^-6}, 
   {158, 1.2163302168652948*^-6}, {159, 1.2100187506416341*^-6}, 
   {160, 1.7876273206681483*^-6}, {161, 7.448063486141597*^-7}, 
   {162, 1.9728838611830646*^-6}, {163, 7.153136999196842*^-7}, 
   {164, 1.713169785938757*^-6}, {165, 1.4347832327903639*^-6}, 
   {166, 1.193133838128216*^-6}, {167, 1.9449453925462902*^-6}, 
   {168, 9.908396348856076*^-7}, {169, 2.0229853709449275*^-6}, 
   {170, 1.1774420170439904*^-6}, {171, 1.6480287127900722*^-6}, 
   {172, 1.5605593147792582*^-6}, {173, 1.1992616350179698*^-6}, 
   {174, 1.9662736063514284*^-6}, {175, 1.6439336209538085*^-6}, 
   {176, 1.9259452438945307*^-6}, {177, 1.7347914825062264*^-6}, 
   {178, 1.5036683367006276*^-6}, {179, 1.5464411274195794*^-6}, 
   {180, 1.8859244014084091*^-6}, {181, 1.81101442944338*^-6}, 
   {182, 2.3436262824864546*^-6}, {183, 1.6584949652055464*^-6}, 
   {184, 2.2817876976733485*^-6}, {185, 1.7003786359626902*^-6}, 
   {186, 1.6629714277099049*^-6}, {187, 2.6267834607906707*^-6}, 
   {188, 1.4444323604058626*^-6}, {189, 3.0436335512705095*^-6}, 
   {190, 1.2366359701873196*^-6}, {191, 2.7767567497924103*^-6}, 
   {192, 2.364079689532031*^-6}, {193, 1.9462400117524546*^-6}, 
   {194, 3.368331507809914*^-6}, {195, 1.390599059033562*^-6}, 
   {196, 3.688287698145206*^-6}, {197, 1.496780740068513*^-6}, 
   {198, 3.177293023060602*^-6}, {199, 3.0258277609855053*^-6}, 
   {200, 2.1423445127122026*^-6}, {201, 4.043124016149419*^-6}, 
   {202, 1.5872061357169725*^-6}, {203, 4.215855440448594*^-6}, 
   {204, 1.937092893616999*^-6}, {205, 3.4446300433039436*^-6}, 
   {206, 3.612259754829949*^-6}, {207, 2.2335780969669748*^-6}, 
   {208, 4.572743873823029*^-6}, {209, 1.7139898260448878*^-6}, 
   {210, 4.563061896597971*^-6}, {211, 2.3592182304609054*^-6}, 
   {212, 3.548426402514928*^-6}, {213, 4.035180285635861*^-6}, 
   {214, 2.213514854794744*^-6}, {215, 4.8724209470654375*^-6}, 
   {216, 2.382493182202455*^-6}, {217, 4.670566014419422*^-6}, 
   {218, 2.627978429311628*^-6}, {219, 3.545196505311515*^-6}, 
   {220, 4.196129832631049*^-6}, {221, 3.4685697693987366*^-6}, 
   {222, 4.857178626111757*^-6}, {223, 3.829286419642321*^-6}, 
   {224, 4.488968071714678*^-6}, {225, 3.2766791036831926*^-6}, 
   {226, 3.886805379689917*^-6}, {227, 3.99302894273132*^-6}, 
   {228, 5.1317085509942306*^-6}, {229, 4.449190220836508*^-6}, 
   {230, 5.357223658106083*^-6}, {231, 3.984774014220482*^-6}, 
   {232, 4.31458952558322*^-6}, {233, 5.484489098959715*^-6}, 
   {234, 3.3287077174142245*^-6}, {235, 6.885295334198174*^-6}, 
   {236, 3.585831626123897*^-6}, {237, 6.874018414307218*^-6}, 
   {238, 4.393165839303383*^-6}, {239, 5.254476869494241*^-6}, 
   {240, 7.1515699155572194*^-6}, {241, 3.2315964412938694*^-6}, 
   {242, 8.609953330060978*^-6}, {243, 3.113005109787714*^-6}, 
   {244, 8.274277085594912*^-6}, {245, 5.66737068476203*^-6}, 
   {246, 6.09483013733615*^-6}, {247, 8.748988958797502*^-6}, 
   {248, 3.81390337544737*^-6}, {249, 0.000010161733904076108}, 
   {250, 3.5438543708698075*^-6}, {251, 9.447128623226698*^-6}, 
   {252, 6.8396256977941095*^-6}, {253, 6.8493983497294655*^-6}, 
   {254, 0.000010103964773958063}, {255, 4.267536167500045*^-6}, 
   {256, 0.000011379478156338543}, {257, 3.843779438199991*^-6}, 
   {258, 0.000010285614806600897}, {259, 7.728144831954089*^-6}, 
   {260, 7.3635071470813055*^-6}, {261, 0.000011017083263935514}, 
   {262, 5.137773561233907*^-6}, {263, 0.000012095041364706231}, 
   {264, 4.721610585218391*^-6}, {265, 0.00001069707636324383}, 
   {266, 8.118514394164836*^-6}, {267, 7.728240871106795*^-6}, 
   {268, 0.000011273357094848824}, {269, 8.675918639371218*^-6}, 
   {270, 0.00001214585008363369}, {271, 7.778065539795702*^-6}, 
   {272, 0.000010613468916589197}, {273, 7.775198218727713*^-6}, 
   {274, 0.000011475335732283274}, {275, 0.000010657006885892508}, 
   {276, 0.000012593495244721876}, {277, 0.000011388893360737295}, 
   {278, 0.000011004767015115523}, {279, 0.00001155893482402386}, 
   {280, 7.2327478610556095*^-6}, {281, 0.00001556479349943054}, 
   {282, 8.969286993580481*^-6}, {283, 0.00001669792610260706}, 
   {284, 9.714904394661077*^-6}, {285, 0.000014240503985369985}, 
   {286, 0.00001499226431319225}, {287, 9.301205684144817*^-6}, 
   {288, 0.00001975044822182199}, {289, 7.773340846850498*^-6}, 
   {290, 0.000020745833306741243}, {291, 9.915853291888557*^-6}, 
   {292, 0.000017312765292855023}, {293, 0.000018374045136368757}, 
   {294, 0.000011219783588745514}, {295, 0.00002371263675575496}, 
   {296, 9.15030897871717*^-6}, {297, 0.000024454160895890734}, 
   {298, 0.000011796826433325047}, {299, 0.000020053838298055236}, 
   {300, 0.000021339003407877272}, {301, 0.000012922607597767193}, 
   {302, 0.000027067941540213437}, {303, 0.00001027511544308509}, 
   {304, 0.000027516443598446284}, {305, 0.000013154370091602505}, 
   {306, 0.00002231860996389735}, {307, 0.000023442659866259104}, 
   {308, 0.000014383738429539549}, {309, 0.000029386244510386628}, 
   {310, 0.000011030548456417114}, {311, 0.000029623304028602055}, 
   {312, 0.000013547645771754024}, {313, 0.000024002047961697383}, 
   {314, 0.000024179376718403437}, {315, 0.000020572792598690997}, 
   {316, 0.000030214806432973248}, {317, 0.00001885229567776673}, 
   {318, 0.00003048556916998822}, {319, 0.00001262412928006233}, 
   {320, 0.000026518410142234288}, {321, 0.000023010110984853328}, 
   {322, 0.000030077222856583943}, {323, 0.000029108298478000616}, 
   {324, 0.000027814331713546742}, {325, 0.00002985774413968521}, 
   {326, 0.000019240372587038816}, {327, 0.00003551849388598735}, 
   {328, 0.000019399401560909594}, {329, 0.00004037578251264208}, 
   {330, 0.00002566290018362327}, {331, 0.0000373002993742544}, 
   {332, 0.000031212175472295655}, {333, 0.000026188087049331895}, 
   {334, 0.00004493970174617037}, {335, 0.00001899777921683301}, 
   {336, 0.00005093073475401684}, {337, 0.00001955179042290572}, 
   {338, 0.00004687271668049751}, {339, 0.000037525650354054794}, 
   {340, 0.0000331970389031537}, {341, 0.00005409291775372719}, 
   {342, 0.0000227774290207335}, {343, 0.0000610636873166783}, 
   {344, 0.0000209154031319654}, {345, 0.00005604006880886625}, 
   {346, 0.00004301399355176545}, {347, 0.000039998574920854704}, 
   {348, 0.00006210430441580112}, {349, 0.000026085572070295454}, 
   {350, 0.00006997899871763775}, {351, 0.000023911629775410924}, 
   {352, 0.00006428898103317861}, {353, 0.00004672512724159223}, 
   {354, 0.000046353932579759843}, {355, 0.00006793940780026997}, 
   {356, 0.000028590578820632594}, {357, 0.00007679971694672956}, 
   {358, 0.00002635376024658722}, {359, 0.00007112054518960285}, 
   {360, 0.00004753103057978307}, {361, 0.00005208148244627568}, 
   {362, 0.00007044541167798075}, {363, 0.000047810585127711296}, 
   {364, 0.00008061430055720972}, {365, 0.000033696035595369436}, 
   {366, 0.00007608654260408402}, {367, 0.00004417659806373522}, 
   {368, 0.00007379189581110601}, {369, 0.00006841120177285837}, 
   {370, 0.00007112042165308765}, {371, 0.00008053090572277056}, 
   {372, 0.000053404666391348453}, {373, 0.00008227364392325768}, 
   {374, 0.000036401952033345936}, {375, 0.000098219972505222}, 
   {376, 0.000060643192643222584}, {377, 0.00009658062095435114}, 
   {378, 0.00007573452841222374}, {379, 0.0000748244986901007}, 
   {380, 0.00010192031596798165}, {381, 0.000045963727261500296}, 
   {382, 0.00012377370531202174}, {383, 0.00004605295283417557}, 
   {384, 0.00012314664605191658}, {385, 0.00007388191528010432}, 
   {386, 0.00009733662651491877}, {387, 0.00012106499561282086}, 
   {388, 0.00005887957114384816}, {389, 0.00014887921049354602}, 
   {390, 0.000055649563668853694}, {391, 0.00014951954857505065}, 
   {392, 0.00008130353737804239}, {393, 0.00012028160152241568}, 
   {394, 0.00013776476592225316}, {395, 0.00007518912560107015}, 
   {396, 0.00017157871975282798}, {397, 0.00006472670218088416}, 
   {398, 0.0001741936001129201}, {399, 0.00008466968157176436}, 
   {400, 0.00014301521979691756}, {401, 0.00014962893786937953}, 
   {402, 0.00009234481016269107}, {403, 0.00018958442603120719}, 
   {404, 0.00007249699167923114}, {405, 0.00019552157863927515}, 
   {406, 0.00008157046933775507}, {407, 0.0001649612001734314}, 
   {408, 0.00015388645628156832}, {409, 0.0001268649404601209}, 
   {410, 0.00020036439213891907}, {411, 0.00009346553063647686}, 
   {412, 0.00021179189057462345}, {413, 0.00007721645043208287}, 
   {414, 0.00018584571876020095}, {415, 0.00014749957772184393}, 
   {416, 0.00018496357015189617}, {417, 0.00020125780193203395}, 
   {418, 0.0001485413223208189}, {419, 0.00022130890159203446}, 
   {420, 0.00008895996761936538}, {421, 0.00024121902704301207}, 
   {422, 0.00012732403482158626}, {423, 0.00024951491218520736}, 
   {424, 0.00018961313789117885}, {425, 0.0002100415418603837}, 
   {426, 0.00023087482097561922}, {427, 0.00013437303091117116}, 
   {428, 0.0002994761790644773}, {429, 0.0001180566616892796}, 
   {430, 0.0003180872617378413}, {431, 0.00016294015001303488}, 
   {432, 0.0002763054670111935}, {433, 0.0002663494920275201}, 
   {434, 0.00018485996810306803}, {435, 0.0003570078599342217}, 
   {436, 0.00014379063877988655}, {437, 0.0003874169733384179}, 
   {438, 0.00014836135933060394}, {439, 0.0003452571510475279}, 
   {440, 0.0002955751283907625}, {441, 0.00023900181355673367}, 
   {442, 0.00040913524554821466}, {443, 0.00016821665588876464}, 
   {444, 0.00045345176894776246}, {445, 0.0001556223454358782}, 
   {446, 0.00041448464458959943}, {447, 0.0003131653758494526}, 
   {448, 0.0002958852172508761}, {449, 0.0004501697141370941}, 
   {450, 0.0001895496679106762}, {451, 0.0005114465305190517}, 
   {452, 0.00017788401734905438}, {453, 0.0004813324189165666}, 
   {454, 0.0003127187237850908}, {455, 0.00036129846332750936}, 
   {456, 0.0004735555821730079}, {457, 0.000269973042617438}, 
   {458, 0.0005561076807736493}, {459, 0.00020009487994567118}, 
   {460, 0.0005429903776251543}, {461, 0.00028702567376127865}, 
   {462, 0.0004902449601479269}, {463, 0.00047210004447694305}, 
   {464, 0.00041621019093802426}, {465, 0.0005817748170223924}, 
   {466, 0.00026592651900301514}, {467, 0.0005975576286552333}, 
   {468, 0.0002389158853016657}, {469, 0.0006469103680452259}, 
   {470, 0.00043828516906820264}, {471, 0.0005817352110277533}, 
   {472, 0.0005826253627195999}, {473, 0.0003988358789020036}, 
   {474, 0.000722225168128537}, {475, 0.00030112984459124587}, 
   {476, 0.0008141869127792613}, {477, 0.0003646523714017494}, 
   {478, 0.0007622959666667862}, {479, 0.0005718293837518079}, 
   {480, 0.0005586010444324943}, {481, 0.0008433648299411851}, 
   {482, 0.0003642428833457631}, {483, 0.0009840129618137372}, 
   {484, 0.0003528541233992552}, {485, 0.0009520154752431489}, 
   {486, 0.0006058083934093727}, {487, 0.0007360937282172083}, 
   {488, 0.00094991842144109}, {489, 0.00043512963786459624}, 
   {490, 0.001145926708231229}, {491, 0.00042328928900881827}, 
   {492, 0.001143437374641745}, {493, 0.0006093944741577962}, 
   {494, 0.0009272583582299537}, {495, 0.0010281309004202082}, 
   {496, 0.0005854307629014464}, {497, 0.0012871548481572614}, 
   {498, 0.0004907446497639255}, {499, 0.001327637005846499}, 
   {500, 0.0005682429752796536}, {501, 0.0011293034885724112}, 
   {502, 0.0010617643551075785}, {503, 0.0007958621975672401}, 
   {504, 0.0013928499309760539}, {505, 0.000551404575875406}, 
   {506, 0.0014943765248608978}, {507, 0.0005317663621590839}, 
   {508, 0.001339036173831983}, {509, 0.001032542956921205}, 
   {510, 0.001171146483498647}, {511, 0.0014464664436160666}, 
   {512, 0.0008012291137629762}, {513, 0.001632278324319647}, 
   {514, 0.0006187033421896652}, {515, 0.001680811979253714}, 
   {516, 0.0009208357207096856}, {517, 0.0015974673083877953}, 
   {518, 0.0014302713789264255}, {519, 0.0012107960724568468}, 
   {520, 0.001734113045713725}, {521, 0.0007633141596505717}, 
   {522, 0.0020699729697528507}, {523, 0.0007632538483246714}, 
   {524, 0.0020639856619234366}, {525, 0.0013259507892370828}, 
   {526, 0.0016739563311329996}, {527, 0.001963453124436181}, 
   {528, 0.0010372165503208174}, {529, 0.002461401559825504}, 
   {530, 0.0009447719781756365}, {531, 0.0025547762242477843}, 
   {532, 0.0011637032302669647}, {533, 0.0021829632301231584}, 
   {534, 0.0021481871637815957}, {535, 0.0014448037488461298}, 
   {536, 0.002828613310650858}, {537, 0.0011270180956317957}, 
   {538, 0.003048604024575239}, {539, 0.0011443015566087197}, 
   {540, 0.002727079481047968}, {541, 0.0022555856230188553}, 
   {542, 0.0019005129311727952}, {543, 0.003138512970508033}, 
   {544, 0.0013000518070295664}, {545, 0.003518913164766449}, 
   {546, 0.0012144727529629733}, {547, 0.003292503707401374}, 
   {548, 0.0022466236222650803}, {549, 0.0024617670639682674}, 
   {550, 0.003351737995581168}, {551, 0.0015352334577153144}, 
   {552, 0.003934005314468742}, {553, 0.0014220115185368655}, 
   {554, 0.0038622350596064347}, {555, 0.002076860382705331}, 
   {556, 0.0033036661694652086}, {557, 0.0034234007194249862}, 
   {558, 0.00247754171436411}, {559, 0.004257431273382774}, 
   {560, 0.001622853736769412}, {561, 0.004415801072903667}, 
   {562, 0.0017412505606202602}, {563, 0.004363216399814883}, 
   {564, 0.003304324156224705}, {565, 0.0035898656425385777}, 
   {566, 0.004448480671067188}, {567, 0.002245583465860919}, 
   {568, 0.005220559581319234}, {569, 0.0020345453637905225}, 
   {570, 0.005515463270991266}, {571, 0.0029426739427472646}, 
   {572, 0.0048452312524250515}, {573, 0.004471412637788183}, 
   {574, 0.003276717665297012}, {575, 0.00606099037498292}, 
   {576, 0.0024794046111237394}, {577, 0.006717484980795932}, 
   {578, 0.0023211890257810626}, {579, 0.006218002966096028}, 
   {580, 0.004683659234988433}, {581, 0.0045360036213174665}, 
   {582, 0.006815966070393114}, {583, 0.0029206428926830917}, 
   {584, 0.00791081985256974}, {585, 0.0028324146152576882}, 
   {586, 0.007671111722557196}, {587, 0.004675872009958592}, 
   {588, 0.006024505176673467}, {589, 0.007401732540031578}, 
   {590, 0.003635812127392997}, {591, 0.009020969101995888}, 
   {592, 0.0033771190393801147}, {593, 0.009155312408823819}, 
   {594, 0.0043569835076918235}, {595, 0.00767270363952515}, 
   {596, 0.007718079194140233}, {597, 0.005016983294592823}, 
   {598, 0.009957480449092601}, {599, 0.003908944464005758}, 
   {600, 0.010608653422443066}, {601, 0.003942916836293113}, 
   {602, 0.009461523443980204}, {603, 0.007650027261801192}, 
   {604, 0.007471505039564891}, {605, 0.010615055239361505}, 
   {606, 0.004565702389441093}, {607, 0.011955962942147234}, 
   {608, 0.004335068149645572}, {609, 0.011787513759692822}, 
   {610, 0.0070711335036578084}, {611, 0.010368338951404625}, 
   {612, 0.010875236691480668}, {613, 0.006998492207215143}, 
   {614, 0.013108604557822343}, {615, 0.0053412288920500085}, 
   {616, 0.014505541287155786}, {617, 0.005848207255434993}, 
   {618, 0.013605741356131223}, {619, 0.010609367419943413}, 
   {620, 0.010178938074660235}, {621, 0.014638575524139726}, 
   {622, 0.006369316850765486}, {623, 0.017280487344382017}, 
   {624, 0.006309800608148169}, {625, 0.017100379186808234}, 
   {626, 0.009731115435407124}, {627, 0.013832929446513471}, 
   {628, 0.0159750477118162}, {629, 0.008586156417452029}, 
   {630, 0.01995344489348585}, {631, 0.007649062073398933}, 
   {632, 0.020732111142527175}, {633, 0.008959210885446782}, 
   {634, 0.01787332100457112}, {635, 0.016805635996793664}, 
   {636, 0.011962759888612121}, {637, 0.022324441692689698}, 
   {638, 0.008979143591834432}, {639, 0.024342018653681907}, 
   {640, 0.008541981557148467}, {641, 0.022218462296221934}, 
   {642, 0.01689350405151052}, {643, 0.0160104638174547}, 
   {644, 0.024154567720678824}, {645, 0.010227612619135344}, 
   {646, 0.027733211973684897}, {647, 0.009849022062455918}, 
   {648, 0.02675366181694207}, {649, 0.015975404777932783}, 
   {650, 0.021659355821732937}, {651, 0.02517387851289695}, 
   {652, 0.014268400143754075}, {653, 0.03067335410630507}, 
   {654, 0.011523220399534354}, {655, 0.03132791919467599}, 
   {656, 0.013775270302364518}, {657, 0.028676240853800557}, 
   {658, 0.02509172365413369}, {659, 0.02124969491974799}, 
   {660, 0.03290294856836906}, {661, 0.013510970195813488}, 
   {662, 0.03668707293763729}, {663, 0.01337083054985979}, 
   {664, 0.036268337812013704}, {665, 0.02361527863879416}, 
   {666, 0.029388915840526178}, {667, 0.03414486794264436}, 
   {668, 0.018131644412364884}, {669, 0.04229905352767273}, 
   {670, 0.01628391718459167}, {671, 0.04412922376801748}, 
   {672, 0.020471451690981583}, {673, 0.038273554515060454}, 
   {674, 0.0354663138634059}, {675, 0.02557413324949188}, 
   {676, 0.04730465274577943}, {677, 0.019157560003415154}, 
   {678, 0.05185833060953879}, {679, 0.018074105451166476}, 
   {680, 0.04759069821592207}, {681, 0.03574855473464761}, 
   {682, 0.03438734331823854}, {683, 0.051252515089018964}, 
   {684, 0.021821701085295755}, {685, 0.058981567338880395}, 
   {686, 0.02102320471945169}, {687, 0.05693441431476085}, 
   {688, 0.03432908348089565}, {689, 0.044550264909216104}, 
   {690, 0.053683245242185554}, {691, 0.026521417063682207}, 
   {692, 0.064997141069035}, {693, 0.024313650701985108}, 
