{88, 41, {{{1.0117546499680015*^-9 - 2.7268792854167665*^-10*I, 
    7.408472190499779*^-10 + 2.669242390838256*^-10*I, 
    -1.0845603433757058*^-9 + 2.450220965196774*^-10*I, 
    0. + 1.368834659544324*^-10*I}, 
   {-2.886137144813951*^-10 - 2.4472214654746654*^-10*I, 
    0. - 1.268029195923113*^-10*I, -2.980677262004901*^-10 - 
     1.2724732000750217*^-10*I, -8.558481264551754*^-10}, 
   {1.407287948584179*^-10 - 2.673645214288853*^-10*I, 
    -1.1731180052268748*^-9, -8.812656022112923*^-10 - 
     1.2821361917483974*^-10*I, -1.5073933546318875*^-9}, 
   {9.81938575873866*^-10 - 1.354489405350664*^-10*I, 0, 
    -1.2704891650506597*^-10, -8.247675654953704*^-10}}, 
  {{1.8639996370898572*^-9 - 4.2039378809929546*^-10*I, 
    0. + 2.8593154397187863*^-10*I, -2.2995446744590473*^-10 + 
     2.5117001053126995*^-10*I, -1.1004618577823732*^-10 + 
     1.3888317952289788*^-10*I}, {3.382781807449704*^-10 - 
     2.503236911628503*^-10*I, -1.1896631740457074*^-9 - 
     1.9160241370378634*^-10*I, -1.3406271705387508*^-9 - 
     1.7412191115450606*^-10*I, -8.621132584738689*^-10 - 
     1.527937359132125*^-10*I}, {6.212106796063848*^-10 - 
     2.8513698999592463*^-10*I, -1.1578235640430456*^-9 - 
     1.8481616350097333*^-10*I, -9.27159660291292*^-10 - 
     1.9304137201908*^-10*I, -6.427053647378347*^-10}, 
   {0. - 1.378533187365485*^-10*I, -5.672131577013938*^-10, 
    -4.993819173001258*^-10 - 1.5284641264081327*^-10*I, 
    -4.0253630004143466*^-10}}, 
  {{-4.3525826461137925*^-9 - 2.7546343909372465*^-10*I, 
    -9.638584286818886*^-10 + 3.4642601492190355*^-10*I, 
    8.074029105950032*^-10 + 3.1058863382336234*^-10*I, 
    -4.4458088732982626*^-10 + 1.762876597356178*^-10*I}, 
   {-8.151186302694852*^-10 - 3.1100926425722694*^-10*I, 
    2.295799260376948*^-10, 2.1531794110013036*^-9 - 
     2.3200629770703825*^-10*I, 1.3213646318034235*^-9 - 
     1.0685359417909954*^-10*I}, {9.619829527394937*^-10 - 
     3.4754523425240205*^-10*I, 1.5453998248064232*^-9 - 
     1.7022066606527604*^-10*I, 2.483101918041721*^-10, 
    8.495402116492457*^-10 - 1.0932676503980053*^-10*I}, 
   {4.3705673917868916*^-10 - 1.787303876857236*^-10*I, 
    8.497974221464044*^-10 - 1.0869408007079337*^-10*I, 
    1.3235985169303595*^-9 - 1.0576914499078859*^-10*I, 
    2.8521668215495198*^-9 + 1.2497829578390084*^-10*I}}}, 
 {{{0. + 1.0000000004962872*I, 0.6450645840348989, 0.6468667585540111, 
    0.40676169939447826}, {-0.6450645840348989, 0. + 1.0000000001806761*I, 
    -0.40676169922554006 + 2.4525674974151985*^-10*I, 
    0.6468667581723355 + 1.3109749983338778*^-10*I}, 
   {-0.6468667585540111, 0.40676169922554006 + 2.4525674974151985*^-10*I, 
    0. + 1.0000000001823939*I, -0.64506458365482 + 1.315719823545182*^-10*I}, 
   {-0.40676169939447826, -0.6468667581723355 + 1.3109749983338778*^-10*I, 
    0.64506458365482 + 1.315719823545182*^-10*I, 0. + 1.0000000000042188*I}}, 
  {{0. + 0.9999999995037127*I, 0.645064583248435, 0.6468667577605942, 
    0.4067616994632667}, {-0.645064583248435, 0. + 0.9999999998193232*I, 
    -0.40676169963220493 - 2.4525672988959103*^-10*I, 
    0.6468667581422698 - 1.3109751684813817*^-10*I}, 
   {-0.6468667577605942, 0.40676169963220493 - 2.4525672988959103*^-10*I, 
    0. + 0.9999999998176052*I, -0.6450645836285137 - 
     1.315719809773041*^-10*I}, {-0.4067616994632667, 
    -0.6468667581422698 - 1.3109751684813817*^-10*I, 
    0.6450645836285137 - 1.315719809773041*^-10*I, 
    0. + 0.9999999999957817*I}}}, {0, 0}, 
 {{-2.3899663748817543 - 1.0084970271140734*^-18*I}, 
  {-1.3502829723913152 + 1.0084970271140734*^-18*I}, 
  {-0.31059955130313877 - 1.0084970271140734*^-18*I}, 
  {{2, 0.0013492572840445027}, {3, 0.0012929658425744233}, 
   {29, 9.406856276144156*^-13}, {30, 3.5456683189089325*^-10 + 0.*I}, 
   {31, 3.9133980878112134*^-10 + 0.*I}, {32, 4.834264445943171*^-10 + 0.*I}, 
   {33, 1.2892488389466273*^-9 + 0.*I}, {34, 6.301714674686049*^-10 + 0.*I}, 
   {35, 8.27444285233917*^-10 + 0.*I}, {36, 4.0555584990731815*^-10 + 0.*I}, 
   {37, 3.297945263604206*^-10 + 0.*I}, {38, 5.9977175241084*^-10 + 0.*I}, 
   {39, 6.41649772317716*^-10 + 0.*I}, {40, 3.846400737644255*^-10 + 0.*I}, 
   {41, 8.755898710927542*^-10 + 0.*I}, {42, 1.8472940412403618*^-10 + 0.*I}, 
   {43, 1.2375529658955825*^-9 + 0.*I}, {44, 3.1051001335431653*^-10 + 0.*I}, 
   {45, 3.108605343527533*^-10 + 0.*I}, {46, 1.1902388918379098*^-11}, 
   {47, 1.7083521270875425*^-9 + 0.*I}, {48, 7.790624227306755*^-10 + 0.*I}, 
   {49, 2.934122257032335*^-10 + 0.*I}, {50, 2.495081719797911*^-10 + 0.*I}, 
   {51, 4.576525136991646*^-10 + 0.*I}, {52, 1.6444024392094223*^-10 + 0.*I}, 
   {53, 4.0521171661176446*^-11}, {54, 3.095435042473813*^-10 + 0.*I}, 
   {55, 3.4099400940537736*^-9 + 0.*I}, {56, 3.5774107796706964*^-10 + 0.*I}, 
   {57, 3.859417498776744*^-12}, {58, 4.943179812901957*^-10 + 0.*I}, 
   {59, 1.5719903993775865*^-9 + 0.*I}, {60, 2.0330138373463442*^-10 + 0.*I}, 
   {61, 2.824694878850656*^-10 + 0.*I}, {62, 3.459621614535655*^-11}, 
   {63, 1.2758599712481548*^-9 + 0.*I}, {64, 7.037626820664211*^-10 + 0.*I}, 
   {65, 1.0705501571385323*^-9 + 0.*I}, {66, 5.911362358525331*^-10 + 0.*I}, 
   {67, 5.780511414806373*^-10 + 0.*I}, {68, 3.042644700186779*^-10 + 0.*I}, 
   {69, 2.2349101682129312*^-10 + 0.*I}, {70, 7.350087357480572*^-10 + 0.*I}, 
   {71, 1.2863013184574882*^-9 + 0.*I}, {72, 4.004516296259761*^-11}, 
   {73, 3.6773319334468824*^-10 + 0.*I}, {74, 1.1179082876078354*^-9 + 0.*I}, 
   {75, 3.818869804616798*^-10 + 0.*I}, {76, 2.737496498512861*^-10 + 0.*I}, 
   {77, 4.467519022804159*^-10 + 0.*I}, {78, 1.5871092926886415*^-10 + 0.*I}, 
   {79, 8.829610701260162*^-10 + 0.*I}, {80, 7.009918288964172*^-10 + 0.*I}, 
   {81, 1.9183622949596816*^-10 + 0.*I}, 
   {82, 3.2625240813265426*^-10 + 0.*I}, {83, 4.154045452096728*^-10 + 0.*I}, 
   {84, 6.548604262251031*^-10 + 0.*I}, {85, 1.108062114985599*^-10 + 0.*I}, 
   {86, 2.1105546459315807*^-10 + 0.*I}, 
   {87, 1.629612089953193*^-10 + 0.*I}}}}
