{200, 41, {{{-1.3283237423672668*^-9 + 8.125903921318954*^-10*I, 
    1.1994053170891452*^-9, -4.2399145551333657*^-10, 
    8.099930801341307*^-10}, {-8.884973774117873*^-10, 
    1.6220307028753839*^-9 + 1.1088299318287757*^-9*I, 
    1.282267658120316*^-10, 9.303645902160614*^-10 - 
     2.667258213320302*^-10*I}, {-8.341165254460068*^-10, 
    7.901872263859921*^-10 - 2.761784383139122*^-10*I, 
    1.7713527483075028*^-10 + 1.1086480185982074*^-9*I, 
    -1.3367616784596415*^-9}, {5.951687555971924*^-10, 0, 
    1.3399495505487543*^-9 - 2.6646858042370724*^-10*I, 
    -1.8868920914255925*^-10 + 1.1717651738726429*^-9*I}}, 
  {{6.724892888624184*^-10 + 1.602237696764282*^-9*I, 
    1.476309483705487*^-9 - 2.7848924367774764*^-10*I, 
    8.50623422010159*^-10 - 2.1974383413629265*^-10*I, 
    3.1428271272598193*^-10 - 2.2853906199903598*^-10*I}, 
   {-5.726874510944299*^-10 + 2.190202034769002*^-10*I, 
    4.2810641354073153*^-10 + 4.6182921190320067*^-10*I, 
    -2.6220472681585846*^-10 + 1.226056646429886*^-9*I, 
    -6.705822155382016*^-10}, {-1.004661089098519*^-9 + 
     2.785209410989941*^-10*I, -3.7674904300426366*^-10 + 
     1.5669735557344662*^-10*I, 1.5061626897549962*^-9 + 
     4.635199569568748*^-10*I, 0. + 1.2066781231927674*^-9*I}, 
   {-1.3145750334683489*^-9 + 2.2893555922431695*^-10*I, 
    -2.516704219734744*^-10 + 1.2070632336365747*^-9*I, 
    -2.9858922174106406*^-10, 3.5349199859710365*^-10 + 
     2.19600439200015*^-10*I}}, {{-4.199838859066413*^-10, 
    -9.229359447176669*^-10 + 1.418526966808399*^-10*I, 
    7.728971367711366*^-10 + 1.5025983231247007*^-10*I, 
    3.3222590535781626*^-10 + 1.4556299089599355*^-10*I}, 
   {-7.706837826873035*^-10 - 1.5025204644421504*^-10*I, 
    -1.4407499537390342*^-9, 0. - 4.1900534098930843*^-10*I, 
    2.4048837326404554*^-10 + 7.275402660495091*^-10*I}, 
   {9.238766716732036*^-10 - 1.4234379610866562*^-10*I, 
    4.352252895360199*^-10 + 6.289870740575716*^-10*I, 
    -1.4352931814364411*^-9, 7.382064847718566*^-10 - 
     5.570128422875162*^-10*I}, {-3.3559795083358907*^-10 - 
     1.4514995664440886*^-10*I, 7.410059663434917*^-10 - 
     5.576676454261001*^-10*I, 2.431602049288784*^-10 + 
     7.272795507237729*^-10*I, 6.971706582336423*^-10 - 
     1.292011464742455*^-10*I}}}, 
 {{{0. + 0.9999999996991322*I, 0.6057781912641086, 0.6064646429302654, 
    0.515008173976409}, {-0.6057781912641086, 0. + 1.0000000004842715*I, 
    -0.5150081745760235 - 4.759338233188031*^-10*I, 
    0.6064646437156911 - 3.83527304798734*^-10*I}, 
   {-0.6064646429302654, 0.5150081745760235 - 4.759338233188031*^-10*I, 
    0. + 1.0000000004828875*I, -0.6057781920481397 - 
     3.8409228075159537*^-10*I}, {-0.515008173976409, 
    -0.6064646437156911 - 3.83527304798734*^-10*I, 
    0.6057781920481397 - 3.8409228075159537*^-10*I, 
    0. + 1.0000000006504144*I}}, {{0. + 1.0000000003008673*I, 
    0.6057781926246042, 0.6064646443168493, 0.5150081719117089}, 
   {-0.6057781926246042, 0. + 0.999999999515728*I, 
    -0.5150081713120944 + 4.759338059714393*^-10*I, 
    0.6064646435314236 + 3.835273425219072*^-10*I}, 
   {-0.6064646443168493, 0.5150081713120944 + 4.759338059714393*^-10*I, 
    0. + 0.999999999517112*I, -0.6057781918405731 + 
     3.840922938655076*^-10*I}, {-0.5150081719117089, 
    -0.6064646435314236 + 3.835273425219072*^-10*I, 
    0.6057781918405731 + 3.840922938655076*^-10*I, 
    0. + 0.9999999993495858*I}}}, {0, 0}, 
 {{-2.4472024404144026 + 1.3727342041558645*^-18*I}, 
  {-1.3700955919478985 - 1.3727342041558645*^-18*I}, 
  {-0.2929887116469869 + 1.3727342041558645*^-18*I}, 
  {{2, 0.0008442107845538332}, {3, 0.0008273505131380339}, 
   {52, 4.4185092916830843*^-11}, {53, 4.673988203341756*^-10 + 0.*I}, 
   {54, 9.556760792118822*^-10 + 0.*I}, {55, 7.824543317945276*^-10 + 0.*I}, 
   {56, 1.8380462996788567*^-10 + 0.*I}, {57, 2.844943996791367*^-10 + 0.*I}, 
   {58, 1.5553405661914714*^-10 + 0.*I}, {59, 2.3184102220333063*^-11}, 
   {60, 1.0458060317946814*^-10 + 0.*I}, 
   {61, 3.5328372251278783*^-10 + 0.*I}, {62, 1.8822577298058203*^-9 + 0.*I}, 
   {63, 6.878757581739178*^-10 + 0.*I}, {64, 2.785606269655899*^-10 + 0.*I}, 
   {65, 3.0292757424426538*^-9 + 0.*I}, {66, 1.678474564903536*^-10 + 0.*I}, 
   {67, 7.523509710196305*^-10 + 0.*I}, {68, 7.241962735030955*^-10 + 0.*I}, 
   {69, 1.2726919639916828*^-9 + 0.*I}, {70, 6.02382243301372*^-10 + 0.*I}, 
   {71, 3.179287758701565*^-11}, {72, 4.811960236518861*^-10 + 0.*I}, 
   {73, 4.4762994355001913*^-10 + 0.*I}, {74, 4.758967672181446*^-10 + 0.*I}, 
   {75, 2.1491302872673467*^-9 + 0.*I}, {76, 1.7323534023525097*^-11}, 
   {77, 1.2802390926468681*^-9 + 0.*I}, {78, 5.319244121848926*^-10 + 0.*I}, 
   {79, 9.059598493624444*^-10 + 0.*I}, {80, 5.245538257106263*^-10 + 0.*I}, 
   {81, 1.8863393714962722*^-10 + 0.*I}, {82, 4.581989512067127*^-10 + 0.*I}, 
   {83, 1.0541732570064913*^-10 + 0.*I}, {84, 1.9272357514129*^-10 + 0.*I}, 
   {85, 4.1000635030453775*^-10 + 0.*I}, 
   {86, 3.2790975468396976*^-10 + 0.*I}, {87, 4.956313627453135*^-10 + 0.*I}, 
   {88, 5.730454211517477*^-10 + 0.*I}, {89, 1.144265446781852*^-9 + 0.*I}, 
   {90, 2.2242530359696388*^-10 + 0.*I}, {91, 6.719503644271959*^-10 + 0.*I}, 
   {92, 1.1384856158921696*^-9 + 0.*I}, {93, 3.2806506579602214*^-10 + 0.*I}, 
   {94, 4.4155468790825906*^-10 + 0.*I}, {95, 5.890323070675114*^-10 + 0.*I}, 
   {96, 8.546816124256361*^-10 + 0.*I}, {97, 1.6492976664302958*^-10 + 0.*I}, 
   {98, 2.0827717158444444*^-11}, {99, 4.289581556793226*^-10 + 0.*I}, 
   {100, 6.53615482171693*^-10 + 0.*I}, {101, 5.02880796425334*^-10 + 0.*I}, 
   {102, 3.761411797972336*^-11}, {103, 1.5417077886772988*^-9 + 0.*I}, 
   {104, 8.268331959094833*^-10 + 0.*I}, 
   {105, 9.243169847764879*^-10 + 0.*I}, 
   {106, 9.299002090142671*^-11 + 0.*I}, 
   {107, 5.650956420398118*^-10 + 0.*I}, 
   {108, 1.7461525403735504*^-10 + 0.*I}, 
   {109, 3.7567000955958784*^-10 + 0.*I}, 
   {110, 3.687956667581742*^-10 + 0.*I}, 
   {111, 1.1409259521659105*^-9 + 0.*I}, {112, 4.05450593114552*^-11}, 
   {113, 3.865296893761754*^-10 + 0.*I}, 
   {114, 3.6567464331323837*^-10 + 0.*I}, 
   {115, 1.6096237084982304*^-10 + 0.*I}, 
   {116, 4.433386385879578*^-10 + 0.*I}, 
   {117, 4.760994312255211*^-10 + 0.*I}, {118, 2.6391906557374124*^-11}, 
   {119, 1.564068598068988*^-10 + 0.*I}, 
   {120, 1.1164243494049059*^-9 + 0.*I}, 
   {121, 1.1645369873909872*^-10 + 0.*I}, 
   {122, 1.3166937015828184*^-10 + 0.*I}, 
   {123, 5.742868951526608*^-10 + 0.*I}, 
   {124, 4.4812610361378953*^-10 + 0.*I}, 
   {125, 4.873979098135284*^-10 + 0.*I}, {126, 4.829896249664384*^-11}, 
   {127, 3.605579160878859*^-10 + 0.*I}, 
   {128, 2.3332548272009983*^-10 + 0.*I}, 
   {129, 5.106785293775288*^-10 + 0.*I}, 
   {130, 1.603697744140824*^-10 + 0.*I}, {131, 5.21755312440921*^-10 + 0.*I}, 
   {132, 2.416206153631709*^-10 + 0.*I}, 
   {133, 2.5329392223471885*^-10 + 0.*I}, 
   {134, 5.022802137411809*^-10 + 0.*I}, 
   {135, 1.3203682005504416*^-10 + 0.*I}, 
   {136, 5.349162220487943*^-10 + 0.*I}, {137, 7.168487166972211*^-11}, 
   {138, 9.060910237099344*^-10 + 0.*I}, {139, 1.5978253239718766*^-11}, 
   {140, 1.2097384923375329*^-9 + 0.*I}, 
   {141, 6.487711331353278*^-10 + 0.*I}, 
   {142, 9.034731215487816*^-10 + 0.*I}, 
   {143, 5.390747014272485*^-10 + 0.*I}, 
   {144, 1.5514251218370084*^-9 + 0.*I}, 
   {145, 4.729773684589314*^-10 + 0.*I}, 
   {146, 4.5385859970931637*^-10 + 0.*I}, 
   {147, 4.900261701648921*^-10 + 0.*I}, 
   {148, 1.1165776235572581*^-10 + 0.*I}, 
   {149, 3.5773979356566547*^-10 + 0.*I}, 
   {150, 7.188507597887009*^-10 + 0.*I}, 
   {151, 2.7033127527349644*^-10 + 0.*I}, 
   {152, 6.771119444885458*^-10 + 0.*I}, 
   {153, 1.2424552954160715*^-9 + 0.*I}, 
   {154, 7.051108918467223*^-10 + 0.*I}, {155, 1.97382116937401*^-10 + 0.*I}, 
   {156, 5.982514061995918*^-10 + 0.*I}, 
   {157, 5.218119416936504*^-10 + 0.*I}, 
   {158, 5.743797272335062*^-10 + 0.*I}, {159, 2.8286027930311663*^-11}, 
   {160, 5.119699671299191*^-10 + 0.*I}, 
   {161, 1.0660795480748511*^-10 + 0.*I}, 
   {162, 6.686815711675487*^-10 + 0.*I}, 
   {163, 9.275851050424433*^-10 + 0.*I}, 
   {164, 2.2807882997132213*^-10 + 0.*I}, 
   {165, 7.807981791827106*^-10 + 0.*I}, 
   {166, 9.586333436275603*^-11 + 0.*I}, {167, 1.233617467031813*^-9 + 0.*I}, 
   {168, 5.100501737999669*^-10 + 0.*I}, 
   {169, 1.6469028443187897*^-10 + 0.*I}, 
   {170, 1.505264432463272*^-10 + 0.*I}, 
   {171, 4.257000592271727*^-10 + 0.*I}, 
   {172, 4.136441392880985*^-10 + 0.*I}, 
   {173, 4.6532693046087904*^-10 + 0.*I}, 
   {174, 5.361843246294732*^-10 + 0.*I}, {175, 7.046497793206833*^-11}, 
   {176, 5.814156275020376*^-10 + 0.*I}, 
   {177, 3.0730017078697136*^-10 + 0.*I}, 
   {178, 1.0838462027533265*^-9 + 0.*I}, 
   {179, 1.0025133824166296*^-10 + 0.*I}, 
   {180, 4.268251759389349*^-10 + 0.*I}, 
   {181, 7.392850525004262*^-10 + 0.*I}, 
   {182, 2.783698119261225*^-10 + 0.*I}, {183, 1.337420905124601*^-9 + 0.*I}, 
   {184, 1.053217653517659*^-9 + 0.*I}, 
   {185, 3.9994100358573916*^-10 + 0.*I}, 
   {186, 7.185708236201361*^-10 + 0.*I}, {187, 2.54450726787882*^-10 + 0.*I}, 
   {188, 5.231570760879703*^-10 + 0.*I}, {189, 4.944826030183791*^-11}, 
   {190, 4.188783083553734*^-10 + 0.*I}, 
   {191, 2.7033660109531325*^-10 + 0.*I}, 
   {192, 6.089118374091787*^-10 + 0.*I}, 
   {193, 8.086402154823082*^-10 + 0.*I}, {194, 3.7242984781098*^-10 + 0.*I}, 
   {195, 1.9784518605003085*^-10 + 0.*I}, 
   {196, 1.0922873767963806*^-9 + 0.*I}, 
   {197, 4.942293278038108*^-10 + 0.*I}, 
   {198, 7.193187926902182*^-10 + 0.*I}, 
   {199, 3.6413548915153046*^-10 + 0.*I}}}}
