{68, 41, {{{-3.6356686881639732*^-9, 1.2331400433492962*^-9 - 
     1.0201732848326734*^-10*I, -1.0183790830409653*^-9, 
    1.1603055691293535*^-9}, {9.569642672875624*^-10, 
    3.8182952179581255*^-9 - 3.5484007152105506*^-10*I, 
    1.7011887433400207*^-9 + 4.5357046372570854*^-10*I, 
    3.1807595898602406*^-10 - 3.459855141078712*^-10*I}, 
   {-7.245851492140833*^-10 + 1.0180321224049299*^-10*I, 
    1.107379786032299*^-9, 1.8918560871863363*^-9 - 3.537097681917619*^-10*I, 
    0. + 5.624960136380725*^-10*I}, {1.5012317351075076*^-9, 
    1.3402740483276821*^-9 + 5.620694301244286*^-10*I, 
    -4.768568393249586*^-10 - 3.4384868386159216*^-10*I, 
    -4.660452380455327*^-10 - 5.478369376917023*^-10*I}}, 
  {{3.630548135096633*^-10 + 3.7280642397729553*^-10*I, 
    1.1308988659623732*^-10, 2.6383791675711444*^-10 + 
     1.1377362235050147*^-10*I, 3.226059891444414*^-10 + 
     1.0588463247972183*^-10*I}, {-4.478012905576743*^-10 - 
     1.1426881766549195*^-10*I, -7.182874831707988*^-10 + 
     2.0973137274556598*^-10*I, 0. - 1.382442985575625*^-10*I, 
    1.2805307172085713*^-10 + 6.417685069714858*^-10*I}, 
   {-1.4165569900998002*^-10, 1.9534181068034775*^-10 + 
     4.091285234388666*^-10*I, -1.0240563481464863*^-9 + 
     2.112963220048364*^-10*I, -1.1674639944007785*^-10 - 
     5.174572207771465*^-10*I}, {0. - 1.0660459392840892*^-10*I, 
    1.349376150129742*^-10 - 5.195351541321871*^-10*I, 
    0. + 6.403118758402085*^-10*I, -6.890698917253072*^-10 + 
     1.0129911027879649*^-10*I}}, 
  {{1.5050610616272441*^-9 + 7.172357390091124*^-10*I, 1.056225448677373*^-9, 
    0. + 1.3768152918767558*^-10*I, 1.7158154391773255*^-10}, 
   {0. - 1.3761092124472494*^-10*I, 4.2294848398490995*^-10 - 
     1.9061785076176324*^-10*I, -1.244489488450685*^-9 + 
     9.010360622550226*^-10*I, -1.202226742543921*^-9}, 
   {-1.0648206803732462*^-9, -1.706672344408375*^-9 + 
     6.145116034116951*^-10*I, 4.0654344388754017*^-10 - 
     1.8452196084714585*^-10*I, 1.1234405390527802*^-10 + 
     6.733299655618247*^-10*I}, {-1.6715578518868198*^-10, 
    1.1009773755435708*^-10 + 6.731859760031062*^-10*I, 
    -1.1985569081108036*^-9, -1.5057578470194155*^-9 - 
     7.977495464383617*^-10*I}}}, 
 {{{0. + 0.999999999354756*I, 0.6564018254036333, 0.6585830704684912, 
    0.36797415888698537}, {-0.6564018254036333, 0. + 0.9999999996091214*I, 
    -0.3679741589990322 - 2.1264816655839543*^-10*I, 0.6585830707921185}, 
   {-0.6585830704684912, 0.3679741589990322 - 2.1264816655839543*^-10*I, 
    0. + 0.9999999996073732*I, -0.6564018257256725}, 
   {-0.36797415888698537, -0.6585830707921185, 0.6564018257256725, 
    0. + 0.9999999997792792*I}}, {{0. + 1.0000000006452439*I, 
    0.6564018275907118, 0.658583072705963, 0.3679741544881018}, 
   {-0.6564018275907118, 0. + 1.0000000003908776*I, 
    -0.36797415437605496 + 2.1264819692276395*^-10*I, 0.6585830723823356}, 
   {-0.658583072705963, 0.36797415437605496 + 2.1264819692276395*^-10*I, 
    0. + 1.000000000392626*I, -0.6564018272686725}, 
   {-0.3679741544881018, -0.6585830723823356, 0.6564018272686725, 
    0. + 1.0000000002207217*I}}}, {0, 0}, 
 {{-2.360850531911834 - 3.912765048282766*^-19*I}, 
  {-1.3405136682480487 + 3.912765048282766*^-19*I}, 
  {-0.32017678759300283 - 3.912765048282766*^-19*I}, 
  {{2, 0.00153428991116315}, {3, 0.0014534187629371975}, 
   {33, 2.430562274845538*^-10 + 0.*I}, {34, 2.3932095404735963*^-10 + 0.*I}, 
   {35, 5.83809836591423*^-10 + 0.*I}, {36, 3.517907354181429*^-10 + 0.*I}, 
   {37, 1.3647044478704896*^-10 + 0.*I}, {38, 4.807347556917699*^-10 + 0.*I}, 
   {39, 4.4575129506395845*^-10 + 0.*I}, 
   {40, 2.2792484175171976*^-10 + 0.*I}, {41, 2.837133625808567*^-10 + 0.*I}, 
   {42, 2.600549343220977*^-10 + 0.*I}, {43, 6.30152145146264*^-10 + 0.*I}, 
   {44, 1.8372778911156514*^-10 + 0.*I}, {45, 4.815294323889324*^-10 + 0.*I}, 
   {46, 8.04955779094964*^-10 + 0.*I}, {47, 6.580318525141184*^-10 + 0.*I}, 
   {48, 1.3526638518434803*^-9 + 0.*I}, {49, 1.2543422189444591*^-11}, 
   {50, 5.6487368817488114*^-11}, {51, 3.6310931965036417*^-10 + 0.*I}, 
   {52, 5.737681364415045*^-10 + 0.*I}, {53, 3.6437587028171744*^-10 + 0.*I}, 
   {54, 3.5675402996378887*^-10 + 0.*I}, {55, 5.3993642525083824*^-11}, 
   {56, 1.2754634261763515*^-9 + 0.*I}, {57, 4.29234355382902*^-10 + 0.*I}, 
   {58, 7.01071566508632*^-11 + 0.*I}, {59, 9.528953501677982*^-10 + 0.*I}, 
   {60, 2.2205324358340712*^-10 + 0.*I}, {61, 9.665309971318667*^-10 + 0.*I}, 
   {62, 7.873915157179833*^-11 + 0.*I}, {63, 1.3268023361988012*^-9 + 0.*I}, 
   {64, 4.361186179777023*^-10 + 0.*I}, {65, 9.321484799294907*^-10 + 0.*I}, 
   {66, 4.829507949295427*^-10 + 0.*I}, 
   {67, 1.3570753283668907*^-10 + 0.*I}}}}
