{60, 44, {{{3.246335257483302*^-9, 0, -1.03114503816778*^-9, 
    1.0311449961434259*^-9}, {0, -2.5801137362926487*^-9, 
    -1.3642556924970712*^-9, -1.3642558620573636*^-9}, 
   {-1.0311450362856705*^-9, -1.364255695939642*^-9, -3.331107306769035*^-10, 
    -5.178236503358057*^-10}, {1.031144991544947*^-9, 
    -1.3642558620233942*^-9, -5.178236445850523*^-10, 
    -3.331107995826179*^-10}}, {{3.2463351913612904*^-9, 
    1.0311450493519672*^-9, 0, -1.0311449819414023*^-9}, 
   {1.0311450427759192*^-9, -3.3311073742045803*^-10, 
    -1.3642557052884126*^-9, -5.17823636875361*^-10}, 
   {0, -1.3642557028601745*^-9, -2.580113673377581*^-9, 
    -1.3642558580516037*^-9}, {-1.0311449807579841*^-9, 
    -5.178236415222439*^-10, -1.3642558515983786*^-9, 
    -3.331107978803744*^-10}}, 
  {{3.246334173158185*^-9, -1.0311446001869005*^-9, 1.0311446086813394*^-9, 
    0}, {-1.0311446012675427*^-9, -3.3311096740958525*^-10, 
    -5.178230483849226*^-10, -1.3642555588497016*^-9}, 
   {1.031144601120296*^-9, -5.178230479624434*^-10, -3.331108840460868*^-10, 
    -1.3642555634821453*^-9}, {0, -1.3642555652925014*^-9, 
    -1.3642555678808658*^-9, -2.5801122124398584*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
   {5, 0.01609471270738913}, {6, 0.017350498792422193}, 
   {7, 0.018385669015217893}, {8, 0.019260175181195757}, 
   {9, 0.02001416947974555}, {10, 0.020675510033406452}, 
   {11, 0.02126410648399162}, {12, 0.021794540573744296}, 
   {13, 0.02227770322175368}, {14, 0.022721847529449002}, 
   {15, 0.023133281046221144}, {16, 0.023516826314854206}, 
   {17, 0.023876126001827765}, {18, 0.024213838119097834}, 
   {19, 0.024531747848152506}, {20, 0.024830809840573502}, 
   {21, 0.025111125452537214}, {22, 0.025371851153667375}, 
   {23, 0.025611025777986147}, {24, 0.025825293841856556}, 
   {25, 0.026009488009116212}, {26, 0.026156013391224753}, 
   {27, 0.02625394594613454}, {28, 0.02628771104828175}, 
   {29, 0.026235137812075933}, {30, 0.026064578261410818}, 
   {31, 0.025730625954814956}, {32, 0.02516777121128665}, 
   {33, 0.0242811862904329}, {34, 0.022934225989397344}, 
   {35, 0.02093518865367196}, {36, 0.018040574431748394}, 
   {37, 0.014070683505863046}, {38, 0.009744421810884626}, 
   {39, 0.013782210591871827}, {40, 0.08536516831745884}, 
   {41, 0.02240138140822297}, {42, 0.003570481365912296}, 
   {43, 0.0005026080219839302}, {44, 0.00006983832692534589}, 
   {45, 9.658599303574711*^-6}, {46, 1.3369177215653374*^-6}, 
   {47, 1.8492866099562022*^-7}, {48, 2.558837771301133*^-8}, 
   {49, 3.540028585084324*^-9}, {50, 4.897891351755371*^-10}, 
   {51, 6.776316544924535*^-11}, {52, 9.375074790559285*^-12}, 
   {53, 1.3010518588411437*^-12}, {54, 1.8501866705378234*^-13}, 
   {55, 3.328818702167761*^-14}, {56, 6.846375318521798*^-16}, {57, 0.}, 
   {58, 0.}, {59, 0.}}}}
