{129, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.8919880433549289*^-10, -1.4685051361508054*^-9, 
    2.5617600016573234*^-9, 1.0446945553797567*^-9}, 
   {-1.468505295588139*^-9, 0, 1.0533356216294879*^-10, 
    -3.301270101128805*^-10}, {2.5617600813007394*^-9, 
    1.0533352480369069*^-10, -1.852650493013312*^-10, 
    4.481035284503226*^-10}, {1.0446945569223294*^-9, 
    -3.301269000559569*^-10, 4.4810368525105274*^-10, 
    3.941307037186154*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.6331487217041376, 
    -0.702457765138982, -0.32507812045772755}, {-0.6331487217041376, 
    0. + 0.9999999999999838*I, -0.3250781204577276, 0.7024577651389821}, 
   {0.702457765138982, 0.3250781204577276, 0. + 0.9999999999999813*I, 
    0.6331487217041375}, {0.32507812045772755, -0.7024577651389821, 
    -0.6331487217041375, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999815*I, 0.6331487217041375, -0.7024577651389821, 
    -0.3250781204577276}, {-0.6331487217041375, 0. + 0.9999999999999813*I, 
    -0.32507812045772755, 0.702457765138982}, {0.7024577651389821, 
    0.32507812045772755, 0. + 0.9999999999999837*I, 0.6331487217041376}, 
   {0.3250781204577276, -0.702457765138982, -0.6331487217041376, 
   {90, 0.03827404783734545}, {91, 0.025780899664042622}, 
   {92, 0.017175254688053476}, {93, 0.011525173261308863}, 
   {94, 0.007696218328670623}, {95, 0.005155969062894172}, 
   {96, 0.0034466808773484514}, {97, 0.002307387784153958}, 
   {98, 0.0015431863966441917}, {99, 0.001032757611501789}, 
   {100, 0.0006908586297343922}, {101, 0.0004622818117764327}, 
   {102, 0.0003092711190855191}, {103, 0.00020693264020665847}, 
   {104, 0.00013844597690593208}, {105, 0.00009263122300395832}, 
   {106, 0.00006197509366201448}, {107, 0.000041465660823858386}, 
   {108, 0.000027742921510642837}, {109, 0.000018561840746778024}, 
   {110, 0.000012418992448304245}, {111, 8.30910144811181*^-6}, 
   {112, 5.559300629731645*^-6}, {113, 3.7195237445608598*^-6}, 
   {114, 2.488592497851272*^-6}, {115, 1.6650249032856834*^-6}, 
   {116, 1.1140055290459472*^-6}, {117, 7.453395594048118*^-7}, 
   {118, 4.986787378591373*^-7}, {119, 3.336473498594117*^-7}, 
   {120, 2.2323095827392336*^-7}, {121, 1.4935549219607935*^-7}, 
   {122, 9.992817695536615*^-8}, {123, 6.685821818397386*^-8}, 
   {124, 4.4732339610220606*^-8}, {125, 2.992875658414107*^-8}, 
   {126, 2.00242158410191*^-8}, {127, 1.3397461029462931*^-8}, 
   {128, 8.963768949321604*^-9}}, {{2, 0.021967305321063144}, 
   {3, 0.046129955276618576}, {4, 0.028572559742593463}, 
   {5, 0.014275275498894492}, {6, 0.024534558129766598}, 
   {7, 0.018262718004589264}, {8, 0.029615373713657578}, 
   {9, 0.005301924203978745}, {10, 0.008249625790866282}, 
   {11, 0.05906275213753566}, {12, 0.010451990240508191}, 
   {13, 0.014954493189323377}, {14, 0.016980172367016207}, 
   {15, 0.05020696395137137}, {16, 0.004922541056901757}, 
   {17, 0.02162825772355223}, {18, 0.02672958371602535}, 
   {19, 0.030043547965213958}, {20, 0.005023150521051687}, 
   {21, 0.029892564718452565}, {22, 0.0371439965889221}, 
   {23, 0.011219263553005693}, {24, 0.009468137578942798}, 
   {25, 0.03550987511289875}, {26, 0.0338149515650949}, 
   {27, 0.006285398572441911}, {28, 0.014173253301095584}, 
   {29, 0.043380879636265614}, {30, 0.0188111118486836}, 
   {31, 0.01022357432895598}, {32, 0.016703670968167692}, 
   {33, 0.04962788173686805}, {34, 0.008432270553520232}, 
   {35, 0.01607050397685724}, {36, 0.021658360747645423}, 
   {37, 0.04217012618410387}, {38, 0.004478920649424428}, 
   {39, 0.024287818012001507}, {40, 0.031308072846489704}, 
   {41, 0.021980103256802806}, {42, 0.006554654610646625}, 
   {43, 0.030954489135987633}, {44, 0.03852454732983614}, 
   {45, 0.008015339573032527}, {46, 0.011766306470162895}, 
   {47, 0.03689336157531207}, {48, 0.029091164260761172}, 
   {49, 0.007217034579232892}, {50, 0.01606478150879416}, 
   {51, 0.04558577259957018}, {52, 0.01635580077670856}, 
   {53, 0.02187634870260094}, {54, 0.05663790836844458}, 
   {55, 0.11842300518063083}, {56, 0.08809700842994672}, 
   {57, 0.03645833316672604}, {58, 0.07188338637736319}, 
   {59, 0.04746435056644797}, {60, 0.02143377497109858}, 
   {61, 0.009755086608388981}, {62, 0.004382179074285656}, 
   {63, 0.0017697207539020634}, {64, 0.0006991792867434102}, 
   {65, 0.00027982411797095963}, {66, 0.00011545211613792535}, 
   {67, 0.00004956402295532476}, {68, 0.000022267960734130565}, 
   {69, 0.000010327205809635327}, {70, 4.943546999168491*^-6}, 
   {71, 2.4138204506909027*^-6}, {72, 1.200737191585366*^-6}, 
   {73, 6.04040422423624*^-7}, {74, 3.068344048492988*^-7}, 
   {75, 1.5673782341925807*^-7}, {76, 8.043485260021224*^-8}, 
   {77, 4.1385607912891587*^-8}, {78, 2.1339376360858992*^-8}, 
   {79, 1.1016534189519273*^-8}, {80, 0.04335485280041486}, 
   {81, 0.030046687504870138}, {82, 0.056832760151775616}, 
   {83, 0.001854507730769258}, {84, 0.0016062216757127175}, 
   {85, 0.00033149405267063564}, {86, 0.0000686937030687923}, 
   {87, 0.00003152470511414799}, {88, 9.455564283699276*^-6}, 
   {89, 3.9059261027762915*^-6}, {90, 1.4247597931773177*^-6}, 
   {91, 6.04780721164914*^-7}, {92, 2.511308215269459*^-7}, 
   {93, 1.1165223855191808*^-7}, {94, 4.9858373827686244*^-8}, 
   {95, 2.299573746700201*^-8}, {96, 1.0688935597746863*^-8}, 
   {97, 5.051224799546006*^-9}, {98, 2.402368618851606*^-9}, 
   {99, 1.1531136647387659*^-9}, {100, 5.560446917722098*^-10}, 
   {101, 2.6958018687720886*^-10}, {102, 1.3110977118794645*^-10}, 
   {103, 6.397211001670418*^-11}, {104, 3.127864171374265*^-11}, 
   {105, 1.532406146420584*^-11}, {106, 7.517264588585704*^-12}, 
   {107, 3.692634161408155*^-12}, {108, 1.8154505676548638*^-12}, 
   {109, 8.916432407228095*^-13}, {110, 4.402311848394902*^-13}, 
   {111, 2.1535088527239546*^-13}, {112, 1.0790442613502667*^-13}, 
   {113, 5.1620744715800506*^-14}, {114, 1.8943180357666733*^-14}, 
   {115, 1.7578531223231643*^-14}, {116, 1.0468477936361371*^-14}, 
   {117, 8.479328350574633*^-15}, {118, 4.903485025427774*^-16}, 
   {119, 6.013708050052931*^-17}, {120, 1.3415194880887307*^-15}, 
   {121, 7.864079757761525*^-17}, {122, 1.0177044392397268*^-16}, 
   {123, 7.864079757761525*^-17}, {124, 1.0639637319324416*^-16}, 
   {125, 2.3129646346357426*^-17}, {126, 9.25185853854297*^-17}, 
   {127, 3.700743415417188*^-17}, {128, 4.625929269271485*^-17}}}}
