{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4075703681027566, 0.4075703681028454, 
    -0.8171736596887388}, {-0.4075703681027566, 0. + 0.9999999999999815*I, 
    -0.8171736596887388, -0.4075703681028454}, {-0.4075703681028454, 
    0.8171736596887388, 0. + 0.9999999999999815*I, 0.4075703681027566}, 
   {0.8171736596887388, 0.4075703681028454, -0.4075703681027566, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4075703681027566, 0.4075703681028454, -0.8171736596887388}, 
   {-0.4075703681027566, 0. + 0.9999999999999815*I, -0.8171736596887388, 
    -0.4075703681028454}, {-0.4075703681028454, 0.8171736596887388, 
    0. + 0.9999999999999815*I, 0.4075703681027566}, 
   {0.8171736596887388, 0.4075703681028454, -0.4075703681027566, 
   {110, 5.617728504603292*^-14}, {111, 5.617728504603292*^-14}, 
   {112, 5.617728504603292*^-14}, {113, 5.617728504603292*^-14}, 
   {114, 5.617728504603292*^-14}, {115, 5.617728504603292*^-14}, 
   {116, 5.617728504603292*^-14}, {117, 5.617728504603292*^-14}, 
   {118, 5.617728504603292*^-14}, {119, 5.617728504603292*^-14}, 
   {120, 5.617728504603292*^-14}, {121, 5.617728504603292*^-14}, 
   {122, 5.617728504603292*^-14}, {123, 5.617728504603292*^-14}, 
   {124, 5.617728504603292*^-14}, {125, 5.617728504603292*^-14}, 
   {126, 5.617728504603292*^-14}, {127, 5.617728504603292*^-14}, 
   {128, 5.617728504603292*^-14}, {129, 5.617728504603292*^-14}, 
   {130, 5.617728504603292*^-14}, {131, 5.617728504603292*^-14}, 
   {132, 5.617728504603292*^-14}, {133, 5.617728504603292*^-14}, 
   {134, 5.617728504603292*^-14}, {135, 5.617728504603292*^-14}, 
   {136, 5.617728504603292*^-14}, {137, 5.617728504603292*^-14}, 
   {138, 5.617728504603292*^-14}, {139, 5.617728504603292*^-14}, 
   {140, 5.617728504603292*^-14}, {141, 5.617728504603292*^-14}, 
   {142, 5.617728504603292*^-14}, {143, 5.617728504603292*^-14}, 
   {144, 5.617728504603292*^-14}, {145, 5.617728504603292*^-14}, 
   {146, 5.617728504603292*^-14}, {147, 5.617728504603292*^-14}, 
   {148, 5.617728504603292*^-14}, {149, 5.617728504603292*^-14}, 
   {150, 5.617728504603292*^-14}, {151, 5.617728504603292*^-14}, 
   {152, 5.617728504603292*^-14}, {153, 5.617728504603292*^-14}, 
   {154, 5.617728504603292*^-14}, {155, 5.617728504603292*^-14}, 
   {156, 5.617728504603292*^-14}, {157, 5.617728504603292*^-14}, 
   {158, 5.617728504603292*^-14}, {159, 5.617728504603292*^-14}, 
   {160, 5.617728504603292*^-14}, {161, 5.617728504603292*^-14}, 
   {162, 5.617728504603292*^-14}, {163, 5.617728504603292*^-14}, 
   {164, 5.617728504603292*^-14}, {165, 5.617728504603292*^-14}, 
   {166, 5.617728504603292*^-14}, {167, 5.617728504603292*^-14}, 
   {168, 5.617728504603292*^-14}, {169, 5.617728504603292*^-14}, 
   {170, 5.617728504603292*^-14}, {171, 5.617728504603292*^-14}, 
   {172, 5.617728504603292*^-14}, {173, 5.617728504603292*^-14}, 
   {174, 5.617728504603292*^-14}, {175, 5.617728504603292*^-14}, 
   {176, 5.617728504603292*^-14}, {177, 5.617728504603292*^-14}, 
   {178, 5.617728504603292*^-14}, {179, 5.617728504603292*^-14}, 
   {180, 5.617728504603292*^-14}, {181, 5.617728504603292*^-14}, 
   {182, 5.617728504603292*^-14}, {183, 5.617728504603292*^-14}, 
   {184, 5.617728504603292*^-14}, {185, 5.617728504603292*^-14}, 
   {186, 5.617728504603292*^-14}, {187, 5.617728504603292*^-14}, 
   {188, 5.617728504603292*^-14}, {189, 5.617728504603292*^-14}, 
   {190, 5.617728504603292*^-14}, {191, 5.617728504603292*^-14}, 
   {192, 5.617728504603292*^-14}, {193, 5.617728504603292*^-14}, 
   {194, 5.617728504603292*^-14}, {195, 5.617728504603292*^-14}, 
   {196, 5.617728504603292*^-14}, {197, 5.617728504603292*^-14}, 
   {198, 5.617728504603292*^-14}, {199, 5.617728504603292*^-14}, 
   {200, 5.617728504603292*^-14}, {201, 5.617728504603292*^-14}, 
   {202, 5.617728504603292*^-14}, {203, 5.617728504603292*^-14}, 
   {204, 5.617728504603292*^-14}, {205, 5.617728504603292*^-14}, 
   {206, 5.617728504603292*^-14}, {207, 5.617728504603292*^-14}, 
   {208, 5.617728504603292*^-14}, {209, 5.617728504603292*^-14}, 
   {210, 5.617728504603292*^-14}, {211, 5.617728504603292*^-14}, 
   {212, 5.617728504603292*^-14}, {213, 5.617728504603292*^-14}, 
   {214, 5.617728504603292*^-14}, {215, 5.617728504603292*^-14}, 
   {216, 5.617728504603292*^-14}, {217, 5.617728504603292*^-14}, 
   {218, 5.617728504603292*^-14}, {219, 5.617728504603292*^-14}, 
   {220, 5.617728504603292*^-14}, {221, 5.617728504603292*^-14}, 
   {222, 5.617728504603292*^-14}, {223, 5.617728504603292*^-14}, 
   {224, 5.617728504603292*^-14}, {225, 5.617728504603292*^-14}, 
   {226, 5.617728504603292*^-14}, {227, 5.617728504603292*^-14}, 
   {228, 5.617728504603292*^-14}, {229, 5.617728504603292*^-14}, 
   {230, 5.617728504603292*^-14}, {231, 5.617728504603292*^-14}, 
   {232, 5.617728504603292*^-14}, {233, 5.617728504603292*^-14}, 
   {234, 5.617728504603292*^-14}, {235, 5.617728504603292*^-14}, 
   {236, 5.617728504603292*^-14}, {237, 5.617728504603292*^-14}, 
   {238, 5.617728504603292*^-14}, {239, 5.617728504603292*^-14}, 
   {240, 5.617728504603292*^-14}, {241, 5.617728504603292*^-14}, 
   {242, 5.617728504603292*^-14}, {243, 5.617728504603292*^-14}, 
   {244, 5.617728504603292*^-14}, {245, 5.617728504603292*^-14}, 
   {246, 5.617728504603292*^-14}, {247, 5.617728504603292*^-14}, 
   {248, 5.617728504603292*^-14}, {249, 5.617728504603292*^-14}, 
   {250, 5.617728504603292*^-14}, {251, 5.617728504603292*^-14}, 
   {252, 5.617728504603292*^-14}, {253, 5.617728504603292*^-14}, 
   {254, 5.617728504603292*^-14}, {255, 5.617728504603292*^-14}, 
   {256, 5.617728504603292*^-14}, {257, 5.617728504603292*^-14}, 
   {258, 5.617728504603292*^-14}, {259, 5.617728504603292*^-14}, 
   {260, 5.617728504603292*^-14}, {261, 5.617728504603292*^-14}, 
   {262, 5.617728504603292*^-14}, {263, 5.617728504603292*^-14}, 
   {264, 5.617728504603292*^-14}, {265, 5.617728504603292*^-14}, 
   {266, 5.617728504603292*^-14}, {267, 5.617728504603292*^-14}, 
   {268, 5.617728504603292*^-14}, {269, 5.617728504603292*^-14}, 
   {270, 5.617728504603292*^-14}, {271, 5.617728504603292*^-14}, 
   {272, 5.617728504603292*^-14}, {273, 5.617728504603292*^-14}, 
   {274, 5.617728504603292*^-14}, {275, 5.617728504603292*^-14}, 
   {276, 5.617728504603292*^-14}, {277, 5.617728504603292*^-14}, 
   {278, 5.617728504603292*^-14}, {279, 5.617728504603292*^-14}, 
   {280, 5.617728504603292*^-14}, {281, 5.617728504603292*^-14}, 
   {282, 5.617728504603292*^-14}, {283, 5.617728504603292*^-14}, 
   {284, 5.617728504603292*^-14}, {285, 5.617728504603292*^-14}, 
   {286, 5.617728504603292*^-14}, {287, 5.617728504603292*^-14}, 
   {288, 5.617728504603292*^-14}, {289, 5.617728504603292*^-14}, 
   {290, 5.617728504603292*^-14}, {291, 5.617728504603292*^-14}, 
   {292, 5.617728504603292*^-14}, {293, 5.617728504603292*^-14}, 
   {294, 5.617728504603292*^-14}, {295, 5.617728504603292*^-14}, 
   {296, 5.617728504603292*^-14}, {297, 5.617728504603292*^-14}, 
   {298, 5.617728504603292*^-14}, {299, 5.617728504603292*^-14}, 
   {300, 5.617728504603292*^-14}, {301, 5.617728504603292*^-14}, 
   {302, 5.617728504603292*^-14}, {303, 5.617728504603292*^-14}, 
   {304, 5.617728504603292*^-14}, {305, 5.617728504603292*^-14}, 
   {306, 5.617728504603292*^-14}, {307, 5.617728504603292*^-14}, 
   {308, 5.617728504603292*^-14}, {309, 5.617728504603292*^-14}, 
   {310, 5.617728504603292*^-14}, {311, 5.617728504603292*^-14}, 
   {312, 5.617728504603292*^-14}, {313, 5.617728504603292*^-14}, 
   {314, 5.617728504603292*^-14}, {315, 5.617728504603292*^-14}, 
   {316, 5.617728504603292*^-14}, {317, 5.617728504603292*^-14}, 
   {318, 5.617728504603292*^-14}, {319, 5.617728504603292*^-14}, 
   {320, 5.617728504603292*^-14}, {321, 5.617728504603292*^-14}, 
   {322, 5.617728504603292*^-14}, {323, 5.617728504603292*^-14}, 
   {324, 5.617728504603292*^-14}, {325, 5.617728504603292*^-14}, 
   {326, 5.617728504603292*^-14}, {327, 5.617728504603292*^-14}, 
   {328, 5.617728504603292*^-14}, {329, 5.617728504603292*^-14}, 
   {330, 5.617728504603292*^-14}, {331, 5.617728504603292*^-14}, 
   {332, 5.617728504603292*^-14}, {333, 5.617728504603292*^-14}, 
   {334, 5.617728504603292*^-14}, {335, 5.617728504603292*^-14}, 
   {336, 5.617728504603292*^-14}, {337, 5.617728504603292*^-14}, 
   {338, 5.617728504603292*^-14}, {339, 5.617728504603292*^-14}, 
   {340, 5.617728504603292*^-14}, {341, 5.617728504603292*^-14}, 
   {342, 5.617728504603292*^-14}, {343, 5.617728504603292*^-14}, 
   {344, 5.617728504603292*^-14}, {345, 5.617728504603292*^-14}, 
   {346, 5.617728504603292*^-14}, {347, 5.617728504603292*^-14}, 
   {348, 5.617728504603292*^-14}, {349, 5.617728504603292*^-14}, 
   {350, 5.617728504603292*^-14}, {351, 5.617728504603292*^-14}, 
   {352, 5.617728504603292*^-14}, {353, 5.617728504603292*^-14}, 
   {354, 5.617728504603292*^-14}, {355, 5.617728504603292*^-14}, 
   {356, 5.617728504603292*^-14}, {357, 5.617728504603292*^-14}, 
   {358, 5.617728504603292*^-14}, {359, 5.617728504603292*^-14}, 
   {360, 5.617728504603292*^-14}, {361, 5.617728504603292*^-14}, 
   {362, 5.617728504603292*^-14}, {363, 5.617728504603292*^-14}, 
   {364, 5.617728504603292*^-14}, {365, 5.617728504603292*^-14}, 
   {366, 5.617728504603292*^-14}, {367, 5.617728504603292*^-14}, 
   {368, 5.617728504603292*^-14}, {369, 5.617728504603292*^-14}, 
   {370, 5.617728504603292*^-14}, {371, 5.617728504603292*^-14}, 
   {372, 5.617728504603292*^-14}, {373, 5.617728504603292*^-14}, 
   {374, 5.617728504603292*^-14}, {375, 5.617728504603292*^-14}, 
   {376, 5.617728504603292*^-14}, {377, 5.617728504603292*^-14}, 
   {378, 5.617728504603292*^-14}, {379, 5.617728504603292*^-14}, 
   {380, 5.617728504603292*^-14}, {381, 5.617728504603292*^-14}, 
   {382, 5.617728504603292*^-14}, {383, 5.617728504603292*^-14}, 
   {384, 5.617728504603292*^-14}, {385, 5.617728504603292*^-14}, 
   {386, 5.617728504603292*^-14}, {387, 5.617728504603292*^-14}, 
   {388, 5.617728504603292*^-14}, {389, 5.617728504603292*^-14}, 
   {390, 5.617728504603292*^-14}, {391, 5.617728504603292*^-14}, 
   {392, 5.617728504603292*^-14}, {393, 5.617728504603292*^-14}, 
   {394, 5.617728504603292*^-14}, {395, 5.617728504603292*^-14}, 
   {396, 5.617728504603292*^-14}, {397, 5.617728504603292*^-14}, 
   {398, 5.617728504603292*^-14}, {399, 5.617728504603292*^-14}, 
   {400, 5.617728504603292*^-14}, {401, 5.617728504603292*^-14}, 
   {402, 5.617728504603292*^-14}, {403, 5.617728504603292*^-14}, 
   {404, 5.617728504603292*^-14}, {405, 5.617728504603292*^-14}, 
   {406, 5.617728504603292*^-14}, {407, 5.617728504603292*^-14}, 
   {408, 5.617728504603292*^-14}, {409, 5.617728504603292*^-14}, 
   {410, 5.617728504603292*^-14}, {411, 5.617728504603292*^-14}, 
   {412, 5.617728504603292*^-14}, {413, 5.617728504603292*^-14}, 
   {414, 5.617728504603292*^-14}, {415, 5.617728504603292*^-14}, 
   {416, 5.617728504603292*^-14}, {417, 5.617728504603292*^-14}, 
   {418, 5.617728504603292*^-14}, {419, 5.617728504603292*^-14}, 
   {420, 5.617728504603292*^-14}, {421, 5.617728504603292*^-14}, 
   {422, 5.617728504603292*^-14}, {423, 5.617728504603292*^-14}, 
   {424, 5.617728504603292*^-14}, {425, 5.617728504603292*^-14}, 
   {426, 5.617728504603292*^-14}, {427, 5.617728504603292*^-14}, 
   {428, 5.617728504603292*^-14}, {429, 5.617728504603292*^-14}, 
   {430, 5.617728504603292*^-14}, {431, 5.617728504603292*^-14}, 
   {432, 5.617728504603292*^-14}, {433, 5.617728504603292*^-14}, 
   {434, 5.617728504603292*^-14}, {435, 5.617728504603292*^-14}, 
   {436, 5.617728504603292*^-14}, {437, 5.617728504603292*^-14}, 
   {438, 5.617728504603292*^-14}, {439, 5.617728504603292*^-14}, 
   {440, 5.617728504603292*^-14}, {441, 5.617728504603292*^-14}, 
   {442, 5.617728504603292*^-14}, {443, 5.617728504603292*^-14}, 
   {444, 5.617728504603292*^-14}, {445, 5.617728504603292*^-14}, 
   {446, 5.617728504603292*^-14}, {447, 5.617728504603292*^-14}, 
   {448, 5.617728504603292*^-14}, {449, 5.617728504603292*^-14}, 
   {450, 5.617728504603292*^-14}, {451, 5.617728504603292*^-14}, 
   {452, 5.617728504603292*^-14}, {453, 5.617728504603292*^-14}, 
   {454, 5.617728504603292*^-14}, {455, 5.617728504603292*^-14}, 
   {456, 5.617728504603292*^-14}, {457, 5.617728504603292*^-14}, 
   {458, 5.617728504603292*^-14}, {459, 5.617728504603292*^-14}, 
   {460, 5.617728504603292*^-14}, {461, 5.617728504603292*^-14}, 
   {462, 5.617728504603292*^-14}, {463, 5.617728504603292*^-14}, 
   {464, 5.617728504603292*^-14}, {465, 5.617728504603292*^-14}, 
   {466, 5.617728504603292*^-14}, {467, 5.617728504603292*^-14}, 
   {468, 5.617728504603292*^-14}, {469, 5.617728504603292*^-14}, 
   {470, 5.617728504603292*^-14}, {471, 5.617728504603292*^-14}, 
   {472, 5.617728504603292*^-14}, {473, 5.617728504603292*^-14}, 
   {474, 5.617728504603292*^-14}, {475, 5.617728504603292*^-14}, 
   {476, 5.617728504603292*^-14}, {477, 5.617728504603292*^-14}, 
   {478, 5.617728504603292*^-14}, {479, 5.617728504603292*^-14}, 
   {480, 5.617728504603292*^-14}, {481, 5.617728504603292*^-14}, 
   {482, 5.617728504603292*^-14}, {483, 5.617728504603292*^-14}, 
   {484, 5.617728504603292*^-14}, {485, 5.617728504603292*^-14}, 
   {486, 5.617728504603292*^-14}, {487, 5.617728504603292*^-14}, 
   {488, 5.617728504603292*^-14}, {489, 5.617728504603292*^-14}, 
   {490, 5.617728504603292*^-14}, {491, 5.617728504603292*^-14}, 
   {492, 5.617728504603292*^-14}, {493, 5.617728504603292*^-14}, 
   {494, 5.617728504603292*^-14}, {495, 5.617728504603292*^-14}, 
   {496, 5.617728504603292*^-14}, {497, 5.617728504603292*^-14}, 
   {498, 5.617728504603292*^-14}, {499, 5.617728504603292*^-14}}, 
  {{2, 0.}, {3, 0.}, {4, 0.}, {5, 0.}, {6, 1.850371707708594*^-17}, {7, 0.}, 
   {8, 2.7755575615628914*^-16}, {9, 0.}, {10, 0.}, {11, 0.}, {12, 0.}, 
   {13, 3.700743415417188*^-17}, {14, 3.700743415417188*^-17}, {15, 0.}, 
   {16, 0.}, {17, 0.}, {18, 0.}, {19, 0.}, {20, 0.}, {21, 0.}, 
   {22, 7.401486830834377*^-17}, {23, 0.}, {24, 1.4802973661668753*^-16}, 
   {25, 0.}, {26, 0.}, {27, 0.}, {28, 3.700743415417188*^-17}, {29, 0.}, 
   {30, 0.}, {31, 0.}, {32, 0.}, {33, 1.850371707708594*^-17}, 
   {34, 2.9605947323337506*^-16}, {35, 1.850371707708594*^-17}, 
   {36, 2.7755575615628914*^-16}, {37, 0.}, {38, 1.850371707708594*^-17}, 
   {39, 0.}, {40, 1.850371707708594*^-17}, {41, 1.850371707708594*^-17}, 
   {42, 0.}, {43, 0.}, {44, 0.}, {45, 0.}, {46, 3.700743415417188*^-17}, 
   {47, 1.850371707708594*^-17}, {48, 1.850371707708594*^-17}, {49, 0.}, 
   {50, 0.}, {51, 0.}, {52, 0.}, {53, 2.257453483404485*^-15}, {54, 0.}, 
   {55, 0.}, {56, 0.}, {57, 0.}, {58, 1.850371707708594*^-17}, 
   {59, 1.850371707708594*^-17}, {60, 3.700743415417188*^-17}, {61, 0.}, 
   {62, 0.}, {63, 0.}, {64, 3.700743415417188*^-17}, 
   {65, 1.850371707708594*^-17}, {66, 0.}, {67, 0.}, 
   {68, 7.401486830834377*^-17}, {69, 0.}, {70, 1.850371707708594*^-17}, 
   {71, 1.6653345369377348*^-16}, {72, 3.700743415417188*^-17}, {73, 0.}, 
   {74, 5.551115123125783*^-17}, {75, 0.}, {76, 0.}, {77, 0.}, {78, 0.}, 
   {79, 0.}, {80, 0.}, {81, 0.}, {82, 0.}, {83, 0.}, {84, 0.}, {85, 0.}, 
   {86, 0.}, {87, 0.}, {88, 0.}, {89, 0.}, {90, 0.}, {91, 0.}, {92, 0.}, 
   {93, 0.}, {94, 0.}, {95, 0.}, {96, 0.}, {97, 0.}, {98, 0.}, {99, 0.}, 
   {100, 0.}, {101, 0.}, {102, 0.}, {103, 0.}, {104, 0.}, {105, 0.}, 
   {106, 0.}, {107, 0.}, {108, 0.}, {109, 0.}, {110, 0.}, {111, 0.}, 
   {112, 0.}, {113, 0.}, {114, 0.}, {115, 0.}, {116, 0.}, {117, 0.}, 
   {118, 0.}, {119, 0.}, {120, 0.}, {121, 0.}, {122, 0.}, {123, 0.}, 
   {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, {135, 0.}, 
   {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, 
   {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, 
   {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, 
   {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, 
   {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, 
   {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, 
   {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, 
   {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, 
   {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, {213, 0.}, 
   {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, 
   {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, 
   {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, {231, 0.}, 
   {232, 0.}, {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, 
   {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, {243, 0.}, 
   {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, {248, 0.}, {249, 0.}, 
   {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, {254, 0.}, {255, 0.}, 
   {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, {261, 0.}, 
   {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, {267, 0.}, 
   {268, 0.}, {269, 0.}, {270, 0.}, {271, 0.}, {272, 0.}, {273, 0.}, 
   {274, 0.}, {275, 0.}, {276, 0.}, {277, 0.}, {278, 0.}, {279, 0.}, 
   {280, 0.}, {281, 0.}, {282, 0.}, {283, 0.}, {284, 0.}, {285, 0.}, 
   {286, 0.}, {287, 0.}, {288, 0.}, {289, 0.}, {290, 0.}, {291, 0.}, 
   {292, 0.}, {293, 0.}, {294, 0.}, {295, 0.}, {296, 0.}, {297, 0.}, 
   {298, 0.}, {299, 0.}, {300, 0.}, {301, 0.}, {302, 0.}, {303, 0.}, 
   {304, 0.}, {305, 0.}, {306, 0.}, {307, 0.}, {308, 0.}, {309, 0.}, 
   {310, 0.}, {311, 0.}, {312, 0.}, {313, 0.}, {314, 0.}, {315, 0.}, 
   {316, 0.}, {317, 0.}, {318, 0.}, {319, 0.}, {320, 0.}, {321, 0.}, 
   {322, 0.}, {323, 0.}, {324, 0.}, {325, 0.}, {326, 0.}, {327, 0.}, 
   {328, 0.}, {329, 0.}, {330, 0.}, {331, 0.}, {332, 0.}, {333, 0.}, 
   {334, 0.}, {335, 0.}, {336, 0.}, {337, 0.}, {338, 0.}, {339, 0.}, 
   {340, 0.}, {341, 0.}, {342, 0.}, {343, 0.}, {344, 0.}, {345, 0.}, 
   {346, 0.}, {347, 0.}, {348, 0.}, {349, 0.}, {350, 0.}, {351, 0.}, 
   {352, 0.}, {353, 0.}, {354, 0.}, {355, 0.}, {356, 0.}, {357, 0.}, 
   {358, 0.}, {359, 0.}, {360, 0.}, {361, 0.}, {362, 0.}, {363, 0.}, 
   {364, 0.}, {365, 0.}, {366, 0.}, {367, 0.}, {368, 0.}, {369, 0.}, 
   {370, 0.}, {371, 0.}, {372, 0.}, {373, 0.}, {374, 0.}, {375, 0.}, 
   {376, 0.}, {377, 0.}, {378, 0.}, {379, 0.}, {380, 0.}, {381, 0.}, 
