{130, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-8.457200212790014*^-10, -4.7374038653735316*^-9, 2.5558944594377395*^-8, 
    -4.47659552639016*^-10}, {-4.737404162401044*^-9, 3.3415461624169433*^-9, 
    -3.6416853200363305*^-9, -8.092991705203397*^-10}, 
   {2.5558945529871965*^-8, -3.6416852563818244*^-9, 
    -4.1017531592734194*^-10, 5.35043909530543*^-9}, 
   {-4.4765954586563306*^-10, -8.092981178576693*^-10, 5.350439304108616*^-9, 
    -2.0856508132818244*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.38939306497809345, 
    -0.9038972655193923, 0.17703890627086766}, {-0.38939306497809345, 
    0. + 0.999999999999981*I, 0.17703890627086985, 0.9038972655193921}, 
   {0.9038972655193923, -0.17703890627086985, 0. + 0.9999999999999876*I, 
    0.389393064978096}, {-0.17703890627086766, -0.9038972655193921, 
    -0.389393064978096, 0. + 0.9999999999999859*I}}, 
  {{0. + 0.9999999999999827*I, 0.38939306497808174, -0.9038972655193925, 
    0.1770389062708808}, {-0.38939306497808174, 0. + 0.9999999999999828*I, 
    0.17703890627087773, 0.9038972655193929}, {0.9038972655193925, 
    -0.17703890627087773, 0. + 0.9999999999999809*I, 0.3893930649780757}, 
   {-0.1770389062708808, -0.9038972655193929, -0.3893930649780757, 
   {47, 1.154840312730529}, {48, 1.1547229514879973}, 
   {49, 1.155004053581627}, {50, 1.1547491212041823}, 
   {51, 1.1553593333158227}, {52, 1.1548055033344213}, 
   {53, 1.156129573817108}, {54, 1.154925919402554}, 
   {55, 1.1577960727480328}, {56, 1.1551778737401242}, 
   {57, 1.161385477478487}, {58, 1.1556800185265206}, {59, 1.16903681211332}, 
   {60, 1.156558583690496}, {61, 1.1849400540847226}, 
   {62, 1.157473824041782}, {63, 1.2157950341884702}, 
   {64, 1.1549070930359395}, {65, 1.2632345709792556}, 
   {66, 1.1302065438537854}, {67, 1.2744677314132042}, 
   {68, 1.0203164807827425}, {69, 1.076318879913462}, 
   {70, 0.7566447321415617}, {71, 0.6741567048656261}, 
   {72, 0.4461097692782249}, {73, 0.34716745521120806}, 
   {74, 0.23078364476211133}, {75, 0.16826087594235417}, 
   {76, 0.11378239539770063}, {77, 0.08068995551832558}, 
   {78, 0.05522370439545354}, {79, 0.03869392667747029}, 
   {80, 0.7183904192280136}, {81, 0.32352999078618894}, 
   {82, 0.2608559400432254}, {83, 0.14261110117961742}, 
   {84, 0.053797057916257496}, {85, 0.03772625512027711}, 
   {86, 0.025460525280990964}, {87, 0.01785448812221413}, 
   {88, 0.012306059593188423}, {89, 0.008561381721583772}, 
   {90, 0.005927075312104346}, {91, 0.004114938627656106}, 
   {92, 0.002851337294760281}, {93, 0.001978813664739565}, 
   {94, 0.001371547137211715}, {95, 0.0009515841630878819}, 
   {96, 0.0006597230832063872}, {97, 0.0004576267935941791}, 
   {98, 0.00031731277823487947}, {99, 0.00022008745223212056}, 
   {100, 0.00015261675325028978}, {101, 0.00010584898416593491}, 
   {102, 0.00007340260011468036}, {103, 0.00005090753241054902}, 
   {104, 0.00003530347042746129}, {105, 0.00002448386250514245}, 
   {106, 0.00001697936552536028}, {107, 0.000011775497811783442}, 
   {108, 8.166283273436381*^-6}, {109, 5.663428875701815*^-6}, 
   {110, 3.927595856656474*^-6}, {111, 2.723830743400768*^-6}, 
   {112, 1.8889861464477242*^-6}, {113, 1.3100295054857547*^-6}, 
   {114, 9.085117176899082*^-7}, {115, 6.300604674103205*^-7}, 
   {116, 4.5874857912445294*^-7}, {117, 3.3908841749346454*^-7}, 
   {118, 2.506408488412329*^-7}, {119, 1.8526384400032312*^-7}, 
   {120, 1.3693976028196105*^-7}, {121, 1.0122044669651782*^-7}, 
   {122, 7.481814631151572*^-8}, {123, 5.530260584860639*^-8}, 
   {124, 4.0877495131920245*^-8}, {125, 3.021502456810508*^-8}, 
   {126, 2.2333750735885416*^-8}, {127, 1.6508225545028862*^-8}, 
   {128, 1.2202228408829927*^-8}, {129, 9.019402165526714*^-9}}, 
  {{2, 0.013471808922217322}, {3, 0.05466551731679554}, 
   {4, 0.006276666616461793}, {5, 0.013314491294747214}, 
   {6, 0.019405338126082423}, {7, 0.024312354310976794}, 
   {8, 0.01943136497853425}, {9, 0.025666324830740973}, 
   {10, 0.022697245914729464}, {11, 0.06473964195302984}, 
   {12, 0.04300957785743063}, {13, 0.0011022311618664852}, 
   {14, 0.03130757049117605}, {15, 0.006504789221333317}, 
   {16, 0.006932758044868763}, {17, 0.0075682061925372935}, 
   {18, 0.02405657688463642}, {19, 0.05256453073270704}, 
   {20, 0.0015354872262480432}, {21, 0.0011317468351128325}, 
   {22, 0.020253391784832493}, {23, 0.10038582606599712}, 
   {24, 0.0001394312900100623}, {25, 0.004222877283026294}, 
   {26, 0.0038665128844906174}, {27, 0.0861450154270393}, 
   {28, 0.012075458653233343}, {29, 0.015325028652308144}, 
   {30, 0.019557408782092278}, {31, 0.00102960260413155}, 
   {32, 0.003837512361490991}, {33, 0.007141652039998632}, 
   {34, 0.0013335331284630991}, {35, 0.0012724861733647563}, 
   {36, 0.00016806414991585306}, {37, 0.000160312505285957}, 
   {38, 0.000022504568115135532}, {39, 0.000021947754812188615}, 
   {40, 3.029812819641912*^-6}, {41, 2.913965410541082*^-6}, 
   {42, 4.019999864749805*^-7}, {43, 3.8828608442398327*^-7}, 
   {44, 5.366198737218515*^-8}, {45, 5.17940135317622*^-8}, 
   {46, 7.151778511997145*^-9}, {47, 6.9021102352036694*^-9}, 
   {48, 9.532851545183498*^-10}, {49, 9.201246709000799*^-10}, 
   {50, 1.2707882894128866*^-10}, {51, 1.226515370748397*^-10}, 
   {52, 1.691175903021739*^-11}, {53, 1.6349246031073978*^-11}, 
   {54, 2.257860565180181*^-12}, {55, 2.1790532341488716*^-12}, 
   {56, 3.008889433904945*^-13}, {57, 2.8998100217355233*^-13}, 
   {58, 3.95516952522712*^-14}, {59, 3.8237931339798096*^-14}, 
   {60, 5.736152293896642*^-15}, {61, 1.7300975467075355*^-15}, 
   {62, 1.2952601953960158*^-16}, {63, 3.7192471324942744*^-15}, 
   {64, 9.25185853854297*^-18}, {65, 0.}, {66, 9.25185853854297*^-18}, 
   {67, 1.5959455978986625*^-16}, {68, 4.625929269271485*^-18}, 
   {69, 8.326672684688674*^-17}, {70, 1.6190752442450197*^-17}, 
   {71, 3.2381504884900397*^-16}, {72, 4.440892098500626*^-16}, 
   {73, 4.625929269271485*^-17}, {74, 2.7755575615628914*^-17}, 
   {75, 4.625929269271485*^-18}, {76, 0.}, {77, 0.}, {78, 0.}, 
   {79, 9.25185853854297*^-18}, {80, 0.025644988512810402}, 
   {81, 0.009001756728276616}, {82, 0.002641112425459926}, 
   {83, 0.000766008808574685}, {84, 0.00022689780217424505}, 
   {85, 0.000033699355005657274}, {86, 0.00001546015700964326}, 
   {87, 8.141972652764746*^-6}, {88, 4.014102278675213*^-6}, 
   {89, 2.3578414341159553*^-6}, {90, 1.3276464890845292*^-6}, 
   {91, 6.734109770899683*^-7}, {92, 3.4928226117873307*^-7}, 
   {93, 1.895400431583168*^-7}, {94, 1.039525141151761*^-7}, 
   {95, 5.693344416283589*^-8}, {96, 3.1198289051718543*^-8}, 
   {97, 1.7040875007386564*^-8}, {98, 9.307907040031111*^-9}, 
   {99, 5.080436175919356*^-9}, {100, 2.7753754410405245*^-9}, 
   {101, 1.5162149845833934*^-9}, {102, 8.286202117976*^-10}, 
   {103, 4.527563763715806*^-10}, {104, 2.4738588492538105*^-10}, 
   {105, 1.3515595124561722*^-10}, {106, 7.38409634363594*^-11}, 
   {107, 4.0345712881695306*^-11}, {108, 2.204358686327031*^-11}, 
   {109, 1.2032252509156885*^-11}, {110, 6.576616566148866*^-12}, 
   {111, 3.6009089228924056*^-12}, {112, 1.9599645980269047*^-12}, 
   {113, 1.0736041685296034*^-12}, {114, 5.853049526531132*^-13}, 
   {115, 3.134830358260861*^-13}, {116, 1.751423080638877*^-13}, 
   {117, 9.489862599446988*^-14}, {118, 5.762057497804562*^-14}, 
   {119, 3.129209854198696*^-14}, {120, 9.834725626471178*^-15}, 
   {121, 5.2064833925650565*^-15}, {122, 2.8449465006019636*^-15}, 
   {123, 1.3475331961387838*^-14}, {124, 1.4937125610477626*^-14}, 
   {125, 1.4687325429936966*^-15}, {126, 2.784809420101434*^-15}, 
   {127, 1.5334955527634975*^-15}, {128, 1.052398908759263*^-15}, 
   {129, 1.2027416100105861*^-15}}}}
