{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.682749806182056, -0.034216102935597736, 
    -0.7298506425689382}, {-0.682749806182056, 0. + 0.9999999999999815*I, 
    -0.7298506425689382, 0.034216102935597695}, {0.034216102935597736, 
    0.7298506425689382, 0. + 0.9999999999999815*I, 0.682749806182056}, 
   {0.7298506425689382, -0.034216102935597695, -0.682749806182056, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6827498051872467, -0.034216100915474244, -0.7298506435942532}, 
   {-0.6827498051872467, 0. + 0.999999999999987*I, -0.7298506435942532, 
    0.034216100915474244}, {0.034216100915474244, 0.7298506435942532, 
    0. + 0.9999999999999815*I, 0.6827498051872467}, 
   {0.7298506435942532, -0.034216100915474244, -0.6827498051872467, 
   {78, 2.0204260486877956*^-9}, {79, 2.0203565834209236*^-9}, 
   {80, 2.020291059445789*^-9}, {81, 2.020257051926766*^-9}, 
   {82, 2.0202075567965494*^-9}, {83, 2.0201793154983605*^-9}, 
   {84, 2.0201830555621747*^-9}, {85, 2.0201764081018148*^-9}, 
   {86, 2.0201786493645457*^-9}, {87, 2.020157971460712*^-9}, 
   {88, 2.020172203132109*^-9}, {89, 2.0201475978143257*^-9}, 
   {90, 2.020160934368409*^-9}, {91, 2.0201497696881177*^-9}, 
   {92, 2.020158346160983*^-9}, {93, 2.0201542660913674*^-9}, 
   {94, 2.0201656666940515*^-9}, {95, 2.0201588804558135*^-9}, 
   {96, 2.0201659511887016*^-9}, {97, 2.020163161753352*^-9}, 
   {98, 2.0201642927930585*^-9}, {99, 2.020163029914368*^-9}, 
   {100, 2.0201668740615908*^-9}, {101, 2.0201458908464254*^-9}, 
   {102, 2.0201417830212343*^-9}, {103, 2.0201359890448245*^-9}, 
   {104, 2.020135309033222*^-9}, {105, 2.020134295954712*^-9}, 
   {106, 2.0201343098324998*^-9}, {107, 2.0201343167713937*^-9}, 
   {108, 2.020134302893606*^-9}, {109, 2.020134295954712*^-9}, 
   {110, 2.020134295954712*^-9}, {111, 2.020134302893606*^-9}, 
   {112, 2.020134302893606*^-9}, {113, 2.0201300077182793*^-9}, 
   {114, 2.020125712542953*^-9}, {115, 2.0201243802753233*^-9}, 
   {116, 2.0201243663975355*^-9}, {117, 2.0201242068029757*^-9}, 
   {118, 2.0201242068029757*^-9}, {119, 2.0201242068029757*^-9}, 
   {120, 2.0201241651696122*^-9}, {121, 2.020124387214217*^-9}, 
   {122, 2.0201243663975355*^-9}, {123, 2.0201242068029757*^-9}, 
   {124, 2.0201242206807635*^-9}, {125, 2.0201242206807635*^-9}, 
   {126, 2.0201242068029757*^-9}, {127, 2.0201242068029757*^-9}, 
   {128, 2.0201241651696122*^-9}, {129, 2.020124387214217*^-9}, 
   {130, 2.0201243663975355*^-9}, {131, 2.0201242068029757*^-9}, 
   {132, 2.0201242206807635*^-9}, {133, 2.0201242206807635*^-9}, 
   {134, 2.0201242068029757*^-9}, {135, 2.0201242068029757*^-9}, 
   {136, 2.0201241651696122*^-9}, {137, 2.020124387214217*^-9}, 
   {138, 2.0201243663975355*^-9}, {139, 2.0201242068029757*^-9}, 
   {140, 2.0201242206807635*^-9}, {141, 2.0201242206807635*^-9}, 
   {142, 2.0201242068029757*^-9}, {143, 2.0201242068029757*^-9}, 
   {144, 2.0201241651696122*^-9}, {145, 2.020124387214217*^-9}, 
   {146, 2.0201243663975355*^-9}, {147, 2.0201242068029757*^-9}, 
   {148, 2.0201242206807635*^-9}, {149, 2.0201242206807635*^-9}, 
   {150, 2.0201242068029757*^-9}, {151, 2.0201242068029757*^-9}, 
   {152, 2.0201241651696122*^-9}, {153, 2.020124387214217*^-9}, 
   {154, 2.0201243663975355*^-9}, {155, 2.0201242068029757*^-9}, 
   {156, 2.0201242206807635*^-9}, {157, 2.0201242206807635*^-9}, 
   {158, 2.0201242068029757*^-9}, {159, 2.0201242068029757*^-9}, 
   {160, 2.0201241651696122*^-9}, {161, 2.020124387214217*^-9}, 
   {162, 2.0201243663975355*^-9}, {163, 2.0201242068029757*^-9}, 
   {164, 2.0201242206807635*^-9}, {165, 2.0201242206807635*^-9}, 
   {166, 2.0201242068029757*^-9}, {167, 2.0201242068029757*^-9}, 
   {168, 2.0201241651696122*^-9}, {169, 2.020124387214217*^-9}, 
   {170, 2.0201243663975355*^-9}, {171, 2.0201242068029757*^-9}, 
   {172, 2.0201242206807635*^-9}, {173, 2.0201242206807635*^-9}, 
   {174, 2.0201242068029757*^-9}, {175, 2.0201242068029757*^-9}, 
   {176, 2.0201241651696122*^-9}, {177, 2.020124387214217*^-9}, 
   {178, 2.0201243663975355*^-9}, {179, 2.0201242068029757*^-9}, 
   {180, 2.0201242206807635*^-9}, {181, 2.0201242206807635*^-9}, 
   {182, 2.0201242068029757*^-9}, {183, 2.0201242068029757*^-9}, 
   {184, 2.0201241651696122*^-9}, {185, 2.020124387214217*^-9}, 
   {186, 2.0201243663975355*^-9}, {187, 2.0201242068029757*^-9}, 
   {188, 2.0201242206807635*^-9}, {189, 2.0201242206807635*^-9}, 
   {190, 2.0201242068029757*^-9}, {191, 2.0201242068029757*^-9}, 
   {192, 2.0201241651696122*^-9}, {193, 2.020124387214217*^-9}, 
   {194, 2.0201243663975355*^-9}, {195, 2.0201242068029757*^-9}, 
   {196, 2.0201242206807635*^-9}, {197, 2.0201242206807635*^-9}, 
   {198, 2.0201242068029757*^-9}, {199, 2.0201242068029757*^-9}, 
   {200, 2.0201241651696122*^-9}, {201, 2.020124387214217*^-9}, 
   {202, 2.0201243663975355*^-9}, {203, 2.0201242068029757*^-9}, 
   {204, 2.0201242206807635*^-9}, {205, 2.0201242206807635*^-9}, 
   {206, 2.0201242068029757*^-9}, {207, 2.0201242068029757*^-9}, 
   {208, 2.0201241651696122*^-9}, {209, 2.020124387214217*^-9}, 
   {210, 2.0201243663975355*^-9}, {211, 2.0201242068029757*^-9}, 
   {212, 2.0201242206807635*^-9}, {213, 2.0201242206807635*^-9}, 
   {214, 2.0201242068029757*^-9}, {215, 2.0201242068029757*^-9}, 
   {216, 2.0201241651696122*^-9}, {217, 2.020124387214217*^-9}, 
   {218, 2.0201243663975355*^-9}, {219, 2.0201242068029757*^-9}, 
   {220, 2.0201242206807635*^-9}, {221, 2.0201242206807635*^-9}, 
   {222, 2.0201242068029757*^-9}, {223, 2.0201242068029757*^-9}, 
   {224, 2.0201241651696122*^-9}, {225, 2.020124387214217*^-9}, 
   {226, 2.0201243663975355*^-9}, {227, 2.0201242068029757*^-9}, 
   {228, 2.0201242206807635*^-9}, {229, 2.0201242206807635*^-9}, 
   {230, 2.0201242068029757*^-9}, {231, 2.0201242068029757*^-9}, 
   {232, 2.0201241651696122*^-9}, {233, 2.020124387214217*^-9}, 
   {234, 2.0201243663975355*^-9}, {235, 2.0201242068029757*^-9}, 
   {236, 2.0201242206807635*^-9}, {237, 2.0201242206807635*^-9}, 
   {238, 2.0201242068029757*^-9}, {239, 2.0201242068029757*^-9}, 
   {240, 2.0201241651696122*^-9}, {241, 2.020124387214217*^-9}, 
   {242, 2.0201243663975355*^-9}, {243, 2.0201242068029757*^-9}, 
   {244, 2.0201242206807635*^-9}, {245, 2.0201242206807635*^-9}, 
   {246, 2.0201242068029757*^-9}, {247, 2.0201242068029757*^-9}, 
   {248, 2.0201241651696122*^-9}, {249, 2.020124387214217*^-9}, 
   {250, 2.0201243663975355*^-9}, {251, 2.0201242068029757*^-9}, 
   {252, 2.0201242206807635*^-9}, {253, 2.0201242206807635*^-9}, 
   {254, 2.0201242068029757*^-9}, {255, 2.0201242068029757*^-9}, 
   {256, 2.0201241651696122*^-9}, {257, 2.020124387214217*^-9}, 
   {258, 2.0201243663975355*^-9}, {259, 2.0201242068029757*^-9}, 
   {260, 2.0201242206807635*^-9}, {261, 2.0201242206807635*^-9}, 
   {262, 2.0201242068029757*^-9}, {263, 2.0201242068029757*^-9}, 
   {264, 2.0201241651696122*^-9}, {265, 2.020124387214217*^-9}, 
   {266, 2.0201243663975355*^-9}, {267, 2.0201242068029757*^-9}, 
   {268, 2.0201242206807635*^-9}, {269, 2.0201242206807635*^-9}, 
   {270, 2.0201242068029757*^-9}, {271, 2.0201242068029757*^-9}, 
   {272, 2.0201241651696122*^-9}, {273, 2.020124387214217*^-9}, 
   {274, 2.0201243663975355*^-9}, {275, 2.0201242068029757*^-9}, 
   {276, 2.0201242206807635*^-9}, {277, 2.0201242206807635*^-9}, 
   {278, 2.0201242068029757*^-9}, {279, 2.0201242068029757*^-9}, 
   {280, 2.0201241651696122*^-9}, {281, 2.020124387214217*^-9}, 
   {282, 2.0201243663975355*^-9}, {283, 2.0201242068029757*^-9}, 
   {284, 2.0201242206807635*^-9}, {285, 2.0201242206807635*^-9}, 
   {286, 2.0201242068029757*^-9}, {287, 2.0201242068029757*^-9}, 
   {288, 2.0201241651696122*^-9}, {289, 2.020124387214217*^-9}, 
   {290, 2.0201243663975355*^-9}, {291, 2.0201242068029757*^-9}, 
   {292, 2.0201242206807635*^-9}, {293, 2.0201242206807635*^-9}, 
   {294, 2.0201242068029757*^-9}, {295, 2.0201242068029757*^-9}, 
   {296, 2.0201241651696122*^-9}, {297, 2.020124387214217*^-9}, 
   {298, 2.0201243663975355*^-9}, {299, 2.0201242068029757*^-9}, 
   {300, 2.0201242206807635*^-9}, {301, 2.0201242206807635*^-9}, 
   {302, 2.0201242068029757*^-9}, {303, 2.0201242068029757*^-9}, 
   {304, 2.0201241651696122*^-9}, {305, 2.020124387214217*^-9}, 
   {306, 2.0201243663975355*^-9}, {307, 2.0201242068029757*^-9}, 
   {308, 2.0201242206807635*^-9}, {309, 2.0201242206807635*^-9}, 
   {310, 2.0201242068029757*^-9}, {311, 2.0201242068029757*^-9}, 
   {312, 2.0201241651696122*^-9}, {313, 2.020124387214217*^-9}, 
   {314, 2.0201243663975355*^-9}, {315, 2.0201242068029757*^-9}, 
   {316, 2.0201242206807635*^-9}, {317, 2.0201242206807635*^-9}, 
   {318, 2.0201242068029757*^-9}, {319, 2.0201242068029757*^-9}, 
   {320, 2.0201241651696122*^-9}, {321, 2.020124387214217*^-9}, 
   {322, 2.0201243663975355*^-9}, {323, 2.0201242068029757*^-9}, 
   {324, 2.0201242206807635*^-9}, {325, 2.0201242206807635*^-9}, 
   {326, 2.0201242068029757*^-9}, {327, 2.0201242068029757*^-9}, 
   {328, 2.0201241651696122*^-9}, {329, 2.020124387214217*^-9}, 
   {330, 2.0201243663975355*^-9}, {331, 2.0201242068029757*^-9}, 
   {332, 2.0201242206807635*^-9}, {333, 2.0201242206807635*^-9}, 
   {334, 2.0201242068029757*^-9}, {335, 2.0201242068029757*^-9}, 
   {336, 2.0201241651696122*^-9}, {337, 2.020124387214217*^-9}, 
   {338, 2.0201243663975355*^-9}, {339, 2.0201242068029757*^-9}, 
   {340, 2.0201242206807635*^-9}, {341, 2.0201242206807635*^-9}, 
   {342, 2.0201242068029757*^-9}, {343, 2.0201242068029757*^-9}, 
   {344, 2.0201241651696122*^-9}, {345, 2.020124387214217*^-9}, 
   {346, 2.0201243663975355*^-9}, {347, 2.0201242068029757*^-9}, 
   {348, 2.0201242206807635*^-9}, {349, 2.0201242206807635*^-9}, 
   {350, 2.0201242068029757*^-9}, {351, 2.0201242068029757*^-9}, 
   {352, 2.0201241651696122*^-9}, {353, 2.020124387214217*^-9}, 
   {354, 2.0201243663975355*^-9}, {355, 2.0201242068029757*^-9}, 
   {356, 2.0201242206807635*^-9}, {357, 2.0201242206807635*^-9}, 
   {358, 2.0201242068029757*^-9}, {359, 2.0201242068029757*^-9}, 
   {360, 2.0201241651696122*^-9}, {361, 2.020124387214217*^-9}, 
   {362, 2.0201243663975355*^-9}, {363, 2.0201242068029757*^-9}, 
   {364, 2.0201242206807635*^-9}, {365, 2.0201242206807635*^-9}, 
   {366, 2.0201242068029757*^-9}, {367, 2.0201242068029757*^-9}, 
   {368, 2.0201241651696122*^-9}, {369, 2.020124387214217*^-9}, 
   {370, 2.0201243663975355*^-9}, {371, 2.0201242068029757*^-9}, 
   {372, 2.0201242206807635*^-9}, {373, 2.0201242206807635*^-9}, 
   {374, 2.0201242068029757*^-9}, {375, 2.0201242068029757*^-9}, 
   {376, 2.0201241651696122*^-9}, {377, 2.020124387214217*^-9}, 
   {378, 2.0201243663975355*^-9}, {379, 2.0201242068029757*^-9}, 
   {380, 2.0201242206807635*^-9}, {381, 2.0201242206807635*^-9}, 
   {382, 2.0201242068029757*^-9}, {383, 2.0201242068029757*^-9}, 
   {384, 2.0201241651696122*^-9}, {385, 2.020124387214217*^-9}, 
   {386, 2.0201243663975355*^-9}, {387, 2.0201242068029757*^-9}, 
   {388, 2.0201242206807635*^-9}, {389, 2.0201242206807635*^-9}, 
   {390, 2.0201242068029757*^-9}, {391, 2.0201242068029757*^-9}, 
   {392, 2.0201241651696122*^-9}, {393, 2.020124387214217*^-9}, 
   {394, 2.0201243663975355*^-9}, {395, 2.0201242068029757*^-9}, 
   {396, 2.0201242206807635*^-9}, {397, 2.0201242206807635*^-9}, 
   {398, 2.0201242068029757*^-9}, {399, 2.0201242068029757*^-9}, 
   {400, 2.0201241651696122*^-9}, {401, 2.020124387214217*^-9}, 
   {402, 2.0201243663975355*^-9}, {403, 2.0201242068029757*^-9}, 
   {404, 2.0201242206807635*^-9}, {405, 2.0201242206807635*^-9}, 
   {406, 2.0201242068029757*^-9}, {407, 2.0201242068029757*^-9}, 
   {408, 2.0201241651696122*^-9}, {409, 2.020124387214217*^-9}, 
   {410, 2.0201243663975355*^-9}, {411, 2.0201242068029757*^-9}, 
   {412, 2.0201242206807635*^-9}, {413, 2.0201242206807635*^-9}, 
   {414, 2.0201242068029757*^-9}, {415, 2.0201242068029757*^-9}, 
   {416, 2.0201241651696122*^-9}, {417, 2.020124387214217*^-9}, 
   {418, 2.0201243663975355*^-9}, {419, 2.0201242068029757*^-9}, 
   {420, 2.0201242206807635*^-9}, {421, 2.0201242206807635*^-9}, 
   {422, 2.0201242068029757*^-9}, {423, 2.0201242068029757*^-9}, 
   {424, 2.0201241651696122*^-9}, {425, 2.020124387214217*^-9}, 
   {426, 2.0201243663975355*^-9}, {427, 2.0201242068029757*^-9}, 
   {428, 2.0201242206807635*^-9}, {429, 2.0201242206807635*^-9}, 
   {430, 2.0201242068029757*^-9}, {431, 2.0201242068029757*^-9}, 
   {432, 2.0201241651696122*^-9}, {433, 2.020124387214217*^-9}, 
   {434, 2.0201243663975355*^-9}, {435, 2.0201242068029757*^-9}, 
   {436, 2.0201242206807635*^-9}, {437, 2.0201242206807635*^-9}, 
   {438, 2.0201242068029757*^-9}, {439, 2.0201242068029757*^-9}, 
   {440, 2.0201241651696122*^-9}, {441, 2.020124387214217*^-9}, 
   {442, 2.0201243663975355*^-9}, {443, 2.0201242068029757*^-9}, 
   {444, 2.0201242206807635*^-9}, {445, 2.0201242206807635*^-9}, 
   {446, 2.0201242068029757*^-9}, {447, 2.0201242068029757*^-9}, 
   {448, 2.0201241651696122*^-9}, {449, 2.020124387214217*^-9}, 
   {450, 2.0201243663975355*^-9}, {451, 2.0201242068029757*^-9}, 
   {452, 2.0201242206807635*^-9}, {453, 2.0201242206807635*^-9}, 
   {454, 2.0201242068029757*^-9}, {455, 2.0201242068029757*^-9}, 
   {456, 2.0201241651696122*^-9}, {457, 2.020124387214217*^-9}, 
   {458, 2.0201243663975355*^-9}, {459, 2.0201242068029757*^-9}, 
   {460, 2.0201242206807635*^-9}, {461, 2.0201242206807635*^-9}, 
   {462, 2.0201242068029757*^-9}, {463, 2.0201242068029757*^-9}, 
   {464, 2.0201241651696122*^-9}, {465, 2.020124387214217*^-9}, 
   {466, 2.0201243663975355*^-9}, {467, 2.0201242068029757*^-9}, 
   {468, 2.0201242206807635*^-9}, {469, 2.0201242206807635*^-9}, 
   {470, 2.0201242068029757*^-9}, {471, 2.0201242068029757*^-9}, 
   {472, 2.0201241651696122*^-9}, {473, 2.020124387214217*^-9}, 
   {474, 2.0201243663975355*^-9}, {475, 2.0201242068029757*^-9}, 
   {476, 2.0201242206807635*^-9}, {477, 2.0201242206807635*^-9}, 
   {478, 2.0201242068029757*^-9}, {479, 2.0201242068029757*^-9}, 
   {480, 2.0201241651696122*^-9}, {481, 2.020124387214217*^-9}, 
   {482, 2.0201243663975355*^-9}, {483, 2.0201242068029757*^-9}, 
   {484, 2.0201242206807635*^-9}, {485, 2.0201242206807635*^-9}, 
   {486, 2.0201242068029757*^-9}, {487, 2.0201242068029757*^-9}, 
   {488, 2.0201241651696122*^-9}, {489, 2.020124387214217*^-9}, 
   {490, 2.0201243663975355*^-9}, {491, 2.0201242068029757*^-9}, 
   {492, 2.0201242206807635*^-9}, {493, 2.0201242206807635*^-9}, 
   {494, 2.0201242068029757*^-9}, {495, 2.0201242068029757*^-9}, 
   {496, 2.0201241651696122*^-9}, {497, 2.020124387214217*^-9}, 
   {498, 2.0201243663975355*^-9}, {499, 2.0201242068029757*^-9}, 
   {500, 2.0201242206807635*^-9}, {501, 2.0201242206807635*^-9}, 
   {502, 2.0201242068029757*^-9}, {503, 2.0201242068029757*^-9}, 
   {504, 2.0201241651696122*^-9}, {505, 2.020124387214217*^-9}, 
   {506, 2.0201243663975355*^-9}, {507, 2.0201242068029757*^-9}, 
   {508, 2.0201242206807635*^-9}, {509, 2.0201242206807635*^-9}, 
   {510, 2.0201242068029757*^-9}, {511, 2.0201242068029757*^-9}, 
   {512, 2.0201241651696122*^-9}, {513, 2.020124387214217*^-9}, 
   {514, 2.0201243663975355*^-9}, {515, 2.0201242068029757*^-9}, 
   {516, 2.0201242206807635*^-9}, {517, 2.0201242206807635*^-9}, 
   {518, 2.0201242068029757*^-9}, {519, 2.0201242068029757*^-9}, 
   {520, 2.0201241651696122*^-9}, {521, 2.020124387214217*^-9}, 
   {522, 2.0201243663975355*^-9}, {523, 2.0201242068029757*^-9}, 
   {524, 2.0201242206807635*^-9}, {525, 2.0201242206807635*^-9}, 
   {526, 2.0201242068029757*^-9}, {527, 2.0201242068029757*^-9}, 
   {528, 2.0201241651696122*^-9}, {529, 2.020124387214217*^-9}, 
   {530, 2.0201243663975355*^-9}, {531, 2.0201242068029757*^-9}, 
   {532, 2.0201242206807635*^-9}, {533, 2.0201242206807635*^-9}, 
   {534, 2.0201242068029757*^-9}, {535, 2.0201242068029757*^-9}, 
   {536, 2.0201241651696122*^-9}, {537, 2.020124387214217*^-9}, 
   {538, 2.0201243663975355*^-9}, {539, 2.0201242068029757*^-9}, 
   {540, 2.0201242206807635*^-9}, {541, 2.0201242206807635*^-9}, 
   {542, 2.0201242068029757*^-9}, {543, 2.0201242068029757*^-9}, 
   {544, 2.0201241651696122*^-9}, {545, 2.020124387214217*^-9}, 
   {546, 2.0201243663975355*^-9}, {547, 2.0201242068029757*^-9}, 
   {548, 2.0201242206807635*^-9}, {549, 2.0201242206807635*^-9}, 
   {550, 2.0201242068029757*^-9}, {551, 2.0201242068029757*^-9}, 
   {552, 2.0201241651696122*^-9}, {553, 2.020124387214217*^-9}, 
   {554, 2.0201243663975355*^-9}, {555, 2.0201242068029757*^-9}, 
   {556, 2.0201242206807635*^-9}, {557, 2.0201242206807635*^-9}, 
   {558, 2.0201242068029757*^-9}, {559, 2.0201242068029757*^-9}, 
   {560, 2.0201241651696122*^-9}, {561, 2.020124387214217*^-9}, 
   {562, 2.0201243663975355*^-9}, {563, 2.0201242068029757*^-9}, 
   {564, 2.0201242206807635*^-9}, {565, 2.0201242206807635*^-9}, 
   {566, 2.0201242068029757*^-9}, {567, 2.0201242068029757*^-9}, 
   {568, 2.0201241651696122*^-9}, {569, 2.020124387214217*^-9}, 
   {570, 2.0201243663975355*^-9}, {571, 2.0201242068029757*^-9}, 
   {572, 2.0201242206807635*^-9}, {573, 2.0201242206807635*^-9}, 
   {574, 2.0201242068029757*^-9}, {575, 2.0201242068029757*^-9}, 
   {576, 2.0201241651696122*^-9}, {577, 2.020124387214217*^-9}, 
   {578, 2.0201243663975355*^-9}, {579, 2.0201242068029757*^-9}, 
   {580, 2.0201242206807635*^-9}, {581, 2.0201242206807635*^-9}, 
   {582, 2.0201242068029757*^-9}, {583, 2.0201242068029757*^-9}, 
   {584, 2.0201241651696122*^-9}, {585, 2.020124387214217*^-9}, 
   {586, 2.0201243663975355*^-9}, {587, 2.0201242068029757*^-9}, 
   {588, 2.0201242206807635*^-9}, {589, 2.0201242206807635*^-9}, 
   {590, 2.0201242068029757*^-9}, {591, 2.0201242068029757*^-9}, 
   {592, 2.0201241651696122*^-9}, {593, 2.020124387214217*^-9}, 
   {594, 2.0201243663975355*^-9}, {595, 2.0201242068029757*^-9}, 
   {596, 2.0201242206807635*^-9}, {597, 2.0201242206807635*^-9}, 
   {598, 2.0201242068029757*^-9}, {599, 2.0201242068029757*^-9}, 
   {600, 2.0201241651696122*^-9}, {601, 2.020124387214217*^-9}, 
   {602, 2.0201243663975355*^-9}, {603, 2.0201242068029757*^-9}, 
   {604, 2.0201242206807635*^-9}, {605, 2.0201242206807635*^-9}, 
   {606, 2.0201242068029757*^-9}, {607, 2.0201242068029757*^-9}, 
   {608, 2.0201241651696122*^-9}, {609, 2.020124387214217*^-9}, 
   {610, 2.0201243663975355*^-9}, {611, 2.0201242068029757*^-9}, 
   {612, 2.0201242206807635*^-9}, {613, 2.0201242206807635*^-9}, 
   {614, 2.0201242068029757*^-9}, {615, 2.0201242068029757*^-9}, 
   {616, 2.0201241651696122*^-9}, {617, 2.020124387214217*^-9}, 
   {618, 2.0201243663975355*^-9}, {619, 2.0201242068029757*^-9}, 
   {620, 2.0201242206807635*^-9}, {621, 2.0201242206807635*^-9}, 
   {622, 2.0201242068029757*^-9}, {623, 2.0201242068029757*^-9}, 
   {624, 2.0201241651696122*^-9}, {625, 2.020124387214217*^-9}, 
   {626, 2.0201243663975355*^-9}, {627, 2.0201242068029757*^-9}, 
   {628, 2.0201242206807635*^-9}, {629, 2.0201242206807635*^-9}, 
   {630, 2.0201242068029757*^-9}, {631, 2.0201242068029757*^-9}, 
   {632, 2.0201241651696122*^-9}, {633, 2.020124387214217*^-9}, 
   {634, 2.0201243663975355*^-9}, {635, 2.0201242068029757*^-9}, 
   {636, 2.0201242206807635*^-9}, {637, 2.0201242206807635*^-9}, 
   {638, 2.0201242068029757*^-9}, {639, 2.0201242068029757*^-9}, 
   {640, 2.0201241651696122*^-9}, {641, 2.020124387214217*^-9}, 
   {642, 2.0201243663975355*^-9}, {643, 2.0201242068029757*^-9}, 
   {644, 2.0201242206807635*^-9}, {645, 2.0201242206807635*^-9}, 
   {646, 2.0201242068029757*^-9}, {647, 2.0201242068029757*^-9}, 
   {648, 2.0201241651696122*^-9}, {649, 2.020124387214217*^-9}, 
   {650, 2.0201243663975355*^-9}, {651, 2.0201242068029757*^-9}, 
   {652, 2.0201242206807635*^-9}, {653, 2.0201242206807635*^-9}, 
   {654, 2.0201242068029757*^-9}, {655, 2.0201242068029757*^-9}, 
   {656, 2.0201241651696122*^-9}, {657, 2.020124387214217*^-9}, 
   {658, 2.0201243663975355*^-9}, {659, 2.0201242068029757*^-9}, 
   {660, 2.0201242206807635*^-9}, {661, 2.0201242206807635*^-9}, 
   {662, 2.0201242068029757*^-9}, {663, 2.0201242068029757*^-9}, 
   {664, 2.0201241651696122*^-9}, {665, 2.020124387214217*^-9}, 
