{5, 20, {{{{-0.52484638097077, 1.3242338862930832*^-6, 
 -9.577182210946725*^-6, 9.557772137337257*^-6}, {-1.3277294599448403*^-6, 
 9.556210723655975*^-6, 1.3196468223227791*^-6, -9.585016725662942*^-6}, 
 {9.579924999595216*^-6, -8.730403311237196*^-8, 2.071374986940098*^-6, 
 0.05379757227416608}, {-1.3223144147872273*^-6, 1.6785273217044057*^-6, 
 0.9949361699669864, 2.0739258680088214*^-6}, {-9.552181243400257*^-6, 
 -0.04631441203316302, 1.6778836341061512*^-6, -8.07395843644166*^-8}}, 
 {{-0.5248877729084149, -9.572519259140283*^-6, 9.560330021957482*^-6, 
 1.3279760155156666*^-6}, {-9.560170920518112*^-6, -8.91886812073526*^-8, 
 -0.04631993038490869, 1.6807108651079103*^-6}, {9.575301484645546*^-6, 
 0.05382123093735473, -9.579970710233539*^-8, 2.0816166970525593*^-6}, 
 {-1.3239931338587905*^-6, 2.079806999521324*^-6, 1.681023953843792*^-6, 
 0.994938649884632}}}, {{{-0.5248714165746077, 1.330429659506367*^-6, 
 -9.57422724323349*^-6, 9.568331572569637*^-6}, {-1.3272153671949062*^-6, 
 0.9949378728021064, 2.082624487660373*^-6, 1.6804618973633157*^-6}, 
 {-9.56400950061741*^-6, 1.678130552373495*^-6, -9.348617136466188*^-8, 
 -0.04631652756171905}, {9.573944487668286*^-6, 2.081952991220119*^-6, 
 0.053820474084000425, -9.67755806879239*^-8}}, {{-0.5249465971397261, 
 9.546699722839698*^-6, 1.320820630702075*^-6, -9.581401487472012*^-6}, 
 {9.586750964227343*^-6, -9.550670271672909*^-8, 2.0777423044069356*^-6, 
 0.053822190210858704}, {-1.3183470088815267*^-6, 1.6897280134336112*^-6, 
 0.9949406515996297, 2.071174688314838*^-6}, {-9.553428230472963*^-6, 
 -0.04633457641444635, 1.6936589987548255*^-6, -9.37491274140033*^-8}}, 
 {{-0.5247953801780132, -9.580222125929617*^-6, 9.552049746967123*^-6, 
 1.321514302799611*^-6}, {-9.556708854988104*^-6, -8.711281451799737*^-8, 
 -0.04631441339415938, 1.6794268912046315*^-6}, {9.584442929649162*^-6, 
 0.053797573168279204, -8.087349874535627*^-8, 2.073528769119663*^-6}, 
 {-1.3197330085639737*^-6, 2.0717126817329666*^-6, 1.6793358470488495*^-6, 
 0.9949361740095749}}}, {{{-0.5248027339763275, 1.3282448285084235*^-6, 
 -9.584318340606891*^-6, 9.542589068055515*^-6}, {-1.3164576590298575*^-6, 
 0.9949363532791231, 2.0656528074079383*^-6, 1.6795154199874474*^-6}, 
 {-9.54533873713042*^-6, 1.6788856192351249*^-6, -7.850948214764383*^-8, 
 -0.04631846488925422}, {9.591612312299775*^-6, 2.0720578559319537*^-6, 
 0.05379780891179505, -7.984549393966317*^-8}}, {{-0.5248564891711626, 
 9.561172501577442*^-6, 1.3215944271804565*^-6, -9.571700330382406*^-6}, 
 {9.56795585786103*^-6, -8.011212718687408*^-8, 2.0864698614251628*^-6, 
 0.05382445766333622}, {-1.3439671657033435*^-6, 1.6668023396167575*^-6, 
 0.9949371969276702, 2.0858886920228393*^-6}, {-9.571924423098207*^-6, 
 -0.04630869634130202, 1.679007983914754*^-6, -1.025907790988832*^-7}}, 
 {{-0.5249363611278124, -9.58719623029444*^-6, 9.551989683189268*^-6, 
 1.317586103550121*^-6}, {-9.546445722139944*^-6, -9.760008018344309*^-8, 
 -0.0463322129779924, 1.6907537302044463*^-6}, {9.579292485430685*^-6, 
 0.05382164540451635, -9.639761469478626*^-8, 2.0698406091009594*^-6}, 
 {-1.3239536174224426*^-6, 2.075762049806727*^-6, 1.6910076819857128*^-6, 
 0.994940395218831}}}, {{{-0.5249369250976144, 1.3185397398315964*^-6, 
 -9.578914345936083*^-6, 9.56002250321277*^-6}, {-1.3206419539563446*^-6, 
 0.9949404795101445, 2.082481841764124*^-6, 1.6895320397606374*^-6}, 
 {-9.55464689590988*^-6, 1.687956544393229*^-6, -9.767233036377453*^-8, 
 -0.04632826567321364}, {9.573262173401845*^-6, 2.0775648165772954*^-6, 
 0.05382406422933995, -9.706233470255204*^-8}}, {{-0.5248354254380145, 
 9.556580375008628*^-6, 1.3243862089503082*^-6, -9.588861260303556*^-6}, 
 {9.591411212210677*^-6, -9.133159550337921*^-8, 2.0660380675825735*^-6, 
 0.05379402209116565}, {-1.3066097754547422*^-6, 1.6904412460572464*^-6, 
 0.9949370071150448, 2.068976817580169*^-6}, {-9.541170961113715*^-6, 
 -0.046330379699570705, 1.6813455067323184*^-6, -6.8668776028001*^-8}}, 
 {{-0.524824773603255, -9.569907510948201*^-6, 9.562694265402879*^-6, 
 1.325388607278896*^-6}, {-9.56844691384377*^-6, -8.558435435825096*^-8, 
 -0.04631161241540056, 1.6760443261096613*^-6}, {9.570375642398262*^-6, 
 0.05381324677368992, -8.616615796836922*^-8, 2.0827259911595585*^-6}, 
 {-1.3290695764661357*^-6, 2.0804648281543613*^-6, 1.6739124224331664*^-6, 
 0.9949366726752988}}}, {{{-0.5248216592307726, 1.3272823075690252*^-6, 
 -9.57479005502404*^-6, 9.557528368694795*^-6}, {-1.3289548320966015*^-6, 
 0.9949366528605346, 2.076854109035413*^-6, 1.6761225462972535*^-6}, 
 {-9.561011483535425*^-6, 1.677969454341589*^-6, -8.797328738445478*^-8, 
 -0.04631226373201491}, {9.578654367546923*^-6, 2.0790879908497214*^-6, 
 0.0538103520730233, -9.20251257559964*^-8}}, {{-0.5249502230274169, 
 9.55356770362094*^-6, 1.3234433518708768*^-6, -9.572040148157152*^-6}, 
 {9.58026152940015*^-6, -9.612370703871247*^-8, 2.0833298344432545*^-6, 
 0.0538280005574022}, {-1.3191264064873024*^-6, 1.6883537845594056*^-6, 
 0.9949407312283555, 2.07722820172142*^-6}, {-9.560968959744702*^-6, 
 -0.04632911262973556, 1.6899201778973568*^-6, -9.806426471810276*^-8}}, 
 {{-0.524842180923281, -9.587539442994693*^-6, 9.549202258760965*^-6, 
 1.3177529079826989*^-6}, {-9.550342946368083*^-6, -8.930302590759586*^-8, 
 -0.04632255345424201, 1.6846696357520986*^-6}, {9.58580728127222*^-6, 
 0.053800939415222, -8.593012088066258*^-8, 2.0723465202016436*^-6}, 
 {-1.3197181541414*^-6, 2.072422073746923*^-6, 1.684117821039428*^-6, 
 0.9949375382354133}}}, {{{-0.5248527035403961, 1.3188696024260934*^-6, 
 -9.583746907981764*^-6, 9.550470163077053*^-6}, {-1.3214101825296061*^-6, 
 0.9949378157602163, 2.0724505094426755*^-6, 1.6824779853139863*^-6}, 
 {-9.552824164941128*^-6, 1.6838729605612036*^-6, -8.854849656884486*^-8, 
 -0.04632306889963484}, {9.583094160008352*^-6, 2.0729684685032425*^-6, 
 0.05380629506962243, -8.255831948271318*^-8}}, {{-0.5248184313809984, 
 9.561292634243403*^-6, 1.3284226606563183*^-6, -9.57850466260461*^-6}, 
 {9.57435402678341*^-6, -8.753353372036197*^-8, 2.0773416448561626*^-6, 
 0.05380958483862871}, {-1.327247159862572*^-6, 1.6770044705236516*^-6, 
 0.9949365739880842, 2.0787538390836765*^-6}, {-9.557740607160392*^-6, 
 -0.04631192478969911, 1.6765128531177917*^-6, -9.170236841013067*^-8}}, 
 {{-0.5249264884148441, -9.580531123514565*^-6, 9.554472984122746*^-6, 
 1.3244721235378557*^-6}, {-9.553972737466366*^-6, -9.317425149545042*^-8, 
 -0.04632794039229708, 1.6863966436638355*^-6}, {9.58038380557186*^-6, 
 0.05382472105006748, -9.422640832063014*^-8, 2.077513611602384*^-6}, 
 {-1.3245640499230568*^-6, 2.0780099879876347*^-6, 1.6864533879863509*^-6, 
 0.9949397066959091}}}, {{{-0.5248981802264009, 1.3214193183505977*^-6, 
 -9.580501079084041*^-6, 9.556826494109512*^-6}, {-1.3228141728892393*^-6, 
 0.9949390507254684, 2.0786357675480034*^-6, 1.6859191481008988*^-6}, 
 {-9.554834258998293*^-6, 1.6853612686541395*^-6, -9.231120185170505*^-8, 
 -0.04632509080807769}, {9.577896967960276*^-6, 2.0766314040645364*^-6, 
 0.05381776399475724, -9.28346368394394*^-8}}, {{-0.5248506020150889, 
 9.551815975501567*^-6, 1.3213909880757062*^-6, -9.583810888133925*^-6}, 
 {9.583555255162657*^-6, -8.799592763090554*^-8, 2.07226886880361*^-6, 
 0.05380641160813126}, {-1.3197906684864032*^-6, 1.684095743859132*^-6, 
 0.9949377940617148, 2.073453841474489*^-6}, {-9.550465630793422*^-6, 
 -0.04632244661093477, 1.6821678434452438*^-6, -8.37119209913451*^-8}}, 
 {{-0.5248479192099079, -9.57586667496265*^-6, 9.560039399522065*^-6, 
 1.325079101887656*^-6}, {-9.559801040413022*^-6, -8.801308441918075*^-8, 
 -0.046317310800749176, 1.6790992470515458*^-6}, {9.576238208911565*^-6, 
 0.0538119469803506, -8.82299680170183*^-8, 2.0787906504163252*^-6}, 
 {-1.3244816585863318*^-6, 2.078565045625969*^-6, 1.6793437299570518*^-6, 
 0.994937482707084}}}, {{{-0.5248559908346757, 1.3247742244866925*^-6, 
 -9.577605856385362*^-6, 9.557447960008482*^-6}, {-1.3251872098470365*^-6, 
 0.9949377306778581, 2.0775753759770626*^-6, 1.6804256205609018*^-6}, 
 {-9.558021374551437*^-6, 1.6805718576272784*^-6, -8.896508757514474*^-8, 
 -0.04631858275951689}, {9.578389298545317*^-6, 2.0779774016109965*^-6, 
 0.053812931397818176, -9.039468417962959*^-8}}, {{-0.5248951894915064, 
 9.55503114400201*^-6, 1.3213830434355909*^-6, -9.577971020512337*^-6}, 
 {9.5794039067909*^-6, -9.200436786168311*^-8, 2.0779664349726304*^-6, 
 0.05381715896104599}, {-1.322789735855078*^-6, 1.6846568311603486*^-6, 
 0.9949389830041111, 2.077261478493169*^-6}, {-9.556416621352166*^-6, 
 -0.046324655696328106, 1.6853679853703035*^-6, -9.270395271032227*^-8}}, 
 {{-0.5248523079842919, -9.582386511610024*^-6, 9.553711398209445*^-6, 
 1.321361425773785*^-6}, {-9.552927798044746*^-6, -8.803337202891398*^-8, 
 -0.046321238442428726, 1.682983918159325*^-6}, {9.582486673430599*^-6, 
 0.05380773141899186, -8.831410112132569*^-8, 2.074544325674584*^-6}, 
 {-1.3209619772711731*^-6, 2.0746633678478296*^-6, 1.6831295685698043*^-6, 
 0.9949377616560778}}}, {{{-0.5248582747647521, 1.3216558502591456*^-6, 
 -9.581172715207213*^-6, 9.553478193987859*^-6}, {-1.3218311857617485*^-6, 
 0.9949378923167306, 2.0745823357811893*^-6, 1.6826003008641951*^-6}, 
 {-9.554486265032794*^-6, 1.6828571379034484*^-6, -8.857146300141477*^-8, 
 -0.04632163171083563}, {9.581448264374737*^-6, 2.0749241838985994*^-6, 
 0.05380961658707593, -8.705751719833248*^-8}}, {{-0.5248539726729694, 
 9.557642349101403*^-6, 1.3247533676787137*^-6, -9.578579171897262*^-6}, 
 {9.57773895803831*^-6, -8.931963349843098*^-8, 2.077519869550054*^-6, 
 0.05381248851733622}, {-1.3249159911737782*^-6, 1.6802928127160874*^-6, 
 0.9949377053472702, 2.0773507345118053*^-6}, {-9.557504758817846*^-6, 
 -0.04631840119280763, 1.6809669914512844*^-6, -9.041808676691467*^-8}}, 
 {{-0.5248890661105989, -9.579586234192022*^-6, 9.554602469479158*^-6, 
 1.3238427954563911*^-6}, {-9.554839960154543*^-6, -9.120494757161147*^-8, 
 -0.04632412994610808, 1.6842979352501828*^-6}, {9.58029714269967*^-6, 
 0.05381648031383457, -9.168357390451692*^-8, 2.0768212925417347*^-6}, 
 {-1.3223141384568598*^-6, 2.0763918076803523*^-6, 1.6844475217217418*^-6, 
 0.9949387346318873}}}, {{{-0.5248819266932044, 1.322546070550294*^-6, 
 -9.57997642564926*^-6, 9.55589153000364*^-6}, {-1.3229731656379408*^-6, 
 0.994938557671257, 2.0771824734732035*^-6, 1.6841429805504026*^-6}, 
 {-9.555499499720141*^-6, 1.6841416555164386*^-6, -9.108433880872303*^-8, 
 -0.04632328512939437}, {9.579551952187215*^-6, 2.0767679656110452*^-6, 
 0.0538151445284887, -9.147020357970708*^-8}}, {{-0.5248588340417406, 
 9.553638727464133*^-6, 1.3221795519577159*^-6, -9.581829315052803*^-6}, 
 {9.581602866161332*^-6, -8.852808029271498*^-8, 2.074698720843948*^-6, 
 0.053810122037936066}, {-1.321829887320885*^-6, 1.6830761180263652*^-6, 
 0.9949379264781955, 2.075107600844113*^-6}, {-9.55369390818932*^-6, 
 -0.04632148458720141, 1.6823636523408014*^-6, -8.789485283464213*^-8}}, 
 {{-0.5248588275312565, -9.57797356078762*^-6, 9.557426445529795*^-6, 
 1.3239803092811234*^-6}, {-9.557610400520614*^-6, -8.931414583780611*^-8, 
 -0.046319489402658724, 1.6810919083185167*^-6}, {9.578467141588665*^-6, 
 0.053812687653605105, -8.921799632277491*^-8, 2.0774441262559975*^-6}, 
 {-1.324204609257945*^-6, 2.077397864299742*^-6, 1.6812065625360926*^-6, 
 0.9949378622876923}}}, {{{-0.5248595134469618, 1.3242463367787095*^-6, 
 -9.578901330023811*^-6, 9.556829575678383*^-6}, {-1.3240884211014237*^-6, 
 0.9949378616368412, 2.0772103357309955*^-6, 1.6812085500813001*^-6}, 
 {-9.556573764932428*^-6, 1.6810617150334498*^-6, -8.930053337009692*^-8, 
 -0.0463196622409965}, {9.578653353805066*^-6, 2.077255942763584*^-6, 
 0.0538126793441544, -8.922605710945005*^-8}}, {{-0.5248819330684437, 
 9.55559004681471*^-6, 1.322113325818285*^-6, -9.579119768349165*^-6}, 
 {9.579249079308632*^-6, -9.066321817371462*^-8, 2.0769884514618256*^-6, 
 0.053815257997252064}, {-1.3238142496839474*^-6, 1.6836890918384978*^-6, 
 0.9949385405463094, 2.07734376709402*^-6}, {-9.55563957162394*^-6, 
 -0.04632312030927405, 1.6839875044377643*^-6, -9.143734642011996*^-8}}, 
 {{-0.5248594569932059, -9.581586893158597*^-6, 9.554444037514879*^-6, 
 1.3217483237473558*^-6}, {-9.553825699636783*^-6, -8.868109371108111*^-8, 
 -0.046321440434985185, 1.6830406645260654*^-6}, {9.581200901263365*^-6, 
 0.05381024095416256, -8.856736569847774*^-8, 2.075156161417275*^-6}, 
 {-1.3221798894968933*^-6, 2.0753746995232744*^-6, 1.6828910186466726*^-6, 
 0.9949379448462684}}}, {{{-0.5248623552008346, 1.3217849597765848*^-6, 
 -9.581193551430661*^-6, 9.553995685192605*^-6}, {-1.3216278156991482*^-6, 
 0.9949380171511962, 2.0750771095174005*^-6, 1.6831239030714595*^-6}, 
 {-9.553951071339728*^-6, 1.683042005426349*^-6, -8.852032408306758*^-8, 
 -0.046321925736758}, {9.581074771579868*^-6, 2.0749589757356265*^-6, 
 0.05381042858830646, -8.836786857306478*^-8}}, {{-0.5248566040241418, 
 9.557018245566187*^-6, 1.3242182931768725*^-6, -9.578899218060028*^-6}, 
 {9.578691245473012*^-6, -8.92376522162208*^-8, 2.077116614901973*^-6, 
 0.053811940189027886}, {-1.3236197649630714*^-6, 1.6809622827429752*^-6, 
 0.9949378082926815, 2.0766558596210658*^-6}, {-9.556908953784222*^-6, 
 -0.04631947615830999, 1.6814796517072732*^-6, -8.883054873958016*^-8}}, 
 {{-0.5248819326163667, -9.579233691955174*^-6, 9.555608550671337*^-6, 
 1.323685537784074*^-6}, {-9.555541877360925*^-6, -9.076050302898184*^-8, 
 -0.046323120047815726, 1.6834725032225202*^-6}, {9.57909304750118*^-6, 
 0.0538152581868687, -9.11880978857335*^-8, 2.0769923120137785*^-6}, 
 {-1.322235139838698*^-6, 2.0767624591049123*^-6, 1.6837386815993039*^-6, 
 0.9949385400034356}}}, {{{-0.524883027521075, 1.323026543452074*^-6, 
 -9.579144793619658*^-6, 9.555682658012485*^-6}, {-1.323419343214074*^-6, 
 0.9949385826286553, 2.077183822523917*^-6, 1.683808496202661*^-6}, 
 {-9.556316717518758*^-6, 1.6842618284978872*^-6, -9.119215771696087*^-8, 
 -0.046323164920230704}, {9.579786995275518*^-6, 2.0774811880377882*^-6, 
 0.053815696743393135, -9.206093185943354*^-8}}, {{-0.5248625696789635, 
 9.553577535238342*^-6, 1.3220170283791065*^-6, -9.581265585557966*^-6}, 
 {9.581671068297097*^-6, -8.891148287805807*^-8, 2.075074832229368*^-6, 
 0.05381050850539296}, {-1.321218856449396*^-6, 1.6834489891527645*^-6, 
 0.994938037578492, 2.0749747587951964*^-6}, {-9.554088156740712*^-6, 
 -0.04632196770594564, 1.6828767241237908*^-6, -8.870404183525071*^-8}}, 
 {{-0.524855839719087, -9.578382280909351*^-6, 9.55704989927462*^-6, 
 1.3238487144219175*^-6}, {-9.55728926146477*^-6, -8.924860307823339*^-8, 
 -0.046319246873677396, 1.681146566691887*^-6}, {9.578996441667551*^-6, 
 0.05381195105585083, -8.93185234429103*^-8, 2.077193829793639*^-6}, 
 {-1.3241660532105685*^-6, 2.077093831516891*^-6, 1.6811894679932032*^-6, 
 0.9949377751730462}}}, {{{-0.5248551356772662, 1.3240507887394875*^-6, 
 -9.578742297454092*^-6, 9.556932729332004*^-6}, {-1.3250326922288253*^-6, 
 0.9949377345105894, 2.0774263377662793*^-6, 1.6805526361799047*^-6}, 
 {-9.55721160924606*^-6, 1.680488631130167*^-6, -8.963575663604282*^-8, 
 -0.046318814701120585}, {9.578131555016848*^-6, 2.077185067674797*^-6, 
 0.05381242776457933, -8.776587486461683*^-8}}, {{-0.5248835673085407, 
 9.556140539008285*^-6, 1.3228277032076917*^-6, -9.579272895910238*^-6}, 
 {9.578808760913426*^-6, -9.099986503107033*^-8, 2.0770456214562932*^-6, 
 0.05381590338150736}, {-1.3240286223352736*^-6, 1.6839189801718021*^-6, 
 0.9949385854882773, 2.0777258728593347*^-6}, {-9.555530338326739*^-6, 
 -0.046323113449325784, 1.6838660593448389*^-6, -9.21706451496376*^-8}}, 
 {{-0.5248611611667613, -9.582218240348096*^-6, 9.553476204444148*^-6, 
 1.321850705787207*^-6}, {-9.553178004460882*^-6, -8.847145381051865*^-8, 
 -0.04632200910657932, 1.683449960372463*^-6}, {9.582117715889408*^-6, 
 0.05381031355642586, -8.826993843262485*^-8, 2.0748395715869063*^-6}, 
 {-1.321986642532069*^-6, 2.0748813281871086*^-6, 1.6833235237619162*^-6, 
 0.9949379820694672}}}, {{{-0.52485547652086, 1.3203028527876727*^-6, 
 -9.582615272258075*^-6, 9.553923540300897*^-6}, {-1.321156451462332*^-6, 
 0.994937861014101, 2.0747905532940754*^-6, 1.6831093912942492*^-6}, 
 {-9.552771559100348*^-6, 1.6827541014387174*^-6, -8.786575882329895*^-8, 
 -0.0463216221350494}, {9.5809956934673*^-6, 2.0736135083110896*^-6, 
 0.05380833413185447, -8.797854728744396*^-8}}, {{-0.5248529589550435, 
 9.557471260896243*^-6, 1.3252220623780291*^-6, -9.57839180709181*^-6}, 
 {9.578607313777808*^-6, -8.96648370368841*^-8, 2.0775306383427963*^-6, 
 0.05381186592191712}, {-1.3233894113728772*^-6, 1.6804079456463045*^-6, 
 0.9949376972090271, 2.0767390050599122*^-6}, {-9.556991183818175*^-6, 
 -0.04631867906772531, 1.6807551100821394*^-6, -8.754350543221678*^-8}}, 
 {{-0.5248918027001451, -9.57855425909373*^-6, 9.55610296899832*^-6, 
 1.322936042282794*^-6}, {-9.555957975539198*^-6, -9.100926375696422*^-8, 
 -0.04632435001961236, 1.6840804606143968*^-6}, {9.578602368352086*^-6, 
 0.05381665133527045, -9.160045675063632*^-8, 2.077414525955349*^-6}, 
 {-1.3222508793249932*^-6, 2.0773121946514793*^-6, 1.6841565525300705*^-6, 
 0.9949388298231695}}}, {{{-0.524894389420309, 1.3235436017866719*^-6, 
 -9.5791112642947*^-6, 9.554498173544807*^-6}, {-1.3236387339050934*^-6, 
 0.9949389312762631, 2.0771366841377*^-6, 1.6847623324467371*^-6}, 
 {-9.556109605735654*^-6, 1.6857292223103323*^-6, -9.24509278084463*^-8, 
 -0.046324535489785705}, {9.580462789312636*^-6, 2.0782110275455372*^-6, 
 0.05381766312790515, -9.411821117395444*^-8}}, {{-0.5248588434252113, 
 9.552311054937815*^-6, 1.321704583795605*^-6, -9.581014224884405*^-6}, 
 {9.583227807327176*^-6, -8.832012474828586*^-8, 2.0748681164844145*^-6, 
 0.05380912002554879}, {-1.3203777586523048*^-6, 1.6834266482694509*^-6, 
 0.9949379419669028, 2.073873133007518*^-6}, {-9.553849550723374*^-6, 
 -0.04632198170458952, 1.6831513492561367*^-6, -8.834475092677203*^-8}}, 
 {{-0.5248513929317183, -9.577670950534747*^-6, 9.55855215480938*^-6, 
 1.3243638519550985*^-6}, {-9.558850814024006*^-6, -9.007472185598178*^-8, 
 -0.04631798071917048, 1.6803800253644392*^-6}, {9.577826984881289*^-6, 
 0.05381202483765798, -8.951841916968807*^-8, 2.077932101067744*^-6}, 
 {-1.3248127837698986*^-6, 2.0777209027955497*^-6, 1.6802473584088561*^-6, 
 0.9949375865858415}}}, {{{-0.5248822344686236, 1.325054566480938*^-6, 
 -9.578711031662404*^-6, 9.555954511251252*^-6}, {-1.3249187820699543*^-6, 
 0.9949385449172822, 2.0776739553493953*^-6, 1.6833638346944*^-6}, 
 {-9.556596345433819*^-6, 1.68395981876358*^-6, -9.324169210667962*^-8, 
 -0.04632197731743744}, {9.57905808502326*^-6, 2.078498926655137*^-6, 
 0.05381714501498314, -9.313900132481938*^-8}}, {{-0.524874784940476, 
 9.552250343494747*^-6, 1.322136160568309*^-6, -9.580868797131933*^-6}, 
 {9.583556717073198*^-6, -8.926128709180456*^-8, 2.075428188891229*^-6, 
 0.053812346777124646}, {-1.3211706312220669*^-6, 1.684672512394165*^-6, 
 0.9949383624057287, 2.0746968684614537*^-6}, {-9.55374030997566*^-6, 
 -0.046323674450367607, 1.6842726123663249*^-6, -9.001143394959626*^-8}}, 
 {{-0.5248470744354518, -9.579329239805235*^-6, 9.556790334468643*^-6, 
