{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39108864630034684, 0.8157695940561471, 
    -0.4261098921034298}, {0.39108864630034684, 0. + 0.9999999999999815*I, 
    -0.4261098921034298, -0.8157695940561471}, {-0.8157695940561471, 
    0.4261098921034298, 0. + 0.9999999999999815*I, -0.3910886463003469}, 
   {0.4261098921034298, 0.8157695940561471, 0.3910886463003469, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39108864630465945, 0.815769594056489, -0.42610989209883754}, 
   {0.39108864630465945, 0. + 0.9999999999999815*I, -0.4261098920988373, 
    -0.815769594056489}, {-0.815769594056489, 0.4261098920988373, 
    0. + 0.9999999999999815*I, -0.39108864630465945}, 
   {0.42610989209883754, 0.815769594056489, 0.39108864630465945, 
   {97, 9.640281059097866*^-6}, {98, 9.640267685462334*^-6}, 
   {99, 9.64025427074855*^-6}, {100, 9.640240866248817*^-6}, 
   {101, 9.640227499385645*^-6}, {102, 9.640214134520875*^-6}, 
   {103, 9.640200760996365*^-6}, {104, 9.640187385584476*^-6}, 
   {105, 9.640173952329967*^-6}, {106, 9.64016054905148*^-6}, 
   {107, 9.640147209499794*^-6}, {108, 9.640133842414578*^-6}, 
   {109, 9.640120469667224*^-6}, {110, 9.640107096697825*^-6}, 
   {111, 9.640093660334692*^-6}, {112, 9.640080255168826*^-6}, 
   {113, 9.640066911620337*^-6}, {114, 9.640053532100623*^-6}, 
   {115, 9.640040165459496*^-6}, {116, 9.640026803814372*^-6}, 
   {117, 9.64001337089293*^-6}, {118, 9.639999935417976*^-6}, 
   {119, 9.639986596976513*^-6}, {120, 9.639973248320999*^-6}, 
   {121, 9.639959805185505*^-6}, {122, 9.63994644109789*^-6}, 
   {123, 9.639933074900853*^-6}, {124, 9.639919642645545*^-6}, 
   {125, 9.639906264902187*^-6}, {126, 9.63989291757894*^-6}, 
   {127, 9.63987950541867*^-6}, {128, 9.639866069832692*^-6}, 
   {129, 9.639852700638052*^-6}, {130, 9.63983932511514*^-6}, 
   {131, 9.639825953811076*^-6}, {132, 9.639812586059726*^-6}, 
   {133, 9.639799149807615*^-6}, {134, 9.639785744752771*^-6}, 
   {135, 9.639772405978242*^-6}, {136, 9.639759029567152*^-6}, 
   {137, 9.639745586653703*^-6}, {138, 9.639732222455066*^-6}, 
   {139, 9.639718855813939*^-6}, {140, 9.639705443320601*^-6}, 
   {141, 9.639692067020533*^-6}, {142, 9.639678700046339*^-6}, 
   {143, 9.639665286664822*^-6}, {144, 9.63965191302929*^-6}, 
   {145, 9.639638543501583*^-6}, {146, 9.63962513900185*^-6}, 
   {147, 9.639611768030854*^-6}, {148, 9.63959840105666*^-6}, 
   {149, 9.639584993448302*^-6}, {150, 9.63957161981277*^-6}, 
   {151, 9.639558253393687*^-6}, {152, 9.63954484767271*^-6}, 
   {153, 9.63953147659069*^-6}, {154, 9.639518106951961*^-6}, 
   {155, 9.639504699343604*^-6}, {156, 9.639491328927718*^-6}, 
   {157, 9.639477961176368*^-6}, {158, 9.639464555566413*^-6}, 
   {159, 9.639451184595416*^-6}, {160, 9.63943781562282*^-6}, 
   {161, 9.639424410456954*^-6}, {162, 9.63941104636934*^-6}, 
   {163, 9.639397677507766*^-6}, {164, 9.639384263016026*^-6}, 
   {165, 9.639370889380494*^-6}, {166, 9.639357524404701*^-6}, 
   {167, 9.639344091261215*^-6}, {168, 9.639330718069772*^-6}, 
   {169, 9.63931737918422*^-6}, {170, 9.639303973463242*^-6}, 
   {171, 9.639290602381223*^-6}, {172, 9.639277233741694*^-6}, 
   {173, 9.639263825467204*^-6}, {174, 9.639250451720649*^-6}, 
   {175, 9.639237088077124*^-6}, {176, 9.63922368546477*^-6}, 
   {177, 9.639210318712621*^-6}, {178, 9.639196948740825*^-6}, 
   {179, 9.639183536025442*^-6}, {180, 9.639170165387512*^-6}, 
   {181, 9.639156799412518*^-6}, {182, 9.639143391915184*^-6}, 
   {183, 9.63913001728045*^-6}, {184, 9.639116650417279*^-6}, 
   {185, 9.639103243586078*^-6}, {186, 9.639089869839523*^-6}, 
   {187, 9.639076504641686*^-6}, {188, 9.639063101474221*^-6}, 
   {189, 9.639049728504823*^-6}, {190, 9.639036358866093*^-6}, 
   {191, 9.639022953256138*^-6}, {192, 9.639009582840252*^-6}, 
   {193, 9.638996216532192*^-6}, {194, 9.638982808923835*^-6}, 
   {195, 9.638969434511147*^-6}, {196, 9.638956067092863*^-6}, 
   {197, 9.63894266203802*^-6}, {198, 9.63892928906862*^-6}, 
   {199, 9.638915922094426*^-6}, {200, 9.638902516817538*^-6}, 
   {201, 9.63888914340405*^-6}, {202, 9.638875768769317*^-6}, 
   {203, 9.63886236404754*^-6}, {204, 9.638848999959926*^-6}, 
   {205, 9.63883563243062*^-6}, {206, 9.638822227375776*^-6}, 
   {207, 9.638808851963887*^-6}, {208, 9.63879548243618*^-6}, 
   {209, 9.63878207660418*^-6}, {210, 9.638768706188294*^-6}, 
   {211, 9.638755341989658*^-6}, {212, 9.638741934492323*^-6}, 
   {213, 9.63872856130088*^-6}, {214, 9.638715194326686*^-6}, 
   {215, 9.638701786163217*^-6}, {216, 9.638688412527685*^-6}, 
   {217, 9.638675046108602*^-6}, {218, 9.638661640498647*^-6}, 
   {219, 9.638648268750494*^-6}, {220, 9.63863489455985*^-6}, 
   {221, 9.638621487728649*^-6}, {222, 9.638608123641035*^-6}, 
   {223, 9.63859475955342*^-6}, {224, 9.63858135272222*^-6}, 
   {225, 9.63856797875362*^-6}, {226, 9.63855461100227*^-6}, 
   {227, 9.638541205392315*^-6}, {228, 9.63852783453234*^-6}, 
   {229, 9.638514468335302*^-6}, {230, 9.638501061060012*^-6}, 
   {231, 9.638487686647323*^-6}, {232, 9.638474319895174*^-6}, 
   {233, 9.638460915395441*^-6}, {234, 9.638447541204798*^-6}, 
   {235, 9.638434174230603*^-6}, {236, 9.638420769064737*^-6}, 
   {237, 9.638407394763071*^-6}, {238, 9.63839402068345*^-6}, 
   {239, 9.638380615628606*^-6}, {240, 9.638367249764634*^-6}, 
   {241, 9.638353883567596*^-6}, {242, 9.638340478512752*^-6}, 
   {243, 9.638327111538558*^-6}, {244, 9.63831374389823*^-6}, 
   {245, 9.638300331848981*^-6}, {246, 9.638286960766962*^-6}, 
   {247, 9.63827359490299*^-6}, {248, 9.638260187516678*^-6}, 
   {249, 9.638246812770923*^-6}, {250, 9.63823343858028*^-6}, 
   {251, 9.638220032859302*^-6}, {252, 9.638206666218174*^-6}, 
   {253, 9.638193300021136*^-6}, {254, 9.638179867765828*^-6}, 
   {255, 9.638166494130296*^-6}, {256, 9.638153144364559*^-6}, 
   {257, 9.638139736756202*^-6}, {258, 9.638126373112677*^-6}, 
   {259, 9.638113005361326*^-6}, {260, 9.638099572439884*^-6}, 
   {261, 9.638086198804352*^-6}, {262, 9.63807282228224*^-6}, 
   {263, 9.638059389360798*^-6}, {264, 9.638045981641419*^-6}, 
   {265, 9.638032604897262*^-6}, {266, 9.638019230262529*^-6}, 
   {267, 9.638005822210083*^-6}, {268, 9.63799244857455*^-6}, 
   {269, 9.637979074939018*^-6}, {270, 9.637965667330661*^-6}, 
   {271, 9.637952293362062*^-6}, {272, 9.637938918838351*^-6}, 
   {273, 9.637925520777912*^-6}, {274, 9.637912156579276*^-6}, 
   {275, 9.637898783498855*^-6}, {276, 9.637885376667654*^-6}, 
   {277, 9.63787200969346*^-6}, {278, 9.637858634281571*^-6}, 
   {279, 9.637845228560593*^-6}, {280, 9.637831863251733*^-6}, 
   {281, 9.637818490393357*^-6}, {282, 9.637805084783402*^-6}, 
   {283, 9.637791717809208*^-6}, {284, 9.637778343285497*^-6}, 
   {285, 9.637764930570114*^-6}, {286, 9.63775156459512*^-6}, 
   {287, 9.637738200285462*^-6}, {288, 9.637724795008573*^-6}, 
   {289, 9.637711426369044*^-6}, {290, 9.63769805939485*^-6}, 
   {291, 9.637684646124356*^-6}, {292, 9.637671273154957*^-6}, 
   {293, 9.637657907735075*^-6}, {294, 9.637644502680232*^-6}, 
   {295, 9.637631135706037*^-6}, {296, 9.637617768842865*^-6}, 
   {297, 9.637604355905438*^-6}, {298, 9.637590984046263*^-6}, 
   {299, 9.6375776147406*^-6}, {300, 9.637564210240868*^-6}, 
   {301, 9.637550836494313*^-6}, {302, 9.637537466633539*^-6}, 
   {303, 9.637524063577096*^-6}, {304, 9.637510693050189*^-6}, 
   {305, 9.637497323522481*^-6}, {306, 9.637483915914125*^-6}, 
   {307, 9.637470542833704*^-6}, {308, 9.637457175970532*^-6}, 
   {309, 9.637443773358179*^-6}, {310, 9.637430399500602*^-6}, 
   {311, 9.63741703552401*^-6}, {312, 9.637403632356545*^-6}, 
   {313, 9.637390255945455*^-6}, {314, 9.637376887305926*^-6}, 
   {315, 9.637363482251082*^-6}, {316, 9.63735010861555*^-6}, 
   {317, 9.637336739087843*^-6}, {318, 9.637323333255843*^-6}, 
   {319, 9.637309958843154*^-6}, {320, 9.637296584319444*^-6}, 
   {321, 9.637283181818113*^-6}, {322, 9.637269818174587*^-6}, 
   {323, 9.637256452865728*^-6}, {324, 9.637243018056907*^-6}, 
   {325, 9.637229650416579*^-6}, {326, 9.637216310642849*^-6}, 
   {327, 9.637202898038488*^-6}, {328, 9.637189525180112*^-6}, 
   {329, 9.63717616164761*^-6}, {330, 9.637162755926632*^-6}, 
   {331, 9.637149386509947*^-6}, {332, 9.637136019646775*^-6}, 
   {333, 9.637122614591931*^-6}, {334, 9.637109243509911*^-6}, 
   {335, 9.637095880088431*^-6}, {336, 9.637082474922565*^-6}, 
   {337, 9.63706910017681*^-6}, {338, 9.637055733757727*^-6}, 
   {339, 9.637042326926526*^-6}, {340, 9.637028952846904*^-6}, 
   {341, 9.637015578434216*^-6}, {342, 9.637002173934484*^-6}, 
   {343, 9.63698880696029*^-6}, {344, 9.636975439208939*^-6}, 
   {345, 9.636962034265117*^-6}, {346, 9.636948661406741*^-6}, 
   {347, 9.63693528832632*^-6}, {348, 9.63692189015486*^-6}, 
   {349, 9.636908525068044*^-6}, {350, 9.636895153986025*^-6}, 
   {351, 9.636881738717129*^-6}, {352, 9.636868369744533*^-6}, 
   {353, 9.63685500621203*^-6}, {354, 9.636841603155588*^-6}, 
   {355, 9.636828236292416*^-6}, {356, 9.636814863211995*^-6}, 
   {357, 9.63680145571466*^-6}, {358, 9.636788086408998*^-6}, 
   {359, 9.636774715993113*^-6}, {360, 9.636761312714626*^-6}, 
   {361, 9.636747935415357*^-6}, {362, 9.636734562556981*^-6}, 
   {363, 9.63672115761316*^-6}, {364, 9.636707790083854*^-6}, 
   {365, 9.636694412340496*^-6}, {366, 9.6366809970716*^-6}, 
   {367, 9.636667631651719*^-6}, {368, 9.63665426445548*^-6}, 
   {369, 9.636640859289614*^-6}, {370, 9.63662748321159*^-6}, 
   {371, 9.636614108132768*^-6}, {372, 9.636600706075527*^-6}, 
   {373, 9.636587340544622*^-6}, {374, 9.636573977123142*^-6}, 
   {375, 9.636560543535566*^-6}, {376, 9.636547176561372*^-6}, 
   {377, 9.63653383045937*^-6}, {378, 9.636520423073058*^-6}, 
   {379, 9.63650698693197*^-6}, {380, 9.63649361584995*^-6}, 
   {381, 9.636480250319046*^-6}, {382, 9.636466880791339*^-6}, 
   {383, 9.636453505712517*^-6}, {384, 9.636440099880517*^-6}, 
   {385, 9.636426695269762*^-6}, {386, 9.636413320079917*^-6}, 
   {387, 9.636399946444385*^-6}, {388, 9.636386573586009*^-6}, 
   {389, 9.63637320683386*^-6}, {390, 9.63635980100186*^-6}, 
   {391, 9.636346393171458*^-6}, {392, 9.636333024309884*^-6}, 
   {393, 9.636319660777382*^-6}, {394, 9.636306289029228*^-6}, 
   {395, 9.63629291272916*^-6}, {396, 9.636279508229428*^-6}, 
   {397, 9.636266103174584*^-6}, {398, 9.63625273331381*^-6}, 
   {399, 9.636239361454635*^-6}, {400, 9.636225990927727*^-6}, 
   {401, 9.636212623953533*^-6}, {402, 9.636199225893094*^-6}, 
   {403, 9.636185811401354*^-6}, {404, 9.636172440208313*^-6}, 
   {405, 9.636159076564788*^-6}, {406, 9.636145709701616*^-6}, 
   {407, 9.63613237014993*^-6}, {408, 9.636118962985663*^-6}, 
   {409, 9.636105529953198*^-6}, {410, 9.63609215842709*^-6}, 
   {411, 9.63607879311823*^-6}, {412, 9.636065426699147*^-6}, 
   {413, 9.63605204895579*^-6}, {414, 9.636038643789924*^-6}, 
   {415, 9.63602523873508*^-6}, {416, 9.636011864655458*^-6}, 
   {417, 9.635998493573439*^-6}, {418, 9.635985124711866*^-6}, 
   {419, 9.63597175573927*^-6}, {420, 9.635958350018292*^-6}, 
   {421, 9.635944946739805*^-6}, {422, 9.635931576101875*^-6}, 
   {423, 9.635918210348926*^-6}, {424, 9.635904841043264*^-6}, 
   {425, 9.63589146685262*^-6}, {426, 9.635878061131642*^-6}, 
   {427, 9.63586477864542*^-6}, {428, 9.635851408229534*^-6}, 
   {429, 9.635837922239432*^-6}, {430, 9.635824552711725*^-6}, 
   {431, 9.635811206165634*^-6}, {432, 9.635797800333634*^-6}, 
   {433, 9.63578443435864*^-6}, {434, 9.635771061500265*^-6}, 
   {435, 9.635757656556443*^-6}, {436, 9.635744291358606*^-6}, 
   {437, 9.635730924495434*^-6}, {438, 9.635717517442188*^-6}, 
   {439, 9.635704143695634*^-6}, {440, 9.635690772835659*^-6}, 
   {441, 9.635677370223306*^-6}, {442, 9.63566399303506*^-6}, 
   {443, 9.635650623063263*^-6}, {444, 9.63563721800842*^-6}, 
   {445, 9.63562384737049*^-6}, {446, 9.63561048306083*^-6}, 
   {447, 9.635597077339852*^-6}, {448, 9.635583708589301*^-6}, 
   {449, 9.635570341615107*^-6}, {450, 9.635556936671286*^-6}, 
   {451, 9.635543563146776*^-6}, {452, 9.635530191398622*^-6}, 
   {453, 9.635516786343779*^-6}, {454, 9.635503420035718*^-6}, 
   {455, 9.635490053172546*^-6}, {456, 9.635476644898056*^-6}, 
   {457, 9.635463271817635*^-6}, {458, 9.635449908285132*^-6}, 
   {459, 9.635436502564154*^-6}, {460, 9.635423128706577*^-6}, 
   {461, 9.635409762398517*^-6}, {462, 9.635396354013004*^-6}, 
   {463, 9.635382987371877*^-6}, {464, 9.635369614402478*^-6}, 
   {465, 9.635356211790125*^-6}, {466, 9.635342846592287*^-6}, 
   {467, 9.63532947129142*^-6}, {468, 9.635316056799681*^-6}, 
   {469, 9.635302689159353*^-6}, {470, 9.635289325515828*^-6}, 
   {471, 9.635275920460984*^-6}, {472, 9.635262552931678*^-6}, 
   {473, 9.635249181849659*^-6}, {474, 9.63523576735792*^-6}, 
   {475, 9.635222398385324*^-6}, {476, 9.635209031633174*^-6}, 
   {477, 9.63519562902082*^-6}, {478, 9.635182262157649*^-6}, 
   {479, 9.635168885080425*^-6}, {480, 9.635155473031176*^-6}, 
   {481, 9.635142107167205*^-6}, {482, 9.635128740526078*^-6}, 
   {483, 9.6351153348051*^-6}, {484, 9.63510196849704*^-6}, 
   {485, 9.635088595527641*^-6}, {486, 9.635075182812258*^-6}, 
   {487, 9.635061815838064*^-6}, {488, 9.635048452194539*^-6}, 
   {489, 9.635035049027074*^-6}, {490, 9.635021678944256*^-6}, 
   {491, 9.63500831530073*^-6}, {492, 9.634994910245887*^-6}, 
   {493, 9.634981561257305*^-6}, {494, 9.634968188287907*^-6}, 
   {495, 9.634954825643582*^-6}, {496, 9.634941458225299*^-6}, 
   {497, 9.634928053059433*^-6}, {498, 9.634914640122005*^-6}, 
   {499, 9.634901275146213*^-6}, {500, 9.634887909948375*^-6}, 
   {501, 9.634874543751337*^-6}, {502, 9.634861176777143*^-6}, 
   {503, 9.634847764616872*^-6}, {504, 9.634834351346377*^-6}, 
   {505, 9.634820984816272*^-6}, {506, 9.63480762128377*^-6}, 
   {507, 9.63479424731517*^-6}, {508, 9.634780877898486*^-6}, 
   {509, 9.634767479949069*^-6}, {510, 9.634754074783203*^-6}, 
   {511, 9.634740703590161*^-6}, {512, 9.634727330620763*^-6}, 
   {513, 9.63471396175919*^-6}, {514, 9.634700594229884*^-6}, 
   {515, 9.634687189064017*^-6}, {516, 9.634673776348635*^-6}, 
   {517, 9.634660401380835*^-6}, {518, 9.634647037848332*^-6}, 
   {519, 9.63463367242845*^-6}, {520, 9.634620305343233*^-6}, 
   {521, 9.634606899511233*^-6}, {522, 9.634593485019494*^-6}, 
   {523, 9.634580111494984*^-6}, {524, 9.634566748073503*^-6}, 
   {525, 9.634553384318956*^-6}, {526, 9.634540014680226*^-6}, 
   {527, 9.634526609403338*^-6}, {528, 9.634513204459516*^-6}, 
   {529, 9.634499830379895*^-6}, {530, 9.63448645907583*^-6}, 
   {531, 9.634473092656748*^-6}, {532, 9.634459723351085*^-6}, 
   {533, 9.634446387907225*^-6}, {534, 9.634432982075225*^-6}, 
   {535, 9.634419586568299*^-6}, {536, 9.634406223035796*^-6}, 
   {537, 9.634392849955375*^-6}, {538, 9.634379472878152*^-6}, 
   {539, 9.634366106126002*^-6}, {540, 9.63435270118218*^-6}, 
   {541, 9.634339298014716*^-6}, {542, 9.634325926821674*^-6}, 
   {543, 9.634312550632629*^-6}, {544, 9.634299181326966*^-6}, 
   {545, 9.634285817461397*^-6}, {546, 9.63427241273962*^-6}, 
   {547, 9.634259005242285*^-6}, {548, 9.634245634160266*^-6}, 
   {549, 9.634232260524733*^-6}, {550, 9.63421889121907*^-6}, 
   {551, 9.634205526021233*^-6}, {552, 9.63419211330585*^-6}, 
   {553, 9.634178708362029*^-6}, {554, 9.634165341720902*^-6}, 
   {555, 9.63415196519879*^-6}, {556, 9.63413860088913*^-6}, 
   {557, 9.634125237245605*^-6}, {558, 9.634111829970315*^-6}, 
   {559, 9.634098422472981*^-6}, {560, 9.634085049059493*^-6}, 
   {561, 9.634071675312939*^-6}, {562, 9.634058307783633*^-6}, 
   {563, 9.634044941031483*^-6}, {564, 9.634031526317699*^-6}, 
   {565, 9.634018123039212*^-6}, {566, 9.634004758507508*^-6}, 
   {567, 9.633991382096418*^-6}, {568, 9.633978018008804*^-6}, 
   {569, 9.633964653810168*^-6}, {570, 9.633951236764915*^-6}, 
   {571, 9.633937831710071*^-6}, {572, 9.633924467733479*^-6}, 
   {573, 9.633911091544434*^-6}, {574, 9.633897727123752*^-6}, 
   {575, 9.633884363258183*^-6}, {576, 9.633870948433376*^-6}, 
   {577, 9.633857542712398*^-6}, {578, 9.633844178846829*^-6}, 
   {579, 9.633830805211296*^-6}, {580, 9.63381743812608*^-6}, 
   {581, 9.633804071151886*^-6}, {582, 9.633790663654551*^-6}, 
   {583, 9.633777259154819*^-6}, {584, 9.633763888627911*^-6}, 
   {585, 9.633750512438866*^-6}, {586, 9.63373714490956*^-6}, 
   {587, 9.633723780599901*^-6}, {588, 9.633710372991544*^-6}, 
   {589, 9.63369703688155*^-6}, {590, 9.63368366579953*^-6}, 
   {591, 9.633670232767066*^-6}, {592, 9.633656866459006*^-6}, 
   {593, 9.633643518025536*^-6}, {594, 9.633630109640023*^-6}, 
   {595, 9.633616755877483*^-6}, {596, 9.63360338557262*^-6}, 
   {597, 9.633589940105658*^-6}, {598, 9.63357657057795*^-6}, 
   {599, 9.633563223365726*^-6}, {600, 9.633549817533726*^-6}, 
   {601, 9.63353645477838*^-6}, {602, 9.633523083585338*^-6}, 
   {603, 9.63350967786436*^-6}, {604, 9.633496311778345*^-6}, 
   {605, 9.63348293803179*^-6}, {606, 9.6334695297573*^-6}, 
   {607, 9.63345617366329*^-6}, {608, 9.633442802359227*^-6}, 
   {609, 9.633429399413806*^-6}, {610, 9.633416033216768*^-6}, 
   {611, 9.633402659470214*^-6}, {612, 9.633389251306745*^-6}, 
   {613, 9.633375912310171*^-6}, {614, 9.633362539340773*^-6}, 
   {615, 9.633349178472805*^-6}, {616, 9.633335811498611*^-6}, 
   {617, 9.633322414104306*^-6}, {618, 9.633309008383328*^-6}, 
   {619, 9.63329563397064*^-6}, {620, 9.63328226333271*^-6}, 
   {621, 9.633268899800207*^-6}, {622, 9.633255532381924*^-6}, 
   {623, 9.633242127993213*^-6}, {624, 9.63322871327943*^-6}, 
   {625, 9.633215339643897*^-6}, {626, 9.633201973113792*^-6}, 
   {627, 9.633188634006196*^-6}, {628, 9.633175269474492*^-6}, 
   {629, 9.633161905608922*^-6}, {630, 9.633148498111588*^-6}, 
   {631, 9.633135065523213*^-6}, {632, 9.633121694441193*^-6}, 
   {633, 9.633108347339991*^-6}, {634, 9.633094978367396*^-6}, 
   {635, 9.63308161472387*^-6}, {636, 9.633068209669027*^-6}, 
   {637, 9.633054802282714*^-6}, {638, 9.633041428647182*^-6}, 
   {639, 9.6330280622281*^-6}, {640, 9.633014695253905*^-6}, 
   {641, 9.633001331721402*^-6}, {642, 9.632987926000425*^-6}, 
   {643, 9.632974592443944*^-6}, {644, 9.632961219585567*^-6}, 
   {645, 9.632947784554702*^-6}, {646, 9.632934417469485*^-6}, 
   {647, 9.632921073032819*^-6}, {648, 9.63290766731184*^-6}, 
   {649, 9.632894304445472*^-6}, {650, 9.632880930920962*^-6}, 
   {651, 9.632867525088962*^-6}, {652, 9.632854158780901*^-6}, 
   {653, 9.632840792028752*^-6}, {654, 9.632827386973908*^-6}, 
   {655, 9.632814023885494*^-6}, {656, 9.632800652803475*^-6}, 
   {657, 9.632787247970676*^-6}, {658, 9.632773880330348*^-6}, 
   {659, 9.632760505806637*^-6}, {660, 9.632747098753391*^-6}, 
   {661, 9.632733759756817*^-6}, {662, 9.63272038634333*^-6}, 
   {663, 9.632706953977*^-6}, {664, 9.632693587002805*^-6}, 
   {665, 9.632680213367273*^-6}, {666, 9.632666807535273*^-6}, 
   {667, 9.63265346809461*^-6}, {668, 9.632640097123613*^-6}, 
   {669, 9.632626734257244*^-6}, {670, 9.632613367838161*^-6}, 
   {671, 9.632599962783317*^-6}, {672, 9.632586547625444*^-6}, 
   {673, 9.63257318065125*^-6}, {674, 9.632559816563635*^-6}, 
   {675, 9.632546452364998*^-6}, {676, 9.632533085279782*^-6}, 
   {677, 9.632519752389435*^-6}, {678, 9.632506337897695*^-6}, 
   {679, 9.632492933397963*^-6}, {680, 9.632479576748842*^-6}, 
   {681, 9.632466209330559*^-6}, {682, 9.632452835584004*^-6}, 
   {683, 9.632439465168119*^-6}, {684, 9.632426056893628*^-6}, 
   {685, 9.632412649174249*^-6}, {686, 9.632399277870185*^-6}, 
   {687, 9.632385913449504*^-6}, {688, 9.632372544032819*^-6}, 
   {689, 9.632359178168848*^-6}, {690, 9.632345765564487*^-6}, 
   {691, 9.632332362397023*^-6}, {692, 9.632318996311007*^-6}, 
