{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6910417976734243, -0.02631839880562643, 
    -0.7223355008253516}, {-0.6910417976734243, 0. + 0.9999999999999815*I, 
    -0.7223355008253516, 0.026318398805626433}, {0.02631839880562643, 
    0.7223355008253516, 0. + 0.9999999999999815*I, 0.6910417976734243}, 
   {0.7223355008253516, -0.026318398805626433, -0.6910417976734243, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.69104179866843, -0.026318400825999136, -0.7223354997998293}, 
   {-0.69104179866843, 0. + 0.9999999999999815*I, -0.7223354997998293, 
    0.02631840082600149}, {0.026318400825999136, 0.7223354997998293, 
    0. + 0.9999999999999815*I, 0.6910417986684302}, 
   {0.7223354997998293, -0.02631840082600149, -0.6910417986684302, 
   {125, 0.0003062584657992362}, {126, 0.0003055777003209137}, 
   {127, 0.0003048988335320191}, {128, 0.0003042210911600174}, 
   {129, 0.00030354523735032224}, {130, 0.000302870504676811}, 
   {131, 0.00030219765044658953}, {132, 0.0003015259141508908}, 
   {133, 0.00030085604624208173}, {134, 0.0003001872929011551}, 
   {135, 0.00029952039804714836}, {136, 0.0002988546144827575}, 
   {137, 0.00029819067948977374}, {138, 0.0002975278524878222}, 
   {139, 0.00029686686420982156}, {140, 0.0002962069806700107}, 
   {141, 0.0002955489260659805}, {142, 0.00029489197286913793}, 
   {143, 0.00029423683885609897}, {144, 0.00029358280294855543}, 
   {145, 0.0002929305766878887}, {146, 0.0002922794452410171}, 
   {147, 0.0002916301136947075}, {148, 0.00029098187368270523}, 
   {149, 0.00029033542410772384}, {150, 0.0002896900627709087}, 
   {151, 0.00028904648234329144}, {152, 0.0002884039868531474}, 
   {153, 0.00028776326281010345}, {154, 0.0002871236204141647}, 
   {155, 0.0002864857401523313}, {156, 0.0002858489382371321}, 
   {157, 0.00028521388907731815}, {158, 0.0002845799149739925}, 
   {159, 0.00028394768435136}, {160, 0.0002833165255653469}, 
   {161, 0.0002826871009787846}, {162, 0.0002820587449338108}, 
   {163, 0.00028143211399334067}, {164, 0.00028080654826889706}, 
   {165, 0.0002801826985010525}, {166, 0.0002795599106553137}, 
   {167, 0.00027893882974228124}, {168, 0.00027831880752193783}, 
   {169, 0.00027770048322128815}, {170, 0.000277083214280216}, 
   {171, 0.00027646763433464283}, {172, 0.00027585310650235506}, 
   {173, 0.0002752402586766456}, {174, 0.0002746284597234805}, 
   {175, 0.0002740183319529521}, {176, 0.0002734092497933549}, 
   {177, 0.00027280183004785297}, {178, 0.0002721954525909398}, 
   {179, 0.00027159072880489354}, {180, 0.00027098704400441154}, 
   {181, 0.0002703850042237166}, {182, 0.0002697840002278129}, 
   {183, 0.00026918463251368596}, {184, 0.00026858629731407735}, 
   {185, 0.00026798958980556176}, {186, 0.00026739391153374203}, 
   {187, 0.00026679985249644655}, {188, 0.000266206819435566}, 
   {189, 0.00026561539705871606}, {190, 0.0002650249974401886}, 
   {191, 0.00026443620003624435}, {192, 0.0002638484220992554}, 
   {193, 0.0002632622380297489}, {194, 0.00026267707020055653}, 
   {195, 0.0002620934878871939}, {196, 0.00026151091852055774}, 
   {197, 0.0002609299263767184}, {198, 0.00026034994397505784}, 
   {199, 0.000259771530512487}, {200, 0.000259194123586326}, 
   {201, 0.0002586182773800516}, {202, 0.0002580434344431337}, 
   {203, 0.00025747014408927793}, {204, 0.00025689785378513186}, 
   {205, 0.0002563271079717433}, {206, 0.0002557573589890838}, 
   {207, 0.0002551891463760114}, {208, 0.00025462192740199896}, 
   {209, 0.0002540562367974175}, {210, 0.00025349153655918055}, 
   {211, 0.00025292835676915537}, {212, 0.0002523661641083974}, 
   {213, 0.00025180548394410085}, {214, 0.00025124578771840156}, 
   {215, 0.00025068759607949076}, {216, 0.00025013038521704}, 
   {217, 0.0002495746711514979}, {218, 0.00024901993462433936}, 
   {219, 0.0002484666870560259}, {220, 0.00024791441384652835}, 
   {221, 0.00024736362185528993}, {222, 0.00024681380100533}, 
   {223, 0.000246265453716088}, {224, 0.00024571807437701043}, 
   {225, 0.00024517216091757277}, {226, 0.00024462721218532213}, 
   {227, 0.00024408372176831783}, {228, 0.0002435411929022635}, 
   {229, 0.00024300011473332717}, {230, 0.00024245999501526505}, 
   {231, 0.00024192131846612064}, {232, 0.00024138359713210544}, 
   {233, 0.00024084731146856164}, {234, 0.0002403119778503493}, 
   {235, 0.00023977807248698468}, {236, 0.00023924511601713938}, 
   {237, 0.00023871358046223534}, {238, 0.00023818299060363035}, 
   {239, 0.0002376538142654372}, {240, 0.00023712558049826526}, 
   {241, 0.00023659875286607956}, {242, 0.000236072864723047}, 
   {243, 0.00023554837547101748}, {244, 0.00023502482248949352}, 
   {245, 0.00023450266120050856}, {246, 0.0002339814330415413}, 
   {247, 0.0002334615894201697}, {248, 0.00023294267574891503}, 
   {249, 0.00023242513946386545}, {250, 0.0002319085300171997}, 
   {251, 0.00023139329080379412}, {252, 0.0002308789753808771}, 
   {253, 0.00023036602309434162}, {254, 0.0002298539914328268}, 
   {255, 0.00022934331595825252}, {256, 0.00022883355791991633}, 
   {257, 0.000228325149061126}, {258, 0.00022781765457424719}, 
   {259, 0.0002273115023606609}, {260, 0.00022680626140436644}, 
   {261, 0.0002263023557521615}, {262, 0.00022579935828248576}, 
   {263, 0.000225297689239623}, {264, 0.0002247969253131865}, 
   {265, 0.0002242974829846922}, {266, 0.0002237989426311371}, 
   {267, 0.00022330171712869884}, {268, 0.00022280539054009285}, 
   {269, 0.00022231037201725368}, {270, 0.00022181624928307997}, 
   {271, 0.00022132342791569837}, {272, 0.00022083149934992718}, 
   {273, 0.00022034086547761955}, {274, 0.00021985112124356387}, 
   {275, 0.00021936266505084845}, {276, 0.00021887509547191542}, 
   {277, 0.0002183888073571394}, {278, 0.00021790340279914666}, 
   {279, 0.00021741927314811171}, {280, 0.0002169360239866469}, 
   {281, 0.00021645404317938155}, {282, 0.00021597293979935817}, 
   {283, 0.00021549309828716723}, {284, 0.00021501413123425905}, 
   {285, 0.0002145364196015631}, {286, 0.00021405957934639286}, 
   {287, 0.00021358398806292644}, {288, 0.00021310926517092987}, 
   {289, 0.0002126357848860616}, {290, 0.00021216316992167528}, 
   {291, 0.00021169179124069792}, {292, 0.0002112212748928144}, 
   {293, 0.00021075198844711096}, {294, 0.00021028356135954773}, 
   {295, 0.0002098163579525858}, {296, 0.00020935001086264116}, 
   {297, 0.0002088848811735433}, {298, 0.00020842060480064095}, 
   {299, 0.00020795753965663355}, {300, 0.00020749532486941114}, 
   {301, 0.00020703431510415982}, {302, 0.00020657415270664004}, 
   {303, 0.00020611518922164507}, {304, 0.0002056570701164384}, 
   {305, 0.00020520014382208185}, {306, 0.0002047440589137972}, 
   {307, 0.00020428916075354575}, {308, 0.00020383510103938463}, 
   {309, 0.00020338222204518974}, {310, 0.00020293017848782569}, 
   {311, 0.00020247930964578664}, {312, 0.0002020292733581064}, 
   {313, 0.0002015804057645676}, {314, 0.00020113236777874466}, 
   {315, 0.0002006854925766799}, {316, 0.00020023944399494287}, 
   {317, 0.00019979455234042653}, {318, 0.0001993504843839089}, 
   {319, 0.0001989075674434515}, {320, 0.0001984654712933187}, 
   {321, 0.00019802452032846585}, {322, 0.0001975843872393801}, 
   {323, 0.00019714539351745053}, {324, 0.00019670721474418507}, 
   {325, 0.00019627016960477306}, {326, 0.0001958339364981354}, 
   {327, 0.00019539883126951096}, {328, 0.00019496453513068168}, 
   {329, 0.00019453136116520664}, {330, 0.00019409899347144766}, 
   {331, 0.0001936677422750277}, {332, 0.00019323729442033422}, 
   {333, 0.00019280795738252365}, {334, 0.00019237942087113602}, 
   {335, 0.00019195198957511206}, {336, 0.000191525355868305}, 
   {337, 0.0001910998217851123}, {338, 0.00019067508244230424}, 
   {339, 0.00019025143719708648}, {340, 0.0001898285838367597}, 
   {341, 0.00018940681905299517}, {342, 0.00018898584327831092}, 
   {343, 0.0001885659505864723}, {344, 0.00018814684405932258}, 
   {345, 0.00018772881518458462}, {346, 0.00018731156961993012}, 
   {347, 0.000186895396225073}, {348, 0.00018648000334997583}, 
   {349, 0.00018606567724110956}, {350, 0.00018565212882126758}, 
   {351, 0.00018523964181504926}, {352, 0.00018482792961582728}, 
   {353, 0.00018441727350526627}, {354, 0.00018400738946044992}, 
   {355, 0.0001835985561496889}, {356, 0.00018319049210602234}, 
   {357, 0.00018278347356182056}, {358, 0.00018237722136560386}, 
   {359, 0.00018197200943637082}, {360, 0.0001815675611608336}, 
   {361, 0.00018116414786162327}, {362, 0.00018076149542400888}, 
   {363, 0.00018035987280162757}, {364, 0.00017995900821943245}, 
   {365, 0.00017955916826495333}, {366, 0.00017916008363683122}, 
   {367, 0.00017876201852495832}, {368, 0.00017836470595022913}, 
   {369, 0.00017796840771866496}, {370, 0.00017757285933805989}, 
   {371, 0.00017717832019314983}, {372, 0.00017678452806990652}, 
   {373, 0.0001763917402121118}, {374, 0.00017599969661374892}, 
   {375, 0.00017560865225740852}, {376, 0.00017521834950273707}, 
   {377, 0.00017482904088961249}, {378, 0.00017444047107928462}, 
   {379, 0.0001740528905493921}, {380, 0.00017366604615065562}, 
   {381, 0.0001732801859792854}, {382, 0.00017289505920858872}, 
   {383, 0.00017251091181935685}, {384, 0.00017212749512629522}, 
   {385, 0.00017174505287831376}, {386, 0.00017136333862632913}, 
   {387, 0.0001709825939499865}, {388, 0.00017060257459533545}, 
   {389, 0.0001702235200025104}, {390, 0.0001698451879833529}, 
   {391, 0.00016946781590698734}, {392, 0.000169091163774171}, 
   {393, 0.00016871546679253502}, {394, 0.00016834048708880278}, 
   {395, 0.0001679664577801665}, {396, 0.0001675931430291655}, 
   {397, 0.00016722077393649393}, {398, 0.0001668491167907682}, 
   {399, 0.00016647840054806462}, {400, 0.0001661083936059793}, 
   {401, 0.00016573932295049776}, {402, 0.00016537095893232046}, 
   {403, 0.00016500352651527272}, {404, 0.00016463679811762333}, 
   {405, 0.0001642709966278577}, {406, 0.00016390589656012367}, 
   {407, 0.00016354171883459223}, {408, 0.0001631782398615611}, 
   {409, 0.0001628156786669388}, {410, 0.00016245381360169286}, 
   {411, 0.0001620928617607209}, {412, 0.00016173260345064833}, 
   {413, 0.0001613732537939505}, {414, 0.00016101459507933402}, 
   {415, 0.00016065684054222817}, {416, 0.00016029977434006693}, 
   {417, 0.00015994360781690364}, {418, 0.00015958812706584613}, 
   {419, 0.00015923354147606705}, {420, 0.00015887963910954372}, 
   {421, 0.000158526627509592}, {422, 0.00015817429653375292}, 
   {423, 0.00015782285185883538}, {424, 0.00015747208527960854}, 
   {425, 0.0001571222006945261}, {426, 0.00015677299155136826}, 
   {427, 0.00015642466001775102}, {428, 0.00015607700145270353}, 
   {429, 0.00015573021609671667}, {430, 0.00015538410114168677}, 
   {431, 0.00015503885511503057}, {432, 0.00015469427700387506}, 
   {433, 0.0001543505634979958}, {434, 0.0001540075153591003}, 
   {435, 0.00015366532755789475}, {436, 0.00015332380258836764}, 
   {437, 0.00015298313371336913}, {438, 0.00015264312516216627}, 
   {439, 0.00015230396848497918}, {440, 0.00015196546965257074}, 
   {441, 0.00015162781839916928}, {442, 0.00015129082250042725}, 
   {443, 0.00015095467006098762}, {444, 0.00015061917048031503}, 
   {445, 0.0001502845101840622}, {446, 0.0001499505002611201}, 
   {447, 0.0001496173255103317}, {448, 0.0001492847986163115}, 
   {449, 0.00014895310276474838}, {450, 0.00014862205233756587}, 
   {451, 0.00014829182884756875}, {452, 0.000147962248371325}, 
   {453, 0.00014763349071655885}, {454, 0.00014730537358842444}, 
   {455, 0.00014697807529584495}, {456, 0.0001466514150454401}, 
   {457, 0.0001463255695651755}, {458, 0.00014600035967993197}, 
   {459, 0.0001456759605701352}, {460, 0.00014535219466793592}, 
   {461, 0.0001450292355691385}, {462, 0.00014470690725210122}, 
   {463, 0.00014438538170735704}, {464, 0.0001440644845079886}, 
   {465, 0.00014374438622899444}, {466, 0.00014342491389596201}, 
   {467, 0.00014310623648461362}, {468, 0.0001427881826319144}, 
   {469, 0.00014247091980645887}, {470, 0.00014215427815100767}, 
   {471, 0.0001418384236470116}, {472, 0.0001415231878715284}, 
   {473, 0.0001412087354073499}, {474, 0.00014089489930246835}, 
   {475, 0.00014058184265230977}, {476, 0.00014026940005973376}, 
   {477, 0.00013995773304442682}, {478, 0.000139646677699945}, 
   {479, 0.00013933639416729982}, {480, 0.0001390267199585793}, 
   {481, 0.00013871781375607295}, {482, 0.00013840951447896543}, 
   {483, 0.00013810197950026026}, {484, 0.00013779504913336016}, 
   {485, 0.00013748887928766163}, {486, 0.00013718331169110254}, 
   {487, 0.00013687850088872633}, {488, 0.00013657429002555954}, 
   {489, 0.00013627083224543313}, {490, 0.00013596797210557732}, 
   {491, 0.000135665861365597}, {492, 0.0001353643459307552}, 
   {493, 0.00013506357625858723}, {494, 0.00013476339959950234}, 
   {495, 0.00013446396505345515}, {496, 0.00013416512119934776}, 
   {497, 0.00013386701577455806}, {498, 0.00013356949878939872}, 
   {499, 0.00013327271670848795}, {500, 0.00013297652071364574}, 
   {501, 0.00013268105597341595}, {502, 0.00013238617510424877}, 
   {503, 0.0001320920219547439}, {504, 0.00013179845038446825}, 
   {505, 0.00013150560297336966}, {506, 0.0001312133348496669}, 
   {507, 0.00013092178732843074}, {508, 0.0001306308169310988}, 
   {509, 0.00013034056360083923}, {510, 0.00013005088509743246}, 
   {511, 0.00012976192020475175}, {512, 0.00012947352789893785}, 
   {513, 0.00012918584576371295}, {514, 0.00012889873392940565}, 
   {515, 0.0001286123287385088}, {516, 0.00012832649165972487}, 
   {517, 0.0001280413578353956}, {518, 0.00012775678990950556}, 
   {519, 0.00012747292181447545}, {520, 0.00012718961736368772}, 
   {521, 0.00012690700931261567}, {522, 0.00012662496274862267}, 
   {523, 0.00012634360924002053}, {524, 0.00012606281494254024}, 
   {525, 0.0001257827103422482}, {526, 0.00012550316282322616}, 
   {527, 0.00012522430158323772}, {528, 0.0001249459952471499}, 
   {529, 0.00012466837186386748}, {530, 0.00012439130118646613}, 
   {531, 0.0001241149101878225}, {532, 0.00012383906977952996}, 
   {533, 0.00012356390569479014}, {534, 0.00012328928993710075}, 
   {535, 0.00012301534729308727}, {536, 0.0001227419508758043}, 
   {537, 0.00012246922427294749}, {538, 0.0001221970417544238}, 
   {539, 0.00012192552578915716}, {540, 0.00012165455173984707}, 
   {541, 0.00012138424098240286}, {542, 0.00012111447004725662}, 
   {543, 0.00012084535921719208}, {544, 0.0001205767860796847}, 
   {545, 0.00012030886987413059}, {546, 0.00012004148921784807}, 
   {547, 0.00011977476227398309}, {548, 0.00011950856879172633}, 
   {549, 0.00011924302582988489}, {550, 0.00011897801422389165}, 
   {551, 0.00011871365003635059}, {552, 0.00011844981506403673}, 
   {553, 0.00011818662440798988}, {554, 0.000117923960900157}, 
   {555, 0.0001176619385155897}, {556, 0.00011740044120756021}, 
   {557, 0.00011713958195858076}, {558, 0.00011687924568770658}, 
   {559, 0.0001166195444212148}, {560, 0.00011636036405571204}, 
   {561, 0.00011610181556065413}, {562, 0.00011584378598683553}, 
   {563, 0.00011558638524633569}, {564, 0.00011532950129888864}, 
   {565, 0.00011507324316972767}, {566, 0.00011481749978603517}, 
   {567, 0.0001145623791917183}, {568, 0.0001143077712983942}, 
   {569, 0.00011405378317907999}, {570, 0.00011380030571206401}, 
   {571, 0.00011354744505831516}, {572, 0.00011329509307389518}, 
   {573, 0.00011304335487527517}, {574, 0.0001127921232982887}, 
   {575, 0.00011254150255701756}, {576, 0.00011229138642310232}, 
   {577, 0.0001120418782235566}, {578, 0.00011179287261020576}, 
   {579, 0.00011154447197214701}, {580, 0.00011129657192154863}, 
   {581, 0.00011104927396654585}, {582, 0.00011080247458927772}, 
   {583, 0.00011055627438627535}, {584, 0.00011031057082322437}, 
   {585, 0.0001100654635708409}, {586, 0.00010982085088906413}, 
   {587, 0.00010957683163692611}, {588, 0.00010933330502505001}, 
   {589, 0.00010909036897677193}, {590, 0.0001088479236119877}, 
   {591, 0.00010860606599427669}, {592, 0.00010836469710973073}, 
   {593, 0.00010812391307957192}, {594, 0.0001078836158279195}, 
   {595, 0.0001076439006751917}, {596, 0.00010740467034153767}, 
   {597, 0.0001071660192839552}, {598, 0.0001069278511069971}, 
   {599, 0.00010669025945975186}, {600, 0.00010645314873014566}, 
   {601, 0.00010621661173615404}, {602, 0.00010598055376220827}, 
   {603, 0.00010574506680038898}, {604, 0.00010551005692205351}, 
   {605, 0.00010527561526429974}, {606, 0.00010504164882652045}, 
   {607, 0.00010480824791125887}, {608, 0.00010457532026642014}, 
   {609, 0.00010434295543260141}, {610, 0.00010411106199148534}, 
   {611, 0.00010387972863890038}, {612, 0.00010364886477676194}, 
   {613, 0.00010341855833218006}, {614, 0.0001031887194814507}, 
   {615, 0.00010295943534155416}, {616, 0.00010273061691923324}, 
   {617, 0.00010250235062059243}, {618, 0.00010227454816869042}, 
   {619, 0.00010204729515916888}, {620, 0.00010182050413076738}, 
   {621, 0.00010159425994027416}, {622, 0.00010136847586328379}, 
   {623, 0.0001011432359843134}, {624, 0.00010091845437687486}, 
   {625, 0.00010069421437186588}, {626, 0.00010047043073047046}, 
   {627, 0.00010024718609602523}, {628, 0.00010002439606970892}, 
   {629, 0.00009980214248805908}, {630, 0.00009958034163637386}, 
   {631, 0.00009935907461910976}, {632, 0.0000991382585393552}, 
   {633, 0.00009891797376904155}, {634, 0.00009869813807950045}, 
   {635, 0.00009847883118596634}, {636, 0.00009825997157630884}, 
   {637, 0.0000980416382103666}, {638, 0.00009782375029276924}, 
   {639, 0.00009760638610012418}, {640, 0.00009738946557802386}, 
   {641, 0.00009717306633416634}, {642, 0.00009695710894586096}, 
   {643, 0.00009674167030704339}, {644, 0.00009652667174697704}, 
   {645, 0.00009631218946160036}, {646, 0.00009609814545374906}, 
   {647, 0.00009588461527909597}, {648, 0.00009567152160749881}, 
   {649, 0.0000954589393041827}, {650, 0.00009524679177486117}, 
   {651, 0.00009503515318187716}, {652, 0.00009482394754811718}, 
   {653, 0.000094613248407871}, {654, 0.0000944029805166613}, 
   {655, 0.0000941932167056736}, {656, 0.00009398388235326571}, 
   {657, 0.00009377504969265704}, {658, 0.00009356664478243903}, 
   {659, 0.00009335873916449522}, {660, 0.00009315125951858683}, 
   {661, 0.0000929442768211608}, {662, 0.00009273771842788214}, 
   {663, 0.0000925316545291599}, {664, 0.0000923260131746595}, 
   {665, 0.00009212086406551467}, {666, 0.00009191613574455193}, 
   {667, 0.00009171189729173523}, {668, 0.00009150807796642901}, 
   {669, 0.0000913047461629235}, {670, 0.00009110183175264908}, 
   {671, 0.00009089940255635476}, {672, 0.00009069738907530045}, 
   {673, 0.00009049585845044561}, {674, 0.00009029474183530617}, 
   {675, 0.00009009410586890976}, {676, 0.00008989388221880557}, 
   {677, 0.00008969413691772843}, {678, 0.00008949480225106665}, 
   {679, 0.00008929594362017124}, {680, 0.00008909749394248045}, 
   {681, 0.00008889951808455088}, {682, 0.00008870194950638677}, 
   {683, 0.00008850485252254181}, {684, 0.00008830816113847284}, 
   {685, 0.00008811193907842796}, {686, 0.00008791612096092916}, 
   {687, 0.00008772076991525601}, {688, 0.00008752582120785668}, 
   {689, 0.00008733133741256616}, {690, 0.00008713725426234831}, 
   {691, 0.00008694363375350012}, {692, 0.00008675041230343794}, 
   {693, 0.00008655765136134086}, {694, 0.00008636528779926156}, 
   {695, 0.00008617338251548645}, {696, 0.00008598187300346005}, 
   {697, 0.00008579081961734847}, {698, 0.00008560016039838025}, 
   {699, 0.00008540995515138317}}, {{2, 2.2551405187698492*^-17}, 
   {3, 5.725165711882122*^-15}, {4, 3.353798720221827*^-17}, 
   {5, 3.064678140892359*^-17}, {6, 4.336808689942018*^-17}, 
   {7, 2.0816681711721685*^-17}, {8, 1.6190752442450199*^-16}, 
   {9, 3.469446951953614*^-18}, {10, 1.9081958235744878*^-17}, 
   {11, 2.544261098099317*^-17}, {12, 1.376213957608267*^-16}, 
   {13, 1.0581813203458523*^-16}, {14, 5.377642775528102*^-17}, 
   {15, 5.319818659662208*^-17}, {16, 3.874215763014869*^-17}, 
   {17, 5.551115123125783*^-17}, {18, 2.139492287038062*^-17}, 
   {19, 2.3707887505016363*^-17}, {20, 1.8735013540549517*^-16}, 
   {21, 1.850371707708594*^-17}, {22, 1.364649134435088*^-16}, 
   {23, 3.7585675312830816*^-17}, {24, 5.348730717595155*^-15}, 
   {25, 5.898059818321144*^-17}, {26, 2.011700990974437*^-15}, 
   {27, 2.659909329831104*^-17}, {28, 1.3877787807814457*^-17}, 
   {29, 1.7520707107365752*^-16}, {30, 7.186381119813252*^-15}, 
   {31, 1.0523989087592629*^-16}, {32, 9.540979117872439*^-17}, 
   {33, 1.214306433183765*^-17}, {34, 1.3374717999781183*^-15}, 
   {35, 5.319818659662208*^-17}, {36, 1.850371707708594*^-17}, 
   {37, 9.425330886140651*^-17}, {38, 2.3129646346357427*^-18}, 
   {39, 2.8912057932946782*^-18}, {40, 2.891205793294678*^-17}, {41, 0.}, 
   {42, 3.122502256758253*^-17}, {43, 1.7925475918427005*^-17}, 
   {44, 3.7585675312830816*^-17}, {45, 1.121787847798335*^-16}, 
   {46, 8.615793264018141*^-17}, {47, 1.5785983631388945*^-16}, 
   {48, 5.4354668913939954*^-17}, {49, 9.830099697201906*^-18}, 
   {50, 9.140836236080455*^-15}, {51, 1.700029006457271*^-16}, 
   {52, 1.1564823173178713*^-18}, {53, 1.3762139576082668*^-15}, 
   {54, 4.649058915617843*^-16}, {55, 4.047688110612549*^-18}, 
   {56, 1.850371707708594*^-17}, {57, 7.0955972579037994*^-15}, 
   {58, 1.9024134119878983*^-16}, {59, 9.07838619094529*^-17}, 
   {60, 1.7520707107365752*^-16}, {61, 4.625929269271485*^-18}, 
   {62, 4.1749011655175156*^-16}, {63, 1.922131435498168*^-14}, 
   {64, 1.393561192368035*^-16}, {65, 3.5272710678195076*^-17}, 
   {66, 3.180326372624146*^-17}, {67, 1.0408340855860843*^-17}, {68, 0.}, 
   {69, 2.1279274638648832*^-16}, {70, 1.572815951552305*^-16}, 
