{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.01716849767352098, -0.0021238663425237883, 0.004581913440168195, 
    0.0005982868848638976}, {-0.002123866342526324, -0.00906558512873818, 
    -0.002047200974170927, -0.019027265067647757}, 
   {0.004581913440166162, -0.0020472009741708042, 0.022123071456976978, 
    -0.0003719357987557847}, {0.0005982868848662922, -0.01902726506764854, 
    -0.00037193579875453365, 0.0041110113452821305}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.4083681789569623, 0.40805284892031335, -0.8163379710051553}, 
   {124, 0.00030389360838602164}, {125, 0.0003015207970676198}, 
   {126, 0.0002991674828844437}, {127, 0.0002968334834518166}, 
   {128, 0.00029451861858746653}, {129, 0.0002922227102706912}, 
   {130, 0.00028994558261006415}, {131, 0.0002876870618054028}, 
   {132, 0.0002854469761156414}, {133, 0.0002832251558241572}, 
   {134, 0.00028102143320527656}, {135, 0.00027883564249314013}, 
   {136, 0.00027666761985013777}, {137, 0.00027451720333497576}, 
   {138, 0.00027238423287304775}, {139, 0.00027026855022738855}, 
   {140, 0.000268169998968365}, {141, 0.00026608842444724584}, 
   {142, 0.00026402367376519853}, {143, 0.0002619755957503009}, 
   {144, 0.0002599440409271486}, {145, 0.0002579288614918962}, 
   {146, 0.0002559299112883731}, {147, 0.0002539470457800577}, 
   {148, 0.00025198012202684583}, {149, 0.0002500289986630891}, 
   {150, 0.00024809353586915245}, {151, 0.00024617359535267225}, 
   {152, 0.00024426904032420066}, {153, 0.00024237973547409225}, 
   {154, 0.00024050554695229098}, {155, 0.00023864634234613616}, 
   {156, 0.0002368019906591086}, {157, 0.00023497236229161333}, 
   {158, 0.00023315732901837624}, {159, 0.00023135676397161367}, 
   {160, 0.00022957054161889742}, {161, 0.0002277985377473167}, 
   {162, 0.0002260406294402502}, {163, 0.00022429669506435906}, 
   {164, 0.0002225666142470807}, {165, 0.00022085026786208134}, 
   {166, 0.00021914753801013237}, {167, 0.00021745830800360202}, 
   {168, 0.00021578246234777929}, {169, 0.00021411988672696142}, 
   {170, 0.00021247046798650998}, {171, 0.00021083409411802936}, 
   {172, 0.00020921065424359814}, {173, 0.00020760003860076717}, 
   {174, 0.00020600213852677365}, {175, 0.00020441684644651945}, 
   {176, 0.0002028440558535967}, {177, 0.00020128366130199582}, 
   {178, 0.00019973555838590298}, {179, 0.0001981996437320048}, 
   {180, 0.00019667581498202316}, {181, 0.00019516397078180384}, 
   {182, 0.00019366401076595374}, {183, 0.0001921758355487406}, 
   {184, 0.00019069934670864347}, {185, 0.0001892344467764491}, 
   {186, 0.00018778103922574563}, {187, 0.0001863390284565121}, 
   {188, 0.00018490831978886998}, {189, 0.00018348881944703355}, 
   {190, 0.00018208043455096926}, {191, 0.00018068307310342008}, 
   {192, 0.0001792966439810341}, {193, 0.00017792105692166632}, 
   {194, 0.00017655622251500427}, {195, 0.00017520205219330454}, 
   {196, 0.00017385845821637352}, {197, 0.00017252535367065502}, 
   {198, 0.0001712026524477786}, {199, 0.0001698902692461035}}, 
  {{1, 0.0006924042966224528}, {2, 0.0006823261276162711}, 
   {3, 0.0006706563171546268}, {4, 0.0006602854081054292}, 
   {5, 0.0006494206524058282}, {6, 0.0006391548857407702}, 
   {7, 0.0006288107653353069}, {8, 0.0006187975719062964}, 
   {9, 0.0006088586655543082}, {10, 0.0005991460413146977}, 
   {11, 0.000589561295542684}, {12, 0.0005801597665933006}, 
   {13, 0.0005709026201692294}, {14, 0.0005618089222792108}, 
   {15, 0.0005528623235577312}, {16, 0.000544068315862073}, 
   {17, 0.0005354190860062888}, {18, 0.0005269150855979671}, 
   {19, 0.000518551785168164}, {20, 0.000510327804210447}, 
   {21, 0.0005022399157169517}, {22, 0.0004942861117710601}, 
   {23, 0.00048646371807511426}, {24, 0.0004787705500743669}, 
   {25, 0.00047120420049468685}, {26, 0.00046376247516101166}, 
   {27, 0.00045644312323507813}, {28, 0.0004492440011941225}, 
   {29, 0.0004421629702588455}, {30, 0.00043519795775134304}, 
   {31, 0.00042834691771797764}, {32, 0.0004216078535492075}, 
   {33, 0.00041497880252116593}, {34, 0.00040845784380449685}, 
   {35, 0.0004020430920819538}, {36, 0.0003957327000616794}, 
   {37, 0.00038952485555745114}, {38, 0.00038341778195085454}, 
   {39, 0.00037740973660920803}, {40, 0.0003714990105976051}, 
   {41, 0.0003656839276287619}, {42, 0.00035996284351530976}, 
   {43, 0.00035433414534495464}, {44, 0.0003487962508572719}, 
   {45, 0.00034334760772648446}, {46, 0.0003379866929310252}, 
   {47, 0.00033271201209808776}, {48, 0.00032752209889052187}, 
   {49, 0.00032241551439418344}, {50, 0.0003173908465305749}, 
   {51, 0.0003124467094787523}, {52, 0.00030758174311560136}, 
   {53, 0.0003027946124676282}, {54, 0.00029808400717874675}, 
   {55, 0.00029344864099020343}, {56, 0.0002888872512337202}, 
   {57, 0.00028439859833756097}, {58, 0.00027998146534439036}, 
   {59, 0.0002756346574416901}, {60, 0.00027135700150264134}, 
   {61, 0.00026714734563937023}, {62, 0.0002630045587663471}, 
   {63, 0.0002589275301743691}, {64, 0.0002549151691151193}, 
   {65, 0.0002509664043954277}, {66, 0.0002470801839814114}, 
   {67, 0.00024325547461171446}, {68, 0.00023949126142022636}, 
   {69, 0.00023578654756746786}, {70, 0.00023214035388065434}, 
   {71, 0.00022855171850229457}, {72, 0.0002250196965467286}, 
   {73, 0.00022154335976472053}, {74, 0.0002181217962158397}, 
   {75, 0.0002147541099481385}, {76, 0.00021143942068547485}, 
   {77, 0.00020817686352176047}, {78, 0.00020496558862183152}, 
   {79, 0.00020180476092966618}, {80, 0.0001986935598827763}, 
   {81, 0.00019563117913284892}, {82, 0.00019261682627323305}, 
   {83, 0.0001896497225714534}, {84, 0.00018672910270875348}, 
   {85, 0.00018385421452453147}, {86, 0.0001810243187668067}, 
   {87, 0.00017823868884802067}, {88, 0.00017549661060574793}, 
   {89, 0.00017279738206977383}, {90, 0.00017014031323244993}, 
   {91, 0.00016752472582559267}, {92, 0.00016494995310119937}, 
   {93, 0.00016241533961716123}, {94, 0.00015992024102751622}, 
   {95, 0.00015746402387705955}, {96, 0.00015504606540040804}, 
   {97, 0.0001526657533251404}, {98, 0.00015032248567926524}, 
   {99, 0.00014801567060234916}, {100, 0.00014574472616097874}, 
   {101, 0.00014350908016781675}, {102, 0.0001413081700043591}, 
   {103, 0.00013914144244733673}, {104, 0.00013700835349916984}, 
   {105, 0.00013490836822070842}, {106, 0.0001328409605689118}, 
   {107, 0.0001308056132364271}, {108, 0.00012880181749540113}, 
   {109, 0.00012682907304378886}, {110, 0.00012488688785525998}, 
   {111, 0.00012297477803146736}, {112, 0.00012109226765813972}, 
   {113, 0.0001192388886632573}, {114, 0.00011741418067828394}, 
   {115, 0.00011561769090238444}, {116, 0.00011384897396887973}, 
   {117, 0.00011210759181476353}, {118, 0.00011039311355252708}, 
   {119, 0.00010870511534439994}, {120, 0.0001070431802793993}, 
   {121, 0.00010540689825214393}, {122, 0.00010379586584482103}, 
   {123, 0.00010220968621073001}, {124, 0.00010064796896045025}, 
   {125, 0.00009911033004997938}, {126, 0.00009759639167133957}, 
   {127, 0.00009610578214465052}, {128, 0.000094638135813044}, 
   {129, 0.00009319309293880391}, {130, 0.00009177029960225289}, 
   {131, 0.00009036940760155619}, {132, 0.00008899007435565737}, 
   {133, 0.0000876319628076233}, {134, 0.0000862947413312148}, 
   {135, 0.0000849780836379909}, {136, 0.00008368166868700387}, 
   {137, 0.00008240518059556645}, {138, 0.00008114830855201715}, 
   {139, 0.00007991074673025163}, {140, 0.00007869219420507853}, 
   {141, 0.00007749235487020425}, {142, 0.0000763109373566845}, 
   {143, 0.00007514765495355219}, {144, 0.00007400222552977431}, 
   {145, 0.00007287437145728147}, {146, 0.0000717638195357992}, 
   {147, 0.00007067030091881714}, {148, 0.00006959355104115564}, 
   {149, 0.00006853330954718445}, {150, 0.0000674893202214772}, 
   {151, 0.00006646133091928805}, {152, 0.00006544909349953711}, 
   {153, 0.00006445236375825908}, {154, 0.00006347090136352718}, 
   {155, 0.00006250446979127325}, {156, 0.000061552836262775}, 
   {157, 0.000060615771682453535}, {158, 0.00005969305057756624}, 
   {159, 0.000058784451038541326}, {160, 0.00005788975466037621}, 
   {161, 0.00005700874648505452}, {162, 0.00005614121494535646}, 
   {163, 0.000055286951808980514}, {164, 0.00005444575212415273}, 
   {165, 0.00005361741416620884}, {166, 0.00005280173938460775}, 
   {167, 0.00005199853235137695}, {168, 0.000051207600710320645}, 
   {169, 0.00005042875512700235}, {170, 0.000049661809239481805}, 
   {171, 0.000048906579610294726}, {172, 0.000048162885678944875}, 
   {173, 0.00004743054971524739}, {174, 0.00004670939677352885}, 
   {175, 0.00004599925464778786}, {176, 0.00004529995382712169}, 
   {177, 0.00004461132745237396}, {178, 0.00004393321127353143}, 
   {179, 0.00004326544360746666}, {180, 0.00004260786529671456}, 
   {181, 0.00004196031966896112}, {182, 0.000041322652496892483}, 
   {183, 0.000040694711959053846}, {184, 0.00004007634860145092}, 
   {185, 0.00003946741529920666}, {186, 0.00003886776721969177}, 
   {187, 0.00003827726178553411}, {188, 0.00003769575863870512}, 
   {189, 0.00003712311960506662}, {190, 0.000036559208659540465}, 
   {191, 0.00003600389189162856}, {192, 0.000035457037472025546}, 
   {193, 0.000034918515619241185}, {194, 0.000034388198567156434}, 
   {195, 0.0000338659605328191}, {196, 0.00003335167768518892}, 
   {197, 0.00003284522811371057}, {198, 0.00003234649179831827}, 
   {199, 0.00003185535057922565}}}}
