{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0011542987073269173, -0.0006536986016940066, 0.0006536986016940379, 
    0}, {-0.0006536986016940066, -0.00008053544819151826, 
    -0.00070278737402793, 0.0005208403244272852}, 
   {0.0006536986016940379, -0.00070278737402793, -0.00008053544819150436, 
   {430, 0.0004538737039928055}, {431, 0.000440236474825436}, 
   {432, 0.0004269362127752342}, {433, 0.0004139699233792725}, 
   {434, 0.0004013342128608745}, {435, 0.00038902532433637664}, 
   {436, 0.00037703917253850694}, {437, 0.00036537137699560636}, 
   {438, 0.00035401729367329215}, {439, 0.000342972045011547}, 
   {440, 0.0003322305484019794}, {441, 0.0003217875430733281}, 
   {442, 0.00031163761543001427}, {443, 0.00030177522284274665}, 
   {444, 0.00029219471593788966}, {445, 0.00028289035942191676}, 
   {446, 0.000273856351472368}, {447, 0.00026508684174580965}, 
   {448, 0.00025657594806560713}, {449, 0.0002483177718134444}, 
   {450, 0.00024030641210848191}, {451, 0.00023253597880290404}, 
   {452, 0.00022500060437108567}, {453, 0.00021769445473129867}, 
   {454, 0.00021061173906944397}, {455, 0.00020374671870809768}, 
   {456, 0.00019709371508663896}, {457, 0.00019064711689042915}, 
   {458, 0.000184401386406019}, {459, 0.00017835106511981946}, 
   {460, 0.00017249077864261997}, {461, 0.0001668152409771695}, 
   {462, 0.00016131925820178639}, {463, 0.00015599773158619934}, 
   {464, 0.0001508456602014041}, {465, 0.00014585814305878575}, 
   {466, 0.00014103038080587327}, {467, 0.00013635767702124824}, 
   {468, 0.0001318354391511285}, {469, 0.00012745917909545755}, 
   {470, 0.00012322451350249564}, {471, 0.00011912716377709964}, 
   {472, 0.00011516295583352543}, {473, 0.00011132781963218985}, 
   {474, 0.0001076177885010461}, {475, 0.00010402899827610711}, 
   {476, 0.0001005576862829205}, {477, 0.00009720019016745641}, 
   {478, 0.00009395294659891905}, {479, 0.00009081248986886293}, 
   {480, 0.00008777545037524969}, {481, 0.00008483855304225463}, 
   {482, 0.0000819986156535557}, {483, 0.0000792525471325356}, 
   {484, 0.00007659734576448418}, {485, 0.00007403009738937705}, 
   {486, 0.00007154797355474196}, {487, 0.00006914822964471101}, 
   {488, 0.00006682820299308556}, {489, 0.00006458531099023924}, 
   {490, 0.00006241704917908674}, {491, 0.00006032098935510001}, 
   {492, 0.00005829477767271851}, {493, 0.00005633613275696247}, 
   {494, 0.00005444284383770959}, {495, 0.00005261276888957078}, 
   {496, 0.000050843832801683586}, {497, 0.00004913402556488977}, 
   {498, 0.000047481400482163316}, {499, 0.000045884072414958954}}, 
  {{1, 0.013157033095706266}, {2, 0.012742718216470442}, 
   {3, 0.012481979676688855}, {4, 0.01217304412393627}, 
   {5, 0.011883021259295032}, {6, 0.011603504414836832}, 
   {7, 0.01134180728455931}, {8, 0.011097435544376328}, 
   {9, 0.0108703159294765}, {10, 0.010659341984147738}, 
   {11, 0.010463310814726397}, {12, 0.010280924892005739}, 
   {13, 0.010110938179184879}, {14, 0.009952184702714166}, 
   {15, 0.009803601243143096}, {16, 0.00966422921467395}, 
   {17, 0.009533211017963866}, {18, 0.009409782253575761}, 
   {19, 0.009293262777618133}, {20, 0.00918304754075783}, 
   {21, 0.009078597897583704}, {22, 0.008979433644167886}, 
   {23, 0.008885125890377689}, {24, 0.008795290764474408}, 
   {25, 0.008709583900492915}, {26, 0.008627695635452001}, 
   {27, 0.008549346836848645}, {28, 0.008474285282221076}, 
   {29, 0.008402282518170138}, {30, 0.008333131133557794}, 
   {31, 0.008266642389388967}, {32, 0.008202644155380856}, 
   {33, 0.008140979110112748}, {34, 0.008081503167799303}, 
   {35, 0.008024084100086605}, {36, 0.007968600325911238}, 
   {37, 0.007914939846439864}, {38, 0.007862999305483167}, 
   {39, 0.007812683158651764}, {40, 0.0077639029369651145}, 
   {41, 0.0077165765926800415}, {42, 0.007670627916854755}, 
   {43, 0.007625986019645925}, {44, 0.007582584865591678}, 
   {45, 0.0075403628571957555}, {46, 0.00749926246104162}, 
   {47, 0.00745922987143284}, {48, 0.007420214707217142}, 
   {49, 0.00738216973801669}, {50, 0.0073450506365732105}, 
   {51, 0.007308815754323094}, {52, 0.0072734259176890645}, 
   {53, 0.007238844242871652}, {54, 0.007205035967195149}, 
   {55, 0.0071719682952979666}, {56, 0.007139610258648347}, 
   {57, 0.0071079325870519895}, {58, 0.007076907590959057}, 
   {59, 0.007046509053525889}, {60, 0.0070167121314829274}, 
   {61, 0.006987493263984821}, {62, 0.0069588300886896425}, 
   {63, 0.006930701364403729}, {64, 0.006903086899698276}, 
   {65, 0.006875967486955884}, {66, 0.006849324841373056}, 
   {67, 0.0068231415444825715}, {68, 0.006797400991806568}, 
   {69, 0.0067720873442906945}, {70, 0.006747185483199008}, 
   {71, 0.006722680968184947}, {72, 0.0066985599982772375}, 
   {73, 0.006674809375545926}, {74, 0.006651416471229774}, 
   {75, 0.006628369194139763}, {76, 0.006605655961149094}, 
   {77, 0.006583265669619698}, {78, 0.006561187671610056}, 
   {79, 0.006539411749733549}, {80, 0.006517928094543232}, 
   {81, 0.006496727283329459}, {82, 0.006475800260230836}, 
   {83, 0.006455138317557767}, {84, 0.00643473307824987}, 
   {85, 0.006414576479376992}, {86, 0.006394660756622677}, 
   {87, 0.006374978429672392}, {88, 0.00635552228844859}, 
   {89, 0.006336285380136859}, {90, 0.006317260996945874}, 
   {91, 0.006298442664555672}, {92, 0.006279824131208215}, 
   {93, 0.006261399357397448}, {94, 0.0062431625061201874}, 
   {95, 0.0062251079336558416}, {96, 0.0062072301808328454}, 
   {97, 0.006189523964761956}, {98, 0.00617198417099929}, 
   {99, 0.006154605846114906}, {100, 0.0061373841906455385}, 
   {101, 0.006120314552402388}, {102, 0.006103392420116899}, 
   {103, 0.00608661341740479}, {104, 0.006069973297024446}, 
   {105, 0.006053467935419234}, {106, 0.00603709332752256}, 
   {107, 0.006020845581812199}, {108, 0.0060047209155999585}, 
   {109, 0.005988715650542791}, {110, 0.005972826208361809}, 
   {111, 0.005957049106762293}, {112, 0.005941380955535349}, 
   {113, 0.005925818452841165}, {114, 0.00591035838165435}, 
   {115, 0.005894997606370948}, {116, 0.005879733069562171}, 
   {117, 0.00586456178887108}, {118, 0.005849480854041251}, 
   {119, 0.005834487424075464}, {120, 0.005819578724511464}, 
   {121, 0.0058047520448134965}, {122, 0.005790004735871498}, 
   {123, 0.0057753342076037155}, {124, 0.005760737926654891}, 
   {125, 0.005746213414189354}, {126, 0.0057317582437712445}, 
   {127, 0.005717370039325619}, {128, 0.0057030464731841505}, 
   {129, 0.005688785264200914}, {130, 0.005674584175944114}, 
   {131, 0.005660441014953289}, {132, 0.005646353629062883}, 
   {133, 0.005632319905787695}, {134, 0.005618337770766579}, 
   {135, 0.005604405186261861}, {136, 0.005590520149714299}, 
   {137, 0.005576680692345257}, {138, 0.005562884877812085}, 
   {139, 0.00554913080090494}, {140, 0.0055354165862907465}, 
   {141, 0.005521740387298389}, {142, 0.005508100384743937}, 
   {143, 0.005494494785793713}, {144, 0.005480921822863474}, 
   {145, 0.005467379752554286}, {146, 0.005453866854619864}, 
   {147, 0.005440381430964853}, {148, 0.0054269218046763355}, 
   {149, 0.005413486319080611}, {150, 0.00540007333683117}, 
   {151, 0.00538668123901831}, {152, 0.00537330842430929}, 
   {153, 0.005359953308108453}, {154, 0.005346614321741305}, 
   {155, 0.00533328991166168}, {156, 0.0053199785386773115}, 
   {157, 0.005306678677198448}, {158, 0.005293388814502562}, 
   {159, 0.005280107450019026}, {160, 0.0052668330946309735}, 
   {161, 0.005253564269992355}, {162, 0.005240299507863334}, 
   {163, 0.005227037349457326}, {164, 0.005213776344807103}, 
   {165, 0.005200515052139362}, {166, 0.005187252037266748}, 
   {167, 0.005173985872989983}, {168, 0.005160715138513225}, 
   {169, 0.0051474384188701155}, {170, 0.005134154304361301}, 
   {171, 0.005120861390001568}, {172, 0.005107558274978395}, 
   {173, 0.005094243562117411}, {174, 0.005080915857360649}, 
   {175, 0.005067573769249471}, {176, 0.005054215908418043}, 
   {177, 0.00504084088709569}, {178, 0.0050274473186128574}, 
   {179, 0.005014033816918963}, {180, 0.005000598996102936}, 
   {181, 0.00498714146992422}, {182, 0.0049736598513460215}, 
   {183, 0.0049601527520776985}, {184, 0.004946618782121861}, 
   {185, 0.004933056549326576}, {186, 0.004919464658942858}, 
   {187, 0.0049058417131875994}, {188, 0.004892186310811819}, 
   {189, 0.004878497046672813}, {190, 0.004864772511310765}, 
   {191, 0.004851011290529762}, {192, 0.00483721196498497}, 
   {193, 0.00482337310976987}, {194, 0.004809493294012189}, 
   {195, 0.004795571080470544}, {196, 0.0047816050251356925}, 
   {197, 0.004767593676837203}, {198, 0.004753535576850921}, 
   {199, 0.004739429258512794}, {200, 0.004725273246835733}, 
   {201, 0.004711066058129558}, {202, 0.004696806199625452}, 
   {203, 0.004682492169104482}, {204, 0.004668122454528815}, 
   {205, 0.00465369553367815}, {206, 0.004639209873790827}, 
   {207, 0.004624663931207114}, {208, 0.004610056151018428}, 
   {209, 0.004595384966721348}, {210, 0.004580648799875869}, 
   {211, 0.004565846059768247}, {212, 0.004550975143080665}, 
   {213, 0.004536034433564685}, {214, 0.004521022301722089}, 
   {215, 0.0045059371044911065}, {216, 0.0044907771849403335}, 
   {217, 0.004475540871966893}, {218, 0.004460226480005918}, 
   {219, 0.00444483230874647}, {220, 0.004429356642853552}, 
   {221, 0.004413797751703501}, {222, 0.004398153889125145}, 
   {223, 0.0043824232931542}, {224, 0.004366604185796661}, 
   {225, 0.00435069477280378}, {226, 0.00433469324346233}, 
   {227, 0.0043185977703945316}, {228, 0.004302406509375189}, 
   {229, 0.004286117599161538}, {230, 0.004269729161342288}, 
   {231, 0.004253239300200249}, {232, 0.004236646102597209}, 
   {233, 0.004219947637876058}, {234, 0.004203141957784964}, 
   {235, 0.004186227096422431}, {236, 0.004169201070208289}, 
   {237, 0.004152061877879326}, {238, 0.004134807500510638}, 
   {239, 0.004117435901566575}, {240, 0.004099945026982723}, 
   {241, 0.004082332805280614}, {242, 0.004064597147713429}, 
   {243, 0.0040467359484536725}, {244, 0.00402874708481567}, 
   {245, 0.00401062841751995}, {246, 0.003992377791003042}, 
   {247, 0.0039739930337713055}, {248, 0.003955471958805535}, 
   {249, 0.00393681236401666}, {250, 0.00391801203275639}, 
   {251, 0.0038990687343860644}, {252, 0.00387998022490785}, 
   {253, 0.003860744247660134}, {254, 0.0038413585340808225}, 
   {255, 0.0038218208045457777}, {256, 0.0038021287692806575}, 
   {257, 0.003782280129355831}, {258, 0.0037622725777656475}, 
   {259, 0.003742103800596922}, {260, 0.003721771478292796}, 
   {261, 0.003701273287015726}, {262, 0.0036806069001147222}, 
   {263, 0.0036597699897027007}, {264, 0.0036387602283515876}, 
   {265, 0.003617575290903615}, {266, 0.0035962128564165988}, 
   {267, 0.0035746706102373063}, {268, 0.0035529462462185113}, 
   {269, 0.003531037469081741}, {270, 0.0035089419969313975}, 
   {271, 0.0034866575639339167}, {272, 0.003464181923160518}, 
   {273, 0.0034415128496070235}, {274, 0.003418648143397476}, 
   {275, 0.003395585633176886}, {276, 0.0033723231797021806}, 
   {277, 0.003348858679642746}, {278, 0.003325190069591064}, 
   {279, 0.0033013153303007073}, {280, 0.003277232491152581}, 
   {281, 0.0032529396348633622}, {282, 0.0032284349024389904}, 
   {283, 0.0032037164983870882}, {284, 0.0031787826961918926}, 
   {285, 0.0031536318440625994}, {286, 0.0031282623709619926}, 
   {287, 0.0031026727929220847}, {288, 0.0030768617196565463}, 
   {289, 0.003050827861473002}, {290, 0.003024570036495871}, 
   {291, 0.002998087178200812}, {292, 0.0029713783432715273}, 
   {293, 0.00294444271977788}, {294, 0.0029172796356806726}, 
   {295, 0.0028898885676690547}, {296, 0.0028622691503239926}, 
   {297, 0.002834421185617079}, {298, 0.0028063446527348402}, 
   {299, 0.002778039718230848}, {300, 0.0027495067464989587}, 
   {301, 0.0027207463105599584}, {302, 0.0026917592031537674}, 
   {303, 0.002662546448125648}, {304, 0.002633109312091897}, 
   {305, 0.0026034493163673614}, {306, 0.002573568249138865}, 
   {307, 0.002543468177853963}, {308, 0.0025131514618080496}, 
