{90, 41, {{{-0.9211906125074668, 0.0002723277765496476, -0.05309005682983979, 
    0.05320820868088981}, {0.0002723277765496361, 0.9213971645779846, 
    0.051302225467472914, 0.05138204726619822}, 
   {-0.05309005682984, 0.051302225467473095, 0.00014293034410439059, 
    -0.9096405025733905}, {0.053208208680889955, 0.05138204726619844, 
    -0.9096405025733898, -0.0003494824146222897}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.380453309361185, 0.02321177030339827, 
    0.021785471672199255}, {-0.380453309361185, 0. + 0.9999999999999999*I, 
    -0.021989943230881347, 0.022953858474691047}, 
   {-0.02321177030339827, 0.021989943230881347, 0. + 0.9999999999999956*I, 
    -0.40753075870775846}, {-0.021785471672199255, -0.022953858474691047, 
    0.40753075870775846, 0. + 1.0000000000000049*I}}, 
  {{0. + 0.9999999999999999*I, 0.380453309361185, 0.023211770303398313, 
    0.021785471672199172}, {-0.380453309361185, 0. + 0.9999999999999999*I, 
    -0.021989943230881423, 0.022953858474690995}, 
   {-0.023211770303398313, 0.021989943230881423, 0. + 0.9999999999999944*I, 
    -0.40753075870775657}, {-0.021785471672199172, -0.022953858474690995, 
   {5, 0.012475421947949523}, {6, 0.012475414164612524}, 
   {7, 0.012475457544019995}, {8, 0.01247553859302916}, 
   {9, 0.012475665528624653}, {10, 0.012475846738380146}, 
   {11, 0.012476110646062926}, {12, 0.012476483622416473}, 
   {13, 0.012477023157943195}, {14, 0.01247779009257288}, 
   {15, 0.012478899936091973}, {16, 0.012480488975513088}, 
   {17, 0.012482795598864399}, {18, 0.012486125028557504}, 
   {19, 0.012490984691473443}, {20, 0.01249806572909845}, 
   {21, 0.012508484165291522}, {22, 0.01252383404735846}, 
   {23, 0.012546653904939366}, {24, 0.01258070702710463}, 
   {25, 0.012631972821865341}, {26, 0.012709614217743224}, 
   {27, 0.012828374038965557}, {28, 0.013011778921565784}, 
   {29, 0.01329862227619365}, {30, 0.013750828699327753}, 
   {31, 0.014463288202895778}, {32, 0.015598771276788397}, 
   {33, 0.017456981897327785}, {34, 0.019896358164664407}, 
   {35, 0.022443371375262446}, {36, 0.024267023285910544}, 
   {37, 0.025048481548018284}, {38, 0.02513367645149332}, 
   {39, 0.025243778370397207}, {40, 0.025660441665192754}, 
   {41, 0.026330047928880048}, {42, 0.02710775705352684}, 
   {43, 0.02759142748362198}, {44, 0.027400150434800832}, 
   {45, 0.026373244487478183}, {46, 0.024717184477732197}, 
   {47, 0.022744045518132437}, {48, 0.02071558511825979}, 
   {49, 0.01878740347178723}, {50, 0.017034976923315664}, 
   {51, 0.015485151615554348}, {52, 0.014139555503985227}, 
   {53, 0.012987570249814222}, {54, 0.012013048402576679}, 
   {55, 0.011197610262476065}, {56, 0.010522308663746923}, 
   {57, 0.009968543497443716}, {58, 0.009518636514883683}, 
   {59, 0.009156229348281926}, {60, 0.008866554410288024}, 
   {61, 0.008636588270954015}, {62, 0.008455093166476371}, 
   {63, 0.008312561761971812}, {64, 0.008201089339054349}, 
   {65, 0.008114200964326445}, {66, 0.008046658861052323}, 
   {67, 0.007994269521696093}, {68, 0.007953703529142165}, 
   {69, 0.007922335231502193}, {70, 0.007898105032691576}, 
   {71, 0.007879404170669407}, {72, 0.007864980194719571}, 
   {73, 0.007853860574616818}, {74, 0.00784529166313579}, 
   {75, 0.00783869034910404}, {76, 0.007833606017105608}, 
   {77, 0.007829690769438093}, {78, 0.007826676207199441}, 
   {79, 0.007824355380323963}, {80, 0.007822568788397391}, 
   {81, 0.007821193542538444}, {82, 0.007820134986081756}, 
   {83, 0.007819320223084155}, {84, 0.007818693124339379}, 
   {85, 0.007818210475981526}, {86, 0.007817839010691262}, 
   {87, 0.007817553120091887}, {88, 0.00781733309253965}, 
   {89, 0.007817163755938479}}}}
