{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.03851894589987703, 0.000982999772793554, 0.01788376817828986, 
    -0.015246218262840207}, {0.000982999772793286, 0.010506799314826938, 
    0.005104898104194179, 0.030795670295078716}, 
   {0.017883768178289752, 0.005104898104196244, 0.049509113761299677, 
    -0.004463231754428823}, {-0.015246218262838602, 0.03079567029507566, 
    -0.004463231754425652, -0.021496967176249493}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, 0.7021403333591003, 0.7019612052888851, 
    0.11051002996281964}, {-0.7021403333591003, 0. + 0.9999999999999989*I, 
    -0.11004996917727305, 0.7027105834840399}, {-0.7019612052888851, 
    0.11004996917727305, 0. + 0.9999999999999989*I, -0.7016569736141905}, 
   {-0.11051002996281964, -0.7027105834840399, 0.7016569736141905, 
    0. + 1.0000000000000018*I}}, {{0. + 1.*I, 0.7021403333591003, 
    0.7019612052888848, 0.11051002996281982}, {-0.7021403333591003, 
    0. + 0.9999999999999989*I, -0.11004996917727328, 0.7027105834840401}, 
   {-0.7019612052888848, 0.11004996917727328, 0. + 0.9999999999999989*I, 
    -0.7016569736141905}, {-0.11051002996281982, -0.7027105834840401, 
   {100, 0.001015491882729258}, {101, 0.0010058156593855672}, 
   {102, 0.0009962977817610241}, {103, 0.0009869345865239632}, 
   {104, 0.0009777225183917049}, {105, 0.0009686581262832727}, 
   {106, 0.0009597380596188809}, {107, 0.0009509590647856225}, 
   {108, 0.0009423179817403537}, {109, 0.0009338117407547142}, 
   {110, 0.0009254373592939014}, {111, 0.0009171919390174588}, 
   {112, 0.0009090726629048529}, {113, 0.000901076792494071}, 
   {114, 0.0008932016652289099}, {115, 0.0008854446919143721}, 
   {116, 0.0008778033542660435}, {117, 0.0008702752025636085}, 
   {118, 0.0008628578533856901}, {119, 0.0008555489874412792}, 
   {120, 0.000848346347475909}, {121, 0.0008412477362663151}, 
   {122, 0.00083425101468243}, {123, 0.0008273540998303963}, 
   {124, 0.0008205549632579745}, {125, 0.0008138516292343356}, 
   {126, 0.0008072421730852541}, {127, 0.000800724719599244}, 
   {128, 0.0007942974414822113}, {129, 0.0007879585578773607}, 
   {130, 0.0007817063329320084}, {131, 0.0007755390744212942}, 
   {132, 0.0007694551324159415}, {133, 0.0007634528980038358}, 
   {134, 0.0007575308020520699}, {135, 0.0007516873140134273}, 
   {136, 0.0007459209407785494}, {137, 0.0007402302255616333}, 
   {138, 0.0007346137468328684}, {139, 0.0007290701172797953}, 
   {140, 0.0007235979828107975}, {141, 0.000718196021588513}, 
   {142, 0.0007128629430993572}, {143, 0.000707597487250855}, 
   {144, 0.0007023984235033642}, {145, 0.0006972645500287478}, 
   {146, 0.0006921946928960809}, {147, 0.0006871877052878339}, 
   {148, 0.0006822424667382865}, {149, 0.0006773578823992821}, 
   {150, 0.0006725328823296572}, {151, 0.0006677664208065703}, 
   {152, 0.0006630574756605057}, {153, 0.0006584050476313441}, 
   {154, 0.000653808159745084}, {155, 0.0006492658567094911}, 
   {156, 0.0006447772043315925}, {157, 0.0006403412889497417}, 
   {158, 0.0006359572168869454}, {159, 0.0006316241139201206}, 
   {160, 0.0006273411247648963}, {161, 0.0006231074125779001}, 
   {162, 0.0006189221584744775}, {163, 0.0006147845610584013}, 
   {164, 0.0006106938359706493}, {165, 0.0006066492154488123}, 
   {166, 0.0006026499478980485}, {167, 0.0005986952974819937}, 
   {168, 0.0005947845437166699}, {169, 0.0005909169810845438}, 
   {170, 0.000587091918655136}, {171, 0.0005833086797196185}, 
   {172, 0.0005795666014334344}, {173, 0.0005758650344734884}, 
   {174, 0.0005722033427005835}, {175, 0.000568580902835375}, 
   {176, 0.0005649971041426782}, {177, 0.000561451348122799}, 
   {178, 0.0005579430482169634}, {179, 0.0005544716295127483}, 
   {180, 0.0005510365284695229}, {181, 0.0005476371926370072}, 
   {182, 0.0005442730803980889}, {183, 0.0005409436607042017}, 
   {184, 0.0005376484128284675}, {185, 0.000534386826119837}, 
   {186, 0.0005311583997664182}, {187, 0.0005279626425662154}, 
   {188, 0.0005247990726999774}, {189, 0.0005216672175170356}, 
   {190, 0.0005185666133197542}, {191, 0.0005154968051594988}, 
   {192, 0.0005124573466351867}, {193, 0.000509447799696916}, 
   {194, 0.0005064677344582824}, {195, 0.0005035167290083076}, 
   {196, 0.000500594369234747}, {197, 0.0004977002486458715}, 
   {198, 0.0004948339682024905}, {199, 0.0004919951361485597}, 
   {200, 0.000489183367852114}, {201, 0.00048639828564775445}, 
   {202, 0.0004836395186804676}, {203, 0.00048090670275924285}, 
   {204, 0.0004781994802092737}, {205, 0.00047551749973168134}, 
   {206, 0.00047286041626276587}, {207, 0.0004702278908442492}, 
   {208, 0.00046761959048463586}, {209, 0.00046503518803758803}, 
   {210, 0.0004624743620753602}, {211, 0.0004599367967644402}, 
   {212, 0.0004574221817512658}, {213, 0.0004549302120429033}, 
   {214, 0.0004524605878976906}, {215, 0.0004500130147119946}, 
   {216, 0.0004475872029135741}, {217, 0.0004451828678607994}, 
   {218, 0.00044279972973500226}, {219, 0.0004404375134438171}, 
   {220, 0.0004380959485248692}, {221, 0.0004357747690487135}, 
   {222, 0.00043347371352805975}, {223, 0.00043119252482565207}, 
   {224, 0.0004289309500682681}, {225, 0.0004266887405593861}, 
   {226, 0.0004244656516955436}, {227, 0.0004222614428836119}, 
   {228, 0.0004200758774619284}, {229, 0.00041790872262130463}, 
   {230, 0.0004157597493288645}, {231, 0.0004136287322537707}, 
   {232, 0.0004115154496929646}, {233, 0.0004094196835023878}, 
   {234, 0.0004073412190249287}, {235, 0.0004052798450256273}, 
   {236, 0.00040323535362034313}, {237, 0.00040120754021671923}, 
   {238, 0.00039919620344733286}, {239, 0.00039720114510688465}, 
   {240, 0.0003952221700957853}, {241, 0.0003932590863563873}, 
   {242, 0.0003913117048179038}, {243, 0.000389379839339718}, 
   {244, 0.00038746330665435924}, {245, 0.00038556192631503117}, 
   {246, 0.00038367552064305643}, {247, 0.00038180391467423913}, 
   {248, 0.00037994693610965413}, {249, 0.00037810441526670013}, 
   {250, 0.00037627618502994453}, {251, 0.0003744620808032728}, 
   {252, 0.00037266194046434165}, {253, 0.0003708756043190875}, 
   {254, 0.0003691029150581643}, {255, 0.0003673437177120903}, 
   {256, 0.0003655978596101561}, {257, 0.0003638651903379031}, 
   {258, 0.0003621455616963781}, {259, 0.0003604388276652465}, 
   {260, 0.000358744844357356}, {261, 0.0003570634699892189}, 
   {262, 0.00035539456483658916}, {263, 0.00035373799120017035}, 
   {264, 0.0003520936133716568}, {265, 0.0003504612975974569}, 
   {266, 0.0003488409120416952}, {267, 0.00034723232675737403}, 
   {268, 0.0003456354136512074}, {269, 0.0003440500464497176}, 
   {270, 0.0003424761006703275}, {271, 0.0003409134535894559}, 
   {272, 0.0003393619842113893}, {273, 0.00033782157324069306}, 
   {274, 0.00033629210305023693}, {275, 0.0003347734576556599}, 
   {276, 0.00033326552268431175}, {277, 0.00033176818535179953}, 
   {278, 0.00033028133443116503}, {279, 0.0003288048602289595}, 
   {280, 0.0003273386545595003}, {281, 0.0003258826107182117}, 
   {282, 0.00032443662345806035}, {283, 0.0003230005889648946}, 
   {284, 0.0003215744048339908}, {285, 0.0003201579700454066}, 
   {286, 0.0003187511849433722}, {287, 0.0003173539512121154}, 
   {288, 0.00031596617185349063}, {289, 0.00031458775116764703}, 
   {290, 0.00031321859473026903}, {291, 0.0003118586093704412}, 
   {292, 0.0003105077031543002}, {293, 0.00030916578536063777}, 
   {294, 0.00030783276646514923}, {295, 0.0003065085581171467}, 
   {296, 0.0003051930731262087}, {297, 0.0003038862254368252}, 
   {298, 0.00030258793011669893}, {299, 0.00030129810333548446}, 
   {300, 0.00030001666234612256}, {301, 0.00029874352547293315}, 
   {302, 0.00029747861208814785}, {303, 0.00029622184260119644}, 
   {304, 0.0002949731384378623}, {305, 0.00029373242202800076}, 
   {306, 0.00029249961678784464}, {307, 0.0002912746471048777}, 
   {308, 0.00029005743832380415}, {309, 0.0002888479167308944}, 
   {310, 0.0002876460095386224}, {311, 0.00028645164487517416}, 
   {312, 0.00028526475176407495}, {313, 0.00028408526011725055}, 
   {314, 0.0002829131007172775}, {315, 0.0002817482052045045}, 
   {316, 0.00028059050606640823}, {317, 0.00027943993662180033}, 
   {318, 0.00027829643101151547}, {319, 0.0002771599241813}, 
   {320, 0.0002760303518767465}, {321, 0.00027490765062315736}, 
   {322, 0.0002737917577213811}, {323, 0.0002726826112310621}, 
   {324, 0.00027158014996206403}, {325, 0.0002704843134622159}, 
   {326, 0.0002693950420080138}, {327, 0.0002683122765905488}, 
   {328, 0.0002672359589090123}, {329, 0.00026616603135808103}, 
   {330, 0.000265102437017925}, {331, 0.0002640451196442156}, 
   {332, 0.0002629940236597572}, {333, 0.0002619490941421915}, 
   {334, 0.00026091027681737766}, {335, 0.0002598775180484153}, 
   {336, 0.00025885076482523584}, {337, 0.00025782996475971764}, 
   {338, 0.0002568150660720858}, {339, 0.00025580601758604105}, 
   {340, 0.00025480276871686636}, {341, 0.0002538052694661119}, 
   {342, 0.00025281347041136715}, {343, 0.0002518273226982115}, 
   {344, 0.00025084677803347}, {345, 0.0002498717886762897}, 
   {346, 0.0002489023074304514}, {347, 0.00024793828763607084}, 
   {348, 0.00024697968316526875}, {349, 0.00024602644841083265}, 
   {350, 0.00024507853828016624}, {351, 0.00024413590819033493}, 
   {352, 0.00024319851405840698}, {353, 0.0002422663122951807}, 
   {354, 0.0002413392597997166}, {355, 0.0002404173139517185}, 
   {356, 0.00023950043260347054}, {357, 0.0002385885740768534}, 
   {358, 0.0002376816971528667}, {359, 0.00023677976106997733}, 
   {360, 0.00023588272551279543}, {361, 0.0002349905506111999}, 
   {362, 0.00023410319693040194}, {363, 0.000233220625465963}, 
   {364, 0.0002323427976413106}, {365, 0.00023146967529596996}, 
   {366, 0.00023060122068573052}, {367, 0.00022973739647386138}, 
   {368, 0.0002288781657267952}, {369, 0.0002280234919088131}, 
   {370, 0.00022717333887518898}, {371, 0.00022632767087128747}, 
   {372, 0.0002254864525208511}, {373, 0.00022464964882820682}, 
   {374, 0.00022381722516767733}, {375, 0.0002229891472813883}, 
   {376, 0.00022216538127443897}, {377, 0.00022134589360917056}, 
   {378, 0.00022053065110122505}, {379, 0.00021971962091558994}, 
   {380, 0.00021891277056011738}, {381, 0.00021811006788294285}, 
   {382, 0.00021731148106794718}, {383, 0.00021651697862909436}, 
   {384, 0.00021572652940805848}, {385, 0.00021494010256818685}, 
   {386, 0.00021415766759239063}, {387, 0.00021337919427674712}, 
   {388, 0.00021260465272926465}, {389, 0.00021183401336299923}, 
   {390, 0.00021106724689506917}, {391, 0.00021030432434027135}, 
   {392, 0.0002095452170091383}, {393, 0.00020878989650416346}, 
   {394, 0.00020803833471438882}, {395, 0.0002072905038134898}, 
   {396, 0.0002065463762566111}, {397, 0.00020580592477491277}, 
   {398, 0.00020506912237341912}, {399, 0.00020433594232850683}, 
   {400, 0.00020360635818260364}, {401, 0.00020288034374170427}, 
   {402, 0.0002021578730735385}, {403, 0.00020143892050138168}, 
   {404, 0.00020072346060373558}, {405, 0.000200011468210623}, 
   {406, 0.0001993029183983419}, {407, 0.00019859778648961823}, 
   {408, 0.00019789604804895666}, {409, 0.0001971976788791574}, 
   {410, 0.00019650265501998387}, {411, 0.00019581095274461002}, 
   {412, 0.00019512254855560962}, {413, 0.0001944374191848175}, 
   {414, 0.00019375554158805597}, {415, 0.00019307689294366381}, 
   {416, 0.00019240145065041458}, {417, 0.00019172919232293695}, 
   {418, 0.0001910600957913261}, {419, 0.00019039413909721636}, 
   {420, 0.0001897313004922685}, {421, 0.00018907155843377044}, 
   {422, 0.00018841489158525487}, {423, 0.00018776127881166976}, 
   {424, 0.00018711069917685952}, {425, 0.00018646313194360664}, 
   {426, 0.0001858185565690451}, {427, 0.00018517695270357792}, 
   {428, 0.0001845383001872064}, {429, 0.00018390257904933593}, 
   {430, 0.00018326976950631263}, {431, 0.00018263985195581672}, 
   {432, 0.00018201280698082467}, {433, 0.0001813886153418237}, 
   {434, 0.0001807672579782621}, {435, 0.00018014871600412208}, 
   {436, 0.00017953297070916197}, {437, 0.00017892000355285154}, 
   {438, 0.0001783097961658639}, {439, 0.0001777023303453848}, 
   {440, 0.00017709758805661835}, {441, 0.0001764955514264796}, 
   {442, 0.00017589620274604395}, {443, 0.0001752995244654887}, 
   {444, 0.00017470549919464118}, {445, 0.0001741141096992388}, 
   {446, 0.00017352533890059585}, {447, 0.000172939169873626}, 
   {448, 0.0001723555858435949}, {449, 0.0001717745701872997}, 
   {450, 0.00017119610642935684}, {451, 0.00017062017823957915}, 
   {452, 0.00017004676943497415}, {453, 0.00016947586397444286}, 
   {454, 0.0001689074459589046}, {455, 0.00016834149963018685}, 
   {456, 0.0001677780093678194}, {457, 0.0001672169596894646}, 
   {458, 0.00016665833524812101}, {459, 0.00016610212083022907}, 
   {460, 0.00016554830135643434}, {461, 0.00016499686187721602}, 
   {462, 0.00016444778757403883}, {463, 0.00016390106375592517}, 
   {464, 0.00016335667585987146}, {465, 0.0001628146094475244}, 
   {466, 0.00016227485020548632}, {467, 0.00016173738394332365}, 
   {468, 0.00016120219659263718}, {469, 0.00016066927420403665}, 
   {470, 0.00016013860294904203}, {471, 0.00015961016911558018}, 
   {472, 0.00015908395910882445}, {473, 0.00015855995944905055}, 
   {474, 0.00015803815677006144}, {475, 0.0001575185378200547}, 
   {476, 0.0001570010894572163}, {477, 0.0001564857986516774}, 
   {478, 0.00015597265248126768}, {479, 0.0001554616381335902}, 
   {480, 0.0001549527429025102}, {481, 0.0001544459541880927}, 
   {482, 0.0001539412594945902}, {483, 0.0001534386464312823}, 
   {484, 0.00015293810270874258}, {485, 0.00015243961613929657}, 
   {486, 0.0001519431746375144}, {487, 0.0001514487662142433}, 
   {488, 0.0001509563789823809}, {489, 0.00015046600114941577}, 
   {490, 0.00014997762102071654}, {491, 0.00014949122699713796}, 
   {492, 0.00014900680757250206}, {493, 0.00014852435133622804}, 
   {494, 0.00014804384696846806}, {495, 0.00014756528324275098}, 
   {496, 0.00014708864902084062}, {497, 0.0001466139332572669}, 
   {498, 0.00014614112499180404}, {499, 0.00014567021335620822}}, 
  {{1, 0.020180053932766662}, {2, 0.019705814799701314}, 
   {3, 0.0192843228664199}, {4, 0.0188684303839901}, 
   {5, 0.018448738690039112}, {6, 0.018044442608543827}, 
   {7, 0.017650320945179515}, {8, 0.017270064213786417}, 
   {9, 0.016902349270569213}, {10, 0.0165473832251843}, 
   {11, 0.016204492092828975}, {12, 0.01587326332792037}, 
   {13, 0.015553147468846758}, {14, 0.015243657642407019}, 
   {15, 0.014944303451169755}, {16, 0.01465462578673082}, 
   {17, 0.014374185019102786}, {18, 0.014102566342172966}, 
   {19, 0.013839376775680272}, {20, 0.013584245121641806}, 
   {21, 0.013336820428676541}, {22, 0.013096771005231113}, 
   {23, 0.012863783202483974}, {24, 0.012637560343143955}, 
   {25, 0.01241782165862906}, {26, 0.0122043013041294}, 
   {27, 0.011996747425580323}, {28, 0.011794921289622793}, 
   {29, 0.011598596469446063}, {30, 0.011407558085998843}, 
   {31, 0.011221602100550907}, {32, 0.011040534655816147}, 
   {33, 0.010864171462252247}, {34, 0.010692337226493162}, 
   {35, 0.01052486511888599}, {36, 0.010361596277315015}, 
   {37, 0.01020237934464585}, {38, 0.010047070037308222}, 
   {39, 0.009895530742711068}, {40, 0.009747630143349869}, 
   {41, 0.009603242865633499}, {42, 0.009462249151604193}, 
   {43, 0.009324534551871816}, {44, 0.00918998963821275}, 
   {45, 0.009058509734406188}, {46, 0.008929994663995768}, 
   {47, 0.008804348513764946}, {48, 0.008681479411812687}, 
   {49, 0.008561299319200582}, {50, 0.008443723834227052}, 
   {51, 0.008328672008451063}, {52, 0.00821606617366325}, 
   {53, 0.008105831779056697}, {54, 0.007997897237911257}, 
   {55, 0.00789219378315458}, {56, 0.00778865533121146}, 
   {57, 0.007687218353597488}, {58, 0.007587821755750775}, 
   {59, 0.0074904067626363835}, {60, 0.007394916810687356}, 
   {61, 0.007301297445681447}, {62, 0.007209496226179027}, 
   {63, 0.00711946263217402}, {64, 0.007031147978636995}, 
   {65, 0.006944505333647154}, {66, 0.006859489440836015}, 
   {67, 0.006776056645880435}, {68, 0.006694164826802524}, 
   {69, 0.006613773327851152}, {70, 0.006534842896752071}, 
   {71, 0.006457335625130252}, {72, 0.006381214891920051}, 
   {73, 0.006306445309591555}, {74, 0.006232992673030599}, 
   {75, 0.006160823910923573}, {76, 0.006089907039504413}, 
   {77, 0.006020211118533255}, {78, 0.0059517062093812825}, 
   {79, 0.005884363335107493}, {80, 0.005818154442417378}, 
   {81, 0.00575305236540119}, {82, 0.005689030790957773}, 
   {83, 0.005626064225811424}, {84, 0.005564127965039056}, 
   {85, 0.0055031980620273745}, {86, 0.005443251299784989}, 
   {87, 0.00538426516353986}, {88, 0.005326217814555064}, 
   {89, 0.005269088065100702}, {90, 0.00521285535452349}, 
   {91, 0.00515749972635787}, {92, 0.005103001806427122}, 
   {93, 0.005049342781884704}, {94, 0.004996504381149485}, 
   {95, 0.004944468854690664}, {96, 0.00489321895662152}, 
   {97, 0.004842737927061875}, {98, 0.00479300947523286}, 
   {99, 0.0047440177632491485}, {100, 0.004695747390574443}, 
   {101, 0.004648183379110072}, {102, 0.00460131115888631}, 
   {103, 0.004555116554328379}, {104, 0.004509585771070928}, 
   {105, 0.004464705383294804}, {106, 0.004420462321563483}, 
   {107, 0.00437684386113537}, {108, 0.004333837610730925}, 
   {109, 0.004291431501734278}, {110, 0.004249613777809648}, 
   {111, 0.004208372984914513}, {112, 0.004167697961691669}, 
   {113, 0.004127577830223648}, {114, 0.004088001987134353}, 
   {115, 0.0040489600950217135}, {116, 0.004010442074208276}, 
   {117, 0.003972438094795057}, {118, 0.0039349385690068015}, 
   {119, 0.0038979341438157285}, {120, 0.0038614156938317585}, 
   {121, 0.003825374314449118}, {122, 0.0037898013152375763}, 
   {123, 0.003754688213568617}, {124, 0.003720026728467502}, 
   {125, 0.0036858087746807983}, {126, 0.0036520264569515517}, 
   {127, 0.003618672064493609}, {128, 0.003585738065656359}, 
   {129, 0.0035532171027735345}, {130, 0.0035211019871876185}, 
   {131, 0.003489385694443373}, {132, 0.003458061359644064}, 
   {133, 0.003427122272963457}, {134, 0.0033965618753085108}, 
   {135, 0.003366373754125511}, {136, 0.0033365516393454963}, 
   {137, 0.003307089399462747}, {138, 0.00327798103774191}, 
   {139, 0.0032492206885483556}, {140, 0.0032208026137972947}, 
   {141, 0.0031927211995177156}, {142, 0.0031649709525258083}, 
   {143, 0.003137546497204798}, {144, 0.0031104425723870294}, 
   {145, 0.0030836540283340308}, {146, 0.003057175823811592}, 
   {147, 0.00303100302325627}, {148, 0.0030051307940296367}, 
   {149, 0.0029795544037578016}, {150, 0.0029542692177524457}, 
   {151, 0.002929270696510825}, {152, 0.002904554393292289}, 
   {153, 0.0028801159517675896}, {154, 0.0028559511037397406}, 
   {155, 0.002832055666932768}, {156, 0.002808425542846668}, 
   {157, 0.002785056714676371}, {158, 0.0027619452452917466}, 
   {159, 0.00273908727527747}, {160, 0.0027164790210301294}, 
   {161, 0.002694116772910666}, {162, 0.002671996893450948}, 
   {163, 0.0026501158156114852}, {164, 0.002628470041089587}, 
   {165, 0.0026070561386758694}, {166, 0.002585870742657506}, 
   {167, 0.002564910551266763}, {168, 0.0025441723251734562}, 
   {169, 0.0025236528860192427}, {170, 0.00250334911499361}, 
   {171, 0.0024832579514488685}, {172, 0.0024633763915540424}, 
   {173, 0.002443701486985321}, {174, 0.002424230343652768}, 
   {175, 0.0024049601204620494}, {176, 0.002385888028109396}, 
   {177, 0.002367011327909509}, {178, 0.0023483273306550037}, 
   {179, 0.002329833395506408}, {180, 0.0023115269289119005}, 
   {181, 0.002293405383556015}, {182, 0.00227546625733552}, 
   {183, 0.0022577070923633256}, {184, 0.0022401254739977112}, 
   {185, 0.002222719029897316}, {186, 0.002205485429100766}, 
   {187, 0.0021884223811299737}, {188, 0.0021715276351169416}, 
   {189, 0.002154798978952634}, {190, 0.0021382342384580182}, 
   {191, 0.002121831276575758}, {192, 0.0021055879925830725}, 
   {193, 0.002089502321323993}, {194, 0.0020735722324612934}, 
   {195, 0.002057795729746716}, {196, 0.002042170850310242}, 
   {197, 0.0020266956639661067}, {198, 0.0020113682725368255}, 
   {199, 0.001996186809193102}, {200, 0.001981149437810949}, 
   {201, 0.0019662543523436024}, {202, 0.0019514997762093025}, 
   {203, 0.0019368839616937374}, {204, 0.001922405189367074}, 
   {205, 0.0019080617675150202}, {206, 0.0018938520315831765}, 
   {207, 0.0018797743436354255}, {208, 0.0018658270918243583}, 
   {209, 0.0018520086898750644}, {210, 0.001838317576580356}, 
   {211, 0.0018247522153086177}, {212, 0.0018113110935224996}, 
   {213, 0.0017979927223094729}, {214, 0.0017847956359228639}, 
   {215, 0.0017717183913336352}, {216, 0.0017587595677927528}, 
   {217, 0.001745917766403238}, {218, 0.0017331916097024218}, 
   {219, 0.0017205797412533442}, {220, 0.0017080808252457878}, 
   {221, 0.0016956935461061601}, {222, 0.0016834166081161775}, 
   {223, 0.0016712487350402324}, {224, 0.0016591886697612012}, 
   {225, 0.001647235173924009}, {226, 0.0016353870275874784}, 
   {227, 0.0016236430288837573}, {228, 0.0016120019936854417}, 
   {229, 0.0016004627552795674}, {230, 0.0015890241640492888}, 
   {231, 0.001577685087162317}, {232, 0.001566444408265889}, 
   {233, 0.001555301027188746}, {234, 0.001544253859649404}, 
   {235, 0.001533301836970463}, {236, 0.0015224439057996049}, 
   {237, 0.0015116790278357614}, {238, 0.0015010061795622015}, 
   {239, 0.0014904243519840853}, {240, 0.0014799325503723915}, 
   {241, 0.0014695297940131502}, {242, 0.0014592151159614373}, 
   {243, 0.0014489875628013044}, {244, 0.0014388461944100396}, 
   {245, 0.0014287900837276506}, {246, 0.0014188183165310803}, 
   {247, 0.0014089299912131562}, {248, 0.0013991242185658487}, 
   {249, 0.0013894001215683084}, {250, 0.0013797568351789783}, 
   {251, 0.0013701935061321306}, {252, 0.0013607092927383252}, 
   {253, 0.0013513033646891171}, {254, 0.0013419749028656326}, 
   {255, 0.001332723099150878}, {256, 0.001323547156245913}, 
   {257, 0.0013144462874900185}, {258, 0.0013054197166836028}, 
   {259, 0.0012964666779155456}, {260, 0.001287586415393337}, 
   {261, 0.0012787781832770205}, {262, 0.0012700412455158802}, 
   {263, 0.001261374875688924}, {264, 0.0012527783568477841}, 
   {265, 0.0012442509813635158}, {266, 0.0012357920507755156}, 
   {267, 0.0012274008756441618}, {268, 0.0012190767754053774}, 
   {269, 0.001210819078229144}, {270, 0.0012026271208795604}, 
   {271, 0.00119450024857843}, {272, 0.0011864378148709542}, 
   {273, 0.0011784391814941852}, {274, 0.0011705037182480013}, 
   {275, 0.001162630802868381}, {276, 0.0011548198209030784}, 
