{233, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.3331179415817447, 0.014466211926415524, 0.12536335006901372, 
    -0.11088233635178925}, {0.014466211926415399, 0.06784931912738554, 
    0.03352248257923758, 0.28443471106119844}, {0.12536335006901358, 
    0.03352248257923747, 0.420693049734289, -0.03619210231071371}, 
   {-0.1108823363517893, 0.28443471106119844, -0.03619210231071368, 
    -0.15542442727992986}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.6483909716611166, 0.6348652167532598, 
    0.1932552924984806}, {-0.6483909716611166, 0. + 0.9999999999999976*I, 
    -0.15902143080199105, 0.6837116858192112}, {-0.6348652167532598, 
    0.15902143080199105, 0. + 0.9999999999999986*I, -0.6136172295163463}, 
   {-0.1932552924984806, -0.6837116858192112, 0.6136172295163463, 
    0. + 1.000000000000003*I}}, {{0. + 1.*I, 0.6483909716611166, 
    0.6348652167532597, 0.1932552924984805}, {-0.6483909716611166, 
    0. + 0.9999999999999976*I, -0.15902143080199094, 0.6837116858192114}, 
   {-0.6348652167532597, 0.15902143080199094, 0. + 0.9999999999999984*I, 
    -0.6136172295163462}, {-0.1932552924984805, -0.6837116858192114, 
   {158, 0.000056095401262945543}, {159, 0.0000547837785498384}, 
   {160, 0.00005350325693920244}, {161, 0.00005225307910727839}, 
   {162, 0.0000510325070789408}, {163, 0.000049840821694013826}, 
   {164, 0.00004867732208585496}, {165, 0.00004754132518142162}, 
   {166, 0.00004643216521138527}, {167, 0.000045349193239174745}, 
   {168, 0.00004429177670250972}, {169, 0.000043259298970643734}, 
   {170, 0.00004225115891093312}, {171, 0.0000412667704736136}, 
   {172, 0.00004030556228568072}, {173, 0.00003936697725781535}, 
   {174, 0.000038450472202189445}, {175, 0.00003755551746387198}, 
   {176, 0.000036681596560173}, {177, 0.00003582820583203361}, 
   {178, 0.00003499485410657366}, {179, 0.000034181062365690185}, 
   {180, 0.00003338636343092061}, {181, 0.00003261030164852796}, 
   {182, 0.0000318524325932934}, {183, 0.000031112322770754375}, 
   {184, 0.000030389549338871724}, {185, 0.000029683699826754673}, 
   {186, 0.000028994371868373836}, {187, 0.000028321172943268635}, 
   {188, 0.000027663720119641688}, {189, 0.000027021639812052634}, 
   {190, 0.00002639456753827929}, {191, 0.0000257821476890574}, 
   {192, 0.000025184033300318376}, {193, 0.000024599885833531676}, 
   {194, 0.000024029374961209715}, {195, 0.000023472178359018603}, 
   {196, 0.000022927981503717554}, {197, 0.000022396477474817544}, 
   {198, 0.000021877366764178063}, {199, 0.000021370357089045555}, 
   {200, 0.00002087516320936622}, {201, 0.00002039150675425816}, 
   {202, 0.00001991911604654062}, {203, 0.00001945772593792139}, 
   {204, 0.0000190070776452389}, {205, 0.0000185669185929771}, 
   {206, 0.00001813700225639092}, {207, 0.000017717088014679305}, 
   {208, 0.000017306941002659393}, {209, 0.00001690633196888003}, 
   {210, 0.00001651503713678837}, {211, 0.000016132838070226363}, 
   {212, 0.000015759521540981147}, {213, 0.000015394879401608996}, 
   {214, 0.000015038708460757277}, {215, 0.000014690810360318274}, 
   {216, 0.0000143509914585227}, {217, 0.000014019062713699348}, 
   {218, 0.000013694839572475637}, {219, 0.0000133781418592549}, 
   {220, 0.000013068793672077472}, {221, 0.000012766623274262923}, 
   {222, 0.000012471462997654115}, {223, 0.000012183149141531402}, 
   {224, 0.000011901521875967713}, {225, 0.000011626425150290665}, 
   {226, 0.000011357706598880135}, {227, 0.000011095217453904738}, 
   {228, 0.0000108388124581138}, {229, 0.000010588349780626949}, 
   {230, 0.000010343690931724492}, {231, 0.000010104700686963675}, 
   {232, 9.871247004078487*^-6}}, {{1, 0.034404423366192954}, 
   {2, 0.033794195766077895}, {3, 0.03332441426414849}, 
   {4, 0.032867245670156406}, {5, 0.03241467099355556}, 
   {6, 0.031983615317572364}, {7, 0.03156836076309551}, 
   {8, 0.031171132528284275}, {9, 0.030790452715312683}, 
   {10, 0.030425918577124567}, {11, 0.030076654092487567}, 
   {12, 0.02974194328408371}, {13, 0.029421038121130335}, 
   {14, 0.02911324235156385}, {15, 0.028817887470162572}, 
   {16, 0.02853434331850486}, {17, 0.02826201405473502}, 
   {18, 0.028000338337663914}, {19, 0.02774878738721033}, 
   {20, 0.027506863516839418}, {21, 0.027274098351879474}, 
   {22, 0.027050051125362747}, {23, 0.026834306971966662}, 
   {24, 0.026626475291208873}, {25, 0.026426188179456172}, 
   {26, 0.026233098946149235}, {27, 0.026046880716212615}, 
   {28, 0.02586722512043788}, {29, 0.025693841072132136}, 
   {30, 0.02552645362726588}, {31, 0.02536480292424072}, 
   {32, 0.02520864319892082}, {33, 0.025057741870292867}, 
   {34, 0.0249118786920687}, {35, 0.02477084496561789}, 
   {36, 0.024634442809779167}, {37, 0.024502484483314286}, 
   {38, 0.024374791756013425}, {39, 0.024251195324720486}, 
   {40, 0.024131534270807328}, {41, 0.024015655555882146}, 
   {42, 0.02390341355276447}, {43, 0.023794669608991063}, 
   {44, 0.023689291640338245}, {45, 0.02358715375204811}, 
   {46, 0.023488135885636943}, {47, 0.023392123489337325}, 
   {48, 0.02329900721038666}, {49, 0.02320868260752081}, 
   {50, 0.02312104988216737}, {51, 0.02303601362695641}, 
   {52, 0.022953482590277397}, {53, 0.022873369455716608}, 
   {54, 0.022795590635301278}, {55, 0.022720066075563837}, 
   {56, 0.022646719075517303}, {57, 0.02257547611570556}, 
   {58, 0.02250626669755669}, {59, 0.022439023192328333}, 
   {60, 0.022373680698989398}, {61, 0.022310176910430326}, 
   {62, 0.02224845198744393}, {63, 0.022188448439957157}, 
   {64, 0.02213011101503524}, {65, 0.02207338659121537}, 
   {66, 0.022018224078756976}, {67, 0.021964574325429313}, 
   {68, 0.021912390027481552}, {69, 0.02186162564546833}, 
   {70, 0.021812237324624548}, {71, 0.021764182819507673}, 
   {72, 0.021717421422642675}, {73, 0.021671913896925073}, 
   {74, 0.021627622411554373}, {75, 0.02158451048128394}, 
   {76, 0.021542542908789954}, {77, 0.02150168572997464}, 
   {78, 0.02146190616203032}, {79, 0.021423172554104697}, 
   {80, 0.02138545434041486}, {81, 0.021348721995671255}, 
   {82, 0.02131294699267863}, {83, 0.021278101761991845}, 
   {84, 0.02124415965351012}, {85, 0.021211094899903183}, 
   {86, 0.021178882581767026}, {87, 0.021147498594414546}, 
   {88, 0.021116919616212704}, {89, 0.02108712307838219}, 
   {90, 0.02105808713618105}, {91, 0.021029790641398965}, 
   {92, 0.021002213116092985}, {93, 0.02097533472749908}, 
   {94, 0.02094913626405913}, {95, 0.020923599112504777}, 
   {96, 0.02089870523594493}, {97, 0.020874437152904532}, 
   {98, 0.020850777917268207}, {99, 0.02082771109908134}, 
   {100, 0.020805220766167667}, {101, 0.020783291466521744}, 
   {102, 0.020761908211438525}, {103, 0.020741056459344872}, 
   {104, 0.02072072210029714}, {105, 0.020700891441115095}, 
   {106, 0.02068155119111971}, {107, 0.02066268844844729}, 
   {108, 0.020644290686912793}, {109, 0.020626345743395853}, 
   {110, 0.020608841805725836}, {111, 0.02059176740104311}, 
   {112, 0.02057511138461367}, {113, 0.020558862929077312}, 
   {114, 0.020543011514109834}, {115, 0.020527546916479972}, 
   {116, 0.02051245920048361}, {117, 0.020497738708739353}, 
   {118, 0.02048337605332814}, {119, 0.020469362107263214}, 
   {120, 0.020455687996275087}, {121, 0.020442345090898283}, 
   {122, 0.020429324998846882}, {123, 0.020416619557666778}, 
   {124, 0.020404220827652527}, {125, 0.02039212108501755}, 
   {126, 0.020380312815307836}, {127, 0.02036878870704802}, 
   {128, 0.020357541645611446}, {129, 0.02034656470730358}, 
   {130, 0.020335851153651323}, {131, 0.020325394425889348}, 
   {132, 0.020315188139635093}, {133, 0.020305226079746413}, 
   {134, 0.020295502195352134}, {135, 0.020286010595051397}, 
   {136, 0.020276745542273055}, {137, 0.02026770145078997}, 
   {138, 0.020258872880381952}, {139, 0.020250254532641426}, 
   {140, 0.020241841246916942}, {141, 0.020233627996388122}, 
   {142, 0.020225609884268386}, {143, 0.020217782140129915}, 
   {144, 0.02021014011634634}, {145, 0.020202679284649003}, 
   {146, 0.020195395232792124}, {147, 0.020188283661324025}, 
   {148, 0.02018134038045835}, {149, 0.02017456130704452}, 
   {150, 0.020167942461631252}, {151, 0.020161479965621513}, 
   {152, 0.020155170038514546}, {153, 0.02014900899523301}, 
   {154, 0.020142993243530673}, {155, 0.02013711928147979}, 
   {156, 0.02013138369503333}, {157, 0.02012578315566132}, 
   {158, 0.020120314418057176}, {159, 0.020114974317913106}, 
   {160, 0.020109759769760416}, {161, 0.02010466776487492}, 
   {162, 0.020099695369242474}, {163, 0.020094839721585253}, 
   {164, 0.020090098031444743}, {165, 0.020085467577320767}, 
   {166, 0.020080945704863875}, {167, 0.020076529825120565}, 
   {168, 0.020072217412827765}, {169, 0.02006800600475661}, 
   {170, 0.02006389319810348}, {171, 0.020059876648926035}, 
   {172, 0.020055954070623914}, {173, 0.020052123232461857}, 
   {174, 0.020048381958134194}, {175, 0.020044728124369637}, 
   {176, 0.020041159659574637}, {177, 0.020037674542514393}, 
   {178, 0.02003427080103041}, {179, 0.02003094651079309}, 
   {180, 0.02002769979408885}, {181, 0.02002452881864001}, 
   {182, 0.020021431796457462}, {183, 0.02001840698272365}, 
   {184, 0.020015452674706426}, {185, 0.02001256721070215}, 
   {186, 0.020009748969006997}, {187, 0.020006996366915924}, 
   {188, 0.020004307859748643}, {189, 0.020001681939901095}, 
   {190, 0.01999911713592268}, {191, 0.019996612011617697}, 
   {192, 0.01999416516517021}, {193, 0.019991775228292975}, 
   {194, 0.019989440865397508}, {195, 0.0199871607727866}, 
   {196, 0.01998493367786845}, {197, 0.019982758338389865}, 
   {198, 0.01998063354169098}, {199, 0.01997855810397843}, 
   {200, 0.019976530869617166}, {201, 0.019974550710441585}, 
   {202, 0.01997261652508341}, {203, 0.01997072723831726}, 
   {204, 0.019968881800423128}, {205, 0.01996707918656491}, 
   {206, 0.019965318396185063}, {207, 0.019963598452414417}, 
   {208, 0.01996191840149743}, {209, 0.019960277312231524}, 
   {210, 0.019958674275420998}, {211, 0.019957108403344585}, 
   {212, 0.01995557882923668}, {213, 0.019954084706781058}, 
   {214, 0.019952625209618133}, {215, 0.019951199530863953}, 
   {216, 0.019949806882641443}, {217, 0.019948446495623526}, 
   {218, 0.019947117618587383}, {219, 0.019945819517980034}, 
   {220, 0.01994455147749458}, {221, 0.01994331279765706}, 
   {222, 0.019942102795423744}, {223, 0.019940920803787687}, 
   {224, 0.01993976617139606}, {225, 0.01993863826217619}, 
   {226, 0.01993753645497062}, {227, 0.019936460143182344}, 
   {228, 0.01993540873442721}, {229, 0.019934381650195974}, 
   {230, 0.01993337832552427}, {231, 0.019932398208670543}, 
   {232, 0.019931440760801993}}}}
