{183, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.2661876445160518, 0.021486292025543266, -0.02148629202554319, 0}, 
   {51, 0.011346600111559371}, {52, 0.01130603081243501}, 
   {53, 0.01126689350898922}, {54, 0.011229129252122015}, 
   {55, 0.011192682045218208}, {56, 0.011157498663380894}, 
   {57, 0.011123528485853424}, {58, 0.011090723340509612}, 
   {59, 0.011059037359412374}, {60, 0.01102842684452798}, 
   {61, 0.010998850142773155}, {62, 0.010970267529640204}, 
   {63, 0.010942641100726985}, {64, 0.010915934670538103}, 
   {65, 0.010890113678004944}, {66, 0.010865145098198279}, 
   {67, 0.010840997359771223}, {68, 0.010817640267694108}, 
   {69, 0.010795044930892898}, {70, 0.010773183694428257}, 
   {71, 0.010752030075881214}, {72, 0.010731558705653108}, 
   {73, 0.010711745270885002}, {74, 0.010692566462753293}, 
   {75, 0.010673999926900789}, {76, 0.010656024216786814}, 
   {77, 0.010638618749753892}, {78, 0.010621763765634456}, 
   {79, 0.010605440287715017}, {80, 0.010589630085912027}, 
   {81, 0.010574315642007968}, {82, 0.010559480116814391}, 
   {83, 0.0105451073191361}, {84, 0.010531181676425921}, 
   {85, 0.010517688207014904}, {86, 0.010504612493826537}, 
   {87, 0.010491940659478147}, {88, 0.010479659342685556}, 
   {89, 0.010467755675890249}, {90, 0.010456217264036458}, 
   {91, 0.01044503216442738}, {92, 0.010434188867597238}, 
   {93, 0.010423676279141609}, {94, 0.010413483702441988}, 
   {95, 0.010403600822246284}, {96, 0.010394017689041357}, 
   {97, 0.01038472470418042}, {98, 0.010375712605727292}, 
   {99, 0.01036697245496379}, {100, 0.010358495623535195}, 
   {101, 0.010350273781197936}, {102, 0.010342298884125637}, 
   {103, 0.010334563163757426}, {104, 0.01032705911615361}, 
   {105, 0.010319779491825292}, {106, 0.010312717286025947}, 
   {107, 0.010305865729468433}, {108, 0.010299218279454765}, 
   {109, 0.010292768611389218}, {110, 0.01028651061066338}, 
   {111, 0.010280438364886766}, {112, 0.010274546156451262}, 
   {113, 0.010268828455411296}, {114, 0.010263279912658714}, 
   {115, 0.010257895353388417}, {116, 0.01025266977083274}, 
   {117, 0.010247598320250281}, {118, 0.010242676313166596}, 
   {119, 0.01023789921184186}, {120, 0.010233262623967888}, 
   {121, 0.010228762297572445}, {122, 0.010224394116126872}, 
   {123, 0.010220154093850735}, {124, 0.01021603837119518}, 
   {125, 0.01021204321050644}, {126, 0.010208164991854157}, 
   {127, 0.010204400209023459}, {128, 0.010200745465658299}, 
   {129, 0.010197197471550817}, {130, 0.010193753039072254}, 
   {131, 0.0101904090797374}, {132, 0.010187162600897819}, 
   {133, 0.01018401070255698}, {134, 0.010180950574302197}, 
   {135, 0.010177979492352615}, {136, 0.01017509481670952}, 
   {137, 0.010172293988416967}, {138, 0.010169574526914036}, 
   {139, 0.010166934027486377}, {140, 0.010164370158811099}, 
   {141, 0.010161880660581947}, {142, 0.010159463341224906}, 
   {143, 0.010157116075690939}, {144, 0.010154836803328234}, 
   {145, 0.010152623525825443}, {146, 0.010150474305230294}, 
   {147, 0.010148387262033418}, {148, 0.01014636057331943}, 
   {149, 0.010144392470981322}, {150, 0.010142481239996405}, 
   {151, 0.010140625216759106}, {152, 0.010138822787471132}, 
   {153, 0.010137072386586251}, {154, 0.010135372495306777}, 
   {155, 0.010133721640129004}, {156, 0.010132118391442024}, 
   {157, 0.010130561362164451}, {158, 0.010129049206433888}, 
   {159, 0.01012758061833794}, {160, 0.01012615433068187}, 
   {161, 0.01012476911380408}, {162, 0.010123423774425074}, 
   {163, 0.01012211715453371}, {164, 0.010120848130313378}, 
   {165, 0.010119615611099865}, {166, 0.010118418538371388}, 
   {167, 0.010117255884775753}, {168, 0.01011612665318419}, 
   {169, 0.010115029875776164}, {170, 0.010113964613157656}, 
   {171, 0.01011292995349875}, {172, 0.010111925011708928}, 
   {173, 0.010110948928627558}, {174, 0.01011000087025119}, 
   {175, 0.010109080026973716}, {176, 0.01010818561286013}, 
   {177, 0.010107316864936359}, {178, 0.010106473042503856}, 
   {179, 0.010105653426475097}, {180, 0.01010485731873219}, 
   {181, 0.010104084041498101}, {182, 0.010103332936737267}}}}
