{128, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.44806079565616835, 0.024781062788144296, 0.1379891025595612, 
    -0.12567371360523924}, {0.024781062788144355, 0.0663608246936282, 
    0.03370713888922071, 0.4015978982139913}, {0.13798910255956118, 
    0.0337071388892206, 0.5582726187176322, -0.04367668241416628}, 
   {-0.12567371360523927, 0.4015978982139914, -0.04367668241416619, 
    -0.17657264775509202}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.6040282338110379, 0.5782875448860161, 
    0.25401959726632994}, {-0.6040282338110379, 0. + 0.9999999999999973*I, 
    -0.19265465790448355, 0.6562005580292534}, {-0.5782875448860161, 
    0.19265465790448355, 0. + 0.9999999999999989*I, -0.542876196921148}, 
   {-0.25401959726632994, -0.6562005580292534, 0.542876196921148, 
    0. + 1.0000000000000033*I}}, {{0. + 1.*I, 0.6040282338110377, 
    0.5782875448860163, 0.25401959726633005}, {-0.6040282338110377, 
    0. + 0.9999999999999973*I, -0.19265465790448372, 0.6562005580292534}, 
   {-0.5782875448860163, 0.19265465790448372, 0. + 0.999999999999999*I, 
    -0.5428761969211482}, {-0.25401959726633005, -0.6562005580292534, 
   {76, 0.0000942721334512564}, {77, 0.00009019492961670483}, 
   {78, 0.00008629541938076635}, {79, 0.00008256574437937036}, 
   {80, 0.00007899840333347452}, {81, 0.00007558623503345352}, 
   {82, 0.00007232240218790764}, {83, 0.00006920037611224394}, 
   {84, 0.00006621392218542077}, {85, 0.00006335708604776613}, 
   {86, 0.000060624180489354806}, {87, 0.000058009772995637476}, 
   {88, 0.00005550867391113101}, {89, 0.00005311592518930652}, 
   {90, 0.00005082678969414722}, {91, 0.000048636741029506325}, 
   {92, 0.000046541453858850446}, {93, 0.00004453679469806904}, 
   {94, 0.00004261881315359428}, {95, 0.000040783733575744385}, 
   {96, 0.00003902794712073998}, {97, 0.00003734800418286888}, 
   {98, 0.0000357406071904709}, {99, 0.00003420260374098483}, 
   {100, 0.00003273098006195685}, {101, 0.00003132285477469576}, 
   {102, 0.00002997547295369163}, {103, 0.000028686200462701983}, 
   {104, 0.000027452518549742067}, {105, 0.00002627201869997986}, 
   {106, 0.000025142397721000798}, {107, 0.000024061453053447757}, 
   {108, 0.000023027078303816673}, {109, 0.00002203725897520492}, 
   {110, 0.000021090068394680195}, {111, 0.000020183663830608545}, 
   {112, 0.000019316282779624494}, {113, 0.000018486239428461282}, 
   {114, 0.000017691921270657218}, {115, 0.00001693178588058064}, 
   {116, 0.00001620435782911933}, {117, 0.000015508225741256432}, 
   {118, 0.000014842039483875524}, {119, 0.0000142045074784658}, 
   {120, 0.00001359439413839425}, {121, 0.00001301051741564585}, 
   {122, 0.000012451746459918311}, {123, 0.000011916999381078597}, 
   {124, 0.000011405241110651332}, {125, 0.000010915481360562751}, 
   {126, 0.00001044677266848204}, {127, 9.998208530315189*^-6}}, 
  {{1, 0.04211996430349154}, {2, 0.041529039712844766}, 
   {3, 0.041151379900203525}, {4, 0.040789493584737185}, 
   {5, 0.0404373479498321}, {6, 0.040106654625947966}, 
   {7, 0.039791682328316376}, {8, 0.03949340791065466}, 
   {9, 0.039210392519323185}, {10, 0.03894201510007919}, 
   {11, 0.038687430005364454}, {12, 0.0384459099230636}, 
   {13, 0.03821673548426007}, {14, 0.03799923096927817}, 
   {15, 0.03779275262927773}, {16, 0.03759669210830931}, 
   {17, 0.03741047453965832}, {18, 0.03723355796103482}, 
   {19, 0.03706543194156902}, {20, 0.036905616206356115}, 
   {21, 0.036753659094879175}, {22, 0.036609135989204324}, 
   {23, 0.036471647731617506}, {24, 0.03634081907311903}, 
   {25, 0.03621629717261741}, {26, 0.03609775016238691}, 
   {27, 0.035984865788036315}, {28, 0.03587735012723336}, 
   {29, 0.035774926388156714}, {30, 0.03567733378654196}, 
   {31, 0.035584326498747584}, {32, 0.035495672687382}, 
   {33, 0.035411153595517816}, {34, 0.03533056270528064}, 
   {35, 0.03525370495653915}, {36, 0.0351803960214926}, 
   {37, 0.03511046163109899}, {38, 0.035043736949484205}, 
   {39, 0.03498006599269885}, {40, 0.0349193010884254}, 
   {41, 0.03486130237347927}, {42, 0.034805937326180945}, 
   {43, 0.03475308033090206}, {44, 0.03470261227230229}, 
   {45, 0.03465442015697298}, {46, 0.034608396760390285}, 
   {47, 0.034564440297253494}, {48, 0.0345224541134417}, 
   {49, 0.03448234639796897}, {50, 0.034444029913451836}, 
   {51, 0.03440742174372519}, {52, 0.03437244305735405}, 
   {53, 0.034339018885892234}, {54, 0.034307077915831125}, 
   {55, 0.03427655229326684}, {56, 0.03424737744039355}, 
   {57, 0.03421949188299919}, {58, 0.034192837088206994}, 
   {59, 0.03416735731176373}, {60, 0.03414299945423057}, 
   {61, 0.03411971292548241}, {62, 0.03409744951696536}, 
   {63, 0.03407616328120445}, {64, 0.03405581041809225}, 
   {65, 0.034036349167522365}, {66, 0.03401773970796445}, 
   {67, 0.033999944060607704}, {68, 0.03398292599872432}, 
   {69, 0.03396665096193173}, {70, 0.03395108597505329}, 
   {71, 0.03393619957129904}, {72, 0.03392196171950733}, 
   {73, 0.03390834375520509}, {74, 0.0338953183152627}, 
   {75, 0.03388285927593212}, {76, 0.03387094169407334}, 
   {77, 0.033859541751385475}, {78, 0.03384863670147191}, 
   {79, 0.033838204819578464}, {80, 0.03382822535485625}, 
   {81, 0.033818678485008226}, {82, 0.03380954527318718}, 
   {83, 0.03380080762702398}, {84, 0.03379244825966873}, 
   {85, 0.03378445065273718}, {86, 0.033776799021060164}, 
   {87, 0.033769478279140834}, {88, 0.03376247400922847}, 
   {89, 0.033755772430925646}, {90, 0.033749360372247884}, 
   {91, 0.03374322524206085}, {92, 0.03373735500382507}, 
   {93, 0.033731738150580136}, {94, 0.03372636368110695}, 
   {95, 0.033721221077206605}, {96, 0.033716300282042755}, 
   {97, 0.033711591679490636}, {98, 0.03370708607444686}, 
   {99, 0.033702774674048926}, {100, 0.03369864906976216}, 
   {101, 0.03369470122029065}, {102, 0.03369092343527204}, 
   {103, 0.033687308359719156}, {104, 0.03368384895917075}, 
   {105, 0.033680538505519136}, {106, 0.0336773705634813}, 
   {107, 0.0336743389776827}, {108, 0.03367143786032606}, 
   {109, 0.033668661579415234}, {110, 0.03366600474751058}, 
   {111, 0.03366346221098884}, {112, 0.03366102903978501}, 
   {113, 0.03365870051759359}, {114, 0.03365647213250771}, 
   {115, 0.033654339568075765}, {116, 0.03365229869475686}, 
   {117, 0.033650345561755834}, {118, 0.03364847638922129}, 
   {119, 0.03364668756078938}, {120, 0.033644975616457816}, 
   {121, 0.03364333724577548}, {122, 0.03364176928133206}, 
   {123, 0.0336402686925357}, {124, 0.03363883257966452}, 
   {125, 0.03363745816817998}, {126, 0.033636142803290255}, 
   {127, 0.03363488394475266}}}}
