{57, 40, {{{2.3873035027522585*^-8, 0, -5.792364904315775*^-9, 
    5.79236481000278*^-9}, {0, -2.5022933950872543*^-8, 
    -5.217415334217299*^-9, -5.217415454486013*^-9}, 
   {-5.792364901706637*^-9, -5.217415338892505*^-9, 5.749494928683666*^-10, 
    -1.3438204322998966*^-8}, {5.792364805963709*^-9, -5.217415455373885*^-9, 
    -1.3438204330253893*^-8, 5.749493958880725*^-10}}, 
  {{2.3873035115153202*^-8, 5.7923648647433375*^-9, 0, 
    -5.792364822065931*^-9}, {5.792364867009165*^-9, 5.749494899112383*^-10, 
    -5.217415301236919*^-9, -1.3438204350002853*^-8}, 
   {0, -5.217415304058907*^-9, -2.5022934025357067*^-8, 
    -5.217415466172888*^-9}, {-5.79236480910717*^-9, -1.3438204356710364*^-8, 
    -5.217415458050191*^-9, 5.74949403058831*^-10}}, 
  {{2.3873032870208604*^-8, -5.7923641547167775*^-9, 5.792364148575548*^-9, 
    0}, {-5.792364154761068*^-9, 5.749491544351*^-10, 
    -1.3438202963348796*^-8, -5.217414962864463*^-9}, 
   {5.7923641526140505*^-9, -1.3438202959272184*^-8, 5.749492963360229*^-10, 
    -5.217414972212049*^-9}, {0, -5.2174149638280275*^-9, 
    -5.217414979288139*^-9, -2.502293114165465*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896412, -0.5773502691896417, 
    -0.5773502691896408}, {0.5773502691896412, 0. + 0.9999999999999819*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896417, 
    0.5773502691896423, 0. + 0.9999999999999827*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896414, -0.5773502691896419, -0.5773502691896407}, 
   {0.5773502691896414, 0. + 0.9999999999999819*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896419, 0.5773502691896422, 
    0. + 0.999999999999982*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
   {3, 0.029567685625629586}, {4, 0.01686656603442064}, 
   {5, 0.009721132130241717}, {6, 0.005302322018037736}, 
   {7, 0.0028932846541191715}, {8, 0.0015593757794832575}, 
   {9, 0.0008400845155728438}, {10, 0.00045122582581851495}, 
   {11, 0.00024229474889546815}, {12, 0.00013000602813015294}, 
   {13, 0.00006974798213531715}, {14, 0.00003741222586480426}, 
   {15, 0.000020066742019458905}, {16, 0.000010762601411538434}, 
   {17, 5.7723339101552655*^-6}, {18, 3.0958467051959517*^-6}, 
   {19, 1.6603722907497045*^-6}, {20, 8.904915792621685*^-7}, 
   {21, 4.77588154810619*^-7}, {22, 2.561396493886795*^-7}, 
   {23, 1.3737252791782653*^-7}, {24, 7.367545735529704*^-8}, 
   {25, 3.951352109399231*^-8}, {26, 2.119183616552019*^-8}, 
   {27, 1.1365575628789296*^-8}, {28, 6.095568605424262*^-9}, 
   {29, 3.269167723566705*^-9}, {30, 1.7533157240882482*^-9}, 
   {31, 9.403350043069025*^-10}, {32, 5.043188922027042*^-10}, 
   {33, 2.7047578991338617*^-10}, {34, 1.4506111127114232*^-10}, 
   {35, 7.779804578333938*^-11}, {36, 4.172489205996517*^-11}, 
   {37, 2.237889503338882*^-11}, {38, 1.2001806955671174*^-11}, 
   {39, 6.435990629327648*^-12}, {40, 3.450887723725297*^-12}, 
   {41, 1.851528190025912*^-12}, {42, 9.927706804783534*^-13}, 
   {43, 5.321854068540688*^-13}, {44, 2.868538739875248*^-13}, 
   {45, 1.5357159988127478*^-13}, {46, 8.152737744164065*^-14}, 
   {47, 4.32339349506113*^-14}, {48, 2.4720966014986818*^-14}, 
   {49, 1.535808517398133*^-14}, {50, 1.242524601726321*^-14}, 
   {51, 1.0251059260705612*^-14}, {52, 4.92198874250486*^-15}, 
   {53, 2.3129646346357425*^-16}, {54, 4.718447854656915*^-16}, 
   {55, 4.810966440042345*^-16}, {56, 5.551115123125783*^-16}}}}
