{87, 40, {{{4.200269473839425*^-8, 0, -1.0191202414296925*^-8, 
    1.0191202331905385*^-8}, {0, -4.4025849724242156*^-8, 
    -9.179624800862397*^-9, -9.179624928981867*^-9}, 
   {-1.019120241913955*^-8, -9.179624800390867*^-9, 1.0115775457305314*^-9, 
    -2.3643445097048338*^-8}, {1.019120232262415*^-8, -9.179624940175714*^-9, 
    -2.364344509409957*^-8, 1.0115774632249673*^-9}}, 
  {{4.200269482442923*^-8, 1.019120237688994*^-8, 0, 
    -1.0191202332105543*^-8}, {1.01912023815265*^-8, 1.011577538379646*^-9, 
    -9.179624782622849*^-9, -2.3643445106150276*^-8}, 
   {0, -9.179624778978764*^-9, -4.4025849821800486*^-8, 
    -9.179624938099444*^-9}, {-1.0191202334341164*^-8, -2.36434451190446*^-8, 
    -9.179624935494063*^-9, 1.0115774467982774*^-9}}, 
  {{4.200269132273242*^-8, -1.0191201380875301*^-8, 1.019120137793583*^-8, 
    0}, {-1.0191201376433477*^-8, 1.0115772049006105*^-9, 
    -2.3643443016871296*^-8, -9.179624170348044*^-9}, 
   {1.0191201389777445*^-8, -2.364344300534083*^-8, 1.0115773617185258*^-9, 
    -9.179624161931993*^-9}, {0, -9.179624160421396*^-9, 
    -9.179624158788066*^-9, -4.4025845629229556*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896409, -0.5773502691896408, 
    -0.5773502691896406}, {0.5773502691896409, 0. + 0.9999999999999841*I, 
    -0.5773502691896416, 0.5773502691896419}, {0.5773502691896408, 
    0.5773502691896416, 0. + 0.9999999999999841*I, -0.5773502691896422}, 
   {0.5773502691896406, -0.5773502691896419, 0.5773502691896422, 
    0. + 0.9999999999999853*I}}, {{0. + 0.9999999999999821*I, 
    -0.5773502691896409, -0.5773502691896408, -0.5773502691896406}, 
   {0.5773502691896409, 0. + 0.9999999999999833*I, -0.5773502691896416, 
    0.5773502691896419}, {0.5773502691896408, 0.5773502691896416, 
    0. + 0.9999999999999833*I, -0.5773502691896422}, 
   {0.5773502691896406, -0.5773502691896419, 0.5773502691896422, 
   {18, 0.0001831097899594273}, {19, 0.00012381043023919808}, 
   {20, 0.00008370889247647875}, {21, 0.000056593300764573584}, 
   {22, 0.00003825993811874354}, {23, 0.000025865087909314}, 
   {24, 0.000017485465328361444}, {25, 0.00001182050616098847}, 
   {26, 7.990832108848803*^-6}, {27, 5.401892640542286*^-6}, 
   {28, 3.6517290429860516*^-6}, {29, 2.4685972075481435*^-6}, 
   {30, 1.6687885329158547*^-6}, {31, 1.1281113399171556*^-6}, 
   {32, 7.626097289307557*^-7}, {33, 5.155283220592555*^-7}, 
   {34, 3.4849984389961897*^-7}, {35, 2.355876710842993*^-7}, 
   {36, 1.5925844588463947*^-7}, {37, 1.0765949621608742*^-7}, 
   {38, 7.277834886595021*^-8}, {39, 4.9198518000300354*^-8}, 
   {40, 3.32584365603239*^-8}, {41, 2.2482865587776974*^-8}, 
   {42, 1.5198525364172134*^-8}, {43, 1.0274275791255505*^-8}, 
   {44, 6.945461085890632*^-9}, {45, 4.6951646182069595*^-9}, 
   {46, 3.173955154256447*^-9}, {47, 2.1456085796955904*^-9}, 
   {48, 1.4504417481890166*^-9}, {49, 9.80504769968841*^-10}, 
   {50, 6.628270432518235*^-10}, {51, 4.480739945744716*^-10}, 
   {52, 3.0289857659108555*^-10}, {53, 2.047625865161014*^-10}, 
   {54, 1.384182583367514*^-10}, {55, 9.357244608783806*^-11}, 
   {56, 6.325528989492568*^-11}, {57, 4.276096143840391*^-11}, 
   {58, 2.8906728862428583*^-11}, {59, 1.9541387027051844*^-11}, 
   {60, 1.320975736203896*^-11}, {61, 8.931142862304379*^-12}, 
   {62, 6.036421362765054*^-12}, {63, 4.081614675873387*^-12}, 
   {64, 2.7587469345983586*^-12}, {65, 1.8645733105652576*^-12}, 
   {66, 1.2603714368471704*^-12}, {67, 8.522719567120399*^-13}, 
   {68, 5.764555499609969*^-13}, {69, 3.888833699505767*^-13}, 
   {70, 2.6369647206555175*^-13}, {71, 1.7711757986186663*^-13}, 
   {72, 1.207645095036014*^-13}, {73, 8.052817671947801*^-14}, 
   {74, 5.3484994211316916*^-14}, {75, 3.569367024169878*^-14}, 
   {76, 2.5979218776228663*^-14}, {77, 1.9206858326015208*^-14}, 
   {78, 1.329492071988625*^-14}, {79, 1.2638038763649698*^-14}, 
   {80, 1.1444549012177655*^-14}, {81, 1.0408340855860843*^-14}, 
   {82, 7.79006488945318*^-15}, {83, 2.6367796834847468*^-15}, 
   {84, 2.4054832200211723*^-16}, {85, 3.885780586188048*^-16}, 
   {86, 5.551115123125783*^-16}}}}
